# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf452541,bf35a96e,3f2d3ab1,c002bec1,3ed9a73f,3fbbd1df,3f1bed49,3ef5c28f,3e5f3b64,3f183127,bf323a9c,bf26cb84,3f204f02,bf63ff78,3ed32824,3f7ea19b,3f127684,3eec6e52,3e5d77d2,3f0f625c,3f37c472,3f423461,3f4797ab,bee8d58f,3f693705,3dd37f07,3f51f69e,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f2604d6,3f0dbc2e,3eedab4c,3ef9385c,3edaf914,3e32d650,3e0a7e8e,3dd6c80a,3db634c4

# JACOBIAN - 9 x 10
3c017ad7,bbef692c,ba4204c0,bc29981a,395724b0,39482448,39085730,3f31b159,3e99dc88,3f2aecc0
bddb52f0,bfad1166,3d06ac78,bed9cbe6,bfc79b10,bf68a612,3f1741b2,3f6c6c60,bf7e0c40,3f8f27f0,bfc06518,bf9539cc,3d930938,3fc945e4,3eecadb2,bf0c15c8,bf848bfa,bff67c8c,3b2f2f80,bda6ed28,3d09fc70,be5b9078,3f42c5c0,bf38fe4d,bf4d7932,bfed2238,be8a5de1,3e4c003c,be2b9828,bf3843e2,bf8dd905,bda8a118,be69e8d8,3df889a0,bfc48221,be30731a,3fafa194,3f6efd1c,bfd5a7b8,3eefc37d,3ee3ce54,bf537dcb,bfc09094,bf433cd3,3e252b49,bec879f9,3eb20c63,3fda8f25,3f115e3e,3dd93960,bf10f99a,3f7e55ec,be87237e,bfb58772,3db3ee58,beadd34f,3b483c00,3f16c48a,3f870146,be9e32ba,3d1d4d38,be88569a,bfbe8ff8,3f7fc108,3f205df9,3e6d8580,bd0597ac,bfc49a33,3e82b3c1,3dc8db36,3fb67e8a,bfa365f2,bf2a1f13,bee0dc0a,bfa9b9d0,3e1af643,bf52a4cc,bee7e94a,bdcae9a8,bfedeea2,bf05ef18,bfa613cc,3ef31d70,bf74a058,bec4a306,3ec50e4b,bf018d1a,befa06de,bf85fcef,be30aa1e,be890c28,be75fd00,bf1e8795,bfba4e08,bfaa4bda,beade7ac,bfa8af39,3e121c50,3ecf84f0,bf207348,bfed2c1f,bf7f7b91,bf8356ee,be242bd3,3ee6c116,bff343d8,bf13ffb5,beb70b2f,3ec05a31,bf93af96,be53c02a,bf57625d,bf39a3c5,3d2e97a4,3e31ff16,3f0bd4cc,bf0220f8,3f7df4c8,c008375e,bf1ce47a,3f46a1d6,bfbdc3c4,3c357100,3f3223fc,bfd48734,bfa6b73a,bf7ed470,3f853ba4,bdb84f4c,be57c746,bf66308c,bf984822,3b836990,bf2e76fa,3f199be8,bfe33e70,3f6dd28c,bec08d78,bfa0bac0,bfc57599,3d72f870,be301ef2,bf2dc0d0,3ea3ce4f,3f9fce0d,3dcc6888,bec85688,bfa3b328,bf0f0ad5,bf9fa2de,be2f322c,bf06c490,bf2370df,bf300ebe,bf58fd72,bf411893,bf96bf4f,bf42c9c8,bf4b3445,be96cb94,3f88c1da,bf0b7d36,3e4f0738,3e815ebc,3e73f6ea,3eb78818,bf9005d7,c010f833,bfc9af7c,bfa76ddc,bf8f5df2,bddefab1,bfd589b4,bf04de7e,bf5843cf,bf459b9c,3f0e1d28,bcdcf840,3eaf3b09,bf2441f1,bf9c9642,bf763b63,bf2af93e,3f54d8b7,3f058da1,3ec6972a,3c2bfaa0,3e227ff7,bf506b7e,be918af4,bf45e8c4,bf9b8466,bf47eed4,bdce49fc,bff521a2,3f17f33e,bec6634e,3ea7f0f4,bed87d24,bf9ec8c0,3f472a15,3f87d91f,bd03541c,bf55c1bc,be058a30,be87dc8f,bf10dc10,c0042cc1,c01256c8,bf17a126,bf9c5c8a,bf833da2,bf302937,bf8f1f4e,bf425ae2,beef5a8e,bdce543a,3ebcda64,3f4c626d,bfcff611,3f36855e,bf9f5562,3e5284ee,bfb5bae4,bf43ca84,bd244040,bfd9fc4e,3cba0580,bf532757,bf1adb36,3f70928c,bea960de,bf0b3b70,3f2eb9fe,bf0a9d0b,bec5156a,3f229896,bdb9867c,be48f39c,3ea8b686,bfddb56f,3e4e1de0,bda865e8,bfd05632,be57dc18,bc148dc0,bf49bcd7,3f7daa90,bf9c5d21,bfc39718,3e84b7ea,bf7ed964,3d872af0,bf0b6428,bfd70d1e,be9d0ea8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d06ac78,00000000,00000000,00000000,3f1741b2,3f6c6c60,00000000,3f8f27f0,00000000,00000000,3d930938,3fc945e4,3eecadb2,00000000,00000000,00000000,3b2f2f80,00000000,3d09fc70,00000000,3f42c5c0,00000000,00000000,00000000,00000000,3e4c003c,00000000,00000000,00000000,00000000,00000000,3df889a0,00000000,00000000,3fafa194,3f6efd1c,00000000,3eefc37d,3ee3ce54,00000000,00000000,00000000,3e252b49,00000000,3eb20c63,3fda8f25,3f115e3e,3dd93960,00000000,3f7e55ec,00000000,00000000,3db3ee58,00000000,3b483c00,3f16c48a,3f870146,00000000,3d1d4d38,00000000,00000000,3f7fc108,3f205df9,3e6d8580,00000000,00000000,3e82b3c1,3dc8db36,3fb67e8a,00000000,00000000,00000000,00000000,3e1af643,00000000,00000000,00000000,00000000,00000000,00000000,3ef31d70,00000000,00000000,3ec50e4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e121c50,3ecf84f0,00000000,00000000,00000000,00000000,00000000,3ee6c116,00000000,00000000,00000000,3ec05a31,00000000,00000000,00000000,00000000,3d2e97a4,3e31ff16,3f0bd4cc,00000000,3f7df4c8,00000000,00000000,3f46a1d6,00000000,3c357100,3f3223fc,00000000,00000000,00000000,3f853ba4,00000000,00000000,00000000,00000000,3b836990,00000000,3f199be8,00000000,3f6dd28c,00000000,00000000,00000000,3d72f870,00000000,00000000,3ea3ce4f,3f9fce0d,3dcc6888,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f88c1da,00000000,3e4f0738,3e815ebc,3e73f6ea,3eb78818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e1d28,00000000,3eaf3b09,00000000,00000000,00000000,00000000,3f54d8b7,3f058da1,3ec6972a,3c2bfaa0,3e227ff7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17f33e,00000000,3ea7f0f4,00000000,00000000,3f472a15,3f87d91f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebcda64,3f4c626d,00000000,3f36855e,00000000,3e5284ee,00000000,00000000,00000000,00000000,3cba0580,00000000,00000000,3f70928c,00000000,00000000,3f2eb9fe,00000000,00000000,3f229896,00000000,00000000,3ea8b686,00000000,3e4e1de0,00000000,00000000,00000000,00000000,00000000,3f7daa90,00000000,00000000,3e84b7ea,00000000,3d872af0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9e6e6,bd4f5b94,bfd81a5a,bd19949c,bfa426a4,bee6628f,c0669a98,c070c092,bf9b7daa,bfacd6e4,be571c20,c026af88,3e355b30,401d76f6,c06c7d86,beb895a7,bf316069,be910816,bc85562c,3e0b4e81,3f389720,c00e133a,bc84bab1,bf9d7e86,3fa04502,bc81b320,bf47e406,bfa91fd8,be010cbf,be30dd38,3edbe838,3fe62d50,3e49797d,bc9a1c6c,bc7e1968,bf46db64,3e723305,bd9b695e,bc80d60c,c0076e38,bc60ee40,3dca1792,3e31a1bc,40922244,3fa53338,bf87f878,3e1ac384,3dc79dd8,c035dc10,c0375750,3e4e54c5,bf387488,bee97824,3f9b7e8f,401e8916,3fd8168e,bc317ec3,3f3aedd1,bf3bc9fe,beaca276,408cb755,c09d8412,3fe1aeb6,401da124,3fad8b96,c01e92ee,c05cd191,3fd9b9cd,be138336,bd4c42ad,bc8ab763,bf0c21df,bca6f370,bf70bb39,3cf89bd0,bf2bb9d8,bda76615,3f9ece94,bf81f414,3fa6aecf,4009f0c3,bd77abc7,bc89cdb2,3f7ca382,3f3e6ee8,bd951508,bca07e64,bfb02a5e,bfd131ca,3f9dc435,3f69790b,bfa62dc0,bfb77531,3d7940c0,3edac276,3f87ca73,bea71e57,bf5c8a16,c024ffe2,bf1a4bd6,3f11b17c,be1de696,bce56728,3d0f94e0,c00d660c,3ecd540e,bdbfe415,c0be3a28,bc84f022,bd93fe08,bf722878,3e800acc,c0851265,bef0765c,bf7f708c,3fe0b728,3fd03cbc,c0309b54,be9ec8ba,bfc70667,bd0c35aa,4040984c,406706c1,3f8f2a52,bf4b8cf9,3fb5532e,3fc1dc3e,3f43507a,3eefcc65,bf088828,bfc4f3b9,bf0466e6,bcc0cf38,3f804677,3e92c620,c03c0ec4,c02f87de,bca25b71,3ef1502e,c059a41e,bfef1701,bcbbac9e,bed07ae4,bc032c6a,bc69cf66,3f6ef903,bf5e00b8,3f825b7d,bfd35df6,c00796b4,3f99e3d1,3ec37ce8,3f8ecc14,bd7ca407,be810482,bf975afd,bff99d66,c0557775,bcf38eda,bed286c6,3f16534a,bf25b635,bf95c2f5,beec5c6e,bfb3afd9,bf94b1ee,bf82d206,bc9cdcea,be1dcab4,c03f1bf1,3f4ec51a,bca162f4,3f3bc556,3d5969c8,3f80fa8c,3fdac0b2,bf35599a,3facb6cc,401cc55c,3ddaa620,3fb8dbcc,c02464a7,3f1af7f1,bf15c6b1,bed0b114,3f990cd6,bec9a314,bf2a9fd0,bf71fb43,bc9701c5,3ee1d0c8,bc805aa8,3cc8af04,bcb3f3b4,c0157acc,bcca92e0,c04a6599,c025088e,bfc45a27,3f4591d1,3f2a9d02,3f51a5ee,bd3befd2,c00ca9be,3c26eae0,bf824882,bfd44972,bd5349f4,3f3bfa93,bddf84ca,bc5f4216,3fc88f70,bfcad09c,bd412890,bec5602b,bb333a80,bcb88531,be329ef4,bf173f8d,c0019d56,401122e1,3f17bc50,3f83afc4,3b343d80,bcc9d08c,3eb1c9da,bcba3334,bd0ac7cb,3e6ceef4,bf6eb69c,bd664a8e,bd25e2d0,be800a69,bebda465,40471700,bd9dafb8,be3699c8,bf7979e9,bfbc6230,3c8a6de0,bf70446e,beea3e88,3ec84fac,bd85d88e,c01e22a8,bf2972e0,bc938120,bd2335d0,bfe68e76,be561d11,bff3d78a,3fb5e6c8,bc88ac86,4053b68c,bcbd2580,3f76a868

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e355b30,401d76f6,00000000,00000000,00000000,00000000,00000000,3e0b4e81,3f389720,00000000,00000000,00000000,3fa04502,00000000,00000000,00000000,00000000,00000000,3edbe838,3fe62d50,3e49797d,00000000,00000000,00000000,3e723305,00000000,00000000,00000000,00000000,3dca1792,3e31a1bc,40922244,3fa53338,00000000,3e1ac384,3dc79dd8,00000000,00000000,3e4e54c5,00000000,00000000,3f9b7e8f,401e8916,3fd8168e,00000000,3f3aedd1,00000000,00000000,408cb755,00000000,3fe1aeb6,401da124,3fad8b96,00000000,00000000,3fd9b9cd,00000000,00000000,00000000,00000000,00000000,00000000,3cf89bd0,00000000,00000000,3f9ece94,00000000,3fa6aecf,4009f0c3,00000000,00000000,3f7ca382,3f3e6ee8,00000000,00000000,00000000,00000000,3f9dc435,3f69790b,00000000,00000000,3d7940c0,3edac276,3f87ca73,00000000,00000000,00000000,00000000,3f11b17c,00000000,00000000,3d0f94e0,00000000,3ecd540e,00000000,00000000,00000000,00000000,00000000,3e800acc,00000000,00000000,00000000,3fe0b728,3fd03cbc,00000000,00000000,00000000,00000000,4040984c,406706c1,3f8f2a52,00000000,3fb5532e,3fc1dc3e,3f43507a,3eefcc65,00000000,00000000,00000000,00000000,3f804677,3e92c620,00000000,00000000,00000000,3ef1502e,00000000,00000000,00000000,00000000,00000000,00000000,3f6ef903,00000000,3f825b7d,00000000,00000000,3f99e3d1,3ec37ce8,3f8ecc14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16534a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ec51a,00000000,3f3bc556,3d5969c8,3f80fa8c,3fdac0b2,00000000,3facb6cc,401cc55c,3ddaa620,3fb8dbcc,00000000,3f1af7f1,00000000,00000000,3f990cd6,00000000,00000000,00000000,00000000,3ee1d0c8,00000000,3cc8af04,00000000,00000000,00000000,00000000,00000000,00000000,3f4591d1,3f2a9d02,3f51a5ee,00000000,00000000,3c26eae0,00000000,00000000,00000000,3f3bfa93,00000000,00000000,3fc88f70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401122e1,3f17bc50,3f83afc4,3b343d80,00000000,3eb1c9da,00000000,00000000,3e6ceef4,00000000,00000000,00000000,00000000,00000000,40471700,00000000,00000000,00000000,00000000,3c8a6de0,00000000,00000000,3ec84fac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5e6c8,00000000,4053b68c,00000000,3f76a868

# LAYER_2_PRE_ACTIVATION - 256 values
3ec85158,bdd1bf5a,bfdc6d1d,40b4f493,be7eff55,be19871a,bfad9b56,406803d0,bed74cfc,be6f0dcc,3f61322c,3f5bf4f1,4022c926,3fb8a45e,c18dcefa,bd26d054,bd7aedc8,bfb0fb10,bfe76080,40b442a8,bf299612,4048e55a,c0504ed3,bfd6a5a9,bcf17c19,41098be8,bdb9d9b0,bea0f13a,c064afae,40a5e8bb,bf9a7c02,c044139e,be87d0e8,beb79bb6,3f182719,3ff895d2,4128806e,bd6eab30,be4170b5,bec8c7c0,be9b4f3a,bddeb19a,be4c0935,bdf39185,3ff4014c,401e382f,3f979d85,bf41e9d2,be2c066e,40476789,be05cbf8,be05331d,bf7a8a40,bdb03ace,bf42c22c,c041429b,408297d6,402dc59e,be530d65,bf9cd6a4,40badb28,3ef9edca,bcd8f5d1,bfcb435a,c023d8b0,bd1085c6,4071bc2c,bfa6be4d,407e05d5,be0a7b5c,be96d824,3d862ad0,be0122f6,3ef040c8,3f7311ca,bf17b5d8,bfd7f9e6,bf3a276d,3f8f4c76,bcfa1055,c051d8be,be7ca5a8,3de4a798,4084273e,bddbb52e,3f1ccbfd,bceb2ed4,3ffaf0d4,bcf954fa,c08ce680,c03bd822,c054f984,bd805256,bea92c2f,402d8edc,bdd61118,3f9f69bd,be0f6013,bd43568a,3fded126,be3c319a,c1190b86,3f5e1739,bf5c922a,3fe2786c,bf6ca8e8,bede5406,c0204cd6,bddcbc0d,3fd14e09,bf335cbd,be22a323,bd09534c,bd036892,bd0b1b34,c092e4a3,c0626890,be406f2e,be0f5925,be102591,3fc0740b,bd65de00,c048c734,412288a2,402783b6,4116673f,bdd172c8,c0870f4a,bceda41a,bef29384,c102639c,40296cf0,bf8c180e,3f3049de,bdc5c68e,c0b01da4,bed7ad1c,3ecdd378,c0423768,bfcbbde0,bd075e35,be2267f0,bd5c2e0b,bfee34fb,3f3d566e,408353a4,bd0402dd,3f604b8c,3e3361f0,bfa88e20,bfb256c0,41167baf,3f5507d6,c0e705ff,be0be2b4,3e4eded8,40d556d9,3ebf5478,4087be3d,3fa919be,4024d782,c09d5e8d,c0492aff,bda9865a,c06d64d9,bf7f2c95,bf45d538,bf84daf4,be2153c8,bddf0d4a,3facf7bd,bf06b410,bdb2cee9,3fff6514,c0923730,be8b5535,3fb95f7c,c0ca933c,3f7d9f80,3f4a2f5d,c01002e7,be3a6e9c,3de8d800,bd8ca77f,3f5baabe,bf97382a,bd481c64,bf1ddeb2,3fd12c04,be52e108,bdfeac0d,bd2a1175,bfa277e3,4097d7d8,bdcb657b,bffefe5a,bf82eb87,c0003318,c0906970,bd251906,be50d30a,3fcd537a,40359348,3fb6008c,bfe6be1e,bec657b8,3fd4a9d9,bd397cce,be014566,bcdc7153,be6d5ba0,bf3958c1,bfecd3ff,3fc99816,bfce3c9e,bd00b7d2,4058feb4,be12b430,3fa687d1,bd22e8c8,3e506c5c,bdbe2f1b,3e20ca5c,3fb58d4d,be8c6cb7,bd26f68d,bfa263c8,3eb3ae37,bd14c498,40241a82,3d296800,be218b14,bd8b601a,bf9127f5,bd3b3104,bfde7174,3ed2fc38,bccd33c0,bfd695a0,4099502e,be1cf38a,c0a73162,3fdf2f3c,3fea20c0,bde7d1dd,be15c51c,bd1d932d,3e0d84b9,bf09d35c,be50721d,3fa3fb6c,3f37ec80,bf2ab3f6,bd3b7b55,bf55c588,3f587589

# LAYER_2_POST_ACTIVATION - 256 values
3ec85158,00000000,00000000,40b4f493,00000000,00000000,00000000,406803d0,00000000,00000000,3f61322c,3f5bf4f1,4022c926,3fb8a45e,00000000,00000000,00000000,00000000,00000000,40b442a8,00000000,4048e55a,00000000,00000000,00000000,41098be8,00000000,00000000,00000000,40a5e8bb,00000000,00000000,00000000,00000000,3f182719,3ff895d2,4128806e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4014c,401e382f,3f979d85,00000000,00000000,40476789,00000000,00000000,00000000,00000000,00000000,00000000,408297d6,402dc59e,00000000,00000000,40badb28,3ef9edca,00000000,00000000,00000000,00000000,4071bc2c,00000000,407e05d5,00000000,00000000,3d862ad0,00000000,3ef040c8,3f7311ca,00000000,00000000,00000000,3f8f4c76,00000000,00000000,00000000,3de4a798,4084273e,00000000,3f1ccbfd,00000000,3ffaf0d4,00000000,00000000,00000000,00000000,00000000,00000000,402d8edc,00000000,3f9f69bd,00000000,00000000,3fded126,00000000,00000000,3f5e1739,00000000,3fe2786c,00000000,00000000,00000000,00000000,3fd14e09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0740b,00000000,00000000,412288a2,402783b6,4116673f,00000000,00000000,00000000,00000000,00000000,40296cf0,00000000,3f3049de,00000000,00000000,00000000,3ecdd378,00000000,00000000,00000000,00000000,00000000,00000000,3f3d566e,408353a4,00000000,3f604b8c,3e3361f0,00000000,00000000,41167baf,3f5507d6,00000000,00000000,3e4eded8,40d556d9,3ebf5478,4087be3d,3fa919be,4024d782,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facf7bd,00000000,00000000,3fff6514,00000000,00000000,3fb95f7c,00000000,3f7d9f80,3f4a2f5d,00000000,00000000,3de8d800,00000000,3f5baabe,00000000,00000000,00000000,3fd12c04,00000000,00000000,00000000,00000000,4097d7d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd537a,40359348,3fb6008c,00000000,00000000,3fd4a9d9,00000000,00000000,00000000,00000000,00000000,00000000,3fc99816,00000000,00000000,4058feb4,00000000,3fa687d1,00000000,3e506c5c,00000000,3e20ca5c,3fb58d4d,00000000,00000000,00000000,3eb3ae37,00000000,40241a82,3d296800,00000000,00000000,00000000,00000000,00000000,3ed2fc38,00000000,00000000,4099502e,00000000,00000000,3fdf2f3c,3fea20c0,00000000,00000000,00000000,3e0d84b9,00000000,00000000,3fa3fb6c,3f37ec80,00000000,00000000,00000000,3f587589

# LAYER_3_PRE_ACTIVATION - 256 values
40fe6962,40f048f0,3f655c76,beedaf27,40060f5e,408b38c1,bde93a67,be36c9b9,bd316382,40fc9ff5,bec3ce9c,bfc514c8,bd904c32,bf4cb9fd,418099d0,3f3021a6,be2ece6e,bee0fc02,c008db60,3fa3e48e,bd872765,bd9c78f8,bf9f4210,bd756cd6,bd919c67,41a7c224,4059ce6c,be50f437,4154f65f,bee21a96,be79ae3c,be62e52f,bdc130f7,bdb21ee3,bdbaeae6,c0fb4f8f,bdd2e566,4115262d,bd2b3900,bee348af,be947190,be84f708,bd83783c,be92ec85,c01fde74,bd94a4c0,c0b17575,4178cc71,40d68a72,bf00f952,c05421fe,41623b95,be8c3463,40c25fc8,beda2452,becdfe51,bd74d5d6,418fc834,415570ba,bec3e050,c1d59a5f,40e72e98,bd608dac,c102b527,c18a88d3,be1d6e36,bfc28584,3fca9766,40dc427a,c0a5064f,bf159b03,bdaa290a,bed27d02,3f900ff5,bf6149a9,bffaa5ea,bd85d79c,bd981f83,bf867429,4124cd44,bd83694e,3f547324,3fdd4ac6,be4dd110,c1b537e4,400d32d6,becfed90,3f978c08,be8169e6,c0039708,bd39112d,40fafa2e,3f5be076,41aa9617,c033971a,40d758e2,be0ceec5,413eee57,bfd8ebcb,bedd67a0,3fdc84be,c03e8b28,c19fea4c,c03f80fa,c111f29c,418aad0d,40835446,bfc30a8b,bfb8631a,bea3c82a,bde6333c,3f06a4e8,3e36fe90,c011b3ee,40bab397,be126768,bea83658,c02efe3d,bd954632,c1045402,41939ee3,3f7df7b4,beb55cce,4023c7ca,bdada42c,be5067a0,bed0a06e,be4c8a6e,40d6b882,bd983ee2,be3f4b14,bf22edf5,3ef7ede8,be55d8b3,3f2a3928,bd9ea798,be27e500,3febb27c,be50762a,bd945062,be07bce0,40cc7f58,bd76fb83,bd895ebc,bdf53947,c02f41dd,bfa4a87e,bf0a07be,403be7d0,bf5d79c2,bf24c7ac,c19398db,41631dcf,3ffdfe4f,c059989a,40816c62,c1e1fc38,4096431a,c084ecc0,bf8bc49e,41945c42,4172bbf2,bdb8157d,bd9f3738,bda09913,befbed6f,bdd333f0,bdb1f312,400e3ea7,bda0a8a0,c0f1386b,be89d22c,417ec71e,bfe97f5a,41431506,be099379,bdccd76a,be60be7c,c0059b4e,c0a3d7b6,c052816e,3f508d42,40afcbc4,4000387a,40563404,bea3a284,c0683fc5,400e57fa,4194f4da,3fa5917e,c063c4de,416f4763,bdc9b328,bea4a19e,bf85e5c2,be4265b8,bebecd06,40473b44,c0e33a32,c18a02d6,be5b776c,4159bfba,be753452,bd8518c6,bdb15047,c0d849ed,bfdcbc55,bee328bb,be83c134,bffdecc2,400f3b5e,bf7de26e,c030e208,be681245,bda590c8,beb4a042,bf4dedb2,bd29c62c,3fe1dc90,bfa2715b,bebf451c,3f8903b6,418e4331,bf0ff4f7,bec29b6b,4100ca2f,c12d7158,c08cac1a,bf14bd37,beaca3a3,bface9c1,40357e59,4136b135,bf32888c,bdab7100,bee57480,bed38956,bd8d4088,bde04362,41228c64,41716df4,418b4a02,bfabcfc3,bd8a3152,3f92e192,408502e5,be9687a3,3fab6204,c02a8154,be3deede,bde608f7,41039a44,be4b68cb,c007ba4b,bf2af118,410b8518

# LAYER_3_POST_ACTIVATION - 256 values
