# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44bea4,bf35dd91,3f2c8651,c002dd4f,3ed916b3,3fbbd3e5,3f1b9268,3ef5c28f,3e5f3b64,3f183127,bf31f0e4,bf26f30e,3f1fc238,bf63c7ca,3ed2a46d,3f7ea206,3f122bf1,3eec6e52,3e5d77d2,3f0f625c,3f380bd4,3f421265,3f48086d,bee9af28,3f6954cb,3dd35ed3,3f522a8f,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f260760,3f0dbae8,3eedb63d,3ef953cf,3edb1b36,3e32ee1a,3e0b5d6e,3dd8f1e3,3db85fa2

# JACOBIAN - 9 x 10
3bfdb3de,bbeebd65,ba2f8ac0,bc28e0d9,395cde00,39476530,3907b580,3f31b159,3e99dc88,3f2aecc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f31f0e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26f30e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1fc238,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63c7ca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2a46d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea206,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf122bf1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# LAYER_0_PRE_ACTIVATION - 256 values
bdddc280,bfad0d96,3d074750,bed9bea2,bfc7cc54,bf6865db,3f1726ea,3f6c7939,bf7d7270,3f8f16d7,bfc0b816,bf9539de,3d934704,3fc949a8,3eec7228,bf0c11e6,bf849f00,bff67320,3aead600,bda5b678,3d09cedc,be5b6cba,3f428f02,bf38f889,bf4d991f,bfed0850,be8b313d,3e4e2a62,be2cdcc4,bf382082,bf8de8f0,bdaab9e0,be69cef4,3df85382,bfc460bc,be300498,3fafaa75,3f6f0d4c,bfd5c22e,3eef3dd6,3ee4f46a,bf531e60,bfc08de3,bf42f1a4,3e25fb1a,bec817be,3eb2bb46,3fda7435,3f115828,3dd80488,bf116954,3f7e5f2e,be87433c,bfb55a03,3db46bf4,beae7a49,3b4ea200,3f171520,3f86ec81,be9ed66a,3d1adeb8,be88a2cc,bfbe5321,3f7fbf1a,3f1fa438,3e6d40b4,bd059864,bfc4d2d2,3e835507,3dc6b488,3fb6cb3d,bfa353ba,bf2a7d9a,bee0ac7d,bfa9fdfa,3e1b4cf5,bf52b418,bee7ef70,bdcd7a4c,bfee18ef,bf05b19f,bfa5fc97,3ef3193e,bf74a29c,bec4bbd8,3ec58b02,bf016696,bef98794,bf85c982,be317796,be89243d,be779dde,bf1edf74,bfba115c,bfaa331c,beadc7ab,bfa8d384,3e118bd0,3ed0274e,bf209cb6,bfed2524,bf7f72ea,bf834a7e,be22c78b,3ee69ba4,bff31b1a,bf145557,beb70cd2,3ebfcf05,bf93b42d,be541144,bf572931,bf3953ef,3d2e9ba8,3e3195ec,3f0c00ea,bf01f478,3f7df3e4,c008361a,bf1d2dba,3f469476,bfbdb32d,3c1b2640,3f325f1f,bfd4714e,bfa6c920,bf7f325c,3f85147b,bdb4eb2d,be58126a,bf66c32c,bf983364,3b7cf090,bf2dcc6d,3f199c3e,bfe33184,3f6dd1a6,bec0a0ff,bfa0e5f6,bfc5877f,3d75cb40,be3125c2,bf2dc28a,3ea2964b,3f9f81d6,3dcbc988,bec86da4,bfa35a12,bf0e750d,bf9fcb15,be2e0546,bf072b8c,bf23784a,bf304532,bf595f18,bf411356,bf96e0ce,bf427756,bf4b0766,be969f10,3f89116e,bf0bbc40,3e4edfde,3e80e68a,3e73ef67,3eb77276,bf8fe98a,c010f788,bfc9600c,bfa7542b,bf8f67bd,bde0ed06,bfd5650a,bf050fee,bf57e0da,bf460284,3f0e1ce3,bce32a70,3eaeafc0,bf244196,bf9ca441,bf75ee1f,bf2ae896,3f54e40e,3f05778c,3ec6c62c,3c2b0d20,3e228315,bf507f04,be90ecc4,bf45b772,bf9bae24,bf4803a6,bdd1b874,bff5293a,3f180640,bec5ff2c,3ea7f15c,bed7de8c,bf9eef6d,3f4737b0,3f87e50c,bcfbe390,bf5602ea,be0552df,be87de2e,bf10a4e3,c0045504,c0125dab,bf17c86c,bf9c7bc9,bf833e42,bf3029c1,bf8f40d8,bf4210c2,beee712d,bdcb2210,3ebd70f6,3f4bc70e,bfcffc1b,3f36ccc0,bf9f4a35,3e53e85c,bfb5bb96,bf441944,bd270d00,bfd9cb17,3ca66920,bf530bd6,bf1b1b22,3f70ada0,beaa9a8c,bf0afa02,3f2ee11e,bf0aa12c,bec51772,3f2299e6,bdb7ef0d,be48a2c8,3ea8db98,bfdda47f,3e4ddbe4,bda8ed0c,bfd060c0,be57d974,bc189680,bf49fc1c,3f7de4d6,bf9c6e07,bfc3a082,3e84b348,bf7f15fa,3d89c4fc,bf0bbcf5,bfd74d50,be9d8f14

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d074750,00000000,00000000,00000000,3f1726ea,3f6c7939,00000000,3f8f16d7,00000000,00000000,3d934704,3fc949a8,3eec7228,00000000,00000000,00000000,3aead600,00000000,3d09cedc,00000000,3f428f02,00000000,00000000,00000000,00000000,3e4e2a62,00000000,00000000,00000000,00000000,00000000,3df85382,00000000,00000000,3fafaa75,3f6f0d4c,00000000,3eef3dd6,3ee4f46a,00000000,00000000,00000000,3e25fb1a,00000000,3eb2bb46,3fda7435,3f115828,3dd80488,00000000,3f7e5f2e,00000000,00000000,3db46bf4,00000000,3b4ea200,3f171520,3f86ec81,00000000,3d1adeb8,00000000,00000000,3f7fbf1a,3f1fa438,3e6d40b4,00000000,00000000,3e835507,3dc6b488,3fb6cb3d,00000000,00000000,00000000,00000000,3e1b4cf5,00000000,00000000,00000000,00000000,00000000,00000000,3ef3193e,00000000,00000000,3ec58b02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e118bd0,3ed0274e,00000000,00000000,00000000,00000000,00000000,3ee69ba4,00000000,00000000,00000000,3ebfcf05,00000000,00000000,00000000,00000000,3d2e9ba8,3e3195ec,3f0c00ea,00000000,3f7df3e4,00000000,00000000,3f469476,00000000,3c1b2640,3f325f1f,00000000,00000000,00000000,3f85147b,00000000,00000000,00000000,00000000,3b7cf090,00000000,3f199c3e,00000000,3f6dd1a6,00000000,00000000,00000000,3d75cb40,00000000,00000000,3ea2964b,3f9f81d6,3dcbc988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f89116e,00000000,3e4edfde,3e80e68a,3e73ef67,3eb77276,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e1ce3,00000000,3eaeafc0,00000000,00000000,00000000,00000000,3f54e40e,3f05778c,3ec6c62c,3c2b0d20,3e228315,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f180640,00000000,3ea7f15c,00000000,00000000,3f4737b0,3f87e50c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd70f6,3f4bc70e,00000000,3f36ccc0,00000000,3e53e85c,00000000,00000000,00000000,00000000,3ca66920,00000000,00000000,3f70ada0,00000000,00000000,3f2ee11e,00000000,00000000,3f2299e6,00000000,00000000,3ea8db98,00000000,3e4ddbe4,00000000,00000000,00000000,00000000,00000000,3f7de4d6,00000000,00000000,3e84b348,00000000,3d89c4fc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9f94e,bd507b0b,bfd7c728,bd175098,bfa3d268,beea0038,c0671499,c070ddca,bf9b6f1d,bface4db,be5a4480,c026e555,3e352dab,401d7c32,c06c7fc4,beb9d41b,bf31ab68,be90ee1a,bc855f46,3e0a2e9b,3f38e058,c00e2018,bc84becf,bf9d68fd,3fa08642,bc974e20,bf47f4bb,bfa90ffc,be01075d,be2eef6a,3edd51b6,3fe62a36,3e494503,bc9a0b98,bc7e3b76,bf46f73c,3e747da5,bd9b706c,bc80ccba,c0079dde,bc60f047,3dc8bd84,3e31c292,4092211b,3fa5308c,bf8803c5,3e1a7639,3dc58978,c03601af,c0376a45,3e4c51ac,bf38545a,bee853bd,3f9b930e,401eb114,3fd80f76,bc31a6a6,3f39cbd6,bf3ca0e6,beac16f6,408caa06,c09d9944,3fe15ee8,401d9dde,3fae2937,c01e9264,c05d520a,3fda4e1e,be14ee06,bd4c4ae6,bc8ab1ea,bf0c6c38,bca6ceeb,bf716a7a,3ce90fb0,bf2b8796,bda7469c,3f9efcd2,bf81ec97,3fa68595,400a682d,bd77943d,bc89bbde,3f7d0d16,3f3ec188,bd951395,bca0976c,bfb01c4f,bfd13d1e,3f9e021c,3f69c2ae,bfa69333,bfb78378,3d805828,3edb2918,3f87d240,bea78f6a,bf5ce600,c02505ce,bf1a05d6,3f122674,be1a0951,bce563f9,3d175e80,c00d6050,3ecd4dfa,bdbfdc4a,c0be1e7a,bc84d80b,bd914ea8,bf723fd4,3e80ef9a,c0852e3a,bef19f99,bf80314a,3fe0b5de,3fd02754,c0304259,be9eedd8,bfc734b7,bd0c269a,404093db,40670b1b,3f8ea7a1,bf4bc5db,3fb57c49,3fc1e27a,3f4372fd,3ef072ee,bf09335c,bfc4a024,bf033bc4,bcc0cfae,3f7fa5f5,3e91b67b,c03c1efc,c02f945a,bca2626e,3ef31f7c,c0594772,bfef4834,bcbba262,becfbf3c,bc02e081,bc69ae6a,3f6f8f84,bf5d5d07,3f8230d8,bfd35f85,c007a32b,3f9a335b,3ec345a8,3f8ecfae,bd7ca02f,be80456d,bf972720,bff9266a,c0559b8e,bcf39a87,bed352c8,3f160d28,bf255970,bf95151b,beecc824,bfb3747c,bf94dadc,bf82d4ce,bc9cd092,be205cc0,c03f571e,3f4f2d2c,bca1689f,3f3b31f3,3d5ef238,3f810de2,3fdad764,bf3576b8,3fad07d0,401c5523,3ddf6cc4,3fb8f4bc,c0245aeb,3f1b7cd0,bf1675de,bed0f6a6,3f991874,bec9776d,bf2a9f22,bf71d027,bc971523,3ee24a48,bc804890,3cc885f8,bcb3d168,c0157dfa,bcca8e1e,c04a0849,c02502bb,bfc40e16,3f44fe90,3f2ad8bb,3f519d12,bd3bf3ac,c00c73d6,3c314cb0,bf824368,bfd4c070,bd55ea50,3f3c5f8a,bddf80aa,bc5f35e6,3fc8a9d8,bfcab4e0,bd412b31,bec6a8fb,bbac7700,bcb880a4,be31f884,bf178585,c001cb92,40113708,3f17dcb4,3f839f92,3bcb9000,bcc9b4c7,3eb3935a,bcba22d6,bd0ad039,3e6eb19c,bf6dc851,bd6642e3,bd139fb8,be823064,bebc606e,404715df,bd9e0c18,be365630,bf78bf10,bfbc5b82,3c92c120,bf714023,beea9e28,3ec88382,bd85d4c2,c01e7264,bf297dce,bc937a87,bd2330a5,bfe6d868,be58c136,bff3bbc1,3fb5e5a5,bc889bb4,4053c0c5,bcbfc7b0,3f78e995

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e352dab,401d7c32,00000000,00000000,00000000,00000000,00000000,3e0a2e9b,3f38e058,00000000,00000000,00000000,3fa08642,00000000,00000000,00000000,00000000,00000000,3edd51b6,3fe62a36,3e494503,00000000,00000000,00000000,3e747da5,00000000,00000000,00000000,00000000,3dc8bd84,3e31c292,4092211b,3fa5308c,00000000,3e1a7639,3dc58978,00000000,00000000,3e4c51ac,00000000,00000000,3f9b930e,401eb114,3fd80f76,00000000,3f39cbd6,00000000,00000000,408caa06,00000000,3fe15ee8,401d9dde,3fae2937,00000000,00000000,3fda4e1e,00000000,00000000,00000000,00000000,00000000,00000000,3ce90fb0,00000000,00000000,3f9efcd2,00000000,3fa68595,400a682d,00000000,00000000,3f7d0d16,3f3ec188,00000000,00000000,00000000,00000000,3f9e021c,3f69c2ae,00000000,00000000,3d805828,3edb2918,3f87d240,00000000,00000000,00000000,00000000,3f122674,00000000,00000000,3d175e80,00000000,3ecd4dfa,00000000,00000000,00000000,00000000,00000000,3e80ef9a,00000000,00000000,00000000,3fe0b5de,3fd02754,00000000,00000000,00000000,00000000,404093db,40670b1b,3f8ea7a1,00000000,3fb57c49,3fc1e27a,3f4372fd,3ef072ee,00000000,00000000,00000000,00000000,3f7fa5f5,3e91b67b,00000000,00000000,00000000,3ef31f7c,00000000,00000000,00000000,00000000,00000000,00000000,3f6f8f84,00000000,3f8230d8,00000000,00000000,3f9a335b,3ec345a8,3f8ecfae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f160d28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4f2d2c,00000000,3f3b31f3,3d5ef238,3f810de2,3fdad764,00000000,3fad07d0,401c5523,3ddf6cc4,3fb8f4bc,00000000,3f1b7cd0,00000000,00000000,3f991874,00000000,00000000,00000000,00000000,3ee24a48,00000000,3cc885f8,00000000,00000000,00000000,00000000,00000000,00000000,3f44fe90,3f2ad8bb,3f519d12,00000000,00000000,3c314cb0,00000000,00000000,00000000,3f3c5f8a,00000000,00000000,3fc8a9d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40113708,3f17dcb4,3f839f92,3bcb9000,00000000,3eb3935a,00000000,00000000,3e6eb19c,00000000,00000000,00000000,00000000,00000000,404715df,00000000,00000000,00000000,00000000,3c92c120,00000000,00000000,3ec88382,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5e5a5,00000000,4053c0c5,00000000,3f78e995

# LAYER_2_PRE_ACTIVATION - 256 values
3ec93cac,bdd1d410,bfdc9de4,40b4e3e2,be7f2cef,be199dee,bfacde0f,4067c696,bedaa670,be6f2cd6,3f6343d2,3f5c5e5c,40229b18,3fb8e667,c18dc975,bd26ef12,bd7b0894,bfb1dfe3,bfe77cb8,40b434ab,bf290a4e,40489cc4,c050b468,bfd77d84,bcf1a2f4,410995b6,bdb9dc26,bea10876,c064e02c,40a5e0d3,bf9a878e,c044339f,be87e16a,beb514c4,3f177296,3ff86ecd,41288df7,bd6eda3c,be4179ac,bec8e12a,be9930f4,bddee0d6,be4c1945,bdf38f5d,3ff4210d,401e3c86,3f974083,bf41471c,be2c13ba,4046eb8a,be05e082,be053411,bf792600,bdb04666,bf43dae9,c0412ba0,40825c2f,402deae6,be531a28,bf9e8732,40ba6226,3ef906da,bcd8b278,bfcb5816,c023da74,bd10a96e,4071be87,bfa690fd,407e2871,be0a8d04,be93aa72,3d84aba0,be0122b8,3eeed06a,3f7436b2,bf165eab,bfd8dc2b,bf39d2a7,3f8dad50,bcfa1b7c,c051a620,be7dc8b8,3de6fbd0,40842861,bddba9c6,3f1cc802,bceb5e5a,3ff96a41,bcf95ce2,c08cdb50,c03c0f28,c054fca6,bd805122,bea94b21,402e5b62,bdd6209a,3f9eed3e,be0f776a,bd4374db,3fdf75c4,be3c4646,c119079e,3f5e927d,bf5fa142,3fe2bd40,bf70a380,bedbf68a,c02077b2,bddcc138,3fd193e2,bf338958,be22be56,bd096760,bd0374be,bd0b3d4c,c092b0cb,c062b437,be408c52,be0f77ae,be104300,3fc12b5f,bd65fee4,c048a425,412296c3,40273a52,411675ac,bdd77168,c0874af9,bcedfff9,beefbc82,c1026ac4,402943ff,bf8c224f,3f309ea1,bdc5c5f8,c0b02c5d,bed206d8,3ec7f8a0,c042341b,bfcb99cd,bd077224,be227fd6,bd5c5a02,bfee0e3c,3f3c81f4,40836e0b,bd040589,3f60dbb4,3e3b6da8,bfa85192,bfb2bb84,4116892c,3f576900,c0e6deae,be0bf5ab,3e4f7fc8,40d55e86,3ec1a2a4,4087ed0a,3faa9f24,4024e4e8,c09d8ebd,c0490bf4,bda9a126,c06d5045,bf8032e8,bf45729e,bf84f753,be216ff4,bddf0e0a,3fadc433,bf06732c,bdb2e50f,3fff6b8d,c092040c,be8b68a9,3fba30d7,c0ca7ee1,3f7dcdeb,3f4b25e7,c00fe904,be3a746a,3de206c0,bd8ccab2,3f5bc7fa,bf9803ee,bd483fd0,bf1b6931,3fd10ba6,be5532ea,bdfeba84,bd2a30b2,bfa205dd,4097c758,bdcb5d36,bfff1be8,bf82c6ae,c000ffde,c0902c14,bd252d85,be50e778,3fcc9158,403604db,3fb741d4,bfe6fb72,bec674f0,3fd51d16,bd399a63,be015703,bcdcb665,be6d750e,bf38ff9e,bfec4687,3fc83ccb,bfcd41ec,bd00dcda,4058ee24,be12c6ca,3fa5b287,bd22edea,3e4a629c,bdbe3b12,3e1e0ce0,3fb638ab,be921ee8,bd271148,bfa23582,3eb5bc9f,bd14f6b0,4023c0dd,3d2e67e0,be23e69c,bd8b597a,bf91fbce,bd3b3350,bfdea378,3ed50544,bccd65b6,bfd71a68,4099750c,be1d0a3f,c0a72973,3fdf7a03,3feab187,bde7d708,be15dc3f,bd1da1ef,3e0af9ec,bf088940,be509931,3fa40a57,3f375f7a,bf29893a,bd3b81ce,bf5559e6,3f5aa0bb

# LAYER_2_POST_ACTIVATION - 256 values
3ec93cac,00000000,00000000,40b4e3e2,00000000,00000000,00000000,4067c696,00000000,00000000,3f6343d2,3f5c5e5c,40229b18,3fb8e667,00000000,00000000,00000000,00000000,00000000,40b434ab,00000000,40489cc4,00000000,00000000,00000000,410995b6,00000000,00000000,00000000,40a5e0d3,00000000,00000000,00000000,00000000,3f177296,3ff86ecd,41288df7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4210d,401e3c86,3f974083,00000000,00000000,4046eb8a,00000000,00000000,00000000,00000000,00000000,00000000,40825c2f,402deae6,00000000,00000000,40ba6226,3ef906da,00000000,00000000,00000000,00000000,4071be87,00000000,407e2871,00000000,00000000,3d84aba0,00000000,3eeed06a,3f7436b2,00000000,00000000,00000000,3f8dad50,00000000,00000000,00000000,3de6fbd0,40842861,00000000,3f1cc802,00000000,3ff96a41,00000000,00000000,00000000,00000000,00000000,00000000,402e5b62,00000000,3f9eed3e,00000000,00000000,3fdf75c4,00000000,00000000,3f5e927d,00000000,3fe2bd40,00000000,00000000,00000000,00000000,3fd193e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc12b5f,00000000,00000000,412296c3,40273a52,411675ac,00000000,00000000,00000000,00000000,00000000,402943ff,00000000,3f309ea1,00000000,00000000,00000000,3ec7f8a0,00000000,00000000,00000000,00000000,00000000,00000000,3f3c81f4,40836e0b,00000000,3f60dbb4,3e3b6da8,00000000,00000000,4116892c,3f576900,00000000,00000000,3e4f7fc8,40d55e86,3ec1a2a4,4087ed0a,3faa9f24,4024e4e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadc433,00000000,00000000,3fff6b8d,00000000,00000000,3fba30d7,00000000,3f7dcdeb,3f4b25e7,00000000,00000000,3de206c0,00000000,3f5bc7fa,00000000,00000000,00000000,3fd10ba6,00000000,00000000,00000000,00000000,4097c758,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcc9158,403604db,3fb741d4,00000000,00000000,3fd51d16,00000000,00000000,00000000,00000000,00000000,00000000,3fc83ccb,00000000,00000000,4058ee24,00000000,3fa5b287,00000000,3e4a629c,00000000,3e1e0ce0,3fb638ab,00000000,00000000,00000000,3eb5bc9f,00000000,4023c0dd,3d2e67e0,00000000,00000000,00000000,00000000,00000000,3ed50544,00000000,00000000,4099750c,00000000,00000000,3fdf7a03,3feab187,00000000,00000000,00000000,3e0af9ec,00000000,00000000,3fa40a57,3f375f7a,00000000,00000000,00000000,3f5aa0bb

# LAYER_3_PRE_ACTIVATION - 256 values
40fe36b9,40f00fc5,3f6ba0f2,beedbef8,40049818,408b1c18,bde943a9,be36d9ae,bd319c4d,40fd0121,bec3c6ed,bfc53a8c,bd907d07,bf4cc787,4180a270,3f38c544,be2eef9e,bee1033e,c0082daa,3fa753a2,bd871860,bd9c60f8,bf9d8627,bd75900a,bd9194e6,41a7d03c,405a1541,be50eabd,4154c61f,bee221a0,be79bf71,be630448,bdc1409f,bdb22cc5,bdbad822,c0fcd7bd,bdd2d12a,4114f242,bd2b41c4,bee354b4,be948052,be84fc64,bd839bf6,be92f568,c01f3113,bd94aee2,c0b200f7,4178f489,40d63edf,befd4be4,c053cd3e,41624464,be8c39fc,40c1d6c8,beda2d3a,becdfa9c,bd74ea64,418fce10,415582a3,bed827f8,c1d59846,40e6bc23,bd60f0e9,c1023ca0,c18aa105,be1d7857,bfc295a4,3fc5c9a4,40dc0411,c0a4d890,bf159a67,bdaa47b1,bed2833b,3f921cc8,bf5f3de8,bffb4f05,bd85cc5e,bd983b65,bf86817c,4125015d,bd835d1e,3f501e0e,3fe12c3a,be4e9a60,c1b52b50,400bc60a,becffe5a,3f9a1b8a,be817096,c0020cfe,bd3906c2,40fb5756,3f5c4b8c,41aa99e6,c03489e7,40d80c63,be0cf0e1,413f1506,bfd6a51e,bedd7c42,3fdc740d,c03ea2ec,c19fea13,c03fbf18,c111eeee,418aad0f,40832b4c,bfc55466,bfb86bb2,bea3d764,bde65195,3f0a1a4c,3e2001d0,c011798b,40bb0426,be1267ac,bea8389a,c030453a,bd9526ee,c103bedf,41939741,3f809d68,beb56014,4023d456,bdada782,be58def8,bed0a307,be4c8b5f,40d603c1,bd984d16,be3f54ee,bf2336b1,3ef3da7c,be55e0d7,3f2cd7ac,bd9e9456,be1b2210,3fed5144,be508fd2,bd944b81,be07d232,40cbaf01,bd77014e,bd89813e,bdf569e7,c030122a,bfa4a1c1,bf0a0bf2,403ddd79,bf5d85dc,bf24c414,c193e490,4163186d,3fff0198,c059a3fd,40816725,c1e20018,40968394,c0850aa6,bf8bcaf1,419463f3,4172aba0,bdb81b84,bd9f37ec,bda076a8,befbff8c,bdd32e33,bdb21b68,400ddfc0,bda0b70c,c0f166c8,be8ae9f8,417ece22,bfe53640,41432117,be099169,bdccdbe5,be5a785c,c005cbb9,c0a3deb8,c051f61e,3f514176,40afcce1,40009d31,4055d9f5,beacb1d8,c068fb28,400ead64,4194f824,3fa7dd70,c06406fd,416f6579,bdc9a7ac,bea4a1b0,bf85f326,be42742b,bebee670,40489f6a,c0e33c8c,c18a07a4,be5b8d1e,4159e126,be753063,bd85345e,bdb17786,c0d92d26,bfdb231c,bee337a5,be7c1588,bffce425,40102872,bf7ca952,c030208a,be68177e,bda59f87,beb4a348,bf4df6de,bd29deb8,3fe18c81,bfa1a9e7,bec3bbd0,3f889404,418e3d57,bf0ff3c0,bec2a439,4100ed77,c12d0ab4,c08c5f30,bf14c3e4,beacb480,bface7eb,40360696,4136c5d0,bf3289f3,bdb883e0,bee57a71,bed39519,bd8d3f34,bde03481,4122853e,4171591c,418b4ab4,bfaa013a,bd8a1e65,3f93d9e3,408589c5,be9684ca,3fa94858,c0285874,be3dff08,bde6352f,41038004,be4b7932,c007be72,bf2c04f0,410ba62c

# LAYER_3_POST_ACTIVATION - 256 values
