# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49131b,bf348616,3f3421df,c001c437,3ee0cedd,3fbc0fa9,3f1f2ec1,3ef5c28f,3e5f3b64,3f183126,bf35073f,bf25ee14,3f25a1b7,bf65c05d,3ed9a767,3f7eaabc,3f151f0c,3eec6e51,3e5d77d1,3f0f625b,3f3502a7,3f42f1b6,3f43329c,bee1d596,3f67b782,3dcfaa88,3f501570,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f25f3da,3f0dce20,3eed5831,3ef832d7,3ed97644,3e3126f3,3e010b43,3dbf9d5a,3d9f10ba

# JACOBIAN - 9 x 10
3a37a1b0,bc5b3580,bad39ce8,bc530080,39f023ec,b87e7720,3935f5c4,3f32b844,3ea403af,3f2b1c5c
00000000,00000000,3d023fc0,00000000,00000000,00000000,3f18e9d5,3f6b6f76,00000000,3f8fe983,00000000,00000000,3d93a320,3fc91e25,3eeeffa0,00000000,00000000,00000000,3c1c7040,00000000,3d0b2bac,00000000,3f44dd6d,00000000,00000000,00000000,00000000,3e364e02,00000000,00000000,00000000,00000000,00000000,3dfae124,00000000,00000000,3faf5682,3f6e7e62,00000000,3ef4dbd9,3ed9e218,00000000,00000000,00000000,3e1dccd0,00000000,3eabcdef,3fdb6060,3f121008,3de62f54,00000000,3f7dfa5c,00000000,00000000,3daf6454,00000000,3b115c40,3f13319f,3f87cdeb,00000000,3d2d0548,00000000,00000000,3f7fcee2,3f276694,3e6f2c1e,00000000,00000000,3e790274,3ddff932,3fb401b7,00000000,00000000,00000000,00000000,3e187956,00000000,00000000,00000000,00000000,00000000,00000000,3ef32eb6,00000000,00000000,3ebe8d4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e185f0c,3ec92768,00000000,00000000,00000000,00000000,00000000,3ee8c8e6,00000000,00000000,00000000,3ec4b055,00000000,00000000,00000000,00000000,3d2ea400,3e3422f2,3f0abfa4,00000000,3f7dfb6f,00000000,00000000,3f4684bf,00000000,3cc96810,3f2fe9d2,00000000,00000000,00000000,3f866279,00000000,00000000,00000000,00000000,3bb81a28,00000000,3f1996ff,00000000,3f6dd924,00000000,00000000,00000000,3d572f08,00000000,00000000,3eae5c78,3fa2a1e9,3dd06f9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85f989,00000000,3e527df6,3e85e9b1,3e742c82,3eb83118,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e1d6d,00000000,3eb4608f,00000000,00000000,00000000,00000000,3f552107,3f067bcc,3ec59742,3c43e210,3e21388b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16f0f1,00000000,3ea7ed4f,00000000,00000000,3f46ed8f,3f872e24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb70f32,3f5184e8,00000000,3f3410ff,00000000,3e426ffc,00000000,00000000,00000000,00000000,3d3c53e0,00000000,00000000,3f6fc044,00000000,00000000,3f2d3321,00000000,00000000,3f22825d,00000000,00000000,3ea74cef,00000000,3e50be64,00000000,00000000,00000000,00000000,00000000,3f7b9646,00000000,00000000,3e84de31,00000000,3d57b8c8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce93902,bd56bbd5,bfdac4b9,bd2e3390,bfa68d28,bec200a1,c0623125,c06fa1f0,bf9bf22d,bfacbe3b,be3a6d2c,c024bd29,3e37e782,401d5865,c06c4dbe,bead0707,bf2ed51d,be8ea966,bc84f3d6,3e15c55b,3f363a09,c00d7475,bc847966,bf9e3e35,3f9e3e31,3bd3c740,bf474c04,bfa99d21,be01271e,be4737be,3ecefcd8,3fe638aa,3e4b1d85,bc9ab8c8,bc7cac99,bf464d76,3e5a6484,bd9b1a62,bc810b18,c005c41b,bc60799d,3dd8faee,3e2dc260,4092285c,3fa530df,bf8771d3,3e1eb766,3dd950d8,c0342f87,c03687fd,3e64b066,bf3a249e,bef2aaa7,3f9a6bec,401cedb2,3fd85929,bc2fdc2d,3f458423,bf3383f5,beb15e52,408d2f53,c09caa25,3fe53e2e,401dbcf7,3fa899e7,c01e9218,c0580deb,3fd41478,be06c49a,bd4bf9ec,bc8ad781,bf08c18b,bca82e36,bf6ba2a7,3d47b118,bf2d0e89,bda867b3,3f9d7504,bf8226c0,3fa7cbe9,40059912,bd78931b,bc8a82dd,3f787d5c,3f3ac407,bd952d9e,bc9f9c24,bfb092ff,bfd07259,3f9a7a53,3f678948,bfa1e235,bfb65e80,3d390fa0,3ed8019d,3f87718b,bea3ebd2,bf596749,c0247195,bf1d70b9,3f0d3fa9,be3f93dc,bce58aab,3c8fa800,c00d9155,3eceec4b,bdc01cae,c0bf4346,bc85cf07,bdabb2c4,bf71ccde,3e729e8c,c08431e5,bee41813,bf764b25,3fe0f030,3fd06d7f,c0341ed2,be9c0cd4,bfc5b325,bd0cc4d7,4040bec6,4066ccfe,3f93b290,bf49b653,3fb3eeb2,3fc1b212,3f418b40,3ee9cfb2,bf01d08e,bfc79cc1,bf10f44a,bcc0bca9,3f84d882,3e9dc4aa,c03b4649,c02f1ec8,bca244dc,3ee036d4,c05d28a0,bfecbc7e,bcbc059d,bed77cdc,bc05dbc9,bc6abff6,3f6b5178,bf63938d,3f83fc25,bfd345fc,c0072d81,3f973568,3ec5e35a,3f8f041b,bd7cc338,be878595,bf9977f2,bffe006f,c054695c,bcf31ea5,bec9a1ea,3f1897aa,bf296d73,bf9b7cf0,beea703a,bfb6006f,bf9304ab,bf82988d,bc9d39d8,be08782c,c03d51d2,3f4c3a56,bca12acc,3f4085b6,3d343e38,3f8019c6,3fd9c9a1,bf344546,3fa9b3ad,40210337,3db1596a,3fb87063,c02485cb,3f1693f5,bf0f0d30,becc07d4,3f98b091,becda207,bf2a9d9b,bf72e1e1,bc964e7f,3edcf534,bc810da3,3cc9a84c,bcb52d30,c0155d64,bccaa142,c04de90f,c0255f43,bfc7576d,3f4b2805,3f283b3d,3f5351fb,bd3bafa2,c00e80b9,3b918fe0,bf8279d1,bfd0740a,bd47e0dc,3f39f229,bddfac38,bc5faac2,3fc7b3b8,bfcbf08e,bd40fb65,beb86d32,3caf9060,bcb8923e,be380fb8,bf14c9eb,c0000a43,40107801,3f169ac1,3f83f87b,bd0fb414,bccae010,3ea03c9a,bcbabc7f,bd0a731a,3e5ecda4,bf76ff92,bd666986,bda2f248,be561fc7,beca2a1f,40470a56,bd9a4100,be38b938,bf815814,bfbc3a59,3bb40d80,bf672b2d,bee6e9da,3ec75946,bd85ff07,c01b17ab,bf28e994,bc93a61d,bd235d70,bfe43bf3,be35b396,bff4aea0,3fb5c5f9,bc893d6e,40535381,bcb0eb30,3f61c86f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e37e782,401d5865,00000000,00000000,00000000,00000000,00000000,3e15c55b,3f363a09,00000000,00000000,00000000,3f9e3e31,3bd3c740,00000000,00000000,00000000,00000000,3ecefcd8,3fe638aa,3e4b1d85,00000000,00000000,00000000,3e5a6484,00000000,00000000,00000000,00000000,3dd8faee,3e2dc260,4092285c,3fa530df,00000000,3e1eb766,3dd950d8,00000000,00000000,3e64b066,00000000,00000000,3f9a6bec,401cedb2,3fd85929,00000000,3f458423,00000000,00000000,408d2f53,00000000,3fe53e2e,401dbcf7,3fa899e7,00000000,00000000,3fd41478,00000000,00000000,00000000,00000000,00000000,00000000,3d47b118,00000000,00000000,3f9d7504,00000000,3fa7cbe9,40059912,00000000,00000000,3f787d5c,3f3ac407,00000000,00000000,00000000,00000000,3f9a7a53,3f678948,00000000,00000000,3d390fa0,3ed8019d,3f87718b,00000000,00000000,00000000,00000000,3f0d3fa9,00000000,00000000,3c8fa800,00000000,3eceec4b,00000000,00000000,00000000,00000000,00000000,3e729e8c,00000000,00000000,00000000,3fe0f030,3fd06d7f,00000000,00000000,00000000,00000000,4040bec6,4066ccfe,3f93b290,00000000,3fb3eeb2,3fc1b212,3f418b40,3ee9cfb2,00000000,00000000,00000000,00000000,3f84d882,3e9dc4aa,00000000,00000000,00000000,3ee036d4,00000000,00000000,00000000,00000000,00000000,00000000,3f6b5178,00000000,3f83fc25,00000000,00000000,3f973568,3ec5e35a,3f8f041b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1897aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c3a56,00000000,3f4085b6,3d343e38,3f8019c6,3fd9c9a1,00000000,3fa9b3ad,40210337,3db1596a,3fb87063,00000000,3f1693f5,00000000,00000000,3f98b091,00000000,00000000,00000000,00000000,3edcf534,00000000,3cc9a84c,00000000,00000000,00000000,00000000,00000000,00000000,3f4b2805,3f283b3d,3f5351fb,00000000,00000000,3b918fe0,00000000,00000000,00000000,3f39f229,00000000,00000000,3fc7b3b8,00000000,00000000,00000000,3caf9060,00000000,00000000,00000000,00000000,40107801,3f169ac1,3f83f87b,00000000,00000000,3ea03c9a,00000000,00000000,3e5ecda4,00000000,00000000,00000000,00000000,00000000,40470a56,00000000,00000000,00000000,00000000,3bb40d80,00000000,00000000,3ec75946,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5c5f9,00000000,40535381,00000000,3f61c86f

# LAYER_2_PRE_ACTIVATION - 256 values
3ec81700,bdd0fc06,bfdb79ad,40b5bf2f,be7d7042,be18d9ad,bfb3c082,406a528d,beb5b4f4,be6e275e,3f496992,3f57db6a,40238511,3fb68175,c18e02d6,bd25d759,bd7a532e,bfa85638,bfe3ec85,40b4c83f,bf2d1dc6,404afd22,c04cde44,bfcc9521,bcf0bdbd,41093c06,bdb9e450,bea03bab,c062a2c2,40a61ca8,bf9b310c,c0430c8b,be8490de,bed42b29,3f1beb1e,3ff9cc61,41281433,bd6d4599,be415750,bec81002,beadb0a8,bddd1c48,be4ba506,bdf3db3c,3ff186e8,401d1e39,3f9a825a,bf4721be,be2bae9a,404bfe88,be0531e7,be0539f4,bf8338f7,bdb013d6,bf3b2cf2,c042750c,4084efa5,402c43a1,be52ba8e,bf898fda,40bf431b,3efcf4f0,bcdb90d5,bfcd3e83,c023fbf3,bd0f31ed,4071909a,bfa9a25f,407c6713,be09f408,beb23205,3d8973d0,be012acc,3eff1686,3f670098,bf269f3d,bfce16fe,bf3be9dc,3f9e7da6,bcfa78c8,c054074c,be7f0ed0,3dd39ce8,40841709,bddc1a53,3f1b03a6,bcea1dc2,40049075,bcf91355,c08dc568,c0399860,c054eaa9,bd807e8c,bea84373,4024ffd3,bdd5b917,3fa139da,be0e97f9,bd42635b,3fd78f84,be3ba7d5,c119289d,3f586e8b,bf4161fc,3fe05990,bf456c8c,bef8919f,c01f1264,bddcaf6e,3fceb8bb,bf345b33,be21c979,bd08af32,bd0324c5,bd0a0ef6,c0952e48,c05de940,be3f94aa,be0e53ad,be0f464e,3fb8b891,bd64c5d9,c049a8e1,412213e3,402a0da9,4115ecad,bd84694c,c0848f9d,bcea73fa,bf05abd4,c1021764,4029cc30,bf8c543a,3f2b7c5d,bdc60c47,c0af6e1e,bf087be0,3f00b69e,c041398e,bfcbca2a,bd06bc69,be21b457,bd5aec8f,bfee6af1,3f432b5e,40824afa,bd04224d,3f576a1c,3dd0fdb7,bfa8f8d0,bfae4247,41160ac8,3f39a37c,c0e88853,be0b5307,3e41c1c0,40d529e6,3eaca73e,4085ed74,3f980773,402480d9,c09aebcc,c049fb60,bda8ad42,c06ce403,bf71f532,bf476414,bf832bec,be208946,bddf54c0,3fa4ac56,bf0cf38e,bdb25074,3ffe94fa,c0941d5c,be8ac959,3fb1f3a7,c0cb7ea5,3f7b0551,3f3f809e,c0119ac2,be3a6542,3e12bce0,bd8b8707,3f57cf5b,bf8f4296,bd46aad6,bf34e103,3fd1a46e,be40fba2,bdfe7246,bd28fc78,bfa615f1,40988ae6,bdcbcda2,bffe23c0,bf83c961,bfeee438,c092b74d,bd248686,be503a49,3fd44fbd,40312028,3faba56b,bfe4ee31,becc1328,3fd01815,bd389287,be00c849,bcda4e54,be6c8d1d,bf37b193,bff39039,3fd6b5f3,bfd6ee2c,bcff00be,4059b8a3,be122319,3fae4cae,bd2327db,3e80b31f,bdbddd2f,3e2ca708,3fadf8f5,be311c40,bd25ff2d,bfa50b35,3ea33354,bd1359bb,4027cd11,3c275a00,be052e42,bd8b99df,bf8a5fb9,bd3b2cdb,bfddd64f,3ec040da,bccc32f8,bfd2476f,4097cbbb,be1c53c9,c0a746d8,3fdb6192,3fe2b60a,bde7e73d,be1522f9,bd1d183d,3e241d2f,bf156cbe,be4f20d7,3fa28468,3f39ec5f,bf34d965,bd3b85f0,bf5a4545,3f3e9838

# LAYER_2_POST_ACTIVATION - 256 values
3ec81700,00000000,00000000,40b5bf2f,00000000,00000000,00000000,406a528d,00000000,00000000,3f496992,3f57db6a,40238511,3fb68175,00000000,00000000,00000000,00000000,00000000,40b4c83f,00000000,404afd22,00000000,00000000,00000000,41093c06,00000000,00000000,00000000,40a61ca8,00000000,00000000,00000000,00000000,3f1beb1e,3ff9cc61,41281433,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff186e8,401d1e39,3f9a825a,00000000,00000000,404bfe88,00000000,00000000,00000000,00000000,00000000,00000000,4084efa5,402c43a1,00000000,00000000,40bf431b,3efcf4f0,00000000,00000000,00000000,00000000,4071909a,00000000,407c6713,00000000,00000000,3d8973d0,00000000,3eff1686,3f670098,00000000,00000000,00000000,3f9e7da6,00000000,00000000,00000000,3dd39ce8,40841709,00000000,3f1b03a6,00000000,40049075,00000000,00000000,00000000,00000000,00000000,00000000,4024ffd3,00000000,3fa139da,00000000,00000000,3fd78f84,00000000,00000000,3f586e8b,00000000,3fe05990,00000000,00000000,00000000,00000000,3fceb8bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8b891,00000000,00000000,412213e3,402a0da9,4115ecad,00000000,00000000,00000000,00000000,00000000,4029cc30,00000000,3f2b7c5d,00000000,00000000,00000000,3f00b69e,00000000,00000000,00000000,00000000,00000000,00000000,3f432b5e,40824afa,00000000,3f576a1c,3dd0fdb7,00000000,00000000,41160ac8,3f39a37c,00000000,00000000,3e41c1c0,40d529e6,3eaca73e,4085ed74,3f980773,402480d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4ac56,00000000,00000000,3ffe94fa,00000000,00000000,3fb1f3a7,00000000,3f7b0551,3f3f809e,00000000,00000000,3e12bce0,00000000,3f57cf5b,00000000,00000000,00000000,3fd1a46e,00000000,00000000,00000000,00000000,40988ae6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd44fbd,40312028,3faba56b,00000000,00000000,3fd01815,00000000,00000000,00000000,00000000,00000000,00000000,3fd6b5f3,00000000,00000000,4059b8a3,00000000,3fae4cae,00000000,3e80b31f,00000000,3e2ca708,3fadf8f5,00000000,00000000,00000000,3ea33354,00000000,4027cd11,3c275a00,00000000,00000000,00000000,00000000,00000000,3ec040da,00000000,00000000,4097cbbb,00000000,00000000,3fdb6192,3fe2b60a,00000000,00000000,00000000,3e241d2f,00000000,00000000,3fa28468,3f39ec5f,00000000,00000000,00000000,3f3e9838

# LAYER_3_PRE_ACTIVATION - 256 values
41002e59,40f332f4,3f221ba5,beecb5f1,4017c9e2,408cafb3,bde89082,be35fa79,bd2eb426,40f7f9dd,bec3d8db,bfc35463,bd8e3556,bf4be074,41805ba0,3eb91f4a,be2d7b5f,bee04d57,c00eb2d4,3f822dbc,bd87bc82,bd9d1c38,bfb0ddb3,bd73683b,bd91b539,41a725c4,4055bf6b,be511ebf,41572e1e,bee17bba,be78ab5c,be619dc6,bdc055c2,bdb10a72,bdbb7da0,c0eafcea,bdd3676a,41173952,bd2abca3,bee2750d,be9396e4,be84895d,bd81c6a9,be926132,c0262b1d,bd93f2cd,c0ab48f1,417709cf,40d9229d,bf1a1efb,c057a2c0,4161ff07,be8bb85f,40c73b96,bed9691d,becdb891,bd739d25,418f9910,415547af,3cd40b00,c1d610c5,40ec119b,bd5c5a15,c1078b84,c189974f,be1cdb80,bfc1c08a,3fffcd9e,40decdc0,c0a65d04,bf1570db,bda8ff21,bed1e4a2,3f7cc8ae,bf7385a9,bff22e83,bd861350,bd970460,bf85beda,41228072,bd83a06e,3f8150e0,3fb32cbc,be4cdc30,c1b57fb1,401a0014,beceec7e,3f77b41a,be80ef4d,c0127c7c,bd393b88,40f6c83f,3f59c7d8,41aa58fe,c0284fba,40cfb0d1,be0cbe03,413d6e02,bfeed280,bedc463c,3fdfa55d,c03cd1b3,c19fcd71,c03da0d3,c111cc8a,418ab87b,40846b2a,bfab850e,bfb7ca02,bea3117b,bde4e0e8,3ebcf510,3ed4ce00,c013b476,40b7baa3,be122430,bea7dea1,c022a858,bd961b88,c10a00ee,4193db5c,3f59e498,beb50b67,402311b5,bdad00c7,bdbdfe70,bed03c1a,be4c5a9e,40de3ff0,bd9779b6,be3e9dae,bf2237c0,3f0d2fc6,be55431e,3f08c5ce,bd9ee2ef,be9d51e0,3fdd1cc0,be4f39ff,bd943bb2,be06cb62,40d4e8a3,bd76c962,bd879734,bdf3310c,c023bba5,bfa4c519,bf09a1f0,40269dc0,bf5cadc4,bf24b834,c190df9e,41636f5e,3ff0d7b0,c058cb6b,4080d257,c1e1bd9f,40932f41,c084a906,bf8b498b,41940880,417339f1,bdb760a9,bd9ed5b7,bda1b78c,befabb9d,bdd33cc5,bdafe204,400fcd17,bd9fd109,c0efb19f,be79dcc8,417e4cb9,c0079c6b,4142a2b2,be097e45,bdcc5c52,be7f57d8,c004b17e,c0a34911,c05901da,3f4cd8de,40afe0a0,3ff84f06,405914e7,be21bec0,c061405f,400a719e,4194d738,3f8c44ad,c061c7d4,416dff07,bdc9b6b6,bea47991,bf851fcd,be41c342,bebda0ec,403a191f,c0e2bd80,c1898d35,be5a3957,41585bf7,be74fe6c,bd83cb95,bdafe33e,c0cfff01,bfed04ac,bee27b47,bec6ccb0,c0032a94,4004b4b8,bf8508ae,c0387b7b,be67a010,bda4d393,beb44eae,bf4d3456,bd2842b1,3fe67084,bfabae6e,be884cea,3f8efa15,418ea034,bf0fc583,bec2056d,40fea41c,c131eaae,c08eb5b4,bf144326,beabd42f,bfacdd86,4030d92e,4135e175,bf324a06,bc432700,bee4d937,bed2b14b,bd8d0fa3,bde08351,4122cac3,4172338f,418b404b,bfb8f511,bd8ad6bc,3f876d28,407f7a55,be9660b5,3fbfb81c,c03d287d,be3d1d9e,bde404da,4104bb73,be4a72a7,c007455b,bf231098,4109e1e6

# LAYER_3_POST_ACTIVATION - 256 values
