# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf488185,bf35acb3,3f30b406,c0024ad2,3eddd676,3fbb9824,3f1c7313,3ef5c28f,3e5f3b64,3f183126,bf34a031,bf26cdff,3f230094,bf64d0e4,3ed6f632,3f7e9226,3f12e42a,3eec6e51,3e5d77d1,3f0f625b,3f35697d,3f423240,3f456614,bee59a0e,3f685823,3dd71888,3f51a9f6,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f25ff6d,3f0dd2b4,3eed7847,3ef8602e,3eda0191,3e318a63,3e0690b3,3dcdcbf6,3dad8210

# JACOBIAN - 9 x 10
3b07a07c,bc495b31,3a965c30,bc291cf5,39791920,3980df38,39b44f84,3f300e40,3e9feafe,3f29f0b0
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35697c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f423240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f456613,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee59a0e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f685822,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd715b0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51a9f5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f34a031,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26cdff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf230094,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64d0e4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed6f632,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9594,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12e42a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625b

# LAYER_0_PRE_ACTIVATION - 256 values
bdd2e4b0,bfad6e2a,3d005eb8,bedaa61f,bfc6af9f,bf6a0d4e,3f18a65a,3f6c2438,bf801f83,3f8fba76,bfbf1964,bf953693,3d96aa10,3fc926cf,3eeeac34,bf0c877a,bf840a62,bff62910,3b82ac80,bdb3cf2c,3d0a6130,be5c7137,3f4499e1,bf3a0183,bf4c6b59,bfedde49,be84e999,3e40d6e6,be24d068,bf39dc32,bf8d427e,bd9bbcb8,be6c956e,3dfada84,bfc589c3,be346fb7,3faf88fb,3f6eadfa,bfd52390,3ef4542b,3edfb18c,bf565334,bfc10209,bf45aedc,3e223903,beca34f0,3ead0f7c,3fdabf6a,3f11cae2,3de0a404,bf0e5f23,3f7e1ff0,be872578,bfb6a0b8,3daf892e,beacf7b1,3b120fc0,3f149e84,3f87c1c2,be99ec86,3d201930,be85eaf8,bfbf717e,3f7fc37a,3f23e37f,3e6db9fc,bd058440,bfc3f441,3e7ab1a6,3dd13f5c,3fb5533f,bfa48965,bf28dbd6,bee3921c,bfa86028,3e18a2c1,bf5244b0,bee63093,bdbdef24,bfed06b1,bf07d461,bfa74de4,3ef32238,bf74966e,bec3c724,3ec1d667,bf0233cb,befd371e,bf86e4a4,be2d7232,be86bcc7,be6b17e2,bf1bb2f3,bfbab16c,bfaab58e,beaf4b58,bfa789e8,3e165b98,3ecc744a,bf1fded0,bfeccf37,bf7fab95,bf83aaa0,be2f4a44,3ee901e4,bff41aaa,bf12eb61,beb7080c,3ec30eb8,bf93ad86,be50e1fc,bf586e24,bf3a8686,3d2ec198,3e323218,3f0b2224,bf033bd7,3f7df7f9,c00839a1,bf1b33ac,3f4637aa,bfbe9c29,3ca6ef70,3f3049ee,bfd51dca,bfa5e80a,bf7bdc9f,3f85d5e0,bdbd7a56,be575eac,bf6379d4,bf98d7f2,3b8b6b08,bf3179a5,3f199a7d,bfe34ee0,3f6dd637,bec00552,bfa04303,bfc4d37c,3d5abff0,be27266a,bf2e2482,3ea86ff0,3fa138f5,3dcd3488,bec9aef2,bfa4facb,bf121952,bf9f1692,be394544,bf046db1,bf2468f7,bf2f3b5d,bf57532e,bf41e8e6,bf9579e6,bf445bb0,bf4ca190,be9856d4,3f877dd1,bf09810d,3e538df0,3e856173,3e740d4a,3eb816b8,bf910469,c010f174,bfcae980,bfa80377,bf8ef87d,bdd506e5,bfd69a7c,bf032204,bf59f6d5,bf42c6a7,3f0e1a40,bcd370f0,3eb17c15,bf23e10d,bf9c55fa,bf77b36a,bf2b5736,3f546739,3f066901,3ec75dac,3c4adb70,3e2027f0,bf50f927,be946fb3,bf47060b,bf9aac75,bf476b29,bdb800f8,bff571b5,3f16d11d,bec85802,3ea7f1c9,beda7831,bf9e93ab,3f473a59,3f877ae7,bd1431f4,bf536020,be09c046,be87dbc5,bf12c421,c003796c,c0124601,bf166ca8,bf9bf816,bf833b20,bf3027b3,bf8e01ee,bf43d124,bef1f3b1,bddd9b10,3eb8299a,3f4ea06e,bfd05279,3f34abe7,bf9f62e8,3e48c718,bfb63779,bf423193,bd15b480,bfda9d6e,3d0ce660,bf5503c3,bf1841df,3f700126,bea53fdb,bf0c2ecc,3f2db22c,bf0a8e16,bec323b4,3f227db8,bdc4ed09,be48aace,3ea8c4e8,bfdecdfe,3e51db54,bda4b9b0,bfd00e32,be59b93a,bb8a3b80,bf47fccc,3f7c009e,bf9c46d5,bfc382d1,3e84c998,bf7cfc7d,3d7b5d68,bf09a2ec,bfd611f2,be9861b4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d005eb8,00000000,00000000,00000000,3f18a65a,3f6c2438,00000000,3f8fba76,00000000,00000000,3d96aa10,3fc926cf,3eeeac34,00000000,00000000,00000000,3b82ac80,00000000,3d0a6130,00000000,3f4499e1,00000000,00000000,00000000,00000000,3e40d6e6,00000000,00000000,00000000,00000000,00000000,3dfada84,00000000,00000000,3faf88fb,3f6eadfa,00000000,3ef4542b,3edfb18c,00000000,00000000,00000000,3e223903,00000000,3ead0f7c,3fdabf6a,3f11cae2,3de0a404,00000000,3f7e1ff0,00000000,00000000,3daf892e,00000000,3b120fc0,3f149e84,3f87c1c2,00000000,3d201930,00000000,00000000,3f7fc37a,3f23e37f,3e6db9fc,00000000,00000000,3e7ab1a6,3dd13f5c,3fb5533f,00000000,00000000,00000000,00000000,3e18a2c1,00000000,00000000,00000000,00000000,00000000,00000000,3ef32238,00000000,00000000,3ec1d667,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e165b98,3ecc744a,00000000,00000000,00000000,00000000,00000000,3ee901e4,00000000,00000000,00000000,3ec30eb8,00000000,00000000,00000000,00000000,3d2ec198,3e323218,3f0b2224,00000000,3f7df7f9,00000000,00000000,3f4637aa,00000000,3ca6ef70,3f3049ee,00000000,00000000,00000000,3f85d5e0,00000000,00000000,00000000,00000000,3b8b6b08,00000000,3f199a7d,00000000,3f6dd637,00000000,00000000,00000000,3d5abff0,00000000,00000000,3ea86ff0,3fa138f5,3dcd3488,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f877dd1,00000000,3e538df0,3e856173,3e740d4a,3eb816b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e1a40,00000000,3eb17c15,00000000,00000000,00000000,00000000,3f546739,3f066901,3ec75dac,3c4adb70,3e2027f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16d11d,00000000,3ea7f1c9,00000000,00000000,3f473a59,3f877ae7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8299a,3f4ea06e,00000000,3f34abe7,00000000,3e48c718,00000000,00000000,00000000,00000000,3d0ce660,00000000,00000000,3f700126,00000000,00000000,3f2db22c,00000000,00000000,3f227db8,00000000,00000000,3ea8c4e8,00000000,3e51db54,00000000,00000000,00000000,00000000,00000000,3f7c009e,00000000,00000000,3e84c998,00000000,3d7b5d68,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9b7ee,bd6a312d,bfda6738,bd235e44,bfa5367f,bed256e0,c063efda,c06fd6b6,bf9bbb88,bfac69c3,be4a4954,c025d862,3e37d06e,401d5b4f,c06c6ce1,beb28a68,bf2f9df8,be8f39c8,bc851a06,3e0cbf9e,3f37b028,c00d6ac9,bc84907f,bf9ddc41,3f9ee65a,bbadba40,bf48109d,bfa97f53,be010a40,be36d8cc,3ed47bd4,3fe609a4,3e505a80,bc9a761e,bc7d1771,bf4650a2,3e6c49e5,bd9b3847,bc80b370,c006891e,bc605830,3dd0e77a,3e328b28,409220d5,3fa5277f,bf883526,3e1f7c23,3dd43d90,c0354a5d,c036e5ce,3e5ebf56,bf38dabf,beecd954,3f9a4938,401d4359,3fd842cb,bc30cdb6,3f3c8885,bf387dd3,beae6c06,408ce445,c09c8f63,3fe4005d,401db32b,3fab3f50,c01e8f81,c05a9bda,3fd78f26,be0c1b23,bd4c2257,bc8a963a,bf0ae3bf,bca75dce,bf6d4c80,3d16cd00,bf2ccc7e,bda7e003,3f9e200b,bf8253ee,3fa7043e,400748c5,bd7835f2,bc8a3395,3f7b3254,3f3b32b1,bd950efc,bca00f80,bfb0519b,bfd04f1c,3f9c4bd3,3f68b37b,bfa2cabc,bfb6a1d3,3d4f1178,3ed94aa9,3f8791fa,bea44c62,bf5b9930,c0247db8,bf1adbd0,3f101419,be2b40fb,bce57e49,3cf0b9c0,c00d7e04,3ecad3bd,bdc00b3e,c0bed7d4,bc85403b,bd9f6180,bf712404,3e7ce734,c08465a7,beea00d2,bf7cfc48,3fe0fd6a,3fd09e62,c031fbb5,be9ead38,bfc64181,bd0c8694,4040b139,4066ce59,3f92c8c0,bf491e2f,3fb4a551,3fc19a59,3f430f28,3eed5357,bf067f29,bfc5a88f,bf0a0e88,bcc0a2d4,3f81f9a6,3e947fab,c03bac76,c02f4d15,bca26966,3ee93a18,c05b924f,bfee5b2a,bcbbe8bb,bed32c40,bc04dfd1,bc6a8e2b,3f6cbecc,bf60bd85,3f82b6fa,bfd3508b,c0073f3c,3f982a5c,3ec55568,3f8f169c,bd7cb4d9,be81c908,bf98f980,bffbc4b1,c054eac2,bcf33295,bed0f634,3f16966a,bf285baf,bf98625d,bee9341e,bfb55160,bf92fb74,bf82cb2a,bc9d09f6,be14e434,c03de407,3f4db7a9,bca162dd,3f3de9f4,3d4e4de8,3f804fc6,3fd9f2d8,bf34a892,3fab8c12,401f4139,3dc59336,3fb8f18f,c0245c31,3f18cab6,bf140eda,becd572e,3f98dd91,bec8c945,bf2a6547,bf736167,bc967859,3edfc33a,bc80c931,3cbd20b0,bcb49787,c0156939,bcca9607,c04c6013,c02581ae,bfc55044,3f48b8f7,3f2872ef,3f5195a4,bd3ba861,c00d6028,3b5bdec0,bf828857,bfd20e97,bd4acea4,3f3cb47c,bddf8d74,bc5f7017,3fc8048c,bfcbc38e,bd410895,bec18a86,ba00d400,bcb83b7e,be388c30,bf156df7,c001ac50,4010bb10,3f16a741,3f839248,bce7d2a0,bcca8c88,3eab36b4,bcba69b3,bd0aa8e4,3e679e38,bf7145ce,bd660ebc,bd757040,be7351ff,bec94b36,4047917b,bd9b8dd8,be37ee18,bf7d6f7b,bfbbdce5,3c99eb60,bf6c13bf,bee805e0,3ec85ec6,bd85ebe8,c01c34c1,bf28ca07,bc93968f,bd234faf,bfe4dbec,be49bb7e,bff3e11a,3fb5cf36,bc8900a5,40538238,bcbe4850,3f6acb6f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e37d06e,401d5b4f,00000000,00000000,00000000,00000000,00000000,3e0cbf9e,3f37b028,00000000,00000000,00000000,3f9ee65a,00000000,00000000,00000000,00000000,00000000,3ed47bd4,3fe609a4,3e505a80,00000000,00000000,00000000,3e6c49e5,00000000,00000000,00000000,00000000,3dd0e77a,3e328b28,409220d5,3fa5277f,00000000,3e1f7c23,3dd43d90,00000000,00000000,3e5ebf56,00000000,00000000,3f9a4938,401d4359,3fd842cb,00000000,3f3c8885,00000000,00000000,408ce445,00000000,3fe4005d,401db32b,3fab3f50,00000000,00000000,3fd78f26,00000000,00000000,00000000,00000000,00000000,00000000,3d16cd00,00000000,00000000,3f9e200b,00000000,3fa7043e,400748c5,00000000,00000000,3f7b3254,3f3b32b1,00000000,00000000,00000000,00000000,3f9c4bd3,3f68b37b,00000000,00000000,3d4f1178,3ed94aa9,3f8791fa,00000000,00000000,00000000,00000000,3f101419,00000000,00000000,3cf0b9c0,00000000,3ecad3bd,00000000,00000000,00000000,00000000,00000000,3e7ce734,00000000,00000000,00000000,3fe0fd6a,3fd09e62,00000000,00000000,00000000,00000000,4040b139,4066ce59,3f92c8c0,00000000,3fb4a551,3fc19a59,3f430f28,3eed5357,00000000,00000000,00000000,00000000,3f81f9a6,3e947fab,00000000,00000000,00000000,3ee93a18,00000000,00000000,00000000,00000000,00000000,00000000,3f6cbecc,00000000,3f82b6fa,00000000,00000000,3f982a5c,3ec55568,3f8f169c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16966a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4db7a9,00000000,3f3de9f4,3d4e4de8,3f804fc6,3fd9f2d8,00000000,3fab8c12,401f4139,3dc59336,3fb8f18f,00000000,3f18cab6,00000000,00000000,3f98dd91,00000000,00000000,00000000,00000000,3edfc33a,00000000,3cbd20b0,00000000,00000000,00000000,00000000,00000000,00000000,3f48b8f7,3f2872ef,3f5195a4,00000000,00000000,3b5bdec0,00000000,00000000,00000000,3f3cb47c,00000000,00000000,3fc8048c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010bb10,3f16a741,3f839248,00000000,00000000,3eab36b4,00000000,00000000,3e679e38,00000000,00000000,00000000,00000000,00000000,4047917b,00000000,00000000,00000000,00000000,3c99eb60,00000000,00000000,3ec85ec6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5cf36,00000000,40538238,00000000,3f6acb6f

# LAYER_2_PRE_ACTIVATION - 256 values
3eca8dd4,bdd16fb0,bfdd44c9,40b4f226,be7e169b,be192402,bfb12ba0,40693b49,bec49614,be6e88ba,3f5c76da,3f5ab2ab,402354b4,3fb80928,c18def7e,bd26711b,bd7aa749,bfae3ac8,bfe82421,40b4915f,bf28fd6f,4048f4f5,c04ead35,bfd2ce4e,bcf1352a,41095e5e,bdb9fb49,bea08bd0,c0633a59,40a5f361,bf9b7be7,c04392de,be829ebc,beca96d6,3f182b8d,3ff81075,41284599,bd6db676,be416413,bec85fd2,bea2019f,bddddaa5,be4ba940,bdf3b851,3ff23b13,401d551a,3f98f0b8,bf434568,be2be125,4049d6ec,be057c56,be0534e2,bf7d2e7c,bdb03067,bf3ec270,c0416e49,4083aa6b,402d8b99,be52d900,bf95804b,40bc6bac,3ef7338f,bcda7118,bfcd2b94,c023e95c,bd0fa2ef,4071a499,bfa8eaff,407cd20e,be0a1d6f,bea0d7fb,3d871050,be013551,3efcb166,3f6c3263,bf1e6566,bfd30025,bf384958,3f950615,bcfaa8fa,c0535039,be82e31c,3de030d8,40843496,bddbdde3,3f1c9ca0,bcea2044,4000892d,bcf8e761,c08d411e,c03c395c,c05522c0,bd8054f7,bea8b560,402b2e34,bdd5debb,3fa0c4bd,be0efa16,bd42a900,3fde70cf,be3bd795,c1190245,3f5ab903,bf54270d,3fdfd3dc,bf59afcb,bef35850,c01f4350,bddca085,3fcfba3e,bf357709,be222fe0,bd08eb5d,bd035367,bd0a8dce,c0940390,c061286b,be4010c3,be0ed4a0,be0fc67b,3fbb0a62,bd655ed4,c049dd66,412244aa,402887df,411622b9,bdb6cd28,c085abdd,bcec06f4,bef88744,c10214d7,402918a6,bf8bebb3,3f2d58c4,bdc5fadb,c0afcd5e,bee4646c,3eddfaf8,c041939e,bfcb3af4,bd07065a,be21fb00,bd5b8021,bfeee5fa,3f3ede98,40829ad5,bd0409cd,3f5ced58,3e1c5cb8,bfa9f61e,bfb1af90,4116382a,3f4bf7fc,c0e78e63,be0b9bba,3e4e5ef8,40d524fc,3ebf928a,4086b53b,3fa2d134,4025a09b,c09c8973,c0493a59,bda90f34,c06d5d34,bf787520,bf4749dc,bf83b669,be20e34a,bddf3996,3fa94101,bf0a7e74,bdb2738d,3fff14e3,c092ddab,be8b04c2,3fb56fee,c0cb29a0,3f7ca23c,3f44707d,c010b26e,be3a45b1,3e00b258,bd8c2b21,3f58af67,bf953990,bd476f92,bf2b31ea,3fd001b2,be4fdcc4,bdfe932a,bd297179,bfa3f53c,4097f205,bdcb8d86,bffe6529,bf845a3f,bffae67e,c09154e6,bd24b676,be507f9c,3fd24eab,40335811,3faf2508,bfe609b7,bec8e780,3fd28e94,bd38d430,be01000f,bcdb5acd,be6cb46c,bf38fcd4,bff00979,3fcff1fe,bfd458e4,bd000837,405a47ab,be1271cf,3fa94aa2,bd22eb5a,3e531444,bdbe0dd6,3e1cab56,3fb1e53c,be7896d2,bd2687ad,bfa204b4,3eb1fcca,bd13e063,40266764,3cfb1bc0,be04eb64,bd8b7767,bf8d27f7,bd3b1cfa,bfdead21,3ece5704,bccc1629,bfd388e7,40985bc7,be1c9960,c0a6cd11,3fdd0e17,3fe8e79f,bde7b56b,be156ba3,bd1d4bef,3e14ac62,bf0f9fee,be4fc2ea,3fa3401c,3f37f002,bf2dc157,bd3b3f9c,bf58629e,3f4f327d

# LAYER_2_POST_ACTIVATION - 256 values
3eca8dd4,00000000,00000000,40b4f226,00000000,00000000,00000000,40693b49,00000000,00000000,3f5c76da,3f5ab2ab,402354b4,3fb80928,00000000,00000000,00000000,00000000,00000000,40b4915f,00000000,4048f4f5,00000000,00000000,00000000,41095e5e,00000000,00000000,00000000,40a5f361,00000000,00000000,00000000,00000000,3f182b8d,3ff81075,41284599,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff23b13,401d551a,3f98f0b8,00000000,00000000,4049d6ec,00000000,00000000,00000000,00000000,00000000,00000000,4083aa6b,402d8b99,00000000,00000000,40bc6bac,3ef7338f,00000000,00000000,00000000,00000000,4071a499,00000000,407cd20e,00000000,00000000,3d871050,00000000,3efcb166,3f6c3263,00000000,00000000,00000000,3f950615,00000000,00000000,00000000,3de030d8,40843496,00000000,3f1c9ca0,00000000,4000892d,00000000,00000000,00000000,00000000,00000000,00000000,402b2e34,00000000,3fa0c4bd,00000000,00000000,3fde70cf,00000000,00000000,3f5ab903,00000000,3fdfd3dc,00000000,00000000,00000000,00000000,3fcfba3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb0a62,00000000,00000000,412244aa,402887df,411622b9,00000000,00000000,00000000,00000000,00000000,402918a6,00000000,3f2d58c4,00000000,00000000,00000000,3eddfaf8,00000000,00000000,00000000,00000000,00000000,00000000,3f3ede98,40829ad5,00000000,3f5ced58,3e1c5cb8,00000000,00000000,4116382a,3f4bf7fc,00000000,00000000,3e4e5ef8,40d524fc,3ebf928a,4086b53b,3fa2d134,4025a09b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa94101,00000000,00000000,3fff14e3,00000000,00000000,3fb56fee,00000000,3f7ca23c,3f44707d,00000000,00000000,3e00b258,00000000,3f58af67,00000000,00000000,00000000,3fd001b2,00000000,00000000,00000000,00000000,4097f205,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd24eab,40335811,3faf2508,00000000,00000000,3fd28e94,00000000,00000000,00000000,00000000,00000000,00000000,3fcff1fe,00000000,00000000,405a47ab,00000000,3fa94aa2,00000000,3e531444,00000000,3e1cab56,3fb1e53c,00000000,00000000,00000000,3eb1fcca,00000000,40266764,3cfb1bc0,00000000,00000000,00000000,00000000,00000000,3ece5704,00000000,00000000,40985bc7,00000000,00000000,3fdd0e17,3fe8e79f,00000000,00000000,00000000,3e14ac62,00000000,00000000,3fa3401c,3f37f002,00000000,00000000,00000000,3f4f327d

# LAYER_3_PRE_ACTIVATION - 256 values
40ffc46e,40f07724,3f4b4fc0,beed2eba,400b64dc,408ba1ed,bde8cfb7,be36720b,bd2fbdaf,40fa40a5,bec3ae96,bfc42498,bd8f592c,bf4c467d,41806afb,3f1302f2,be2e41ce,bee09dc0,c00b7233,3f92d6d2,bd875a68,bd9cd448,bfa612a2,bd7413f4,bd91cc02,41a77cc2,405726ae,be50da4f,415618f7,bee1a483,be790c62,be624bd0,bdc0e073,bdb1a494,bdbb1c19,c0f365be,bdd2db03,4115d433,bd2aa8cc,bee2eda0,be94075c,be84cd06,bd829d2f,be92afe9,c0225979,bd942e28,c0aed827,4177b0e8,40d8f5ee,bf0db9d3,c055904c,41621780,be8beb21,40c410a2,bed9cd82,becdd06c,bd7429a6,418fac9d,415526d9,be7d9d60,c1d6444a,40e8fba5,bd5ed7c2,c1044aee,c189f24e,be1d2749,bfc21ed0,3fdbec5e,40dc6548,c0a5f32b,bf157d1c,bda9ad8b,bed22268,3f8b6b99,bf716fe8,bff8c113,bd85dba7,bd97b3dc,bf862aa1,4123a4bd,bd8381ed,3f6468fc,3fcd5ba3,be4b39f0,c1b5eb7a,40109daa,becf59b0,3f8bb394,be812cf6,c0080204,bd398424,40f87a63,3f5e9ec2,41aa9422,c0301769,40d3c27a,be0ccdf2,413e371f,bfe0a598,bedce5a5,3fdf4c1e,c03e2e36,c19f662a,c03e318d,c111cdc3,418ac0a9,408380e4,bfbcbf7f,bfb8230d,bea35367,bde56bfb,3ef63bf8,3e831180,c012fb24,40b8bf99,be126b27,bea80471,c02aaad3,bd9583ba,c106bd5d,4193dd92,3f68b9fc,beb52a23,40226e14,bdad41fd,be26a940,bed0651f,be4c654c,40d8c7fb,bd97c0e3,be3eeea5,bf25bac4,3f02d4cf,be559724,3f1c3741,bd9ecec0,be61a890,3fe743c3,be4fee7b,bd943de4,be0764ed,40ce68d5,bd76b9aa,bd888052,bdf47df8,c02b1177,bfa4922b,bf09cfd2,40339226,bf5d2c80,bf2499cf,c1922922,416370a8,3ff9d176,c0593eef,40809da9,c1e1dbdd,4095ba56,c084872f,bf8b8af5,419408d1,417257d2,bdb7cb68,bd9f41f4,bda099d8,befb6599,bdd37232,bdb0b954,400f60b9,bda03db7,c0f03269,be85cd68,417e73bb,bff72b65,4142e664,be098f2c,bdcc8e6c,be642e78,c004fd6e,c0a3947a,c055809e,3f500be2,40af3fc8,3ffad368,405749a2,be8c391c,c0674b1f,400cd40c,4194ec8b,3f9c20ec,c0626b03,416e972f,bdc999fa,bea481b4,bf8565be,be41f7d3,bebe49d0,4040bcc2,c0e2eb24,c189abcd,be5adff7,4158ffe9,be750bd9,bd849b9f,bdb0a9b1,c0d49e8f,bfe10a22,bee2e241,beab0530,bfffff53,400b1234,bf81d467,c034a17b,be679b10,bda540e9,beb46885,bf4d8224,bd295fc1,3fe24b26,bfa6390a,bebc3c20,3f8c0ab9,418e466e,bf0fd53d,bec254d0,40ff94eb,c12fb47c,c08d4c76,bf14747b,beac5cb1,bfacc98f,40350406,41361689,bf328097,bd4205a0,bee52cff,bed32079,bd8ce826,bde04493,4122cdeb,4171e499,418b54da,bfb0130c,bd8a92d6,3f903c5a,4081b869,be96714c,3fb29b7a,c02fe06b,be3d82b0,bde54a26,4103c754,be4b2f04,c007818e,bf26b280,410a85eb

# LAYER_3_POST_ACTIVATION - 256 values
