# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49c824,bf34fdb5,3f344296,c001c91c,3ee16bbd,3fbbeb87,3f1e8a4f,3ef5c28f,3e5f3b64,3f183126,bf358713,bf264919,3f25baa7,bf65b7b9,3eda355c,3f7ea365,3f149943,3eec6e51,3e5d77d1,3f0f625b,3f348275,3f42a418,3f431d70,bee1f8b9,3f67961f,3dd1e9a0,3f50750f,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f25f582,3f0dd496,3eed51af,3ef815e5,3ed9625d,3e31007b,3e013d62,3dc01f9e,3d9fd28d

# JACOBIAN - 9 x 10
3a810fd0,bc5a451c,bad547d0,bc52e44c,39eda3cc,b84ca360,39342308,3f32b844,3ea403af,3f2b1c5c
bce94a77,bd661571,bfdb224e,bd2deec0,bfa65596,bec067c9,c061fcbe,c06f7404,bf9bf095,bfacb51c,be3abf90,c024c800,3e38b1a9,401d5794,c06c4d8f,beacd96a,bf2e8909,be8dcf12,bc84ec52,3e149170,3f367004,c00d40f4,bc846ff9,bf9e3e90,3f9e2bf6,3bc82f80,bf479c9e,bfa9a6f4,be011d6f,be461564,3ece3128,3fe62424,3e4db3b4,bc9abd89,bc7c7b71,bf464f6d,3e5c3a6c,bd9b12c2,bc80e9e0,c005b935,bc603f6f,3dd9161f,3e2eabd4,4092253a,3fa52642,bf879f82,3e206c0c,3ddacc78,c03437f2,c0367bb5,3e67f8cf,bf3a0433,bef22cb6,3f9a0a3e,401cac20,3fd85f5a,bc2fe5ec,3f4366b0,bf33b47f,beb10f3c,408d296d,c09c66fa,3fe59c6c,401dbe50,3fa8b502,c01e9084,c058197e,3fd44e8a,be065ea8,bd4bfd57,bc8abc1a,bf08af63,bca81379,bf6b8b87,3d449080,bf2d3f3b,bda8620e,3f9d8beb,bf824b86,3fa79e84,40055c46,bd78a23b,bc8a89f4,3f78c04a,3f39ec6c,bd95279d,bc9f9fbf,bfb08782,bfd02041,3f9a67df,3f67d855,bfa123ea,bfb61b7d,3d354598,3ed831d7,3f876803,bea35241,bf59a5b0,c0244394,bf1d04c2,3f0d7c33,be3d796c,bce590f5,3c9a0960,c00d901f,3ecddff9,bdc01f56,c0bf5449,bc85bfe6,bdab8330,bf719a2e,3e752d80,c0841e9c,bee39a69,bf7779fa,3fe11120,3fd08aa0,c0340bb7,be9c3ed7,bfc5c107,bd0ccb6a,4040c08d,4066bbe7,3f944718,bf48fc2e,3fb3ebe2,3fc19eaf,3f41a9bd,3eea3afb,bf023a81,bfc73c75,bf10d217,bcc0ab71,3f84ae9a,3e9c706a,c03b3eb3,c02f1e7d,bca2598d,3ee0621a,c05d4ad6,bfece3a1,bcbc0e2b,bed71ca8,bc0604d5,bc6adb59,3f6b97e9,bf636dd1,3f83c93e,bfd34321,c007215d,3f9716b6,3ec63852,3f8f2fe4,bd7cc644,be8634cf,bf99cc57,bffe0d15,c054786a,bcf30757,beca7a08,3f183518,bf29e64f,bf9b6178,bee9ec15,bfb641bc,bf929666,bf829cc8,bc9d34d1,be09a24c,c03d4394,3f4c63b5,bca137aa,3f4063a5,3d3aeb48,3f7ff624,3fd999bf,bf3434aa,3fa9d1bd,40213daa,3db0ff8a,3fb8b46d,c0246e2f,3f169c55,bf0fb2c9,becadc5c,3f98b47a,becc751f,bf2a9463,bf731aca,bc96371a,3edd0e32,bc811ba9,3cc1f1e0,bcb53140,c0155c12,bcca9ad6,c04e1006,c0258b01,bfc72c78,3f4b68dd,3f27b839,3f530469,bd3b985d,c00e677a,3b39c5c0,bf828b75,bfd06bb9,bd49e4c0,3f3b1d63,bddfa88b,bc5fa4c5,3fc7af6f,bfcc2764,bd40f61a,beb94207,3c8bc928,bcb8675a,be392114,bf14931f,c0007764,4010709c,3f166b40,3f83c758,bd2d3ccc,bccafdb6,3ea0dca1,bcbab772,bd0a7915,3e5f7b84,bf763c08,bd663df9,bda2dbe0,be59418d,becce3c6,4047408e,bd99e850,be38c800,bf815968,bfbbe862,3c0b6000,bf674120,bee6b082,3ec7dd34,bd860194,c01ad9f9,bf28b255,bc93a535,bd235eb5,bfe3fe55,be36b500,bff473ae,3fb5b9e9,bc8942b3,405350e7,bcb651c0,3f6109bc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e38b1a9,401d5794,00000000,00000000,00000000,00000000,00000000,3e149170,3f367004,00000000,00000000,00000000,3f9e2bf6,3bc82f80,00000000,00000000,00000000,00000000,3ece3128,3fe62424,3e4db3b4,00000000,00000000,00000000,3e5c3a6c,00000000,00000000,00000000,00000000,3dd9161f,3e2eabd4,4092253a,3fa52642,00000000,3e206c0c,3ddacc78,00000000,00000000,3e67f8cf,00000000,00000000,3f9a0a3e,401cac20,3fd85f5a,00000000,3f4366b0,00000000,00000000,408d296d,00000000,3fe59c6c,401dbe50,3fa8b502,00000000,00000000,3fd44e8a,00000000,00000000,00000000,00000000,00000000,00000000,3d449080,00000000,00000000,3f9d8beb,00000000,3fa79e84,40055c46,00000000,00000000,3f78c04a,3f39ec6c,00000000,00000000,00000000,00000000,3f9a67df,3f67d855,00000000,00000000,3d354598,3ed831d7,3f876803,00000000,00000000,00000000,00000000,3f0d7c33,00000000,00000000,3c9a0960,00000000,3ecddff9,00000000,00000000,00000000,00000000,00000000,3e752d80,00000000,00000000,00000000,3fe11120,3fd08aa0,00000000,00000000,00000000,00000000,4040c08d,4066bbe7,3f944718,00000000,3fb3ebe2,3fc19eaf,3f41a9bd,3eea3afb,00000000,00000000,00000000,00000000,3f84ae9a,3e9c706a,00000000,00000000,00000000,3ee0621a,00000000,00000000,00000000,00000000,00000000,00000000,3f6b97e9,00000000,3f83c93e,00000000,00000000,3f9716b6,3ec63852,3f8f2fe4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f183518,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c63b5,00000000,3f4063a5,3d3aeb48,3f7ff624,3fd999bf,00000000,3fa9d1bd,40213daa,3db0ff8a,3fb8b46d,00000000,3f169c55,00000000,00000000,3f98b47a,00000000,00000000,00000000,00000000,3edd0e32,00000000,3cc1f1e0,00000000,00000000,00000000,00000000,00000000,00000000,3f4b68dd,3f27b839,3f530469,00000000,00000000,3b39c5c0,00000000,00000000,00000000,3f3b1d63,00000000,00000000,3fc7af6f,00000000,00000000,00000000,3c8bc928,00000000,00000000,00000000,00000000,4010709c,3f166b40,3f83c758,00000000,00000000,3ea0dca1,00000000,00000000,3e5f7b84,00000000,00000000,00000000,00000000,00000000,4047408e,00000000,00000000,00000000,00000000,3c0b6000,00000000,00000000,3ec7dd34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5b9e9,00000000,405350e7,00000000,3f6109bc

# LAYER_2_PRE_ACTIVATION - 256 values
3ec90380,bdd101f8,bfdbf6ec,40b59bf4,be7d5bfd,be18d750,bfb40efd,406a58e4,beb4fc96,be6e23a7,3f4be4d0,3f58212f,40238f6f,3fb6a2ea,c18e0613,bd25e59c,bd7a6191,bfa8b574,bfe50e2e,40b4cdf4,bf2c69a0,404a9901,c04ccdc6,bfccbb0e,bcf0dbda,41093af3,bdb9f433,bea03948,c0627dad,40a61a87,bf9b8eb0,c043116b,be82e428,bed5d16a,3f1b2d59,3ff9476f,41281478,bd6d2494,be415a67,bec80e94,bead4294,bddd160b,be4b942d,bdf3e090,3ff133d1,401cf0e2,3f9a97ad,bf46b2a8,be2bb454,404c0901,be05342a,be053955,bf82a9ea,bdb020cf,bf3b5c2f,c04257d8,4084e9db,402c7cd3,be52b981,bf8a4331,40bf1268,3efb4978,bcdba6cc,bfcdc1de,c023fd9c,bd0f15ae,4071922d,bfaa1054,407c3596,be09eaf5,beb137df,3d8736b0,be0132ea,3f00efdc,3f66941a,bf266ede,bfce2112,bf3b2323,3f9e10ac,bcfac2d5,c0543b58,be81bbfc,3dd59480,408420d6,bddc0f84,3f1b8d08,bce9f3e4,400459b3,bcf8ecd6,c08dc40f,c03a57ed,c054e5d7,bd807bad,bea84770,4025bcf0,bdd5bad7,3fa16683,be0e963d,bd425098,3fd90b1a,be3ba1c7,c119205a,3f581f1e,bf433cae,3fdfe9c1,bf45af81,befc89d7,c01ee343,bddca96a,3fceb96b,bf35134e,be21c796,bd08a64b,bd032dc7,bd0a142f,c09530cc,c05e1a93,be3f9f8c,be0e521e,be0f50ef,3fb82741,bd64d127,c049da36,412211af,4029ef89,4115eb1c,bd886ed0,c0848b9c,bcea68c4,bf049ffc,c102087d,402984b8,bf8c4c46,3f2b3da0,bdc617e8,c0af8263,bf056c6a,3efd94fc,c0411d18,bfcba7ac,bd06b802,be21b173,bd5af04e,bfeeb93a,3f4230b6,40823340,bd042211,3f57db68,3ddb5f92,bfa955a0,bfaedc56,411607b5,3f3b88a2,c0e87752,be0b56e5,3e43b7c0,40d51e09,3eb0c65c,4085dff2,3f98a353,4024e432,c09b0b51,c049d4a4,bda8aa83,c06cfb19,bf721ad4,bf47cd2e,bf83041c,be208ae9,bddf5ebd,3fa4c33b,bf0d15dc,bdb24995,3ffea35a,c0940e99,be8ac7a3,3fb1fb3d,c0cb9403,3f7b44d8,3f3f5887,c0119bbf,be3a594d,3e128948,bd8b9144,3f575869,bf90077a,bd46add5,bf35401e,3fd0fdcb,be433bd4,bdfe7bfb,bd28fb92,bfa60e5f,40987300,bdcbccd5,bffe1689,bf842af1,bff02d22,c092a8ba,bd24769e,be503612,3fd50a73,40311ba8,3faac562,bfe52349,becc3e88,3fd03bcb,bd387e89,be00c56f,bcda5144,be6c76d8,bf37dc95,bff38dfb,3fd6b7d2,bfd7fea2,bcfee513,405a336c,be122920,3fadec8c,bd23291f,3e783464,bdbde552,3e28a826,3fadee1f,be37e670,bd260957,bfa4577d,3ea5c379,bd134ad4,402803be,3c265f80,bdfc13b0,bd8b94fc,bf8a318a,bd3b27d6,bfde55ce,3ec1a066,bccbfcfe,bfd1fac4,4097b7bc,be1c53a7,c0a7168b,3fdb35ac,3fe38349,bde7da68,be152067,bd1d1cda,3e22d80a,bf154b6e,be4f2148,3fa280e7,3f3947fd,bf343ebb,bd3b69b3,bf5a7f73,3f3f721b

# LAYER_2_POST_ACTIVATION - 256 values
3ec90380,00000000,00000000,40b59bf4,00000000,00000000,00000000,406a58e4,00000000,00000000,3f4be4d0,3f58212f,40238f6f,3fb6a2ea,00000000,00000000,00000000,00000000,00000000,40b4cdf4,00000000,404a9901,00000000,00000000,00000000,41093af3,00000000,00000000,00000000,40a61a87,00000000,00000000,00000000,00000000,3f1b2d59,3ff9476f,41281478,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff133d1,401cf0e2,3f9a97ad,00000000,00000000,404c0901,00000000,00000000,00000000,00000000,00000000,00000000,4084e9db,402c7cd3,00000000,00000000,40bf1268,3efb4978,00000000,00000000,00000000,00000000,4071922d,00000000,407c3596,00000000,00000000,3d8736b0,00000000,3f00efdc,3f66941a,00000000,00000000,00000000,3f9e10ac,00000000,00000000,00000000,3dd59480,408420d6,00000000,3f1b8d08,00000000,400459b3,00000000,00000000,00000000,00000000,00000000,00000000,4025bcf0,00000000,3fa16683,00000000,00000000,3fd90b1a,00000000,00000000,3f581f1e,00000000,3fdfe9c1,00000000,00000000,00000000,00000000,3fceb96b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb82741,00000000,00000000,412211af,4029ef89,4115eb1c,00000000,00000000,00000000,00000000,00000000,402984b8,00000000,3f2b3da0,00000000,00000000,00000000,3efd94fc,00000000,00000000,00000000,00000000,00000000,00000000,3f4230b6,40823340,00000000,3f57db68,3ddb5f92,00000000,00000000,411607b5,3f3b88a2,00000000,00000000,3e43b7c0,40d51e09,3eb0c65c,4085dff2,3f98a353,4024e432,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4c33b,00000000,00000000,3ffea35a,00000000,00000000,3fb1fb3d,00000000,3f7b44d8,3f3f5887,00000000,00000000,3e128948,00000000,3f575869,00000000,00000000,00000000,3fd0fdcb,00000000,00000000,00000000,00000000,40987300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd50a73,40311ba8,3faac562,00000000,00000000,3fd03bcb,00000000,00000000,00000000,00000000,00000000,00000000,3fd6b7d2,00000000,00000000,405a336c,00000000,3fadec8c,00000000,3e783464,00000000,3e28a826,3fadee1f,00000000,00000000,00000000,3ea5c379,00000000,402803be,3c265f80,00000000,00000000,00000000,00000000,00000000,3ec1a066,00000000,00000000,4097b7bc,00000000,00000000,3fdb35ac,3fe38349,00000000,00000000,00000000,3e22d80a,00000000,00000000,3fa280e7,3f3947fd,00000000,00000000,00000000,3f3f721b

# LAYER_3_PRE_ACTIVATION - 256 values
4100498e,40f2b850,3f24a861,beecb0f7,4016a4c0,408c8e18,bde88b7e,be35fee8,bd2e88d8,40f7f204,bec3cdb2,bfc34f83,bd8e3f2c,bf4bdcd6,41805863,3ec0b22e,be2d8607,bee04b12,c00eb2e8,3f8222fe,bd87b877,bd9d1efb,bfb03fb8,bd7345f3,bd91c5fd,41a7299c,405580cb,be511056,41573b5f,bee16ffd,be789c47,be619fea,bdc06328,bdb10c41,bdbb7854,c0eb15d2,bdd34b8b,41172228,bd2a9030,bee27a4b,be9396b7,be848e93,bd81c30a,be92645a,c0261c77,bd93e4d8,c0ab7494,4176f5f4,40d98a12,bf1a52fd,c0579e95,4161fbc4,be8bb35a,40c7096e,bed96aa1,becdb2ef,bd739549,418f964e,41552e71,3ba83800,c1d63933,40ebd1ad,bd5c81ff,c107420c,c1898d3f,be1cddeb,bfc1bfd1,3ffd136c,40de6cc5,c0a68129,bf156dff,bda9043b,bed1de70,3f7ff392,bf767294,bff3284b,bd8607b9,bd97136f,bf85c56c,41227db6,bd83a141,3f80873e,3fb4ced4,be4ba2d0,c1b5b712,4018e349,becee3b5,3f792bc6,be80f10c,c01165be,bd396863,40f69c6b,3f5b4c44,41aa6418,c0290a31,40cfbebd,be0cbb8c,413d709e,bfed85e1,bedc4b4a,3fe00cbf,c03cfd6c,c19fa6ca,c03d8715,c111c69a,418abdf3,40845b52,bfadae78,bfb7ce28,bea3087b,bde4d4c7,3ec20c80,3ecf4f90,c013e397,40b78a06,be123348,bea7dd06,c0232c76,bd960a4d,c109d769,4193ea7c,3f58bdfa,beb50824,40229f54,bdacf77d,bdc85ec0,bed038e9,be4c5578,40ddb312,bd97722d,be3e9b47,bf235810,3f0ce76c,be554900,3f08f3dd,bd9ee781,be9ad780,3fde621b,be4f41b8,bd9439ad,be06d89f,40d42042,bd76ba09,bd879374,bdf34c6a,c024734f,bfa4b6ca,bf099fd9,402754b9,bf5cb82e,bf24aa9a,c190d1a5,416380ba,3ff19d9e,c058cf9a,4080a8e6,c1e1beca,409384e3,c08481e1,bf8b4a80,4193f9bf,4172fe2f,bdb763e3,bd9eee66,bda17f86,befac147,bdd35667,bdafcace,400fe386,bd9fcefd,c0ef9bd5,be7b3238,417e43ad,c006a1c2,4142a8ad,be0981a7,bdcc5a55,be7aba74,c0049b6f,c0a34a4a,c0591ae4,3f4d7630,40afa3d7,3ff7b0aa,4058fbf8,be331de0,c06223cc,400aa1c4,4194d923,3f8d607f,c061b04a,416dfa7e,bdc9b060,bea475f3,bf8513f8,be41ba94,bebda595,403a102b,c0e2b7d4,c18982eb,be5a3a14,4158560f,be74fb66,bd83d728,bdafe7e7,c0d03976,bfeb63ae,bee280d7,bec8f920,c002de06,40051588,bf8576ed,c0387349,be6787a7,bda4dca7,beb449b2,bf4d2e1b,bd286482,3fe5f48c,bfab5fd8,be90bcf4,3f8f12fb,418e93a1,bf0fc416,bec207c6,40fe7379,c131efca,c08e9397,bf143de9,beabe1bc,bfacd30a,403181d4,4135cec0,bf3253e6,bc293e80,bee4dbcd,bed2b1e6,bd8cf679,bde075d3,4122d5f2,41723de8,418b469f,bfb82948,bd8ae31b,3f887ade,407efe37,be96602a,3fbf42f8,c03bf3a4,be3d1ba1,bde41d39,410499a0,be4a8db8,c0074657,bf22b84a,4109e083

# LAYER_3_POST_ACTIVATION - 256 values
