# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfa39f6e,bf644f9b,3eacf911,c01146d6,3e8ce839,3fb60414,be6cfdc7,3ecccccc,be4ccccc,3f183126,bf751fb4,bf4739f6,3ea9b387,bf43f07a,3e8b2297,3f7d294e,be6ae19d,3ec761d6,be4b6ff8,3f0f625b,3e93a186,3f20c364,3f71877b,bf24c0ef,3f765dc6,3e17cf70,3f792caa,3f6bcaa7,3f7ae5a4,3f5413e6

# OUTPUT - 9 values
3f185d9f,3ef2e4e9,3ed88c66,3f0670f9,3eef332d,3e501bd0,3e1bc40e,3df31070,3df4b4a2

# JACOBIAN - 9 x 10
3bd8daf8,3bd4f268,3bd15229,ba478c34,3a9df2b8,3acaa5ed,38338b90,3f0ee758,be991ee4,3f4af9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625b

# LAYER_0_PRE_ACTIVATION - 256 values
be9c43be,bfcb0368,3dd986c5,bda980be,bfa75ed6,bf3ae1f9,3f4101c6,3f742c85,bf2a3690,3f87e009,bfe7b9a5,bf8fd509,3f03c991,3f3f532e,3f7bcfce,bf55c4c4,bf8f6ec1,bfe0de74,bea85eaa,bef5f28e,3e0070fa,bf0942b7,3ebcf433,bfbcf4d1,bf9c8909,bff3914e,be871979,3ee9d54c,be93e568,bf1f91b4,bf4f6e40,3e32ed0e,bef068e1,beb8d97d,bfd82c86,3eb8f83f,3fab1ab8,3f893174,bf9dc26a,3f809a34,3f3c8f10,bfb9ed8d,bfc22653,bf45d6af,3e8139e1,bee5232c,befea5df,3fcb74ae,3f09ac6a,be0cf948,bf31e9ac,3ea555c4,bf483f4a,bfb8abc9,bd7342b8,bf7f7f2b,bf13c5e4,3f20ae89,3f9675d2,bee542a4,bdab3972,bf5d1985,bf9d365e,3f5ce20d,3e862dc4,3e732c76,3f052c64,bfe4c1bc,3ed27ed5,bee019bb,3fdb1a74,bf9ee2ad,bf6422c0,befb97a4,bfcb7d09,3e253944,bf4bf31c,bda2b7e2,befa43f8,bfacc4c4,bee37b32,bfb488dc,3f637bca,bf88c613,bf45dd23,3f095789,beedb259,bf8c8d73,bf5398e2,bf1987d4,bd7fcf98,bec808bd,bf4c6aa8,bf8d9650,bf45c087,bc948480,bfb14a92,3dc4d380,3f08858d,be1171b8,bfd8f117,bfb1a432,bf486440,bf9a10e1,3f73db40,bfe0d13a,bf48f089,3e85eb15,bde66f2c,bf9de3ad,be77c61a,beee88c4,bf0580b5,3e7ccced,3da87c88,3e5bad88,beb18116,3f429e20,bfa32af9,bf63818b,3f1e05f2,bfa09090,be5c33fe,be7b5926,bfd163dd,bf7ad66a,bf8ceda1,3f667c63,3f3077cd,bd9985c8,bf9871e9,bf8957f6,bcd57d16,beb004d4,3daf2d18,bfd1fbf4,3ebf229d,bec6dcd2,bfbcf9f9,bef156e1,be99c48b,3f17dae1,befbcbc4,bd79e1e8,3f65e2db,be2a1d5c,bf56681a,bf576d88,beaae2cf,bfbe66c1,bdeac944,bf207110,bf9fff6f,be8a7013,bf5f2dfd,bee89ef7,beeaa5dc,bf285201,be9a2cc0,bf3d814e,3faaa1a2,be957248,3a10b400,3d0620a8,3f3524f3,be5c19c9,bf4f2333,bfc43467,bf9ce737,bf9a6c30,bf521f2e,bda719e2,bfeb7cae,bf0d1c74,bf358963,bf44f331,3f6bff84,be469c46,3e189b60,bf190d71,bfa6a284,bf41ac8b,bf955aed,3f4bc19f,3ddc535e,3ec9a262,3eaeca67,bee0a686,bfa4093e,be084b84,bf1f9fc4,bf8f414d,bf4ef673,3b89c9c0,bfde8479,3ea72f0c,be88f9be,befceb7e,be705602,bfecd623,3f3c4f75,3f8b64ab,3e3c853f,3e9b6352,be11544b,be27a919,bf70e34f,c0165aa2,c0138b81,be4eba9e,bfaa1a4e,be94de0f,bef67254,bf0124cf,bf16b3aa,be6b92a0,3dda0cd8,bf359489,3f01a6be,bfd85041,3e5dc240,bfbae3ff,3e7e8dec,bf94f2a0,bf25b699,be2e9c31,bf9f72a2,bea048fc,bf84c466,3e83b9d2,3f637440,bf244632,bee86264,bda2fc8e,bd343f88,be6a42e0,3f1af253,bf4cb388,bde10278,3dd65222,bfe029d0,3e9a6554,bec68694,bfd8e89f,be840740,3df1f058,bf638f57,3f033b7a,bf6531e3,bfe7b8d7,bdfcb612,bdb1bf8c,3e77d36c,bf64aa94,bff81c7d,3f07daae

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd986c5,00000000,00000000,00000000,3f4101c6,3f742c85,00000000,3f87e009,00000000,00000000,3f03c991,3f3f532e,3f7bcfce,00000000,00000000,00000000,00000000,00000000,3e0070fa,00000000,3ebcf433,00000000,00000000,00000000,00000000,3ee9d54c,00000000,00000000,00000000,3e32ed0e,00000000,00000000,00000000,3eb8f83f,3fab1ab8,3f893174,00000000,3f809a34,3f3c8f10,00000000,00000000,00000000,3e8139e1,00000000,00000000,3fcb74ae,3f09ac6a,00000000,00000000,3ea555c4,00000000,00000000,00000000,00000000,00000000,3f20ae89,3f9675d2,00000000,00000000,00000000,00000000,3f5ce20d,3e862dc4,3e732c76,3f052c64,00000000,3ed27ed5,00000000,3fdb1a74,00000000,00000000,00000000,00000000,3e253944,00000000,00000000,00000000,00000000,00000000,00000000,3f637bca,00000000,00000000,3f095789,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc4d380,3f08858d,00000000,00000000,00000000,00000000,00000000,3f73db40,00000000,00000000,3e85eb15,00000000,00000000,00000000,00000000,00000000,3e7ccced,3da87c88,3e5bad88,00000000,3f429e20,00000000,00000000,3f1e05f2,00000000,00000000,00000000,00000000,00000000,00000000,3f667c63,3f3077cd,00000000,00000000,00000000,00000000,00000000,3daf2d18,00000000,3ebf229d,00000000,00000000,00000000,00000000,3f17dae1,00000000,00000000,3f65e2db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faaa1a2,00000000,3a10b400,3d0620a8,3f3524f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bff84,00000000,3e189b60,00000000,00000000,00000000,00000000,3f4bc19f,3ddc535e,3ec9a262,3eaeca67,00000000,00000000,00000000,00000000,00000000,00000000,3b89c9c0,00000000,3ea72f0c,00000000,00000000,00000000,00000000,3f3c4f75,3f8b64ab,3e3c853f,3e9b6352,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda0cd8,00000000,3f01a6be,00000000,3e5dc240,00000000,3e7e8dec,00000000,00000000,00000000,00000000,00000000,00000000,3e83b9d2,3f637440,00000000,00000000,00000000,00000000,00000000,3f1af253,00000000,00000000,3dd65222,00000000,3e9a6554,00000000,00000000,00000000,3df1f058,00000000,3f033b7a,00000000,00000000,00000000,00000000,3e77d36c,00000000,00000000,3f07daae

# LAYER_1_PRE_ACTIVATION - 256 values
bce80b20,c034062d,bf8045ef,be1ade6a,bec77d46,bfca8f8f,c098a847,bed4e4dd,bfdf7ff9,bfc479b1,bf11ce03,c04e2940,3fcfc571,3fe6b4a7,c07e666d,befc34b2,bf819608,bf0f7d70,bc6725ec,3e3d104d,3fbb1fd8,bf4afdd7,bc69bbb8,bf9a6056,3faa9258,bdf2a998,bf3b63bb,bf8c5106,bdf3feb5,bec78b81,3f0c51b7,3fab7150,3f0654d6,bc8fc804,bc806933,bfd48d61,3badeec0,bd8fe49f,bc48c2f4,c02fb81e,bc7005e0,bdf7a866,3de5aa84,40871e85,3e0a77f1,bf7e2e81,3f061d41,3f9bec92,c01bcfd6,c0518345,3bb75680,bf457ed9,bef10c38,3fb5d74c,402e8289,3fcccc3d,bc88c1ec,bde14e30,bf223ecb,bebd73f4,40710845,bd8ca7b3,3fc1488e,40283100,3ff47ad5,c017616b,c07ac5fd,3fde3699,bf215c36,bd3db656,bc64a38c,be0638f2,bc81ed0a,bfcedf88,3e15fa5c,bf168260,bd93d1bb,3f520c50,bf723f96,3f907896,4049d961,bd8d8edb,bc9309ce,3f5288ec,bfceeef5,bd93717d,bcb754e0,bfb4b194,3b4ed380,3fcec206,3ecdd195,bfbaf144,bfbaa91f,3e9ac6ee,3ecbefb0,3f3a955e,bf05ae46,bf54471a,c02d4212,be2ca17a,3f02c527,3e8b168d,bcb52d84,be23ad9c,bff6b161,3f2a03bc,bdc70ab6,c0987456,bc6323e1,bd8e6d84,bf85cc8f,3f32bf47,c05306d1,bf0bf00c,bfa8216d,4026216f,3f7e49bc,c00fed6f,3dfaf2d0,c010384b,bcfbb119,4027a223,3ffebf23,be1c6fc0,bf3ef88e,3fc92a9b,3fa37ba5,bf053fd4,3f17577a,bee27061,bf82df13,bf10bc08,bca846a8,3f177f3f,3ee5e5c1,c047f628,c01244f6,bc9cf58f,3f424194,c01a1d93,bfea10db,bcb05902,be8b08f3,bc25266b,bc77d8eb,3fc6f818,bee0fdc4,3f5f50f6,bf95e0a3,bfae4321,3fa3aca5,3ee5124c,400c0aa5,bd60d1e5,3d83caa4,bfc156a3,bfd9f599,c06cad73,bcc8d41b,be1988ce,3efb11b0,bef70058,bf3a1d6c,bf5d8cf3,bf4487de,bfe2a16f,bf55a54c,bc9fd37f,bea56cb2,c05ac2a9,3f1612ef,bcaba1ca,3f41f20a,3e2376cc,3f8532f1,bf4db3fe,bf5467d8,3fa460a7,3f907e23,3e382e1e,3fef87bc,bfe3afe9,3f1a50a4,bf36b5e6,be6bf54c,3fa70b43,bd70ec20,bf179b1e,bf161735,bc838879,3f48f43a,bc2a8c59,bf2e3598,bc97cf28,3e1b27be,bce555de,c0076e29,c0a49f48,bfc3b9fe,3ef7ead2,3f930ef4,3f050387,bd2bf76a,bfcfb9b6,3dfcc3f6,bf33ab41,bfd4a94e,beb017b7,3f1f8556,bdd91220,bc46699e,3f33e98f,bfa9a7bc,bd2e7ea4,be9b88c3,3c83e800,bc5a39bf,3e76b95e,bf2981a1,c004e193,4014a212,3f90de94,3f014695,3eba651c,bcbd1e54,3e9dfc57,bca0cb79,bd162e4c,3e03ecfc,bedf21f1,bd42ba52,3f1acf54,bf1e7e7c,c02489d0,4018a62c,3e721ed4,3fb26e88,bf130d18,bfcc7fa6,3cdb1bf0,bf879f3a,3f50b77d,3ea4d9b4,bd87fb43,c044718a,c01f0abd,bc9f5678,bd1990ae,bfc8cafb,bf339cd7,bfaa5151,3fd454c9,bc6937ae,4045545a,3fe460f0,3ffa545e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcfc571,3fe6b4a7,00000000,00000000,00000000,00000000,00000000,3e3d104d,3fbb1fd8,00000000,00000000,00000000,3faa9258,00000000,00000000,00000000,00000000,00000000,3f0c51b7,3fab7150,3f0654d6,00000000,00000000,00000000,3badeec0,00000000,00000000,00000000,00000000,00000000,3de5aa84,40871e85,3e0a77f1,00000000,3f061d41,3f9bec92,00000000,00000000,3bb75680,00000000,00000000,3fb5d74c,402e8289,3fcccc3d,00000000,00000000,00000000,00000000,40710845,00000000,3fc1488e,40283100,3ff47ad5,00000000,00000000,3fde3699,00000000,00000000,00000000,00000000,00000000,00000000,3e15fa5c,00000000,00000000,3f520c50,00000000,3f907896,4049d961,00000000,00000000,3f5288ec,00000000,00000000,00000000,00000000,3b4ed380,3fcec206,3ecdd195,00000000,00000000,3e9ac6ee,3ecbefb0,3f3a955e,00000000,00000000,00000000,00000000,3f02c527,3e8b168d,00000000,00000000,00000000,3f2a03bc,00000000,00000000,00000000,00000000,00000000,3f32bf47,00000000,00000000,00000000,4026216f,3f7e49bc,00000000,3dfaf2d0,00000000,00000000,4027a223,3ffebf23,00000000,00000000,3fc92a9b,3fa37ba5,00000000,3f17577a,00000000,00000000,00000000,00000000,3f177f3f,3ee5e5c1,00000000,00000000,00000000,3f424194,00000000,00000000,00000000,00000000,00000000,00000000,3fc6f818,00000000,3f5f50f6,00000000,00000000,3fa3aca5,3ee5124c,400c0aa5,00000000,3d83caa4,00000000,00000000,00000000,00000000,00000000,3efb11b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1612ef,00000000,3f41f20a,3e2376cc,3f8532f1,00000000,00000000,3fa460a7,3f907e23,3e382e1e,3fef87bc,00000000,3f1a50a4,00000000,00000000,3fa70b43,00000000,00000000,00000000,00000000,3f48f43a,00000000,00000000,00000000,3e1b27be,00000000,00000000,00000000,00000000,3ef7ead2,3f930ef4,3f050387,00000000,00000000,3dfcc3f6,00000000,00000000,00000000,3f1f8556,00000000,00000000,3f33e98f,00000000,00000000,00000000,3c83e800,00000000,3e76b95e,00000000,00000000,4014a212,3f90de94,3f014695,3eba651c,00000000,3e9dfc57,00000000,00000000,3e03ecfc,00000000,00000000,3f1acf54,00000000,00000000,4018a62c,3e721ed4,3fb26e88,00000000,00000000,3cdb1bf0,00000000,3f50b77d,3ea4d9b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd454c9,00000000,4045545a,3fe460f0,3ffa545e

# LAYER_2_PRE_ACTIVATION - 256 values
3f2895b4,bdd4865b,bf27b615,40aecb9e,be953b54,be1c5dcc,be9410e7,4044702b,bfa381c6,be6f134d,3eb5d648,be9b23e2,3ff14f12,3f8ff647,c16a2da2,bd40b797,bd828ac7,bf7f55dd,bf9510a1,40ab7546,bf3d605c,4067e24d,bfae903b,bf87f758,bd135648,40feb9ad,bdb615db,bea589e5,c0828a42,4095106a,bf45e343,c04798f6,bf377958,3f888c01,3f1f6b7b,40117ed5,411e073f,bd6fe2af,be410ac3,becaee21,beb0d3fd,be006bce,be51bccf,bde5b134,3fe7c937,40299900,3f9f6e0c,3fd1211b,be3491b7,40228d3b,be089917,be00cab7,bf93c86e,bdb69266,bfa772aa,c04670f5,403001ad,3e74df00,be4c2648,bfc4deae,40a5e21d,3f43e9c1,bcd095d3,bffb41c8,c0115ddd,bceb86bb,4090788b,c02613b0,4081f041,be070f32,bf44f74b,bf9de66b,be007c35,bf01319c,3fa27af6,be6741b8,c0306732,bf21b57c,3f31b5fb,bd059873,c0034021,c0088f96,3e2d8c78,404e6dc8,bdc3b4b4,3ef568b6,bd11d3f6,3e5c7608,bcd7cc64,c08da5e0,c03817a1,c02ccf41,bd88d88e,beb21803,4011e691,bddda10e,3f526263,be179186,bd571695,3f914107,be471e0e,c108d9a9,3fa1265b,bf27d756,404019f1,bf8fcc34,3f9bb103,c0203f62,bddf075c,40056b4d,bebdf56d,be27f6c3,bcffab10,bd054ee8,bd339e18,c0765abd,c03d299f,be499be0,be0eb8be,be0f86fe,40409784,bd71f584,c0092b0a,411ab724,4005c6f9,410e2a6d,beca893a,c09680ae,bd1136b4,bf263aef,c1099072,40036651,be6f658b,3f386f9e,bdce3c47,c09a89f7,bf9808d8,3c6de080,c057fdb0,bfe1202d,bd079617,be2b3dfc,bd70d427,c02b727e,3f5401ac,4086509c,bcf1667d,3f5af5c3,3ea19a9a,3fef7932,bf978591,41108503,3fb26167,c0bc1d1c,be14a662,3eb1b5ac,40c5cc2f,befd6ba8,4078ad58,3fa670fb,3fc13a7e,c08963c1,bf8cfeca,bdb35d0e,c04fd046,bf89a12c,bf456c5f,bfb87890,be14472d,bddcba55,3fb84c64,bf068296,bdbb4b14,3fb10115,c0bca40a,be8d528e,404bacd3,c0a6b116,3f965fff,3efcdf3a,c0186467,be3e5e89,bf15c0e0,bd95d8e8,3f921f1a,bf1a3dd5,bd2abe17,3fa44fbd,3e8db812,bd0e75c0,be044faa,bd53fb39,bf6fef6c,409ded8a,bdc2d510,c0051389,bf5b4537,c008931a,c05b8747,bd38d163,be3d12a7,bd53b220,404b5816,4047ecba,c00086f4,3d932ab0,3ff270f3,bd40714f,be09538d,bce84025,be799cec,bf2bbff4,bf2fd4e1,bdc6e3d0,be087300,bd0b2f34,400a5e8a,be110467,3fd1f94a,bd2cfaf7,3f6ad42d,bdbbb853,3e333920,4004943a,bca58f20,bd2a7529,bfefbee5,3ebcb8bb,bd57a6d0,3fa3e0bd,3c0ef600,bfce4c60,bd8a467c,bfcfe848,bd317679,bfc49fe0,3e9cabb6,bcd82e1a,c02f5fea,40bad4ff,be209c76,c0b1e84f,3ff6603a,3f55e80a,bde2c93d,be1a8ec1,bd2c6ecd,3e84ab95,3f634594,be596cb3,3f16a8a9,3ef5b6b9,bf0daa9f,bd4c25fd,bf4a06b4,3f41168f

# LAYER_2_POST_ACTIVATION - 256 values
3f2895b4,00000000,00000000,40aecb9e,00000000,00000000,00000000,4044702b,00000000,00000000,3eb5d648,00000000,3ff14f12,3f8ff647,00000000,00000000,00000000,00000000,00000000,40ab7546,00000000,4067e24d,00000000,00000000,00000000,40feb9ad,00000000,00000000,00000000,4095106a,00000000,00000000,00000000,3f888c01,3f1f6b7b,40117ed5,411e073f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe7c937,40299900,3f9f6e0c,3fd1211b,00000000,40228d3b,00000000,00000000,00000000,00000000,00000000,00000000,403001ad,3e74df00,00000000,00000000,40a5e21d,3f43e9c1,00000000,00000000,00000000,00000000,4090788b,00000000,4081f041,00000000,00000000,00000000,00000000,00000000,3fa27af6,00000000,00000000,00000000,3f31b5fb,00000000,00000000,00000000,3e2d8c78,404e6dc8,00000000,3ef568b6,00000000,3e5c7608,00000000,00000000,00000000,00000000,00000000,00000000,4011e691,00000000,3f526263,00000000,00000000,3f914107,00000000,00000000,3fa1265b,00000000,404019f1,00000000,3f9bb103,00000000,00000000,40056b4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40409784,00000000,00000000,411ab724,4005c6f9,410e2a6d,00000000,00000000,00000000,00000000,00000000,40036651,00000000,3f386f9e,00000000,00000000,00000000,3c6de080,00000000,00000000,00000000,00000000,00000000,00000000,3f5401ac,4086509c,00000000,3f5af5c3,3ea19a9a,3fef7932,00000000,41108503,3fb26167,00000000,00000000,3eb1b5ac,40c5cc2f,00000000,4078ad58,3fa670fb,3fc13a7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb84c64,00000000,00000000,3fb10115,00000000,00000000,404bacd3,00000000,3f965fff,3efcdf3a,00000000,00000000,00000000,00000000,3f921f1a,00000000,00000000,3fa44fbd,3e8db812,00000000,00000000,00000000,00000000,409ded8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404b5816,4047ecba,00000000,3d932ab0,3ff270f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a5e8a,00000000,3fd1f94a,00000000,3f6ad42d,00000000,3e333920,4004943a,00000000,00000000,00000000,3ebcb8bb,00000000,3fa3e0bd,3c0ef600,00000000,00000000,00000000,00000000,00000000,3e9cabb6,00000000,00000000,40bad4ff,00000000,00000000,3ff6603a,3f55e80a,00000000,00000000,00000000,3e84ab95,3f634594,00000000,3f16a8a9,3ef5b6b9,00000000,00000000,00000000,3f41168f

# LAYER_3_PRE_ACTIVATION - 256 values
40bd84c3,410f9b30,4015eab8,bedb2575,400f4b4d,40955505,bde43eee,be31bebd,bd7c1333,4109a9a5,bebd11a7,bfd62512,bd979195,bf470713,41871844,3f4148a0,be2a6ed1,bedc9a8d,c05dfe8e,403c593f,bd80233d,bd87fb84,bf890caa,bd84897f,bd7426a6,419acb4b,408a981c,be5c9934,41340064,beef7458,be76b554,be5f1722,bdc55bd4,bdaa8f62,bda69883,c0f65fa1,bdc4c952,40cc748d,bd466097,bedaca60,be94cc27,be7703f4,bd747a92,be8c1b6f,c04fe1fa,bd917efb,c0e6513a,4186707c,3fcc601c,3fb74585,bfc99a9c,414b0fb8,be87bdaa,409b8061,bed1c12c,bebcee52,bd5c4e11,417b23fb,41642ffe,bf914f4d,c1b94332,40af9e59,bd5d9074,c0ff8809,c1aa84bd,be173ec2,bfb69ab3,3ffa4600,4110143a,c0564a46,bf1235fe,bd9e322d,becb3e29,be99260c,3f288bae,c09981ff,bd845a72,bda87031,bf80c09f,412db939,bd7ee358,bee00928,404c093e,3e93df90,c198ab35,4027df2b,bece387b,40158b4e,be7f738e,bfcc8ec5,bd3bb7af,41117b4d,beef909a,41944b50,c00a01e8,4104ef08,be0c4d41,413ad108,c0252341,bed4b742,3fb9d86d,c030b7dc,c1bd54d8,c0748dd7,c10eee70,416d834b,4062eeef,bd1b43e0,bfab167f,beafc021,bde52914,bf821562,3ed77d64,bf90276d,40eb025e,be0115a4,bea1f5a0,c085e658,bd85bbcb,c07af34e,41762b6b,40370a94,beae40bb,405d627c,bda56109,3fd5ec43,bec89461,be460524,40e53fef,bd94d547,be3d43be,3f759f66,3f317b95,be4f4319,3f242aea,bd9a9563,be546bf0,3e76f800,be508b96,bd881c6f,be00cf65,411630ca,bd8c18c1,bd86f8de,bdebbe0c,c0403b93,bf9d98a4,bf07407b,40705443,bf56c175,bf1f59f2,c1bf4e25,412fc7fc,3f849fdd,c050f808,407f4fe2,c1ce6404,4034a0fa,c0908053,bf868db3,4195f1f7,417f46b3,bdb059e4,bd88d425,bdb04b87,bef31f36,bdaeeee2,bdc0676c,3eae3f94,bda682f4,c1036a81,3e88e100,41896da7,bf901359,412f1243,be04cf1c,bdbac10d,bedc6bf0,c0076c0d,c09db3e1,bfd0898c,3f84c0ac,40c3a2aa,4037ea30,4059157d,bfdff7b4,bfd7e90b,40450460,4183c2a3,3fc0f867,c08991d4,416b268b,bdc6b55c,be9cf31c,bf8a812f,be4e7a0c,bebc116a,408f8dfb,c0d82807,c1ac531b,be519c27,4156b8f5,be653133,bd7151ca,bdb89384,c10a1398,c0589cd6,bed3de47,3fc3bb76,bfb285ec,3ff7300b,c0082aae,c010262d,be6f49cd,bd9b2087,beb38eed,bf4e1f8e,bd10e9bf,4087b00d,bf3abefa,3fd17e84,3f0a4976,4199ecb4,bf0a93d1,beba8a27,412b8397,c112b7e9,c0a7114d,bf1153f1,be9fc699,bfa95b6f,3f4f0f26,413eaf58,bf241331,bf68e568,bed7c79b,bed1fdfc,bd8f3ccc,bddca6da,40fc031f,414f7a66,4170914f,bf7da060,bd685814,bf3e8350,40e557cf,be910118,bff4e588,c05a2828,be39409a,bdd3c5ef,41008455,be389f6f,c002adb6,bf3e91f0,41292db7

# LAYER_3_POST_ACTIVATION - 256 values
