# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43f54b,bf35ef20,3f2b47f0,c0032177,3ed7e30d,3fbc0761,3f1b69eb,3ef5c28f,3e5f3b64,3f183127,bf315fec,bf27005d,3f1ec8f7,bf634adb,3ed18bdf,3f7eac92,3f120ab2,3eec6e52,3e5d77d2,3f0f625c,3f38978f,3f4206f1,3f48ce82,beeb93c8,3f6993e9,3dd02b68,3f5241aa,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f260c02,3f0db8b8,3eedccf4,3ef96e8d,3edb37e1,3e3295ca,3e0cb29c,3ddc7080,3dbbd367

# JACOBIAN - 9 x 10
3bf36294,bbee8393,ba0eede0,bc2747ae,39690d10,393465e0,39076d50,3f31b159,3e99dc88,3f2aecc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f315fed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27005d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1ec8f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f634adb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed18bdf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eac92,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf120ab2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# LAYER_0_PRE_ACTIVATION - 256 values
bde242d0,bfad080c,3d0a5438,bed98d2f,bfc804e4,bf67e543,3f16b62a,3f6c6ff2,bf7c4334,3f8ee1ad,bfc14a92,bf953bf0,3d92d854,3fc950c9,3eebeb20,bf0c0488,bf84bd7a,bff69f54,3a4a9a00,bda34248,3d099d98,be5b2ffd,3f422376,bf38c321,bf4dd76c,bfecc8a9,be8cb540,3e51fa2e,be2f5898,bf37be34,bf8e0ac4,bdaeba44,be693588,3df7b7ec,bfc4208b,be2f2600,3fafb63f,3f6f203c,bfd5e5f6,3eee33f6,3ee6c00c,bf5265b6,bfc08334,bf42607a,3e26c3aa,bec78f40,3eb3da83,3fda4de5,3f117261,3dd5963c,bf12189a,3f7e7050,be875cf5,bfb4f8b4,3db663ec,beaebf00,3b5c8700,3f17d68c,3f86c291,bea0424a,3d18c810,be8932f8,bfbdd0a2,3f7fbd89,3f1e552a,3e6d0422,bd05a3c8,bfc51cf6,3e8495b2,3dc465ba,3fb77577,bfa3175f,bf2af41e,bee02480,bfaa7af0,3e1c7e7c,bf531360,bee8122a,bdd1058c,bfee6e44,bf0505e6,bfa5bb38,3ef312c4,bf74a5e8,bec4f4c3,3ec649be,bf014202,bef8ce72,bf8567c1,be327790,be898f01,be7aa090,bf1f8bd5,bfb9c5aa,bfaa072a,bead8614,bfa93c7c,3e0f910c,3ed117b2,bf20cc22,bfed34c6,bf7f6c0a,bf8335e6,be201c2b,3ee60b72,bff2ea4c,bf149dbc,beb70e2f,3ebf135a,bf93be0e,be554418,bf56d795,bf39147f,3d2e8680,3e30f936,3f0c23fe,bf01b4a7,3f7df1ec,c00833c6,bf1db85d,3f46aece,bfbd836a,3be7fd80,3f32d198,bfd44c43,bfa6fbd4,bf7fe82c,3f84b5ca,bdb34486,be585f56,bf67ece0,bf97f46f,3b7c3610,bf2c7f6c,3f199d76,bfe32702,3f6dcfdc,bec0f4e8,bfa10ee8,bfc5aa5c,3d7b8ebc,be332b80,bf2dac18,3ea07eeb,3f9ef6d3,3dcb2ec4,bec83cdd,bfa2db75,bf0d2b6a,bf9ff393,be2bb00c,bf083dad,bf234d9a,bf307a21,bf59f228,bf40eb10,bf972fe8,bf41ee1a,bf4ab014,be9641e0,3f8997ca,bf0c3697,3e4e2278,3e8006d8,3e73e5d3,3eb751be,bf8fae48,c010f6b6,bfc8e8e6,bfa7252a,bf8f8602,bde390fc,bfd51ed8,bf05af2e,bf5708ec,bf46cb84,3f0e1c4b,bce97140,3eae01c5,bf245c88,bf9ca4c5,bf756ccb,bf2acfd6,3f554f97,3f053f04,3ec693a8,3c2428e0,3e22ebbc,bf507615,be8f49b4,bf456f60,bf9beb0c,bf47f684,bdd89f44,bff52293,3f18463f,bec555a1,3ea7f116,bed7225c,bf9efceb,3f47397d,3f87eb04,bcf293d8,bf56861b,be04c93b,be87ddf1,bf1032b1,c0049d5d,c0126943,bf181462,bf9cb1fa,bf833fad,bf302b4d,bf8f8542,bf417a68,beecc7db,bdc5bb02,3ebe93b1,3f4a8766,bfcfe044,3f3736da,bf9f4802,3e573c88,bfb5a609,bf4486a2,bd2ab8b0,bfd97ff0,3c82d6c0,bf52a8dc,bf1bbb7c,3f70c61c,beaca2a8,bf0a44e9,3f2f2a07,bf0aa7e6,bec594dc,3f22a8ad,bdb5726e,be48b03c,3ea90fd9,bfdd6e0a,3e4d486c,bda9e4b8,bfd06993,be57b8dc,bc2fb780,bf4a6e9b,3f7e4352,bf9c778a,bfc3a656,3e84aa07,bf7f866b,3d8ca930,bf0c4039,bfd7b539,be9eb56e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0a5438,00000000,00000000,00000000,3f16b62a,3f6c6ff2,00000000,3f8ee1ad,00000000,00000000,3d92d854,3fc950c9,3eebeb20,00000000,00000000,00000000,3a4a9a00,00000000,3d099d98,00000000,3f422376,00000000,00000000,00000000,00000000,3e51fa2e,00000000,00000000,00000000,00000000,00000000,3df7b7ec,00000000,00000000,3fafb63f,3f6f203c,00000000,3eee33f6,3ee6c00c,00000000,00000000,00000000,3e26c3aa,00000000,3eb3da83,3fda4de5,3f117261,3dd5963c,00000000,3f7e7050,00000000,00000000,3db663ec,00000000,3b5c8700,3f17d68c,3f86c291,00000000,3d18c810,00000000,00000000,3f7fbd89,3f1e552a,3e6d0422,00000000,00000000,3e8495b2,3dc465ba,3fb77577,00000000,00000000,00000000,00000000,3e1c7e7c,00000000,00000000,00000000,00000000,00000000,00000000,3ef312c4,00000000,00000000,3ec649be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f910c,3ed117b2,00000000,00000000,00000000,00000000,00000000,3ee60b72,00000000,00000000,00000000,3ebf135a,00000000,00000000,00000000,00000000,3d2e8680,3e30f936,3f0c23fe,00000000,3f7df1ec,00000000,00000000,3f46aece,00000000,3be7fd80,3f32d198,00000000,00000000,00000000,3f84b5ca,00000000,00000000,00000000,00000000,3b7c3610,00000000,3f199d76,00000000,3f6dcfdc,00000000,00000000,00000000,3d7b8ebc,00000000,00000000,3ea07eeb,3f9ef6d3,3dcb2ec4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8997ca,00000000,3e4e2278,3e8006d8,3e73e5d3,3eb751be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e1c4b,00000000,3eae01c5,00000000,00000000,00000000,00000000,3f554f97,3f053f04,3ec693a8,3c2428e0,3e22ebbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18463f,00000000,3ea7f116,00000000,00000000,3f47397d,3f87eb04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe93b1,3f4a8766,00000000,3f3736da,00000000,3e573c88,00000000,00000000,00000000,00000000,3c82d6c0,00000000,00000000,3f70c61c,00000000,00000000,3f2f2a07,00000000,00000000,3f22a8ad,00000000,00000000,3ea90fd9,00000000,3e4d486c,00000000,00000000,00000000,00000000,00000000,3f7e4352,00000000,00000000,3e84aa07,00000000,3d8ca930,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea1472,bd4bded6,bfd74cd0,bd13e2fc,bfa371e5,bef08fe8,c067d0bd,c07113f8,bf9b570d,bfacc846,be6112b8,c0274ad7,3e34888b,401d7ec7,c06c8285,bebbd5b7,bf3290e6,be90d146,bc8570da,3e069458,3f392d21,c00e42e4,bc84c3f5,bf9d401a,3fa0d4b3,bcc29aa0,bf47ae22,bfa8f9e5,be00fb0c,be2ae272,3ee11308,3fe61f90,3e49248e,bc99f40e,bc7e87d8,bf46fe10,3e792dc4,bd9b7f9c,bc80be08,c007fee3,bc60fbba,3dc6a078,3e31534e,4092209c,3fa52f00,bf88205c,3e187db0,3dc20788,c03652d0,c0378d5c,3e467e20,bf383324,bee56353,3f9bc604,401f0008,3fd80126,bc31dccb,3f394cc5,bf3e3a0a,beab1b30,408c8fa5,c09dc28a,3fe09b71,401d99f1,3faf8dfa,c01e902a,c05e1f01,3fdb38e3,be172aff,bd4c5549,bc8ab2c6,bf0d60c2,bca69482,bf723312,3cc8ff80,bf2accd2,bda70818,3f9f270b,bf81bf0e,3fa64dbc,400b2ea2,bd776cb3,bc89a1d9,3f7d7b4b,3f3f9552,bd951259,bca0bd21,bfb00bab,bfd169bf,3f9e5a6e,3f69e553,bfa7762c,bfb7b2a7,3d85fbe8,3edb8723,3f87e1e6,bea91312,bf5dafc9,c0251a0c,bf1a0d64,3f12c1cf,be14a721,bce555d9,3d247bd0,c00d586b,3ecc999e,bdbfce4e,c0bde627,bc84b4d7,bd8c85f4,bf720845,3e81989e,c0855371,bef39e31,bf809200,3fe09d9c,3fcfaf7c,c02f96c4,be9f7ec6,bfc75c4c,bd0c09a8,40408d79,4067177a,3f8dd308,bf4c7604,3fb5e324,3fc1f7aa,3f43df8e,3ef0c062,bf0a7b04,bfc43b0a,bf01a82a,bcc0cb66,3f7e0de5,3e8fc2a1,c03c3426,c02fa526,bca26b14,3ef5b658,c058a1cf,bfef7043,bcbb8ba6,becebd78,bc026183,bc696cbe,3f700b3c,bf5ca139,3f82027b,bfd361f6,c007b1da,3f9a9e75,3ec322e4,3f8ebce0,bd7c9195,be7fa684,bf96b7e8,bff83c8a,c055be36,bcf3c440,bed51ec0,3f157606,bf244803,bf939c8c,beed0102,bfb30802,bf9529d2,bf82db34,bc9cc138,be24ad84,c03f9dd1,3f50704a,bca172ac,3f3a04f8,3d64d528,3f811d89,3fdb09ba,bf359c36,3fad9eac,401b898a,3de9a458,3fb8f1a7,c02452d5,3f1c7c5a,bf178763,bed27abe,3f99261e,becad2f5,bf2a5f74,bf71e978,bc97397c,3ee32582,bc802260,3ccfd3d4,bcb39319,c015829e,bcca87be,c049601e,c024ec08,bfc38d79,3f43b853,3f2b5bc0,3f522bee,bd3bfc0c,c00c0ed7,3c376f70,bf823aae,bfd5635b,bd575008,3f3cb246,bddf77c9,bc5f303c,3fc8c51b,bfca735b,bd412638,bec93a98,bc0eb970,bcb87ea1,be31d2bc,bf17c9ba,c001f798,401168de,3f17f38c,3f8397ce,3c687d80,bcc97b30,3eb6d139,bcb9fd77,bd0ada72,3e737760,bf6c50f6,bd66438b,bce15b50,be85b9a2,beb9c0e2,40470c4c,bd9f0bc8,be35e83c,bf77d31f,bfbc6eb4,3c9f3000,bf72fdf2,beeb340e,3ec87436,bd85ca1a,c01f0aaa,bf299a6e,bc936c1e,bd232af6,bfe7a86b,be5b640c,bff3a839,3fb5e7c6,bc887c1c,4053d2a0,bcc2d380,3f7cbef0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e34888b,401d7ec7,00000000,00000000,00000000,00000000,00000000,3e069458,3f392d21,00000000,00000000,00000000,3fa0d4b3,00000000,00000000,00000000,00000000,00000000,3ee11308,3fe61f90,3e49248e,00000000,00000000,00000000,3e792dc4,00000000,00000000,00000000,00000000,3dc6a078,3e31534e,4092209c,3fa52f00,00000000,3e187db0,3dc20788,00000000,00000000,3e467e20,00000000,00000000,3f9bc604,401f0008,3fd80126,00000000,3f394cc5,00000000,00000000,408c8fa5,00000000,3fe09b71,401d99f1,3faf8dfa,00000000,00000000,3fdb38e3,00000000,00000000,00000000,00000000,00000000,00000000,3cc8ff80,00000000,00000000,3f9f270b,00000000,3fa64dbc,400b2ea2,00000000,00000000,3f7d7b4b,3f3f9552,00000000,00000000,00000000,00000000,3f9e5a6e,3f69e553,00000000,00000000,3d85fbe8,3edb8723,3f87e1e6,00000000,00000000,00000000,00000000,3f12c1cf,00000000,00000000,3d247bd0,00000000,3ecc999e,00000000,00000000,00000000,00000000,00000000,3e81989e,00000000,00000000,00000000,3fe09d9c,3fcfaf7c,00000000,00000000,00000000,00000000,40408d79,4067177a,3f8dd308,00000000,3fb5e324,3fc1f7aa,3f43df8e,3ef0c062,00000000,00000000,00000000,00000000,3f7e0de5,3e8fc2a1,00000000,00000000,00000000,3ef5b658,00000000,00000000,00000000,00000000,00000000,00000000,3f700b3c,00000000,3f82027b,00000000,00000000,3f9a9e75,3ec322e4,3f8ebce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f157606,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50704a,00000000,3f3a04f8,3d64d528,3f811d89,3fdb09ba,00000000,3fad9eac,401b898a,3de9a458,3fb8f1a7,00000000,3f1c7c5a,00000000,00000000,3f99261e,00000000,00000000,00000000,00000000,3ee32582,00000000,3ccfd3d4,00000000,00000000,00000000,00000000,00000000,00000000,3f43b853,3f2b5bc0,3f522bee,00000000,00000000,3c376f70,00000000,00000000,00000000,3f3cb246,00000000,00000000,3fc8c51b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401168de,3f17f38c,3f8397ce,3c687d80,00000000,3eb6d139,00000000,00000000,3e737760,00000000,00000000,00000000,00000000,00000000,40470c4c,00000000,00000000,00000000,00000000,3c9f3000,00000000,00000000,3ec87436,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5e7c6,00000000,4053d2a0,00000000,3f7cbef0

# LAYER_2_PRE_ACTIVATION - 256 values
3ecd5e20,bdd1ef88,bfdd30fd,40b4c7f8,be7f8667,be19c1ee,bfab6739,40676423,bee035ba,be6f5e45,3f67121c,3f5cf38a,402241e6,3fb97d1b,c18dbf38,bd271a7d,bd7b2ba9,bfb4205a,bfe6e3c6,40b4212e,bf27006c,4047da8b,c051b45a,bfd96532,bcf1d1d6,4109a3d7,bdb9dbd4,bea12e05,c0651f24,40a5cad5,bf9aa3e3,c0445e3e,be87d452,beb20b05,3f14e792,3ff85116,4128a09b,bd6f3118,be41923b,bec90727,be94eb7b,bddf320f,be4c340c,bdf38a11,3ff457b2,401e1b3a,3f95e7ed,bf3faf5a,be2c254f,4046649f,be05fefa,be05376c,bf75c538,bdb04e88,bf458424,c040f2fb,4081fcf1,402dd447,be5330d4,bfa11699,40b96016,3ef54c79,bcd84133,bfcbb438,c023e507,bd10ed50,4071c367,bfa61f1e,407e55aa,be0aa945,be8bc1d8,3d83f400,be011bf3,3eebbf54,3f760887,bf142316,bfd98276,bf37534b,3f89fb4f,bcfa07ad,c05144c2,be80ad00,3dec5a68,40842599,bddb9a26,3f1c20af,bceb93bd,3ff6e830,bcf9686f,c08cdfe0,c03c1ee2,c0552753,bd804b3a,bea97b76,402fbac4,bdd63a0e,3f9de404,be0fa2d4,bd439afc,3fe00ea1,be3c6af1,c118fa2d,3f5f4f70,bf663e17,3fe2acc3,bf757726,bed7d9b2,c020bcb0,bddccd03,3fd1ca44,bf34b4c8,be22ed3a,bd098906,bd0388fd,bd0b7049,c0925930,c063595c,be40b9a8,be0fb12a,be1073c9,3fc20070,bd662f5a,c0489a66,4122a9d6,4026e94d,41168a56,bddd2e7c,c0876506,bceeac0c,bee8fd4c,c1027b72,4028d43e,bf8c4fd3,3f3053d9,bdc5c75a,c0b01e6b,bec68894,3ebaf0a0,c0419388,bfcad110,bd078f42,be22a0e2,bd5c9964,bfed2147,3f3b8832,40839425,bd0416fa,3f60fa06,3e4cb85d,bfa7777c,bfb33d15,41169b88,3f5a596c,c0e6826a,be0c1144,3e4beba0,40d56d28,3ec7301e,408833b6,3fad7358,402524ec,c09ddd89,c048cd2a,bda9cb48,c06ce2fa,bf80e3be,bf4489b4,bf8514af,be21a02f,bddf116a,3faf2f6c,bf06f408,bdb3157e,3ffef710,c09192c6,be8b843a,3fbb7fc1,c0ca5c24,3f7dce6a,3f4bfa1d,c00fa6fc,be3a7b1e,3dccfe60,bd8d05b0,3f5ae83e,bf99aaf4,bd486e58,bf17e954,3fd11100,be5bec9a,bdfecb61,bd2a6116,bfa12ebe,4097bf34,bdcb4382,bfff433a,bf823568,c0024866,c08fadca,bd255bbc,be511148,3fcb44fa,4036b1e6,3fb99aa0,bfe73f92,bec79da0,3fd59197,bd39c573,be017b4e,bcdd3281,be6d9326,bf37b3f1,bfebaecc,3fc60a5f,bfcb13f2,bd0112cc,4058c283,be12e41b,3fa458ee,bd22e907,3e3cd574,bdbe450a,3e145248,3fb73c92,be9e6331,bd2731bf,bfa21329,3ebacf49,bd154831,40232723,3d342c40,be279208,bd8b4cb6,bf935f65,bd3b3820,bfde6fa7,3ed9f63e,bccdbd48,bfd7afdb,4099b2c7,be1d2e42,c0a71eec,3fdfc99c,3febf529,bde7e562,be160c1e,bd1db3c1,3e0456e0,bf066a10,be50d3d8,3fa3abe4,3f369478,bf26b4ae,bd3b951c,bf54b970,3f5f18c2

# LAYER_2_POST_ACTIVATION - 256 values
3ecd5e20,00000000,00000000,40b4c7f8,00000000,00000000,00000000,40676423,00000000,00000000,3f67121c,3f5cf38a,402241e6,3fb97d1b,00000000,00000000,00000000,00000000,00000000,40b4212e,00000000,4047da8b,00000000,00000000,00000000,4109a3d7,00000000,00000000,00000000,40a5cad5,00000000,00000000,00000000,00000000,3f14e792,3ff85116,4128a09b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff457b2,401e1b3a,3f95e7ed,00000000,00000000,4046649f,00000000,00000000,00000000,00000000,00000000,00000000,4081fcf1,402dd447,00000000,00000000,40b96016,3ef54c79,00000000,00000000,00000000,00000000,4071c367,00000000,407e55aa,00000000,00000000,3d83f400,00000000,3eebbf54,3f760887,00000000,00000000,00000000,3f89fb4f,00000000,00000000,00000000,3dec5a68,40842599,00000000,3f1c20af,00000000,3ff6e830,00000000,00000000,00000000,00000000,00000000,00000000,402fbac4,00000000,3f9de404,00000000,00000000,3fe00ea1,00000000,00000000,3f5f4f70,00000000,3fe2acc3,00000000,00000000,00000000,00000000,3fd1ca44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc20070,00000000,00000000,4122a9d6,4026e94d,41168a56,00000000,00000000,00000000,00000000,00000000,4028d43e,00000000,3f3053d9,00000000,00000000,00000000,3ebaf0a0,00000000,00000000,00000000,00000000,00000000,00000000,3f3b8832,40839425,00000000,3f60fa06,3e4cb85d,00000000,00000000,41169b88,3f5a596c,00000000,00000000,3e4beba0,40d56d28,3ec7301e,408833b6,3fad7358,402524ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf2f6c,00000000,00000000,3ffef710,00000000,00000000,3fbb7fc1,00000000,3f7dce6a,3f4bfa1d,00000000,00000000,3dccfe60,00000000,3f5ae83e,00000000,00000000,00000000,3fd11100,00000000,00000000,00000000,00000000,4097bf34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcb44fa,4036b1e6,3fb99aa0,00000000,00000000,3fd59197,00000000,00000000,00000000,00000000,00000000,00000000,3fc60a5f,00000000,00000000,4058c283,00000000,3fa458ee,00000000,3e3cd574,00000000,3e145248,3fb73c92,00000000,00000000,00000000,3ebacf49,00000000,40232723,3d342c40,00000000,00000000,00000000,00000000,00000000,3ed9f63e,00000000,00000000,4099b2c7,00000000,00000000,3fdfc99c,3febf529,00000000,00000000,00000000,3e0456e0,00000000,00000000,3fa3abe4,3f369478,00000000,00000000,00000000,3f5f18c2

# LAYER_3_PRE_ACTIVATION - 256 values
40fdd630,40efc148,3f74e564,beedc996,40021ee8,408af66d,bde930a9,be36e9a0,bd3201b2,40fd47ee,bec393b3,bfc55658,bd90c83d,bf4cca97,4180b2d0,3f4afb73,be2f249f,bee0f24e,c006aa86,3fab9c2a,bd86fb39,bd9c2ffd,bf9aac37,bd7585f6,bd917ae2,41a7e578,4059d446,be50bcc7,41547b84,bee20793,be79c85a,be6330d0,bdc14f8a,bdb22b5e,bdbaa902,c0fecadd,bdd28ce3,41147019,bd2b5a05,bee354b1,be948982,be84f731,bd83c284,be92f85d,c01d41d7,bd949f39,c0b2a200,41791c9e,40d5d6f6,bef631f4,c052e9ed,4162580a,be8c3117,40c075b6,beda2a74,becddb75,bd74eeb2,418fda93,4155dfe0,bf014054,c1d5e8bf,40e61047,bd617743,c10169e2,c18acbfe,be1d78e2,bfc29b4b,3fbc6e84,40db68b0,c0a475be,bf158d40,bdaa8305,bed27576,3f96f2ca,bf5cf190,bffbaeec,bd85b52c,bd9860f4,bf868e04,412541d0,bd8338d8,3f45f903,3fe77866,be4ea140,c1b53301,4008f08b,bed00428,3f9d504a,be81696a,bffdef85,bd38e18e,40fbaaa7,3f5dd748,41aa9ca4,c0362d71,40d90a66,be0ced62,413f5675,bfd3af76,bedd8728,3fdd0428,c03ebc6c,c19fccfd,c040172b,c111d431,418aaf3a,40826c11,bfc97f05,bfb86c14,bea3e794,bde67021,3f10ae64,3de2e540,c010f1ce,40bb7c8a,be12604a,bea82892,c032b64d,bd94d72b,c102c498,4193875f,3f81a7c7,beb55979,4023d54e,bdad9060,be5df9c0,bed092aa,be4c7e3b,40d48e9e,bd98446c,be3f5342,bf250e2c,3ee79de0,be55de09,3f31fe0f,bd9e6066,be0c82c0,3ff0be5c,be50b157,bd942264,be07eda3,40ca0307,bd770eee,bd89a958,bdf5b074,c03046f2,bfa48885,bf0a0102,4040ebff,bf5d8331,bf24a8df,c1948128,41631544,400014e7,c059a45a,4080d74c,c1e20501,40970814,c0856578,bf8bc827,419467a2,41726d3e,bdb814b1,bd9f2a22,bda02510,befc045d,bdd315fa,bdb23d1c,400d288a,bda0c33f,c0f1b13c,be8cbd7c,417ed1e8,bfdc6841,41433757,be09836c,bdccc523,be457a44,c0063804,c0a3d93f,c050c5c4,3f52a973,40afc0db,40010202,405535da,bebacec0,c06b2a74,400f085c,41950010,3fab8844,c0647eff,416f8d8a,bdc972d2,bea49244,bf85ec66,be427d1c,bebf0baa,404aee93,c0e3213b,c18a0a67,be5b9d06,415a0c78,be750a6f,bd85580b,bdb1b324,c0dabc04,bfd9736c,bee34c56,be75a0d0,bff9fc39,40113694,bf78adae,c02f8110,be6809d4,bda5980b,beb49a03,bf4df28a,bd2a027c,3fe0aef0,bfa101a6,becfab68,3f87b987,418e33c6,bf0fddea,bec2a1a0,41011b68,c12cb9bd,c08b768f,bf14bf9f,beacc93a,bfacdc4f,40377786,4136dcca,bf328442,bdce9260,bee56c4a,bed39242,bd8d2990,bde00a6c,412283c7,41713622,418b4cdd,bfa59e18,bd89f18e,3f95ef78,408622af,be966f80,3fa33788,c022d937,be3e0c2c,bde67769,4103494d,be4b8a08,c007ae56,bf2f3f1c,410baee0

# LAYER_3_POST_ACTIVATION - 256 values
