# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf458d60,bf35281d,3f2e4124,c0028b5b,3eda47d1,3fbbd453,3f1ca674,3ef5c28f,3e5f3b64,3f183127,bf32854b,bf266955,3f211b4c,bf645cae,3ed3ba61,3f7ea21d,3f130e3c,3eec6e52,3e5d77d2,3f0f625c,3f377be6,3f42888a,3f46f2e9,bee7670e,3f6915de,3dd357fc,3f518c76,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26008f,3f0dbc2a,3eed9e48,3ef90cd8,3edac0cd,3e32a6e7,3e0906ac,3dd317bb,3db2889a

# JACOBIAN - 9 x 10
bace3070,bc4fe07d,baa2c210,bc26a2aa,3987fe20,3965dcbc,392fe2b0,3f2f7c2e,3ea22fee,3f2a5191
00000000,00000000,3d062c90,00000000,00000000,00000000,3f173cdd,3f6c5bcd,00000000,3f8f3830,00000000,00000000,3d91ce58,3fc941a8,3eece4c0,00000000,00000000,00000000,3b93af00,00000000,3d0a5a10,00000000,3f42fc12,00000000,00000000,00000000,00000000,3e48eef6,00000000,00000000,00000000,00000000,00000000,3df8a254,00000000,00000000,3faf8f2b,3f6ee1d0,00000000,3ef04494,3ee1d00a,00000000,00000000,00000000,3e23bcf8,00000000,3eb13736,3fdac500,3f11571e,3ddaa448,00000000,3f7e4890,00000000,00000000,3db375ec,00000000,3b424c00,3f166cb7,3f871386,00000000,3d22b818,00000000,00000000,3f7fc545,3f216e24,3e6e2374,00000000,00000000,3e8212a2,3dcc6698,3fb5fef0,00000000,00000000,00000000,00000000,3e1a8851,00000000,00000000,00000000,00000000,00000000,00000000,3ef32717,00000000,00000000,3ec47695,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e129ae4,3ece92ec,00000000,00000000,00000000,00000000,00000000,3ee6b452,00000000,00000000,00000000,3ec138fe,00000000,00000000,00000000,00000000,3d2e82fc,3e32f5d4,3f0b81fb,00000000,3f7df657,00000000,00000000,3f46d5d4,00000000,3c5bfd60,3f31e4a6,00000000,00000000,00000000,3f857e84,00000000,00000000,00000000,00000000,3b8c3f68,00000000,3f199b82,00000000,3f6dd416,00000000,00000000,00000000,3d703ff0,00000000,00000000,3ea5d92d,3fa03e16,3dcdc638,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f883f15,00000000,3e4e9aae,3e81d7fe,3e740579,3eb7a474,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e1e36,00000000,3eb01670,00000000,00000000,00000000,00000000,3f54cc64,3f059d5f,3ec60c88,3c28c9d0,3e22e027,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17f679,00000000,3ea7eff2,00000000,00000000,3f4701fc,3f87ce78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc38f3,3f4d6994,00000000,3f36255d,00000000,3e510fc0,00000000,00000000,00000000,00000000,3cd68080,00000000,00000000,3f7065ee,00000000,00000000,3f2e89c8,00000000,00000000,3f229ad3,00000000,00000000,3ea86700,00000000,3e4e2bb8,00000000,00000000,00000000,00000000,00000000,3f7d6300,00000000,00000000,3e84bfc8,00000000,3d82be68,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9c4be,bd47d7c0,bfd883c3,bd1d45b0,bfa4c644,bee16abc,c065eaaa,c070a14d,bf9b95b1,bfacbb3d,be51f480,c02656f5,3e355278,401d6d2c,c06c79fc,beb6b94d,bf30fb0e,be918d78,bc854ac2,3e0d67d6,3f3810ba,c00e10bf,bc84b929,bf9d9f10,3f9fdda0,bc3bf940,bf47b216,bfa936fc,be01190c,be33ce08,3ed9ed04,3fe638ab,3e4918c3,bc9a34f9,bc7df5a0,bf46a511,3e6e56b2,bd9b6142,bc80f040,c0072596,bc6100c0,3dcc1323,3e315fa8,409224fb,3fa53c2e,bf87dc72,3e1ac758,3dca86fc,c035a452,c0373e90,3e5072d3,bf38a7ec,beeb76b8,3f9b803a,401e5f7d,3fd81f81,bc313fcc,3f3d3d57,bf3a79ca,bead9a1c,408ccdd6,c09d76bb,3fe20a14,401da5f4,3fac8022,c01e93fa,c05c07ee,3fd8c85c,be11631a,bd4c33fb,bc8ac8dd,bf0bc0b2,bca73526,bf6f99c0,3d08dc70,bf2c04a9,bda79ae4,3f9e7924,bf81f522,3fa7019b,400948e8,bd77c9be,bc89e648,3f7bf3e2,3f3e3994,bd9517a4,bca05538,bfb044fe,bfd13dc0,3f9d754f,3f68e1a8,bfa5d084,bfb77ca7,3d6ea7a8,3eda0568,3f87c1fa,bea68586,bf5be4ef,c02509ee,bf1ace60,3f10f134,be24a820,bce568ec,3d023910,c00d6fdc,3ecd92de,bdbfefd2,c0be5db8,bc851a18,bd985468,bf7209c8,3e7c58d8,c084e9b0,beeeebca,bf7daac3,3fe0ac02,3fd05f0a,c03122e2,be9e9854,bfc6b2ae,bd0c4a74,40409ea1,406705c4,3f8fcc55,bf4b6524,3fb51226,3fc1d4e3,3f431c92,3eeeaaf2,bf076b5e,bfc59812,bf062981,bcc0d481,3f80fdd6,3e94af5d,c03bfa00,c02f73d4,bca24671,3eee81b6,c05a2502,bfeec5e2,bcbbba26,bed1bbb6,bc03975c,bc69fdc0,3f6dd806,bf5f1049,3f82aafe,bfd35e4e,c00785bb,3f996cc0,3ec3b2aa,3f8eb2ae,bd7ca82a,be828be6,bf978f57,bffa4dd9,c05535be,bcf382f4,bed126bc,3f16e0f9,bf2623ae,bf96e432,beebb746,bfb3f66e,bf949195,bf82ce56,bc9cf1e6,be194b0c,c03ebc16,3f4e02bd,bca15642,3f3cbfac,3d4de468,3f80e7ea,3fdaadb0,bf35313e,3fac2f9b,401d5d94,3dd310d8,3fb897c4,c0247eac,3f1a1ef2,bf148f62,bed0c73e,3f98f7ac,beca144c,bf2aa27e,bf72375c,bc96ea40,3ee105f8,bc80719c,3ccb27dc,bcb427e2,c0157621,bcca9db2,c04ae672,c02501c0,bfc4d382,3f46646f,3f2a6c20,3f51b654,bd3bf1bb,c00d06b8,3c1ea180,bf824afa,bfd38977,bd4da1dc,3f3ae862,bddf8b55,bc5f562c,3fc86521,bfcae8f9,bd4126d3,bec3357a,3b191c00,bcb89ad4,be336024,bf16e102,c00132e0,4011049a,3f179569,3f83dc43,b9121800,bcc9f1af,3eaeefd3,bcba4dbc,bd0ab8a8,3e69dad0,bf7066c4,bd666520,bd4324a8,be78a89e,bebec302,404709d0,bd9d4df8,be3704ec,bf7a7a33,bfbc862a,3c6f9f40,bf6eb864,bee9b810,3ec7cc1e,bd85dce2,c01dba4f,bf29741a,bc938c33,bd233d7a,bfe625e1,be521aa4,bff41722,3fb5ed34,bc88c565,4053a780,bcb6dda0,3f7360ee

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e355278,401d6d2c,00000000,00000000,00000000,00000000,00000000,3e0d67d6,3f3810ba,00000000,00000000,00000000,3f9fdda0,00000000,00000000,00000000,00000000,00000000,3ed9ed04,3fe638ab,3e4918c3,00000000,00000000,00000000,3e6e56b2,00000000,00000000,00000000,00000000,3dcc1323,3e315fa8,409224fb,3fa53c2e,00000000,3e1ac758,3dca86fc,00000000,00000000,3e5072d3,00000000,00000000,3f9b803a,401e5f7d,3fd81f81,00000000,3f3d3d57,00000000,00000000,408ccdd6,00000000,3fe20a14,401da5f4,3fac8022,00000000,00000000,3fd8c85c,00000000,00000000,00000000,00000000,00000000,00000000,3d08dc70,00000000,00000000,3f9e7924,00000000,3fa7019b,400948e8,00000000,00000000,3f7bf3e2,3f3e3994,00000000,00000000,00000000,00000000,3f9d754f,3f68e1a8,00000000,00000000,3d6ea7a8,3eda0568,3f87c1fa,00000000,00000000,00000000,00000000,3f10f134,00000000,00000000,3d023910,00000000,3ecd92de,00000000,00000000,00000000,00000000,00000000,3e7c58d8,00000000,00000000,00000000,3fe0ac02,3fd05f0a,00000000,00000000,00000000,00000000,40409ea1,406705c4,3f8fcc55,00000000,3fb51226,3fc1d4e3,3f431c92,3eeeaaf2,00000000,00000000,00000000,00000000,3f80fdd6,3e94af5d,00000000,00000000,00000000,3eee81b6,00000000,00000000,00000000,00000000,00000000,00000000,3f6dd806,00000000,3f82aafe,00000000,00000000,3f996cc0,3ec3b2aa,3f8eb2ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16e0f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4e02bd,00000000,3f3cbfac,3d4de468,3f80e7ea,3fdaadb0,00000000,3fac2f9b,401d5d94,3dd310d8,3fb897c4,00000000,3f1a1ef2,00000000,00000000,3f98f7ac,00000000,00000000,00000000,00000000,3ee105f8,00000000,3ccb27dc,00000000,00000000,00000000,00000000,00000000,00000000,3f46646f,3f2a6c20,3f51b654,00000000,00000000,3c1ea180,00000000,00000000,00000000,3f3ae862,00000000,00000000,3fc86521,00000000,00000000,00000000,3b191c00,00000000,00000000,00000000,00000000,4011049a,3f179569,3f83dc43,00000000,00000000,3eaeefd3,00000000,00000000,3e69dad0,00000000,00000000,00000000,00000000,00000000,404709d0,00000000,00000000,00000000,00000000,3c6f9f40,00000000,00000000,3ec7cc1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5ed34,00000000,4053a780,00000000,3f7360ee

# LAYER_2_PRE_ACTIVATION - 256 values
3ec6c5f4,bdd19fba,bfdc197c,40b511d3,be7ec1a2,be19648d,bfae9b2a,406866ae,bed1bd04,be6edf2e,3f5d64f6,3f5b598a,4022fcc9,3fb842f5,c18dd657,bd26a1f7,bd7ac1d0,bfaf9028,bfe6cb8b,40b4569a,bf2a5e7e,40496ab2,c04fc1a6,bfd54a76,bcf1366c,41097ce4,bdb9d3cc,bea0cdbf,c0645646,40a5ef25,bf9a5b4a,c043e15b,be8816f8,bebc0a94,3f19616a,3ff8d905,41286b1f,bd6e71e5,be41631c,bec8a1ae,be9e3a0e,bdde6ab6,be4bf56c,bdf393ef,3ff3c57d,401e2e88,3f982754,bf42f93a,be2bf0f8,40481e02,be05abbf,be05327a,bf7cd38a,bdb025c5,bf411160,c04162d2,4082f84a,402d8c20,be52f841,bf99e3b1,40bba14a,3efb8a51,bcd95bfa,bfcb2ce4,c023d890,bd10549e,4071b2f0,bfa6f76f,407dd5ed,be0a61b6,be9be710,3d88f820,be0120e2,3ef18314,3f713702,bf1a0b42,bfd677d4,bf3ac27f,3f91da8b,bcf9ed3b,c0521d0b,be79f518,3de06e88,4084229a,bddbcd62,3f1c5245,bceaf287,3ffd7784,bcf95294,c08cfa64,c03b4827,c05504b6,bd80542c,bea8fab8,402c1c7b,bdd5f801,3f9fdb99,be0f3bea,bd432e2c,3fdd6323,be3c136a,c1191291,3f5d53bb,bf577daa,3fe2102d,bf6671e6,bee1165f,c0201c10,bddcb485,3fd0c8ba,bf32faa2,be2279e0,bd093700,bd0354cd,bd0ae092,c0933fa5,c061e3d4,be403fca,be0f2a99,be0ff5ab,3fbf4fb4,bd65a5dc,c048e63d,41227330,4027ed84,411650f8,bdc65560,c086a9b0,bced1ca5,bef74344,c1025631,4029bb9a,bf8bfeb3,3f2fd715,bdc5c5e4,c0aff249,bee24400,3ed850b4,c0425460,bfcbdc12,bd0743e5,be2242b8,bd5bea4f,bfee4b41,3f3efb9c,40832e91,bd03ff8e,3f5f0e80,3e254f0b,bfa8dd0c,bfb18b58,41166775,3f50dabc,c0e74c12,be0bc454,3e4e32e8,40d55056,3eba6e74,40877386,3fa69cdf,4024ae0c,c09d036f,c0496116,bda95edb,c06d7516,bf7ce3e0,bf460100,bf84ad78,be212536,bddf09fa,3faba21c,bf0775a8,bdb2ad41,3fff551a,c0927e90,be8b38ee,3fb7ef2c,c0caae24,3f7d1930,3f489c04,c01035bb,be3a6940,3df38cf0,bd8c70a5,3f5b8b34,bf95bfdc,bd47e3a2,bf21ea69,3fd168b8,be4ea4e0,bdfe944a,bd29da31,bfa303b0,4097f016,bdcb7255,bffed40c,bf8323d4,bffd8b06,c090cccd,bd25028f,be50b658,3fce3ff8,4034d9d0,3fb481de,bfe6445e,bec658d8,3fd3dca2,bd39553e,be012bf6,bcdc0b20,be6d3986,bf3967a6,bfedc350,3fcbb462,bfcf417c,bd00894f,4058eb79,be129580,3fa7c6f3,bd22e159,3e5c4488,bdbe1a2f,3e256d4a,3fb46e64,be82bf26,bd26c5e7,bfa2e219,3eb02a70,bd147fa6,4024a4b9,3d2179e0,be1fc79c,bd8b6e6f,bf8fe8f6,bd3b2d1c,bfddfddb,3ecfce8a,bcccfc6c,bfd5e236,4099116a,be1cd0af,c0a7439f,3fdeb794,3fe902da,bde7cd18,be15a2e8,bd1d757b,3e11dc6e,bf0c0244,be50349e,3fa3d496,3f38c6b6,bf2c9106,bd3b7c16,bf5655de,3f54d25b

# LAYER_2_POST_ACTIVATION - 256 values
3ec6c5f4,00000000,00000000,40b511d3,00000000,00000000,00000000,406866ae,00000000,00000000,3f5d64f6,3f5b598a,4022fcc9,3fb842f5,00000000,00000000,00000000,00000000,00000000,40b4569a,00000000,40496ab2,00000000,00000000,00000000,41097ce4,00000000,00000000,00000000,40a5ef25,00000000,00000000,00000000,00000000,3f19616a,3ff8d905,41286b1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3c57d,401e2e88,3f982754,00000000,00000000,40481e02,00000000,00000000,00000000,00000000,00000000,00000000,4082f84a,402d8c20,00000000,00000000,40bba14a,3efb8a51,00000000,00000000,00000000,00000000,4071b2f0,00000000,407dd5ed,00000000,00000000,3d88f820,00000000,3ef18314,3f713702,00000000,00000000,00000000,3f91da8b,00000000,00000000,00000000,3de06e88,4084229a,00000000,3f1c5245,00000000,3ffd7784,00000000,00000000,00000000,00000000,00000000,00000000,402c1c7b,00000000,3f9fdb99,00000000,00000000,3fdd6323,00000000,00000000,3f5d53bb,00000000,3fe2102d,00000000,00000000,00000000,00000000,3fd0c8ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf4fb4,00000000,00000000,41227330,4027ed84,411650f8,00000000,00000000,00000000,00000000,00000000,4029bb9a,00000000,3f2fd715,00000000,00000000,00000000,3ed850b4,00000000,00000000,00000000,00000000,00000000,00000000,3f3efb9c,40832e91,00000000,3f5f0e80,3e254f0b,00000000,00000000,41166775,3f50dabc,00000000,00000000,3e4e32e8,40d55056,3eba6e74,40877386,3fa69cdf,4024ae0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faba21c,00000000,00000000,3fff551a,00000000,00000000,3fb7ef2c,00000000,3f7d1930,3f489c04,00000000,00000000,3df38cf0,00000000,3f5b8b34,00000000,00000000,00000000,3fd168b8,00000000,00000000,00000000,00000000,4097f016,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fce3ff8,4034d9d0,3fb481de,00000000,00000000,3fd3dca2,00000000,00000000,00000000,00000000,00000000,00000000,3fcbb462,00000000,00000000,4058eb79,00000000,3fa7c6f3,00000000,3e5c4488,00000000,3e256d4a,3fb46e64,00000000,00000000,00000000,3eb02a70,00000000,4024a4b9,3d2179e0,00000000,00000000,00000000,00000000,00000000,3ecfce8a,00000000,00000000,4099116a,00000000,00000000,3fdeb794,3fe902da,00000000,00000000,00000000,3e11dc6e,00000000,00000000,3fa3d496,3f38c6b6,00000000,00000000,00000000,3f54d25b

# LAYER_3_PRE_ACTIVATION - 256 values
40fea5ec,40f0be98,3f5ad25a,beed91e6,4008b9c2,408b768e,bde9269c,be36ad1f,bd3103f2,40fbfd3f,bec3da2b,bfc4d2bc,bd8ff40e,bf4c9f22,41808ab3,3f222788,be2e9589,bee0e9e2,c009d543,3f9e7db4,bd873b63,bd9c9a5d,bfa2120a,bd75338f,bd919fd4,41a7a760,40596980,be5100f0,41554291,bee20a4f,be798e9c,be62b141,bdc10b82,bdb2017c,bdbb0601,c0f8bf8c,bdd307ba,41157b99,bd2b3537,bee32e06,be945581,be84e986,bd833c84,be92dae0,c020eb9a,bd94962a,c0b089e2,41788691,40d6ff4a,bf0500fd,c054a365,41623001,be8c28f9,40c33e3b,beda0ec3,becdff10,bd74b21c,418fc06c,415559cc,bea1f238,c1d5917e,40e7ff20,bd5fdb7c,c103809c,c18a60b4,be1d59f8,bfc2693e,3fd2c286,40dcb8b0,c0a5388c,bf15985b,bda9f966,bed26e96,3f8c77ba,bf63b24f,bff95da0,bd85e804,bd97eee3,bf865946,412474b4,bd837520,3f5b7bde,3fd6beb9,be4d6ff0,c1b53b8e,400f901d,becfcdcc,3f9340c3,be815a3e,c006355d,bd39133d,40fa6708,3f5ae994,41aa8c80,c031e4cc,40d62db4,be0ce976,413ead16,bfdc7a0a,bedd4080,3fdcd2e8,c03e4f06,c19fe8f9,c03f2488,c111f446,418aad4b,408395e6,bfbf0688,bfb84fbe,bea3ac44,bde60354,3f009b8c,3e5c8870,c011fbaa,40ba369a,be125ec9,bea82f28,c02cfd7f,bd9576c4,c1054c45,4193a575,3f7901ca,beb5535e,4023cfe8,bdad9a1c,be41ace0,bed09717,be4c86f4,40d7efa6,bd982685,be3f3638,bf223a7a,3efe6fc4,be55c2ef,3f25f483,bd9ebb21,be3c7620,3fe8d542,be5045a6,bd945703,be0795a1,40cdee2f,bd76f31b,bd8924ec,bdf4e535,c02d9eb6,bfa4b42e,bf09fdd4,4038a25f,bf5d5e39,bf24cc39,c193239d,41632590,3ffc3acc,c0597fd4,40817b12,c1e1f1ca,4095cd84,c084e551,bf8bb668,41944fc2,4172db5b,bdb803f6,bd9f29f4,bda0d6d0,befbc62a,bdd33446,bdb1af8a,400ea9b8,bda08d42,c0f0f1d6,be87f45c,417eb9b0,bff06540,4142fc98,be099208,bdcccae2,be6bb2ac,c0056fda,c0a3c765,c053539a,3f4f9532,40afe054,3fff3eb5,4056aec4,be93a25c,c066d324,400dbca9,4194ef80,3fa18401,c0635858,416f138f,bdc9bf87,bea49f32,bf85cfdc,be424b76,bebea00e,40450d52,c0e3303e,c189f118,be5b4cff,41598864,be75348e,bd84eb2b,bdb11260,c0d6c48c,bfdf7179,bee30d63,be8ce29c,bfff8a64,400dae41,bf7f274c,c03204ce,be680a7f,bda5777c,beb4972d,bf4dd8cc,bd2985f0,3fe26f25,bfa3a8c9,beb61f88,3f89e5a8,418e4c0b,bf0ff21c,bec287e0,41008e48,c12e0c47,c08d2bbc,bf14b02e,beac80e4,bfacecd5,403486ea,4136911b,bf328063,bd972ff0,bee563cc,bed36f90,bd8d445e,bde058aa,4122956e,41718afd,418b472e,bfaea32b,bd8a473f,3f910414,40843204,be96881c,3faebb6d,c02df7a8,be3dd2be,bde5b829,4103c81b,be4b40f9,c007af1c,bf297ba0,410b37b3

# LAYER_3_POST_ACTIVATION - 256 values
