# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf464e71,bf358f26,3f2ebb3a,c00287a8,3edb697e,3fbbc0a4,3f1c54b8,3ef5c28f,3e5f3b64,3f183127,bf330f79,bf26b794,3f217a1a,bf64635d,3ed4c1fe,3f7e9e0a,3f12cb4d,3eec6e52,3e5d77d2,3f0f625c,3f36f50f,3f424580,3f46a5fe,bee74ca8,3f68d9d3,3dd4913b,3f51bb5f,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f2601da,3f0dc326,3eed9610,3ef8f260,3edaa352,3e327f08,3e08ada6,3dd27662,3db20069

# JACOBIAN - 9 x 10
baa760f8,bc4f1538,baa95c28,bc26b97a,3982bc5c,396ceee8,392f1754,3f2f7c2e,3ea22fee,3f2a5191
bdd73bd0,bfad29a5,3d044dd4,beda1304,bfc73e05,bf69439e,3f17c19f,3f6c4946,bf7f1c10,3f8f6351,bfbfcc16,bf9538a6,3d93ee50,3fc93b44,3eed60ec,bf0c33d3,bf845300,bff66508,3b708780,bdab074c,3d0a32ac,be5be340,3f436646,bf394b29,bf4d1c3c,bfed6e9b,be884f63,3e47373e,be28b9b8,bf38cdb6,bf8da632,bda388a4,be6ac5ca,3df95442,bfc4df3f,be31c60b,3faf9542,3f6edf78,bfd5749c,3ef15148,3ee1d8a8,bf5481b7,bfc0b590,bf44154c,3e23d02a,bec92836,3eb04bae,3fdaaec0,3f1181f2,3ddc4b70,bf100124,3f7e40e8,be870490,bfb5f89a,3db23e1e,bead1d40,3b356380,3f15e722,3f8741ee,be9c77cc,3d1f8140,be877edb,bfbefa4c,3f7fc2eb,3f21e698,3e6dbcde,bd05901c,bfc445d6,3e80dbbd,3dcd0edc,3fb5f1bc,bfa3c204,bf29855c,bee1d1b0,bfa924d1,3e1a08f8,bf52828c,bee77fb4,bdc5e2a0,bfed902c,bf06b4fe,bfa67898,3ef320e4,bf749c54,bec45572,3ec3a956,bf01d5fc,befb2d24,bf8664b5,be2f50a4,be8856ae,be71e9cc,bf1d8b64,bfba8f8c,bfaa7c9c,beae5631,bfa83bc9,3e13d4be,3ece3210,bf2032f2,bfed122e,bf7f8c25,bf837540,be280fc6,3ee77e00,bff39d58,bf137b1f,beb7093b,3ec16772,bf93adce,be52a110,bf57cc8d,bf3a157c,3d2ea2e4,3e324dc4,3f0b9214,bf0287bc,3f7df652,c008393e,bf1c3820,3f4686fe,bfbe0a5e,3c6e32e0,3f317e64,bfd4c1ea,bfa6723c,bf7dca1a,3f8583c4,bdbc35e8,be577d4a,bf64fd7c,bf988420,3b8862d0,bf2fcebb,3f199b02,bfe34aa6,3f6dd425,bec06631,bfa07de1,bfc53f66,3d6a996c,be2d1460,bf2ddf7c,3ea5facc,3fa06d3e,3dcd0068,bec8ab23,bfa44d24,bf105b2a,bf9f5a45,be32a504,bf05c89c,bf23b094,bf2fb78e,bf584592,bf415810,bf9650a6,bf4376b7,bf4bb356,be9752f6,3f882e32,bf0acb58,3e5065b2,3e82bbfe,3e740191,3eb7baa8,bf905cf9,c010f750,bfca3f4d,bfa7ac18,bf8f3b5c,bddb2b45,bfd5ec1e,bf0432d6,bf59074b,bf448a8c,3f0e1ca2,bcd675e0,3eb0403a,bf24220c,bf9c7b00,bf76e074,bf2b1d72,3f54b424,3f05d890,3ec6bdbe,3c3577a0,3e21d4d2,bf5086f4,be92d862,bf4668fa,bf9b30ac,bf47b121,bdc5c820,bff5338b,3f1796ee,bec73b0e,3ea7f0df,bed976bc,bf9e9d91,3f472a43,3f87b580,bd0b8858,bf54f647,be06ad90,be87dbe4,bf11838f,c003dcbc,c0124dad,bf1733b2,bf9c2a52,bf833c64,bf30287c,bf8ebc4a,bf42ff00,bef0b391,bdd4f066,3ebb349e,3f4d7680,bfd01042,3f35dc87,bf9f5e68,3e4e9f34,bfb5ddbe,bf432e19,bd1ed578,bfda4e60,3ce3bc40,bf53bc54,bf19fb2a,3f705f0a,bea75ea6,bf0bad09,3f2e56e5,bf0a94fe,bec47af2,3f228eee,bdbd8311,be4905b2,3ea89456,bfde0ca8,3e4f3900,bda70e30,bfd036b9,be586eec,bbf36800,bf4900f6,3f7d1592,bf9c4eda,bfc38cbc,3e84c03f,bf7e3227,3d824fe0,bf0ab2c4,bfd69916,be9b7378

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d044dd4,00000000,00000000,00000000,3f17c19f,3f6c4946,00000000,3f8f6351,00000000,00000000,3d93ee50,3fc93b44,3eed60ec,00000000,00000000,00000000,3b708780,00000000,3d0a32ac,00000000,3f436646,00000000,00000000,00000000,00000000,3e47373e,00000000,00000000,00000000,00000000,00000000,3df95442,00000000,00000000,3faf9542,3f6edf78,00000000,3ef15148,3ee1d8a8,00000000,00000000,00000000,3e23d02a,00000000,3eb04bae,3fdaaec0,3f1181f2,3ddc4b70,00000000,3f7e40e8,00000000,00000000,3db23e1e,00000000,3b356380,3f15e722,3f8741ee,00000000,3d1f8140,00000000,00000000,3f7fc2eb,3f21e698,3e6dbcde,00000000,00000000,3e80dbbd,3dcd0edc,3fb5f1bc,00000000,00000000,00000000,00000000,3e1a08f8,00000000,00000000,00000000,00000000,00000000,00000000,3ef320e4,00000000,00000000,3ec3a956,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e13d4be,3ece3210,00000000,00000000,00000000,00000000,00000000,3ee77e00,00000000,00000000,00000000,3ec16772,00000000,00000000,00000000,00000000,3d2ea2e4,3e324dc4,3f0b9214,00000000,3f7df652,00000000,00000000,3f4686fe,00000000,3c6e32e0,3f317e64,00000000,00000000,00000000,3f8583c4,00000000,00000000,00000000,00000000,3b8862d0,00000000,3f199b02,00000000,3f6dd425,00000000,00000000,00000000,3d6a996c,00000000,00000000,3ea5facc,3fa06d3e,3dcd0068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f882e32,00000000,3e5065b2,3e82bbfe,3e740191,3eb7baa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e1ca2,00000000,3eb0403a,00000000,00000000,00000000,00000000,3f54b424,3f05d890,3ec6bdbe,3c3577a0,3e21d4d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1796ee,00000000,3ea7f0df,00000000,00000000,3f472a43,3f87b580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebb349e,3f4d7680,00000000,3f35dc87,00000000,3e4e9f34,00000000,00000000,00000000,00000000,3ce3bc40,00000000,00000000,3f705f0a,00000000,00000000,3f2e56e5,00000000,00000000,3f228eee,00000000,00000000,3ea89456,00000000,3e4f3900,00000000,00000000,00000000,00000000,00000000,3f7d1592,00000000,00000000,3e84c03f,00000000,3d824fe0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9cb02,bd566d6a,bfd8e510,bd1dddf4,bfa4a1c6,bede1940,c0658f5c,c0706ee2,bf9b983b,bfacc10e,be5115b0,c0264b07,3e36343f,401d6e64,c06c76d2,beb6063a,bf30aba3,be906452,bc853de2,3e0cfc1c,3f3828b2,c00ddd02,bc84abb0,bf9da8d9,3f9fc377,bc33d420,bf47e8db,bfa94280,be010fcf,be349f3a,3ed8b612,3fe62894,3e4b1b41,bc9a3ff9,bc7db807,bf46b0e2,3e6e44e8,bd9b563a,bc80d551,c0070c9c,bc60c280,3dcd0f28,3e318e4e,409222bb,3fa530e8,bf87f69f,3e1c878a,3dcc4e0c,c0358e4c,c037294c,3e54f6a8,bf38b6fb,beeb5ed6,3f9b1e2c,401e1671,3fd827f8,bc312e42,3f3c378d,bf3a26ec,bead9228,408cceae,c09d3808,3fe2a5bc,401da7cf,3fac71fa,c01e92a0,c05bd56d,3fd8a76c,be108cca,bd4c3443,bc8ab273,bf0b73f8,bca72cd2,bf6f75ce,3d0aaa10,bf2c2bb5,bda79ebb,3f9e8672,bf821498,3fa6e16b,4008e5d4,bd77e18a,bc89f768,3f7bea5a,3f3d50a1,bd951618,bca04dfe,bfb03e1a,bfd0eabb,3f9d1a59,3f692094,bfa4f8c6,bfb729d2,3d6925b8,3eda29ee,3f87b4b2,bea609ba,bf5bfb53,c024d55f,bf1a9f55,3f10e232,be245cbc,bce5711f,3d0294f0,c00d7016,3ecd03ff,bdbff379,c0be7b63,bc851943,bd990440,bf71f020,3e7e12d4,c084d59c,beedc05f,bf7e09e7,3fe0cef8,3fd065af,c0314bd1,be9e788f,bfc6babd,bd0c578b,4040a204,4066f452,3f90728c,bf4ac821,3fb50132,3fc1c972,3f430d09,3eeeb59b,bf07596b,bfc561f0,bf06f7b8,bcc0c4cf,3f8122b0,3e945a52,c03be6f3,c02f7000,bca25b42,3eedc18e,c05a7290,bfeeb611,bcbbc443,bed1ccec,bc03d649,bc6a13b6,3f6e1fed,bf5f290a,3f829504,bfd35846,c00778f9,3f993d1b,3ec41bdc,3f8ee38e,bd7cacf6,be81ade7,bf97f0cc,bffa9530,c0553e26,bcf36c2b,bed132a0,3f16a61e,bf26d0ec,bf970257,beeb7fc1,bfb44a48,bf9426c9,bf82cc39,bc9cf0b8,be1979e0,c03ea958,3f4e28a0,bca15ba2,3f3cc8ed,3d531920,3f80c0ee,3fda78f5,bf351794,3fac228c,401dc6ec,3dd13e1a,3fb8d82c,c024666e,3f19ff16,bf14b0b3,becf5b3a,3f98f984,bec97fbc,bf2a9c6e,bf7259aa,bc96d0df,3ee0d53c,bc8086b1,3cc4b7e0,bcb43a3d,c01573fc,bcca9557,c04b36d4,c0252e0c,bfc4e47c,3f46f042,3f29deff,3f51aca7,bd3bd9fe,c00d0680,3c057c00,bf825bf3,bfd365e6,bd5044a8,3f3beceb,bddf8b90,bc5f5488,3fc85b62,bfcb2712,bd411ef4,bec31d1e,39934e00,bcb876e8,be345c34,bf169c54,c00179d6,4010f502,3f17653b,3f83b10e,bc068f60,bcca184e,3eae6f15,bcba4fda,bd0ab89b,3e69efa8,bf70298d,bd663fb0,bd491e68,be78ce03,bec190b4,4047326e,bd9cc910,be371fb0,bf7b4b97,bfbc3ea9,3c842680,bf6e5c02,bee96848,3ec83e4c,bd85e13b,c01d6237,bf293fa8,bc938ab8,bd233f94,bfe5dbd2,be50387a,bff3efa9,3fb5e0c1,bc88cf7a,4053a0b6,bcbc9440,3f71cf4e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e36343f,401d6e64,00000000,00000000,00000000,00000000,00000000,3e0cfc1c,3f3828b2,00000000,00000000,00000000,3f9fc377,00000000,00000000,00000000,00000000,00000000,3ed8b612,3fe62894,3e4b1b41,00000000,00000000,00000000,3e6e44e8,00000000,00000000,00000000,00000000,3dcd0f28,3e318e4e,409222bb,3fa530e8,00000000,3e1c878a,3dcc4e0c,00000000,00000000,3e54f6a8,00000000,00000000,3f9b1e2c,401e1671,3fd827f8,00000000,3f3c378d,00000000,00000000,408cceae,00000000,3fe2a5bc,401da7cf,3fac71fa,00000000,00000000,3fd8a76c,00000000,00000000,00000000,00000000,00000000,00000000,3d0aaa10,00000000,00000000,3f9e8672,00000000,3fa6e16b,4008e5d4,00000000,00000000,3f7bea5a,3f3d50a1,00000000,00000000,00000000,00000000,3f9d1a59,3f692094,00000000,00000000,3d6925b8,3eda29ee,3f87b4b2,00000000,00000000,00000000,00000000,3f10e232,00000000,00000000,3d0294f0,00000000,3ecd03ff,00000000,00000000,00000000,00000000,00000000,3e7e12d4,00000000,00000000,00000000,3fe0cef8,3fd065af,00000000,00000000,00000000,00000000,4040a204,4066f452,3f90728c,00000000,3fb50132,3fc1c972,3f430d09,3eeeb59b,00000000,00000000,00000000,00000000,3f8122b0,3e945a52,00000000,00000000,00000000,3eedc18e,00000000,00000000,00000000,00000000,00000000,00000000,3f6e1fed,00000000,3f829504,00000000,00000000,3f993d1b,3ec41bdc,3f8ee38e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16a61e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4e28a0,00000000,3f3cc8ed,3d531920,3f80c0ee,3fda78f5,00000000,3fac228c,401dc6ec,3dd13e1a,3fb8d82c,00000000,3f19ff16,00000000,00000000,3f98f984,00000000,00000000,00000000,00000000,3ee0d53c,00000000,3cc4b7e0,00000000,00000000,00000000,00000000,00000000,00000000,3f46f042,3f29deff,3f51aca7,00000000,00000000,3c057c00,00000000,00000000,00000000,3f3beceb,00000000,00000000,3fc85b62,00000000,00000000,00000000,39934e00,00000000,00000000,00000000,00000000,4010f502,3f17653b,3f83b10e,00000000,00000000,3eae6f15,00000000,00000000,3e69efa8,00000000,00000000,00000000,00000000,00000000,4047326e,00000000,00000000,00000000,00000000,3c842680,00000000,00000000,3ec83e4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5e0c1,00000000,4053a0b6,00000000,3f71cf4e

# LAYER_2_PRE_ACTIVATION - 256 values
3ec821f0,bdd19917,bfdc68e0,40b50998,be7e9efc,be195ccc,bfaf2624,4068858e,becfc440,be6ed6a8,3f5de2d0,3f5b3952,40230b12,3fb83b27,c18ddbe0,bd269d3a,bd7acb03,bfaf5a68,bfe77db4,40b4613f,bf2a04b5,404932d6,c04f7f3d,bfd4bd76,bcf1510a,410979e0,bdb9e122,bea0c60e,c06430b8,40a5f41b,bf9abf3a,c043daf6,be869190,bebe4f14,3f18d7e4,3ff8b016,41286804,bd6e4709,be41678a,bec89b6c,be9f175d,bdde54c3,be4be69c,bdf39ff8,3ff378b3,401df76c,3f98566e,bf42e1e2,be2bf42b,4048684e,be05a8dc,be0533f9,bf7ca3de,bdb033b4,bf40fbf2,c0416f02,40831256,402d9dd6,be52f816,bf99646b,40bbb61a,3efa29c3,bcd98f40,bfcbbb4c,c023dc6f,bd102e15,4071b259,bfa78bc6,407d9e62,be0a57b2,be9c963c,3d870f40,be0127c8,3ef49a84,3f7068b7,bf1aaadc,bfd60fd8,bf3a2c84,3f9261d0,bcfa3b6a,c05263a7,be7e4e00,3de14df8,40842b40,bddbc7b6,3f1ccc43,bcead03e,3ffdd9d8,bcf932ce,c08d0cc6,c03bc96f,c054f698,bd8057eb,bea8f796,402c2d7b,bdd5fb1a,3fa01398,be0f329b,bd431594,3fde29cc,be3c0ca9,c1190f1a,3f5cd1b5,bf577522,3fe1bd18,bf64a4b5,bee5897a,c01fec5c,bddcb40f,3fd0bcd8,bf33be13,be227128,bd092720,bd035aee,bd0ade4e,c0935ceb,c061ba1b,be40413a,be0f1e24,be0ff65f,3fbe9588,bd65a44c,c0492c70,41226d7d,40280b05,41164b55,bdc49788,c0868d81,bcecebcd,bef6cbef,c1024b83,4029744f,bf8c0da0,3f2f3f14,bdc5d6ee,c0b0036d,bee052b8,3ed75cd4,c0420f66,bfcbce66,bd073781,be223c6c,bd5be3a9,bfee9a26,3f3e42ea,408311e7,bd0403d6,3f5ee00d,3e261200,bfa91416,bfb1cd47,411660fe,3f506b74,c0e7500a,be0bc3af,3e4e27c0,40d545ec,3ebd7ba4,4087573a,3fa5ef9e,4024f4bf,c09cf9a2,c04947de,bda95447,c06d731e,bf7c91e3,bf467f78,bf847466,be21240e,bddf1c66,3fab52a2,bf07e2ec,bdb2a7fc,3fff628e,c0929a20,be8b3326,3fb7c3e7,c0cacef0,3f7d3fb5,3f480b3e,c0105308,be3a630a,3df699a0,bd8c6bd8,3f5ad224,bf95f754,bd47d484,bf230d26,3fd0fffc,be4ff888,bdfe9f06,bd29d2b0,bfa34149,4097f21a,bdcb7931,bffec3e6,bf835fe5,bffd6ad5,c090e013,bd24ee82,be50acde,3fcf293c,4034a4c2,3fb34757,bfe6669a,bec70938,3fd3c206,bd393c1f,be012636,bcdbf4cc,be6d21bb,bf397c51,bfee2fcf,3fcc63fe,bfd09ffa,bd006d39,40595c6a,be1295ba,3fa80f72,bd22ec6e,3e5690b4,bdbe1f64,3e226b6a,3fb40d79,be82d496,bd26c87e,bfa27ac0,3eb11890,bd14680e,4024fa58,3d165960,be18ade0,bd8b6bb0,bf8f884e,bd3b2c3c,bfde70f8,3ecfa8f6,bccccac1,bfd57cfb,4098f606,be1ccd05,c0a7208a,3fde6bdd,3fe92c9a,bde7c9a6,be159ca5,bd1d7a96,3e119af8,bf0c59d4,be5028a5,3fa3dc2e,3f384b22,bf2ca234,bd3b69bf,bf56e4e4,3f53c633

# LAYER_2_POST_ACTIVATION - 256 values
3ec821f0,00000000,00000000,40b50998,00000000,00000000,00000000,4068858e,00000000,00000000,3f5de2d0,3f5b3952,40230b12,3fb83b27,00000000,00000000,00000000,00000000,00000000,40b4613f,00000000,404932d6,00000000,00000000,00000000,410979e0,00000000,00000000,00000000,40a5f41b,00000000,00000000,00000000,00000000,3f18d7e4,3ff8b016,41286804,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff378b3,401df76c,3f98566e,00000000,00000000,4048684e,00000000,00000000,00000000,00000000,00000000,00000000,40831256,402d9dd6,00000000,00000000,40bbb61a,3efa29c3,00000000,00000000,00000000,00000000,4071b259,00000000,407d9e62,00000000,00000000,3d870f40,00000000,3ef49a84,3f7068b7,00000000,00000000,00000000,3f9261d0,00000000,00000000,00000000,3de14df8,40842b40,00000000,3f1ccc43,00000000,3ffdd9d8,00000000,00000000,00000000,00000000,00000000,00000000,402c2d7b,00000000,3fa01398,00000000,00000000,3fde29cc,00000000,00000000,3f5cd1b5,00000000,3fe1bd18,00000000,00000000,00000000,00000000,3fd0bcd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe9588,00000000,00000000,41226d7d,40280b05,41164b55,00000000,00000000,00000000,00000000,00000000,4029744f,00000000,3f2f3f14,00000000,00000000,00000000,3ed75cd4,00000000,00000000,00000000,00000000,00000000,00000000,3f3e42ea,408311e7,00000000,3f5ee00d,3e261200,00000000,00000000,411660fe,3f506b74,00000000,00000000,3e4e27c0,40d545ec,3ebd7ba4,4087573a,3fa5ef9e,4024f4bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab52a2,00000000,00000000,3fff628e,00000000,00000000,3fb7c3e7,00000000,3f7d3fb5,3f480b3e,00000000,00000000,3df699a0,00000000,3f5ad224,00000000,00000000,00000000,3fd0fffc,00000000,00000000,00000000,00000000,4097f21a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf293c,4034a4c2,3fb34757,00000000,00000000,3fd3c206,00000000,00000000,00000000,00000000,00000000,00000000,3fcc63fe,00000000,00000000,40595c6a,00000000,3fa80f72,00000000,3e5690b4,00000000,3e226b6a,3fb40d79,00000000,00000000,00000000,3eb11890,00000000,4024fa58,3d165960,00000000,00000000,00000000,00000000,00000000,3ecfa8f6,00000000,00000000,4098f606,00000000,00000000,3fde6bdd,3fe92c9a,00000000,00000000,00000000,3e119af8,00000000,00000000,3fa3dc2e,3f384b22,00000000,00000000,00000000,3f53c633

# LAYER_3_PRE_ACTIVATION - 256 values
40feeb56,40f0943c,3f58e808,beed8202,4008d899,408b6d9d,bde91c9a,be36a706,bd30c8ff,40fbb76f,bec3d0a0,bfc4bc51,bd8fe586,bf4c9384,418089bf,3f20247f,be2e8ec8,bee0e0dd,c00a313c,3f9cbb92,bd8746be,bd9ca440,bfa2a35a,bd74fca5,bd91ae86,41a7a611,4058eb3a,be50fb8a,41556c47,bee1fa14,be797a38,be62a5df,bdc11246,bdb1f349,bdbb0b90,c0f80d71,bdd2fa16,41158c79,bd2b0a4d,bee3287c,be944b00,be84e8cd,bd832294,be92d5f4,c0214b70,bd9481e7,c0b05040,41786aca,40d75773,bf065f1c,c054f1ca,41622cea,be8c1ec2,40c35b39,beda07cf,becdf7d1,bd749b48,418fbd8c,41555056,be9dc100,c1d5c0ea,40e8081e,bd5fca9c,c1038eb1,c18a4e9a,be1d54c9,bfc2601d,3fd3d284,40dc965b,c0a5665a,bf159659,bda9ef76,bed26302,3f8cdb74,bf66d9d8,bff99f73,bd85e346,bd97ee48,bf8656b2,412456f6,bd837d5e,3f5d4bd1,3fd58700,be4da760,c1b56862,400f7cd1,becfbafe,3f9247c2,be81560c,c0063ebe,bd3934a4,40fa0ff9,3f5c4c2a,41aa919e,c031bfa3,40d5d416,be0ce6ba,413ea09a,bfdce0fa,bedd36af,3fdd1fb6,c03e56de,c19fd2a6,c03f0594,c111eed2,418ab22c,40838e78,bfbf1b76,bfb84cba,bea3a01b,bde5e73f,3f000ea8,3e61d0d0,c0124114,40b9f83b,be1267db,bea82a84,c02cae52,bd957488,c1057461,4193b4e4,3f760780,beb54f6f,402372f4,bdad8aa8,be3de3c0,bed091f6,be4c825e,40d7fcc2,bd98177a,be3f2d0d,bf23490f,3effc1b8,be55c2ee,3f23ad56,bd9ec24a,be43a120,3fe8f8da,be503d6c,bd945168,be07944a,40cdd2a7,bd76e6fc,bd8906da,bdf4e004,c02d8092,bfa4ab85,bf09f79a,4037ee48,bf5d5ce5,bf24c2bc,c192fc11,416336a6,3ffbc1eb,c05978ca,40814986,c1e1f6b6,4095d82a,c084bcfe,bf8bb18e,419444cb,4172bcf6,bdb7fdc4,bd9f37a0,bda0be87,befbbcfe,bdd3497a,bdb18432,400ec693,bda081b8,c0f0d578,be87b910,417eab4a,bff1292a,41430054,be099453,bdccc46e,be67aa5c,c0054e1b,c0a3c1d7,c053ddef,3f4fcdb4,40afb2eb,3ffe75bb,4056d789,be954f6c,c06738cd,400daa28,4194f050,3fa0f922,c0634821,416f04d5,bdc9ba42,bea49c69,bf85bc46,be4242bc,bebe95ba,40446546,c0e32809,c189f08a,be5b3ee7,41597567,be7531c3,bd84dfb8,bdb1097b,c0d69bc1,bfdf5eb4,bee30a65,be929300,bfff9a28,400d50aa,bf808e9f,c032781a,be67f49f,bda57340,beb4921d,bf4dcc6b,bd2991ea,3fe274a9,bfa42c7a,beb90674,3f8a2d4b,418e4ee0,bf0ff0eb,bec28429,41007004,c12e5972,c08d1e1d,bf14a6f0,beac83df,bface508,4034dcd6,41367ee3,bf32857a,bd8ccde0,bee55fd0,bed366d6,bd8d2f4a,bde0519e,41229f48,41719cfa,418b4be8,bfae92f2,bd8a5bf5,3f912b0a,4083c6db,be9685e7,3faf99c6,c02e1ab6,be3dc790,bde5b1bc,4103c2ed,be4b4a88,c007a9ac,bf28f472,410b32a7

# LAYER_3_POST_ACTIVATION - 256 values
