# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf572f27,bf96c977,3f1620bd,c00d105f,3f16b6c7,3f95212a,3ee6e279,3ef5c28f,3e5f3b64,3f09db23,bf3eb990,bf6c8183,3f0dab6b,bf4e5a1b,3f0e284b,3f6b37a4,3edf237f,3eec6e52,3e5d77d2,3f034a10,3f2ac35a,3ec3f80c,3f553a18,bf178235,3f54e6ec,3eca13c3,3f6668b1,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d46f6,3f09eff4,3ee1a30b,3f0bb1c0,3f017f24,3e947e26,3e716840,3e54c8ae,3e48b682

# JACOBIAN - 9 x 10
3c39e58b,3b6ab6a4,bb865f8a,3aa8209b,ba6f6e42,ba7b9002,3ae36968,3f4c346a,3eb85050,3f147532
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2ac35a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec3f80c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f553a18,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf178234,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f54e6eb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eca13c3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6668b1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bc546
3f3eb990,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6c8183,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0dab6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e5a1c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0e284b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6b37a4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedf237f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf034a10

# LAYER_0_PRE_ACTIVATION - 256 values
bec78d9e,bfafc1a8,bdf389aa,bf054518,bff0a65b,bf7ed5cc,3f623778,3f7c52e7,bf2a2b94,3fa2d72a,bfe0b139,bf6b028a,3e550588,3fc87442,3eee2040,bf14730e,bf7f9898,bfa30f69,bea065e8,be05b0c0,bd4ddbb8,be475dbe,3f4ff0c5,bf642d5a,bf444c00,bff978da,be8b2994,3e5c9aee,be741240,bf705074,bf8c016e,bd912448,bedbb271,3e38dc57,bfc90443,be4dfe34,3fb4669f,3f7446c4,bfe0dd56,3f063a30,3f479c76,bf5c36c3,bfe4ab83,bf4a01a1,3eb8228e,be558aeb,3ec6fc5a,3fb90a00,3f10860d,3e0a13f4,bf448a55,3f80551e,be9a8562,bfbb24bb,bcc09010,bef9d9f2,3a161a00,3e99a456,3f8ce52c,bd220660,be497888,be77d8e6,bfa8a669,3f6c5c12,3eff3c38,3e4b1e84,bc26f608,bfef5e5c,3e456d76,3dadfdd0,3fccd590,bfcf95c4,bf666f78,bf3be1ce,bfacb9c3,3cfc9fb8,bf209c84,bebf8b1e,beb38dbb,bfed5b70,bf45e44d,bfcbdaee,3ecba578,bf62447c,be959ee4,3eaee772,becc85c2,bed40c87,bf73dff2,bec3c77b,bcdd89a0,be7eaf5c,bf0fe26a,bf249df2,bfa6821e,beb56480,bf5ae738,3eaec1c9,3eca36c4,bf3aaa15,bfae8488,bf7f4886,bf70469e,be4f2e8a,3f1ca0be,bfe952e0,bf6f22af,bed52d21,3dfd522c,bf93cf6e,bd41114c,bf26d6cb,beb48257,3dff7f3c,bbabafc0,3f43e17a,becc7b26,3f78e79e,c007e91e,bf1a455f,3ee74ab8,bfda1436,be7bd003,3f299e1d,bfd3b2f3,bf944247,bf6f42c5,3f80d03e,3dcfc882,be80034a,bf6c5c22,bfb073d0,bdb5bbda,bf150302,3f09c09f,bfcdc8c1,3f5e2aec,be9ef991,bfd1f630,bfc12d36,3ca0f4e0,bdfe51f0,bf5c431f,bc572ac0,3f924736,3d53dfd8,bf33df78,bf41ebb1,bf221321,bfa1bd94,be6373c8,bec8b773,bf6f4c8a,bf6b36e4,bf8c2c4b,bf7d68cb,bf8573de,bf1fe8d4,bf503d84,bea52e91,3fa82e84,bf027cf0,3ee390ca,3e8e3917,3e2e10ce,3eab1ea5,bf9b15ea,c00f41b4,bf93eab8,bfa2ae4b,bf838be4,bea85a91,bfd8b20b,be4cec10,bf35c532,bf338e66,3f0b8110,bec1d5bb,3e3c2884,bf07fd92,bfa39a7e,bf717957,bf284ffb,3f127ed2,3f26646f,3f03487a,3e2df9a8,3da7df02,bf8c866e,bea02eff,bf4417fe,bfb61a0e,bf6c0198,bd7d7158,c00bdc9c,3ef554a9,bec9697b,3ea96a4e,be4bd484,bfacfcae,3f63cc54,3f7ade09,3ea61544,bf43d57d,be3184f5,bead0c10,bf23df58,c00da273,c017b258,bf1214dc,bfae6767,bf830df1,bf36c892,bf85c5b2,bf443d09,bda98d7c,bd2db310,3ea8fcc0,3f05095c,bfe0b5bf,3f4989ed,bf8c4455,bda15890,bfdc1bb1,bf80b81d,be61bc3f,bfc62622,bd610180,bf90a9ff,bedbc32e,3f823ba3,bf42e49c,bf07898f,3f2e2c5a,bf0acc70,bdd0a3e0,3efbdfb7,bd8dbda6,bb4ebe80,3ebb1d38,c001f74b,3e80bfc0,bdd351ce,bfcf4e1a,be9e49e6,3e83832c,bf38f878,3f7fe380,bfbee074,bfcddac0,3e46852e,bf797598,3db9b898,bf4076e0,bfffa9b0,be570ca8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f623778,3f7c52e7,00000000,3fa2d72a,00000000,00000000,3e550588,3fc87442,3eee2040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ff0c5,00000000,00000000,00000000,00000000,3e5c9aee,00000000,00000000,00000000,00000000,00000000,3e38dc57,00000000,00000000,3fb4669f,3f7446c4,00000000,3f063a30,3f479c76,00000000,00000000,00000000,3eb8228e,00000000,3ec6fc5a,3fb90a00,3f10860d,3e0a13f4,00000000,3f80551e,00000000,00000000,00000000,00000000,3a161a00,3e99a456,3f8ce52c,00000000,00000000,00000000,00000000,3f6c5c12,3eff3c38,3e4b1e84,00000000,00000000,3e456d76,3dadfdd0,3fccd590,00000000,00000000,00000000,00000000,3cfc9fb8,00000000,00000000,00000000,00000000,00000000,00000000,3ecba578,00000000,00000000,3eaee772,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaec1c9,3eca36c4,00000000,00000000,00000000,00000000,00000000,3f1ca0be,00000000,00000000,00000000,3dfd522c,00000000,00000000,00000000,00000000,3dff7f3c,00000000,3f43e17a,00000000,3f78e79e,00000000,00000000,3ee74ab8,00000000,00000000,3f299e1d,00000000,00000000,00000000,3f80d03e,3dcfc882,00000000,00000000,00000000,00000000,00000000,3f09c09f,00000000,3f5e2aec,00000000,00000000,00000000,3ca0f4e0,00000000,00000000,00000000,3f924736,3d53dfd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa82e84,00000000,3ee390ca,3e8e3917,3e2e10ce,3eab1ea5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b8110,00000000,3e3c2884,00000000,00000000,00000000,00000000,3f127ed2,3f26646f,3f03487a,3e2df9a8,3da7df02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef554a9,00000000,3ea96a4e,00000000,00000000,3f63cc54,3f7ade09,3ea61544,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8fcc0,3f05095c,00000000,3f4989ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f823ba3,00000000,00000000,3f2e2c5a,00000000,00000000,3efbdfb7,00000000,00000000,3ebb1d38,00000000,3e80bfc0,00000000,00000000,00000000,3e83832c,00000000,3f7fe380,00000000,00000000,3e46852e,00000000,3db9b898,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1a590,bee6e0ec,bfbfb67a,3e905060,bee57847,becedc08,c0845afd,c06d8170,bf99b9af,bfd929ef,bee42878,c03f2d9e,3e97c85c,4027dade,c0707685,bf195789,bf3e5a12,bea55958,bc7aab3f,3ec0176c,3f62c67c,c007a4f6,bc72fd49,bf8d3193,3fc0ae03,be7242d6,bf54fb9c,bf8b2af8,bdfd8c67,beca4c00,3dfc2580,3fe54814,3d4ecae0,bc94900c,bc7100de,bf923d0c,3da88ea0,bd979f10,bc61eafd,c009f2b2,bc433e8f,bcf5cca0,3e209710,40887f51,3f9fef79,bf9b6c9b,3ec55a43,3dab3e08,c01f57c0,c0317971,3f34dfe1,bf2d17dc,bf19bddb,3f8783b4,400c5805,3fa94fea,bc482e2e,3e85f318,bf53f3af,be421278,40866ae6,c09832a5,40144c29,4019b7ea,3fd67fac,c01ec56c,c083dec2,4007ae1d,be8bb0b9,bd50df00,bc79a06d,bd2e8620,bc9769f5,bfcd1e20,3d868550,bf228640,bd98fd86,3fb62e7d,bfa31818,3f8fa3c6,401a9be0,bd72d048,bc90171b,3f9cd3f4,3ef5b018,bd9442d4,bcaba3fd,bf7e83fc,bfbb7b73,3f9a5c80,3f96a82d,bf2b7758,bfa2de50,3eb716f9,3f4a39d4,3f67ee05,bec31ac2,bf6607b9,c0144553,3c8d80e0,3f53ef78,3f098862,bce640fd,3e4db8a8,c002d4f4,3f34aa9e,bdbe47b2,c0b89214,bc745f4c,3e033fcc,bfb17e84,3f2e8d98,c090327f,bf15d130,bfaab478,3ff02e90,3fd05252,c028070a,bcdca2d0,bfeb9cd3,bd0ac503,4030f796,40586eac,3f5579cb,bf3a5038,3fae915d,3fc0ec2e,3ee7fd64,3f555305,bf071476,bf791c8b,bf0e4e57,bcb7855e,3f47c438,3e59bad4,c0410837,c043b3b8,bcb8bbce,3f6a1903,c04b873c,c0013bdc,bcb9050f,be61378c,bbc91088,bc5795c6,3fd4ed50,bebfc996,3f1e5192,bfb739a0,c00f2110,3fbf5575,3daddad0,3fb38257,bd814d86,3e0503cf,bfc8bdce,c00b0c3c,c06c9d93,bce52a36,be885382,3e8d209e,bf85b6fb,bf5d6404,bf86569a,bfbc18e8,bf5d7bc2,bf6b20d0,bc96ff94,bf4b739f,c06900d8,3f2a81a4,bca1370f,3f012e16,3e28da18,3f923877,3fd78aef,bf5394a0,3fbd679a,40188bd0,3e5f010a,3fe34f8a,c01a06ff,3f2af7e5,bf5a98b5,3e30a83e,3f7fd626,3e8c8ad6,bf8f7a7e,bebdbf90,bc948602,3f278100,bc88f294,be4c7730,bcac65d8,c015fdd9,bcb44333,c03dc25e,c02d3518,bfb2321e,3f550aae,3e8d57b8,3eb6997f,bd347091,bfe9c086,3e264cf0,bf579b36,c0136110,be891288,3fa13a18,bdde9022,bc701f34,3fd1e212,bfc2ecde,bd42a9e9,bea1793d,be809c68,bcae8bb6,3df577e0,bf60b52a,c05b5e20,40023ed0,3f498083,3f694706,bf4aad80,bcc7cb71,3edd02ac,bcb981b8,bd0de293,bb523200,bf2aebfc,bd518e05,3e8c7954,bf60627d,bf217354,404e0590,3db02a10,beb8defc,bf845b2e,bfb4f2de,3d4e7e40,bf9de471,bed6150d,3f187055,bd87a48a,c016ba57,bf285a32,bc8d3aa7,bd1f85f3,bfb7b633,bebf1dd8,bfd04ad8,3fbd4f64,bc88f495,4048c416,3e0ea134,3fcd144b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e905060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97c85c,4027dade,00000000,00000000,00000000,00000000,00000000,3ec0176c,3f62c67c,00000000,00000000,00000000,3fc0ae03,00000000,00000000,00000000,00000000,00000000,3dfc2580,3fe54814,3d4ecae0,00000000,00000000,00000000,3da88ea0,00000000,00000000,00000000,00000000,00000000,3e209710,40887f51,3f9fef79,00000000,3ec55a43,3dab3e08,00000000,00000000,3f34dfe1,00000000,00000000,3f8783b4,400c5805,3fa94fea,00000000,3e85f318,00000000,00000000,40866ae6,00000000,40144c29,4019b7ea,3fd67fac,00000000,00000000,4007ae1d,00000000,00000000,00000000,00000000,00000000,00000000,3d868550,00000000,00000000,3fb62e7d,00000000,3f8fa3c6,401a9be0,00000000,00000000,3f9cd3f4,3ef5b018,00000000,00000000,00000000,00000000,3f9a5c80,3f96a82d,00000000,00000000,3eb716f9,3f4a39d4,3f67ee05,00000000,00000000,00000000,3c8d80e0,3f53ef78,3f098862,00000000,3e4db8a8,00000000,3f34aa9e,00000000,00000000,00000000,3e033fcc,00000000,3f2e8d98,00000000,00000000,00000000,3ff02e90,3fd05252,00000000,00000000,00000000,00000000,4030f796,40586eac,3f5579cb,00000000,3fae915d,3fc0ec2e,3ee7fd64,3f555305,00000000,00000000,00000000,00000000,3f47c438,3e59bad4,00000000,00000000,00000000,3f6a1903,00000000,00000000,00000000,00000000,00000000,00000000,3fd4ed50,00000000,3f1e5192,00000000,00000000,3fbf5575,3daddad0,3fb38257,00000000,3e0503cf,00000000,00000000,00000000,00000000,00000000,3e8d209e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a81a4,00000000,3f012e16,3e28da18,3f923877,3fd78aef,00000000,3fbd679a,40188bd0,3e5f010a,3fe34f8a,00000000,3f2af7e5,00000000,3e30a83e,3f7fd626,3e8c8ad6,00000000,00000000,00000000,3f278100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f550aae,3e8d57b8,3eb6997f,00000000,00000000,3e264cf0,00000000,00000000,00000000,3fa13a18,00000000,00000000,3fd1e212,00000000,00000000,00000000,00000000,00000000,3df577e0,00000000,00000000,40023ed0,3f498083,3f694706,00000000,00000000,3edd02ac,00000000,00000000,00000000,00000000,00000000,3e8c7954,00000000,00000000,404e0590,3db02a10,00000000,00000000,00000000,3d4e7e40,00000000,00000000,3f187055,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd4f64,00000000,4048c416,3e0ea134,3fcd144b

# LAYER_2_PRE_ACTIVATION - 256 values
be055008,bddfe9d1,bfb0762a,40b06258,be85a178,be230716,bfbcb943,40471d57,bfa71f0c,be7de454,3faef2ee,3f49b16c,403aaa12,3f93256c,c18a9e4c,bd2977d6,bd87bfd0,bf5a638b,c05061b0,409f7886,bfa587e0,40584952,c0190739,bfc3df8e,bd0bf828,41081821,bdb8c06c,bea9bc9c,c08b5a42,40b1c086,bfb7f09f,c0517f24,bd551480,3f2b095f,3f8cfcff,3fc3a656,412967bc,bd7336e3,be3e06c6,bed4c3b0,be093704,bdea8a81,be5241fe,bdf430b0,400a0a24,404120a2,3ff196e0,bf40a7be,be3328b6,3fbf73fc,be0d1f4f,be075dac,bf8cf0dc,bdbe697c,bf954f59,c05ba65e,403b7b12,4057c1a1,be55df0a,c04a7e39,409d9e4b,3f841258,bcc8f31c,bfe207e6,c0392c11,bd163893,405212d0,c010ae07,408dd974,be0f6dc7,bf8ab1da,3e04ddf0,be004400,3facdab0,3fd96aab,3cf734a0,c066c197,bfde0830,3fa2ca52,bd0f2fb7,c0549d6e,bd894ec0,be7351cc,407e24c3,bdd26a54,3f9fff10,bd08a98b,3f19f3cd,bd01d052,c0774bc5,c07e05ff,c04113dc,bd82023a,beb56dd7,402c92b2,bdda7fde,3f80a581,be12cf03,bd503d24,40180b8a,be4225ec,c1149696,3fc5c2c0,bf3b4d69,402dcc4c,c0734ef5,be86bd1a,c01e362c,bddd7310,400c6f46,be7a5fa6,be2dd8ae,bd084ce2,bd07b680,bd1e95da,c06875ea,c0728608,be4da96e,be0fabb9,be1c9288,401d28c8,bd6d3e0d,c081b367,41248cb6,401f3674,4117e67e,bf3a1787,c0c54ece,bcf09627,bf0bdb2d,c1040ec6,4022ca84,bf00d19e,3f9210a2,bdc993fc,c0d2cfde,bed14a30,be249c58,c08cf319,c023dee1,bd0f3705,be30ab40,bd63d5cc,c04ac0da,be657c98,408d1499,bcfcb3b4,3fe731d8,3f207a12,bfee64f2,c0194b9c,4118d644,3f8b7c66,c0cf179c,be19a5ea,3f8f2bee,40c8b669,3f1d1c92,409ccd4c,3f0fac2a,3ffbaaa1,c0aa8e54,c02756ee,bdb521b3,c08557a2,bfef92ec,be47a9f0,bf71fc74,be2d890a,bde5010b,3fe67bc8,bd8b7272,bdb62118,4045a080,c0b8cc02,be93b403,4028a7c9,c0b1adb0,3f7431ed,3feac85a,c021a056,be436018,3f10338e,bd98d7cf,3fc0805b,bf9aebfe,bd4c172d,3f2fc229,3f2dbd2a,be09b7d9,be044730,bd429acf,bfb5d6a8,408cc442,bdcba8e9,c00656a2,bfc513b7,c009083f,c0669456,bd219dd2,be5159d2,3fb57a4a,406ec789,3f861f69,bfd03e62,be8f10d0,401c94f0,bd462d56,be05a7c5,bcdb3bd8,be779fc2,bf5d2fa4,bf42fd3f,3f8b13c4,c011ad2f,bd097837,4075650f,be18d06b,3f7e7276,bd263367,3baf2600,bdc28ae2,3f1cbf28,401053cd,bef39872,bd370e24,bf1db5a0,bd84d9f0,bd27b6a4,400890bd,3f1cf9d1,bc21c500,bd8512cd,bfa690b9,bd3f2ed2,c01d4d18,3de5ece0,bcdfb830,c00fa23e,40b697b2,be2ad35f,c09c795b,4015714d,3fbb6131,bde93229,be19bc47,bd29fe9b,3e6dcf32,3ebbbf28,be607e63,400f3195,3e76fe0c,bf357b92,bd3a01e6,bf608c0b,3f20ae06

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b06258,00000000,00000000,00000000,40471d57,00000000,00000000,3faef2ee,3f49b16c,403aaa12,3f93256c,00000000,00000000,00000000,00000000,00000000,409f7886,00000000,40584952,00000000,00000000,00000000,41081821,00000000,00000000,00000000,40b1c086,00000000,00000000,00000000,3f2b095f,3f8cfcff,3fc3a656,412967bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a0a24,404120a2,3ff196e0,00000000,00000000,3fbf73fc,00000000,00000000,00000000,00000000,00000000,00000000,403b7b12,4057c1a1,00000000,00000000,409d9e4b,3f841258,00000000,00000000,00000000,00000000,405212d0,00000000,408dd974,00000000,00000000,3e04ddf0,00000000,3facdab0,3fd96aab,3cf734a0,00000000,00000000,3fa2ca52,00000000,00000000,00000000,00000000,407e24c3,00000000,3f9fff10,00000000,3f19f3cd,00000000,00000000,00000000,00000000,00000000,00000000,402c92b2,00000000,3f80a581,00000000,00000000,40180b8a,00000000,00000000,3fc5c2c0,00000000,402dcc4c,00000000,00000000,00000000,00000000,400c6f46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d28c8,00000000,00000000,41248cb6,401f3674,4117e67e,00000000,00000000,00000000,00000000,00000000,4022ca84,00000000,3f9210a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d1499,00000000,3fe731d8,3f207a12,00000000,00000000,4118d644,3f8b7c66,00000000,00000000,3f8f2bee,40c8b669,3f1d1c92,409ccd4c,3f0fac2a,3ffbaaa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe67bc8,00000000,00000000,4045a080,00000000,00000000,4028a7c9,00000000,3f7431ed,3feac85a,00000000,00000000,3f10338e,00000000,3fc0805b,00000000,00000000,3f2fc229,3f2dbd2a,00000000,00000000,00000000,00000000,408cc442,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb57a4a,406ec789,3f861f69,00000000,00000000,401c94f0,00000000,00000000,00000000,00000000,00000000,00000000,3f8b13c4,00000000,00000000,4075650f,00000000,3f7e7276,00000000,3baf2600,00000000,3f1cbf28,401053cd,00000000,00000000,00000000,00000000,00000000,400890bd,3f1cf9d1,00000000,00000000,00000000,00000000,00000000,3de5ece0,00000000,00000000,40b697b2,00000000,00000000,4015714d,3fbb6131,00000000,00000000,00000000,3e6dcf32,3ebbbf28,00000000,400f3195,3e76fe0c,00000000,00000000,00000000,3f20ae06

# LAYER_3_PRE_ACTIVATION - 256 values
41064075,40de30ec,4077d052,bef4dbda,3eb3f568,404ce660,bdfcabf0,be3b13d3,bd5856dc,412d2ca0,bed3e58e,bff28ba1,bdab0b13,bf57ff27,41818d22,3f03e0f8,be3bd142,bef15417,c0097ff5,40c39738,bd87267b,bd9c4bc4,3e1df310,bd922be2,bd967edf,41ad35f4,40b65bf1,be6536a2,4132c933,befce138,be860075,be7177d0,bdd7326c,bdc73576,bdb36be8,c1886a2e,bde7580d,411fa782,bd215efd,beee0e10,bea16297,be8fb25e,bd973ee1,be968136,c06cbf42,bda84d3d,c10ccb2d,418ff3c0,404cc262,3fc64076,c0753454,41576f6a,be930318,40daed59,bee2cf17,beda69de,bd8347d5,4188d09d,41394e32,bea938d0,c1976265,408d8559,bd8fb58c,c0bdfe4e,c18e99ec,be2542c2,bfd30b1a,3f133530,40e43a50,c0bd875e,bf1bae0f,bdac1860,bedf473a,3d3dcbc0,3f810488,c007f7ea,bd8251b3,bda45b1e,bf8f2d1a,414aecae,bd95f28a,3fafd591,4081241e,bfb62668,c190315c,4009f5a5,bee13131,40870ae6,be8d97f8,c01ae165,bd304f9c,4125f699,bde9c660,41a4f38b,c040d352,4117f7e4,be0accdd,414c17dc,bf18acff,bef04b66,3edfb928,c0250848,c1b8c5a4,c03289b3,c11b741a,4182c7de,40aaa3f8,be0bc368,bfc007b4,beb1d19a,bdf13733,3f58de26,bf2ed4a0,bff5daa0,40fffc80,be134db1,beaf936c,c04a7b82,bd962c70,c0829a65,41925e41,408c0700,bebc0d94,402a628c,bdbeed49,bfada552,bedeeda0,be5485c8,40d48334,bda9910b,be4c1b28,3e4bff48,3fe7237e,be605226,3efd0a67,bda3e56c,3f8bcb70,3f3773fc,be5c4ae8,bda32d1b,be0f6340,40d08f80,bd7ba988,bd97508d,bdf99868,c0b496d3,bfa5031e,bf15c940,40b55974,bf6da0a5,bf2f2569,c1981a8e,41535d7f,40118dcd,c0639421,40d83858,c1d25814,4063d69e,c01a1ceb,bf9388c2,419e093b,4184a750,bdc6abbb,bda72f06,bda6c58c,bf067798,bdda1bf6,bdd2a382,3ffb1150,bda7e654,c0e6732e,bfd2223d,41654d43,c0499bc7,4147ff8a,be0ba492,bdde2eee,bf03542a,bf53f089,c0ae49db,c06e6bf2,3fa9d9a9,40a0a975,4080b81a,405034d5,3e62e008,c0025041,4044951e,418c3b2a,405566d9,c0816668,417deac0,bdcd86ec,beab3c04,bf9e9fa0,be536500,bec5c518,40b60a50,c0f72a45,c19fe0ce,be6e2924,416dc199,be814e32,bd8fa9c2,bdc5e08c,c110633e,3e8c4558,bee6f85c,4049f1b7,c0314501,4090666c,c01efee5,3db6ef60,be728b89,bdbc33e1,bebf13c8,bf59e154,bd45d6aa,403f6c1e,bf5b0092,3fbf3b24,3e47ce78,418efa7c,bf1c39c7,bece03ce,41267605,c0a7eee4,c0bde89a,bf1cb8de,beb5c414,bfab29e2,40062078,41456786,bf31ec26,be71c5f0,bef24ca4,bee2bdca,bd929e76,bde3dc62,41007d36,415f9e37,4184062b,bfa87414,bd8d2894,3e39aab8,40f9a07f,be9bec21,4018a215,c0a57d8e,be3ff150,bdeb31e8,410a6c45,be51ed46,c016e6d8,3e8b1954,415ab1c5

# LAYER_3_POST_ACTIVATION - 256 values
