# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57cfa5,bf982490,3f166ccb,c00cfeb7,3f1897c6,3f93f3bc,3ee7a9e7,3ef5c28f,3e5f3b64,3f09db22,bf3f2477,bf6d876c,3f0deabe,bf4e83e0,3f0fb754,3f6a46df,3edfd6ec,3eec6e51,3e5d77d1,3f034a0f,3f2a4ba7,3ebef2a8,3f550ff8,bf174940,3f53da5b,3ece6570,3f663d2a,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d491f,3f09f273,3ee19dd4,3f0bfa19,3f01dd51,3e95d592,3e71f5ae,3e557f33,3e49d6f6

# JACOBIAN - 9 x 10
3c59efca,bc60f59f,bb7f56b8,3b7a4c62,ba4de0ba,ba6ffec4,3adc1992,3f4c5d45,3eb63d5e,3f1c5804
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a4ba6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ebef297,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f550ff7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf174940,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f53da5b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ece6564,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f663d2a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bc546
3f3f2478,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6d87d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0deabd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e83df,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0fb754,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6a4728,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedfd6ec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf034a0f

# LAYER_0_PRE_ACTIVATION - 256 values
beca0622,bfafb41c,bdfee10c,bf05c806,bff17640,bf7ffc94,3f6457d7,3f7c5dab,bf2982f2,3fa36ed0,bfe0d137,bf6ae664,3e59461c,3fc86a05,3eedfa66,bf148b8d,bf7ec224,bfa0a048,bea3e3ad,be06b09b,bd4fe9f0,be47c610,3f50519c,bf6589d0,bf43fd82,bff9bae4,be8a4ffa,3e5acf00,be74e028,bf71359b,bf8bf1f4,bd8e713c,bedcfc1a,3e383bcb,bfc930cb,be4f0729,3fb46a59,3f74659e,bfe13f50,3f06b1ef,3f48b476,bf5ca9c2,bfe568ec,bf4a40db,3eb8ed88,be533b96,3ec70bc8,3fb83855,3f100428,3e0ab8e2,bf453d8e,3f80541a,be9aad30,bfbb7559,bcdec86c,bef969ae,39e5ea00,3e94ca73,3f8d0a5e,bcfb0b00,be515fe2,be76daee,bfa8b3fe,3f6c4e4c,3eff9dc8,3e47b660,bc269ff0,bff04437,3e433d22,3db4d11e,3fcc9862,bfd09a27,bf6816b4,bf3d3f16,bfac7b37,3cd87ea0,bf1e9600,bebed75f,beb5e95b,bfed0505,bf482f3b,bfccb525,3ecb714e,bf62444c,be950dda,3eacd859,bec9c105,bed39739,bf741762,bec5ca38,bcbc4540,be7d6a32,bf0f5d38,bf1ff41d,bfa69187,beb5999c,bf571a68,3eb2644d,3ec94016,bf3ba158,bfacfbc7,bf7f5ab4,bf7055c2,be51037a,3f1d929c,bfe8f921,bf7136c8,bed53f8c,3df2ada4,bf93eca6,bd2b17e0,bf264751,beaf4f5e,3e001e8d,bc37c220,3f456327,beccb412,3f78e350,c007e8a5,bf19c005,3ee3c6e2,bfdabe5b,be806fe1,3f2941f6,bfd3cdf3,bf93d022,bf6eaf45,3f812a84,3dccc96a,be81bf88,bf6b6d64,bfb144c1,bdbafe62,bf158062,3f09b58a,bfcd6e2c,3f5e1fec,be9e6f36,bfd2f6f2,bfc107f6,3c96bd28,bdfaeaec,bf5cc828,bc9850f8,3f926f29,3d44e658,bf359f5c,bf3f9c50,bf238032,bfa14a8f,be6552d4,bec55453,bf70f881,bf6c969c,bf8ccc61,bf7f0ab1,bf850429,bf1f484f,bf509490,bea5a547,3fa8573c,bf022d07,3ee59ff2,3e8e6337,3e2dc3e4,3eaaf291,bf9b6241,c00f39de,bf92ecf2,bfa29b9f,bf832afd,beaab887,bfd8dfe6,be421dd8,bf35c247,bf32c99e,3f0b7b75,bec538a9,3e396dca,bf0745c2,bfa3b639,bf718c4d,bf2833e7,3f103a53,3f269495,3f03cc5d,3e2f8b0a,3da0e224,bf8d3480,bea2e414,bf4470e2,bfb67b3f,bf6ce51d,bd712cc0,c00c2c50,3ef36664,bec9bf3d,3ea969a4,be48a123,bfac9e76,3f645768,3f7a6017,3eaa9583,bf435938,be31cd04,bead35c7,bf2465dd,c00d9257,c017b1fe,bf11e0d6,bfaeaee8,bf830f70,bf36cb10,bf857918,bf449893,bda0f9e0,bd2b1bb8,3ea82428,3f04ad50,bfe0fde8,3f49bd16,bf8bda35,bdb153a8,bfdce6c2,bf8145b9,be634183,bfc64c29,bd5862f0,bf918e14,bed99910,3f8268a5,bf44a323,bf0852f1,3f2e064e,bf0acd13,bdc05508,3efaebda,bd8d964a,3b840100,3ebb311f,c0025a93,3e812626,bdd39d18,bfcefb5d,be9e3364,3e876778,bf37ee56,3f7fbfa2,bfbf9746,bfce35a0,3e466a55,bf7947ce,3db35038,bf4133d1,c0000e9f,be54727c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6457d7,3f7c5dab,00000000,3fa36ed0,00000000,00000000,3e59461c,3fc86a05,3eedfa66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50519c,00000000,00000000,00000000,00000000,3e5acf00,00000000,00000000,00000000,00000000,00000000,3e383bcb,00000000,00000000,3fb46a59,3f74659e,00000000,3f06b1ef,3f48b476,00000000,00000000,00000000,3eb8ed88,00000000,3ec70bc8,3fb83855,3f100428,3e0ab8e2,00000000,3f80541a,00000000,00000000,00000000,00000000,39e5ea00,3e94ca73,3f8d0a5e,00000000,00000000,00000000,00000000,3f6c4e4c,3eff9dc8,3e47b660,00000000,00000000,3e433d22,3db4d11e,3fcc9862,00000000,00000000,00000000,00000000,3cd87ea0,00000000,00000000,00000000,00000000,00000000,00000000,3ecb714e,00000000,00000000,3eacd859,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2644d,3ec94016,00000000,00000000,00000000,00000000,00000000,3f1d929c,00000000,00000000,00000000,3df2ada4,00000000,00000000,00000000,00000000,3e001e8d,00000000,3f456327,00000000,3f78e350,00000000,00000000,3ee3c6e2,00000000,00000000,3f2941f6,00000000,00000000,00000000,3f812a84,3dccc96a,00000000,00000000,00000000,00000000,00000000,3f09b58a,00000000,3f5e1fec,00000000,00000000,00000000,3c96bd28,00000000,00000000,00000000,3f926f29,3d44e658,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8573c,00000000,3ee59ff2,3e8e6337,3e2dc3e4,3eaaf291,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b7b75,00000000,3e396dca,00000000,00000000,00000000,00000000,3f103a53,3f269495,3f03cc5d,3e2f8b0a,3da0e224,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef36664,00000000,3ea969a4,00000000,00000000,3f645768,3f7a6017,3eaa9583,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea82428,3f04ad50,00000000,3f49bd16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8268a5,00000000,00000000,3f2e064e,00000000,00000000,3efaebda,00000000,3b840100,3ebb311f,00000000,3e812626,00000000,00000000,00000000,3e876778,00000000,3f7fbfa2,00000000,00000000,3e466a55,00000000,3db35038,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1a7fb,beedd86d,bfbee211,3e900781,bedf9136,becb22dd,c0849a43,c06d83b0,bf991b7b,bfd9a00f,bee388ac,c03f3fe1,3e9a6038,4028259e,c0703b83,bf1a87a2,bf3d6f18,bea5ec1a,bc7a27e9,3ec426b8,3f629b9b,c0072106,bc72e985,bf8ce614,3fc0d932,be73834a,bf56f42d,bf8b099a,bdfd62c5,becf1e82,3de154a8,3fe54bb3,3d461f5e,bc949d30,bc70ab26,bf93a704,3d9936a4,bd97844c,bc61ba79,c00999d0,bc42b868,bd02db88,3e1cec48,408878f7,3f9f99cd,bf9b74f7,3ec73d23,3da02ebc,c01ee7dc,c0312e58,3f39c6df,bf2cf9b9,bf1c7992,3f868276,400c38ae,3fa8fa5d,bc48cd4c,3e876360,bf531b09,be3dcf3c,4086696b,c0981439,401586f5,4019a370,3fd58cba,c01ec534,c0841ef3,4007f913,be89e2d4,bd50d4ae,bc78f3c9,bd0e9de8,bc972a12,bfcee775,3d843480,bf222738,bd98dc87,3fb70b22,bfa3269c,3f8dd861,401ac6f9,bd72db14,bc903b7a,3f9d0e26,3ef317c1,bd94556d,bcabc3e1,bf7ea2cd,bfba3f08,3f99820b,3f974201,bf27cc95,bfa0fe7b,3ebc11c2,3f4bab18,3f671041,bec48f71,bf655cf8,c0135095,3cec2620,3f55058f,3f0aec45,bce65934,3e51a080,c002c40a,3f375210,bdbe4808,c0b89a57,bc7418b6,3e06fc0e,bfb34b17,3f31bd03,c0907095,bf143d99,bfaab594,3ff037bd,3fd0ce6f,c028d36c,bcbc28c0,bfec47fb,bd0ade81,4030f591,40583e86,3f53bcd4,bf3b7aa2,3fae278b,3fc10890,3ee47326,3f5585e5,bf0630b7,bf7444e8,bf1130a6,bcb7670a,3f48fdc4,3e608154,c0408f09,c04404cc,bcb8faad,3f6b43ac,c04b8849,c0013b40,bcb8ed8e,be5ee441,bbc8e440,bc570a05,3fd7a907,beba9ab8,3f1c7c9d,bfb7155f,c00f1a7c,3fbfe79f,3d9e66d0,3fb4d6f2,bd815c69,3e074efd,bfca0312,c00b32bf,c06d0279,bce4aaab,be83cf6c,3e8a3a30,bf880612,bf5e5eab,bf883b55,bfbc9931,bf5c60d9,bf6a4a30,bc96fa86,bf4d4514,c069c7b1,3f2863b2,bca12fff,3f00d41d,3e30ff42,3f916f91,3fd7859b,bf546a7d,3fbd369c,4018db56,3e5dcc9d,3fe4d53d,c0198068,3f2b3195,bf5a0481,3e3952fe,3f7e711d,3e95d292,bf8fea58,beb6122a,bc947cce,3f287c9d,bc894245,be4e978b,bcac767c,c015fa74,bcb3d4e6,c03de777,c02d6556,bfb23e90,3f55dc17,3e8cc2b1,3eb10c39,bd3452d5,bfe9db0d,3e2c84d0,bf585b6d,c0141f16,be907998,3fa1df1a,bdde9bbe,bc702ce3,3fd2463e,bfc398d7,bd42b09a,be9e4d00,be82589f,bcae76f2,3df8d5f0,bf61fb2d,c05d2f3b,400195b5,3f49fb41,3f66b4e1,bf4f4b4c,bcc7d595,3edb1e28,bcb98ccd,bd0de2b6,bc77fec0,bf2bb145,bd511386,3e8a16c9,bf61eafe,bf240d7c,404dbff0,3dba44f8,beb7a8ca,bf8583f0,bfb4b5ad,3d373010,bf9e7551,bed4946b,3f19a6c1,bd87bd95,c0169d3e,bf28336e,bc8d16eb,bd1f54e9,bfb6466b,bebd2748,bfcff91b,3fbdea08,bc88f606,4048c6a0,3e090a4c,3fcdf675

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e900781,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a6038,4028259e,00000000,00000000,00000000,00000000,00000000,3ec426b8,3f629b9b,00000000,00000000,00000000,3fc0d932,00000000,00000000,00000000,00000000,00000000,3de154a8,3fe54bb3,3d461f5e,00000000,00000000,00000000,3d9936a4,00000000,00000000,00000000,00000000,00000000,3e1cec48,408878f7,3f9f99cd,00000000,3ec73d23,3da02ebc,00000000,00000000,3f39c6df,00000000,00000000,3f868276,400c38ae,3fa8fa5d,00000000,3e876360,00000000,00000000,4086696b,00000000,401586f5,4019a370,3fd58cba,00000000,00000000,4007f913,00000000,00000000,00000000,00000000,00000000,00000000,3d843480,00000000,00000000,3fb70b22,00000000,3f8dd861,401ac6f9,00000000,00000000,3f9d0e26,3ef317c1,00000000,00000000,00000000,00000000,3f99820b,3f974201,00000000,00000000,3ebc11c2,3f4bab18,3f671041,00000000,00000000,00000000,3cec2620,3f55058f,3f0aec45,00000000,3e51a080,00000000,3f375210,00000000,00000000,00000000,3e06fc0e,00000000,3f31bd03,00000000,00000000,00000000,3ff037bd,3fd0ce6f,00000000,00000000,00000000,00000000,4030f591,40583e86,3f53bcd4,00000000,3fae278b,3fc10890,3ee47326,3f5585e5,00000000,00000000,00000000,00000000,3f48fdc4,3e608154,00000000,00000000,00000000,3f6b43ac,00000000,00000000,00000000,00000000,00000000,00000000,3fd7a907,00000000,3f1c7c9d,00000000,00000000,3fbfe79f,3d9e66d0,3fb4d6f2,00000000,3e074efd,00000000,00000000,00000000,00000000,00000000,3e8a3a30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2863b2,00000000,3f00d41d,3e30ff42,3f916f91,3fd7859b,00000000,3fbd369c,4018db56,3e5dcc9d,3fe4d53d,00000000,3f2b3195,00000000,3e3952fe,3f7e711d,3e95d292,00000000,00000000,00000000,3f287c9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55dc17,3e8cc2b1,3eb10c39,00000000,00000000,3e2c84d0,00000000,00000000,00000000,3fa1df1a,00000000,00000000,3fd2463e,00000000,00000000,00000000,00000000,00000000,3df8d5f0,00000000,00000000,400195b5,3f49fb41,3f66b4e1,00000000,00000000,3edb1e28,00000000,00000000,00000000,00000000,00000000,3e8a16c9,00000000,00000000,404dbff0,3dba44f8,00000000,00000000,00000000,3d373010,00000000,00000000,3f19a6c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdea08,00000000,4048c6a0,3e090a4c,3fcdf675

# LAYER_2_PRE_ACTIVATION - 256 values
be0e0210,bddfd373,bfaf24cb,40b065e5,be857ae7,be231909,bfbf87e7,4046ec3d,bfa74263,be7e28c0,3fad9c6d,3f4b4b49,403a7f13,3f91c116,c18a934e,bd29522d,bd87ecfc,bf553e4e,c0521d96,409f5e41,bfa7b87a,40584a60,c01831b2,bfc18548,bd0c5408,41082acd,bdb8d3f5,bea9e616,c08b7f60,40b1c792,bfbb29bb,c051c9c9,bd5e75c0,3f2f089a,3f8f757b,3fc0422b,412983ad,bd731763,be3de832,bed4fe7b,be0c1650,bdea9ade,be528b1e,bdf45087,400a80da,40414e45,3ff49164,bf458d34,be3361bc,3fbcb0b6,be0d4b15,be076a54,bf8e499d,bdbed1d9,bf9739df,c05bb63d,403b5626,4059141e,be560a77,c04b0dec,409def95,3f8669bc,bcc8f55b,bfe0da0f,c038e3e5,bd1651a4,405218f5,c012a52d,408df33b,be0fafac,bf8d19c1,3e0dd408,be003927,3fad69b5,3fdb03de,3d0fc920,c0690f19,bfe26acc,3fa5ffaf,bd0fa27f,c054d98b,bd3f8e60,be7f97d8,407e75a9,bdd22a32,3fa06018,bd098c69,3f1ac75f,bd01e2e5,c07745f3,c07eedb4,c040f870,bd823dbe,beb5b25d,402a7535,bddaa45c,3f80f857,be12e050,bd504572,40184238,be4236e6,c1148e9f,3fc5682c,bf35bcb9,402ebc99,c075ccb8,be89a51e,c01e100d,bddd80e4,400d187d,be71e24a,be2df833,bd080945,bd07ce19,bd1ed1d8,c067f873,c0726194,be4dc8d4,be0f9de4,be1ca706,401e31fc,bd6d4175,c082bea8,41249e43,401e9867,4117f86b,bf3c43ba,c0c62908,bcefd3f1,bf0c419c,c1040be7,4022178f,bef2075a,3f931012,bdc997b6,c0d38d8d,bedd6cf0,be1f4070,c08e4936,c0251d16,bd0f328f,be30feac,bd640638,c04d11e0,be7233b0,408d41ae,bcfc5c28,3fe89401,3f1f49f2,bff45989,c019b59b,4118dc58,3f898a6c,c0cf1310,be19dcb2,3f926200,40c8b545,3f1ca69e,409d54c3,3f025807,3ff9dd1f,c0aa6838,c026cd22,bdb5188f,c0857280,bff0eaf0,be4427c8,bf732816,be2df703,bde54fb7,3fe629d1,bd593bcc,bdb6350a,404853cc,c0b8e6f0,be93d283,40292afb,c0b178b3,3f773f74,3fee0dfb,c0224a4e,be43a1b7,3f179ba8,bd98fa05,3fc27f83,bf99150d,bd4bf1bc,3f358ce7,3f2815f8,be08d903,be048437,bd430c30,bfb6dd11,408c68de,bdcbc7b3,c0068303,bfc714d0,c0072ac5,c06620f4,bd215c7e,be512dcc,3fb61677,406f5b2f,3f83fa80,bfd172a8,be8f4318,401d67c6,bd467187,be05a783,bcdb1124,be77dace,bf5ed54c,bf3d0925,3f8af43f,c0129252,bd098155,407644ae,be18eb85,3f7fa07f,bd26470f,bb7c5400,bdc2cf92,3f211769,401104cd,beed79e4,bd375d4d,bf1887ae,bdbbff60,bd27e568,4008784e,3f1ec2fb,bbb56600,bd84e3fc,bfa94886,bd3f3e29,c01ea06a,3dc87e78,bce03151,c0105814,40b6bf25,be2b1d8a,c09ba76c,4015f1e1,3fb8f12a,bde94af4,be19c8d5,bd2a3a3d,3e78ac56,3ebf997c,be60d15a,40118ea0,3e747900,bf37c9dd,bd39e572,bf62f886,3f1971ea

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b065e5,00000000,00000000,00000000,4046ec3d,00000000,00000000,3fad9c6d,3f4b4b49,403a7f13,3f91c116,00000000,00000000,00000000,00000000,00000000,409f5e41,00000000,40584a60,00000000,00000000,00000000,41082acd,00000000,00000000,00000000,40b1c792,00000000,00000000,00000000,3f2f089a,3f8f757b,3fc0422b,412983ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a80da,40414e45,3ff49164,00000000,00000000,3fbcb0b6,00000000,00000000,00000000,00000000,00000000,00000000,403b5626,4059141e,00000000,00000000,409def95,3f8669bc,00000000,00000000,00000000,00000000,405218f5,00000000,408df33b,00000000,00000000,3e0dd408,00000000,3fad69b5,3fdb03de,3d0fc920,00000000,00000000,3fa5ffaf,00000000,00000000,00000000,00000000,407e75a9,00000000,3fa06018,00000000,3f1ac75f,00000000,00000000,00000000,00000000,00000000,00000000,402a7535,00000000,3f80f857,00000000,00000000,40184238,00000000,00000000,3fc5682c,00000000,402ebc99,00000000,00000000,00000000,00000000,400d187d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e31fc,00000000,00000000,41249e43,401e9867,4117f86b,00000000,00000000,00000000,00000000,00000000,4022178f,00000000,3f931012,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d41ae,00000000,3fe89401,3f1f49f2,00000000,00000000,4118dc58,3f898a6c,00000000,00000000,3f926200,40c8b545,3f1ca69e,409d54c3,3f025807,3ff9dd1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe629d1,00000000,00000000,404853cc,00000000,00000000,40292afb,00000000,3f773f74,3fee0dfb,00000000,00000000,3f179ba8,00000000,3fc27f83,00000000,00000000,3f358ce7,3f2815f8,00000000,00000000,00000000,00000000,408c68de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb61677,406f5b2f,3f83fa80,00000000,00000000,401d67c6,00000000,00000000,00000000,00000000,00000000,00000000,3f8af43f,00000000,00000000,407644ae,00000000,3f7fa07f,00000000,00000000,00000000,3f211769,401104cd,00000000,00000000,00000000,00000000,00000000,4008784e,3f1ec2fb,00000000,00000000,00000000,00000000,00000000,3dc87e78,00000000,00000000,40b6bf25,00000000,00000000,4015f1e1,3fb8f12a,00000000,00000000,00000000,3e78ac56,3ebf997c,00000000,40118ea0,3e747900,00000000,00000000,00000000,3f1971ea

# LAYER_3_PRE_ACTIVATION - 256 values
410641b0,40de097b,4079ae27,bef5040e,3ec0a8b8,404d3280,bdfd2192,be3b54ef,bd58a0a9,412dd3aa,bed465ec,bff31568,bdab1df5,bf58347d,418188e2,3ee71de8,be3be17d,bef1bde0,c00882d6,40c60625,bd8727ca,bd9c984a,3e331a98,bd928401,bd96a6d3,41ad41a3,40b80c6c,be65e8b0,41329072,befd73a0,be862a37,be71bef5,bdd7a807,bdc7813f,bdb37828,c189f5d4,bde7d314,41200251,bd21687c,beee4d03,bea19ac4,be8ff170,bd9774d1,be96960c,c06e2ab3,bda8d3a6,c10d34f9,41903085,4048e552,3fca223c,c079606c,41576a7c,be933205,40db9293,bee2f6c6,bedab344,bd834ac8,4188cfa5,4138ae7d,be947e20,c1960b1d,408ce37c,bd903293,c0be5391,c18e5c0a,be257d47,bfd38cab,3f1b6f48,40e4bfa7,c0bd5277,bf1bd697,bdac3659,bedf9b41,bc740280,3f858f5c,c005ec13,bd8283a3,bda494bc,bf8f5de4,414b4bee,bd966e7c,3fb5f278,40815be4,bfbfaca0,c18f63b9,400a84d9,bee1802f,408860ff,be8dd8a5,c01bd690,bd301e2c,4126793d,be05c710,41a50878,c03e745d,41182eb8,be0ace29,414c28ff,bf184733,bef0ca0a,3ed885b8,c0258dbf,c1b92662,c033affb,c11ba720,4182c099,40aa2bfa,bdb36f20,bfc03bec,beb1f0ac,bdf1781c,3f5312fe,bf2f268c,bff4a1aa,41008f47,be136353,beafc3ee,c04c36df,bd9650a5,c082509a,4192596d,408e1857,bebc460f,402aa1c0,bdbf4ce1,bfae6b0a,bedf487f,be54e2c3,40d51abd,bda9eaca,be4c7396,3e5d0e38,3feafef8,be60952a,3ee80095,bda40941,3f8c4736,3f2bbb90,be5c6092,bda39e81,be0f6697,40d24fe4,bd7bbe05,bd975069,bdf9b7d9,c0b4f478,bfa52260,bf160fe9,40b59513,bf6df48e,bf2f7479,c197be8a,41533ff9,4010aa17,c063bd65,40da3b63,c1d23b49,4060c64a,c018e5bb,bf93b47e,419e36a8,4184f89c,bdc6db6c,bda75409,bda74178,bf06a077,bdda885d,bdd315c6,3ffb4a0e,bda80408,c0e6ab38,bfd063bc,41656b96,c04e5aea,41480671,be0bd2f0,bdde9b02,bf081e1e,bf55027f,c0ae858d,c06f73e4,3fa862ff,40a08975,408221b7,4050e0c8,3e8a472c,bffcae51,4044de1a,418c35aa,405632f4,c0818f91,417e0594,bdcda19c,beab76de,bf9f2ac3,be53b8b6,bec5f2d2,40b6c5dd,c0f7a692,c1a00ff9,be6e7291,416dfc99,be818d64,bd8f9750,bdc65290,c1103f6a,3ea430f4,bee714a3,404e21d9,c031dd34,40912a20,c0217301,3e15af80,be72bcb9,bdbcf639,bebf574b,bf5a1ccf,bd468aac,4041821e,bf541331,3fc80ad7,3e437f68,418f178c,bf1c9220,bece4945,4126ecc3,c0a59722,c0bf6626,bf1ce8a7,beb5f59a,bfab38c4,40043e2d,41459563,bf31fcc1,be76d9c0,bef2a475,bee302e8,bd92c8ea,bde421cb,41003685,415f8186,41840804,bfa4c1fd,bd8d8e38,3e010dd8,40fb8a57,be9c1290,401aa68c,c0a8eba6,be3ff08e,bdeaf261,410ac6bf,be521c72,c0173be8,3e96f62c,415b9483

# LAYER_3_POST_ACTIVATION - 256 values
