# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf576808,bf9721c3,3f163ba8,c00d09e1,3f172f2e,3f94ce25,3ee6f9c9,3ef5c28f,3e5f3b64,3f09db23,bf3edf7c,bf6cc4e2,3f0dc1d6,bf4e6979,3f0e8c5d,3f6af5ea,3edf387b,3eec6e52,3e5d77d2,3f034a10,3f2a98f5,3ec2b193,3f552b31,bf176d45,3f54a3f8,3ecb44b7,3f66639c,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d45aa,3f09efa2,3ee19d2c,3f0bbdbc,3f01920f,3e94cdd7,3e718e20,3e54fa24,3e49039c

# JACOBIAN - 9 x 10
3c3b6aed,3b703c66,bb86aec8,3aa76d54,ba708e86,ba77cd00,3ae36ab2,3f4c346a,3eb85050,3f147532
bcf1a6ac,bee872cc,bfbf8bb8,3e90599a,bee4420d,becdaabb,c08468c3,c06d6e88,bf99a163,bfd95072,bee3f564,c03f2e78,3e984658,4027e467,c0706404,bf199f97,bf3e0a9e,bea5ae1e,bc7a8c40,3ec10040,3f62c811,c007850a,bc72f199,bf8d2310,3fc0c6fc,be722196,bf556cbd,bf8b0a49,bdfd822c,becb7ac0,3df4f018,3fe53a9a,3d4d17c4,bc94948b,bc70e16f,bf929506,3da4d66c,bd979782,bc61d924,c009de9e,bc431b8c,bcfc49c0,3e1f7d0e,40887c3a,3f9fe126,bf9b7222,3ec5ecd2,3da98428,c01f3488,c03163d2,3f362a7c,bf2d1540,bf1a4d48,3f874967,400c48b1,3fa93e18,bc485278,3e860ac0,bf53b1ce,be40c0fc,40866980,c0982310,40149a75,4019b455,3fd63ee7,c01ec478,c083ecf8,4007c291,be8b310c,bd50dbf1,bc79764a,bd223788,bc975701,bfcd8f36,3d86a260,bf22a63e,bd98f681,3fb65d00,bfa321f0,3f8f5e36,401a98f4,bd72d4f3,bc9020a8,3f9ce9a6,3ef4c21b,bd94465d,bcaba7b6,bf7e6220,bfbb33c7,3f9a2c3b,3f96cfa4,bf2a69dd,bfa26bf6,3eb8373e,3f4a9f28,3f67b331,bec35c04,bf65f5be,c0140ea8,3ca890b8,3f5433a3,3f09e80a,bce64a64,3e4e9c18,c002d04f,3f3534ea,bdbe4776,c0b8957b,bc744fa9,3e039e32,bfb1effd,3f2f56ac,c0903db5,bf156b0d,bfaac516,3ff03d1e,3fd06f78,c02839ac,bcd27130,bfebc9f6,bd0acbae,4030f42e,40585f9c,3f552380,bf3a5470,3fae7dd7,3fc0e8ed,3ee72e7c,3f558bb8,bf06d844,bf780cc0,bf0f0b26,bcb77cb0,3f4802e5,3e5b1970,c040f122,c043c1a5,bcb8cd13,3f6a748a,c04b8efa,c0013ea3,bcb8ff06,be60c374,bbc9072e,bc57797e,3fd584ca,bebeb2c0,3f1dc8ab,bfb7301a,c00f21b0,3fbf7374,3dabe948,3fb3c6ba,bd815118,3e056c92,bfc915e1,c00b208d,c06cbcdf,bce50718,be875ebf,3e8cac7e,bf8653bf,bf5db1c1,bf86c99c,bfbc319e,bf5d1efc,bf6ade96,bc96fd37,bf4befb0,c06935fe,3f29f7f4,bca13661,3f01303d,3e2a79c8,3f9219fe,3fd7786e,bf53b304,3fbd63da,4018a6c4,3e5e2b90,3fe3a2e2,c019eac5,3f2af1ba,bf5a81cb,3e32ca80,3f7f6e52,3e8f2724,bf8f9859,bebbb0e0,bc947db7,3f27b063,bc8908bf,be4d4130,bcac6c26,c015f7c1,bcb429cf,c03dd0cc,c02d3f88,bfb235e9,3f554dc2,3e8cfe70,3eb506d9,bd346674,bfe9d34e,3e27a46a,bf5799b6,c0138694,be8a7643,3fa176e1,bdde91e6,bc702352,3fd1ef12,bfc30f5b,bd42aa66,bea0c171,be8109fc,bcae8080,3df67220,bf60ffcb,c05bd154,40021258,3f499870,3f68b684,bf4bf87b,bcc7cf89,3edc82c4,bcb98392,bd0de263,bbb72980,bf2b0e7e,bd516c38,3e8bc459,bf60c828,bf222424,404e0204,3db1c4a4,beb8a097,bf849fd9,bfb4e12b,3d4ac8d0,bf9e055c,bed5fc4a,3f18cd2b,bd87aa77,c016ab4a,bf284293,bc8d353c,bd1f776f,bfb74a6c,bebec624,bfd028f8,3fbd766c,bc88f344,4048c0e0,3e0dcf1a,3fcd3353

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e90599a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e984658,4027e467,00000000,00000000,00000000,00000000,00000000,3ec10040,3f62c811,00000000,00000000,00000000,3fc0c6fc,00000000,00000000,00000000,00000000,00000000,3df4f018,3fe53a9a,3d4d17c4,00000000,00000000,00000000,3da4d66c,00000000,00000000,00000000,00000000,00000000,3e1f7d0e,40887c3a,3f9fe126,00000000,3ec5ecd2,3da98428,00000000,00000000,3f362a7c,00000000,00000000,3f874967,400c48b1,3fa93e18,00000000,3e860ac0,00000000,00000000,40866980,00000000,40149a75,4019b455,3fd63ee7,00000000,00000000,4007c291,00000000,00000000,00000000,00000000,00000000,00000000,3d86a260,00000000,00000000,3fb65d00,00000000,3f8f5e36,401a98f4,00000000,00000000,3f9ce9a6,3ef4c21b,00000000,00000000,00000000,00000000,3f9a2c3b,3f96cfa4,00000000,00000000,3eb8373e,3f4a9f28,3f67b331,00000000,00000000,00000000,3ca890b8,3f5433a3,3f09e80a,00000000,3e4e9c18,00000000,3f3534ea,00000000,00000000,00000000,3e039e32,00000000,3f2f56ac,00000000,00000000,00000000,3ff03d1e,3fd06f78,00000000,00000000,00000000,00000000,4030f42e,40585f9c,3f552380,00000000,3fae7dd7,3fc0e8ed,3ee72e7c,3f558bb8,00000000,00000000,00000000,00000000,3f4802e5,3e5b1970,00000000,00000000,00000000,3f6a748a,00000000,00000000,00000000,00000000,00000000,00000000,3fd584ca,00000000,3f1dc8ab,00000000,00000000,3fbf7374,3dabe948,3fb3c6ba,00000000,3e056c92,00000000,00000000,00000000,00000000,00000000,3e8cac7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f29f7f4,00000000,3f01303d,3e2a79c8,3f9219fe,3fd7786e,00000000,3fbd63da,4018a6c4,3e5e2b90,3fe3a2e2,00000000,3f2af1ba,00000000,3e32ca80,3f7f6e52,3e8f2724,00000000,00000000,00000000,3f27b063,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f554dc2,3e8cfe70,3eb506d9,00000000,00000000,3e27a46a,00000000,00000000,00000000,3fa176e1,00000000,00000000,3fd1ef12,00000000,00000000,00000000,00000000,00000000,3df67220,00000000,00000000,40021258,3f499870,3f68b684,00000000,00000000,3edc82c4,00000000,00000000,00000000,00000000,00000000,3e8bc459,00000000,00000000,404e0204,3db1c4a4,00000000,00000000,00000000,3d4ac8d0,00000000,00000000,3f18cd2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd766c,00000000,4048c0e0,3e0dcf1a,3fcd3353

# LAYER_2_PRE_ACTIVATION - 256 values
be082110,bddfea74,bfb02eb6,40b05c92,be8599f6,be230bb7,bfbd8262,40471431,bfa718bb,be7df481,3faeb800,3f4a2749,403aa6f8,3f92d566,c18a9b70,bd2971d4,bd87cced,bf5925cb,c050e59e,409f771c,bfa61089,40583a60,c018ce2a,bfc34eae,bd0c11bd,410819d3,bdb8c718,bea9c574,c08b5b5a,40b1c276,bfb8ced2,c05191d3,bd54cd10,3f2bd634,3f8d9c28,3fc28920,41296c3c,bd732aed,be3e006e,bed4d272,be09c5c0,bdea928d,be525110,bdf439bc,400a2544,404130aa,3ff25941,bf41c832,be33375c,3fbed922,be0d2a80,be076238,bf8d2d3a,bdbe83bb,bf95a94a,c05b8faa,403b742c,4058174e,be55e883,c04aa6d4,409db20f,3f84a693,bcc8f944,bfe1acbe,c039261c,bd163b46,405214a3,c01134e0,408dd883,be0f7a1a,bf8b3726,3e069378,be004464,3fad1eb2,3fd9abb2,3d0078a0,c0675a06,bfdf3ae4,3fa39318,bd0f4d22,c054b4b6,bd80e930,be75e1d4,407e2c48,bdd25f74,3fa03005,bd08dc84,3f19f3f0,bd01d6c2,c0774010,c07e4db9,c0410771,bd821139,beb57da0,402c16a5,bdda89aa,3f80b456,be12d2ee,bd503b20,4018272f,be422ab2,c114939c,3fc5ba57,bf3a220c,402df8ce,c073d7b6,be87e508,c01e284e,bddd775d,400c9998,be788072,be2de0c7,bd08353b,bd07bebc,bd1ea3ea,c0685b1c,c0728e97,be4db2c2,be0fa6c4,be1c99f2,401d5469,bd6d4522,c082012f,41248e7a,401f01d0,4117e83a,bf3abc8e,c0c5889d,bcf0696e,bf0bc3a4,c1040c84,40229175,befce52a,3f925b9d,bdc996c7,c0d2ed02,bed3d570,be240b70,c08d4cb4,c0242f54,bd0f3a7b,be30bf02,bd63e000,c04b56c2,be685e40,408d16b4,bcfc9c26,3fe7a26c,3f20227e,bfeff480,c0197903,4118d51e,3f8b2549,c0cf1845,be19b3de,3f902b8f,40c8b1ec,3f1cf52d,409ce20e,3f0c3910,3ffb4f3e,c0aa81dc,c027203c,bdb521f7,c085661c,bfefd123,be4660f0,bf7216f6,be2da144,bde51656,3fe655b2,bd848998,bdb62704,40464e10,c0b8c882,be93bc4b,4028bf4f,c0b19fbe,3f74b775,3feb841c,c021c62c,be436e88,3f12124a,bd98dffd,3fc1066a,bf9a7654,bd4c11b4,3f30fc7b,3f2bdb5c,be09285a,be0454cb,bd42b546,bfb601e2,408ca5a0,bdcbb477,c0066104,bfc5b5eb,c0089df0,c066746c,bd218e97,be51516f,3fb5b0e6,406ede90,3f8577d6,bfd077aa,be8f17a0,401cc92e,bd463be5,be05a99c,bcdb309e,be77ad63,bf5d895c,bf415481,3f8b105d,c011f05f,bd097a13,4075a049,be18d85f,3f7ea358,bd26364d,3b055400,bdc298ab,3f1db472,40107484,bef27c0f,bd371c01,bf1c354a,bd91b4f8,bd27c09a,4008977c,3f1db017,bc029240,bd850937,bfa7005a,bd3f353a,c01da818,3dde9090,bcdfcf5c,c00fc1e3,40b69d48,be2ae4c6,c09c3e39,4015863f,3fbaef34,bde936f8,be19bfb8,bd2a0a46,3e707824,3ebc875c,be6090d4,400fbd16,3e75dd1c,bf36002d,bd39fbb6,bf6116ff,3f1f1230

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b05c92,00000000,00000000,00000000,40471431,00000000,00000000,3faeb800,3f4a2749,403aa6f8,3f92d566,00000000,00000000,00000000,00000000,00000000,409f771c,00000000,40583a60,00000000,00000000,00000000,410819d3,00000000,00000000,00000000,40b1c276,00000000,00000000,00000000,3f2bd634,3f8d9c28,3fc28920,41296c3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a2544,404130aa,3ff25941,00000000,00000000,3fbed922,00000000,00000000,00000000,00000000,00000000,00000000,403b742c,4058174e,00000000,00000000,409db20f,3f84a693,00000000,00000000,00000000,00000000,405214a3,00000000,408dd883,00000000,00000000,3e069378,00000000,3fad1eb2,3fd9abb2,3d0078a0,00000000,00000000,3fa39318,00000000,00000000,00000000,00000000,407e2c48,00000000,3fa03005,00000000,3f19f3f0,00000000,00000000,00000000,00000000,00000000,00000000,402c16a5,00000000,3f80b456,00000000,00000000,4018272f,00000000,00000000,3fc5ba57,00000000,402df8ce,00000000,00000000,00000000,00000000,400c9998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d5469,00000000,00000000,41248e7a,401f01d0,4117e83a,00000000,00000000,00000000,00000000,00000000,40229175,00000000,3f925b9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d16b4,00000000,3fe7a26c,3f20227e,00000000,00000000,4118d51e,3f8b2549,00000000,00000000,3f902b8f,40c8b1ec,3f1cf52d,409ce20e,3f0c3910,3ffb4f3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe655b2,00000000,00000000,40464e10,00000000,00000000,4028bf4f,00000000,3f74b775,3feb841c,00000000,00000000,3f12124a,00000000,3fc1066a,00000000,00000000,3f30fc7b,3f2bdb5c,00000000,00000000,00000000,00000000,408ca5a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5b0e6,406ede90,3f8577d6,00000000,00000000,401cc92e,00000000,00000000,00000000,00000000,00000000,00000000,3f8b105d,00000000,00000000,4075a049,00000000,3f7ea358,00000000,3b055400,00000000,3f1db472,40107484,00000000,00000000,00000000,00000000,00000000,4008977c,3f1db017,00000000,00000000,00000000,00000000,00000000,3dde9090,00000000,00000000,40b69d48,00000000,00000000,4015863f,3fbaef34,00000000,00000000,00000000,3e707824,3ebc875c,00000000,400fbd16,3e75dd1c,00000000,00000000,00000000,3f1f1230

# LAYER_3_PRE_ACTIVATION - 256 values
41064763,40de0d83,40785c00,bef4dfaa,3eb687b0,404cf7eb,bdfcc48e,be3b1f9f,bd585de4,412d5219,bed404d4,bff2a578,bdab0b67,bf580654,41818888,3f005e26,be3bd3cf,bef168e7,c00942cb,40c421c8,bd872099,bd9c5c68,3e22fe20,bd924029,bd968a84,41ad3495,40b6c906,be655d79,4132bf2d,befd027b,be86067e,be718524,bdd74b2d,bdc7432e,bdb36d37,c188c2fc,bde7734a,411fb4c6,bd215828,beee18e4,bea16d9e,be8fbf10,bd974947,be968558,c06cfd18,bda86c6b,c10ce756,418ffde1,404bfe2c,3fc7318e,c0763820,4157691d,be930ad4,40db0b71,bee2d32c,beda751b,bd8342a7,4188cc8a,41391956,bea5c5e0,c19710d2,408d5c43,bd8fd1e8,c0be0a38,c18e8732,be254d90,bfd32732,3f14dec0,40e44eac,c0bd851d,bf1bb4c0,bdac1b0c,bedf5736,3d0b4320,3f81f2de,c0077646,bd8256ac,bda46a2a,bf8f36e1,414afe5b,bd960b58,3fb0f20d,40814102,bfb8bd20,c19003b0,4009ec99,bee1404f,4087618c,be8da684,c01ae86c,bd304d28,41261043,bdf179a0,41a4f778,c040613a,411800f7,be0aca4c,414c1686,bf18520b,bef0674c,3ede7d98,c0252365,c1b8d0f8,c032ab34,c11b7d73,4182c51d,40aa7c9e,bdff37d0,bfc01008,beb1d534,bdf13fae,3f57ef2c,bf2f5e10,bff56fde,4100184f,be134fae,beaf9c74,c04b0207,bd962f87,c0828abe,41925dac,408c7f42,bebc172c,402a6310,bdbf0369,bfae3420,bedefea4,be5499ce,40d48fa7,bda9a337,be4c2d44,3e50f040,3fe82ca8,be605fff,3ef8f40e,bda3ee06,3f8c2a2a,3f348506,be5c4d85,bda3466b,be0f61ba,40d0e608,bd7ba554,bd974f11,bdf99e29,c0b4b2d4,bfa50700,bf15d7ce,40b571eb,bf6db378,bf2f3504,c197fc9a,41535618,401174fe,c0639a6a,40d8af3d,c1d24758,40633845,c019c60c,bf9390bf,419e0e47,4184b536,bdc6b3a8,bda736c4,bda6dce0,bf067efc,bdda352e,bdd2b7f0,3ffb1d2c,bda7ec02,c0e66f4f,bfd1ddc9,416553d7,c04aa7da,4147fd5c,be0baebc,bdde4518,bf041703,bf54037a,c0ae5532,c06ea0e8,3fa9acd6,40a0997e,408107a2,405048ec,3e6d91e8,c00167c7,4044ad3c,418c374c,4055a56c,c081636e,417dea5a,bdcd8719,beab471d,bf9ebd1a,be5374e2,bec5cc6c,40b62a4f,c0f742cb,c19fd6f1,be6e3541,416dc8ee,be815be6,bd8fa711,bdc5fa16,c1105711,3e93d3e0,bee6fdca,404af695,c031475c,40909db7,c01f8a96,3dd336c0,be729194,bdbc5fb4,bebf1fe0,bf59e95b,bd460206,403fe432,bf595ba9,3fc12673,3e47c3c0,418efc3b,bf1c4bf6,bece1188,41268e8c,c0a76068,c0be46f5,bf1cc172,beb5cd54,bfab2ac9,4005b962,41456b8c,bf31ef8a,be723b30,bef25d57,bee2ca0a,bd92a16c,bde3ea12,41006c2e,415f98a3,41840536,bfa7330f,bd8d423f,3e2dae28,40fa0ac8,be9bf2ca,4018fe17,c0a63bb9,be3fec5c,bdeb1f4f,410a7b10,be51f7f2,c016fa2a,3e8eecd4,415ae126

# LAYER_3_POST_ACTIVATION - 256 values
