# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d0c0c,bfabbf5f,3f169207,c00b2dbc,3f31c68e,3f804c9b,3edcd959,3ef5c28f,3e5f3b64,3f09db22,bf4c986e,bf794f6e,3f0e09b9,bf52b995,3f23d3e7,3f57bd37,3ed6105e,3eec6e51,3e5d77d1,3f034a0f,3f19df4e,3e6878f0,3f54fb52,bf115d75,3f44b6d5,3f09d03d,3f688d29,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d9774,3f0a8c70,3ee066b8,3f0c29dc,3f03df18,3ea30340,3e7fe17d,3e65715d,3e5bdb6c

# JACOBIAN - 9 x 10
3c1d29e6,bba9609b,ba1c0d70,3a29cffc,ba8f3458,bb7a824f,39eafe3c,3f3d3fce,3eb5e10f,3f12aa04
00000000,00000000,00000000,00000000,3f44b6d4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f09d03b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f688d28,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bc546
3f4c9873,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7950d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e09b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52b994,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf23d3e6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf57bd45,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6105e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf034a0f

# LAYER_0_PRE_ACTIVATION - 256 values
beee7416,bfb12671,be57c9a3,bf0d8f43,bff9f093,bf86996f,3f810369,3f7c8d76,bf21a7cd,3fab1c7f,bfe2818d,bf6965fa,3e8c9f7c,3fc6dcad,3eeeb6b0,bf186b76,bf728e3b,bf7729f4,bedd0cbc,be33caea,bd6d8238,be544393,3f5c6c37,bf7b7e74,bf3acf41,bffbe8e8,be66c7da,3e50f908,be844ddc,bf808d6f,bf88e17e,bd4d27c8,beef6dfb,3e2d60d7,bfce8e42,be73c643,3fb3fb0b,3f735334,bfe45d79,3f160b97,3f5903f5,bf6b33c3,bfee1797,bf563b97,3ec451fa,be49ec56,3eb36cf9,3fabeff1,3f042dc9,3e06be4c,bf45027f,3f7f4cac,bea3685b,bfbfbcf4,bdb62988,bf04e171,ba470000,3e20b9c0,3f91aa86,3dba1120,bea2de0f,be542877,bfaad381,3f6b8e49,3efd04d6,3e155ff4,bc213628,bffd261f,3df7eca8,3ddeae9a,3fc7239c,bfe2e90d,bf80cf80,bf4c2a5f,bfab02f8,bd215bc0,bef140a6,bea4f083,becbc2fc,bfe62bf9,bf6838fc,bfdd15fe,3ec89ba7,bf620838,be8a4026,3e91e9e4,be9b2606,bed99cdd,bf76ac3a,beddd22b,3d39dd40,be52513c,befc333e,beb95917,bfa63db9,bec25645,bf20ecae,3ee764de,3ebdb13c,bf473e82,bf96c583,bf80b7ad,bf73db0c,be891ab1,3f2c91e9,bfe16253,bf88a692,bed66a41,3d789ef0,bf970642,3d095ba0,bf231f44,be3c064e,3e05acf4,bdc8b078,3f54dc64,beda8bba,3f789d1d,c00771e4,bf0f4688,3eb218de,bfe6942e,be921015,3f1d5f12,bfd5f300,bf8abe9c,bf5c5ed7,3f885b56,3e004488,be9b3382,bf5f73d0,bfbc4aac,be036d9d,bf1b9da2,3f0931e5,bfc8cf3e,3f5d72d5,be94af62,bfe1aa6d,bfbbb116,bc8ba210,bd7a2f58,bf6246d1,bdd7630c,3f932329,bbb7a500,bf51929f,bf1aa534,bf36480e,bf9dbaaa,be938eba,be9391bf,bf86708a,bf7d11c9,bf957a88,bf8c4372,bf7539e1,bf13ee31,bf5a9eef,beb238a6,3faa826a,beef08a5,3f030640,3ea0543a,3e29c46c,3ea995ed,bfa32fcc,c00e2f6d,bf82defa,bf9fc1a0,bf77e604,bec20727,bfde288c,bd2b5be0,bf370c83,bf241e2d,3f0b0a46,bef59564,3e053b24,befa6c71,bfa60696,bf6e7f1a,bf26e76a,3ed13519,3f2b5ee5,3f0ddca7,3e495a91,3cbbb1a8,bf981fad,bed24e6d,bf45ed1c,bfb81a2b,bf7c9268,3c03ea00,c010b2d8,3ecf2488,becb2bad,3ea9735b,be191e20,bfaafc40,3f699b9e,3f75aeb0,3ef1d294,bf324650,be581f2d,beaf66a7,bf32d620,c00cf825,c01728f9,bf0c1803,bfb2463a,bf833465,bf36dd66,bf7ac0ae,bf468927,bd143eb0,bc9a12e0,3e8b3711,3f0195f8,bfe6fbb7,3f43d8f4,bf860d23,be3f83e6,bfe92bc0,bf8580e8,be61a874,bfc70f04,bd0f3280,bfa1c5cd,beab5a1c,3f8266bd,bf5d1f43,bf1802ad,3f2902f8,bf0c390e,3cc07640,3eec2ef2,bdbc4ab6,3de55900,3ec3e326,c009b39b,3e9073cb,bdd20e48,bfc98fa8,be97b31e,3ec00030,bf297894,3f75d668,bfc85f3d,bfd29282,3e44ecd4,bf708798,3d8142bc,bf461f03,c0039abe,be14e884

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f810369,3f7c8d76,00000000,3fab1c7f,00000000,00000000,3e8c9f7c,3fc6dcad,3eeeb6b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c6c37,00000000,00000000,00000000,00000000,3e50f908,00000000,00000000,00000000,00000000,00000000,3e2d60d7,00000000,00000000,3fb3fb0b,3f735334,00000000,3f160b97,3f5903f5,00000000,00000000,00000000,3ec451fa,00000000,3eb36cf9,3fabeff1,3f042dc9,3e06be4c,00000000,3f7f4cac,00000000,00000000,00000000,00000000,00000000,3e20b9c0,3f91aa86,3dba1120,00000000,00000000,00000000,3f6b8e49,3efd04d6,3e155ff4,00000000,00000000,3df7eca8,3ddeae9a,3fc7239c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec89ba7,00000000,00000000,3e91e9e4,00000000,00000000,00000000,00000000,3d39dd40,00000000,00000000,00000000,00000000,00000000,00000000,3ee764de,3ebdb13c,00000000,00000000,00000000,00000000,00000000,3f2c91e9,00000000,00000000,00000000,3d789ef0,00000000,3d095ba0,00000000,00000000,3e05acf4,00000000,3f54dc64,00000000,3f789d1d,00000000,00000000,3eb218de,00000000,00000000,3f1d5f12,00000000,00000000,00000000,3f885b56,3e004488,00000000,00000000,00000000,00000000,00000000,3f0931e5,00000000,3f5d72d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f932329,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa826a,00000000,3f030640,3ea0543a,3e29c46c,3ea995ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b0a46,00000000,3e053b24,00000000,00000000,00000000,00000000,3ed13519,3f2b5ee5,3f0ddca7,3e495a91,3cbbb1a8,00000000,00000000,00000000,00000000,00000000,3c03ea00,00000000,3ecf2488,00000000,3ea9735b,00000000,00000000,3f699b9e,3f75aeb0,3ef1d294,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b3711,3f0195f8,00000000,3f43d8f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8266bd,00000000,00000000,3f2902f8,00000000,3cc07640,3eec2ef2,00000000,3de55900,3ec3e326,00000000,3e9073cb,00000000,00000000,00000000,3ec00030,00000000,3f75d668,00000000,00000000,3e44ecd4,00000000,3d8142bc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf19c59,bf326863,bfb2e877,3e89a923,be9f7872,beab2dec,c08611a2,c06ad95f,bf8cf36d,bfd50b52,beb71802,c039de1d,3ec7bde8,402a02ef,c067cf82,bf28e55f,bf238e72,beb44796,bc729443,3eeb4416,3f581f4b,bff8561d,bc771e7c,bf884301,3fb8f9cd,be6d59e0,bf82fbc5,bf8e7fa4,bdfb339d,befa0727,bdca0d58,3fe25493,bd0b9b88,bc96edcd,bc6df501,bfa25e61,3ce4f960,bd96930e,bc5b5fde,c0034841,bc397f10,bdaea9b1,3e253a6a,4087eab1,3f9aa285,bf9c94cf,3ef67196,bbb1db00,c01ce743,c02d3afb,3f81a59f,bf22618c,bf43945a,3f4bda59,4004af2a,3fa2b5aa,bc54e1a1,3e1e2158,bf4f2132,bdb60158,4086cc3c,c0923170,40231d87,4018e909,3fc2d080,c01f5ca5,c088028f,400fbe26,be179180,bd5114eb,bc705785,bcb7a5c0,bc942dfd,bfe17793,bc982840,bf1954b7,bd98b13e,3fc121e9,bfa47a66,3f4da475,401cd619,bd7459bc,bc93bad6,3f9f4207,3eca2795,bd95e0a4,bcb04a35,bf83635a,bfa0bea5,3f8f4738,3f98bb25,bec0c277,bf846a76,3ef5f777,3f4c9342,3f5ce59d,beee8943,bf5672c8,bffe0430,3e4e9dac,3f622339,3f1dd1cf,bce6b99e,3e952d0e,c000cd3f,3f4c00f5,bdbf0052,c0b7ae55,bc731012,3e37d812,bfc47ada,3f69a778,c08f597e,bf00c9a4,bfb38409,3fed2353,3fd5ef80,c02821dd,3c1875c0,bfeef094,bd0be270,4030b269,4055042b,3f429953,bf4e42b1,3fa71482,3fbf0961,3e964866,3f4ca527,bf07ddc7,bf1db839,bf2b486f,bcb60248,3f54a342,3e803ae8,c03485b0,c046165a,bcbcbb19,3f790fa5,c04bec63,bffce2c3,bcba04f6,be190236,bbd1dc37,bc54c78b,3ff9dab7,be808070,3ef25526,bfb5ac00,c00c2a45,3fc39406,bcb954e0,3fc8f8b7,bd8275cc,3dac5254,bfdcf3bd,c002f80b,c06d1c95,bcdc15b3,be2d1d9e,3e21f9f9,bfac6478,bf833795,bf9be72e,bfc71b9c,bf323e3a,bf5e1248,bc98d319,bf6001ef,c06d4d1a,3f0a148b,bca2c015,3f0032c3,3ea355dc,3f7e02b3,3fd6e2f7,bf646a37,3fb9bb2d,401eb1b9,3e4dc9ce,3ffa44bd,c00eb583,3f2e0c8d,bf60132b,3e95207e,3f61bab6,3f106d8c,bf99fbd9,be68c6e4,bc9242ac,3f2db11e,bc8e3c52,be899a25,bcaccf34,c0161b77,bcaed464,c04080ae,c02fa1eb,bfab2f01,3f5efbba,3e799fa4,3e35fba0,bd31ec7f,bfef8297,3e560f94,bf6e0134,c01e5aa0,bf05d611,3fa5c2d6,bde0323b,bc7063ce,3fd5e3f3,bfcdf81d,bd439a96,be934890,bf068136,bcad37d7,3d8fd110,bf639406,c0810bf2,3ff07ddd,3f42df3e,3f3429c9,bf955adf,bcca51fe,3ed3152d,bcbadebf,bd0e0d8a,be357968,bf2803b6,bd4a59c0,3ddc28c4,bf862a40,bf6583bb,404b44d7,3e41142e,bea8cb43,bf8e5f29,bfb2ff61,3d16d110,bfa75846,beabca6b,3f2f65c5,bd89af8e,c013edf9,bf26ddef,bc8b02c7,bd200295,bf9dd90d,bec74f02,bfc74080,3fc25060,bc88ef95,4048c98d,3e30570a,3fe43b87

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e89a923,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7bde8,402a02ef,00000000,00000000,00000000,00000000,00000000,3eeb4416,3f581f4b,00000000,00000000,00000000,3fb8f9cd,00000000,00000000,00000000,00000000,00000000,00000000,3fe25493,00000000,00000000,00000000,00000000,3ce4f960,00000000,00000000,00000000,00000000,00000000,3e253a6a,4087eab1,3f9aa285,00000000,3ef67196,00000000,00000000,00000000,3f81a59f,00000000,00000000,3f4bda59,4004af2a,3fa2b5aa,00000000,3e1e2158,00000000,00000000,4086cc3c,00000000,40231d87,4018e909,3fc2d080,00000000,00000000,400fbe26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc121e9,00000000,3f4da475,401cd619,00000000,00000000,3f9f4207,3eca2795,00000000,00000000,00000000,00000000,3f8f4738,3f98bb25,00000000,00000000,3ef5f777,3f4c9342,3f5ce59d,00000000,00000000,00000000,3e4e9dac,3f622339,3f1dd1cf,00000000,3e952d0e,00000000,3f4c00f5,00000000,00000000,00000000,3e37d812,00000000,3f69a778,00000000,00000000,00000000,3fed2353,3fd5ef80,00000000,3c1875c0,00000000,00000000,4030b269,4055042b,3f429953,00000000,3fa71482,3fbf0961,3e964866,3f4ca527,00000000,00000000,00000000,00000000,3f54a342,3e803ae8,00000000,00000000,00000000,3f790fa5,00000000,00000000,00000000,00000000,00000000,00000000,3ff9dab7,00000000,3ef25526,00000000,00000000,3fc39406,00000000,3fc8f8b7,00000000,3dac5254,00000000,00000000,00000000,00000000,00000000,3e21f9f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a148b,00000000,3f0032c3,3ea355dc,3f7e02b3,3fd6e2f7,00000000,3fb9bb2d,401eb1b9,3e4dc9ce,3ffa44bd,00000000,3f2e0c8d,00000000,3e95207e,3f61bab6,3f106d8c,00000000,00000000,00000000,3f2db11e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5efbba,3e799fa4,3e35fba0,00000000,00000000,3e560f94,00000000,00000000,00000000,3fa5c2d6,00000000,00000000,3fd5e3f3,00000000,00000000,00000000,00000000,00000000,3d8fd110,00000000,00000000,3ff07ddd,3f42df3e,3f3429c9,00000000,00000000,3ed3152d,00000000,00000000,00000000,00000000,00000000,3ddc28c4,00000000,00000000,404b44d7,3e41142e,00000000,00000000,00000000,3d16d110,00000000,00000000,3f2f65c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc25060,00000000,4048c98d,3e30570a,3fe43b87

# LAYER_2_PRE_ACTIVATION - 256 values
be860654,bddb25d5,bfaa0477,40aaf5f1,be81827a,be21cd21,bfeb356e,404578dd,bf9b6003,be7ecd78,3fbabdd6,3f644c2a,40367131,3f8d808b,c18a1eea,bd260b6a,bd881785,bf2778e7,c06fa4f3,409e4155,bfb97cca,404bb014,c004dc67,bfacc615,bd106e87,4108af43,bdb95c11,beaa0ea2,c0885158,40aeaebd,bfe65c5d,c053dc54,bd1dbdd0,3f470323,3fa80b96,3f750327,412a30f3,bd6b309e,be3b4235,bed5579a,bd7f2278,bde8ef3d,be53a005,bdf3a21f,400afd9b,403b9c84,400d7404,bf5a8322,be35af5c,3fa37e50,be0e21a3,be06bf54,bf8e0ae1,bdc2f889,bfb3db1a,c050fab0,403fa135,406657fc,be5573d0,c0562201,40a08361,3fa3183e,bcc90617,bfc0bc10,c03163e6,bd153429,4053ea4d,c03124df,408bd550,be126b98,bf9b8ffa,3e5dd230,bdfde783,3fb8df8b,3fe6fd23,3e059b08,c07f6066,c007e985,3fc0879b,bd170f36,c057d592,bdc62120,bea51127,4081b38e,bdcc6277,3fa1f823,bd13f933,3f2da422,bcfdd4f2,c076e346,c08aecda,c03ca813,bd84656d,beb7ce29,4021e9db,bdda1e28,3f89071a,be12ee34,bd4f5af7,40289a1a,be40332e,c1133039,3fb6ea07,bf19a234,402fd112,c08564ca,bef94852,c016fe44,bddc0e3f,401342a9,be22d078,be2d0ff8,bd029c7c,bd06028d,bd21e707,c0667c98,c0757230,be4dab8e,be0e8fb0,be1c7565,4023725e,bd69f798,c09225fa,4124698b,400d7c28,4118055f,bf5f016c,c0c7d866,bce5a29c,bee60662,c101d32d,400da544,3ddc86d6,3f9e098b,bdc73213,c0db67b4,bee88f78,be3c8fa8,c09a74da,c02ccf0d,bd0e5879,be32f81f,bd6478c2,c06bf926,beb86068,408c79aa,bcf2b42c,3ff8941f,3f1ef65f,c01c116b,c01d6cc0,4117dec6,3f8d3d47,c0cd882c,be1a302c,3fc9e6a8,40c84ae4,3f2b8416,40a2523f,bd1cbc10,3ff78998,c0ae125b,c011d5e7,bdb251e1,c087e50b,bff57622,bddcddb0,bf827394,be313bec,bde5f3e8,3fdb133b,3e1191ef,bdb56f95,4064b432,c0ad4040,be93d54a,4026d269,c0b0f71e,3f94e3a3,400341a5,c0263219,be43aaa6,3f67b34e,bd9a02a8,3fd7220b,bf9637b1,bd46ea87,3f58e6c9,3e106486,be0ac82c,be06f2c2,bd4511e9,bfb916ae,408366b8,bdca7f1a,c007001b,bffbae16,bffbe4ce,c06393fe,bd198246,be4cbd8d,3fd3650a,4071c0d3,3f2ba668,bfe6ae14,be591a90,40268dec,bd48008f,be04ab2e,bcd412d3,be777b84,bf60f9fd,beb9b908,3f88f912,c01db6b6,bd080405,408447b6,be19a059,3f59cdae,bd24e1b7,be858d9c,bdc528b2,3f4b6924,4016d9af,becb0627,bd39be91,be28d270,bea95878,bd25ee9a,400b4bfc,3f4be5be,3e7977bc,bd80da9e,bfd40221,bd3d1b62,c032db19,3ca25f40,bcdf7d6e,c01403dd,40b410c5,be2c6a55,c08c52ab,4017ca41,3fb636f9,bde7e017,be18fc29,bd2a5f2c,3eb5d2b0,3eda5618,be6320d2,40227013,3e51ce74,bf412a5b,bd3393a9,bf7ca256,3ed61e80

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aaf5f1,00000000,00000000,00000000,404578dd,00000000,00000000,3fbabdd6,3f644c2a,40367131,3f8d808b,00000000,00000000,00000000,00000000,00000000,409e4155,00000000,404bb014,00000000,00000000,00000000,4108af43,00000000,00000000,00000000,40aeaebd,00000000,00000000,00000000,3f470323,3fa80b96,3f750327,412a30f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400afd9b,403b9c84,400d7404,00000000,00000000,3fa37e50,00000000,00000000,00000000,00000000,00000000,00000000,403fa135,406657fc,00000000,00000000,40a08361,3fa3183e,00000000,00000000,00000000,00000000,4053ea4d,00000000,408bd550,00000000,00000000,3e5dd230,00000000,3fb8df8b,3fe6fd23,3e059b08,00000000,00000000,3fc0879b,00000000,00000000,00000000,00000000,4081b38e,00000000,3fa1f823,00000000,3f2da422,00000000,00000000,00000000,00000000,00000000,00000000,4021e9db,00000000,3f89071a,00000000,00000000,40289a1a,00000000,00000000,3fb6ea07,00000000,402fd112,00000000,00000000,00000000,00000000,401342a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4023725e,00000000,00000000,4124698b,400d7c28,4118055f,00000000,00000000,00000000,00000000,00000000,400da544,3ddc86d6,3f9e098b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408c79aa,00000000,3ff8941f,3f1ef65f,00000000,00000000,4117dec6,3f8d3d47,00000000,00000000,3fc9e6a8,40c84ae4,3f2b8416,40a2523f,00000000,3ff78998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdb133b,3e1191ef,00000000,4064b432,00000000,00000000,4026d269,00000000,3f94e3a3,400341a5,00000000,00000000,3f67b34e,00000000,3fd7220b,00000000,00000000,3f58e6c9,3e106486,00000000,00000000,00000000,00000000,408366b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd3650a,4071c0d3,3f2ba668,00000000,00000000,40268dec,00000000,00000000,00000000,00000000,00000000,00000000,3f88f912,00000000,00000000,408447b6,00000000,3f59cdae,00000000,00000000,00000000,3f4b6924,4016d9af,00000000,00000000,00000000,00000000,00000000,400b4bfc,3f4be5be,3e7977bc,00000000,00000000,00000000,00000000,3ca25f40,00000000,00000000,40b410c5,00000000,00000000,4017ca41,3fb636f9,00000000,00000000,00000000,3eb5d2b0,3eda5618,00000000,40227013,3e51ce74,00000000,00000000,00000000,3ed61e80

# LAYER_3_PRE_ACTIVATION - 256 values
4103f12a,40c8fdaf,409151a3,bef5b977,3e7dec50,40512770,bdffc8d3,be3ed765,bd5598d7,41343f4e,bed90645,bff637d4,bda8460e,bf593d76,417ecd35,3e8b01c4,be3ac0f7,bef537bf,c0050e45,40db001b,bd862c96,bda0ae42,3efc3ad0,bd937826,bd99f2e1,41accd3a,40ccee4b,be6b8b29,4130567b,bf00f4ed,be864bf3,be73f9ea,bddcb50d,bdc96506,bdb137d6,c19777d2,bdec1ffe,411f40f0,bd1eb3cc,bef031ab,bea370ea,be9273e9,bd99b162,be97a83c,c07d6623,bdad256d,c1136be2,418ffe04,4040b57d,3fe8ad50,c08d0f8b,4156a655,be9449de,40ddd2a3,bee38201,bedc3220,bd80ec8b,4188a1fa,412aebea,be370d20,c1895505,4084581d,bd96dddd,c0b710d0,c189d396,be285ec3,bfd8c431,3f304e70,40e3b332,c0c1be77,bf1c0ecd,bdacf174,bee1d6b8,bf12573e,3f8dff74,bfe9bedc,bd834078,bda81c3d,bf90fbb3,414ce302,bd9bd009,3fc4652e,408d8463,c013727f,c18bdc8d,3ff187aa,bee3140c,409755b2,be903df9,c016aa14,bd38f853,4128c7b3,befd95ae,41a76658,c03b05a8,4118f52a,be0b6865,414ace52,be31d888,bef5b9ff,3eb4e880,c0392494,c1b5e3b2,c039bda6,c11c6a58,41831d7e,40a613c2,3e758880,bfc2189e,beb09594,bdf2ddc2,3f57aa28,bf5371cc,bfe27b81,4100fd09,be150f24,beb11042,c068c9eb,bd95b330,c07f86df,4193dc87,40a17faa,bebd4fc3,40059068,bdc21bad,bfdc077e,bee1b6d6,be581b17,40c8c0f0,bdab4480,be50364e,3ed9ebc8,4011c23c,be63069f,3e4456e5,bda6bd0e,3fc1a040,3e2cef08,be5c49cd,bda9693f,be1009b8,40d15059,bd7dc9b1,bd961b04,bdfcc26f,c0c3fe09,bfa4fb88,bf187335,40c123eb,bf70a076,bf311b0f,c18d3f9c,41553271,401b001d,c06509e7,40eefc87,c1cfb31b,4052e0f9,bffa67fb,bf951aec,419d6238,4184e836,bdc7c871,bdaca71e,bda8dfc0,bf08173e,bde06549,bdd3f3ae,40084e4f,bda87dc2,c0e56288,bfb93367,41674866,c0704301,4147fa8f,be0e7b3c,bde3504a,bf50ad28,bf6a03b7,c0b0890f,c0711adc,3f8fdbf4,409c0bef,408d819b,404d757e,3efa3bb8,bfb69e58,40480893,418c343d,406ad27d,c08094da,417cade8,bdcddcb2,beace928,bfa3737f,be54164f,bec77a2f,40b90271,c0fb41db,c19a89a2,be6f8e55,416d921f,be8405ef,bd8f2283,bdca811c,c10bba7a,3fb40184,bee82c64,407b2493,c0363c30,409ffc8e,c031cc30,3f67cdc8,be721000,bdc4eb73,bec038e4,bf5acb55,bd50696b,40499539,bec0f076,3ff82ae3,3e6dc9c8,418c5b19,bf1f845b,bed0dd13,4126ff25,c08a0bb3,c0cfbdd3,bf1dd07c,beb7aa03,bfaae283,3fdd1bf5,414498f8,bf32e000,be923808,bef539c5,bee4afcd,bd915e84,bde5004f,40fe9208,4160368c,4184f885,bf5b9ad2,bd932568,be82429c,410371a7,be9de614,4023134d,c0bcace4,be3ed6cc,bde73abe,410ba88e,be5562d1,c01aa4f7,3f0cc4d4,415ff39e

# LAYER_3_POST_ACTIVATION - 256 values
