# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d4854,bfabf0ac,3f167ed1,c00b2a6f,3f32077b,3f801b1a,3edcc7b3,3ef5c28f,3e5f3b64,3f09db22,bf4cbca4,bf7965ba,3f0df9bd,bf52c114,3f2405c5,3f5787db,3ed60056,3eec6e51,3e5d77d1,3f034a0f,3f19af1d,3e66f8c0,3f5505f9,bf115297,3f448d42,3f0a23a3,3f6890d9,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d97b4,3f0a8d74,3ee061f0,3f0c2629,3f03e242,3ea32364,3e800dcb,3e65a767,3e5c1530

# JACOBIAN - 9 x 10
3c1f16f0,bba8375b,ba1a1600,3a292054,ba8f7b52,bb79c064,39eaf524,3f3d3fce,3eb5e10f,3f12aa04
beeedc70,bfb12c74,be58b117,bf0da1c6,bffa0329,bf86a881,3f8124cd,3f7c877e,bf218bc0,3fab2d67,bfe28a64,bf696282,3e8cee68,3fc6d778,3eeeb316,bf18773c,bf726a68,bf766d4c,bedda9e5,be3455a0,bd6dcf90,be546c6f,3f5c8e63,bf7bb4b0,bf3ab425,bffbe7c5,be665cf2,3e511b28,be847ce0,bf80a07b,bf88d891,bd4cce38,beef9729,3e2d3b9c,bfce9c61,be7437da,3fb3f834,3f734c82,bfe4633f,3f163728,3f593464,bf6b5a17,bfee28a9,bf565d77,3ec46e5f,be49f031,3eb32c51,3fabcee2,3f04092a,3e068fae,bf44faa3,3f7f47e0,bea387de,bfbfc1f8,bdb7631a,bf04f379,ba448900,3e1f83d2,3f91b73f,3dbc2790,bea37461,be53c0da,bfaad592,3f6b8c93,3efcd3cc,3e14de22,bc2129a0,bffd4878,3df65880,3ddf27aa,3fc71904,bfe31872,bf80f363,bf4c440e,bfab0768,bd23ebe8,bef076da,bea49c87,becbf25d,bfe61b53,bf688700,bfdd40f1,3ec89424,bf62074c,be8a23cc,3e919d42,be9aa365,bed9b5ec,bf76a9ea,bede0cb4,3d3c9300,be51ea46,befbd2ff,beb7fbf7,bfa6392b,bec28147,bf206d8b,3ee7dfcc,3ebd9cd6,bf475a07,bf968de7,bf80bae3,bf73e600,be8976b3,3f2cb474,bfe1481c,bf88d1b0,bed66d59,3d766668,bf97115b,3d0c5664,bf231ba8,be3a4d94,3e05bb07,bdca7f3a,3f54fb84,bedab978,3f789c48,c0076fe0,bf0f2e0e,3eb19e40,bfe6b229,be922fd7,3f1d3d83,bfd5f80a,bf8aa6fb,bf5c2bef,3f886d2e,3e007105,be9b7579,bf5f6272,bfbc63ec,be03d671,bf1b9e6b,3f0930b5,bfc8c380,3f5d70ea,be94a0d8,bfe1d0e9,bfbba0a6,bc8e9888,bd774760,bf624f46,bdd98c38,3f931be5,bbc97580,bf51daed,bf1a385b,bf366712,bf9db088,be93ed65,be932a8d,bf869473,bf7d386d,bf9592cd,bf8c63c1,bf7502dd,bf13c965,bf5abae9,beb25bac,3faa8be0,beeecf53,3f032ca8,3ea08aff,3e29ba52,3ea99190,bfa3453b,c00e2bd5,bf82af0e,bf9fb4ed,bf77bf7c,bec239f7,bfde35fe,bd25fce0,bf370969,bf23fdf3,3f0b08fb,bef60ec2,3e0491d8,befa3c4f,bfa60d45,bf6e6c4a,bf26e32a,3ed06bbf,3f2b6a6b,3f0df4be,3e499859,3cb73240,bf983b90,bed2c230,bf45f0b3,bfb81ae6,bf7cb764,3c0e2060,c010bd80,3ecec4ef,becb2337,3ea9737f,be189b18,bfaaf3f5,3f69a298,3f75a707,3ef29500,bf321428,be58a73e,beaf6c13,bf32fe0c,c00cf999,c01726ad,bf0c09c3,bfb24f0f,bf8334e5,bf36dd98,bf7a9422,bf4681f3,bd127998,bc967ed8,3e8ae4fc,3f01870b,bfe709bc,3f43c1bd,bf85ff09,be40506e,bfe949b8,bf858850,be618afa,bfc711e2,bd0f8fb0,bfa1f052,beaae40c,3f82632d,bf5d6403,bf182554,3f28f581,bf0c3f35,3cc97b40,3eec099b,bdbce5ba,3de7910c,3ec40430,c009c6ae,3e90a26f,bdd210c8,bfc97e34,be9796e4,3ec0842e,bf295375,3f75b650,bfc872c7,bfd29c38,3e44e835,bf706ead,3d80b89c,bf46284c,c003a5e1,be144654

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8124cd,3f7c877e,00000000,3fab2d67,00000000,00000000,3e8cee68,3fc6d778,3eeeb316,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c8e63,00000000,00000000,00000000,00000000,3e511b28,00000000,00000000,00000000,00000000,00000000,3e2d3b9c,00000000,00000000,3fb3f834,3f734c82,00000000,3f163728,3f593464,00000000,00000000,00000000,3ec46e5f,00000000,3eb32c51,3fabcee2,3f04092a,3e068fae,00000000,3f7f47e0,00000000,00000000,00000000,00000000,00000000,3e1f83d2,3f91b73f,3dbc2790,00000000,00000000,00000000,3f6b8c93,3efcd3cc,3e14de22,00000000,00000000,3df65880,3ddf27aa,3fc71904,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec89424,00000000,00000000,3e919d42,00000000,00000000,00000000,00000000,3d3c9300,00000000,00000000,00000000,00000000,00000000,00000000,3ee7dfcc,3ebd9cd6,00000000,00000000,00000000,00000000,00000000,3f2cb474,00000000,00000000,00000000,3d766668,00000000,3d0c5664,00000000,00000000,3e05bb07,00000000,3f54fb84,00000000,3f789c48,00000000,00000000,3eb19e40,00000000,00000000,3f1d3d83,00000000,00000000,00000000,3f886d2e,3e007105,00000000,00000000,00000000,00000000,00000000,3f0930b5,00000000,3f5d70ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f931be5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa8be0,00000000,3f032ca8,3ea08aff,3e29ba52,3ea99190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b08fb,00000000,3e0491d8,00000000,00000000,00000000,00000000,3ed06bbf,3f2b6a6b,3f0df4be,3e499859,3cb73240,00000000,00000000,00000000,00000000,00000000,3c0e2060,00000000,3ecec4ef,00000000,3ea9737f,00000000,00000000,3f69a298,3f75a707,3ef29500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ae4fc,3f01870b,00000000,3f43c1bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82632d,00000000,00000000,3f28f581,00000000,3cc97b40,3eec099b,00000000,3de7910c,3ec40430,00000000,3e90a26f,00000000,00000000,00000000,3ec0842e,00000000,3f75b650,00000000,00000000,3e44e835,00000000,3d80b89c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1a2a6,bf32efeb,bfb2cc8b,3e89b70c,be9ef465,beab2197,c086183d,c06ad058,bf8cd0eb,bfd4f625,beb68756,c039caba,3ec8384f,402a03fc,c067b29b,bf2918c8,bf2340f5,beb458c0,bc72850c,3eeb8c1d,3f57ebac,bff824ae,bc7731d0,bf883530,3fb8d34b,be6d5eca,bf833ae3,bf8e8b23,bdfb2d0c,befa5eb1,bdcda1a8,3fe241d2,bd0f8fbc,bc96f668,bc6df4df,bfa28330,3ce482d0,bd96926c,bc5b4d40,c0033b4f,bc395f87,bdaff085,3e257f70,4087e8a8,3f9a98b3,bf9c9fa8,3ef6db00,bbcf7800,c01ce949,c02d2863,3f8204e2,bf224890,bf43e3ed,3f4b24ef,40049a89,3fa29bd6,bc5507b0,3e1cc728,bf4f2dde,bdb33f80,4086ce24,c0921fd7,40233ba2,4018e6ad,3fc2a66c,c01f5f68,c0880f8d,400fd973,be163e7a,bd511767,bc7046b6,bcb91cc0,bc9424c6,bfe19e22,bca1f6e0,bf1927c4,bd98b1b2,3fc13509,bfa47eab,3f4cd099,401cdd44,bd745c54,bc93c5c2,3f9f4ecd,3ec9dedf,bd95e599,bcb054a5,bf836b91,bfa07b36,3f8f1fd0,3f98adc9,bebf3e92,bf842cc9,3ef67030,3f4c7854,3f5cc848,beef36ea,bf5647c6,bffd9aff,3e4fec9b,3f62529b,3f1e0afe,bce6b9d4,3e95b190,c000c381,3f4c29b6,bdbf02d1,c0b7a926,bc7312c6,3e386534,bfc4a872,3f6a3410,c08f502f,bf00afbc,bfb38d5d,3fed0dfb,3fd5f718,c02815a3,3c14bb20,bfeee662,bd0be2d8,4030afc9,4054fca2,3f42627a,bf4e6600,3fa70641,3fbeffe3,3e95890b,3f4c8d82,bf0801c3,bf1cd8fb,bf2b8658,bcb600b0,3f54bee1,3e802719,c034653d,c0460786,bcbcc4ae,3f7944a0,c04be814,bffcca62,bcba0a5b,be181a75,bbd202ad,bc54cc24,3ffa221f,be7fe51c,3ef17c0e,bfb5a42d,c00c1f0a,3fc39e16,bcc29260,3fc92851,bd827938,3daaab5a,bfdd207e,c002d7d2,c06d1537,bcdc007b,be2c8a0a,3e20b543,bfacbdd0,bf836f43,bf9c193c,bfc7357d,bf31bf88,bf5dffbc,bc98d9e1,bf602ebb,c06d518c,3f09ce8f,bca2c6da,3f003436,3ea416ed,3f7d9fb1,3fd6e8ba,bf649010,3fb9b215,401eba7e,3e4dacee,3ffa72b4,c00e9417,3f2e1187,bf6039b7,3e959a3b,3f6168a0,3f110adc,bf9a198d,be67c12e,bc923e71,3f2da7e9,bc8e47cf,be89d60d,bcaccd09,c0161c26,bcaecb0c,c04082f4,c02fa556,bfab0aaa,3f5efe2a,3e793604,3e3463d2,bd31e703,bfef9135,3e56619a,bf6e32d1,c01e7244,bf066bec,3fa5d273,bde03814,bc706908,3fd5e6d6,bfce0a4b,bd439dba,be935b5f,bf0754ad,bcad35b8,3d8e9560,bf639951,c0814114,3ff04f49,3f42c764,3f339f18,bf95d3ad,bcca59d5,3ed334b6,bcbadfdf,bd0e0fcb,be36fd84,bf27d6d7,bd4a4b43,3dd8af94,bf866d7c,bf6635ee,404b3fd1,3e41fb64,bea8acd0,bf8e7126,bfb2f52a,3d182f40,bfa7796d,beab4854,3f2fa4c7,bd89b580,c013ee97,bf26e031,bc8afe2a,bd20092c,bf9d93ea,bec78b10,bfc723ea,3fc245de,bc88ee29,4048c8e5,3e3071de,3fe48e89

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e89b70c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8384f,402a03fc,00000000,00000000,00000000,00000000,00000000,3eeb8c1d,3f57ebac,00000000,00000000,00000000,3fb8d34b,00000000,00000000,00000000,00000000,00000000,00000000,3fe241d2,00000000,00000000,00000000,00000000,3ce482d0,00000000,00000000,00000000,00000000,00000000,3e257f70,4087e8a8,3f9a98b3,00000000,3ef6db00,00000000,00000000,00000000,3f8204e2,00000000,00000000,3f4b24ef,40049a89,3fa29bd6,00000000,3e1cc728,00000000,00000000,4086ce24,00000000,40233ba2,4018e6ad,3fc2a66c,00000000,00000000,400fd973,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc13509,00000000,3f4cd099,401cdd44,00000000,00000000,3f9f4ecd,3ec9dedf,00000000,00000000,00000000,00000000,3f8f1fd0,3f98adc9,00000000,00000000,3ef67030,3f4c7854,3f5cc848,00000000,00000000,00000000,3e4fec9b,3f62529b,3f1e0afe,00000000,3e95b190,00000000,3f4c29b6,00000000,00000000,00000000,3e386534,00000000,3f6a3410,00000000,00000000,00000000,3fed0dfb,3fd5f718,00000000,3c14bb20,00000000,00000000,4030afc9,4054fca2,3f42627a,00000000,3fa70641,3fbeffe3,3e95890b,3f4c8d82,00000000,00000000,00000000,00000000,3f54bee1,3e802719,00000000,00000000,00000000,3f7944a0,00000000,00000000,00000000,00000000,00000000,00000000,3ffa221f,00000000,3ef17c0e,00000000,00000000,3fc39e16,00000000,3fc92851,00000000,3daaab5a,00000000,00000000,00000000,00000000,00000000,3e20b543,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09ce8f,00000000,3f003436,3ea416ed,3f7d9fb1,3fd6e8ba,00000000,3fb9b215,401eba7e,3e4dacee,3ffa72b4,00000000,3f2e1187,00000000,3e959a3b,3f6168a0,3f110adc,00000000,00000000,00000000,3f2da7e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5efe2a,3e793604,3e3463d2,00000000,00000000,3e56619a,00000000,00000000,00000000,3fa5d273,00000000,00000000,3fd5e6d6,00000000,00000000,00000000,00000000,00000000,3d8e9560,00000000,00000000,3ff04f49,3f42c764,3f339f18,00000000,00000000,3ed334b6,00000000,00000000,00000000,00000000,00000000,3dd8af94,00000000,00000000,404b3fd1,3e41fb64,00000000,00000000,00000000,3d182f40,00000000,00000000,3f2fa4c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc245de,00000000,4048c8e5,3e3071de,3fe48e89

# LAYER_2_PRE_ACTIVATION - 256 values
be876170,bddb1ad9,bfaa0da9,40aade10,be817862,be21c9a3,bfeb9178,4045702b,bf9b4f4f,be7ecd8c,3fbb1eef,3f6489ba,40366360,3f8d7552,c18a1d9a,bd26030d,bd881545,bf271e6c,c07006f5,409e3e33,bfb98399,404b7ecf,c004a21d,bfaca6e0,bd107788,4108af4f,bdb95b86,beaa0da3,c088436d,40aea377,bfe69ce5,c053dfa1,bd1c9540,3f472bd0,3fa834be,3f734c7d,412a31c6,bd6b1ded,be3b3a0c,bed55690,bd786dc0,bde8e9eb,be53a020,bdf39af2,400b090b,403b8920,400da3dc,bf5aced6,be35b4ff,3fa323b1,be0e23bd,be06bd0d,bf8dd7fb,bdc30244,bfb40ef1,c050cfee,403fa2d2,406689bc,be556e4b,c0565270,40a0802a,3fa34270,bcc9071c,bfc06122,c031508f,bd152f5b,4053effb,c0315d60,408bccd7,be12707e,bf9ba980,3e5f5570,bdfddd9f,3fb904a6,3fe70dcc,3e0736c0,c07f8b3c,c0081ab2,3fc0acdd,bd171d09,c057d8e9,bdc7e820,bea50889,4081b886,bdcc53cb,3fa1f8e4,bd140e4e,3f2d6c93,bcfdc343,c076d921,c08b0d91,c03c84c7,bd84685b,beb7d269,4021ea78,bdda1a5e,3f890c02,be12ee30,bd4f563d,4028d50d,be402ca8,c1132a25,3fb6d0b6,bf19949e,402fc782,c0858635,befa80aa,c016e45e,bddc0775,40134d01,be21f26c,be2d0d24,bd028d2d,bd05f9b4,bd21efd8,c0667575,c0757fea,be4dab4a,be0e8e96,be1c75f9,40237725,bd69f11a,c0925672,4124683a,400d5abc,411804e4,bf5f7fd7,c0c7d8db,bce58a20,bee52e4e,c101cb46,400d7986,3de83e56,3f9e32b4,bdc72ace,c0db76ab,bee7e478,be3d5a68,c09a87b0,c02cd0aa,bd0e5584,be32fce2,bd64773e,c06c300b,beb8ddc8,408c74e1,bcf2982a,3ff8c117,3f1f118f,c01c7495,c01d7b23,4117db8d,3f8d615f,c0cd7a83,be1a2f08,3fca737f,40c847ce,3f2bd688,40a25add,bd2ff510,3ff78fe5,c0ae21e8,c011a734,bdb24924,c087f302,bff56d73,bdd9ec60,bf828597,be3141ca,bde5f0e1,3fdb0345,3e1344cb,bdb56d2e,4064e55d,c0ad1c0f,be93d40f,4026cba9,c0b0f0f3,3f95233c,40035808,c02628d8,be43a6c4,3f688034,bd9a0751,3fd75039,bf963f6a,bd46db3d,3f592102,3e0abc68,be0a806e,be06f6a8,bd4513cb,bfb90730,408346ae,bdca786e,c0070001,bffc5e83,bffbd578,c0638973,bd196c4c,be4cb30a,3fd3b3d2,4071ca05,3f2ab802,bfe6e387,be57bfd0,4026a131,bd4803ae,be04a93b,bcd3ff7c,be777888,bf60cf1a,beb7cf1c,3f88ea49,c01dc9a6,bd07fe8c,40845d3f,be19a151,3f5906ae,bd24dd9e,be871da2,bdc52bff,3f4bb83f,4016e4ed,becb4c4f,bd39c2f4,be22e5f0,beaa1548,bd25eb05,400b4fda,3f4c8134,3e7ca864,bd80d05b,bfd467fe,bd3d1398,c03307c7,3ca4c600,bcdf75e9,c01406ea,40b407be,be2c6be2,c08c29fd,4017cf29,3fb6586c,bde7daad,be18f9e8,bd2a5c87,3eb6343d,3edab16c,be6325e7,40227c54,3e513d2c,bf410a24,bd338085,bf7ca5f9,3ed5bd84

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aade10,00000000,00000000,00000000,4045702b,00000000,00000000,3fbb1eef,3f6489ba,40366360,3f8d7552,00000000,00000000,00000000,00000000,00000000,409e3e33,00000000,404b7ecf,00000000,00000000,00000000,4108af4f,00000000,00000000,00000000,40aea377,00000000,00000000,00000000,3f472bd0,3fa834be,3f734c7d,412a31c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400b090b,403b8920,400da3dc,00000000,00000000,3fa323b1,00000000,00000000,00000000,00000000,00000000,00000000,403fa2d2,406689bc,00000000,00000000,40a0802a,3fa34270,00000000,00000000,00000000,00000000,4053effb,00000000,408bccd7,00000000,00000000,3e5f5570,00000000,3fb904a6,3fe70dcc,3e0736c0,00000000,00000000,3fc0acdd,00000000,00000000,00000000,00000000,4081b886,00000000,3fa1f8e4,00000000,3f2d6c93,00000000,00000000,00000000,00000000,00000000,00000000,4021ea78,00000000,3f890c02,00000000,00000000,4028d50d,00000000,00000000,3fb6d0b6,00000000,402fc782,00000000,00000000,00000000,00000000,40134d01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40237725,00000000,00000000,4124683a,400d5abc,411804e4,00000000,00000000,00000000,00000000,00000000,400d7986,3de83e56,3f9e32b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408c74e1,00000000,3ff8c117,3f1f118f,00000000,00000000,4117db8d,3f8d615f,00000000,00000000,3fca737f,40c847ce,3f2bd688,40a25add,00000000,3ff78fe5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdb0345,3e1344cb,00000000,4064e55d,00000000,00000000,4026cba9,00000000,3f95233c,40035808,00000000,00000000,3f688034,00000000,3fd75039,00000000,00000000,3f592102,3e0abc68,00000000,00000000,00000000,00000000,408346ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd3b3d2,4071ca05,3f2ab802,00000000,00000000,4026a131,00000000,00000000,00000000,00000000,00000000,00000000,3f88ea49,00000000,00000000,40845d3f,00000000,3f5906ae,00000000,00000000,00000000,3f4bb83f,4016e4ed,00000000,00000000,00000000,00000000,00000000,400b4fda,3f4c8134,3e7ca864,00000000,00000000,00000000,00000000,3ca4c600,00000000,00000000,40b407be,00000000,00000000,4017cf29,3fb6586c,00000000,00000000,00000000,3eb6343d,3edab16c,00000000,40227c54,3e513d2c,00000000,00000000,00000000,3ed5bd84

# LAYER_3_PRE_ACTIVATION - 256 values
4103eb44,40c8c012,40919f11,bef5b8fa,3e78bc60,40512550,bdffd088,be3ee1e6,bd559752,4134511b,bed91156,bff64300,bda844c9,bf593fe4,417ebc0c,3e8c0d5c,be3abd03,bef53eb7,c0051ad6,40db3abf,bd862bed,bda0bc73,3efea5c4,bd9373bf,bd99fd06,41acca3c,40cd2699,be6b9680,41304cea,bf00fb52,be864a4d,be7403c3,bddcb994,bdc96dd2,bdb13207,c197939a,bdec2875,411f44f3,bd1eadd0,bef036ca,bea376f7,be927b11,bd99b80b,be97abfd,c07db495,bdad313b,c11388fd,418ffa5c,4040d53c,3fe90925,c08d1ebd,4156a1f4,be944c91,40dde41a,bee38375,bedc3383,bd80e897,41889fd2,412ac0d1,be373b20,c189320f,408443a5,bd96f121,c0b6cfcb,c189cbc6,be286647,bfd8d0ef,3f3043c0,40e3a029,c0c1d3b8,bf1c0e0f,bdacf2a1,bee1db50,bf1362b6,3f8dfa7f,bfe9b607,bd833fb2,bda823c1,bf910006,414ce6c3,bd9bde88,3fc42ed4,408db6be,c013cbe9,c18bd508,3ff12b97,bee31ac5,4097824b,be904370,c01690d1,bd3912a7,4128cc97,befec294,41a76d65,c03b0b42,4118fd2f,be0b699f,414ac93b,be286cf8,bef5c69b,3eb53b08,c03961e0,c1b5d0a3,c039d5f1,c11c6a7f,41831e3a,40a60350,3e7739f8,bfc21d20,beb09021,bdf2e2de,3f586008,bf545b28,bfe26e6b,4100f75c,be151532,beb112b3,c0691f09,bd95b113,c07f37b2,4193e195,40a1b01a,bebd500c,4005171d,bdc22085,bfdcc4eb,bee1bbe8,be581ec0,40c89081,bdab4349,be503d49,3eda0fa4,40120642,be630b88,3e432389,bda6c3e8,3fc2998c,3e281d6c,be5c4b66,bda97a01,be100df3,40d1259c,bd7dd866,bd961b1d,bdfcd013,c0c432aa,bfa4f7ca,bf187a1a,40c15c0e,bf70a7b5,bf311c08,c18d2cec,4155382d,401b4701,c0650e57,40ef331e,c1cfa44a,4052f9e7,bff9ec3d,bf951e7b,419d5b8f,4184df90,bdc7cbab,bdacbcf4,bda8db5a,bf081ba6,bde074f1,bdd3f7a7,40086c1f,bda881b2,c0e55b25,bfb90b6c,41675002,c07094a0,4147f782,be0e8588,bde35a5c,bf51be93,bf6a25e3,c0b08e49,c0711fa7,3f8fb187,409c048f,408d9193,404d4fc6,3efb63c4,bfb60e98,404818c0,418c3345,406b2a80,c08086e9,417ca7a5,bdcddaeb,beacea2e,bfa37ef1,be541345,bec77f89,40b90f67,c0fb49f8,c19a7022,be6f923e,416d902c,be840aae,bd8f27e0,bdca8731,c10bb391,3fb5dcce,bee82f82,407ba615,c0366c65,40a037c9,c031c84a,3f6a624a,be720d39,bdc4feb9,bec03889,bf5ac95d,bd50855c,40498caf,bebd99d4,3ff8392c,3e6ee1c8,418c4e1b,bf1f8982,bed0e3f9,4126fb79,c0899780,c0cfe3f0,bf1dd18b,beb7aedb,bfaadf52,3fdce450,41449308,bf32e4a9,be926ea0,bef53f97,bee4b342,bd915aee,bde4fae4,40fe8b7c,4160384f,4184fabf,bf5a8cd6,bd933223,be8356d0,41037f04,be9deb4d,4023261f,c0bcb5ea,be3ed5b3,bde737be,410ba020,be556bd2,c01aae06,3f0d782c,415ff558

# LAYER_3_POST_ACTIVATION - 256 values
