# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d4836,bfabf0a7,3f167ed4,c00b2a6f,3f32076f,3f801b23,3edcc7db,3ef5c28f,3e5f3b64,3f09db22,bf4cbc92,bf7965b8,3f0df9c0,bf52c114,3f2405bc,3f5787e4,3ed6007a,3eec6e51,3e5d77d1,3f034a0f,3f19af35,3e66f8e8,3f5505f8,bf115297,3f448d49,3f0a2394,3f6890d1,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d97b4,3f0a8d75,3ee061f5,3f0c2630,3f03e248,3ea3236e,3e800dcd,3e65a76a,3e5c1531

# JACOBIAN - 9 x 10
3c1f15fa,bba83783,ba1a16b0,3a292054,ba8f7b42,bb79c08d,39eaf538,3f3d3fce,3eb5e10f,3f12aa04
beeedc64,bfb12c70,be58b0f1,bf0da1c3,bffa032c,bf86a880,3f8124ca,3f7c877f,bf218bc7,3fab2d63,bfe28a62,bf696280,3e8cee5c,3fc6d77b,3eeeb30e,bf187738,bf726a6d,bf766d5e,bedda9cb,be345558,bd6dcf80,be546c62,3f5c8e52,bf7bb4a4,bf3ab430,bffbe7c4,be665d26,3e511b24,be847cdc,bf80a075,bf88d896,bd4cce58,beef971d,3e2d3ba0,bfce9c5a,be7437a6,3fb3f834,3f734c88,bfe46343,3f163713,3f59345f,bf6b5a02,bfee28a8,bf565d62,3ec46e5c,be49f010,3eb32c7f,3fabcee7,3f04092e,3e068fb8,bf44fab6,3f7f47e2,bea387d1,bfbfc1f5,bdb762cf,bf04f365,ba448c00,3e1f83ee,3f91b739,3dbc2760,bea37452,be53c10d,bfaad591,3f6b8c92,3efcd3d6,3e14de30,bc212988,bffd4874,3df6594c,3ddf27e0,3fc71903,bfe31866,bf80f35f,bf4c440b,bfab0766,bd23eb72,bef076fe,bea49ca9,becbf26c,bfe61b58,bf6886f1,bfdd40e3,3ec89424,bf62074c,be8a23d5,3e919d4f,be9aa373,bed9b5d3,bf76a9ec,bede0cb6,3d3c9240,be51ea84,befbd333,beb7fc1b,bfa6392d,bec2812e,bf206d99,3ee7dfc3,3ebd9cda,bf475a08,bf968ded,bf80bae3,bf73e5fc,be897684,3f2cb46e,bfe1481f,bf88d1ac,bed66d59,3d766610,bf971158,3d0c55d0,bf231ba1,be3a4dc4,3e05bb09,bdca7f02,3f54fb8a,bedab962,3f789c48,c0076fe1,bf0f2e16,3eb19e4c,bfe6b220,be922ff6,3f1d3d93,bfd5f807,bf8aa703,bf5c2c08,3f886d2a,3e0070ab,be9b7571,bf5f6272,bfbc63e7,be03d660,bf1b9e6c,3f0930b4,bfc8c383,3f5d70eb,be94a0da,bfe1d0e4,bfbba0af,bc8e9730,bd7748d0,bf624f46,bdd98be6,3f931be8,bbc973c0,bf51dae0,bf1a3868,bf366713,bf9db087,be93ed38,be932a96,bf86946b,bf7d386d,bf9592cd,bf8c63bc,bf7502f5,bf13c968,bf5abadd,beb25b9e,3faa8bde,beeecf6f,3f032c9f,3ea08adb,3e29ba53,3ea99191,bfa34533,c00e2bd6,bf82af13,bf9fb4ef,bf77bf85,bec23a06,bfde35f9,bd25fd40,bf37096a,bf23fe00,3f0b08fb,bef60eb8,3e0491f0,befa3c5d,bfa60d43,bf6e6c4e,bf26e32b,3ed06be4,3f2b6a65,3f0df4b6,3e499843,3cb73338,bf983b8a,bed2c222,bf45f0b3,bfb81aec,bf7cb75b,3c0e1c80,c010bd7e,3ecec50b,becb233c,3ea9737e,be189b37,bfaaf3ee,3f69a29c,3f75a709,3ef294f0,bf321441,be58a6ee,beaf6c11,bf32fdf9,c00cf998,c01726ad,bf0c09c9,bfb24f0e,bf8334e5,bf36dd99,bf7a9436,bf4681f6,bd1279a0,bc967f68,3e8ae527,3f018710,bfe709b7,3f43c1d0,bf85ff0a,be405060,bfe949b2,bf858856,be618b1a,bfc711e7,bd0f8fa0,bfa1f046,beaae438,3f826332,bf5d63fc,bf182552,3f28f58a,bf0c3f32,3cc979c0,3eec099f,bdbce552,3de790d0,3ec40422,c009c6a8,3e90a256,bdd210da,bfc97e36,be9796e8,3ec08418,bf29537d,3f75b662,bfc872c7,bfd29c38,3e44e837,bf706ebb,3d80b874,bf462853,c003a5e0,be144694

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8124ca,3f7c877f,00000000,3fab2d63,00000000,00000000,3e8cee5c,3fc6d77b,3eeeb30e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c8e52,00000000,00000000,00000000,00000000,3e511b24,00000000,00000000,00000000,00000000,00000000,3e2d3ba0,00000000,00000000,3fb3f834,3f734c88,00000000,3f163713,3f59345f,00000000,00000000,00000000,3ec46e5c,00000000,3eb32c7f,3fabcee7,3f04092e,3e068fb8,00000000,3f7f47e2,00000000,00000000,00000000,00000000,00000000,3e1f83ee,3f91b739,3dbc2760,00000000,00000000,00000000,3f6b8c92,3efcd3d6,3e14de30,00000000,00000000,3df6594c,3ddf27e0,3fc71903,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec89424,00000000,00000000,3e919d4f,00000000,00000000,00000000,00000000,3d3c9240,00000000,00000000,00000000,00000000,00000000,00000000,3ee7dfc3,3ebd9cda,00000000,00000000,00000000,00000000,00000000,3f2cb46e,00000000,00000000,00000000,3d766610,00000000,3d0c55d0,00000000,00000000,3e05bb09,00000000,3f54fb8a,00000000,3f789c48,00000000,00000000,3eb19e4c,00000000,00000000,3f1d3d93,00000000,00000000,00000000,3f886d2a,3e0070ab,00000000,00000000,00000000,00000000,00000000,3f0930b4,00000000,3f5d70eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f931be8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa8bde,00000000,3f032c9f,3ea08adb,3e29ba53,3ea99191,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b08fb,00000000,3e0491f0,00000000,00000000,00000000,00000000,3ed06be4,3f2b6a65,3f0df4b6,3e499843,3cb73338,00000000,00000000,00000000,00000000,00000000,3c0e1c80,00000000,3ecec50b,00000000,3ea9737e,00000000,00000000,3f69a29c,3f75a709,3ef294f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ae527,3f018710,00000000,3f43c1d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f826332,00000000,00000000,3f28f58a,00000000,3cc979c0,3eec099f,00000000,3de790d0,3ec40422,00000000,3e90a256,00000000,00000000,00000000,3ec08418,00000000,3f75b662,00000000,00000000,3e44e837,00000000,3d80b874,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1a2a5,bf32efd6,bfb2cc7d,3e89b70f,be9ef440,beab2194,c0861843,c06ad062,bf8cd0ed,bfd4f636,beb6875e,c039cabc,3ec83843,402a0401,c067b2a1,bf2918c6,bf23410a,beb458be,bc72850c,3eeb8c51,3f57ebbf,bff824bb,bc7731ce,bf883533,3fb8d35a,be6d5eda,bf833ad8,bf8e8b21,bdfb2d0f,befa5ee0,bdcda150,3fe241dc,bd0f90e0,bc96f666,bc6df4e4,bfa28332,3ce47ee0,bd96926c,bc5b4d48,c0033b51,bc395f90,bdaff01d,3e257f40,4087e8a8,3f9a98b4,bf9c9fa4,3ef6dacd,bbcf7a80,c01ce943,c02d2867,3f8204cd,bf224895,bf43e403,3f4b2519,40049a91,3fa29bd9,bc5507a7,3e1cc818,bf4f2dcc,bdb34020,4086ce26,c0921fe4,40233b9c,4018e6ac,3fc2a66f,c01f5f68,c0880f8c,400fd96d,be163ee6,bd511766,bc7046bb,bcb91960,bc9424c8,bfe19e32,bca1f3a0,bf1927c4,bd98b1b1,3fc1350e,bfa47eac,3f4cd0b7,401cdd4d,bd745c52,bc93c5c1,3f9f4ecb,3ec9df09,bd95e599,bcb054a4,bf836b8f,bfa07b45,3f8f1fd5,3f98add4,bebf3eff,bf842cd4,3ef67049,3f4c7868,3f5cc84e,beef36ca,bf5647bf,bffd9b15,3e4fec4f,3f625296,3f1e0afe,bce6b9d5,3e95b16a,c000c383,3f4c29d6,bdbf02d1,c0b7a928,bc7312c7,3e386556,bfc4a87a,3f6a3400,c08f5039,bf00afc1,bfb38d4f,3fed0e00,3fd5f71b,c02815ad,3c14c100,bfeee66c,bd0be2d7,4030afc9,4054fca4,3f42624f,bf4e6610,3fa7063d,3fbeffeb,3e95890e,3f4c8d8e,bf0801a4,bf1cd926,bf2b8655,bcb600b3,3f54beef,3e802762,c0346545,c046078f,bcbcc4ad,3f7944a4,c04be813,bffcca63,bcba0a59,be181a97,bbd20298,bc54cc19,3ffa2225,be7fe4f0,3ef17c44,bfb5a42c,c00c1f0f,3fc39e1e,bcc29400,3fc9284e,bd827939,3daaaba8,bfdd2075,c002d7dc,c06d1540,bcdc0080,be2c89a8,3e20b5bb,bfacbdc0,bf836f3d,bf9c1948,bfc73577,bf31bfb4,bf5dffc2,bc98d9de,bf602eb9,c06d5197,3f09ce87,bca2c6d9,3f003434,3ea416d8,3f7d9fcb,3fd6e8bf,bf649013,3fb9b20e,401eba79,3e4dad0b,3ffa72b4,c00e9420,3f2e118e,bf60399f,3e959a42,3f6168b7,3f110abe,bf9a1991,be67c0be,bc923e75,3f2da7f7,bc8e47cd,be89d5e3,bcaccd08,c0161c28,bcaecb0c,c04082f3,c02fa554,bfab0abd,3f5efe29,3e793628,3e34641e,bd31e706,bfef9135,3e5661f2,bf6e32cc,c01e724a,bf066be6,3fa5d26a,bde03814,bc706907,3fd5e6df,bfce0a49,bd439dbb,be935b1f,bf07546f,bcad35bc,3d8e9648,bf639961,c0814108,3ff04f4d,3f42c774,3f339f32,bf95d38d,bcca59d2,3ed33490,bcbadfe2,bd0e0fca,be36fdba,bf27d6f6,bd4a4b47,3dd8b080,bf866d69,bf6635b9,404b3fcc,3e41fb4a,bea8acce,bf8e7129,bfb2f530,3d182d30,bfa77968,beab4870,3f2fa4b5,bd89b580,c013ee9d,bf26e032,bc8afe2a,bd20092a,bf9d93f9,bec78aef,bfc723ee,3fc245de,bc88ee28,4048c8e6,3e3070fa,3fe48e8f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e89b70f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec83843,402a0401,00000000,00000000,00000000,00000000,00000000,3eeb8c51,3f57ebbf,00000000,00000000,00000000,3fb8d35a,00000000,00000000,00000000,00000000,00000000,00000000,3fe241dc,00000000,00000000,00000000,00000000,3ce47ee0,00000000,00000000,00000000,00000000,00000000,3e257f40,4087e8a8,3f9a98b4,00000000,3ef6dacd,00000000,00000000,00000000,3f8204cd,00000000,00000000,3f4b2519,40049a91,3fa29bd9,00000000,3e1cc818,00000000,00000000,4086ce26,00000000,40233b9c,4018e6ac,3fc2a66f,00000000,00000000,400fd96d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1350e,00000000,3f4cd0b7,401cdd4d,00000000,00000000,3f9f4ecb,3ec9df09,00000000,00000000,00000000,00000000,3f8f1fd5,3f98add4,00000000,00000000,3ef67049,3f4c7868,3f5cc84e,00000000,00000000,00000000,3e4fec4f,3f625296,3f1e0afe,00000000,3e95b16a,00000000,3f4c29d6,00000000,00000000,00000000,3e386556,00000000,3f6a3400,00000000,00000000,00000000,3fed0e00,3fd5f71b,00000000,3c14c100,00000000,00000000,4030afc9,4054fca4,3f42624f,00000000,3fa7063d,3fbeffeb,3e95890e,3f4c8d8e,00000000,00000000,00000000,00000000,3f54beef,3e802762,00000000,00000000,00000000,3f7944a4,00000000,00000000,00000000,00000000,00000000,00000000,3ffa2225,00000000,3ef17c44,00000000,00000000,3fc39e1e,00000000,3fc9284e,00000000,3daaaba8,00000000,00000000,00000000,00000000,00000000,3e20b5bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09ce87,00000000,3f003434,3ea416d8,3f7d9fcb,3fd6e8bf,00000000,3fb9b20e,401eba79,3e4dad0b,3ffa72b4,00000000,3f2e118e,00000000,3e959a42,3f6168b7,3f110abe,00000000,00000000,00000000,3f2da7f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5efe29,3e793628,3e34641e,00000000,00000000,3e5661f2,00000000,00000000,00000000,3fa5d26a,00000000,00000000,3fd5e6df,00000000,00000000,00000000,00000000,00000000,3d8e9648,00000000,00000000,3ff04f4d,3f42c774,3f339f32,00000000,00000000,3ed33490,00000000,00000000,00000000,00000000,00000000,3dd8b080,00000000,00000000,404b3fcc,3e41fb4a,00000000,00000000,00000000,3d182d30,00000000,00000000,3f2fa4b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc245de,00000000,4048c8e6,3e3070fa,3fe48e8f

# LAYER_2_PRE_ACTIVATION - 256 values
be876194,bddb1adc,bfaa0d8d,40aade1b,be817864,be21c9a6,bfeb9164,40457027,bf9b4f61,be7ecd90,3fbb1ebc,3f6489af,40366363,3f8d7539,c18a1d9a,bd26030f,bd881547,bf271e47,c07006e2,409e3e31,bfb983b2,404b7eeb,c004a229,bfaca6e0,bd107788,4108af51,bdb95b86,beaa0da6,c0884374,40aea37c,bfe69ccc,c053dfa4,bd1c9850,3f472c13,3fa834cf,3f734ced,412a31c9,bd6b1df7,be3b3a0d,bed55694,bd787188,bde8e9ed,be53a025,bdf39af6,400b090f,403b892d,400da3dc,bf5acf2a,be35b4ff,3fa3239c,be0e23bf,be06bd0f,bf8dd826,bdc30245,bfb40ef7,c050d000,403fa2cc,406689c1,be556e4f,c056526c,40a08032,3fa3427c,bcc90717,bfc0612f,c0315090,bd152f61,4053eff5,c0315d4e,408bcce0,be127080,bf9ba99a,3e5f55e8,bdfddda0,3fb90498,3fe70de0,3e073650,c07f8b46,c0081abc,3fc0acf8,bd171d05,c057d8e6,bdc7e3d0,bea508bf,4081b886,bdcc53cd,3fa1f8e0,bd140e53,3f2d6ca7,bcfdc34f,c076d91e,c08b0d85,c03c84c8,bd84685c,beb7d26b,4021ea5f,bdda1a5f,3f890bfa,be12ee30,bd4f5642,4028d4f3,be402cad,c1132a28,3fb6d0c7,bf19944c,402fc798,c0858642,befa800c,c016e46a,bddc0778,40134d04,be21f1ce,be2d0d28,bd028d31,bd05f9b9,bd21efd9,c066756d,c0757fe1,be4dab4c,be0e8e97,be1c75fb,4023773b,bd69f11d,c0925668,4124683d,400d5acc,411804e7,bf5f7fe0,c0c7d8e9,bce58a20,bee52ee2,c101cb48,400d799f,3de83b7a,3f9e32c0,bdc72ad0,c0db76b6,bee7e568,be3d5918,c09a87b7,c02cd0ba,bd0e5583,be32fce5,bd647744,c06c3003,beb8ddd8,408c74e9,bcf29830,3ff8c112,3f1f1170,c01c7497,c01d7b1a,4117db90,3f8d6148,c0cd7a88,be1a2f0d,3fca7360,40c847d0,3f2bd63c,40a25ae4,bd2ff470,3ff78fc5,c0ae21e4,c011a751,bdb24926,c087f300,bff56d96,bdd9ed10,bf828590,be3141cd,bde5f0e3,3fdb0356,3e134516,bdb56d30,4064e55f,c0ad1c1c,be93d411,4026cbb5,c0b0f0f2,3f952334,4003581a,c02628de,be43a6c8,3f68804e,bd9a0751,3fd75049,bf963f51,bd46db41,3f592151,3e0abe6c,be0a801e,be06f6a7,bd4513cf,bfb90747,408346b5,bdca7871,c0070005,bffc5e51,bffbd55b,c0638977,bd196c54,be4cb30d,3fd3b3ab,4071ca10,3f2ab848,bfe6e37f,be57c030,4026a135,bd4803b3,be04a93d,bcd3ff80,be77788e,bf60cf35,beb7cf6a,3f88ea4e,c01dc9a0,bd07fe90,40845d38,be19a151,3f5906ee,bd24dda1,be871cd2,bdc52c01,3f4bb87b,4016e4f4,becb4baf,bd39c2f5,be22e748,beaa15a2,bd25eb09,400b4fce,3f4c811f,3e7ca6c4,bd80d05d,bfd46806,bd3d139d,c03307c6,3ca4bf20,bcdf75f7,c01406f9,40b407c5,be2c6be5,c08c2a05,4017cf33,3fb6583d,bde7dab0,be18f9e9,bd2a5c8c,3eb63469,3edab180,be6325eb,40227c63,3e513d70,bf410a53,bd33808a,bf7ca5f4,3ed5bd28

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aade1b,00000000,00000000,00000000,40457027,00000000,00000000,3fbb1ebc,3f6489af,40366363,3f8d7539,00000000,00000000,00000000,00000000,00000000,409e3e31,00000000,404b7eeb,00000000,00000000,00000000,4108af51,00000000,00000000,00000000,40aea37c,00000000,00000000,00000000,3f472c13,3fa834cf,3f734ced,412a31c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400b090f,403b892d,400da3dc,00000000,00000000,3fa3239c,00000000,00000000,00000000,00000000,00000000,00000000,403fa2cc,406689c1,00000000,00000000,40a08032,3fa3427c,00000000,00000000,00000000,00000000,4053eff5,00000000,408bcce0,00000000,00000000,3e5f55e8,00000000,3fb90498,3fe70de0,3e073650,00000000,00000000,3fc0acf8,00000000,00000000,00000000,00000000,4081b886,00000000,3fa1f8e0,00000000,3f2d6ca7,00000000,00000000,00000000,00000000,00000000,00000000,4021ea5f,00000000,3f890bfa,00000000,00000000,4028d4f3,00000000,00000000,3fb6d0c7,00000000,402fc798,00000000,00000000,00000000,00000000,40134d04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4023773b,00000000,00000000,4124683d,400d5acc,411804e7,00000000,00000000,00000000,00000000,00000000,400d799f,3de83b7a,3f9e32c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408c74e9,00000000,3ff8c112,3f1f1170,00000000,00000000,4117db90,3f8d6148,00000000,00000000,3fca7360,40c847d0,3f2bd63c,40a25ae4,00000000,3ff78fc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdb0356,3e134516,00000000,4064e55f,00000000,00000000,4026cbb5,00000000,3f952334,4003581a,00000000,00000000,3f68804e,00000000,3fd75049,00000000,00000000,3f592151,3e0abe6c,00000000,00000000,00000000,00000000,408346b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd3b3ab,4071ca10,3f2ab848,00000000,00000000,4026a135,00000000,00000000,00000000,00000000,00000000,00000000,3f88ea4e,00000000,00000000,40845d38,00000000,3f5906ee,00000000,00000000,00000000,3f4bb87b,4016e4f4,00000000,00000000,00000000,00000000,00000000,400b4fce,3f4c811f,3e7ca6c4,00000000,00000000,00000000,00000000,3ca4bf20,00000000,00000000,40b407c5,00000000,00000000,4017cf33,3fb6583d,00000000,00000000,00000000,3eb63469,3edab180,00000000,40227c63,3e513d70,00000000,00000000,00000000,3ed5bd28

# LAYER_3_PRE_ACTIVATION - 256 values
4103eb48,40c8c033,40919f08,bef5b900,3e78beb0,4051254c,bdffd08f,be3ee1e7,bd55975c,41345123,bed9115b,bff64309,bda844d0,bf593fe9,417ebc13,3e8c0b70,be3abd08,bef53ebc,c0051abc,40db3ad3,bd862bf0,bda0bc74,3efea590,bd9373c8,bd99fd05,41acca40,40cd26a1,be6b9685,41304ce7,bf00fb55,be864a52,be7403c8,bddcb995,bdc96dd8,bdb1320c,c19793a6,bdec2878,411f44fa,bd1eadd6,bef036cf,bea376fa,be927b14,bd99b80f,be97abff,c07db48a,bdad3140,c11388fe,418ffa63,4040d4fb,3fe90942,c08d1ec6,4156a1f7,be944c95,40dde421,bee3837a,bedc3389,bd80e89e,41889fd4,412ac0db,be373920,c1893206,408443a4,bd96f121,c0b6cfe6,c189cbca,be28664a,bfd8d0f3,3f304418,40e3a041,c0c1d3aa,bf1c0e13,bdacf2a5,bee1db56,bf136376,3f8dfad8,bfe9b600,bd833fb7,bda823c1,bf910008,414ce6cc,bd9bde8a,3fc42f35,408db6b7,c013cbec,c18bd4fe,3ff12beb,bee31acb,40978254,be904372,c01690ea,bd391295,4128cca1,befec224,41a76d63,c03b0b1e,4118fd36,be0b69a0,414ac942,be286f60,bef5c69f,3eb53a48,c03961ca,c1b5d0b5,c039d605,c11c6a85,41831e3a,40a6034e,3e773ab8,bfc21d23,beb09027,bdf2e2e5,3f585f78,bf545b08,bfe26e51,4100f769,be151533,beb112b7,c0691f02,bd95b119,c07f37af,4193e192,40a1b02d,bebd5011,40051763,bdc2208a,bfdcc4c2,bee1bbee,be581ec3,40c8909c,bdab4352,be503d4d,3eda1000,40120633,be630b8c,3e432258,bda6c3e8,3fc29956,3e281ce4,be5c4b68,bda97a03,be100df4,40d125c6,bd7dd868,bd961b21,bdfcd014,c0c432ad,bfa4f7cf,bf187a1e,40c15c06,bf70a7b9,bf311c0d,c18d2cf4,41553829,401b46e3,c0650e5b,40ef332d,c1cfa44e,4052f9b5,bff9ec6f,bf951e7e,419d5b96,4184df99,bdc7cbae,bdacbcf0,bda8db64,bf081ba9,bde074f1,bdd3f7b3,40086c10,bda881b2,c0e55b31,bfb90b6b,41674fff,c07094b9,4147f784,be0e8588,bde35a5f,bf51bee5,bf6a25e1,c0b08e4c,c0711fa3,3f8fb188,409c0497,408d91a1,404d4fe0,3efb6512,bfb60e45,404818ca,418c3345,406b2a77,c08086f0,417ca7ac,bdcddaf1,beacea32,bfa37ef7,be54134d,bec77f8b,40b90f75,c0fb49ff,c19a7035,be6f9245,416d9035,be840ab0,bd8f27e2,bdca8735,c10bb394,3fb5dc52,bee82f84,407ba62b,c0366c68,40a037c2,c031c862,3f6a6242,be720d40,bdc4febe,bec0388e,bf5ac964,bd508557,40498cd7,bebd998c,3ff83992,3e6ee050,418c4e20,bf1f8986,bed0e3fc,4126fb84,c0899775,c0cfe3fe,bf1dd190,beb7aede,bfaadf56,3fdce42f,4144930f,bf32e4a9,be926ec8,bef53f9c,bee4b347,bd915af6,bde4faea,40fe8b71,4160384b,4184fabe,bf5a8d0c,bd933224,be835824,41037f10,be9deb50,4023262f,c0bcb60e,be3ed5b7,bde737c1,410ba028,be556bd1,c01aae09,3f0d7820,415ff566

# LAYER_3_POST_ACTIVATION - 256 values
