# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf517eb0,bf8efe87,3f1325dd,c00d81b3,3f0be598,3f9c1e6c,3ee60aac,3ef5c28f,3e5f3b64,3f09db23,bf3ae20f,bf661b27,3f0b2d90,bf4d4c90,3f050982,3f706192,3ede6131,3eec6e52,3e5d77d2,3f034a10,3f2ef58f,3ee062a7,3f56dc8f,bf18eeac,3f5ab78c,3eb019ec,3f6697a3,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d6264,3f09f7b2,3ee22dfe,3f0ab880,3f000dcb,3e8e4942,3e706a08,3e523ec6,3e43e42f

# JACOBIAN - 9 x 10
3becc07e,3b9851e9,39dab160,393604f0,ba851cfd,ba9be0a4,3ab45208,3f4b4ad4,3eb9d9ed,3f167439
# LAYER_1_PRE_ACTIVATION - 256 values
bcf16803,bec05168,bfc50dc4,3e9110e7,bf0171ac,bef3eb4e,c082faa9,c06f7723,bf9c33aa,bfd7ce8f,bee47080,c03efcf0,3e8cb65e,4026f926,c071c6b4,bf13058a,bf44c44c,bea257c6,bc7e2e75,3eb02aa5,3f61f400,c00ad612,bc750cef,bf8db002,3fbe913c,be71a170,bf4de088,bf8e33f6,bdfef730,beacb33e,3e4e403c,3fe6e214,3d75e712,bc94573a,bc743944,bf8ad151,3dfc9594,bd9874b1,bc63b460,c00bfa6b,bc4662f0,bc702a80,3e404082,4088c0fa,3fa1473d,bf9ab254,3eb5a3b1,3ddaa84c,c023087e,c033b533,3f18896c,bf2cc950,bf110eee,3f8d928c,400e0553,3fab1ff4,bc460acb,3e848744,bf5bff4a,be5d56ac,4086b4b4,c099ffe7,400cf398,401a0720,3fdb7985,c01ef29c,c0828714,4005fc56,be9aa8eb,bd511d7a,bc7d0f36,bde614f0,bc995d26,bfc28f28,3d896b30,bf1ccb05,bd99c162,3fb23aa5,bfa27666,3f96a85d,401ad54f,bd7226ec,bc8f286e,3f9c33b2,3f05d90c,bd940ea2,bcaad1f7,bf80f662,bfc25c2d,3f9e4fcf,3f92622d,bf43ae36,bfae44a9,3e9e1196,3f411dc1,3f6c48e0,bebe8dc4,bf653668,c01a92f0,bd516ae0,3f4e9c7d,3efd8a5c,bce5857c,3e38814c,c0034001,3f2a4b09,bdbe738c,c0b86f6a,bc751c76,3e0426f6,bfa84816,3f1e74db,c08f62aa,bf238664,bfa93f8c,3fee7a20,3fcde9d7,c0232bd8,bd772cd0,bfe8e9f5,bd0a6bfe,40313136,4059e649,3f5f405c,bf37a85c,3faf675a,3fc272e2,3efaa10c,3f52dc7d,bf0d02b6,bf87a6a9,bef61620,bcb8c22e,3f400ce4,3e3c16ad,c045b3e4,c04286c0,bcb6ba11,3f62a7d2,c04a7cde,c000c8e7,bcb984fe,be6f57b2,bbcb45d6,bc59c6c6,3fc7c7bb,bed957ba,3f2a47b5,bfb7e867,c00f3598,3fbd13ce,3dd7c4d8,3fad1682,bd80f06c,3df40fa6,bfc180dd,c00928b0,c06988e4,bce84869,be9df644,3e9a3dc4,bf70879d,bf552188,bf7762a1,bfb9b950,bf6758ae,bf6fb26e,bc9768f4,bf3df59b,c0646ffe,3f32b62c,bca19c0f,3f026194,3e0355e4,3f964465,3fd92b12,bf516617,3fbc41ce,4015e1eb,3e6dc90b,3fdb5d01,c01d322b,3f298ae8,bf5c8fde,3df6f310,3f85b881,3e291b76,bf8e4427,bee9465f,bc9562f2,3f24512f,bc87034c,be3ba558,bcac1f9e,c0167891,bcb686b9,c03c6f94,c02c54e8,bfb1e2d2,3f4cf5c6,3e96719e,3eda0cc6,bd359376,bfe7db62,3e0a964c,bf576022,c00fa0d1,be4ae59a,3f9c7ad2,bddea6b0,bc6ee012,3fd08785,bfc00dd3,bd42f85e,beb0e786,be683e40,bcb00a97,3de6fc28,bf5a6aa8,c051d41d,4005bcda,3f48c254,3f76fc3a,bf2cb0df,bcc7b14f,3ee95266,bcb9682f,bd0dd55e,3cb465c0,bf2a39f4,bd54e232,3e9bc898,bf590366,bf11361a,404dc29d,3d8896a8,bebd876e,bf7bec6d,bfb6e327,3d9dabd0,bf9a8206,bed67d4c,3f0e7472,bd872b3d,c018443e,bf2a9b33,bc8d785f,bd20aeb4,bfc10b5a,bec5f389,bfd391de,3fb9fa9f,bc8928aa,40490452,3e1a9b18,3fc8ef0c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9110e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8cb65e,4026f926,00000000,00000000,00000000,00000000,00000000,3eb02aa5,3f61f400,00000000,00000000,00000000,3fbe913c,00000000,00000000,00000000,00000000,00000000,3e4e403c,3fe6e214,3d75e712,00000000,00000000,00000000,3dfc9594,00000000,00000000,00000000,00000000,00000000,3e404082,4088c0fa,3fa1473d,00000000,3eb5a3b1,3ddaa84c,00000000,00000000,3f18896c,00000000,00000000,3f8d928c,400e0553,3fab1ff4,00000000,3e848744,00000000,00000000,4086b4b4,00000000,400cf398,401a0720,3fdb7985,00000000,00000000,4005fc56,00000000,00000000,00000000,00000000,00000000,00000000,3d896b30,00000000,00000000,3fb23aa5,00000000,3f96a85d,401ad54f,00000000,00000000,3f9c33b2,3f05d90c,00000000,00000000,00000000,00000000,3f9e4fcf,3f92622d,00000000,00000000,3e9e1196,3f411dc1,3f6c48e0,00000000,00000000,00000000,00000000,3f4e9c7d,3efd8a5c,00000000,3e38814c,00000000,3f2a4b09,00000000,00000000,00000000,3e0426f6,00000000,3f1e74db,00000000,00000000,00000000,3fee7a20,3fcde9d7,00000000,00000000,00000000,00000000,40313136,4059e649,3f5f405c,00000000,3faf675a,3fc272e2,3efaa10c,3f52dc7d,00000000,00000000,00000000,00000000,3f400ce4,3e3c16ad,00000000,00000000,00000000,3f62a7d2,00000000,00000000,00000000,00000000,00000000,00000000,3fc7c7bb,00000000,3f2a47b5,00000000,00000000,3fbd13ce,3dd7c4d8,3fad1682,00000000,3df40fa6,00000000,00000000,00000000,00000000,00000000,3e9a3dc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32b62c,00000000,3f026194,3e0355e4,3f964465,3fd92b12,00000000,3fbc41ce,4015e1eb,3e6dc90b,3fdb5d01,00000000,3f298ae8,00000000,3df6f310,3f85b881,3e291b76,00000000,00000000,00000000,3f24512f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4cf5c6,3e96719e,3eda0cc6,00000000,00000000,3e0a964c,00000000,00000000,00000000,3f9c7ad2,00000000,00000000,3fd08785,00000000,00000000,00000000,00000000,00000000,3de6fc28,00000000,00000000,4005bcda,3f48c254,3f76fc3a,00000000,00000000,3ee95266,00000000,00000000,3cb465c0,00000000,00000000,3e9bc898,00000000,00000000,404dc29d,3d8896a8,00000000,00000000,00000000,3d9dabd0,00000000,00000000,3f0e7472,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9fa9f,00000000,40490452,3e1a9b18,3fc8ef0c

# LAYER_2_PRE_ACTIVATION - 256 values
bdb00b20,bde0265d,bfb5b0fa,40b0e346,be8668e8,be22c103,bfa90bcc,4047fd40,bfa8882b,be7cb059,3fb421c7,3f40cf34,403adcff,3f982aa6,c18acb04,bd2a6bd9,bd8694a8,bf7582ac,c044e18e,409fa52b,bf99840e,4057ed9c,c01fb89e,bfcfdb24,bd0a507a,4107f282,bdb854de,bea9205e,c08aa438,40b193de,bfad1b0d,c0502a6d,bd78cb50,3f1aa228,3f7ea1eb,3fd5c86f,412907bc,bd751f1b,be3e9a5b,bed3c93b,bdec7ee0,bdea1d16,be51388b,bdf35f20,4007cbec,40405493,3fe18d1c,bf2c9f7c,be320b6a,3fc851d4,be0c6518,be07175f,bf863725,bdbc588e,bf8b0f6a,c05b3373,403babd4,40515c15,be554434,c04664c2,409b86c6,3f6c6466,bcc97584,bfeba1ac,c03985b2,bd15ab64,4051f102,c005fe85,408de80e,be0e6580,bf7e047e,3dd08f40,be004ea1,3fa66a57,3fd5421a,bc19ad40,c059a2b3,bfc92abc,3f90ca64,bd0c35ca,c052a956,be1230c0,be3c83e4,407d9341,bdd36e18,3f9b3664,bd046894,3f18198c,bd0148c0,c07ab3ab,c07754d5,c0408f20,bd80c5ea,beb43410,4036cf4c,bdd9dbe9,3f7c07c7,be128ece,bd5045b8,40152d50,be41f174,c114c1c2,3fc7129d,bf547089,402a119d,c06b028c,be5625b8,c01fad5c,bddcfe77,400821c8,be944694,be2d4d64,bd0a20ae,bd078b75,bd1dd385,c069cdf5,c071f832,be4cfe89,be10436c,be1c0079,40192712,bd6d63db,c075211a,41246258,4020bb4a,4117c06c,bf2750ee,c0c02034,bcf4814a,bf069390,c10490ba,402836ea,bf2f2748,3f8ce276,bdc9aa9e,c0d04bd9,bea60980,be404e50,c0868758,c01cae77,bd0f72ae,be2f5448,bd631062,c03bbcca,be246b40,408cf46c,bcfdf946,3fde33b3,3f22b6d9,bfce7f90,c0147a53,4118e4be,3f96252a,c0cf6d01,be189918,3f74eff8,40c928a4,3f1e8bec,409b2f32,3f59f888,400104a3,c0ab290c,c02bd638,bdb518a8,c0841734,bfe8108d,be5eb4a0,bf7002ba,be2ba717,bde35758,3feaa97c,be07285a,bdb5dbd4,40368bea,c0b898c8,be93196c,40270ca7,c0b2a20c,3f68574c,3fdc9046,c01ec082,be424018,3eed71e0,bd982797,3fb68f38,bfa1fa61,bd4c6d79,3f198957,3f577ea7,be158f88,be031cdc,bd40b680,bfb4806c,408e5074,bdcb1e74,c0059c84,bfb92b84,c011af6a,c068ceae,bd233714,be5232bd,3fafd4f8,406d45de,3f963c3b,bfcaec97,be8fbb88,40180a71,bd454f8e,be057120,bcdd5ab6,be7681ff,bf55d034,bf6861a6,3f88ac53,c00bac83,bd09a3f6,40703843,be182c98,3f723290,bd25c034,3d4e60e0,bdc191ec,3f0c50c6,400dd693,bf06837a,bd35d6c6,bf379cfe,3d1bb438,bd26d2b0,40078a80,3f0cca23,bd869040,bd861672,bf9bfd0e,bd3eb964,c016454f,3e3e127c,bcdcfaaa,c00c9a83,40b5ae72,be295e8a,c09f87f8,4013a306,3fc35f02,bde8c24c,be197038,bd290f95,3e38910a,3ea7fed8,be5f039a,40033071,3e86c888,bf2b3dda,bd3aadd2,bf573bb6,3f435d2e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b0e346,00000000,00000000,00000000,4047fd40,00000000,00000000,3fb421c7,3f40cf34,403adcff,3f982aa6,00000000,00000000,00000000,00000000,00000000,409fa52b,00000000,4057ed9c,00000000,00000000,00000000,4107f282,00000000,00000000,00000000,40b193de,00000000,00000000,00000000,3f1aa228,3f7ea1eb,3fd5c86f,412907bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4007cbec,40405493,3fe18d1c,00000000,00000000,3fc851d4,00000000,00000000,00000000,00000000,00000000,00000000,403babd4,40515c15,00000000,00000000,409b86c6,3f6c6466,00000000,00000000,00000000,00000000,4051f102,00000000,408de80e,00000000,00000000,3dd08f40,00000000,3fa66a57,3fd5421a,00000000,00000000,00000000,3f90ca64,00000000,00000000,00000000,00000000,407d9341,00000000,3f9b3664,00000000,3f18198c,00000000,00000000,00000000,00000000,00000000,00000000,4036cf4c,00000000,3f7c07c7,00000000,00000000,40152d50,00000000,00000000,3fc7129d,00000000,402a119d,00000000,00000000,00000000,00000000,400821c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40192712,00000000,00000000,41246258,4020bb4a,4117c06c,00000000,00000000,00000000,00000000,00000000,402836ea,00000000,3f8ce276,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408cf46c,00000000,3fde33b3,3f22b6d9,00000000,00000000,4118e4be,3f96252a,00000000,00000000,3f74eff8,40c928a4,3f1e8bec,409b2f32,3f59f888,400104a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feaa97c,00000000,00000000,40368bea,00000000,00000000,40270ca7,00000000,3f68574c,3fdc9046,00000000,00000000,3eed71e0,00000000,3fb68f38,00000000,00000000,3f198957,3f577ea7,00000000,00000000,00000000,00000000,408e5074,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafd4f8,406d45de,3f963c3b,00000000,00000000,40180a71,00000000,00000000,00000000,00000000,00000000,00000000,3f88ac53,00000000,00000000,40703843,00000000,3f723290,00000000,3d4e60e0,00000000,3f0c50c6,400dd693,00000000,00000000,00000000,3d1bb438,00000000,40078a80,3f0cca23,00000000,00000000,00000000,00000000,00000000,3e3e127c,00000000,00000000,40b5ae72,00000000,00000000,4013a306,3fc35f02,00000000,00000000,00000000,3e38910a,3ea7fed8,00000000,40033071,3e86c888,00000000,00000000,00000000,3f435d2e

# LAYER_3_PRE_ACTIVATION - 256 values
410593b5,40e156b6,406f9b94,bef44c5a,3e86ad68,404c16af,bdfa9ea9,be3a056c,bd56ea56,412a55c8,bed1662f,bff0273c,bdaad806,bf57234a,4181d1b2,3f5b91a3,be3bb3d7,beef6121,c00a9c7a,40ba761e,bd86ea16,bd9aca6a,3dbd56c0,bd907d10,bd95a327,41ad281f,40aeac76,be61db70,41338776,befa3bc6,be856084,be7048b4,bdd472e0,bdc60d55,bdb32fa7,c1822b6c,bde4e89e,411e84b6,bd21c201,beecf20e,bea05eec,be8e8204,bd96367e,be960cd6,c0632a04,bda5e05e,c10af640,418ef8d0,405c9d9b,3fb4df54,c05f2541,4157ec31,be92565a,40d7505f,bee236fb,bed9165c,bd83da1c,418917c2,413d597d,bf082820,c19cfc47,40911412,bd8d3324,c0bb4319,c190348c,be246094,bfd0c4a0,3ecf0080,40e2871e,c0bd8772,bf1af91a,bdabfa6d,beddbdb5,3ea26f98,3f62e7e6,c01093f6,bd818508,bda30753,bf8e4bc0,414968a0,bd936b22,3f9484d2,4080c6f2,bf817884,c1935668,40065b65,bedfef68,4081695e,be8c5ef4,c01659df,bd2ff832,4124155f,bc312e00,41a492d2,c04adc83,41176160,be0ab387,414c263f,bf0bda24,beee012b,3f032ec4,c0236fc2,c1b7b2fa,c0308613,c11a7b8c,4182fff3,40a9a54b,bef1c8ac,bfbf2c2f,beb1653e,bdf094a6,3f6bbe5a,bf22ded0,bffaa5db,40fc0de4,be12ea94,beae91db,c0418ab2,bd95b5b2,c08282c1,41924f3e,408370b4,bebb1b71,4029c7bc,bdbcca50,bfa4b161,bedd2d24,be52c972,40d209a7,bda81cb8,be4a7130,3dd9a8c0,3fcaf943,be5ef159,3f287ace,bda2d90c,3f8a9636,3f8125fe,be5bf8a2,bda127fc,be0f6fb8,40c927ae,bd7bf656,bd976222,bdf9691a,c0b2328b,bfa49034,bf147588,40b519ca,bf6c077f,bf2db925,c19ae426,415400d5,40159d96,c062de94,40cecca7,c1d33534,40705209,c02325d6,bf92bc64,419d82a4,418368ca,bdc585c1,bda60a2a,bda43790,bf05bf1b,bdd7eb18,bdd11670,3ff739aa,bda7163e,c0e738b0,bfd8976c,4164967a,c02df937,41480e67,be0a9f45,bddc028a,bee905d0,bf58256e,c0ad32d0,c068c54c,3faef91d,40a1f9a8,407467bf,404d4ebd,3b2f2100,c014411d,40425c80,418c7f86,4051643a,c08152a2,417dbdd9,bdcd4cb9,beaa3b88,bf9c6979,be5200dc,bec5151c,40b49a42,c0f4e5fd,c19f5baf,be6cf478,416d2a4b,be80068e,bd8fcd7d,bdc3bccb,c11192d5,3d2ec640,bee67295,40376aa7,c02c38a4,408c98ae,c011f8e0,be11b0a0,be71d925,bdb90999,bebde6da,bf5905a0,bd41e687,40348440,bf6d05c1,3f98d6aa,3e5e5710,418e8702,bf1a90fa,beccab0c,41245c2f,c0afcd88,c0b634c2,bf1bfbfa,beb4d408,bfaaed54,400f5d9e,4144df5b,bf318c46,be6419a0,bef0a2ee,bee16de0,bd91fb9a,bde264b5,4101eec8,415fd952,418411b6,bfba462c,bd8ae164,3ed68b34,40f1f2d4,be9b1cb6,400da2a0,c0950490,be4042a4,bdec5806,41091936,be50de02,c0153d2b,3dd7e840,415667ed

# LAYER_3_POST_ACTIVATION - 256 values
