# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e6f84,bf6ade51,3ef4f2cc,c00e1f6b,3ec2e513,3faf4a2e,3f0cbbc6,3ef5c28f,3e5f3b64,3f09db22,bf148371,bf4b474f,3eebb5f5,bf4bd141,3ebe38e0,3f7ad258,3f05c050,3eec6e51,3e5d77d1,3f034a0f,3f50849b,3f1b9b9c,3f6341ff,bf1ae6c7,3f6dad0e,3e4cca24,3f5a47f2,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d739a,3f085c5e,3ee583eb,3f0c1e04,3f00c622,3e85c7bd,3e7322e7,3e53c208,3e3e5621

# JACOBIAN - 9 x 10
bc1091ea,3a91b254,3bb9335e,3be6eac2,3a7c0354,3b1cf9d1,3a00c637,3f3cd32f,3eaf1caa,3f182719
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f50849b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1b9b9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6341ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1ae6c7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6dad0e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e4cc97e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5a47f1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bc546
3f148371,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4b4753,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beebb5f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4bd140,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebe38e0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ad412,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf05c050,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf034a0f

# LAYER_0_PRE_ACTIVATION - 256 values
be95f9ec,bfa91237,bbebacc0,bee53762,bfe752ea,bf63a1d1,3f233cf4,3f794ae3,bf386ce6,3f901e26,bfdfc926,bf6d9f7e,3d9ee1e4,3fc9830b,3ed1905c,bf0751c6,bf8a4fb9,bfda38b4,be0ef5c6,bc44f180,bd231770,be3eeb49,3f2ff765,bf3429e7,bf5599d6,bfe98d56,bed90197,3ea7ca33,be86136c,bf464388,bf94db51,be2ceb8a,beac6d25,3e2ca815,bfb7b4f1,be0c8fc0,3fb18b75,3f72004c,bfdcd188,3eba7035,3f309e56,bf308e5a,bfcb8841,bf2487e5,3ea626a9,be74c4c1,3f0124bb,3fcc7b91,3f1031eb,3d9f4c0c,bf4f3d00,3f802923,be8bd571,bfa96a94,3d994202,bec65140,3cbebaf8,3f0f40e5,3f7ca368,be9c3d70,bc9cf820,be9fb198,bfa86aae,3f6dea2e,3ecd8388,3e8e1d4b,bc31bf28,bfda206f,3ebe5e46,3d63ed28,3fd17321,bfa7e90f,bf491ac7,bf0ae500,bfbb8810,3e065c34,bf471d4c,bef0edc8,bea106f7,bff9c592,bf077992,bfa7166d,3ed01ea4,bf626702,beab9822,3ee970db,befc2504,beb80816,bf6a7cc6,bea72f4b,be40499a,bec7bbef,bf3ec8d9,bf88d3ff,bfa281a9,bea10085,bf9e5aa0,3e21332c,3eeb8d92,bf294b96,bfd3d59d,bf79cdfc,bf681b7e,bceae890,3ee952fc,bfe7c1c8,bf44764e,bed39677,3e36cc16,bf905c4d,be332530,bf2a794d,bf1006e1,3deecdee,3e0a0b14,3f2a8d02,beb1ee4f,3f793302,c00770b1,bf319ba3,3f1e4408,bfbea144,be739942,3f484941,bfcc2503,bfa860b0,bf901412,3f75ef3a,bc60bbb4,be305a1a,bf86346c,bf9b8f77,bd2bd7cb,befa2fec,3f0a7760,bfd62d48,3f5ee07e,beb63dac,bfbb4e28,bfcb6d0e,3e06d29b,be8ace59,bf47b594,3d9ca58c,3f85d1db,3e0b155c,bf028b20,bf68eddb,bee7fc87,bfa5e0ca,bd6783b0,bf15324f,bf378e03,bf5495f3,bf82f599,bf4cb536,bf9f984a,bf252d3a,bf36cd19,be8755c8,3fa733d9,bf23f0b7,3e8cac3b,3e28ec50,3e33d38a,3ea3c14e,bf87a33a,c00ff19b,bfa2c87a,bf9df6cb,bf90ed33,be8b7f54,bfc77151,bef65424,bf320c88,bf619292,3f0c41ec,be60bc84,3e54bd52,bf1e22df,bfa2c68c,bf64d2f1,bf252b5a,3f420129,3f162e85,3ecf3036,3ddc82ea,3e4ab468,bf6e43cc,be4d0720,bf3789f7,bfb3f072,bf5ea3aa,be71b88c,c0007a70,3f1f1595,beaea079,3ea938ed,be8e8e50,bfa4c5b7,3f509963,3f86777f,3e139feb,bf6e4fa9,bdc42672,bea9ae70,bf00b7a8,c0114696,c0160fec,bf278b32,bfa74d45,bf82fa12,bf369e68,bf9a27c6,bf32f418,be4cb9e2,b9d07c00,3ef18f38,3f0d8bcb,bfcfc954,3f586126,bf94e16d,3e2ad02a,bfc0a569,bf76a969,be612b5a,bfca226c,be2b889c,bf5f80b8,bf2a6760,3f800233,bf1b8217,bef0fa8b,3f3a0333,bf0d2018,bea9449a,3f089a30,3aeea180,be2b9eb2,3ea9fb53,bfe10cce,3e2e308a,bdff3faa,bfd552b4,be8df727,3d015450,bf5d2cd9,3f8a9a95,bfacbc95,bfc523d7,3e483720,bf8a7f88,3dfecd70,bf3f9190,bff84d4a,bec83d6c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f233cf4,3f794ae3,00000000,3f901e26,00000000,00000000,3d9ee1e4,3fc9830b,3ed1905c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ff765,00000000,00000000,00000000,00000000,3ea7ca33,00000000,00000000,00000000,00000000,00000000,3e2ca815,00000000,00000000,3fb18b75,3f72004c,00000000,3eba7035,3f309e56,00000000,00000000,00000000,3ea626a9,00000000,3f0124bb,3fcc7b91,3f1031eb,3d9f4c0c,00000000,3f802923,00000000,00000000,3d994202,00000000,3cbebaf8,3f0f40e5,3f7ca368,00000000,00000000,00000000,00000000,3f6dea2e,3ecd8388,3e8e1d4b,00000000,00000000,3ebe5e46,3d63ed28,3fd17321,00000000,00000000,00000000,00000000,3e065c34,00000000,00000000,00000000,00000000,00000000,00000000,3ed01ea4,00000000,00000000,3ee970db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e21332c,3eeb8d92,00000000,00000000,00000000,00000000,00000000,3ee952fc,00000000,00000000,00000000,3e36cc16,00000000,00000000,00000000,00000000,3deecdee,3e0a0b14,3f2a8d02,00000000,3f793302,00000000,00000000,3f1e4408,00000000,00000000,3f484941,00000000,00000000,00000000,3f75ef3a,00000000,00000000,00000000,00000000,00000000,00000000,3f0a7760,00000000,3f5ee07e,00000000,00000000,00000000,3e06d29b,00000000,00000000,3d9ca58c,3f85d1db,3e0b155c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa733d9,00000000,3e8cac3b,3e28ec50,3e33d38a,3ea3c14e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c41ec,00000000,3e54bd52,00000000,00000000,00000000,00000000,3f420129,3f162e85,3ecf3036,3ddc82ea,3e4ab468,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f1595,00000000,3ea938ed,00000000,00000000,3f509963,3f86777f,3e139feb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef18f38,3f0d8bcb,00000000,3f586126,00000000,3e2ad02a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800233,00000000,00000000,3f3a0333,00000000,00000000,3f089a30,3aeea180,00000000,3ea9fb53,00000000,3e2e308a,00000000,00000000,00000000,3d015450,00000000,3f8a9a95,00000000,00000000,3e483720,00000000,3dfecd70,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcedaa70,bd136220,bfc5552f,3e8ec5f0,bf2840e5,bf7689cb,c0887988,c07ef82a,bfa1a27f,bfd8c2d3,bef9a5c0,c03d7c2f,3e35aa81,4025a184,c0751206,bf06b03d,bf64bf76,beb4ab68,bc84adc9,3e983340,3f65edf4,c01af70a,bc7eedee,bf952bb5,3fbd7646,be69cdf4,bf34f95a,bf933c00,be01f5d6,be513e04,3ef9a548,3ff067f3,3ca89fe4,bc915255,bc8357c4,bf6c7b6b,3e43fbc8,bd9b8e40,bc70e8f1,c0134b45,bc563370,3d0131fd,3e7766bc,408969ae,3fa48b66,bf8ea875,3e0dd794,3de1dbec,c02b7dff,c03a3086,3e2a9563,bf26515c,bf0513ae,3faa9f29,401f57f1,3faf3348,bc40f16f,3f0d3dc2,bf6e61f2,be8dbb60,4087b794,c0a8f86b,3fe3c2ac,401abba5,3fe1c15f,c01efd1d,c082144f,3fffe6ec,bebf5c0d,bd505e96,bc862bef,be8e6a7b,bc9ddeb1,bfac450a,3db3452c,bf0556ba,bd9b4b76,3faaaa38,bf9a957a,3fabefcc,40288978,bd6a6283,bc88ca4f,3f99204b,3f4b0a69,bd936290,bca7a8aa,bf868791,bfe3e7b1,3faf043b,3f8d33e2,bfa6802e,bfd36f59,3e6ac9a8,3f2693cc,3f7a7c24,bec5a661,bf5c9316,c02f8fa6,bea26653,3f3a361b,3eb3c7f1,bce35733,3db875b8,c0041ef1,3f1ea070,bdbe02e0,c0b262e5,bc783627,3dfb9890,bf917c2e,3ec08ef6,c092299b,bf562e03,bf96645c,3fe7e45a,3fcb60ca,c0141e83,be0da092,bfe0e884,bd06004a,40307915,405fda2f,3f3e23f6,bf44dc48,3fb6e859,3fc80f7d,3f15e98a,3f458f58,bf12080a,bfb452fe,be6b6eec,bcbf46a6,3f1c3ce5,3e449b03,c053127a,c03f8f4f,bcad967e,3f558b4b,c03c4452,bffdcbc5,bcb75e77,be850b37,bbc0dd12,bc5818a6,3fa45937,bf08046f,3f5053cd,bfbc1caa,c013f5f7,3fbc0f2d,3df72c70,3f96a8fc,bd7f2eac,3cb3b830,bf9d2a0b,c001e550,c063b01e,bcf3e992,becd07c2,3efeb71e,bf2a06ed,bf3fe313,bf4630ee,bf9d5400,bf99afd4,bf7ffc53,bc982923,bf16d9ce,c05cf60b,3f37a961,bc9f7c46,3f07db0f,3b0b4880,3fa48ca4,3fe72df8,bf4f65a0,3fba239a,3ffbdf6f,3e8c23c3,3fc163c0,c029a449,3f26d778,bf53ab91,bdcaaa38,3f942445,be300f7a,bf8b95a9,bf19df17,bc9bc526,3f217962,bc7dc66c,bd0d4e94,bca83827,c0185469,bcbc7d47,c02bae01,c021df6e,bfb413ec,3f28e802,3eea35c5,3f2166df,bd3b699b,bfe6a51e,3dee6348,bf4ea590,c0086b8f,bc51ece0,3f79692c,bdde5832,bc6ac7ac,3fd194c7,bfab2f58,bd444b60,bedd328e,3accee80,bcb97cfc,3e20c034,bf4db018,c02b08e0,400f3183,3f4b19b8,3f942c28,bc1aa660,bcc0783a,3ef77960,bcb8fb90,bd0cf06e,3d070580,bf352e5e,bd627d28,3edfb24a,bf487c1c,bde9fec8,404266bb,ba8c9a00,bec9846f,bf4a48ce,bfc33980,3da6458c,bf9292c5,bee599df,3ed2d3d8,bd84d3d7,c02b50c3,bf37e23c,bc8dad43,bd21c706,bfe63598,bed3c694,bfe8d469,3fb2e9a3,bc872b8c,404a04c6,bda5d49c,3fdc652a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e8ec5f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e35aa81,4025a184,00000000,00000000,00000000,00000000,00000000,3e983340,3f65edf4,00000000,00000000,00000000,3fbd7646,00000000,00000000,00000000,00000000,00000000,3ef9a548,3ff067f3,3ca89fe4,00000000,00000000,00000000,3e43fbc8,00000000,00000000,00000000,00000000,3d0131fd,3e7766bc,408969ae,3fa48b66,00000000,3e0dd794,3de1dbec,00000000,00000000,3e2a9563,00000000,00000000,3faa9f29,401f57f1,3faf3348,00000000,3f0d3dc2,00000000,00000000,4087b794,00000000,3fe3c2ac,401abba5,3fe1c15f,00000000,00000000,3fffe6ec,00000000,00000000,00000000,00000000,00000000,00000000,3db3452c,00000000,00000000,3faaaa38,00000000,3fabefcc,40288978,00000000,00000000,3f99204b,3f4b0a69,00000000,00000000,00000000,00000000,3faf043b,3f8d33e2,00000000,00000000,3e6ac9a8,3f2693cc,3f7a7c24,00000000,00000000,00000000,00000000,3f3a361b,3eb3c7f1,00000000,3db875b8,00000000,3f1ea070,00000000,00000000,00000000,3dfb9890,00000000,3ec08ef6,00000000,00000000,00000000,3fe7e45a,3fcb60ca,00000000,00000000,00000000,00000000,40307915,405fda2f,3f3e23f6,00000000,3fb6e859,3fc80f7d,3f15e98a,3f458f58,00000000,00000000,00000000,00000000,3f1c3ce5,3e449b03,00000000,00000000,00000000,3f558b4b,00000000,00000000,00000000,00000000,00000000,00000000,3fa45937,00000000,3f5053cd,00000000,00000000,3fbc0f2d,3df72c70,3f96a8fc,00000000,3cb3b830,00000000,00000000,00000000,00000000,00000000,3efeb71e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37a961,00000000,3f07db0f,3b0b4880,3fa48ca4,3fe72df8,00000000,3fba239a,3ffbdf6f,3e8c23c3,3fc163c0,00000000,3f26d778,00000000,00000000,3f942445,00000000,00000000,00000000,00000000,3f217962,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f28e802,3eea35c5,3f2166df,00000000,00000000,3dee6348,00000000,00000000,00000000,3f79692c,00000000,00000000,3fd194c7,00000000,00000000,00000000,3accee80,00000000,3e20c034,00000000,00000000,400f3183,3f4b19b8,3f942c28,00000000,00000000,3ef77960,00000000,00000000,3d070580,00000000,00000000,3edfb24a,00000000,00000000,404266bb,00000000,00000000,00000000,00000000,3da6458c,00000000,00000000,3ed2d3d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2e9a3,00000000,404a04c6,00000000,3fdc652a

# LAYER_2_PRE_ACTIVATION - 256 values
bdc08aa0,bddf5900,bfa6cb7e,40b69a22,be8a35a6,be22663f,bf39f75d,4047a475,bfb503b1,be7ac7b6,3fa4be4e,3f67768d,40366f43,3f9b5aee,c1899964,bd2c7b70,bd82e9fe,bf9f28b4,c01b44ef,409f3a82,bf880533,4066a2c1,c041a4ed,bfff2195,bd02ddfe,4108482b,bdb4b987,bea88ecb,c08b2ebb,40b0750c,bf875046,c04cdf74,be7b3a4e,3f2f5259,3f5a5b3f,40030d19,41285e33,bd80a16e,be3e6243,bed1d724,be0a1d80,bdea9e20,be515032,bdef512c,400b9fc8,404734ef,3fb566a7,bf654758,be2e5031,3fddc225,be0ae8dd,be069d48,bf8a3482,bdb51d73,bf68efb7,c059c440,40360470,404bfe42,be546210,c03f0820,409a7386,3f543565,bcc1db49,bfecb6f9,c038cce9,bd1b55a2,40529740,bfca803d,409201f0,be0d7c91,bf5c1dba,3df654b0,bdfe04ec,3f5b89f9,3fda1f99,bd6434b0,c0417570,bfa47d1b,3f55c187,bcf84d82,c0408e37,3e3cb270,be1bc4e8,4079f4f0,bdd57a40,3f86050f,bcfb9752,3f0d1616,bd0137c2,c080e6e5,c04f0d69,c041f058,bd7ba4b1,beb10079,404076a8,bdd722e4,3f5ae2b5,be12f425,bd530e16,3ff68c48,be42b6e6,c1177302,3fd3949c,bf4e877c,402e71c0,c05c3363,3eb61d3a,c02a1b1f,bddc67c5,3ffe14f8,bea137e5,be2d39a2,bd1137d1,bd0799f7,bd1a1d01,c0685824,c0786752,be497914,be126b71,be1a6b73,4023d2f2,bd6dbfbf,c04da5f9,41248e86,40257d49,4117ffeb,bf066859,c0ba9e70,bcfdf27f,bf10a672,c1088765,40463d09,bf8c477b,3f8c0a94,bdc72804,c0ccbbb6,bec83bc0,3bbe3a00,c07b8c08,c00f762f,bd0f5d8e,be2cfd54,bd62b67b,c019ab29,3dbaa9b0,409170a7,bd0104f9,3fc64485,3f0784ae,bfaff898,c0000bef,4119b40e,3faf99d3,c0d24d01,be16a93d,3efb9720,40ccc46c,3eb5b908,409b594b,3fc34b10,3ff8970f,c0ac5bc8,c04bacc3,bdb5c466,c083d052,bfe5e00a,be6a7210,bf756188,be2822fb,bddd790d,3ffad340,be3290df,bdb52aa5,40240272,c0bbd24b,be920fe3,402857ad,c0b18f28,3f4388d5,3fd1eda6,c01464db,be4003d7,3eacda6c,bd95f3b2,3fafd4af,bfa6d050,bd4fcc47,3f2f2484,3fbb0375,be144d43,bdff3198,bd3cb3e4,bfacf3f4,40944a4c,bdcad095,c004e400,bf807587,c01d9239,c06b334c,bd2b63c2,be55cbce,3f625301,406f3e22,3ff5bc4d,bfbabf3b,be807998,400d5876,bd462d21,be050353,bce42e3a,be778bef,bf3f65cb,bf8f15d5,3f5f6a98,bfc13f62,bd0cc7ad,404c14be,be15f9c0,3f8af3be,bd220933,3ed650d2,bdbeaa56,3f16bbe8,400c2fe8,beef1451,bd31d14c,bf905bf5,3bb2a500,bd281f35,3ff3bf18,3efac0c4,bf2040ee,bd895162,bf8f6454,bd3d6b5a,bff0845a,3e85ae0c,bce0f626,c00e9967,40b8889a,be268c0b,c0ab19c7,4013c653,3fd006d5,bde8060b,be19695d,bd2707cc,3e027bba,3e9231e4,be5c9e7e,3ff2edde,3ed9665b,bf2eaba7,bd3ec379,bf48180c,3f91bc6f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b69a22,00000000,00000000,00000000,4047a475,00000000,00000000,3fa4be4e,3f67768d,40366f43,3f9b5aee,00000000,00000000,00000000,00000000,00000000,409f3a82,00000000,4066a2c1,00000000,00000000,00000000,4108482b,00000000,00000000,00000000,40b0750c,00000000,00000000,00000000,3f2f5259,3f5a5b3f,40030d19,41285e33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400b9fc8,404734ef,3fb566a7,00000000,00000000,3fddc225,00000000,00000000,00000000,00000000,00000000,00000000,40360470,404bfe42,00000000,00000000,409a7386,3f543565,00000000,00000000,00000000,00000000,40529740,00000000,409201f0,00000000,00000000,3df654b0,00000000,3f5b89f9,3fda1f99,00000000,00000000,00000000,3f55c187,00000000,00000000,3e3cb270,00000000,4079f4f0,00000000,3f86050f,00000000,3f0d1616,00000000,00000000,00000000,00000000,00000000,00000000,404076a8,00000000,3f5ae2b5,00000000,00000000,3ff68c48,00000000,00000000,3fd3949c,00000000,402e71c0,00000000,3eb61d3a,00000000,00000000,3ffe14f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4023d2f2,00000000,00000000,41248e86,40257d49,4117ffeb,00000000,00000000,00000000,00000000,00000000,40463d09,00000000,3f8c0a94,00000000,00000000,00000000,3bbe3a00,00000000,00000000,00000000,00000000,00000000,00000000,3dbaa9b0,409170a7,00000000,3fc64485,3f0784ae,00000000,00000000,4119b40e,3faf99d3,00000000,00000000,3efb9720,40ccc46c,3eb5b908,409b594b,3fc34b10,3ff8970f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffad340,00000000,00000000,40240272,00000000,00000000,402857ad,00000000,3f4388d5,3fd1eda6,00000000,00000000,3eacda6c,00000000,3fafd4af,00000000,00000000,3f2f2484,3fbb0375,00000000,00000000,00000000,00000000,40944a4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625301,406f3e22,3ff5bc4d,00000000,00000000,400d5876,00000000,00000000,00000000,00000000,00000000,00000000,3f5f6a98,00000000,00000000,404c14be,00000000,3f8af3be,00000000,3ed650d2,00000000,3f16bbe8,400c2fe8,00000000,00000000,00000000,3bb2a500,00000000,3ff3bf18,3efac0c4,00000000,00000000,00000000,00000000,00000000,3e85ae0c,00000000,00000000,40b8889a,00000000,00000000,4013c653,3fd006d5,00000000,00000000,00000000,3e027bba,3e9231e4,00000000,3ff2edde,3ed9665b,00000000,00000000,00000000,3f91bc6f

# LAYER_3_PRE_ACTIVATION - 256 values
40f8a7cc,40f623fd,405b7bab,bef7cd79,3e20adb0,40534aaf,bdfb6b3d,be3c0087,bd61d545,41288b94,bececb1c,bfeebdca,bdaf49dc,bf59fcce,4184677f,3fb680ed,be3c34f3,beefd7bd,bfdf5c5b,40b073a9,bd88a539,bd9903c9,bd9b1980,bd8fe710,bd8f76bb,41adad67,40a695b0,be606ac5,412f67f0,bef8e9d1,be87590a,be7238f1,bdce46ab,bdc8d858,bdb71b7c,c17f037e,bde08453,41195010,bd2940f0,beef1e86,bea1b8af,be8e99b5,bd976dda,be9713e1,c0448fd1,bda59e65,c109c9b4,4190bd6a,4051cf3d,3fab33d9,c059ac40,41599f20,be955a4a,40ca0c21,bee5049f,bed9f86f,bd8b17ed,418a896a,414c19c4,bfa63ad8,c1a535c5,4098323d,bd8849dd,c0c44d5c,c199e064,be23cc4a,bfcdfe84,be491ca0,40f061a0,c0adc309,bf1c010c,bdb1661a,bedf279f,3e850c80,3f911445,c00dada6,bd857e99,bda2dbdb,bf8ea3a5,414adf8f,bd8f06bf,3f48e8c4,4084df67,bf288924,c197afec,400c2121,bee29d84,4076cc37,be8bf390,bfef8760,bd262c6a,41261891,3ccac100,41a2d6cb,c0619ae4,411bc544,be0bd5e2,414e30d5,bf5854ed,beee12be,3f221c9c,c01df9e5,c1c097cd,c0454697,c11c02ab,41828572,409d4cfa,bfb7de50,bfbfe743,beb366c5,bdf24aff,3f4e6aec,bf47b098,c01296db,40feb0d3,be13172f,beaf472f,c0526bdc,bd9703dd,c0728fb5,418e5942,407e7cff,bebcc8b4,4042d06d,bdbdbf53,bf6e5a5e,beddc5db,be507667,40cdf4b1,bda958c3,be492b86,3ea73ccc,3f6350fe,be5ec1f3,3f92409d,bda1e832,3f5be75c,3fd2e888,be5d7153,bd9ee747,be104a83,40d0e3ac,bd803629,bd9d0f38,bdfcd8dd,c0ac4237,bfa7030e,bf145542,40b6b1eb,bf6b269d,bf2de5c8,c1ab8bfb,4150684b,4010cd80,c064dae9,40c13963,c1d95cce,40779ff3,c04badd2,bf93d583,419fa6ee,41854394,bdc72159,bda19088,bda85e50,bf06d993,bdd2dd24,bdd60897,3fe4c8cc,bda99fbc,c0ed9dec,bfebfd44,416842ce,bff70c9f,414730bb,be08df20,bdd9eafb,bf374d38,bf75094c,c0add9b6,c038fbdd,3fb51650,40b08cd5,40727420,4058f1a9,be704e60,c0253f7b,404814c2,418d0406,40457da4,c08c0f4f,418083d1,bdcff0ba,beaa81a4,bf9bc727,be53c0d6,bec728e6,40baa39c,c0f4e198,c1a8750d,be6ef3be,416f7f5d,be7f41bc,bd91cd97,bdc1d7f4,c118ab1e,bf6dffa2,bee688fe,40204e8a,c017a700,408204f6,bfff2cf0,bf3c4104,be771d22,bdb9a9f7,bebfa264,bf5c359a,bd360a06,4033c923,bf401f21,3f4811d6,3e030290,4190420f,bf19c318,becca509,41296f79,c0bf42f2,c0b02001,bf1de43a,beb4531a,bfad4f2a,400d5717,414726bb,bf319793,beba4298,bef16c67,bee3dafc,bd995104,bde1c602,410086ae,415c870c,418314b1,bfe61fd4,bd84a321,3eb1fb88,40f33608,be9afa40,3fde9660,c07b4d7d,be441b98,bdf2654d,41085528,be4e677c,c01475d9,beb2b868,414ec152

# LAYER_3_POST_ACTIVATION - 256 values
