# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d976e,bf8c5df4,3f11c30b,c00d9d1c,3f080350,3f9e3a77,3ee99339,3ef5c28f,3e5f3b64,3f09db23,bf383199,bf63c146,3f0a033e,bf4d0afd,3f01b425,3f71ccb0,3ee18e9b,3eec6e52,3e5d77d2,3f034a10,3f31c9cb,3ee9c890,3f579ca8,bf19468b,3f5cb5ca,3ea82783,3f65d1cb,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d6e4c,3f09f056,3ee2789f,3f0ad4d6,3f00084d,3e8d567d,3e705ce4,3e51aec3,3e427aba

# JACOBIAN - 9 x 10
3bc58c5e,3b76fd0e,3a4feba0,3a26b7b0,ba687c92,bab50e04,3a80641b,3f4b42c6,3eb92f76,3f165c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bc546
3f383199,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f63c146,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0a033e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d0afd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf01b425,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf71ccb0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee18e9b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf034a10

# LAYER_0_PRE_ACTIVATION - 256 values
beb5f456,bfaf537c,bda04ed0,bf00e602,bfeb8db8,bf7628f6,3f50d812,3f7b72ea,bf2ed3d8,3f9de14f,bfe00c62,bf6bda44,3e316b56,3fc8f528,3eec338e,bf12d08e,bf82d79f,bfb5679c,be84fbc6,bde6b2d6,bd3efa8c,be435dfd,3f4a67fa,bf582246,bf48297c,bff67a8e,be97c8c5,3e71314a,be731ad0,bf672c42,bf8d6c66,bdb247d8,becfc48f,3e3b69ff,bfc65276,be3fd040,3fb41659,3f73bd18,bfde9975,3efeb0ac,3f3fae40,bf54fd30,bfde595e,bf44741a,3eb224eb,be63627e,3ecd873a,3fbf4499,3f1358a8,3e01c732,bf4275d5,3f808508,be983660,bfb7aa51,3bd95380,bef588c5,3b201840,3ec08836,3f8aaca2,bde66df8,be0e011e,be8334ba,bfa820ab,3f6ccd18,3ef80208,3e650f04,bc2a0530,bfe89448,3e658e98,3d89a1b8,3fcebe8e,bfc619c8,bf5ac8ec,bf2fdd49,bfaf76bf,3d84e120,bf2f9e46,bec8db92,bea58a4f,bff09940,bf33ae6a,bfc37638,3ecd2266,bf624970,be9af23e,3ebe5d91,bedfd337,bed381f8,bf71a5b0,beb60912,bd86c718,be8ad907,bf17e1d0,bf47c590,bfa5ecf0,beb135be,bf78a9d2,3e9234f8,3ed27a4a,bf33e13c,bfba4c4d,bf7ea1c6,bf6f06f2,be31d164,3f13d542,bfeb0bc7,bf5ff9f0,bed4a23e,3e1fd424,bf92f50b,bdb53bd4,bf2a1216,beda69cd,3df9f1a2,3d22fb38,3f39b3a7,bec8457a,3f7904e9,c007f82f,bf1fce59,3f013914,bfd3cff6,be6263cf,3f2ee9c2,bfd2688f,bf98e5e6,bf77c30a,3f7c6b5a,3dc0bc86,be65fab2,bf7485f0,bfaa0b8b,bd902883,bf0fed8e,3f0a0b81,bfd07f44,3f5e755e,bea4aec0,bfca7622,bfc346cd,3d1981e0,be199532,bf57a61f,3cc4c2e8,3f903267,3da2382c,bf25572d,bf51ef6e,bf15c230,bfa44635,be466f08,bee4d528,bf60b907,bf61bfee,bf8819ca,bf701cfb,bf8aacda,bf23a546,bf4bb67c,be9f7568,3fa7551d,bf079e20,3ed00627,3e86c5f6,3e3032ee,3eabb750,bf976446,c00f95cd,bf9a99ff,bfa29c5e,bf86d8ee,be99fce7,bfd5faf9,be916064,bf353049,bf3c9396,3f0bb1f1,bea7e0f1,3e4d641c,bf0e05e9,bfa2e584,bf6ff8e2,bf28ccc6,3f23cf67,3f23a0c0,3efbafd2,3e1e6ab9,3de52fc0,bf869734,be8babae,bf417ab4,bfb42d32,bf656e45,bdc4d6a0,c00923ce,3f03cf72,bec5468b,3ea9675a,be64fb82,bfadbb4f,3f5f1f8b,3f7f297d,3e854c30,bf4b370c,be2627e0,beabdd2b,bf1d11ee,c00e5eb1,c017918c,bf15304a,bfac385d,bf830410,bf36b8ce,bf899ab8,bf408c4c,bdebebc4,bd29e8b8,3eb60621,3f078664,bfdd83dc,3f4a832e,bf8f7bc4,bc557140,bfd54408,bf7b236d,be5aa2a3,bfc5db53,bd9e8c08,bf886a52,bef40086,3f8155b6,bf360b8c,bf01646e,3f309d01,bf0aae57,be2b65bc,3f0186bc,bd7e8748,bd6a9eb8,3eb90755,bffc304d,3e747c94,bdd6194c,bfd17147,be9cfe9c,3e460248,bf419b64,3f81a056,bfb98692,bfcb4228,3e4737f3,bf7d6950,3dded3c0,bf3c98ea,bffc9f20,be788730

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f50d812,3f7b72ea,00000000,3f9de14f,00000000,00000000,3e316b56,3fc8f528,3eec338e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a67fa,00000000,00000000,00000000,00000000,3e71314a,00000000,00000000,00000000,00000000,00000000,3e3b69ff,00000000,00000000,3fb41659,3f73bd18,00000000,3efeb0ac,3f3fae40,00000000,00000000,00000000,3eb224eb,00000000,3ecd873a,3fbf4499,3f1358a8,3e01c732,00000000,3f808508,00000000,00000000,3bd95380,00000000,3b201840,3ec08836,3f8aaca2,00000000,00000000,00000000,00000000,3f6ccd18,3ef80208,3e650f04,00000000,00000000,3e658e98,3d89a1b8,3fcebe8e,00000000,00000000,00000000,00000000,3d84e120,00000000,00000000,00000000,00000000,00000000,00000000,3ecd2266,00000000,00000000,3ebe5d91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9234f8,3ed27a4a,00000000,00000000,00000000,00000000,00000000,3f13d542,00000000,00000000,00000000,3e1fd424,00000000,00000000,00000000,00000000,3df9f1a2,3d22fb38,3f39b3a7,00000000,3f7904e9,00000000,00000000,3f013914,00000000,00000000,3f2ee9c2,00000000,00000000,00000000,3f7c6b5a,3dc0bc86,00000000,00000000,00000000,00000000,00000000,3f0a0b81,00000000,3f5e755e,00000000,00000000,00000000,3d1981e0,00000000,00000000,3cc4c2e8,3f903267,3da2382c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7551d,00000000,3ed00627,3e86c5f6,3e3032ee,3eabb750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bb1f1,00000000,3e4d641c,00000000,00000000,00000000,00000000,3f23cf67,3f23a0c0,3efbafd2,3e1e6ab9,3de52fc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f03cf72,00000000,3ea9675a,00000000,00000000,3f5f1f8b,3f7f297d,3e854c30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb60621,3f078664,00000000,3f4a832e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8155b6,00000000,00000000,3f309d01,00000000,00000000,3f0186bc,00000000,00000000,3eb90755,00000000,3e747c94,00000000,00000000,00000000,3e460248,00000000,3f81a056,00000000,00000000,3e4737f3,00000000,3dded3c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf140f4,beb13a46,bfc5a2c0,3e918da6,bf053d3d,bf01bbec,c082f718,c070c147,bf9d00ec,bfd87ecc,bee3d3a0,c03ed0ec,3e88ad98,4026e833,c07244da,bf11742f,bf4737a4,bea359b6,bc7f5cac,3eaeb429,3f620ac1,c00c5362,bc76123e,bf8de1de,3fbe6b3a,be71ebcc,bf4bc0e7,bf8f39bd,bdff9159,bea5f491,3e687498,3fe7d10e,3d684432,bc9432ec,bc75ce56,bf88defa,3e042976,bd98c457,bc64a6f0,c00cb10d,bc47c101,bc215480,3e48eace,4088d8a5,3fa1a329,bf99d49f,3eabf7e0,3de2f1bc,c023e3b4,c0346950,3f0dce43,bf2c3317,bf0ff4b8,3f906f20,400f3935,3fabc40a,bc45378c,3e8e2fd0,bf5d4c81,be643080,4086dc1c,c09b5bfd,400a675c,401a1d01,3fdce5f8,c01f047c,c08218dc,400543dd,bea05e96,bd512d40,bc7ea1c4,be0562d8,bc9a0f22,bfc01a32,3d9271a8,bf19cb0b,bd9a0126,3fb16080,bfa24206,3f99390a,401b8e76,bd71c91e,bc8e942d,3f9c23c5,3f0b60ff,bd940d4c,bcaa6db6,bf81788c,bfc56381,3f9fe5b8,3f919c57,bf4e7af8,bfb28cb0,3e979e98,3f3e7a91,3f6de9d4,bebe4e88,bf6400fd,c01d2152,bda092e4,3f4cd084,3ef5fcb4,bce56afd,3e2ee390,c0036725,3f2966ba,bdbe710e,c0b846cd,bc7538ec,3e06eca8,bfa62488,3f196376,c08f95a3,bf291754,bfa80502,3fede9eb,3fcd991a,c022017a,bd8777ac,bfe8744d,bd0a3a77,40313a90,405a8260,3f5e9939,bf381fac,3faf9932,3fc35cfb,3effce2d,3f52fb58,bf0d5cac,bf8be501,beea96e6,bcb96b14,3f3e9447,3e3a929a,c0478727,c04232b5,bcb5eb72,3f609433,c049c31e,c00094ff,bcb97ac7,be749e0c,bbcad398,bc59c83c,3fc41485,bedff290,3f2e7e00,bfb8299f,c00f8b3c,3fbce35e,3ddaf5d0,3fab0b06,bd80d430,3de1a9e0,bfbe709f,c00890b7,c068e77e,bce95be6,bea20da8,3ea2c7f2,bf694c6a,bf5294ee,bf722402,bfb8060b,bf6cd6ae,bf71de12,bc9773f2,bf38f204,c063aeac,3f33adfc,bca1aaa7,3f02bb5c,3deb3c24,3f982bec,3fda4cb4,bf50eb54,3fbbcebd,4014705e,3e739aec,3fd8d432,c01e80ce,3f292e85,bf5c06e6,3dd6f7a8,3f880130,3e027a38,bf8e3394,bef2456a,bc95dea2,3f242246,bc863d6e,be2f6858,bcabde4a,c016afa5,bcb72346,c03ba934,c02bb794,bfb28d6e,3f49c700,3e9bec64,3ee58d78,bd3618d4,bfe6c8fa,3e06fbe8,bf56eafb,c00eddbc,be34225a,3f9a29f5,bddebea9,bc6e66ce,3fd086d4,bfbea952,bd433ad4,beb3101f,be5219b8,bcb0eb21,3df0c228,bf59b88f,c04de5e4,4006c187,3f4999c5,3f7c3f82,bf1f2488,bcc76a9e,3eeab444,bcb985f2,bd0dca49,3cb732a0,bf2c4954,bd564232,3ea2b0d1,bf5558ac,bf083b59,404cfd6c,3d7493d0,bebef65f,bf778304,bfb81c0b,3d9f0148,bf993620,bed74577,3f0a5dde,bd870549,c0196368,bf2be593,bc8d7d19,bd20f4a4,bfc5a22d,bec729ba,bfd50828,3fb8f46d,bc891a22,40491ef8,3e087773,3fc8dcf6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e918da6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e88ad98,4026e833,00000000,00000000,00000000,00000000,00000000,3eaeb429,3f620ac1,00000000,00000000,00000000,3fbe6b3a,00000000,00000000,00000000,00000000,00000000,3e687498,3fe7d10e,3d684432,00000000,00000000,00000000,3e042976,00000000,00000000,00000000,00000000,00000000,3e48eace,4088d8a5,3fa1a329,00000000,3eabf7e0,3de2f1bc,00000000,00000000,3f0dce43,00000000,00000000,3f906f20,400f3935,3fabc40a,00000000,3e8e2fd0,00000000,00000000,4086dc1c,00000000,400a675c,401a1d01,3fdce5f8,00000000,00000000,400543dd,00000000,00000000,00000000,00000000,00000000,00000000,3d9271a8,00000000,00000000,3fb16080,00000000,3f99390a,401b8e76,00000000,00000000,3f9c23c5,3f0b60ff,00000000,00000000,00000000,00000000,3f9fe5b8,3f919c57,00000000,00000000,3e979e98,3f3e7a91,3f6de9d4,00000000,00000000,00000000,00000000,3f4cd084,3ef5fcb4,00000000,3e2ee390,00000000,3f2966ba,00000000,00000000,00000000,3e06eca8,00000000,3f196376,00000000,00000000,00000000,3fede9eb,3fcd991a,00000000,00000000,00000000,00000000,40313a90,405a8260,3f5e9939,00000000,3faf9932,3fc35cfb,3effce2d,3f52fb58,00000000,00000000,00000000,00000000,3f3e9447,3e3a929a,00000000,00000000,00000000,3f609433,00000000,00000000,00000000,00000000,00000000,00000000,3fc41485,00000000,3f2e7e00,00000000,00000000,3fbce35e,3ddaf5d0,3fab0b06,00000000,3de1a9e0,00000000,00000000,00000000,00000000,00000000,3ea2c7f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33adfc,00000000,3f02bb5c,3deb3c24,3f982bec,3fda4cb4,00000000,3fbbcebd,4014705e,3e739aec,3fd8d432,00000000,3f292e85,00000000,3dd6f7a8,3f880130,3e027a38,00000000,00000000,00000000,3f242246,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f49c700,3e9bec64,3ee58d78,00000000,00000000,3e06fbe8,00000000,00000000,00000000,3f9a29f5,00000000,00000000,3fd086d4,00000000,00000000,00000000,00000000,00000000,3df0c228,00000000,00000000,4006c187,3f4999c5,3f7c3f82,00000000,00000000,3eeab444,00000000,00000000,3cb732a0,00000000,00000000,3ea2b0d1,00000000,00000000,404cfd6c,3d7493d0,00000000,00000000,00000000,3d9f0148,00000000,00000000,3f0a5dde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8f46d,00000000,40491ef8,3e087773,3fc8dcf6

# LAYER_2_PRE_ACTIVATION - 256 values
bdb724f0,bde02710,bfb5679e,40b1adac,be86bc12,be22c7d6,bfa191e6,404803f8,bfaa89b6,be7c7b72,3fb29192,3f40e1dc,403acdb2,3f985534,c18acef3,bd2ac895,bd862c25,bf7b4b84,c0404bac,409f8044,bf976b2c,4059c16a,c022be6a,bfd34dd9,bd09a9ff,41080136,bdb8172a,bea90e46,c08ae025,40b1ac63,bfa9373a,c04fd61b,bd9785d0,3f194258,3f78ee7e,3fdd7ea0,4128ffa4,bd7658b2,be3ea3cb,bed39ac8,bdf6f770,bdea0aa4,be512de5,bdf31120,4007d4f4,4040ad3a,3fdd347e,bf303120,be31ac06,3fc8ec8d,be0c40a2,be071022,bf86ba7c,bdbbb476,bf8838b2,c05b8c1c,403b55d1,40515763,be55297b,c044c1d4,409ba743,3f66b42f,bcc91f3e,bfee6686,c03992be,bd15d879,4051c633,c0020315,408e5c1d,be0e32e8,bf7c5518,3de1ef10,be003bc2,3fa2c460,3fd5b8fa,bcd22120,c0563a96,bfc52dcc,3f8dbc95,bd0ad384,c0519734,bdf33580,be34c138,407d93d4,bdd3aabc,3f99b3e8,bd03612d,3f186f14,bd01616e,c07c4d60,c0738146,c04026de,bd806a54,beb3de88,40380997,bdd9a3a8,3f79207a,be127ee0,bd509122,4012b8f5,be420f84,c11505c2,3fc803a9,bf534abf,402a7456,c06a913f,be2c66e0,c020b768,bddce082,4006fdb1,be982b22,be2d445c,bd0aecfb,bd07abfe,bd1d8998,c069db93,c071801c,be4cbc22,be106f5d,be1bd511,40197618,bd6d8aec,c06fa04c,412472d8,40216197,4117d07c,bf1fbb97,c0bf68b7,bcf55044,bf082f3e,c10509ed,402c2654,bf40fd92,3f8c4123,bdc9adcd,c0d0056e,bead3010,be2c1440,c0853b38,c01b5ea3,bd0f7f54,be2f0e8d,bd630d1c,c037015c,be126f10,408d61a0,bcfe8d52,3fdb2cae,3f1f8d22,bfc8a92c,c0126950,41190955,3f989197,c0cffa76,be186b51,3f67ef40,40c978ec,3f1890e6,409b2ad0,3f6e703a,40009e54,c0ab2726,c02fa558,bdb51e0f,c083f7c8,bfe76c41,be64c3a0,bf703616,be2b406a,bde2cee1,3feccfc6,be123522,bdb5c6a5,403324c0,c0b95d29,be92fb9c,40275356,c0b2c5e8,3f64d160,3fdaddba,c01e4e8e,be421825,3eeb120c,bd97ee61,3fb4dbd9,bfa2176c,bd4ca53e,3f184233,3f6aec3b,be154616,be02b75a,bd405362,bfb52e6c,408f0972,bdcb1ec6,c0058686,bfb402df,c012c8d2,c069a0bd,bd23e5f9,be528f78,3fab268e,406d7a4c,3f9e3374,bfc93914,be90eb30,4016b006,bd4544ca,be0557f0,bcde4250,be7671e0,bf54b977,bf7577f6,3f8728ea,c008db31,bd09e17d,406d5800,be17ee5c,3f724e92,bd2588a9,3dbe5070,bdc16018,3f0c6698,400d7d7b,bf037bfb,bd35836a,bf4382ea,3d3139e0,bd26d40a,400684e0,3f0754fb,bdde6c18,bd867c3e,bf99c99d,bd3eb713,c0140e8c,3e46a2a4,bcdcd598,c00c9ee8,40b5cb26,be290932,c0a0c701,4013c64a,3fc359bc,bde8b156,be195c00,bd28f07c,3e2dcaba,3ea35688,be5eb22b,40010f73,3e8d752a,bf2bf48c,bd3b1a5c,bf561769,3f4b367e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b1adac,00000000,00000000,00000000,404803f8,00000000,00000000,3fb29192,3f40e1dc,403acdb2,3f985534,00000000,00000000,00000000,00000000,00000000,409f8044,00000000,4059c16a,00000000,00000000,00000000,41080136,00000000,00000000,00000000,40b1ac63,00000000,00000000,00000000,3f194258,3f78ee7e,3fdd7ea0,4128ffa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4007d4f4,4040ad3a,3fdd347e,00000000,00000000,3fc8ec8d,00000000,00000000,00000000,00000000,00000000,00000000,403b55d1,40515763,00000000,00000000,409ba743,3f66b42f,00000000,00000000,00000000,00000000,4051c633,00000000,408e5c1d,00000000,00000000,3de1ef10,00000000,3fa2c460,3fd5b8fa,00000000,00000000,00000000,3f8dbc95,00000000,00000000,00000000,00000000,407d93d4,00000000,3f99b3e8,00000000,3f186f14,00000000,00000000,00000000,00000000,00000000,00000000,40380997,00000000,3f79207a,00000000,00000000,4012b8f5,00000000,00000000,3fc803a9,00000000,402a7456,00000000,00000000,00000000,00000000,4006fdb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40197618,00000000,00000000,412472d8,40216197,4117d07c,00000000,00000000,00000000,00000000,00000000,402c2654,00000000,3f8c4123,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d61a0,00000000,3fdb2cae,3f1f8d22,00000000,00000000,41190955,3f989197,00000000,00000000,3f67ef40,40c978ec,3f1890e6,409b2ad0,3f6e703a,40009e54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feccfc6,00000000,00000000,403324c0,00000000,00000000,40275356,00000000,3f64d160,3fdaddba,00000000,00000000,3eeb120c,00000000,3fb4dbd9,00000000,00000000,3f184233,3f6aec3b,00000000,00000000,00000000,00000000,408f0972,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab268e,406d7a4c,3f9e3374,00000000,00000000,4016b006,00000000,00000000,00000000,00000000,00000000,00000000,3f8728ea,00000000,00000000,406d5800,00000000,3f724e92,00000000,3dbe5070,00000000,3f0c6698,400d7d7b,00000000,00000000,00000000,3d3139e0,00000000,400684e0,3f0754fb,00000000,00000000,00000000,00000000,00000000,3e46a2a4,00000000,00000000,40b5cb26,00000000,00000000,4013c64a,3fc359bc,00000000,00000000,00000000,3e2dcaba,3ea35688,00000000,40010f73,3e8d752a,00000000,00000000,00000000,3f4b367e

# LAYER_3_PRE_ACTIVATION - 256 values
41051438,40e3d598,406c82e5,bef49e4a,3e85e648,404c2cec,bdfabaa6,be3a0a82,bd5742dd,412a08ad,bed10f98,bfefffff,bdab2e20,bf575ac5,418219dc,3f64ca39,be3bc38e,beef4f4e,c008720e,40b938be,bd871b65,bd9a9360,3d9b3020,bd908751,bd953ea0,41ad4572,40ad5c5a,be616784,41336a10,befa003c,be8586f2,be704bf8,bdd3ae7c,bdc6342f,bdb37bbc,c1815659,bde49e4a,411eb219,bd226afa,beed0982,bea0579c,be8e6c61,bd96340c,be9618ae,c0610fec,bda5a772,c10aa480,418f0e4f,405ce409,3fb1e2ac,c05b6ef7,41582028,be928edd,40d6ffaa,bee2722e,bed9340c,bd8497fc,41894745,413ec86c,bf0ecc20,c19dadc3,409223a5,bd8ca772,c0bbcc87,c190ee71,be245aae,bfd06caa,3ec31a00,40e39980,c0bd0604,bf1b1088,bdac5a32,beddcafe,3eaf2b34,3f668a18,c0110946,bd81b5a4,bda2a77d,bf8e4447,41496f3a,bd92fc3a,3f905a7b,40805ec3,bf6c8414,c1938d12,40074dda,bee00e18,40806bc6,be8c48aa,c0168b09,bd2ef686,41242dbb,3b97ed00,41a46812,c04c1dde,4117a2ea,be0abd24,414c59d1,bf0c13a6,beedc3a7,3f05d1a4,c022fec8,c1b850fa,c0313e64,c11a91e9,4183030f,40a8b39f,bf12780e,bfbf3bfa,beb19243,bdf0df65,3f694b10,bf1dbd98,bffd3d3a,40fc2edf,be12fc8e,beae93ee,c03f8709,bd9600ce,c08222d6,4192262a,40825c0a,bebb2dde,402b3b38,bdbc95a0,bfa033e6,bedd2484,be52890e,40d290ae,bda8392a,be4a37e6,3dbbb480,3fbf56d6,be5ed104,3f32cc56,bda2be02,3f88476c,3f89f400,be5c1269,bda0d7c8,be0f9cff,40c9d863,bd7c490d,bd97c1b2,bdf99055,c0b1994b,bfa4c2d4,bf146274,40b4df68,bf6be3a7,bf2db6e6,c19c5737,4153ee10,4015d2a7,c063022e,40cd5756,c1d3ca88,40712944,c02667e2,bf92c65e,419db892,4183911a,bdc582e5,bda5a5a0,bda44c47,bf05cd56,bdd76736,bdd19474,3ff4f5f0,bda713b8,c0e82e68,bfda8387,4164770d,c02943b0,41481cec,be0a6f80,bddbbc93,bef59d20,bf5a181f,c0ad33b6,c065fa9b,3faf10c8,40a307c6,4072c963,404e7292,bb6e1000,c01699c5,4041d3ad,418c926e,404f7416,c081c117,417e079e,bdcda484,beaa42a4,bf9c4c6d,be521520,bec52a64,40b5213a,c0f4d2c3,c1a017c4,be6d1e2b,416d66be,be7fc3e3,bd8fe967,bdc35702,c1120ca3,bd8d2590,bee66d52,4033fb87,c02a8ba0,408b6b38,c00f879f,be4fd338,be72393f,bdb8ea8b,bebdfc8e,bf593ef8,bd409bf4,4032ec1f,bf6a1e52,3f93cb68,3e59c308,418eaf12,bf1a6c58,becc9490,41246fa8,c0b03b72,c0b51a2e,bf1c1bd8,beb4b86c,bfab161f,40106c9e,41451d50,bf318f6e,be6baf10,bef0a2d6,bee18924,bd9281c6,bde251fa,4101f570,415faff2,41840437,bfc24b41,bd8a504d,3ee707dc,40f17680,be9b1dfc,400af813,c093572a,be40a6e1,bdecf31c,4109293e,be50978d,c0151388,3d5f72e0,4155eca4

# LAYER_3_POST_ACTIVATION - 256 values
