# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e7d21,bf6ae245,3ef4fcab,c00e1f28,3ec2ef8a,3faf4889,3f0cb28b,3ef5c28f,3e5f3b64,3f09db23,bf148e88,bf4b49bb,3eebbeb9,bf4bd1e3,3ebe4298,3f7ad36a,3f05b871,3eec6e52,3e5d77d2,3f034a10,3f507cb6,3f1b9878,3f633fb9,bf1ae5f3,3f6dab1d,3e4cd662,3f5a4cc4,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d73d0,3f085d21,3ee582f7,3f0c1bcb,3f00c438,3e85c476,3e732536,3e53c353,3e3e5549

# JACOBIAN - 9 x 10
bc10449c,3a91f9a8,3bb9220c,3be6e89c,3a7beefc,3b1d00d3,3a00c892,3f3cd33d,3eaf1cb6,3f182725
bcedab70,bd1452f6,bfc55cee,3e8ec6ef,bf2845d6,bf767538,c0887665,c07ef351,bfa1a3df,bfd8be9a,bef99fb8,c03d7c4a,3e35bf9b,4025a0bb,c07511cf,bf06afa0,bf64b85a,beb4a248,bc84ad6a,3e9828cf,3f65ecc3,c01af3e2,bc7eedbf,bf952b9a,3fbd73ea,be69c518,bf34fd74,bf933c70,be01f5b7,be5123c6,3ef998d6,3ff06581,3ca98a30,bc9153e5,bc8355fa,bf6c7d8f,3e441d12,bd9b8e1c,bc70e718,c01349ac,bc5631d0,3d012dea,3e777140,408969b8,3fa48ba1,bf8eac9c,3e0def52,3de211c8,c02b802a,c03a30a7,3e2ac058,bf26522f,bf051120,3faa98ca,401f53c0,3faf3321,bc40f228,3f0d2540,bf6e64ef,be8dbb06,4087b7a8,c0a8f4c1,3fe3c7c7,401abbb6,3fe1bff6,c01efd52,c0821431,3fffeafa,bebf4ef6,bd505eb4,bc862abe,be8e726c,bc9dde7e,bfac4103,3db30dd4,bf055b2c,bd9b4bc3,3faaa85a,bf9a96e4,3fabedc1,4028844e,bd6a64ee,bc88cb58,3f99221c,3f4af9b8,bd9362b7,bca7a89c,bf8686c0,bfe3e1b0,3faf02ec,3f8d32b2,bfa6742a,bfd36b4c,3e6abd0c,3f2692d3,3f7a7b98,bec5a110,bf5c9666,c02f8cd8,bea2645e,3f3a3adf,3eb3cc30,bce3577b,3db8b760,c0041efd,3f1e9706,bdbe03a0,c0b26508,bc783576,3dfb85d0,bf917b49,3ec09988,c09227d4,bf5627d1,bf966ba0,3fe7e5f4,3fcb6268,c0141e86,be0db218,bfe0e720,bd06015d,403079b2,405fd972,3f3e3da2,bf44d5b6,3fb6e8ae,3fc80ed2,3f15ebe0,3f458ed6,bf121080,bfb44cbb,be6b7094,bcbf45a0,3f1c3ed8,3e446a8e,c05310e8,c03f8fd8,bcad97ad,3f558aa3,c03c4878,bffdcf77,bcb75f32,be850c09,bbc0e477,bc581be3,3fa45832,bf0806f5,3f50514f,bfbc1c33,c013f46f,3fbc0c5c,3df75340,3f96abba,bd7f2f08,3cb422c0,bf9d312c,c001e5d9,c063af3a,bcf3e7de,becd14d8,3efe9ece,bf2a0d2b,bf3fe442,bf462abe,bf9d5cbe,bf99a589,bf7fff30,bc982988,bf16dc0f,c05cf344,3f37ad18,bc9f7d8b,3f07dc65,3b0e4700,3fa489bf,3fe72944,bf4f64a3,3fba242e,3ffbebfe,3e8c1c9c,3fc165f8,c029a215,3f26d5bb,bf53b356,bdca9198,3f942232,be2ffe5c,bf8b947c,bf19e5af,bc9bc426,3f217774,bc7dca90,bd0d6b32,bca839a4,c0185430,bcbc7d7c,c02bb31d,c021e312,bfb410ae,3f28ec6e,3eea1c44,3f216540,bd3b6867,bfe6a561,3dee397a,bf4ea6f6,c0086a07,bc522b90,3f797577,bdde5872,bc6ac8d0,3fd19211,bfab3494,bd444b38,bedd3d73,3aab0600,bcb97b2f,3e209756,bf4dade0,c02b0f82,400f3172,3f4b1616,3f94290e,bc223120,bcc07ab2,3ef78610,bcb8fb88,bd0cf114,3d075dc0,bf352a3c,bd627b8b,3edf9f28,bf48827c,bdeae988,40426b90,ba876600,bec98376,bf4a4d2a,bfc33442,3da68568,bf9293fd,bee58fa0,3ed2dfe6,bd84d452,c02b4c00,bf37df9f,bc8dae0f,bd21c744,bfe633e8,bed3ce10,bfe8d1af,3fb2ea78,bc872bea,404a04a0,bda5e304,3fdc5b35

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e8ec6ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e35bf9b,4025a0bb,00000000,00000000,00000000,00000000,00000000,3e9828cf,3f65ecc3,00000000,00000000,00000000,3fbd73ea,00000000,00000000,00000000,00000000,00000000,3ef998d6,3ff06581,3ca98a30,00000000,00000000,00000000,3e441d12,00000000,00000000,00000000,00000000,3d012dea,3e777140,408969b8,3fa48ba1,00000000,3e0def52,3de211c8,00000000,00000000,3e2ac058,00000000,00000000,3faa98ca,401f53c0,3faf3321,00000000,3f0d2540,00000000,00000000,4087b7a8,00000000,3fe3c7c7,401abbb6,3fe1bff6,00000000,00000000,3fffeafa,00000000,00000000,00000000,00000000,00000000,00000000,3db30dd4,00000000,00000000,3faaa85a,00000000,3fabedc1,4028844e,00000000,00000000,3f99221c,3f4af9b8,00000000,00000000,00000000,00000000,3faf02ec,3f8d32b2,00000000,00000000,3e6abd0c,3f2692d3,3f7a7b98,00000000,00000000,00000000,00000000,3f3a3adf,3eb3cc30,00000000,3db8b760,00000000,3f1e9706,00000000,00000000,00000000,3dfb85d0,00000000,3ec09988,00000000,00000000,00000000,3fe7e5f4,3fcb6268,00000000,00000000,00000000,00000000,403079b2,405fd972,3f3e3da2,00000000,3fb6e8ae,3fc80ed2,3f15ebe0,3f458ed6,00000000,00000000,00000000,00000000,3f1c3ed8,3e446a8e,00000000,00000000,00000000,3f558aa3,00000000,00000000,00000000,00000000,00000000,00000000,3fa45832,00000000,3f50514f,00000000,00000000,3fbc0c5c,3df75340,3f96abba,00000000,3cb422c0,00000000,00000000,00000000,00000000,00000000,3efe9ece,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37ad18,00000000,3f07dc65,3b0e4700,3fa489bf,3fe72944,00000000,3fba242e,3ffbebfe,3e8c1c9c,3fc165f8,00000000,3f26d5bb,00000000,00000000,3f942232,00000000,00000000,00000000,00000000,3f217774,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f28ec6e,3eea1c44,3f216540,00000000,00000000,3dee397a,00000000,00000000,00000000,3f797577,00000000,00000000,3fd19211,00000000,00000000,00000000,3aab0600,00000000,3e209756,00000000,00000000,400f3172,3f4b1616,3f94290e,00000000,00000000,3ef78610,00000000,00000000,3d075dc0,00000000,00000000,3edf9f28,00000000,00000000,40426b90,00000000,00000000,00000000,00000000,3da68568,00000000,00000000,3ed2dfe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2ea78,00000000,404a04a0,00000000,3fdc5b35

# LAYER_2_PRE_ACTIVATION - 256 values
bdc07c70,bddf5990,bfa6d83e,40b69798,be8a34cd,be2265ad,bf3a13b9,4047a62d,bfb4fd3f,be7ac6e9,3fa4d426,3f67792a,403671fe,3f9b5ecc,c1899a40,bd2c7bb4,bd82e9ec,bf9f3036,c01b4ea2,409f3b72,bf87ff4a,40669b37,c041a53d,bfff26f0,bd02de3a,410847da,bdb4bad0,bea88e2b,c08b2cc8,40b07537,bf875780,c04cdf42,be7b072c,3f2f387c,3f5a5326,400305ee,41285e11,bd80a002,be3e62cc,bed1d695,be09ea08,bdea9d86,be514ed6,bdef5179,400b9c5c,4047315a,3fb56869,bf653b9a,be2e505b,3fddc743,be0ae8b2,be069d46,bf8a2992,bdb51df6,bf68ed01,c059c012,403607c9,404bff5a,be5461c1,c03f0a59,409a71af,3f542886,bcc1de0b,bfecb9d1,c038ce49,bd1b5350,405296ff,bfca820c,4091ffc2,be0d7bae,bf5c0b48,3df67610,bdfe05da,3f5baab8,3fda16a5,bd643610,c0417106,bfa4781a,3f55b601,bcf8518b,c04093ba,3e3c5c10,be1ba878,4079f5b6,bdd57a4a,3f860550,bcfb9399,3f0d195e,bd0136ce,c080e6ad,c04f1816,c041f200,bd7ba41e,beb10042,40408377,bdd722a0,3f5aeb08,be12f3d1,bd530bf8,3ff6a28d,be42b60e,c1177262,3fd390d1,bf4eac71,402e6a45,c05c2f24,3eb5c186,c02a1830,bddc675e,3ffe134e,bea14bde,be2d38f2,bd1136a3,bd079a12,bd1a1c8a,c0685a78,c0786c8e,be497968,be126b40,be1a6b6a,4023c9b4,bd6dbfa8,c04dac45,41248e2d,40257ce2,4117ffa2,bf066d26,c0ba9b7c,bcfdf138,bf10963e,c108863c,40463906,bf8c4557,3f8c08a8,bdc728ba,c0ccb9e6,bec7d6b0,3bb17400,c07b8926,c00f7366,bd0f5da2,be2cfc7a,bd62b5ee,c019a992,3dba7a30,40916e37,bd01050f,3fc64753,3f07936f,bfaffd5c,c0000fc2,4119b3a6,3fafa52b,c0d24ca6,be16a8d6,3efba39c,40ccc380,3eb5fcf8,409b574a,3fc35619,3ff8a798,c0ac5e4b,c04ba9df,bdb5c38e,c083d167,bfe5d92c,be6a71e8,bf755c82,be282258,bddd79f4,3ffacfdd,be32ac85,bdb52a5a,4023fed2,c0bbcdde,be920f7a,4028537e,c0b19128,3f43885f,3fd1e652,c0146442,be4002fa,3eaccdd0,bd95f430,3fafd0f7,bfa6db84,bd4fcb82,3f2f02b8,3fbaf8d4,be145dbd,bdff31dd,bd3cb336,bfacf0c2,4094484e,bdcad000,c004e340,bf808332,c01d9c05,c06b3368,bd2b6230,be55cb68,3f627c78,406f3ab7,3ff5a6bb,bfbabf86,be808280,400d5944,bd462b81,be050342,bce42cfc,be778a04,bf3f6414,bf8f18f8,3f5f7904,bfc1520c,bd0cc606,404c1ee0,be15fa24,3f8ae3e5,bd2208c7,3ed6088c,bdbeaa8b,3f16aabc,400c2cd5,beef46d2,bd31d10d,bf904cef,3bc0ba00,bd281d4c,3ff3c8f8,3efacbda,bf2013a0,bd895124,bf8f5ecc,bd3d6b78,bff089af,3e85cef8,bce0f10e,c00e944d,40b88654,be268b9c,c0ab1716,4013c34f,3fd018e7,bde80550,be196932,bd2707ad,3e0267b8,3e9221d8,be5c9de8,3ff2e1e1,3ed955af,bf2e9eb2,bd3ec180,bf4814ac,3f91c6bc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b69798,00000000,00000000,00000000,4047a62d,00000000,00000000,3fa4d426,3f67792a,403671fe,3f9b5ecc,00000000,00000000,00000000,00000000,00000000,409f3b72,00000000,40669b37,00000000,00000000,00000000,410847da,00000000,00000000,00000000,40b07537,00000000,00000000,00000000,3f2f387c,3f5a5326,400305ee,41285e11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400b9c5c,4047315a,3fb56869,00000000,00000000,3fddc743,00000000,00000000,00000000,00000000,00000000,00000000,403607c9,404bff5a,00000000,00000000,409a71af,3f542886,00000000,00000000,00000000,00000000,405296ff,00000000,4091ffc2,00000000,00000000,3df67610,00000000,3f5baab8,3fda16a5,00000000,00000000,00000000,3f55b601,00000000,00000000,3e3c5c10,00000000,4079f5b6,00000000,3f860550,00000000,3f0d195e,00000000,00000000,00000000,00000000,00000000,00000000,40408377,00000000,3f5aeb08,00000000,00000000,3ff6a28d,00000000,00000000,3fd390d1,00000000,402e6a45,00000000,3eb5c186,00000000,00000000,3ffe134e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4023c9b4,00000000,00000000,41248e2d,40257ce2,4117ffa2,00000000,00000000,00000000,00000000,00000000,40463906,00000000,3f8c08a8,00000000,00000000,00000000,3bb17400,00000000,00000000,00000000,00000000,00000000,00000000,3dba7a30,40916e37,00000000,3fc64753,3f07936f,00000000,00000000,4119b3a6,3fafa52b,00000000,00000000,3efba39c,40ccc380,3eb5fcf8,409b574a,3fc35619,3ff8a798,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffacfdd,00000000,00000000,4023fed2,00000000,00000000,4028537e,00000000,3f43885f,3fd1e652,00000000,00000000,3eaccdd0,00000000,3fafd0f7,00000000,00000000,3f2f02b8,3fbaf8d4,00000000,00000000,00000000,00000000,4094484e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f627c78,406f3ab7,3ff5a6bb,00000000,00000000,400d5944,00000000,00000000,00000000,00000000,00000000,00000000,3f5f7904,00000000,00000000,404c1ee0,00000000,3f8ae3e5,00000000,3ed6088c,00000000,3f16aabc,400c2cd5,00000000,00000000,00000000,3bc0ba00,00000000,3ff3c8f8,3efacbda,00000000,00000000,00000000,00000000,00000000,3e85cef8,00000000,00000000,40b88654,00000000,00000000,4013c34f,3fd018e7,00000000,00000000,00000000,3e0267b8,3e9221d8,00000000,3ff2e1e1,3ed955af,00000000,00000000,00000000,3f91c6bc

# LAYER_3_PRE_ACTIVATION - 256 values
40f8af5b,40f61986,405b82f6,bef7cc86,3e1f8c80,40534534,bdfb69e3,be3bffe6,bd61cf6c,41288993,bececa14,bfeebb72,bdaf48be,bf59fb70,418466a6,3fb6a5a5,be3c354a,beefd645,bfdf614e,40b06ca3,bd88a422,bd9903c6,bd9a6080,bd8fe5ac,bd8f78a0,41adad46,40a692a3,be606836,412f6a4a,bef8e833,be8757cc,be7237c6,bdce4686,bdc8d70a,bdb71a37,c17efccb,bde0831e,41194f2f,bd293e2f,beef1d9a,bea1b7a8,be8e993c,bd976d5f,be9713ac,c0448760,bda59c55,c109c9c6,4190bb60,4051ebaa,3fab289e,c0599c7a,41599ec7,be955930,40ca0a30,bee503bf,bed9f75a,bd8b1647,418a892b,414c167c,bfa65c18,c1a539be,4098323d,bd884a1e,c0c44362,c199ddf2,be23cc26,bfcdfdcc,be4a4a40,40f058b4,c0adc9e3,bf1c003a,bdb16527,bedf265c,3e85c910,3f90ebf0,c00db03e,bd857d00,bda2db88,bf8ea36a,414add90,bd8f0662,3f48a89c,4084e396,bf285730,c197b3e2,400c0ebc,bee29bac,4076c9a8,be8bf33a,bfef78d2,bd2630d6,41261564,3ccb6d20,41a2d7b6,c061a674,411bc39f,be0bd569,414e3010,bf581a64,beee11b8,3f222eb4,c01dfc35,c1c0918d,c045398e,c11c0186,4182861d,409d4cbb,bfb7f904,bfbfe6de,beb36567,bdf249f9,3f4eb018,bf47c514,c012928b,40fea8d8,be1317ed,beaf469c,c0526832,bd97028e,c0729406,418e5b1b,407e6d9c,bebcc78a,4042c402,bdbdbdc6,bf6e92a8,beddc475,be5075f3,40cdea67,bda95772,be492af8,3ea6d99c,3f63479c,be5ec1a0,3f925036,bda1e834,3f5c18b0,3fd2fbce,be5d70d8,bd9ee664,be104b1e,40d0d205,bd803515,bd9d0e52,bdfcd956,c0ac4552,bfa701d6,bf145480,40b6b65a,bf6b2631,bf2de46a,c1ab88fc,41506ad2,4010dbe0,c064da6e,40c13522,c1d95c0e,4077b236,c04ba6dc,bf93d4e4,419fa4f2,4185408e,bdc7209b,bda19289,bda859b0,bf06d90b,bdd2de66,bdd605a6,3fe4d09a,bda99e9d,c0ed9aee,bfebfcaa,4168418d,bff6f07c,414730fe,be08df37,bdd9ea5f,bf372d14,bf750296,c0add912,c038ffc6,3fb518cc,40b08856,407265d2,4058eab2,be70e330,c02553a2,40481467,418d0440,404585c8,c08c0a36,41808306,bdcfefda,beaa80e4,bf9bc522,be53bea0,bec72838,40ba9ebf,c0f4dff2,c1a86f72,be6ef2ac,416f7db3,be7f406e,bd91ce4e,bdc1d6fd,c118aa1e,bf6db000,bee6894d,402043a8,c017a258,4082086b,bfff14ff,bf3c4c0a,be771a36,bdb9a88e,bebfa0bc,bf5c3410,bd360bea,4033bb56,bf401c8f,3f47b97f,3e033358,4190400b,bf19c21c,becca468,41296b2f,c0bf44de,c0b01bde,bf1de330,beb45332,bfad4e2c,400d63fc,4147244a,bf319852,beba3380,bef16b89,bee3d99e,bd994e02,bde1c4ec,410088ce,415c8904,41831560,bfe61c0a,bd84a41c,3eb2aba0,40f32c50,be9afa1e,3fde7bb8,c07b33fe,be441aa4,bdf265ab,41085259,be4e68fc,c0147532,beb2ae10,414ebf44

# LAYER_3_POST_ACTIVATION - 256 values
