# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf582e5a,bfab1a5e,3e0dc049,c01bbe3d,3e19b07c,3f8d38dd,3d2be34f,3ef5c28f,3e5f3b64,3eda1cac,bf3f636c,bf79051b,3e0d4c80,bf268064,3e191cf0,3f6487e2,3d2bd665,3eec6e52,3e5d77d2,3ed39318,3f2a04e4,3e6d7d3c,3f7d8d16,bf4274ce,3f7d1f3f,3ee6bc34,3f7fc64d,3f63121a,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0dc574,3f029c99,3ed44e57,3f10aeb0,3f14ac2c,3edcf9ed,3ef485cf,3ede818e,3ed0a0d4

# JACOBIAN - 9 x 10
3bd7a514,3be2b33b,bb8afd20,bb13a446,b9aec86a,bb82fd5a,b98f67c6,3f4bdc6c,3e9adf5a,3efb60cf
00000000,00000000,00000000,3f268064,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be191cf0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6487e2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd2bd665,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed39318

# LAYER_0_PRE_ACTIVATION - 256 values
bf2b5166,bfba8cfe,bd842c48,bf12212a,c001df17,bf3efd0e,3f54140d,3f8b6e23,be8d49d2,3f877938,c0036fa6,bee13884,3e1d9bc0,3fc8cc22,3ede850e,bf269db6,bf9fe709,bf870597,befed406,be5f165d,be3ef384,be1cb0bc,3f559b84,bf4cc1d6,bf4435a4,bfe340e2,bedaba7a,3f0f568a,bed64024,bf871988,bf906f3c,be5cb174,bf0e251a,3e909bfb,bfc69334,be63772c,3fa3f832,3f6a0549,bfd3fb7c,3f0d4337,3f84f94a,bf4ae116,bfd873fc,bf44076e,3f0bd1c0,be02e1dc,3ebee7cc,3fb3a228,3eea6fc0,bd25cda0,bf5e4db8,3f83b37c,bed38ef6,bf991d2a,bd0c6970,bf51191e,baaa0700,3eaa5706,3f90eba2,be798b7a,be3063d4,be80783c,bf82fb90,3f4a3312,bb421900,3eb523f3,3d0b2ccc,bff93f90,3e4175c2,bea44625,3fef412c,bfde1b1d,bf8605b4,bf3c693d,bfdaf3dc,3d860350,bf0e4d12,be68fdd9,bee96005,bffdfd0a,beec298a,bfd82332,3e8bca8c,bf3a5e60,be32f354,3f35d790,bedc59d6,bed989a0,bf327225,bef4b162,3d9f8808,becaaa66,bf13f6ae,be6bb080,bf9375e2,bec64a18,bf671958,3e5cc5ec,3ee4df8a,bf1e23f9,bf8eb872,bf856258,bf482986,be478ae0,3f1c930c,bfc9e791,bf8f646c,bf065d09,b93da800,bf88b8d3,be0a4bd3,bf0a3160,be65aaba,3e8cc084,bbd69740,3f362d5e,be7abbcc,3f6fe17c,c0069b90,bf426876,3e4fbc64,bfe1d709,beb40440,3f29a354,bfc9c59c,bf95b664,bf7616ea,3f5f1499,3f01f552,bdde9efc,bf9fc574,bf966f78,bde9c1f0,be384e6a,3eda5e31,bfb5fdd2,3f40d0d2,be62bc4e,bfe74066,bfbe6c45,3ca278c0,bdc4cd7c,bf798ce4,beccb0ea,3f2193b4,3e47788a,bf508d68,be1f50a0,beb3a4af,bfc5e5f4,be7018bc,bf0e5a98,bf865efd,bf74a734,bfa33744,bf86fb70,bf872d88,bee9e2a0,bf4c015a,bea64fbf,3fca63e2,bf038c24,3f0ce883,3e9e0a65,3d5f4b70,3ea5dd8c,bf9df312,c00ceb09,bf236b47,bf814761,bf79568c,beda89fe,bfd33ea0,be9da73c,bef961c7,bf621335,3f07b9ab,bf1bfa52,bde48c5c,bf1460d4,bfaaa782,bf3a22db,bf2c3766,3efe419b,3f50733c,3ed0bafc,3e9f89f3,3e50ae5f,bf998650,bdfe6f3c,bef39b02,bfc2a2a4,bf8c7cba,be3802b4,c01204c0,3f097caa,be692a24,3eac9318,bd38f814,bfd46e3e,3f3b7e34,3f7da4a4,3f017f95,bf386d6a,beabbeee,beec133c,bf2578ca,c0209e66,c013f4ee,bf14d486,bfb490d6,bf82ade1,bf4237f8,bf864aaa,bf05456c,3e4ead94,3e25d586,3eb73412,3e5a2cc0,bfd2e51c,3f4638b3,bf8bceca,bc9e0e70,bfeb3da6,bf8e11b0,beb960f0,bf9e9010,bf0343e2,bf9e422c,bedc5b5e,3f7dc0f4,bf8375f5,beead1c0,3f3ebfc6,bf0deb01,be203ca0,3e9c8b8f,bde1409c,bd357aa0,3ef4515c,c008c2c8,3ea7c1d0,be12d1ac,bfe1556a,bec23d76,3e328188,bf89e23c,3f77e3ec,bfca87f4,bfc7148a,3d90ca92,bf771600,3eb819c4,bf5b29b0,c0179bca,be7630e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f54140d,3f8b6e23,00000000,3f877938,00000000,00000000,3e1d9bc0,3fc8cc22,3ede850e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559b84,00000000,00000000,00000000,00000000,3f0f568a,00000000,00000000,00000000,00000000,00000000,3e909bfb,00000000,00000000,3fa3f832,3f6a0549,00000000,3f0d4337,3f84f94a,00000000,00000000,00000000,3f0bd1c0,00000000,3ebee7cc,3fb3a228,3eea6fc0,00000000,00000000,3f83b37c,00000000,00000000,00000000,00000000,00000000,3eaa5706,3f90eba2,00000000,00000000,00000000,00000000,3f4a3312,00000000,3eb523f3,3d0b2ccc,00000000,3e4175c2,00000000,3fef412c,00000000,00000000,00000000,00000000,3d860350,00000000,00000000,00000000,00000000,00000000,00000000,3e8bca8c,00000000,00000000,3f35d790,00000000,00000000,00000000,00000000,3d9f8808,00000000,00000000,00000000,00000000,00000000,00000000,3e5cc5ec,3ee4df8a,00000000,00000000,00000000,00000000,00000000,3f1c930c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8cc084,00000000,3f362d5e,00000000,3f6fe17c,00000000,00000000,3e4fbc64,00000000,00000000,3f29a354,00000000,00000000,00000000,3f5f1499,3f01f552,00000000,00000000,00000000,00000000,00000000,3eda5e31,00000000,3f40d0d2,00000000,00000000,00000000,3ca278c0,00000000,00000000,00000000,3f2193b4,3e47788a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca63e2,00000000,3f0ce883,3e9e0a65,3d5f4b70,3ea5dd8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07b9ab,00000000,00000000,00000000,00000000,00000000,00000000,3efe419b,3f50733c,3ed0bafc,3e9f89f3,3e50ae5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f097caa,00000000,3eac9318,00000000,00000000,3f3b7e34,3f7da4a4,3f017f95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4ead94,3e25d586,3eb73412,3e5a2cc0,00000000,3f4638b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7dc0f4,00000000,00000000,3f3ebfc6,00000000,00000000,3e9c8b8f,00000000,00000000,3ef4515c,00000000,3ea7c1d0,00000000,00000000,00000000,3e328188,00000000,3f77e3ec,00000000,00000000,3d90ca92,00000000,3eb819c4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf21b90,be798128,bff163d2,3f66dd9a,3d968058,bf8cfd66,c08befca,c06a8d6a,bfb3e11e,bfefd101,bf2f1348,c05dd235,3e70c6b6,4023b0ce,c06f0f79,bf794c19,bf62ad00,bf5fdae4,bc8a6715,3eb91d13,3f82a9c5,c017eb90,bc80adbb,bf52faec,3fc4886b,bef7e4f9,bf4e7fdc,bf5608c8,be06d765,3e3eacaa,3e4a0a50,3fe7c542,3e137aee,bc8d826e,bc7e1cb7,bf8c541c,3f116e0c,bd9b9269,bc35ba6e,c0125548,bc362ede,be5f215d,3f137191,40704995,3faa0325,bfcbe204,3ecf05d8,3ebf6148,c02e999e,c03b2ab2,3d75dcb6,bf27c334,bf13338e,3f91fa7f,3ff9030c,3f3c3c27,bc6ee832,be86dca8,bfe3441a,be983aac,4079aff2,c098a45c,3fc8b420,40167aff,401b244b,c01ffcf2,c0a0a974,404385c3,beba02fa,bd598fe2,bc6344b1,bd92d2cc,bc8ea374,bfbd3c1a,be9dfc71,be7280c4,bd8c4564,3f9b1c84,bfc87ad7,3fae9d08,4028a0da,bd68f717,bc945f7e,3ff8acdd,3edca42f,bd919d7a,bcb76be2,beaf86c2,bfda73c7,3ffa5f8c,3f9313f8,bf01334e,bffaed02,3ee8b23e,3f83c926,3f4c6fd9,bee0e436,bf586b11,c02d4016,3ec36cac,3fb6319c,3f994ce1,bcd99606,3f3d274b,bfefbe1e,3f0cacd5,bdc1107a,c09cb6f2,bc5ea8d0,3ea2c1f8,bfb3c016,3f33ea51,c088b6ed,bfb342b6,bfcfb857,3fee6bc6,3fada7d6,bf910c50,bd5e2d20,bfee1086,bd03a061,401683dc,404a0e30,3f44063f,bec0cef8,3fb0c708,3fb9bbee,3ef1967a,3fa94422,bf9cc79a,bf59ac51,be852a44,bcb564f0,bb2be900,bf427404,c06714f3,c05a453e,bcc83225,3fd002e9,c014541b,c003a02b,bcb0200a,be0627a2,bb8e5efc,bc65272d,3fb7a8d4,be688748,3ef45f30,bf967f0a,c0143de0,3fc5ad78,bdcffd68,3fa7f0fc,bd80b31e,3e0cb54c,bfe20ff6,bfdff752,c05d7cb7,bce44e28,bf621fba,be357bea,bf12424e,be3dd33e,bf81c61a,bfc3436c,be11c5f8,bf56044f,bc971df8,bfce7a9f,c05e3260,3f056497,bcaf486b,3e913132,be1bc905,3fc8450c,3fd68ed1,bf73d717,3fcf1f96,3fdadf18,3ecde432,3fc13656,c026cf51,3f15bb83,bfd9bf3d,3e622eac,3f6880e6,3efa06a4,bfd6cd6a,be895b1a,bc8c12fe,3f7731e5,bc82bba0,bf0f92bf,bca2cba5,c017b2de,bca79a14,c00d52e4,c02e7d7f,bea1b17b,3f0e8d04,beaf92da,3da6b6c0,bd32fdd8,bf81f812,3e52cb58,bed6f1eb,c023b9b6,3e410226,3fb60f4b,bddbead8,bc7d121b,3fbefe86,bf951c1e,bd48ade4,bf3d09d2,befc58ff,bcaa2ada,3e94f384,bf958382,c08fc7f7,400307cf,3f661558,3f9dd8a8,bf64e0b2,bcba5d39,3f9b0a43,bcb2e6c1,bd13a630,be1b027c,be5a4104,bd57e82b,3f33f7ee,c00a235c,bf1d2880,40649a2b,3e14b45e,bf556a8e,be2182ba,bfc8bdfb,3f03f8d7,bfdaf294,bea515e9,3f1dbca6,bd827c48,c01999c0,bf39fa3a,bc898925,bd2524a0,bfbba538,bf86ee94,bfcf7674,3fc38714,bc901837,40349770,3f9f68a1,40285c22

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f66dd9a,3d968058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e70c6b6,4023b0ce,00000000,00000000,00000000,00000000,00000000,3eb91d13,3f82a9c5,00000000,00000000,00000000,3fc4886b,00000000,00000000,00000000,00000000,3e3eacaa,3e4a0a50,3fe7c542,3e137aee,00000000,00000000,00000000,3f116e0c,00000000,00000000,00000000,00000000,00000000,3f137191,40704995,3faa0325,00000000,3ecf05d8,3ebf6148,00000000,00000000,3d75dcb6,00000000,00000000,3f91fa7f,3ff9030c,3f3c3c27,00000000,00000000,00000000,00000000,4079aff2,00000000,3fc8b420,40167aff,401b244b,00000000,00000000,404385c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b1c84,00000000,3fae9d08,4028a0da,00000000,00000000,3ff8acdd,3edca42f,00000000,00000000,00000000,00000000,3ffa5f8c,3f9313f8,00000000,00000000,3ee8b23e,3f83c926,3f4c6fd9,00000000,00000000,00000000,3ec36cac,3fb6319c,3f994ce1,00000000,3f3d274b,00000000,3f0cacd5,00000000,00000000,00000000,3ea2c1f8,00000000,3f33ea51,00000000,00000000,00000000,3fee6bc6,3fada7d6,00000000,00000000,00000000,00000000,401683dc,404a0e30,3f44063f,00000000,3fb0c708,3fb9bbee,3ef1967a,3fa94422,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd002e9,00000000,00000000,00000000,00000000,00000000,00000000,3fb7a8d4,00000000,3ef45f30,00000000,00000000,3fc5ad78,00000000,3fa7f0fc,00000000,3e0cb54c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f056497,00000000,3e913132,00000000,3fc8450c,3fd68ed1,00000000,3fcf1f96,3fdadf18,3ecde432,3fc13656,00000000,3f15bb83,00000000,3e622eac,3f6880e6,3efa06a4,00000000,00000000,00000000,3f7731e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e8d04,00000000,3da6b6c0,00000000,00000000,3e52cb58,00000000,00000000,3e410226,3fb60f4b,00000000,00000000,3fbefe86,00000000,00000000,00000000,00000000,00000000,3e94f384,00000000,00000000,400307cf,3f661558,3f9dd8a8,00000000,00000000,3f9b0a43,00000000,00000000,00000000,00000000,00000000,3f33f7ee,00000000,00000000,40649a2b,3e14b45e,00000000,00000000,00000000,3f03f8d7,00000000,00000000,3f1dbca6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc38714,00000000,40349770,3f9f68a1,40285c22

# LAYER_2_PRE_ACTIVATION - 256 values
bf8fd8b4,be07ca4e,bfcf33a8,40866fd6,be9bbb35,be328fac,bf8e7912,400e74a0,c036bf80,be86f0d0,406b4860,3e836c88,4057e628,3f964524,c17f766e,bd3bd1ea,bd907741,bfc47244,c085c9a6,40848563,bf86f9f3,4040e42f,bfc24d1f,c04365f8,bd202aec,40fe293f,bdc05b39,beb7cdc2,c08dd2ee,40aee5bc,bf7f5abe,c0629412,3ebfbd34,3f9c431c,3fa4ed5d,beaea4f2,4125b864,bd899f00,be3f3df7,bee494cc,3f8717c4,be0216e4,be5fb37a,bdf1ab37,401de25d,4079a325,40050b89,3f30588c,be3982dc,bfca07b1,be1806dc,be095552,3edf91be,bdc23800,bf65d512,c006fd8c,3f122484,401a9d17,be56e08f,c0e54472,3f900286,3f6a2a09,bcbdff5c,c00f2d4e,c0608286,bd24f5ce,40247520,c0250ba8,409cea3f,be0cdcc8,bf1b3590,beeb53d8,be059bda,3ff2d678,4022dc26,3fa0f354,c0b620c0,c0155972,bf8e0d29,bd0af1cb,c04eacca,be8cbf68,bda9ffbc,40537fd6,bddfb3da,3fac1365,bd110bbf,c0294a76,bd0c6dea,c02e4c7d,c0888e2a,c01b2180,bd74792f,bec1256a,4089114f,bdd918ff,3e90066e,be1c2f58,bd6104ac,40330b6e,be483e46,c1011cd8,40331f69,c03d08da,4025a4ca,c10bd2fd,3d292310,c00a50a2,bdd9e8f1,400f162a,3f1d61a1,be40503a,bd0c4e77,bd16e55f,bd38904c,bfe07a08,c0b266ce,be63d45f,be1b15b4,be3285b4,4022dd68,bd80ebf4,c08a0588,41237896,3fe4e4cb,411713f8,bff0c713,c1012dd6,bd1778de,3ea15c78,c1016f76,404b022e,3f672c31,40127a90,bdd2bfe4,c0d71569,3e0b8590,bfd1f41e,c0d0703e,c032b614,bd2ad33e,be3e0e4f,bd6298d8,c0285746,bf2ff65c,409028a4,bcdf2db7,404e8f94,3fc92a67,bf60cdc0,c080a356,41198711,40312675,c094dca1,be277094,400ddc65,40b03470,be4f0420,40a77174,40047899,3faf4944,c0c2154c,bfa7a417,bdcd6ce0,c0a62c84,c0145e02,3f56bf4c,bed132ce,be2d78fe,bddded8c,403ac593,3d1ce9b8,bdc1dca4,40068a19,c0a79329,be9ec752,406fa8f4,c0606ec6,3e294e8c,401e93a9,c00ded5c,be48f958,3ef29818,bdb23d64,401f7a0f,bfacfdc0,bd51543b,3f92cb88,bf3d3004,3e349300,be03a7c0,bd55d8be,bf3a8e8a,401e87c9,bdc95010,c00cfb12,c0489bc0,c084ffd8,bfb89518,bd41bc38,be64d9a0,3f912204,40a318f4,3f88bfbc,bf59740e,be3d2480,40516037,bd587237,be12d7b4,bcf8acad,be7e17fc,bf1931be,3faedb60,be53de38,c0050cc3,bd1f6fda,4083c733,be217071,c0014bc1,bd176d92,3cfe0080,bdc0e1ff,3f626dd2,40697441,c0265a24,bd354bb5,3eb7b328,3ede1995,bd33d913,3f9ac7b4,400780d0,bdc1cf30,bd860d9f,bf3dab9c,bd44c6c0,c019b8db,3f7e82da,bce52e27,c00318ff,40d2fb10,be38b20e,c0909f7a,403918ed,3ff7f1df,bdebe872,be217188,bd24fb90,3f02c6a0,3fc616ac,be7365fa,3f559579,beaa6165,3f003bf0,bd3c9254,3d643518,4023181b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40866fd6,00000000,00000000,00000000,400e74a0,00000000,00000000,406b4860,3e836c88,4057e628,3f964524,00000000,00000000,00000000,00000000,00000000,40848563,00000000,4040e42f,00000000,00000000,00000000,40fe293f,00000000,00000000,00000000,40aee5bc,00000000,00000000,3ebfbd34,3f9c431c,3fa4ed5d,00000000,4125b864,00000000,00000000,00000000,3f8717c4,00000000,00000000,00000000,401de25d,4079a325,40050b89,3f30588c,00000000,00000000,00000000,00000000,3edf91be,00000000,00000000,00000000,3f122484,401a9d17,00000000,00000000,3f900286,3f6a2a09,00000000,00000000,00000000,00000000,40247520,00000000,409cea3f,00000000,00000000,00000000,00000000,3ff2d678,4022dc26,3fa0f354,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40537fd6,00000000,3fac1365,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4089114f,00000000,3e90066e,00000000,00000000,40330b6e,00000000,00000000,40331f69,00000000,4025a4ca,00000000,3d292310,00000000,00000000,400f162a,3f1d61a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4022dd68,00000000,00000000,41237896,3fe4e4cb,411713f8,00000000,00000000,00000000,3ea15c78,00000000,404b022e,3f672c31,40127a90,00000000,00000000,3e0b8590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409028a4,00000000,404e8f94,3fc92a67,00000000,00000000,41198711,40312675,00000000,00000000,400ddc65,40b03470,00000000,40a77174,40047899,3faf4944,00000000,00000000,00000000,00000000,00000000,3f56bf4c,00000000,00000000,00000000,403ac593,3d1ce9b8,00000000,40068a19,00000000,00000000,406fa8f4,00000000,3e294e8c,401e93a9,00000000,00000000,3ef29818,00000000,401f7a0f,00000000,00000000,3f92cb88,00000000,3e349300,00000000,00000000,00000000,401e87c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f912204,40a318f4,3f88bfbc,00000000,00000000,40516037,00000000,00000000,00000000,00000000,00000000,3faedb60,00000000,00000000,00000000,4083c733,00000000,00000000,00000000,3cfe0080,00000000,3f626dd2,40697441,00000000,00000000,3eb7b328,3ede1995,00000000,3f9ac7b4,400780d0,00000000,00000000,00000000,00000000,00000000,3f7e82da,00000000,00000000,40d2fb10,00000000,00000000,403918ed,3ff7f1df,00000000,00000000,00000000,3f02c6a0,3fc616ac,00000000,3f559579,00000000,3f003bf0,00000000,3d643518,4023181b

# LAYER_3_PRE_ACTIVATION - 256 values
410a4361,407d6196,413384dc,bef249ea,c0c2fd36,3fc55bbe,be04da0e,be4053eb,bd81f8c0,4174a36e,bedeac3e,c0187e30,bdc698cc,bf6348c6,41680459,40988bd3,be597f7c,befd1e90,c0373439,41367460,bd6e9726,bda6f324,406bfc96,bd9bed68,bda93bc2,41a99683,411e8832,be6d314d,40cf6096,bf1128bb,be8b5d9c,be850c04,bdda7a46,bde8284c,bd9bcd4c,c1d5e2fe,bde9a390,40c1d4cd,bd521a1e,befc46bc,beb23e3c,be97b94e,bdb0234d,be9d78f0,c04911f6,bdb72765,c15da774,41983c0f,bf7d8110,40c24f9d,be631b60,4141262c,be9b413a,40ae348c,bef15fdb,bedd1ed9,bd8a7da6,4173fbee,40e0ad8e,c0e568c8,c117df56,bed69c74,bdb0dc18,3dd08480,c199318c,be304584,bfe0f45e,c0f21b9f,407cd7f0,c0b2391d,bf1fcb2a,bdbc2026,bee1fdf6,3fbf835a,403da07a,c047b518,bd5f8253,bda8e6fd,bf95af01,41814c58,bda65747,c0460569,413b943e,bf6865d8,c17b7b87,bd2674e0,bef7121a,411f08de,be996867,bda41ba0,bd4aa145,415fa75e,bfe48002,419c9786,c0b40516,415d75da,be0f42f2,4155c23e,3ff5f6d2,bf0210d0,bf60a688,bfca04b8,c19f8dfa,bfbc8798,c11dbf58,416ea6bc,409626b1,bfe17262,bfc7cd18,beba82b8,be017849,40aff51c,c04efa5c,bee3aed0,4126ebd9,be13d0b9,beb2f556,c097580c,bd8e9486,3fb20f1d,418feda1,4106b0fa,bebc9e6e,403cdbaa,bdd6183b,c06f8c24,bee82679,be57cfac,4006c95e,bdba66c2,be56cf28,3fb5ca0c,3fbb1714,be601e30,40750409,bdac0629,40ce8f0f,3facbd86,be7129c6,bdbf3e5e,be1e8152,40528f09,bd933aa7,bdb24450,bdf56ccc,c13c4c01,bf9d43b0,bf1ef586,41591428,bf83f1d2,bf2ff233,c1a31700,41405836,40c86b12,c06f960c,411da2ff,c1b28d04,40812520,bfc6a60f,bf9c5d59,419af21c,4178e356,bdd0d71c,bdb9c934,bd944e30,bf1008da,bdddd85c,bdf166ea,3ff7f734,bdb06bbc,c0b446f8,c06a9d5a,413f4310,3e11bd08,414006d2,be1209b3,bded63cb,bf4dab48,3f48f469,c0ba52b3,bf775564,40250761,40721f47,40c83bd8,40053b7a,c0030998,bf302ea6,4086dedb,417c9270,40ffb32d,c05388ed,418131a0,bdbf3a68,bea8f9d2,bfbb6ccc,be5fcde7,bed2dc0a,411542fc,c1021e98,c1a0d767,be82cb5c,41823fae,be82761d,bda65652,bdca7cfd,c122ba7e,405716b4,bee74e10,410355b3,c006dc79,411c4a20,3d9f3b70,40a62edb,be7ad6da,bdcdb64c,bec2b3ee,bf66ebf5,bd782692,3fc800c6,3fb30f1a,3fcfcb9d,bf369858,4156917b,bf20dc9a,bed759a4,413f35ac,3fda2158,c0f3fcf9,bf262462,bebcba7e,bfa36e30,3f6dce5a,4140f12d,bf327a64,bf395520,befd9688,beeebb67,bd755f78,bde99cac,40b71c64,4143038d,41702e30,bed7f554,bd7d7c6e,3e987848,4132735c,be9c5dfe,c01b6b12,c0838614,be459f02,bde4d703,40e4c29b,be57f062,c0292546,3fdf0c17,41728738

# LAYER_3_POST_ACTIVATION - 256 values
