# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a879a,bfa2bda4,3dc18422,c01bc4a6,3dc72b99,3f952c2b,ba942067,3ef5c28f,3e5f3b64,3eda1cac,bf40f0a8,bf749c0d,3dc13a72,bf266cea,3dc6db43,3f6b4002,ba942064,3eec6e51,3e5d77d1,3ed39318,3f284191,3e970168,3f7edba6,bf428578,3f7eca54,3ec9eb5e,3f7ffff5,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0df19b,3f02b69f,3ed45bb8,3f0f98a0,3f138c61,3ededda5,3efa1a57,3ee59d0f,3ed5b95e

# JACOBIAN - 9 x 10
3c16a0dd,3b530891,bb4bf314,bad041a8,baaa51a1,bb494b7f,b8942838,3f4d7940,3e9c2cc9,3ef7ee3e
bf22867b,bfbd0a36,bd00c244,bf0f8230,bffe971f,bf370a98,3f4790fe,3f8903f1,be9a2c8f,3f81f321,c00362df,bee29812,3e060168,3fc8c3c9,3ee3f75a,bf28f9d1,bfa34c33,bf962d83,beeac22e,be7046cb,be3b68a8,be1c11ca,3f569ad3,bf4643eb,bf446b57,bfdfd4e3,bee0faf1,3f1a5883,bece07b8,bf85afc7,bf8f7117,be6eabd0,bf0b61a5,3e9468b5,bfc6ebc9,be6838a2,3fa19bea,3f68ac62,bfd0a71e,3f0f46ab,3f82b431,bf4b4c92,bfd04601,bf46bd64,3f0a2a2c,be1957ae,3eb5f3e2,3fb9818f,3ee88e5a,bd6f6628,bf55ac32,3f83a2cb,bedb9f19,bf954acc,bcdeb5dc,bf57d88f,bb1996c0,3ecc59ca,3f91c402,beab7ad6,bdfa289e,be7f1460,bf8185bd,3f4a8226,bd0e1490,3ebfe5d0,3d0b0bd6,bff3ef9a,3e3a2d64,bebc0b92,3feffef6,bfda1555,bf842ffb,bf321573,bfe11ba7,3da6cc14,bf1d7c3b,be56bc45,bed5b0df,c00059ed,bece86a6,bfd55167,3e8d4845,bf3a56a0,be37e09c,3f3d8c96,beee065d,bee07b4e,bf30f6d0,bee6be83,3d77ecc8,bece9644,bf1289d5,beb385d0,bf90e6d1,becb168f,bf814b7f,3e20ef26,3ef2cbd4,bf176037,bf96fbec,bf8529bc,bf48b684,be4e809a,3f18b225,bfc818b1,bf89586d,bf061f29,3d286750,bf8778f9,be1dc6be,bf0f1f05,be91f947,3e8b91ac,3d119690,3f2a9880,be7a88e0,3f700062,c00656d5,bf47ece1,3e67f884,bfdeefce,be9b4901,3f28c7ff,bfc9d72f,bf96bef0,bf75511f,3f5b61ee,3f0ab8c2,bdb19590,bfa57097,bf8eae62,bde1fd1e,be0ecff0,3edb0a63,bfb614d2,3f4124f7,be71971d,bfe1601d,bfbdba08,3c8e4df0,bdb0d7e4,bf76aa57,bec47138,3f159693,3e5f5708,bf473757,be35a8bc,be9d83df,bfc9b0f7,be7a4822,bf166e7f,bf83643f,bf6b41ac,bf9ed7a1,bf8229fc,bf873fad,bef3664f,bf4c5fb6,bea69226,3fca5ca4,bf02835b,3f089590,3ea564e9,3d684bac,3ea75275,bf9df7bf,c00cb670,bf2853f7,bf7f3f9e,bf7b646a,bec6b8c3,bfd32c0d,bebfcc58,befe4ffb,bf679b17,3f07dc99,bf12a277,be0026f2,bf15947c,bfab2078,bf31f739,bf2cf36f,3f0f6ce8,3f51792a,3ec3b566,3e9d7cb7,3e61a271,bf9648ab,bdcab508,beea4ffb,bfbf0209,bf8829a3,be4a0fb4,c0107655,3f0cf4d7,be439004,3eaca991,bd756370,bfd92d6e,3f33d424,3f81c205,3ee9b9dd,bf357d68,beba50ea,beeaeff8,bf25912c,c021903b,c012e884,bf14b0a0,bfb2f175,bf82a681,bf421748,bf8632c5,befa7149,3e2fcde8,3e3f9f62,3eb57379,3e6af542,bfcfcad6,3f41f3c6,bf8dff5c,3d178768,bfe74e2b,bf890d1a,beb1f052,bf9ecc2c,bf0e3d50,bf9ab746,bedefe62,3f7a7210,bf7aac22,bee10be9,3f3fac49,bf0e8c89,be4d25cc,3ea272a1,bdf4feca,bdb7fb64,3efd0212,c00789f2,3eae0e12,be1005ca,bfe1b73f,bec8c95c,3e08970c,bf8eef6e,3f75e76e,bfc5b994,bfc4ac16,3d925cf0,bf7511da,3ec261a0,bf54b46a,c0168e58,be742958

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f4790fe,3f8903f1,00000000,3f81f321,00000000,00000000,3e060168,3fc8c3c9,3ee3f75a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f569ad3,00000000,00000000,00000000,00000000,3f1a5883,00000000,00000000,00000000,00000000,00000000,3e9468b5,00000000,00000000,3fa19bea,3f68ac62,00000000,3f0f46ab,3f82b431,00000000,00000000,00000000,3f0a2a2c,00000000,3eb5f3e2,3fb9818f,3ee88e5a,00000000,00000000,3f83a2cb,00000000,00000000,00000000,00000000,00000000,3ecc59ca,3f91c402,00000000,00000000,00000000,00000000,3f4a8226,00000000,3ebfe5d0,3d0b0bd6,00000000,3e3a2d64,00000000,3feffef6,00000000,00000000,00000000,00000000,3da6cc14,00000000,00000000,00000000,00000000,00000000,00000000,3e8d4845,00000000,00000000,3f3d8c96,00000000,00000000,00000000,00000000,3d77ecc8,00000000,00000000,00000000,00000000,00000000,00000000,3e20ef26,3ef2cbd4,00000000,00000000,00000000,00000000,00000000,3f18b225,00000000,00000000,00000000,3d286750,00000000,00000000,00000000,00000000,3e8b91ac,3d119690,3f2a9880,00000000,3f700062,00000000,00000000,3e67f884,00000000,00000000,3f28c7ff,00000000,00000000,00000000,3f5b61ee,3f0ab8c2,00000000,00000000,00000000,00000000,00000000,3edb0a63,00000000,3f4124f7,00000000,00000000,00000000,3c8e4df0,00000000,00000000,00000000,3f159693,3e5f5708,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca5ca4,00000000,3f089590,3ea564e9,3d684bac,3ea75275,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07dc99,00000000,00000000,00000000,00000000,00000000,00000000,3f0f6ce8,3f51792a,3ec3b566,3e9d7cb7,3e61a271,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cf4d7,00000000,3eaca991,00000000,00000000,3f33d424,3f81c205,3ee9b9dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2fcde8,3e3f9f62,3eb57379,3e6af542,00000000,3f41f3c6,00000000,3d178768,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a7210,00000000,00000000,3f3fac49,00000000,00000000,3ea272a1,00000000,00000000,3efd0212,00000000,3eae0e12,00000000,00000000,00000000,3e08970c,00000000,3f75e76e,00000000,00000000,3d925cf0,00000000,3ec261a0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf25f91,be3e29b5,bffcb564,3f668856,bc8cd8d0,bf9c62cb,c08a4435,c06ac6ed,bfb7b358,bfeaa17a,bf31b00c,c05c9b17,3e5911c2,40223add,c070b899,bf7a8efb,bf679387,bf5bf07a,bc8c6d9d,3e9bc85d,3f80e529,c019ad6d,bc82893d,bf59c9e7,3fc01037,bef2f94d,bf49bf76,bf5cf6a5,be08086a,3e9ee2b1,3e947fc4,3fe8f579,3e47757c,bc8f0b09,bc809b48,bf83d14d,3f2a3805,bd9c90d4,bc36d7e7,c01513e8,bc375403,be4faa5d,3f2115f7,4070c6af,3fab0307,bfd26114,3ec3a349,3ed45674,c0367845,c03ee1d7,bd4f8ef0,bf2d46be,bf060d9d,3f958f56,3ff6d7fc,3f3f2cce,bc6e9753,be871ecc,bff0dcfb,beb38af4,407b2d95,c0980087,3fb6b23e,4016cce3,401b76d7,c0204d7e,c0a20d2e,404666d6,bec69004,bd5a2737,bc64ced6,be34bd5c,bc90f83f,bfae5bcb,beb75655,be799f44,bd8d536a,3f94e3a3,bfc5d150,3fb4f0f8,402792a6,bd694d21,bc94f299,3ffce8de,3ee371c7,bd915061,bcb82a73,beb7074c,bfe027fa,3ffd9685,3f8d9060,bf13101d,c0034e94,3ed70e23,3f7d9938,3f506c38,bed691a5,bf59151a,c0330975,3e9802d3,3fb8fbdc,3f957077,bcd9717e,3f4658a2,bff1175f,3ef5c593,bdc2683a,c09adda4,bc609d1a,3e9c33fc,bfa8cfd3,3f20207f,c0866649,bfbe39ea,bfc7b534,3fec7000,3fa7060e,bf75e3f3,bde96bc0,bfe927ff,bd03176d,4016fff4,404b500d,3f53c380,beb29c30,3fb1f308,3fb949bf,3f04599e,3fa5cdd9,bfa8f37e,bf6b1ae1,be7ed334,bcb664e4,bdad09f0,bf6067fa,c06bfe0c,c059daed,bcc6cfc8,3fd27bac,c011bf15,c00103ef,bcb06158,be1c74ff,bb973e09,bc6c74cf,3fa4260f,be8ad708,3f07eac5,bf96c8c4,c012ff1d,3fc1af41,bd973cd8,3fa1401e,bd7fccf5,3e0cc419,bfdc30ff,bfdbbde6,c058aab0,bce7a111,bf77ad0f,be2de4fa,bedea7fd,bdfe211a,bf6432a8,bfc6718e,bdd6b770,bf59f5c7,bc97cc20,bfc34b65,c054f84c,3f10587d,bcb08878,3e9a6115,be454c92,3fca640a,3fd602ea,bf704d4c,3fcb6bf3,3fd21958,3ecfa9b1,3fb862e7,c028ea33,3f11ad7f,bfe34a84,3de1fcb8,3f6f0da2,3ec0a5d3,bfd397d6,bebc96d6,bc8bf1c3,3f795daa,bc82627f,bf124fb9,bca443c7,c0183c65,bcab6dd8,c00a19a0,c02fc825,be58b4e0,3f07c835,bead936d,3e1c1342,bd341a74,bf8604cf,3e3f0d02,bedb4f77,c01d08fa,3e8d7c5e,3fb36d98,bddc02fa,bc7cdd66,3fbb3cd0,bf939f97,bd48abc8,bf4f486e,bf03a0c2,bcaada82,3e78c186,bf91486e,c08bba37,40071923,3f6145e9,3fa4f884,bf4f7f4d,bcbb0eb5,3fa76d90,bcb2567e,bd13848e,bdedd4a8,be35d01f,bd5aeedc,3f36a118,c00dd94f,bf1948fc,40685880,3e0260aa,bf578acb,bda18270,bfc81a7b,3f12eb2b,bfddd1ab,be9ff53d,3f15ff3b,bd82106a,c01951cf,bf39853a,bc89f99c,bd262fb0,bfbe7b4b,bf87bc2d,bfce5aa1,3fbf1c7c,bc90b410,4034f8ef,3face842,40284160

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f668856,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5911c2,40223add,00000000,00000000,00000000,00000000,00000000,3e9bc85d,3f80e529,00000000,00000000,00000000,3fc01037,00000000,00000000,00000000,00000000,3e9ee2b1,3e947fc4,3fe8f579,3e47757c,00000000,00000000,00000000,3f2a3805,00000000,00000000,00000000,00000000,00000000,3f2115f7,4070c6af,3fab0307,00000000,3ec3a349,3ed45674,00000000,00000000,00000000,00000000,00000000,3f958f56,3ff6d7fc,3f3f2cce,00000000,00000000,00000000,00000000,407b2d95,00000000,3fb6b23e,4016cce3,401b76d7,00000000,00000000,404666d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f94e3a3,00000000,3fb4f0f8,402792a6,00000000,00000000,3ffce8de,3ee371c7,00000000,00000000,00000000,00000000,3ffd9685,3f8d9060,00000000,00000000,3ed70e23,3f7d9938,3f506c38,00000000,00000000,00000000,3e9802d3,3fb8fbdc,3f957077,00000000,3f4658a2,00000000,3ef5c593,00000000,00000000,00000000,3e9c33fc,00000000,3f20207f,00000000,00000000,00000000,3fec7000,3fa7060e,00000000,00000000,00000000,00000000,4016fff4,404b500d,3f53c380,00000000,3fb1f308,3fb949bf,3f04599e,3fa5cdd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd27bac,00000000,00000000,00000000,00000000,00000000,00000000,3fa4260f,00000000,3f07eac5,00000000,00000000,3fc1af41,00000000,3fa1401e,00000000,3e0cc419,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10587d,00000000,3e9a6115,00000000,3fca640a,3fd602ea,00000000,3fcb6bf3,3fd21958,3ecfa9b1,3fb862e7,00000000,3f11ad7f,00000000,3de1fcb8,3f6f0da2,3ec0a5d3,00000000,00000000,00000000,3f795daa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07c835,00000000,3e1c1342,00000000,00000000,3e3f0d02,00000000,00000000,3e8d7c5e,3fb36d98,00000000,00000000,3fbb3cd0,00000000,00000000,00000000,00000000,00000000,3e78c186,00000000,00000000,40071923,3f6145e9,3fa4f884,00000000,00000000,3fa76d90,00000000,00000000,00000000,00000000,00000000,3f36a118,00000000,00000000,40685880,3e0260aa,00000000,00000000,00000000,3f12eb2b,00000000,00000000,3f15ff3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf1c7c,00000000,4034f8ef,3face842,40284160

# LAYER_2_PRE_ACTIVATION - 256 values
bf893b60,be098203,bfdd986e,40820c61,be9ce4d6,be32432b,bf8450cb,400d7bf2,c0386d14,be86a2f6,4076ccab,3e061188,4057278a,3f986dca,c1801c08,bd3db07c,bd8eb52a,bfd0fcac,c081c278,408515fb,bf577457,403e8e85,bfb5ce08,c048d1db,bd1e6a07,40fd8d52,bdc19208,beb7d61b,c08da97f,40add73b,bf406898,c0626065,3ea80426,3f877eeb,3f9dd2e6,be6c7680,4125d67e,bd8adbf7,be40800f,bee41c81,3f96f26e,be0255d5,be5f0b58,bdf18f68,401ba97f,40793605,40013fab,3f6584b8,be39181f,bfd75e7f,be1864a3,be091daa,3f253ca8,bdc08746,bf4e59ec,c00512aa,3f02797f,400c0ebe,be56850b,c0ebc916,3f574334,3f3f5404,bcbe43d0,c0160c6e,c0609aac,bd23cb44,402437db,c0164b4b,409cf1c0,be0bf68f,beee12c8,befc22a8,be064fb5,3ff18cd6,40209f5d,3faa6c6d,c0b3597e,c00af379,bfb41156,bd09c3e8,c04ff5b6,bef87e68,3c257160,40544ce1,bde2351a,3f908133,bd0e8a00,c0336f2f,bd0b9e8e,c026261e,c086858f,c0155c4f,bd71fb77,bec0dcf5,408f1f4f,bdd92e9a,3e85c170,be1c5d38,bd60f2cc,40322958,be477426,c1004a59,40347eac,c04d60a2,401e6e7a,c10df937,bb576600,c00a52c6,bdd97523,400ac8e5,3f313e77,be4012fa,bd0d31c8,bd172d7c,bd37a7b5,bfe09ec3,c0b20786,be642770,be1c5065,be330c6c,4016e66e,bd817882,c0848551,4123d4cb,3fe9857f,41177027,bffb4ea0,c101d2a1,bd1b3607,3ecebdbc,c0fe6d51,404f6496,3f498395,4017f165,bdd40b86,c0d53655,3e83f438,bfe1d97e,c0ccf32f,c023955d,bd2bbcef,be3cc877,bd614ea7,c014b6cf,bf14163e,408fce20,bcdeac72,404cf92d,3fcb70f2,bf0c4a7c,c07ba456,411a1e31,40332a56,c091cae0,be264e8a,4003ee09,40af700d,be51f8d0,40a5c633,4013a07d,3fb1906c,c0c37111,bfa7151f,bdcdd726,c0a49af0,c012d6ee,3f43286c,bed26fd2,be2ad92e,bddbf01d,40407779,bc0bf500,bdc2481d,3fdbfd69,c0a1709c,be9ec2f5,406c312e,c0580b5e,3df396e8,40162cd1,c005750f,be473739,3e90df78,bdb34b59,401fc707,bfb75a8f,bd51478a,3f657a09,bf277458,3e851b6e,be030041,bd52ff15,bf18e044,4015862d,bdc82d9d,c00c6317,c04fa142,c088f538,bfb3d3ab,bd457acc,be66f880,3f93d716,40a4f63b,3f9605a3,bf549872,be159010,40501047,bd57bd6a,be13f53f,bcfb8eb9,be7d608c,bf09cc5f,3fa7cef8,be87cc08,bff9eab8,bd21a919,40833e61,be218fd7,c0179bce,bd17d214,3d004640,bdbff669,3f592e3a,406b3317,c034aa31,bd33b3e9,3eb17e10,3f247575,bd32f7e8,3f984114,40069177,bd560ce0,bd874bc9,bf37d568,bd45698a,c00f07eb,3f976dda,bce27e66,bff48ad4,40d14e8b,be37b82c,c092e6ab,4037dd40,40015773,bdec8a65,be217837,bd22a50c,3efcfd78,3fc4cee7,be72e886,3ed2f239,be8b2a72,3f33dd39,bd3cbfe3,3e7280ac,402d77b4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40820c61,00000000,00000000,00000000,400d7bf2,00000000,00000000,4076ccab,3e061188,4057278a,3f986dca,00000000,00000000,00000000,00000000,00000000,408515fb,00000000,403e8e85,00000000,00000000,00000000,40fd8d52,00000000,00000000,00000000,40add73b,00000000,00000000,3ea80426,3f877eeb,3f9dd2e6,00000000,4125d67e,00000000,00000000,00000000,3f96f26e,00000000,00000000,00000000,401ba97f,40793605,40013fab,3f6584b8,00000000,00000000,00000000,00000000,3f253ca8,00000000,00000000,00000000,3f02797f,400c0ebe,00000000,00000000,3f574334,3f3f5404,00000000,00000000,00000000,00000000,402437db,00000000,409cf1c0,00000000,00000000,00000000,00000000,3ff18cd6,40209f5d,3faa6c6d,00000000,00000000,00000000,00000000,00000000,00000000,3c257160,40544ce1,00000000,3f908133,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f1f4f,00000000,3e85c170,00000000,00000000,40322958,00000000,00000000,40347eac,00000000,401e6e7a,00000000,00000000,00000000,00000000,400ac8e5,3f313e77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016e66e,00000000,00000000,4123d4cb,3fe9857f,41177027,00000000,00000000,00000000,3ecebdbc,00000000,404f6496,3f498395,4017f165,00000000,00000000,3e83f438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fce20,00000000,404cf92d,3fcb70f2,00000000,00000000,411a1e31,40332a56,00000000,00000000,4003ee09,40af700d,00000000,40a5c633,4013a07d,3fb1906c,00000000,00000000,00000000,00000000,00000000,3f43286c,00000000,00000000,00000000,40407779,00000000,00000000,3fdbfd69,00000000,00000000,406c312e,00000000,3df396e8,40162cd1,00000000,00000000,3e90df78,00000000,401fc707,00000000,00000000,3f657a09,00000000,3e851b6e,00000000,00000000,00000000,4015862d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93d716,40a4f63b,3f9605a3,00000000,00000000,40501047,00000000,00000000,00000000,00000000,00000000,3fa7cef8,00000000,00000000,00000000,40833e61,00000000,00000000,00000000,3d004640,00000000,3f592e3a,406b3317,00000000,00000000,3eb17e10,3f247575,00000000,3f984114,40069177,00000000,00000000,00000000,00000000,00000000,3f976dda,00000000,00000000,40d14e8b,00000000,00000000,4037dd40,40015773,00000000,00000000,00000000,3efcfd78,3fc4cee7,00000000,3ed2f239,00000000,3f33dd39,00000000,3e7280ac,402d77b4

# LAYER_3_PRE_ACTIVATION - 256 values
410a465b,406d992b,41379124,bef0d759,c0cd3911,3fb52169,be043f1e,be3edf3a,bd818312,41755341,bedd84b2,c018c179,bdc46aec,bf6242f7,416568c0,409a66c1,be5bed30,befb0019,c0350153,413558d3,bd6a8f29,bda5bd77,406b0fc3,bd9a9d93,bda97f07,41a9103f,411e7e63,be6b1432,40c99d33,bf11bc7e,be8a6062,be8492b2,bdd74d03,bde5ba7a,bd9a6986,c1d06a57,bde7e86e,40b55567,bd5a560c,befb04b5,beb0a296,be95e6d0,bdafe8b1,be9d35e2,c032c465,bdb2f952,c15e68b0,4197184a,bf426d18,40c7051a,3f24f900,41411f24,be9a5a7d,40a809e7,bef12c62,bedb7f73,bd8ab3ef,4172f12e,40cfe95b,c0f98958,c118b5ad,bf03da6c,bdaf1eaf,3f1925b8,c19aa84c,be30237c,bfe03be3,c1034c46,40611ae5,c0b2f71c,bf1ee17d,bdbcb138,bedfecfa,4013c0e7,40385781,c04ba705,bd5f9247,bda5e654,bf94e37e,4181f7e8,bda4fdab,c060215b,4141b4b9,bdc67800,c17d774c,be826ba0,bef5902c,41235138,be983cb9,bdc27540,bd4efae1,41617554,bfea7c60,419cb1d4,c0b3b4dc,415f5b63,be0ff3ab,4155b454,400897cf,bf0114c4,bf6bad84,bfc8384d,c1991024,bfb10fcc,c11b5ede,416f75ce,40961133,c0056cba,bfc727f6,beba2728,be01b03c,40b984c2,c0490a59,beae4524,4126498d,be134a59,beb25765,c09049f0,bd8da46e,3fbb35b5,4190d689,4105d9e7,bebaa059,40354fd2,bdd3f47d,c07de18a,bee5b544,be57c215,3febc3f0,bdbadc4e,be55e7d2,3f8c53fa,3f90c11a,be5e156a,408315a2,bdaaa447,40daf805,3fce3a08,be71405d,bdbf5787,be1eb005,40326826,bd9402c4,bdb21952,bdf5072b,c1424f28,bf9c20e9,bf1e0cce,41603f6e,bf83b015,bf2e8b5a,c1a4feb8,4141ce7f,40d5a04c,c06ee268,411d4529,c1b2a718,4087ad4d,bfd80e97,bf9b6ad6,41997f0b,417342d2,bdd11cd0,bdb99e17,bd8f719f,bf0f3909,bddce0e0,bdee33c0,3ff1a5e6,bdae03f4,c0b349e7,c06727f5,413e7e6b,3f36e1bc,413f1eb5,be114fb9,bdeb872f,bf144b74,3f374ae5,c0b96ad7,bf59ea74,40241c72,4070e9f5,40c537ce,40049d2e,c0155ac6,bf5aa0bb,4084df80,417d2c8b,41044f80,c04cf68e,4180dd7d,bdbca903,bea7cb30,bfba37ff,be5f25be,bed29016,4114f66e,c100d547,c19ec132,be820771,41825e04,be80cb62,bda798a1,bdc92ada,c12157c6,40571eb7,bee6d611,4102cef4,bfea5b0a,4121676d,3f336c1e,40aa44ff,be786e56,bdc85efc,bebfb2eb,bf6695e9,bd72c5d7,3f66190e,3fab9eb6,3fbd1c6c,bf201020,414dbf02,bf1f2cfc,bed5e165,413b26d6,3fdc24f9,c0ec5dca,bf259f3a,bebc0729,bfa2bcf8,3f5db738,413f5a4f,bf3319c0,bf3633bc,befc6724,beed0e07,bd69f6bf,bde9203f,40bc4121,414415d0,4170a538,bedb2644,bd771211,3f0d8750,41303483,be9b226e,c0472b42,c08d7a31,be468456,bde3eedc,40ded4dd,be570c5d,c0279141,3fdcee08,416cb2c6

# LAYER_3_POST_ACTIVATION - 256 values
