# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46cbf5,bf5598f5,3ef77d71,c00c0d89,3eb58e08,3fb600a7,3ecdf992,3ecccccc,be4ccccc,3eda1cac,bf336917,bf3da9ab,3eedf6ce,bf50b83d,3eb1c61b,3f7d284a,3ec876bb,3ec761d6,be4b6ff8,3ed39318,3f369d2e,3f2bf122,3f62ab82,bf143ad8,3f7012b9,3e17ea8c,3f6b8fee,3f6bcaa7,3f7ae5a4,3f691ec8

# OUTPUT - 9 values
3ef987fb,3ecef6b3,3ec70296,3f0ea79d,3f0d8018,3ec76deb,3ea49eae,3e8a9d3e,3e52ecf4

# JACOBIAN - 9 x 10
387be080,3b5cdb34,ba909294,bb632948,ba75a0cc,388e1480,3a8074f7,3f3faf9d,bebe2af4,3f18d281
beae08bc,bfb42a47,3cce6198,bdffc0b6,bfbe3f43,bf5732f4,3f272048,3f7353a4,bf4dc401,3f8b8f5c,bfde0a46,bed56862,3e8f87f7,3f5bf802,3f688f15,bf465a8a,bf8b0332,bfe7c05c,be34ba98,be4393ab,bd8c18b6,beca9555,3df5d98c,bf8e7e3f,bfb85906,bfe7c57a,bee09b07,3ea0692b,be934a98,bf1955ac,bf8b5823,3e3d9a1c,bf0e6b44,be2c3ec4,bfbf300e,3f1e1e26,3fafc4f9,3f8de955,bf945caa,3f2ece20,3f260329,bf8d6b89,bfc4f9ca,bece0319,3eee57ee,be54a017,be1bef99,3fe07361,3f05acae,bc431be0,bf87411e,3ed99d4e,bf2f9323,bfb6524b,3d838884,bf097559,bf1d3c08,3f17082a,3f8179c2,bea356b4,3e4b4be2,bf8dc677,bfb1eeb2,3f2cac69,3ecd8928,3f1533b0,3f1596a8,bfbb4f6b,3f512241,bd20a87c,3fcc4497,bf6900a5,bf093367,bf028c73,bfc023f4,3e17d276,bf49abce,bec60169,bf292ced,bfb8a9c2,befeb5bc,bf84a6ee,3f34a1ac,bf57ad03,bf26b5d8,3eea65ce,bf23d541,bf7216e2,bf6d30a6,bf1e5b77,be2ca184,bf25be8b,bf996965,bf98e2cc,bf691f03,3e6b8b62,bfae840f,3dc0c278,3ed7b9ba,3daff38c,bfd98489,bfb89e84,beee9738,bf556e63,3f5e6316,bff223db,bf319104,3dd3cce6,be89f568,bf957b16,be54eed2,be884f60,bf30329d,3ee9ef36,3e9ef28a,3e7c3e2c,3d00af84,3f36286b,bfb234aa,bf823cbf,3f2246d3,bf8a3686,bf0dc34d,3b84d540,bfc79e31,bfa4ad95,bfbf3ebf,3f835f11,3e0d6aa0,3e8085db,bf8a5337,bf95565d,bd1e5ab1,bf0b69ba,bdbc0e92,bfdad920,3e52e909,bec49efd,bfb4e903,bf44b341,be1093e0,3e4d5824,bf2e1057,3e14e148,3f851a37,3e2b679a,bf2b0709,bf69e845,bee8acf8,bfb098c2,3e957c36,bf252820,bf80752e,be87a24a,bf673509,bebb67c1,bf5d7506,bf210766,bda7b428,bf1ff813,3fa52f4d,befd20da,bd26d5b0,be6bf1e7,3f099087,be5c541b,bf0a4e73,bfd444fd,bfa6a822,bf98f205,bf60d924,be9f68a5,bfd2f25d,bf26137e,bf33c0e3,bf78096a,3f682a86,be8264ac,3e53906e,bf232ddc,bfa23db1,bf615fb0,bfa03fa0,3f4b8243,3e841ced,3ee1f33e,3ee8d7a7,bdc73096,bf8aab04,be4f782a,bf3815fb,bfb2c0bb,bf566ebd,be1a3062,bfd95049,3f32f975,beb6b840,befa29de,bea9c69b,bfb657c8,3f4645cf,3f88a829,3d376784,bddb6dd8,3e586080,beb28dad,bf22a983,c012cd6b,c01851b8,be8ac37e,bf9a3c92,be8df822,bf0e1af1,bf5057df,bf2be372,be845aae,baead480,beac653e,3f1fc395,bfd7835c,3f01b7bf,bfc9c290,3e3d1a3c,bf8d77b9,bf72bf8c,bf01fede,bfbd8870,be3e71e0,bf355770,bdd48688,3f883050,bf0196d0,bef6dcab,3db6e166,3d5f35e8,bf044df5,3eb4061d,bf2a8f6d,beb938a6,bcd79308,bfb65c53,3e00be92,bee9b938,bfd5bf3c,be99d0b8,be1fc904,bf619f19,3f45d173,bf817669,bfde4392,be995356,be9368fd,3e3dea12,bf855397,c001038a,3e52ba50

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cce6198,00000000,00000000,00000000,3f272048,3f7353a4,00000000,3f8b8f5c,00000000,00000000,3e8f87f7,3f5bf802,3f688f15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df5d98c,00000000,00000000,00000000,00000000,3ea0692b,00000000,00000000,00000000,3e3d9a1c,00000000,00000000,00000000,3f1e1e26,3fafc4f9,3f8de955,00000000,3f2ece20,3f260329,00000000,00000000,00000000,3eee57ee,00000000,00000000,3fe07361,3f05acae,00000000,00000000,3ed99d4e,00000000,00000000,3d838884,00000000,00000000,3f17082a,3f8179c2,00000000,3e4b4be2,00000000,00000000,3f2cac69,3ecd8928,3f1533b0,3f1596a8,00000000,3f512241,00000000,3fcc4497,00000000,00000000,00000000,00000000,3e17d276,00000000,00000000,00000000,00000000,00000000,00000000,3f34a1ac,00000000,00000000,3eea65ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6b8b62,00000000,3dc0c278,3ed7b9ba,3daff38c,00000000,00000000,00000000,00000000,3f5e6316,00000000,00000000,3dd3cce6,00000000,00000000,00000000,00000000,00000000,3ee9ef36,3e9ef28a,3e7c3e2c,3d00af84,3f36286b,00000000,00000000,3f2246d3,00000000,00000000,3b84d540,00000000,00000000,00000000,3f835f11,3e0d6aa0,3e8085db,00000000,00000000,00000000,00000000,00000000,00000000,3e52e909,00000000,00000000,00000000,00000000,3e4d5824,00000000,3e14e148,3f851a37,3e2b679a,00000000,00000000,00000000,00000000,3e957c36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa52f4d,00000000,00000000,00000000,3f099087,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f682a86,00000000,3e53906e,00000000,00000000,00000000,00000000,3f4b8243,3e841ced,3ee1f33e,3ee8d7a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32f975,00000000,00000000,00000000,00000000,3f4645cf,3f88a829,3d376784,00000000,3e586080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fc395,00000000,3f01b7bf,00000000,3e3d1a3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f883050,00000000,00000000,3db6e166,3d5f35e8,00000000,3eb4061d,00000000,00000000,00000000,00000000,3e00be92,00000000,00000000,00000000,00000000,00000000,3f45d173,00000000,00000000,00000000,00000000,3e3dea12,00000000,00000000,3e52ba50

# LAYER_1_PRE_ACTIVATION - 256 values
bcd421c4,bfdefc68,bf53e9e9,3f36b965,bdab87b4,c0186e4a,c092e78e,bf59ec02,c012431f,c00b5949,beea719a,c05bff3e,3fc158e8,3fee49fe,c086d73e,3e9b3a3e,bf9edd3f,bed4f896,bc788726,3f297707,3fb4dc83,bfe06fd1,bc76089c,bfa737bd,3fcfcbfb,3e115ef6,bed3f61e,bf1b497b,be08e820,bf39c899,3f01f35b,3fe2d460,bc37ac40,bc990cfe,bc8b59c9,bfee6028,bf1318d4,bd8c7318,bc68ea40,c01eba81,bc57fa84,bcd6c6fa,3ecdab10,405f066f,3f025661,be965b6e,3e04ce5e,3fced913,bf9e2104,c0796cba,3c4882d0,bf12e0e7,bf9a3be8,3ffa1fda,402bff19,3f377981,bc806981,ba385000,3e156c2c,bea7ea8a,4076d9b9,bfaa964a,3fcbb208,401e8b72,3fc87551,c017cf0f,c03061fb,3f0004a0,bf8272e8,bd3be0b2,bc6f542b,3eae3938,bc987fd5,bfbc9ee4,3f95e68f,bee65406,bd9a1837,3ef83d53,bfc2a393,3fec7eae,4040d8e0,bd7cfb5e,bc9810c4,3ef49ad6,bfb35b7a,bd8f1d61,bca53308,bf21f7e5,bf1c55d7,3fac5b61,3f8bad14,bfdf7cd8,c0187ea7,bde8747c,3e94e889,3f07c25a,bf16ced3,be9d1f08,c0663f1a,bf040a2a,be5e810a,3e3ef715,bcaa0e19,bf8eaa30,bfd7300e,3f8d323c,bdc59705,c08dac5b,bc52e1f7,bb9ba5c0,bf113933,3e273f64,c087f755,bf8498e8,bf9be1fd,4027c431,3fb188bd,c01743e0,3edafac6,c02ae9b1,bcfc1951,3ff0cee1,3fca918d,3c434880,bec05b06,3fc17701,3fb0d36d,bf3d5a6b,3f62060c,3f011467,bff54538,be2d50e0,bca4ede6,ba34bd00,3fa7705d,c07dacc2,c024d153,bc931141,3df49744,bffda8c5,bffa028d,bca07e6e,be9d409a,bc1a2171,bc5aeffd,3fa5a8be,bf04c3b9,3f74148a,bf3666e8,bfef9017,3fe0df48,bdb95660,400138a7,bd6e53c0,3edc07cb,bf8f5223,c02e99a4,c05ae60d,bcca1885,3e84fd38,3ef1accc,bf1cb133,bf37e2a0,bf591ee8,3eb4c710,c03bc7bb,bf803456,bca44513,beae153a,c04fab78,bcd2d3b0,bca99618,3f8290c4,bf2aa573,3fe33368,bece6165,bf918a60,3f39b661,3f069c29,bdcb42f4,3fa8f0cd,c00293f4,3e0f5272,bce38530,3f12fc8d,3f936bcf,be419fd8,bfcfcf95,be28ecea,bc947c27,3f5237b5,bc4e30fd,be49925a,bca4c9e0,3e574db0,bcd1e234,bfcd9b38,c0aaa9e2,c02e32fc,3e75cdba,3f4d83e4,3f15e15b,bd27d4ac,bfcf15bd,be24cae5,be647dc0,bfbbe596,3eaaf0c8,3f29bcb3,bddb0656,bc41d10a,3efd32dd,be8df7a6,bd336769,bd874069,3f226402,bc8aea2f,3f955d56,bef883a7,bffe3997,4015c532,3fa68451,3f9a1552,3f44c001,bcbdc36c,bf350f66,bcaba9af,bd0cf85e,bf406389,bf395873,bd62141d,3f528cfc,be69a9b5,bffa96ed,3fa4d21f,3f16e744,3f845bca,bf2cfc6c,bfc36a05,bd9cff00,3d60f068,3f825e26,3ebac5c2,bd7a22cd,c034a238,c031a997,bc926c5c,bd0f09af,bfea0eed,bf12ba67,bfbb9fb4,3fabbdd7,bc80353f,401e5996,3e953ec6,3f53749b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f36b965,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc158e8,3fee49fe,00000000,3e9b3a3e,00000000,00000000,00000000,3f297707,3fb4dc83,00000000,00000000,00000000,3fcfcbfb,3e115ef6,00000000,00000000,00000000,00000000,3f01f35b,3fe2d460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecdab10,405f066f,3f025661,00000000,3e04ce5e,3fced913,00000000,00000000,3c4882d0,00000000,00000000,3ffa1fda,402bff19,3f377981,00000000,00000000,3e156c2c,00000000,4076d9b9,00000000,3fcbb208,401e8b72,3fc87551,00000000,00000000,3f0004a0,00000000,00000000,00000000,3eae3938,00000000,00000000,3f95e68f,00000000,00000000,3ef83d53,00000000,3fec7eae,4040d8e0,00000000,00000000,3ef49ad6,00000000,00000000,00000000,00000000,00000000,3fac5b61,3f8bad14,00000000,00000000,00000000,3e94e889,3f07c25a,00000000,00000000,00000000,00000000,00000000,3e3ef715,00000000,00000000,00000000,3f8d323c,00000000,00000000,00000000,00000000,00000000,3e273f64,00000000,00000000,00000000,4027c431,3fb188bd,00000000,3edafac6,00000000,00000000,3ff0cee1,3fca918d,3c434880,00000000,3fc17701,3fb0d36d,00000000,3f62060c,3f011467,00000000,00000000,00000000,00000000,3fa7705d,00000000,00000000,00000000,3df49744,00000000,00000000,00000000,00000000,00000000,00000000,3fa5a8be,00000000,3f74148a,00000000,00000000,3fe0df48,00000000,400138a7,00000000,3edc07cb,00000000,00000000,00000000,00000000,3e84fd38,3ef1accc,00000000,00000000,00000000,3eb4c710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8290c4,00000000,3fe33368,00000000,00000000,3f39b661,3f069c29,00000000,3fa8f0cd,00000000,3e0f5272,00000000,3f12fc8d,3f936bcf,00000000,00000000,00000000,00000000,3f5237b5,00000000,00000000,00000000,3e574db0,00000000,00000000,00000000,00000000,3e75cdba,3f4d83e4,3f15e15b,00000000,00000000,00000000,00000000,00000000,3eaaf0c8,3f29bcb3,00000000,00000000,3efd32dd,00000000,00000000,00000000,3f226402,00000000,3f955d56,00000000,00000000,4015c532,3fa68451,3f9a1552,3f44c001,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f528cfc,00000000,00000000,3fa4d21f,3f16e744,3f845bca,00000000,00000000,00000000,3d60f068,3f825e26,3ebac5c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabbdd7,00000000,401e5996,3e953ec6,3f53749b

# LAYER_2_PRE_ACTIVATION - 256 values
bf57235e,bdd69f3b,4003184b,40b537cc,be9f094a,be1cbbe4,3f28c309,401709f8,c00b48aa,be6927c2,c0567d8e,3ec881ac,401086cf,bea1b1f2,c142f547,bd2cda45,bd7fcee0,3fac7a49,3ea7c8f8,4086c588,bfe478b1,409732e7,bf647888,3f9b905a,bd109136,40df2068,bdab718d,be9d9beb,c088f2d2,40954b44,bdb54f80,c031f5ac,bf5e8141,402840d8,400ad8df,3ff86910,410f0c46,bd833d20,be332b2f,bec7ff12,bfc28359,bdebf089,be47a54e,bdd25ec3,400e7a10,40876091,401da37c,bf8a48bf,be22fb29,3f32f19f,bdf7f246,bdfed547,bffca212,bdabab5a,bf38370e,c07a159a,3fd616c9,40178daf,be47fe92,bf0c826f,409ebe1e,3fff5f9a,bcc9b72b,bfe86779,c0336e44,bce59d9f,404db6ff,bf9517e5,40956320,bdf990a9,bfecbc13,be626220,bdf2fa60,be5e7ea0,3fa1f5c9,3cb977b8,c05bdadc,c03122a8,400a114e,bcf17a81,bf9dfcf1,3fbb20e1,be3edad4,400ed564,bdc57b5a,3ec4237c,bd131238,bda6f908,bceb8adc,c04f6004,bf9c34ca,bfba8184,bd82c8fa,be9cec72,bf852d09,bdce4f29,bf136350,be09774a,bd59304c,bf16d8a8,be4b1a08,c100b22e,404ce8a7,3f83cc07,409115a0,c06f8771,403a50ca,c02221c2,bdccd44d,3fe980a5,3f9a4ecc,be268b5f,bd142142,bcf45fb6,bd3c5a71,c03f2cca,bf383707,be3d8855,bde9f056,be094a19,407053b5,bd5db4c3,3e78ee20,4111c8cf,3f10afc1,4103bb0c,bfbbd0ad,c0d15fe0,bcf86384,bfec7764,c10a3524,4084bb7e,bf6278b7,4001fb2c,bdc2bb00,c0aa44ab,c0c48b6d,3ff16083,c0c15e97,c0350a3b,bd044730,be2d0eaa,bd67d316,bffb819b,3ea4d3ab,40927161,bcf2dc83,3ff742ce,bfa450d5,bf17c178,bfb368b5,410cdf50,bef1c610,c0ac9256,be1be721,3d591ca0,40ac4cb5,c0617e7c,4068fa0b,bf8ac7dd,bfa653f0,c00a9d2f,c04913b4,bdc79b30,c046e02b,bfd43a2b,3ef50711,bf2cbed5,be0ae964,bdd558f3,3fb40d15,3e107894,bdb12999,4008a5ce,c0e55698,be86b654,408339f5,c049cd44,be933a38,3fcb58be,c02bd5fa,be37f267,3faada5e,bd932ea9,4022d3fe,4027c498,bd1a9d0a,4023dd04,3f8eb9a2,3f9c6a70,bded7f27,bd5fd7ec,bfb25269,4081bd5a,bdc8cefa,c005133f,bfa0d341,3ea345c2,c041ccff,bd40312e,be351c1b,c00356fe,4060c558,40638215,bf473257,3e3daad0,400958b0,bd41b3b4,bdec90b2,bcd8dcb1,be7e9ed7,3eb01043,bde65540,3f00a211,3f1d4712,bd0ed168,3ea24430,be028fb9,3ef41946,bd3772f1,40540a0d,bdb02285,3fd71440,3ffe7207,3f89b920,bd190ec6,c00899c2,bf563147,bd5be591,3f30ebc2,bff677db,c04a364e,bd9aff0f,bd357698,bd2628a2,3d8a59e4,bf25b197,bcfbd50c,c010b518,40c31b31,be1e5435,c0b2d0e8,401b92ca,c0106209,bde3682d,be138412,bd35a3f6,3fe83e46,3fdd9f22,be463912,3f8d39b0,be1b6742,bf908818,bd545433,3e215c24,c01553bc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,4003184b,40b537cc,00000000,00000000,3f28c309,401709f8,00000000,00000000,00000000,3ec881ac,401086cf,00000000,00000000,00000000,00000000,3fac7a49,3ea7c8f8,4086c588,00000000,409732e7,00000000,3f9b905a,00000000,40df2068,00000000,00000000,00000000,40954b44,00000000,00000000,00000000,402840d8,400ad8df,3ff86910,410f0c46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e7a10,40876091,401da37c,00000000,00000000,3f32f19f,00000000,00000000,00000000,00000000,00000000,00000000,3fd616c9,40178daf,00000000,00000000,409ebe1e,3fff5f9a,00000000,00000000,00000000,00000000,404db6ff,00000000,40956320,00000000,00000000,00000000,00000000,00000000,3fa1f5c9,3cb977b8,00000000,00000000,400a114e,00000000,00000000,3fbb20e1,00000000,400ed564,00000000,3ec4237c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404ce8a7,3f83cc07,409115a0,00000000,403a50ca,00000000,00000000,3fe980a5,3f9a4ecc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,407053b5,00000000,3e78ee20,4111c8cf,3f10afc1,4103bb0c,00000000,00000000,00000000,00000000,00000000,4084bb7e,00000000,4001fb2c,00000000,00000000,00000000,3ff16083,00000000,00000000,00000000,00000000,00000000,00000000,3ea4d3ab,40927161,00000000,3ff742ce,00000000,00000000,00000000,410cdf50,00000000,00000000,00000000,3d591ca0,40ac4cb5,00000000,4068fa0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef50711,00000000,00000000,00000000,3fb40d15,3e107894,00000000,4008a5ce,00000000,00000000,408339f5,00000000,00000000,3fcb58be,00000000,00000000,3faada5e,00000000,4022d3fe,4027c498,00000000,4023dd04,3f8eb9a2,3f9c6a70,00000000,00000000,00000000,4081bd5a,00000000,00000000,00000000,3ea345c2,00000000,00000000,00000000,00000000,4060c558,40638215,00000000,3e3daad0,400958b0,00000000,00000000,00000000,00000000,3eb01043,00000000,3f00a211,3f1d4712,00000000,3ea24430,00000000,3ef41946,00000000,40540a0d,00000000,3fd71440,3ffe7207,3f89b920,00000000,00000000,00000000,00000000,3f30ebc2,00000000,00000000,00000000,00000000,00000000,3d8a59e4,00000000,00000000,00000000,40c31b31,00000000,00000000,401b92ca,00000000,00000000,00000000,00000000,3fe83e46,3fdd9f22,00000000,3f8d39b0,00000000,00000000,00000000,3e215c24,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40b608d7,410ce4e1,4093c3c1,bee34950,401e1187,40451db8,bdfdef4a,be40b0e3,bd8bcd8e,41501d18,bef1b518,c009efe8,bdc09561,bf57da75,416f6dfc,c03f9d25,be35df33,befc6774,bf9d191f,40baf3d8,bd8c9785,bd96429e,3db8c940,bd8c8ffb,bd722dad,4190e986,411739ac,be86f755,40d5b586,bf129667,be8bdf57,be6ec5ee,bdc1425a,bdc2aaf6,bda8bc81,c19ab04f,bdd172d5,411e6026,bd5bc017,bef369a9,bea44e45,be92ec6e,bd978915,be9093e8,bfaa19d0,bdb0d125,c13ac390,419b29e4,c086b0d1,40701e03,bf1ef2e4,412e2553,be9b7c65,40e51081,bee1ca4d,bed94afa,bdafda5a,41533941,40f7f65a,c02e23c3,c0d227f1,3fd1c88d,bd6718f4,c10c6d98,c1aa912b,be28a027,bfc172bb,c0190236,4135c6f7,c05643e4,bf19f13c,bdbf2c92,bee284db,c0ce7c4d,4016dc41,bf3ac398,bd986e07,bd9c7208,bf888b48,4158a987,bda1ae22,402d782f,40a485d4,3e7b84e0,c14a5a82,40908c12,beec2d75,40bbf681,be997091,c0a0629a,bcd86a6f,4159d012,c04443dc,417a8479,3fb3c8d4,4127dffb,be0f57ef,413200c5,bfaa8de4,bef87a3c,3d1efe80,3e24147a,c1f4ba35,c07a13de,c1222b21,4145a121,40a76131,3f8bd42a,bfb67048,bec295c5,bde37bb8,c09b2150,bfbb245c,3e3313b0,411c5f6b,be05a209,bea8ecbf,bfebd357,bdace64a,3e127a70,4154ea69,40ca1a4b,bebe0b3d,409d6317,bdbf3637,3ed00344,bee173fb,be599df6,40f22519,bdb5f2ad,be473203,400dd608,3f6f2e22,be50879e,bfe01f2e,bd9ac6f4,404a7968,bfdadfb0,be60fc9c,bdc32401,be17f936,41533ae9,bd8fc29f,bda69321,bddb95b6,c10d6918,bfa64ce6,bf1ce24b,40d8d618,bf74fb1c,bf372090,c1ca8fed,4105de0a,4093dc7f,c05c3e78,41151890,c1aa0161,3ebb9712,c09db245,bf94a93c,41a069c7,41934c31,bdc08a39,bd90369b,bddeaac3,bf041dce,bdbcc2d5,bde73c11,3f81dbee,bdb799ce,c096b6ca,c04ba885,416803e0,c024df63,411b53f3,be060def,bddb0639,c01d9766,3f605d28,c0b0940b,c028b46d,402c166d,410481c0,40ba0781,40180a43,403df0dd,408b3ae3,40c202a2,41560045,3f32cb7e,c075bb7c,4170ef02,bdc8e4f2,bea8889e,bfb83c9b,be652c80,beb8c53a,40a1c1b2,c0ffd6f2,c1c84185,be726b05,416f32d3,be820a81,bd6fad28,bdb1cc8d,c115ea9f,3e1d36d8,beca0daa,409e6eec,c00d4610,40b6a451,c0744235,4000f43e,be815e04,bdd8c8c3,bec4aa32,bf67a2a1,bd0e4bd3,40c6b7f4,400b357b,40cee6e1,bf25433f,4186bbc2,bf1fc5a7,bed0cc79,415b7a3c,bf6406b2,c12c36a7,bf22d66a,bea77e7c,bfa6c65f,c058429b,413defb4,bf180689,beea9c70,beee6112,beed17f1,bdaab9ea,bdd639a3,40463f52,41237380,413fd92d,c03fba96,bd7b871e,c08f9034,41443940,be9180db,bfa1e738,c1653244,be39a01a,bdce3a5f,4107bcc9,be277354,c024eaad,3ed44364,4155317a

# LAYER_3_POST_ACTIVATION - 256 values
