# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55eb53,bfb5d050,3e59521e,c01a8743,3e7d5aed,3f816acf,3dedee95,3ef5c28f,3e5f3b64,3eda1cac,bf3de0f4,bf7d19e7,3e57b16d,bf2a2986,3e7ac738,3f58ef3e,3ded65a7,3eec6e51,3e5d77d1,3ed39318,3f2bb413,3e1968f0,3f7a41a5,bf3f42d9,3f78344f,3f07ec83,3f7e4638,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0daaea,3f0277aa,3ed3c56c,3f11b020,3f15a1fc,3eda25d4,3ee99715,3ed36308,3ec74eac

# JACOBIAN - 9 x 10
3be600b8,bb2ebec5,bb6485dc,3ae187aa,b99d0fa8,ba2b1b8a,b9df0d64,3f527a70,3ea489ab,3f0169c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed39318

# LAYER_0_PRE_ACTIVATION - 256 values
bf34f6ba,bfb6cf9c,bdf266f8,bf159440,c004d46f,bf4d405b,3f651758,3f8dbe88,be89164c,3f907597,c0028de1,bedf9488,3e3a9ac8,3fc8c179,3ed73594,bf22f98a,bf98c6d3,bf650678,bf0b6c51,be46bce0,be439240,be1e85db,3f549d40,bf54e0d1,bf437d67,bfe82e04,becde6d3,3efc2386,bedd55dc,bf88e5ad,bf91b56f,be3eefd6,bf115060,3e8b53fe,bfc66f32,be5dd969,3fa7abd7,3f6b6593,bfd7f013,3f0b0e52,3f86bb35,bf4b5acc,bfe33de3,bf40e730,3f0d8c4f,bdd2b8c0,3ec9289e,3fac19f0,3eeab244,bc418000,bf67df95,3f83b3e5,bec7275b,bf9f6ed9,bd43a74c,bf453b1f,39b87c00,3e75255e,3f8fdaef,bde1b9d0,be71c0a0,be80d7d8,bf87f20b,3f49e0a5,3d747360,3ea77e7b,3d0b28a2,bffed402,3e485848,be748e92,3feb74c8,bfe34167,bf87448b,bf48b149,bfd1acda,3d25cd40,beec14f8,be81f660,bf005cc2,bff90f52,bf0f4723,bfdbbbd5,3e89c66b,bf3a6081,be2b8acc,3f254231,bec2a9cd,bed19368,bf38d848,bf026df2,3dca43b0,bec1a013,bf150723,bda822a0,bf978f89,bebf9208,bf407beb,3e9a0e53,3ed05f56,bf264c48,bf841c05,bf85b8ab,bf47d4ec,be41bdaa,3f21c078,bfcce566,bf96a10e,bf06b2b5,bd51cf70,bf8baaa0,bdd650f2,bf04ce6c,be14ae8c,3e8e34b6,bd71ee20,3f44d80e,be7e93fa,3f6fb77b,c007009b,bf38ced8,3e38ece4,bfe5a979,bed1fef5,3f2a29a0,bfca1a87,bf9430ba,bf75edb1,3f68c50f,3ee3690a,be0be1a8,bf968823,bfa2aa69,bdf2cd20,be81d096,3ed95e31,bfb76243,3f4056ef,be55cdb4,bfee268b,bfbf34f3,3cb442f0,bddb8d04,bf7cbf30,becfea70,3f36fe0d,3e291bb7,bf5c5a17,be128314,bed867ca,bfbec128,be6458fc,bf0113ce,bf89c54a,bf8015dd,bfa8447c,bf8d4dc3,bf86d83f,bede357f,bf4bfb90,bea68e61,3fc8ebb5,bf044a45,3f11eb73,3e953916,3d53a6ac,3ea3f4ba,bf9e27dd,c00d3421,bf204653,bf8401c2,bf7601a6,bef31d56,bfd3b84b,be5a58b0,bef96076,bf58ba47,3f0785c6,bf27091c,bdb0d10c,bf12493e,bfa9a94a,bf45c545,bf2b8b4a,3eccecf6,3f4f200d,3ee5f8fc,3ea1c072,3e3b2d2d,bf9d3fc5,be384b34,bf03b00b,bfc69160,bf91cc05,be16787c,c013c755,3f04fbcf,be8f12e4,3eac68c7,bd080ed0,bfcbbad2,3f46e4e1,3f7601d3,3f1127b7,bf3c000c,be9602e0,beed9707,bf25b27c,c01e9263,c0156e72,bf14938b,bfb62b43,bf82b7c5,bf426e0e,bf8618d7,bf11bf63,3e63036e,3e0110f4,3eb80ba6,3e57233a,bfd81f19,3f4b1c31,bf890ffc,bdc2bbb4,bff00ed4,bf94116b,bec11f5a,bfa0b5e3,bedeffe9,bfa2c3f2,bed82f3e,3f80eba4,bf89dbf5,befe6932,3f3cd74e,bf0cf833,bdcae8e0,3e9437e3,bdcb4e74,3c7efb20,3ee75ae8,c00a360f,3e9e8778,be167c29,bfdf2775,beb7638e,3e6997ac,bf803f9c,3f79cb1c,bfd071a4,bfca1652,3d8f2950,bf792e60,3ea255ce,bf6206b3,c0185987,be7784ec

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f651758,3f8dbe88,00000000,3f907597,00000000,00000000,3e3a9ac8,3fc8c179,3ed73594,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f549d40,00000000,00000000,00000000,00000000,3efc2386,00000000,00000000,00000000,00000000,00000000,3e8b53fe,00000000,00000000,3fa7abd7,3f6b6593,00000000,3f0b0e52,3f86bb35,00000000,00000000,00000000,3f0d8c4f,00000000,3ec9289e,3fac19f0,3eeab244,00000000,00000000,3f83b3e5,00000000,00000000,00000000,00000000,39b87c00,3e75255e,3f8fdaef,00000000,00000000,00000000,00000000,3f49e0a5,3d747360,3ea77e7b,3d0b28a2,00000000,3e485848,00000000,3feb74c8,00000000,00000000,00000000,00000000,3d25cd40,00000000,00000000,00000000,00000000,00000000,00000000,3e89c66b,00000000,00000000,3f254231,00000000,00000000,00000000,00000000,3dca43b0,00000000,00000000,00000000,00000000,00000000,00000000,3e9a0e53,3ed05f56,00000000,00000000,00000000,00000000,00000000,3f21c078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e34b6,00000000,3f44d80e,00000000,3f6fb77b,00000000,00000000,3e38ece4,00000000,00000000,3f2a29a0,00000000,00000000,00000000,3f68c50f,3ee3690a,00000000,00000000,00000000,00000000,00000000,3ed95e31,00000000,3f4056ef,00000000,00000000,00000000,3cb442f0,00000000,00000000,00000000,3f36fe0d,3e291bb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8ebb5,00000000,3f11eb73,3e953916,3d53a6ac,3ea3f4ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0785c6,00000000,00000000,00000000,00000000,00000000,00000000,3eccecf6,3f4f200d,3ee5f8fc,3ea1c072,3e3b2d2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04fbcf,00000000,3eac68c7,00000000,00000000,3f46e4e1,3f7601d3,3f1127b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e63036e,3e0110f4,3eb80ba6,3e57233a,00000000,3f4b1c31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80eba4,00000000,00000000,3f3cd74e,00000000,00000000,3e9437e3,00000000,3c7efb20,3ee75ae8,00000000,3e9e8778,00000000,00000000,00000000,3e6997ac,00000000,3f79cb1c,00000000,00000000,3d8f2950,00000000,3ea255ce,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf14112,be9e3614,bfe9ef67,3f65f6ee,3e33d9d3,bf794e76,c08cf78e,c06b6443,bfadf4c7,bff5f01c,bf2cd718,c05e63c2,3e887046,4025fb45,c06d1cf1,bf6eec9f,bf5e883c,bf5e8bb8,bc871190,3ee12a6a,3f838caa,c014853d,bc7ff956,bf504878,3fc68c02,bef2de28,bf55f5f3,bf4df7e5,be05bc35,3c8adc70,3d9e7130,3fe87a21,3db2fd7f,bc8d3deb,bc7a2544,bf974258,3edf323f,bd9a2d17,bc386027,c00d4aeb,bc34f052,be70cacf,3f02bb09,407053e8,3fa88fef,bfc2eb38,3edf5072,3ea0dd3c,c024b4cf,c0367eb8,3e884547,bf20a344,bf2eb33c,3f8ce389,3ffa5f4c,3f380a72,bc70d54e,be7ed178,bfcf7a7d,be4fd278,4079c116,c09a9315,3fe66b12,40161706,40150d26,c0200519,c09e58b0,403cc873,bea8320f,bd5869ac,bc60ad40,3d652cf8,bc8d0f23,bfccbb78,be653062,be706c4c,bd8bc741,3fa46b1f,bfcbc9c2,3fa58eb8,4026e71e,bd68a5fd,bc9535b8,3fefff07,3ed85253,bd91e09c,bcb6265b,beb26a0c,bfd331b3,3fefb4e2,3f99a19c,bed53340,bfe86a9b,3efb6ffe,3f880e7c,3f45a8a0,befe2b70,bf523032,c024ec20,3efdf4de,3fae5bdc,3f995559,bcda32ce,3f2b8da0,bfee8fb2,3f2282f1,bdc01249,c0a0d327,bc5e180c,3eac664c,bfbf5105,3f46692a,c08b495d,bfa320dd,bfd984a8,3fef53ba,3fb8682d,bfb21d17,3a8fae00,bff34604,bd052aad,401647ff,4048dcb6,3f4278bc,bed619b8,3fad95dc,3fbbdc5f,3ece7cca,3fa99c80,bf8a43ec,bf4963c6,be860248,bcb3def9,3da54c28,bf153296,c0621076,c05a0e3e,bcc92cfc,3fc72316,c01adfe6,c00698ad,bcb0c036,bdbb924c,bb8db506,bc5d4337,3fd10eb1,be308df0,3eca93ff,bf954759,c0153ffc,3fcb4ebd,be207cf8,3faee582,bd8237fb,3e21d500,bfe8588f,bfeda424,c061e92f,bce06f97,bf4528f5,be268079,bf4e7c7a,be9c9fba,bf936157,bfc10c58,be6904b0,bf4ee0dd,bc979e6f,bfd4d06a,c067be59,3ede36a4,bcac2159,3e910063,bdbe7934,3fc378ff,3fd8be80,bf7a0599,3fce8977,3feb5452,3ebfbb96,3fcbb9e8,c02543fa,3f17ab58,bfc945fc,3eb55b75,3f5e17ee,3f27915d,bfdbab13,be1dbe80,bc8ca9e7,3f74023b,bc846ffa,bf0aa391,bca3b4be,c016fbec,bca48faa,c014110c,c02d120b,bf00746a,3f16b4e1,beaf421f,bc2c12a0,bd316907,bf87c944,3e615caa,bed90b2e,c02a25cb,3d89d5a8,3fb72d17,bddbe087,bc7c4b86,3fc4ecc0,bf99133e,bd48a66f,bf29487c,bee482c8,bcaaff5b,3eae0152,bf9742d9,c095b2f2,3ffa8bdf,3f6a25d2,3f95287c,bf819b97,bcba3033,3f865283,bcb3b08d,bd13512b,be81e550,be8e4cd9,bd546f2e,3f291807,c00593d8,bf22bbd1,405f5e3c,3e412934,bf51f16e,be9c0ca8,bfc97e93,3ee2f969,bfd2b66b,bea5505f,3f23550c,bd836764,c018d722,bf3b5809,bc88bab6,bd2334c2,bfb2b9a3,bf80ff92,bfd0a9a1,3fcb54ba,bc8ff4ef,4034648d,3f868d98,402185d0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f65f6ee,3e33d9d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e887046,4025fb45,00000000,00000000,00000000,00000000,00000000,3ee12a6a,3f838caa,00000000,00000000,00000000,3fc68c02,00000000,00000000,00000000,00000000,3c8adc70,3d9e7130,3fe87a21,3db2fd7f,00000000,00000000,00000000,3edf323f,00000000,00000000,00000000,00000000,00000000,3f02bb09,407053e8,3fa88fef,00000000,3edf5072,3ea0dd3c,00000000,00000000,3e884547,00000000,00000000,3f8ce389,3ffa5f4c,3f380a72,00000000,00000000,00000000,00000000,4079c116,00000000,3fe66b12,40161706,40150d26,00000000,00000000,403cc873,00000000,00000000,00000000,3d652cf8,00000000,00000000,00000000,00000000,00000000,3fa46b1f,00000000,3fa58eb8,4026e71e,00000000,00000000,3fefff07,3ed85253,00000000,00000000,00000000,00000000,3fefb4e2,3f99a19c,00000000,00000000,3efb6ffe,3f880e7c,3f45a8a0,00000000,00000000,00000000,3efdf4de,3fae5bdc,3f995559,00000000,3f2b8da0,00000000,3f2282f1,00000000,00000000,00000000,3eac664c,00000000,3f46692a,00000000,00000000,00000000,3fef53ba,3fb8682d,00000000,3a8fae00,00000000,00000000,401647ff,4048dcb6,3f4278bc,00000000,3fad95dc,3fbbdc5f,3ece7cca,3fa99c80,00000000,00000000,00000000,00000000,3da54c28,00000000,00000000,00000000,00000000,3fc72316,00000000,00000000,00000000,00000000,00000000,00000000,3fd10eb1,00000000,3eca93ff,00000000,00000000,3fcb4ebd,00000000,3faee582,00000000,3e21d500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede36a4,00000000,3e910063,00000000,3fc378ff,3fd8be80,00000000,3fce8977,3feb5452,3ebfbb96,3fcbb9e8,00000000,3f17ab58,00000000,3eb55b75,3f5e17ee,3f27915d,00000000,00000000,00000000,3f74023b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16b4e1,00000000,00000000,00000000,00000000,3e615caa,00000000,00000000,3d89d5a8,3fb72d17,00000000,00000000,3fc4ecc0,00000000,00000000,00000000,00000000,00000000,3eae0152,00000000,00000000,3ffa8bdf,3f6a25d2,3f95287c,00000000,00000000,3f865283,00000000,00000000,00000000,00000000,00000000,3f291807,00000000,00000000,405f5e3c,3e412934,00000000,00000000,00000000,3ee2f969,00000000,00000000,3f23550c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcb54ba,00000000,4034648d,3f868d98,402185d0

# LAYER_2_PRE_ACTIVATION - 256 values
bf98fb82,be050b7e,bfb9d692,408d3586,be99400b,be320154,bf9861cd,40127078,c02ea978,be86faae,4056c790,3ee53738,4058ecc9,3f932993,c17efaad,bd379908,bd923e90,bfab797c,c08d5bda,4084ab60,bfac81c2,4042969e,bfd0ac7d,c035fec3,bd21b841,40fec14f,bdbec7d7,beb6cce3,c08ce94e,40b0d687,bfaf2266,c061e504,3ed0fc1c,3fb305ab,3fb44b10,beec4326,4125637c,bd8756c3,be3d8cbc,bee46efe,3f62a762,be00a6fd,be5f068b,bdf204f7,401f207c,407967af,400e61b0,3ea7da50,be39dfd9,bfa95273,be16d630,be09dec7,3dda7884,bdc46796,bf812a44,c00e0214,3f4793a5,403004b7,be5731db,c0d75fd8,3fd7eef5,3f9333b3,bcc23b87,c0050b05,c05f4cea,bd24c95b,4025baeb,c03852ab,409c5ad6,be0dcde9,bf5cc9c2,bebbe478,be045ed0,3ff4cb0e,40222ac8,3f8d6b07,c0b71311,c02562e8,bf0fffea,bd0ceee8,c04f535c,bce59380,be614850,40528b9e,bddc7303,3fc7a9ef,bd149e5e,c010465c,bd0bfca8,c03a1c93,c08d69b6,c022161f,bd784be1,bec0ab14,407b0392,bdd92000,3eac17c9,be1b0f2b,bd5eac3e,4035db62,be4871bb,c102e427,402f5398,c01f4f14,402e521d,c1054bac,3d7e0120,c00983aa,bdda8455,4013412c,3f0603dd,be3f574a,bd09d184,bd156580,bd377e97,bfec9218,c0b05cd0,be62872b,be18553e,be309506,402f20bf,bd7ea3df,c09352e6,4122bf87,3fde7d55,411650c6,bfe47379,c0fd90a5,bd0ff985,3e2653f4,c1036142,4041c906,3f86ebb6,400af88c,bdd10458,c0d983d1,bd950120,bfb4ce6e,c0d527cf,c0446c2b,bd295980,be3f4be8,bd639cee,c0467342,bf4c59b0,409013d2,bce00e24,404d1cb1,3fb95ece,bfb72b2e,c0810e08,411878db,40288e8a,c09abff5,be284938,4017b6a4,40b179f9,be2c7a00,40a88160,3fcb52d9,3fada567,c0c06c3f,bfaddfa3,bdcc0d3b,c0a7aae2,c012bc2e,3f6a17a0,beca6dbc,be3044a1,bde08333,402dedbd,3dba9644,bdc031c7,402ba00c,c0b069a3,be9e34e0,406fc4ac,c06e89c8,3e63a037,40288eb5,c01907c5,be4a532a,3f48dd50,bdaf970b,40200d30,bf9e9881,bd50118b,3fb3fc30,bf51874e,3dba38f8,be0477a5,bd5827c5,bf778cc7,402ce4d5,bdcb37d2,c00d5651,c03f7f5e,c077a920,bfc96342,bd3b8d0c,be60ca23,3f919b18,409e4dc1,3f6119bb,bf5cb21a,be4b6c18,405214fc,bd5842b4,be1086cd,bcf35ffe,be7ebdaf,bf295f51,3faf621e,bc5c8400,c01161cf,bd1bdff1,4084a54e,be209b49,bfb6a37b,bd17bbce,bc4cc100,bdc2676a,3f76fea4,4063146d,c00b2861,bd372368,3ee0c0a0,3dcb4280,bd33d296,3fa346b3,40054760,be0fcfd0,bd84f8f0,bf40da4f,bd443fd9,c0231cd9,3f308e30,bce76540,c00ccf32,40d3a2b5,be393c67,c08b2267,403969e6,3fe68f1d,bdeb6695,be20cbff,bd2805ba,3f0a6e5d,3fc154c7,be72a7bf,3fbc117e,becd03f3,3e385aee,bd3c4688,be57c864,400b970d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408d3586,00000000,00000000,00000000,40127078,00000000,00000000,4056c790,3ee53738,4058ecc9,3f932993,00000000,00000000,00000000,00000000,00000000,4084ab60,00000000,4042969e,00000000,00000000,00000000,40fec14f,00000000,00000000,00000000,40b0d687,00000000,00000000,3ed0fc1c,3fb305ab,3fb44b10,00000000,4125637c,00000000,00000000,00000000,3f62a762,00000000,00000000,00000000,401f207c,407967af,400e61b0,3ea7da50,00000000,00000000,00000000,00000000,3dda7884,00000000,00000000,00000000,3f4793a5,403004b7,00000000,00000000,3fd7eef5,3f9333b3,00000000,00000000,00000000,00000000,4025baeb,00000000,409c5ad6,00000000,00000000,00000000,00000000,3ff4cb0e,40222ac8,3f8d6b07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40528b9e,00000000,3fc7a9ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,407b0392,00000000,3eac17c9,00000000,00000000,4035db62,00000000,00000000,402f5398,00000000,402e521d,00000000,3d7e0120,00000000,00000000,4013412c,3f0603dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402f20bf,00000000,00000000,4122bf87,3fde7d55,411650c6,00000000,00000000,00000000,3e2653f4,00000000,4041c906,3f86ebb6,400af88c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409013d2,00000000,404d1cb1,3fb95ece,00000000,00000000,411878db,40288e8a,00000000,00000000,4017b6a4,40b179f9,00000000,40a88160,3fcb52d9,3fada567,00000000,00000000,00000000,00000000,00000000,3f6a17a0,00000000,00000000,00000000,402dedbd,3dba9644,00000000,402ba00c,00000000,00000000,406fc4ac,00000000,3e63a037,40288eb5,00000000,00000000,3f48dd50,00000000,40200d30,00000000,00000000,3fb3fc30,00000000,3dba38f8,00000000,00000000,00000000,402ce4d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f919b18,409e4dc1,3f6119bb,00000000,00000000,405214fc,00000000,00000000,00000000,00000000,00000000,3faf621e,00000000,00000000,00000000,4084a54e,00000000,00000000,00000000,00000000,00000000,3f76fea4,4063146d,00000000,00000000,3ee0c0a0,3dcb4280,00000000,3fa346b3,40054760,00000000,00000000,00000000,00000000,00000000,3f308e30,00000000,00000000,40d3a2b5,00000000,00000000,403969e6,3fe68f1d,00000000,00000000,00000000,3f0a6e5d,3fc154c7,00000000,3fbc117e,00000000,3e385aee,00000000,00000000,400b970d

# LAYER_3_PRE_ACTIVATION - 256 values
410b1f65,408b57c2,412a4317,bef3e63b,c0ac17df,3fdfbe3f,be050738,be41c732,bd8187c9,41716453,bee12957,c016e5bc,bdc6c769,bf63638b,416ae152,408e057e,be54ce98,befed4f4,c034b3df,4135fcb5,bd735692,bda741b4,4069cfa3,bd9c7bf4,bda83a2f,41a9af56,411db913,be6fd5e2,40ddea47,bf100d72,be8c0736,be84fbcf,bddd83bc,bdea9213,bd9d92af,c1da1852,bdec8309,40d92873,bd45a918,befc83ce,beb2cb78,be99a1b1,bdae4de7,be9ce365,c060db22,bdbbced8,c15b1a52,4198c0d7,bf8e310c,40b83ab8,bfc291c0,41411e45,be9ba003,40b84381,beefdab6,bede830b,bd89619a,4175365a,40f7a79e,c0c40c5a,c1181c73,bcdd1fc0,bdb2a072,bf31ae30,c1956a63,be30a0d0,bfe1b570,c0c8c220,4093b5cc,c0b36174,bf205964,bdba018b,bee43ede,3eb62a38,403f1a2c,c03f8d67,bd5ea56d,bdad5563,bf960a52,417e1a5e,bda701c5,c00f11cc,412e825d,bffdb5ba,c1764e5a,3e63bbf8,bef8066f,4116671a,be9ac92a,be1e18b0,bd448b0f,415b49f7,bfc72cb0,419c6330,c0ac08d3,4157d07f,be0d5037,41549e0a,3fd277fb,bf02e54f,bf479658,bfcee910,c1a7df46,bfc55000,c1207918,416db264,4095b87a,bf9656d1,bfc7aceb,beba6a89,be008419,409e1a48,c05a72c6,bf212844,4125952f,be13f325,beb2e091,c09ccf50,bd8f5c8e,3f85e982,418ea802,410686fc,bebed933,404400f2,bdd85a1a,c05bbaae,beea4f55,be57f09e,402c92cf,bdb9855d,be573d81,3fe72b3e,3ff3759f,be62cfcd,404de0ff,bdac5dc4,40bc26f6,3f704ca4,be6f7fc4,bdbe135e,be1d2c99,40814904,bd91051d,bdaff430,bdf52f7b,c12fc537,bf9ee13f,bf1f846b,414addb3,bf8378aa,bf31c102,c19e3568,413ecc15,40b4d630,c06f03d0,411d80fb,c1b28a6b,406cd9a0,bfb26311,bf9cc2b0,419c3c49,417fe47c,bdcfc2e9,bdb943b4,bd9b9079,bf103f57,bdde78d9,bdf44048,3ffff06f,bdb24e75,c0b434b1,c06b90cf,4140c687,bf37d3af,4141044e,be129306,bdeef031,bf8af8ae,3f57a526,c0ba89d5,bfa1481e,40235fed,4075c21f,40c8fa6d,4004e95f,bfc7e014,becc6fba,4088f42e,417bc7af,40efc558,c05692b8,4180f1ef,bdc1ff46,beaa4440,bfbbdd96,be5f8dc2,bed1b319,41123c1b,c10358e0,c1a19884,be83072d,41815233,be8437db,bda2fcfb,bdcc2de2,c12345b3,405b10ae,bee78ba0,4103193b,c02533e0,41139d3f,bf3c5ebe,409eb887,be7c9bc5,bdd3269d,bec59ada,bf662a08,bd7d35ac,4019ff10,3facd87b,3fee528c,bf39d09c,4164244b,bf229f97,bed880ea,4143276c,3fcd4ac2,c0fdee67,bf2621d7,bebceb13,bfa423a5,3f7abe18,4142572d,bf3110ed,bf374c6c,befe2264,beefa724,bd820821,bde861cb,40b26f85,414290cc,416fa820,bed454e0,bd838d88,bdf435c0,413459c3,be9d7426,bf9afe8e,c071786e,be435a7d,bde46d9b,40ed340a,be578ac0,c02a7b01,3fe3d6e9,41793a49

# LAYER_3_POST_ACTIVATION - 256 values
