# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55e7db,bfb66aa3,3e5e335b,c01a6824,3e82357d,3f80b320,3df78800,3ef5c28f,3e5f3b64,3eda1cac,bf3ddea2,bf7d49ee,3e5c7601,bf2a8673,3e80cf56,3f582b62,3df6edd4,3eec6e52,3e5d77d2,3ed39318,3f2bb6a5,3e14a2d7,3f79ff23,bf3ef006,3f77c41a,3f092344,3f7e21e6,3f63121a,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0dab16,3f02762c,3ed3bbde,3f11bb90,3f15aa24,3eda1462,3ee8e02e,3ed2af84,3ec6a6dc

# JACOBIAN - 9 x 10
3bdfb316,bab3b9e0,3b7fc324,3b3f0d3c,39a5828c,b9dca000,b9e71f4e,3f529f8e,3ea57fe0,3f03b200
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2bb6a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e14a2d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79ff23,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3ef006,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f77c41a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f092344,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e21e6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f691ec8
3f3ddea2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d49ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be5c7601,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2a8672,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be80cf56,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf582b61,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdf6edd4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed39318

# LAYER_0_PRE_ACTIVATION - 256 values
bf356c2a,bfb698ef,bdf9873a,bf15c8f8,c004f9df,bf4e3d10,3f661abd,3f8dd1d2,be896eb2,3f910c6a,c0027705,bedf7e42,3e3c3ae6,3fc8bf0a,3ed6d63c,bf22c4e4,bf983e94,bf62a01a,bf0c12e3,be458151,be43d4d8,be1eb0ec,3f549d49,bf555ad3,bf4367e8,bfe87bbe,beccebdf,3ef9fa3c,bedd8908,bf890438,bf91c381,be3cf8ee,bf117e8d,3e8b0950,bfc675e8,be5dada6,3fa7e5f8,3f6b73b8,bfd822d0,3f0b01d2,3f86c98e,bf4b7ab8,bfe3d94e,bf40cd3a,3f0da30b,bdd04b92,3ec99162,3fabaf10,3eea971a,bc239fe0,bf684afe,3f83b279,bec66e7f,bf9fd98c,bd480156,bf4479c6,39e71a00,3e6f6d18,3f8fd118,bdd133b8,be7565aa,be80c57c,bf8858dc,3f49dcbe,3d8334f0,3ea6bb66,3d0b27e8,bfff17dc,3e485c18,be6ef90c,3feb1d64,bfe39358,bf874e42,bf4958cf,bfd11c46,3d1f2258,bee90746,be82ae60,bf00f27e,bff8b7ee,bf10fcce,bfdbf7d8,3e89a856,bf3a6037,be2b0b6c,3f23ffa7,bec11a06,bed139e7,bf39667e,bf02d62d,3dcccb00,bec0e233,bf14fd68,bd97b990,bf97d08f,bebf3a63,bf3e2ee0,3e9cb629,3ecf2610,bf26b9f4,bf838120,bf85be3e,bf47d794,be41cc77,3f22144e,bfcd13f0,bf970403,bf06b7c1,bd5cc228,bf8be561,bdd21f92,bf048f90,be101332,3e8e48d8,bd7d9b10,3f45a2f2,be7f024e,3f6fb513,c007064a,bf382836,3e37e20e,bfe5e671,bed37f08,3f2a2036,bfca26cc,bf9412f2,bf75ce46,3f698621,3ee1451c,be0d7842,bf95efc6,bfa370f0,bdf360b0,be845ace,3ed94e9d,bfb7835e,3f404faa,be5571ba,bfee8444,bfbf3a46,3cb3c950,bddc3854,bf7ce9d7,becfcf56,3f386a78,3e276a05,bf5d07b9,be125480,bedad500,bfbe405a,be640236,bf002d74,bf89f76b,bf806445,bfa88536,bf8dabd5,bf86c82d,bedd9837,bf4c084c,bea6a26c,3fc8c6ff,bf044398,3f1235a7,3e94dc3a,3d5301e8,3ea3daaa,bf9e33b0,c00d37a2,bf2034bf,bf842e35,bf75c3e2,bef46629,bfd3c81e,be5477b8,bef9af28,bf581426,3f07827f,bf27a00f,bdad8344,bf121e44,bfa99879,bf4670d4,bf2b8576,3ec9eaa5,3f4f138a,3ee75aae,3ea1e52a,3e39e7db,bf9d7435,be3c9338,bf046ecc,bfc6be20,bf920e5e,be14065a,c013df9f,3f04b1f8,be90975c,3eac660b,bd065eb4,bfcb270d,3f479679,3f75968f,3f1204ae,bf3c1f89,be94ca0b,beedad35,bf25c55c,c01e6be6,c01583fc,bf148560,bfb63cf2,bf82b852,bf427189,bf860bcc,bf128479,3e635518,3dfdf180,3eb7edf8,3e57d92a,bfd878fc,3f4b51f9,bf88e83a,bdcbd178,bff0552a,bf945e34,bec17207,bfa0f17c,bedc58f4,bfa30b16,bed7c6fc,3f810678,bf8a26f7,beffc913,3f3cb076,bf0cea3b,bdc40620,3e93b7eb,bdca77e8,3c9b8d50,3ee69e10,c00a4dba,3e9e0b0e,be16a972,bfdef15a,beb6b904,3e6cd848,bf7f1d70,3f79d5ba,bfd0c370,bfca402a,3d8f16d2,bf793c68,3ea0b15c,bf625370,c0185d9b,be774de4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f661abd,3f8dd1d2,00000000,3f910c6a,00000000,00000000,3e3c3ae6,3fc8bf0a,3ed6d63c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f549d49,00000000,00000000,00000000,00000000,3ef9fa3c,00000000,00000000,00000000,00000000,00000000,3e8b0950,00000000,00000000,3fa7e5f8,3f6b73b8,00000000,3f0b01d2,3f86c98e,00000000,00000000,00000000,3f0da30b,00000000,3ec99162,3fabaf10,3eea971a,00000000,00000000,3f83b279,00000000,00000000,00000000,00000000,39e71a00,3e6f6d18,3f8fd118,00000000,00000000,00000000,00000000,3f49dcbe,3d8334f0,3ea6bb66,3d0b27e8,00000000,3e485c18,00000000,3feb1d64,00000000,00000000,00000000,00000000,3d1f2258,00000000,00000000,00000000,00000000,00000000,00000000,3e89a856,00000000,00000000,3f23ffa7,00000000,00000000,00000000,00000000,3dcccb00,00000000,00000000,00000000,00000000,00000000,00000000,3e9cb629,3ecf2610,00000000,00000000,00000000,00000000,00000000,3f22144e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e48d8,00000000,3f45a2f2,00000000,3f6fb513,00000000,00000000,3e37e20e,00000000,00000000,3f2a2036,00000000,00000000,00000000,3f698621,3ee1451c,00000000,00000000,00000000,00000000,00000000,3ed94e9d,00000000,3f404faa,00000000,00000000,00000000,3cb3c950,00000000,00000000,00000000,3f386a78,3e276a05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8c6ff,00000000,3f1235a7,3e94dc3a,3d5301e8,3ea3daaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07827f,00000000,00000000,00000000,00000000,00000000,00000000,3ec9eaa5,3f4f138a,3ee75aae,3ea1e52a,3e39e7db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04b1f8,00000000,3eac660b,00000000,00000000,3f479679,3f75968f,3f1204ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e635518,3dfdf180,3eb7edf8,3e57d92a,00000000,3f4b51f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f810678,00000000,00000000,3f3cb076,00000000,00000000,3e93b7eb,00000000,3c9b8d50,3ee69e10,00000000,3e9e0b0e,00000000,00000000,00000000,3e6cd848,00000000,3f79d5ba,00000000,00000000,3d8f16d2,00000000,3ea0b15c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf13098,bea0d684,bfe985b6,3f65b4e4,3e39ea88,bf7755dc,c08cf8d7,c06b886c,bfad7ca5,bff615b8,bf2c6ff9,c05e5370,3e89bd3c,40262912,c06cff6a,bf6e3278,bf5e287e,bf5e09e2,bc86d564,3ee3d162,3f837ae6,c0143e36,bc7ff614,bf504850,3fc67298,bef24b05,bf56a06e,bf4dee87,be05aae2,3bed77c0,3d8e0370,3fe89e64,3dad1d68,bc8d3f36,bc79f013,bf97e809,3edb23f4,bd9a1558,bc389521,c00ce2a3,bc34cddc,be70d6ea,3f01edd4,40705a16,3fa866e9,bfc25770,3ee098cc,3e9eafd8,c0243307,c0363796,3e8f9c90,bf200290,bf30c57c,3f8c6a86,3ffa6a5a,3f37bebe,bc70eef0,be7d5030,bfce3cb2,be4a1070,4079d168,c09aaa4e,3fe8739a,40160d2c,4014786c,c0200529,c09e2ff1,403c53a0,bea6c7fa,bd5851a6,bc607e6a,3d788df0,bc8d039e,bfcd839c,be60b6c0,be70422c,bd8bca8c,3fa4f89c,bfcbf0a1,3fa48ad4,4026cdcc,bd689c14,bc9542b6,3fef5ef7,3ed834ff,bd91e212,bcb6119b,beb36a1b,bfd29694,3feed0b8,3f99f5df,bed2740f,bfe72af0,3efc8c52,3f883552,3f4548c2,bf0001d6,bf51867c,c0244d05,3f007a0a,3faddaa8,3f993b0a,bcda329e,3f2a7da9,bfee7f1d,3f23faec,bdc005a4,c0a1180e,bc5e13c3,3ead0de6,bfbff291,3f4761e0,c08b6ac0,bfa2163a,bfd9f9b4,3fef42e5,3fb92be2,bfb43060,3b603800,bff37695,bd0542dc,40164da0,4048cc6b,3f42b02e,bed86048,3fad4e7a,3fbbf8c6,3ecc509d,3fa95784,bf89264b,bf480c4d,be86194c,bcb3c3de,3db14260,bf125aea,c061a012,c05a10ca,bcc93138,3fc671b8,c01b4f34,c006b8a0,bcb0cb98,bdb5d852,bb8df304,bc5ccb71,3fd2abde,be2c9a70,3ec84341,bf953ba2,c0153fe0,3fcba46e,be25f254,3faf781e,bd824db6,3e23735e,bfe8b0f0,bfee5cbf,c06209a2,bce02e00,bf4334f4,be26a9d9,bf526ba4,bea13ae0,bf94573e,bfc110e8,be6e60d0,bf4e710b,bc97a760,bfd4e7b2,c0682612,3edb3836,bcabe9ac,3e91210b,bdb56e78,3fc2ec94,3fd8f1ac,bf7a9585,3fce4737,3fec6ba9,3ebec2d2,3fcc77c6,c02512fe,3f17bc0c,bfc834db,3eb986b2,3f5d5d4e,3f2a177c,bfdbe610,be17f0da,bc8cb68f,3f73ab37,bc848bc0,bf0a3b94,bca3c9bd,c016fafe,bca461bb,c01486a7,c02d0688,bf035d6e,3f1744c0,beaf1218,bc8022b0,bd314f1a,bf8860ef,3e6266c4,beda271a,c02a87a0,3d6df940,3fb71de2,bddbdfae,bc7c2dcc,3fc5504c,bf996f2c,bd48a5c0,bf28040a,bee3c35a,bcab1480,3eaf2880,bf975312,c09610b3,3ff9db14,3f6a5f34,3f948018,bf8290a7,bcba350d,3f850709,bcb3c06c,bd1346ed,be85bf96,be90b4a0,bd5439fc,3f27f7b4,c00543de,bf237342,405efca3,3e452cd4,bf51aec0,bea12d59,bfc98806,3ee04e38,bfd22ac8,bea46662,3f23bacd,bd8375aa,c018be03,bf3b82ef,bc88a8cb,bd231915,bfb218a5,bf80696a,bfd0cd77,3fcbc97a,bc8ff6af,403466ce,3f84ef21,402108dc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f65b4e4,3e39ea88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89bd3c,40262912,00000000,00000000,00000000,00000000,00000000,3ee3d162,3f837ae6,00000000,00000000,00000000,3fc67298,00000000,00000000,00000000,00000000,3bed77c0,3d8e0370,3fe89e64,3dad1d68,00000000,00000000,00000000,3edb23f4,00000000,00000000,00000000,00000000,00000000,3f01edd4,40705a16,3fa866e9,00000000,3ee098cc,3e9eafd8,00000000,00000000,3e8f9c90,00000000,00000000,3f8c6a86,3ffa6a5a,3f37bebe,00000000,00000000,00000000,00000000,4079d168,00000000,3fe8739a,40160d2c,4014786c,00000000,00000000,403c53a0,00000000,00000000,00000000,3d788df0,00000000,00000000,00000000,00000000,00000000,3fa4f89c,00000000,3fa48ad4,4026cdcc,00000000,00000000,3fef5ef7,3ed834ff,00000000,00000000,00000000,00000000,3feed0b8,3f99f5df,00000000,00000000,3efc8c52,3f883552,3f4548c2,00000000,00000000,00000000,3f007a0a,3faddaa8,3f993b0a,00000000,3f2a7da9,00000000,3f23faec,00000000,00000000,00000000,3ead0de6,00000000,3f4761e0,00000000,00000000,00000000,3fef42e5,3fb92be2,00000000,3b603800,00000000,00000000,40164da0,4048cc6b,3f42b02e,00000000,3fad4e7a,3fbbf8c6,3ecc509d,3fa95784,00000000,00000000,00000000,00000000,3db14260,00000000,00000000,00000000,00000000,3fc671b8,00000000,00000000,00000000,00000000,00000000,00000000,3fd2abde,00000000,3ec84341,00000000,00000000,3fcba46e,00000000,3faf781e,00000000,3e23735e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edb3836,00000000,3e91210b,00000000,3fc2ec94,3fd8f1ac,00000000,3fce4737,3fec6ba9,3ebec2d2,3fcc77c6,00000000,3f17bc0c,00000000,3eb986b2,3f5d5d4e,3f2a177c,00000000,00000000,00000000,3f73ab37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1744c0,00000000,00000000,00000000,00000000,3e6266c4,00000000,00000000,3d6df940,3fb71de2,00000000,00000000,3fc5504c,00000000,00000000,00000000,00000000,00000000,3eaf2880,00000000,00000000,3ff9db14,3f6a5f34,3f948018,00000000,00000000,3f850709,00000000,00000000,00000000,00000000,00000000,3f27f7b4,00000000,00000000,405efca3,3e452cd4,00000000,00000000,00000000,3ee04e38,00000000,00000000,3f23bacd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcbc97a,00000000,403466ce,3f84ef21,402108dc

# LAYER_2_PRE_ACTIVATION - 256 values
bf999d72,be04db9c,bfb886a2,408d94f1,be9907e3,be31f031,bf991b2a,4012b820,c02df7aa,be86f654,4055a080,3eeac714,4058fb2a,3f92eeec,c17efdc8,bd374f62,bd924f4a,bfa9c547,c08de98a,4084b1d1,bfaebfb1,4042a002,bfd1306c,c0352852,bd21ca13,40feca69,bdbeb01a,beb6b723,c08cc21d,40b0ea9b,bfb1ccc1,c061d4e0,3ed0fa86,3fb44fe8,3fb56c80,bef00226,41255ea8,bd872d66,be3d7057,bee46593,3f5fa7a0,be00850a,be5ef7f6,bdf206cc,401f20ff,407952c0,400f207d,3e9cc900,be39e1b6,bfa71c77,be16bee8,be09e462,3daf55b0,bdc48fc9,bf824b1e,c00ea1b2,3f4ba848,40310b84,be5735e4,c0d67327,3fdcaa44,3f9539c6,bcc2a183,c00449f6,c05f1c9c,bd24bc52,4025d056,c0393ca6,409c48b6,be0ddeab,bf60d720,beb791a8,be04479c,3ff4dcc6,4021f95e,3f8c28a6,c0b706a2,c0265e0c,bf067886,bd0d1312,c04f5cf3,bc6cfb00,be683ccc,4052855c,bddc391c,3fc8ecd8,bd14dc44,c00e71d6,bd0be335,c03aba0b,c08dc918,c022748a,bd789050,bec09ecb,4079bb04,bdd91a60,3eae3772,be1af685,bd5e7b64,40362296,be486a3c,c10302dc,402efb5a,c01d77b6,402ec3e1,c104d826,3d7d1450,c0097911,bdda8eee,4013762b,3f052aa8,be3f3c2c,bd09a9be,bd154d06,bd376450,bfed8f1c,c0b03800,be6268fe,be18271a,be306716,402fd174,bd7e650f,c093fddf,4122b3d9,3fdebfc8,41164491,bfe3e7ee,c0fd2cb8,bd0f6f76,3e1a3668,c1036cba,40414c3e,3f87dd5c,400a8c80,bdd0e5e3,c0d9a91e,bdb1d940,bfb2b7be,c0d56fba,c045633f,bd293078,be3f595e,bd63a556,c048276a,bf4dac90,40900d06,bce0164c,404cf0a4,3fb82976,bfbb5fea,c080f7a0,411867a4,4027cecc,c09b1c08,be284d78,4017d6e1,40b19064,be286440,40a8901e,3fc752de,3fadabba,c0c05ae2,bfae530e,bdcbe993,c0a7e3f5,c01285e7,3f6b493a,beca5f22,be306921,bde0ac90,402d0182,3dc2c8ac,bdc00f3b,402d9ab4,c0b0d7ae,be9e26dc,406f8ef0,c06f7d3c,3e69210a,40290804,c019a62e,be4a6242,3f4dff7c,bdaf64b1,40201ffc,bf9d8509,bd4fe8d6,3fb5c97f,bf51dd6c,3db401f0,be04847c,bd58371e,bf7b73f4,402dad2e,bdcb4d26,c00d5861,c03f2934,c0768695,bfcae338,bd3b2410,be608038,3f91da8e,409df2fa,3f5d948e,bf5d0b6c,be4dda78,40521976,bd583332,be105b22,bcf2f530,be7ec666,bf2a37eb,3faf2abc,3a746000,c0122b84,bd1b998f,4084bbe3,be208a12,bfb24c0e,bd17cb66,bc6fef00,bdc284bc,3f789891,40628f7a,c009543e,bd373d80,3ee516cc,3da397a0,bd33bf3a,3fa3dc4e,4004ff20,be11b5e0,bd84e0f7,bf416c30,bd44343e,c023a462,3f2be463,bce77fdc,c00d7922,40d38e61,be394092,c08ac664,40395dd1,3fe5b0ff,bdeb61dc,be20b91e,bd283774,3f0b6329,3fc0d35c,be7296d5,3fc08f31,becebce2,3e241ace,bd3c2988,be66708d,4009f7dc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408d94f1,00000000,00000000,00000000,4012b820,00000000,00000000,4055a080,3eeac714,4058fb2a,3f92eeec,00000000,00000000,00000000,00000000,00000000,4084b1d1,00000000,4042a002,00000000,00000000,00000000,40feca69,00000000,00000000,00000000,40b0ea9b,00000000,00000000,3ed0fa86,3fb44fe8,3fb56c80,00000000,41255ea8,00000000,00000000,00000000,3f5fa7a0,00000000,00000000,00000000,401f20ff,407952c0,400f207d,3e9cc900,00000000,00000000,00000000,00000000,3daf55b0,00000000,00000000,00000000,3f4ba848,40310b84,00000000,00000000,3fdcaa44,3f9539c6,00000000,00000000,00000000,00000000,4025d056,00000000,409c48b6,00000000,00000000,00000000,00000000,3ff4dcc6,4021f95e,3f8c28a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4052855c,00000000,3fc8ecd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4079bb04,00000000,3eae3772,00000000,00000000,40362296,00000000,00000000,402efb5a,00000000,402ec3e1,00000000,3d7d1450,00000000,00000000,4013762b,3f052aa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402fd174,00000000,00000000,4122b3d9,3fdebfc8,41164491,00000000,00000000,00000000,3e1a3668,00000000,40414c3e,3f87dd5c,400a8c80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40900d06,00000000,404cf0a4,3fb82976,00000000,00000000,411867a4,4027cecc,00000000,00000000,4017d6e1,40b19064,00000000,40a8901e,3fc752de,3fadabba,00000000,00000000,00000000,00000000,00000000,3f6b493a,00000000,00000000,00000000,402d0182,3dc2c8ac,00000000,402d9ab4,00000000,00000000,406f8ef0,00000000,3e69210a,40290804,00000000,00000000,3f4dff7c,00000000,40201ffc,00000000,00000000,3fb5c97f,00000000,3db401f0,00000000,00000000,00000000,402dad2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91da8e,409df2fa,3f5d948e,00000000,00000000,40521976,00000000,00000000,00000000,00000000,00000000,3faf2abc,3a746000,00000000,00000000,4084bbe3,00000000,00000000,00000000,00000000,00000000,3f789891,40628f7a,00000000,00000000,3ee516cc,3da397a0,00000000,3fa3dc4e,4004ff20,00000000,00000000,00000000,00000000,00000000,3f2be463,00000000,00000000,40d38e61,00000000,00000000,40395dd1,3fe5b0ff,00000000,00000000,00000000,3f0b6329,3fc0d35c,00000000,3fc08f31,00000000,3e241ace,00000000,00000000,4009f7dc

# LAYER_3_PRE_ACTIVATION - 256 values
410b32d0,408bf9e3,4129a3e4,bef3fed6,c0aab17e,3fe14b6c,be050151,be41dfbe,bd8178ad,4171251d,bee154a4,c016c710,bdc6bf5c,bf635fea,416b0531,408cd7e2,be547bd9,befee181,c03495e2,4135e178,bd73a144,bda73aaa,40694aea,bd9c741e,bda8299c,41a9aee1,411dac32,be6ffc94,40dee57f,bf0ffd28,be8c0da8,be84f3ee,bddda4b6,bdeabbe6,bd9d9d62,c1da3ad6,bdec9f6c,40dabb49,bd44fa26,befc7f99,beb2c846,be99bd33,bdae2118,be9cd18f,c061f5ce,bdbc08b4,c15af5b0,4198c1ca,bf8de328,40b77ebc,bfcb5654,41412171,be9ba345,40b8f620,beefbb18,bede9add,bd89531b,41754ca1,40f8a35c,c0c1bd08,c1182ace,3b2bc000,bdb2b4ee,bf3cf8f0,c19532bb,be30a6d4,bfe1bbd4,c0c5fd87,4094fdc8,c0b386d4,bf205dff,bdb9d707,bee45f68,3e91b410,403eebac,c03efca1,bd5e9f9e,bdad9db4,bf960a67,417dcb18,bda70aee,c00b58c7,412d9e11,c001fcea,c17605e0,3e7717e0,bef80a39,4115d893,be9adc15,be2d1640,bd4435de,415aff52,bfc5d859,419c62bc,c0ab4f17,41576c84,be0d2c23,4154872f,3fd08c49,bf02ed36,bf461050,bfcf8a65,c1a85993,bfc608fe,c120a0ec,416da8ce,4095c76f,bf91bbf0,bfc7a6ca,beba636b,be007314,409cf0e2,c05a8fa5,bf252648,41256a5d,be13f9d0,beb2dd13,c09ca2d5,bd8f665e,3f829613,418e9390,41067889,bebefa31,40444914,bdd880b6,c05a9914,beea6690,be57f202,402f5dee,bdb98c60,be573b0b,3fea11cb,3ff666be,be62f919,404b1157,bdac6181,40bb2fe6,3f6a77b8,be6f582f,bdbe08ee,be1d1408,4082a155,bd90ea09,bdafb1cc,bdf52994,c12f14c8,bf9efa8c,bf1f89fa,4149ef1e,bf836ae5,bf31d9d3,c19dd19a,413eba2b,40b3b764,c06ef34f,411d7c72,c1b28e4c,406b9b05,bfb152ca,bf9cc2c5,419c4875,4180224f,bdcfadf7,bdb93cb4,bd9c041c,bf103dc7,bdde7c97,bdf45b36,40003fb6,bdb253a6,c0b43d38,c06b676a,4140de46,bf4590a8,41411124,be129d90,bdef1212,bf8d6420,3f582206,c0ba879b,bfa3dddc,4023195e,4075fccb,40c8e1ae,40050011,bfc3f322,bec2b88e,40891630,417bc162,40eee5ac,c056819a,4180eaf0,bdc22b74,beaa5564,bfbbd666,be5f7dac,bed1942c,4111f530,c1036799,c1a1b071,be830897,4181408e,be844b52,bda2b744,bdcc3bb2,c12342d8,405bcf2a,bee78bbb,41030d39,c0273222,41131f68,bf4811ce,409e378e,be7ca607,bdd375fa,bec5b9ec,bf661f1a,bd7d5e75,401d3624,3fabcf24,3fefaaf9,bf38ce80,4164ea48,bf22b6a4,bed88d9b,4143555d,3fcc27a4,c0feac19,bf261c70,bebcea79,bfa42b41,3f79c384,414262b1,bf30f8c5,bf371730,befe26c2,beefadff,bd826e58,bde842c2,40b23d96,414290b4,416fa4d8,bed9a9c0,bd83d10e,be15a260,41346662,be9d860e,bf911a56,c0717b84,be43348a,bde4507c,40edae08,be577b57,c02a88c6,3fe40228,41799140

# LAYER_3_POST_ACTIVATION - 256 values
