# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61b182,bf930a3f,3d1905e1,c01a85c4,3d0e1a18,3fa219d6,bd8fc6bd,3ef5c28f,3e5f3b64,3eda1cac,bf45927f,bf69891f,3d18fcc4,bf2a2dff,3d0e12cb,3f743aae,bd8fa883,3eec6e51,3e5d77d1,3ed39318,3f22cab8,3ed1baca,3f7fd245,bf3f3ede,3f7fd890,3e9972fe,3f7f5e91,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0ddf24,3f028d7e,3ed3c59b,3f0c57ef,3f1035a4,3ee393c9,3f02e394,3ef4819d,3edfa194

# JACOBIAN - 9 x 10
3c2e31b4,3b375137,399fcbd0,baf361a8,ba578297,bb35f65a,b9578d8c,3f4ae817,3e9c21af,3ee98c64
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22cab7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed1babf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd245,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3f3ee0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd890,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e9972dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f5e91,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f691ec8
3f459281,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f698964,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd18fcc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2a2dfe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd0e12cb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf743b72,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d8fa883,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed39318

# LAYER_0_PRE_ACTIVATION - 256 values
bf10be36,bfc134db,3ca155f8,bf0abada,bff350ec,bf2c731a,3f30e5f6,3f841e65,bebf844e,3f749630,c0022784,bee54b4c,3db177d8,3fc873cc,3eedb3de,bf2cc2f4,bfa64503,bfb0e6d1,bec4bec8,be888e61,be34d71c,be1d1e7f,3f59e2d5,bf3a2cff,bf437f15,bfdadd15,bee3f98b,3f2a38d7,bebd0c04,bf832b36,bf8d4e36,be82d38a,bf0589e5,3e9a8315,bfc86855,be74aa13,3f9e49b5,3f653d9a,bfc9a833,3f14b843,3f79f83a,bf4ecd77,bfc1da03,bf4da0b8,3f0640a5,be4afc24,3ea00088,3fc4506b,3ee303ec,bdaf3210,bf421a1a,3f834b0a,bee809a4,bf902961,bca09318,bf62d74f,bb6b80c0,3f033f21,3f93b46e,bef5ba64,bceff620,be7632be,bf826489,3f4b2b1a,bd87fc10,3ed3f172,3d0a9802,bfe8933f,3e23ad68,beddbb4c,3fee394a,bfd31668,bf7dd23b,bf1d55bf,bfea5a49,3ddee5e0,bf33cf4a,be36d7c4,beaca936,c001cbe2,bea5cf35,bfd0a085,3e8ff557,bf3a31b4,be3edca0,3f441319,bf053b84,bef12e1a,bf32e552,bec9ba69,3ce2a690,becde0e6,bf0d5e6f,bf14795a,bf8d4534,bed48930,bf98bf07,3d7e9890,3f041221,bf09bc67,bfa69d49,bf84ff88,bf4ab63c,be65829a,3f11a89c,bfc6088a,bf7afa78,bf05b4da,3dfc83ec,bf8733d0,be3f2718,bf1a6042,becaeece,3e895abd,3de90f48,3f139b06,be81a612,3f70354d,c005db20,bf4e2b95,3e919ed3,bfd9ff03,be50054a,3f256ba5,bfca7c10,bf982fa9,bf70d6bd,3f59f781,3f17b092,bd3b7bb8,bfad6721,bf834935,bdcc8926,bdbdb2c8,3edc323a,bfb8658e,3f41ad73,be896802,bfd5974f,bfbbd1b6,3c113d90,bd79e878,bf7038d6,beac0a5f,3f07898c,3e85e35a,bf35ea96,be765fc4,be7ab0aa,bfce1d50,be8a3d75,bf22f212,bf7ac46d,bf585db0,bf960a25,bf7316c5,bf869a36,bf022c9c,bf4e690a,bea88952,3fc85b2c,befdb9fe,3f00007e,3eb62500,3d793618,3eaa4f00,bf9ecbe9,c00c4ddb,bf35f216,bf7a9800,bf7e3056,be9f185d,bfd406a9,befae160,bf06c473,bf6e2e3a,3f080f56,beffa016,be0c86ff,bf17a67f,bfab542e,bf24faa7,bf2eba4b,3f28f931,3f5371a9,3eb13a06,3e98ef1d,3e805b40,bf8fdc47,bd9d764d,bee251ba,bfb6bda4,bf7ff536,be59fa74,c00d4330,3f12d768,be091ae0,3eacc5ff,bdc167b0,bfdffc7f,3f2792c0,3f870038,3eb9b106,bf2e6769,bed33599,bee8daa1,bf273fca,c0225110,c0113c3e,bf13665c,bfaf44d3,bf829acc,bf41e3d4,bf85111d,bee23e46,3dbe7690,3e67634c,3eada8b0,3e8f3121,bfcbc9e1,3f37a1f8,bf925a1c,3e0dd7f2,bfdfc300,bf7d1e5f,be9f9277,bfa11355,bf1b6197,bf9488ab,bee15808,3f7304ac,bf60e416,bed74100,3f3fd25c,bf0fb8b3,be9016da,3eac6e48,be139f8c,be30329e,3f059014,c0055fa3,3eb928f3,be0a1996,bfe0e85a,bed00588,3d6adec0,bf942d0d,3f6ff918,bfbc377c,bfbfeefa,3d95c402,bf6fbc19,3ecb61da,bf45f297,c013e28b,be6bb7ec

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3ca155f8,00000000,00000000,00000000,3f30e5f6,3f841e65,00000000,3f749630,00000000,00000000,3db177d8,3fc873cc,3eedb3de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59e2d5,00000000,00000000,00000000,00000000,3f2a38d7,00000000,00000000,00000000,00000000,00000000,3e9a8315,00000000,00000000,3f9e49b5,3f653d9a,00000000,3f14b843,3f79f83a,00000000,00000000,00000000,3f0640a5,00000000,3ea00088,3fc4506b,3ee303ec,00000000,00000000,3f834b0a,00000000,00000000,00000000,00000000,00000000,3f033f21,3f93b46e,00000000,00000000,00000000,00000000,3f4b2b1a,00000000,3ed3f172,3d0a9802,00000000,3e23ad68,00000000,3fee394a,00000000,00000000,00000000,00000000,3ddee5e0,00000000,00000000,00000000,00000000,00000000,00000000,3e8ff557,00000000,00000000,3f441319,00000000,00000000,00000000,00000000,3ce2a690,00000000,00000000,00000000,00000000,00000000,00000000,3d7e9890,3f041221,00000000,00000000,00000000,00000000,00000000,3f11a89c,00000000,00000000,00000000,3dfc83ec,00000000,00000000,00000000,00000000,3e895abd,3de90f48,3f139b06,00000000,3f70354d,00000000,00000000,3e919ed3,00000000,00000000,3f256ba5,00000000,00000000,00000000,3f59f781,3f17b092,00000000,00000000,00000000,00000000,00000000,3edc323a,00000000,3f41ad73,00000000,00000000,00000000,3c113d90,00000000,00000000,00000000,3f07898c,3e85e35a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc85b2c,00000000,3f00007e,3eb62500,3d793618,3eaa4f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f080f56,00000000,00000000,00000000,00000000,00000000,00000000,3f28f931,3f5371a9,3eb13a06,3e98ef1d,3e805b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12d768,00000000,3eacc5ff,00000000,00000000,3f2792c0,3f870038,3eb9b106,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbe7690,3e67634c,3eada8b0,3e8f3121,00000000,3f37a1f8,00000000,3e0dd7f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7304ac,00000000,00000000,3f3fd25c,00000000,00000000,3eac6e48,00000000,00000000,3f059014,00000000,3eb928f3,00000000,00000000,00000000,3d6adec0,00000000,3f6ff918,00000000,00000000,3d95c402,00000000,3ecb61da,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf24fbe,bd94af32,c00a3736,3f642300,be5a66e6,bfb71b78,c0865aae,c069d761,bfbf44f2,bfdcecda,bf30ddbc,c05834b8,3e298619,401e9e4b,c0723b59,bf780942,bf6d3d38,bf535715,bc8f71ee,3e470363,3f791164,c01bf695,bc85bc0c,bf6c690e,3fb5d73c,bed9f548,bf401f90,bf66ec81,be09f4ec,3f0bc1f7,3ee7187c,3feaf469,3e98b017,bc92607b,bc835d9b,bf6697e2,3f5780de,bd9dffe2,bc3948a3,c017dc88,bc385693,be332ba3,3f37ec19,40719116,3fac9e1b,bfdc96e3,3eb241ce,3efd9320,c045604c,c04511b4,be44d922,bf367a45,bee41033,3f9a7722,3ff22807,3f445d57,bc6dc427,be7067d0,c002e63e,bed5ff88,407eb51a,c0957596,3f9cef3d,401751dd,40171006,c0209ee3,c0a3d3f7,404a3c41,bed2ba27,bd5a28e6,bc679747,bebd951b,bc957154,bf8f684b,bee14c59,be944d20,bd901b96,3f88145c,bfc0cd56,3fbf94dd,4023bb0b,bd68be65,bc960f46,4000e273,3eeb60ae,bd90644d,bcb75743,bec6fdf4,bfe974e9,3ffc91f3,3f81f0d3,bf350954,c00c778b,3eb0e39c,3f67221c,3f574197,bec4b4ef,bf5959f6,c03bb60d,3e000924,3fbb5429,3f8b885e,bcd8cb2a,3f520c99,bff340a6,3eac2329,bdc4e8d8,c0986fd8,bc657a8f,3e82f510,bf922efd,3ee83da5,c081350a,bfce9d20,bfba7fc1,3fe84bcf,3f9c0d43,bf2a48b8,be7610a2,bfddbcac,bd020ab0,4017ea96,404d4076,3f7eb597,be96ae28,3fb50487,3fb7291c,3f1b43a7,3f9b67fd,bfbd02f8,bf874834,be7f92b0,bcb7f5e1,be7659a0,bf89653d,c073c546,c057cdf2,bcc39c82,3fd3a949,c00f10a8,bffb1321,bcb10048,be511539,bbace617,bc7990f6,3f7d6e0d,beba25ca,3f205b04,bf97ec06,c0102ee0,3fb9984f,bc94a800,3f942a8d,bd7c6d40,3de732a8,bfd0443d,bfd8d3e2,c04e0b85,bceccf9d,bf8f06df,be14d125,be76d58a,bd5ce914,bf2341b5,bfcb3c04,bd825b30,bf5dccd3,bc99aace,bfaa74c1,c041a87b,3f1f5451,bcb1bae1,3eb6fe96,be88952a,3fcbf199,3fd3836e,bf69919b,3fc18c9c,3fc70e9c,3ec19502,3fa73f95,c02c1667,3f04d018,bff16869,bdcc796c,3f73d2f6,3e478eec,bfcd85cb,bf0d9cbf,bc8ba48a,3f76d851,bc821fe1,bf13d889,bca7e8c6,c018d027,bcb2b706,c006427b,c0322bfd,bd6ba130,3efb7cc6,beacd97b,3e92bda7,bd359999,bf95889e,3e0d3c30,bee20de3,c00eafda,3ee00520,3faee67f,bddbcaca,bc7aa35e,3fb2ddcf,bf914be0,bd481ad9,bf72c61c,bf100f2b,bcac2345,3e17537e,bf863d2a,c0844ad7,400db9c7,3f55b20b,3fb11a86,bf2816b4,bcbced3f,3fbad5c6,bcb0ced5,bd12850f,bd6ba150,bdfb25a4,bd5fdc9d,3f301782,c01341e0,bf164268,406fb550,3dcfebfc,bf5b78ac,bc3df960,bfc6b0c4,3f3083e6,bfe0fd50,be922eb4,3f0add9b,bd813ab7,c017e84f,bf381842,bc8a6f7a,bd27a73a,bfbf82af,bf84c118,bfcdeb3f,3fb916bc,bc9190a2,40354b74,3fc1508d,40242d28

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f642300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e298619,401e9e4b,00000000,00000000,00000000,00000000,00000000,3e470363,3f791164,00000000,00000000,00000000,3fb5d73c,00000000,00000000,00000000,00000000,3f0bc1f7,3ee7187c,3feaf469,3e98b017,00000000,00000000,00000000,3f5780de,00000000,00000000,00000000,00000000,00000000,3f37ec19,40719116,3fac9e1b,00000000,3eb241ce,3efd9320,00000000,00000000,00000000,00000000,00000000,3f9a7722,3ff22807,3f445d57,00000000,00000000,00000000,00000000,407eb51a,00000000,3f9cef3d,401751dd,40171006,00000000,00000000,404a3c41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f88145c,00000000,3fbf94dd,4023bb0b,00000000,00000000,4000e273,3eeb60ae,00000000,00000000,00000000,00000000,3ffc91f3,3f81f0d3,00000000,00000000,3eb0e39c,3f67221c,3f574197,00000000,00000000,00000000,3e000924,3fbb5429,3f8b885e,00000000,3f520c99,00000000,3eac2329,00000000,00000000,00000000,3e82f510,00000000,3ee83da5,00000000,00000000,00000000,3fe84bcf,3f9c0d43,00000000,00000000,00000000,00000000,4017ea96,404d4076,3f7eb597,00000000,3fb50487,3fb7291c,3f1b43a7,3f9b67fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd3a949,00000000,00000000,00000000,00000000,00000000,00000000,3f7d6e0d,00000000,3f205b04,00000000,00000000,3fb9984f,00000000,3f942a8d,00000000,3de732a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f5451,00000000,3eb6fe96,00000000,3fcbf199,3fd3836e,00000000,3fc18c9c,3fc70e9c,3ec19502,3fa73f95,00000000,3f04d018,00000000,00000000,3f73d2f6,3e478eec,00000000,00000000,00000000,3f76d851,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb7cc6,00000000,3e92bda7,00000000,00000000,3e0d3c30,00000000,00000000,3ee00520,3faee67f,00000000,00000000,3fb2ddcf,00000000,00000000,00000000,00000000,00000000,3e17537e,00000000,00000000,400db9c7,3f55b20b,3fb11a86,00000000,00000000,3fbad5c6,00000000,00000000,00000000,00000000,00000000,3f301782,00000000,00000000,406fb550,3dcfebfc,00000000,00000000,00000000,3f3083e6,00000000,00000000,3f0add9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb916bc,00000000,40354b74,3fc1508d,40242d28

# LAYER_2_PRE_ACTIVATION - 256 values
bf81c6b0,be0c6592,bff7b98e,40728c85,be9de56c,be30e4bc,bf6269fe,400d4a63,c03642b7,be8597a3,408663bf,bdb4be08,4056a057,3fa0c903,c180c843,bd3e7264,bd8b8c17,bfe66db1,c080875c,408713a6,bf089d85,40343d62,bf9c58be,c051cdcb,bd1aabf9,40fac977,bdc35c5a,beb6f7be,c089ef2e,40abf436,be8e1164,c060b128,3ebbb0fe,3f4069e7,3f99a591,bdc17b1c,4125473b,bd8bbfb5,be42c826,bee290a4,3fb0ece5,be01faad,be5bfaec,bdf13ee1,4015b9e5,407837df,3ffd7dca,3f9cfcf5,be37fe23,bfdd7315,be18562c,be0910b3,3f7e3f71,bdbce640,bf2032dc,c001264d,3ee66497,3fe7f7c2,be550bd9,c0f36de2,3ed17698,3efd9400,bcc1f896,c01cf973,c061bfc3,bd2032aa,402589b8,bff408de,409bb80a,be09ab9f,be46d8cc,bef9fb9c,be078d59,3fee649d,401573d1,3fbb18a7,c0ac055b,bff6cae4,bfe9db03,bd08fa17,c0549373,bf699b28,3e4faa5c,40527692,bde79ba5,3f4eea8b,bd098db2,c03e5e72,bd09a6d4,c0152445,c086ae52,c008b46e,bd6e232a,bebf43cb,409a264f,bdd8c1ed,3e84c29c,be1bcb6e,bd5dd7eb,4037412c,be454a1e,c0fd27bb,40354e04,c068a48e,40091549,c10d7f9b,bdeb4fe0,c00a6a49,bdd87eb0,40011699,3f611b95,be3edd93,bd0c38fd,bd15f3b3,bd33a58b,bfe6f9b0,c0b3469c,be63fda4,be1d7911,be332017,3ff561a6,bd813740,c080f213,4123ab58,3ffc2664,4117457b,c00eb525,c101d1d6,bd200c6c,3f07ca77,c0f41cb0,405320cc,3f1fef84,4023db7b,bdd610c3,c0cddf59,3f0d6028,c000a285,c0c7a481,c00a6f7c,bd2cdf7d,be39ae7e,bd5f42f0,bfe81708,bebcc544,408de4c9,bcddea38,404b412d,3fc80988,bdd06a60,c0794102,411a6458,4034b40f,c08e56f1,be236120,3fe27b09,40ad9776,bdc69140,40a087e9,402a4e52,3fbfdeb3,c0c7b940,bfa7bf72,bdcef792,c0a3baa2,c00bb742,3f2a09ee,becbdf30,be2502b0,bdd85621,404336e5,bdd7331c,bdc2b5fa,3f89bbf5,c093406b,be9e2646,405e82ac,c04dd408,bc9fcf20,400308cb,bfeeedb7,be42ba82,bd7c9400,bdb49a36,4022692d,bfd1f75c,bd515e43,3eb6062b,bf036ae8,3eea8acc,be01bb52,bd4dcb70,bea74c58,40041221,bdc6d11d,c00ab74b,c0634cc2,c0904090,bfb33568,bd4bea30,be698349,3f9b55b3,40a53f51,3fa2ddb3,bf420679,bd775780,404cd580,bd56544e,be1530ab,bcfd157e,be7b3a47,bed59303,3f988cda,be8fab48,bfe5a09c,bd2400a1,408220a0,be2176df,c03effaa,bd190ae8,bd26bb00,bdbe7483,3f4da30f,40683a10,c04ab245,bd314c62,3edeafb4,3f823688,bd2f187f,3f98855b,4005e75c,3c9152e0,bd897360,bf0fa9ef,bd45d4e8,bff2a775,3fbe06e6,bcdd2419,bfcbf3f3,40cc133c,be354833,c0948e71,40342499,40128408,bdeda1b8,be20d263,bd1f4f8c,3eea5486,3fbaeb3c,be70ceb0,bebe6696,be5d54c4,3f829eeb,bd3b460c,3f14d19d,403dd46d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40728c85,00000000,00000000,00000000,400d4a63,00000000,00000000,408663bf,00000000,4056a057,3fa0c903,00000000,00000000,00000000,00000000,00000000,408713a6,00000000,40343d62,00000000,00000000,00000000,40fac977,00000000,00000000,00000000,40abf436,00000000,00000000,3ebbb0fe,3f4069e7,3f99a591,00000000,4125473b,00000000,00000000,00000000,3fb0ece5,00000000,00000000,00000000,4015b9e5,407837df,3ffd7dca,3f9cfcf5,00000000,00000000,00000000,00000000,3f7e3f71,00000000,00000000,00000000,3ee66497,3fe7f7c2,00000000,00000000,3ed17698,3efd9400,00000000,00000000,00000000,00000000,402589b8,00000000,409bb80a,00000000,00000000,00000000,00000000,3fee649d,401573d1,3fbb18a7,00000000,00000000,00000000,00000000,00000000,00000000,3e4faa5c,40527692,00000000,3f4eea8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409a264f,00000000,3e84c29c,00000000,00000000,4037412c,00000000,00000000,40354e04,00000000,40091549,00000000,00000000,00000000,00000000,40011699,3f611b95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff561a6,00000000,00000000,4123ab58,3ffc2664,4117457b,00000000,00000000,00000000,3f07ca77,00000000,405320cc,3f1fef84,4023db7b,00000000,00000000,3f0d6028,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408de4c9,00000000,404b412d,3fc80988,00000000,00000000,411a6458,4034b40f,00000000,00000000,3fe27b09,40ad9776,00000000,40a087e9,402a4e52,3fbfdeb3,00000000,00000000,00000000,00000000,00000000,3f2a09ee,00000000,00000000,00000000,404336e5,00000000,00000000,3f89bbf5,00000000,00000000,405e82ac,00000000,00000000,400308cb,00000000,00000000,00000000,00000000,4022692d,00000000,00000000,3eb6062b,00000000,3eea8acc,00000000,00000000,00000000,40041221,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b55b3,40a53f51,3fa2ddb3,00000000,00000000,404cd580,00000000,00000000,00000000,00000000,00000000,3f988cda,00000000,00000000,00000000,408220a0,00000000,00000000,00000000,00000000,00000000,3f4da30f,40683a10,00000000,00000000,3edeafb4,3f823688,00000000,3f98855b,4005e75c,3c9152e0,00000000,00000000,00000000,00000000,3fbe06e6,00000000,00000000,40cc133c,00000000,00000000,40342499,40128408,00000000,00000000,00000000,3eea5486,3fbaeb3c,00000000,00000000,00000000,3f829eeb,00000000,3f14d19d,403dd46d

# LAYER_3_PRE_ACTIVATION - 256 values
410ab630,40385a1e,413eb3c9,beee1e20,c0e1c46f,3f9457aa,be030dc9,be3cdeb0,bd80aff1,4175debc,bedce872,c018f0c4,bdbfef4b,bf607bea,415d4bbe,40961cea,be5f6b03,bef724bc,c02fb153,413143d2,bd668e40,bda36e74,4068d71b,bd97f340,bdaa7999,41a71c28,411d479e,be67d95d,40c14b21,bf12d6e3,be883152,be83de8c,bdd0f0ef,bde34b17,bd989c33,c1c247fb,bde29a06,409c704c,bd67baee,bef92954,bead3e62,be938ac9,bdaec0ce,be9ccac1,bffc53ae,bdab4c40,c15e7010,4193a2a4,3ceae700,40ca8a85,40048b79,4140214f,be98e927,409e4244,bef0ba32,bed8c826,bd89ec9b,41703593,40a21c8e,c112461e,c11ab029,bf1aa7fe,bdab414e,3fd2ad5c,c196f217,be30a05c,bfde793e,c116d39f,4025e937,c0b59af4,bf1d19db,bdbd4fda,bedc1c2b,406ba8c9,4024cfd8,c04f672e,bd613520,bda10fe5,bf937f04,418297fb,bda206ea,c0852113,414d9a81,3fab7480,c180c484,bf62d752,bef328c5,412c0c01,be96faa8,3dad8fc0,bd5a1236,4162e04c,bff71aee,419cf54e,c0b0b6d5,4160d4fe,be108e1e,4153b7bb,4027d283,befee3b5,bf7197ec,bfc62418,c18c186a,bf94952e,c1177494,4170a3e8,409a4e9a,c0399e06,bfc60e45,beb85449,be0113c9,40cf09bb,c053fe00,bea2d590,4122bac9,be12c34c,beb1754a,c081c2eb,bd8bc8b6,3fb8d854,419257a1,41028305,beb74590,4026e310,bdd2e1ec,c09065ae,bee11fea,be576f66,3f9db448,bdbc98ea,be534287,3f00c31f,3eca0884,be5b10f1,408da2f5,bda8bf3d,40f53d2c,400a845a,be7202ff,bdbf660c,be1ead8a,3fc51aef,bd94275f,bdb0048e,bdf52f70,c14e510e,bf99fc27,bf1c8040,416e0371,bf82ee83,bf2bac15,c1a60ec8,41449a28,40f2193b,c06d7d8e,411c90f4,c1b3c0c4,409ce51e,bff7d578,bf99d475,419525c5,41663ac6,bdd2b109,bdba355b,bd87c618,bf0deae0,bddb2697,bde7867e,3fed2c03,bdabc3e7,c0abc494,c0642030,413d631d,3fe66480,413c524f,be10f20d,bde8f095,be2c2c90,3f1edf12,c0b7d73c,bf2725d0,4020ffec,4069653b,40bd3c26,40029a36,c0453bcc,bfa7d1e1,408256c3,417d932a,410cd852,c039f162,417e5cae,bdb79c52,bea57aad,bfb75053,be5c6128,bed11a8a,41128ae6,c0fd3294,c19929a5,be80cff9,418191db,be7c0e27,bda7ce64,bdc68ce1,c11c9143,40684487,bee5ad23,410053f6,bfbb6b1e,412ccb80,3fe043c8,40b074b0,be727618,bdc0045e,beb9d9f0,bf65b9f5,bd68abe2,be6c8f18,3f8fd565,3f83f1ff,be8ee178,413aec56,bf1c4d5e,bed374ac,4130f7f1,3fe8d0d6,c0e148bf,bf249388,bebb6881,bfa11440,3f399814,4139fb8e,bf345299,bf1be7f4,befabec5,beea16a6,bd55a8bf,bde86798,40c65a90,4146a994,4170eae8,bf222bfc,bd6f3241,3f78bcc4,41291aa9,be9927c7,c0863cea,c0a172c9,be470c0f,bde0ac3a,40d00f89,be559c0e,c0254ea3,3fe789bd,415d5a2f

# LAYER_3_POST_ACTIVATION - 256 values
