# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf619460,bf93333d,3d1a9f9a,c01a8ab3,3d0fbed7,3fa1faf3,bd8e4d62,3ef5c28f,3e5f3b64,3eda1cac,bf457ff7,bf69aaa8,3d1a9633,bf2a1f40,3d0fb749,3f742824,bd8e3013,3eec6e51,3e5d77d1,3ed39318,3f22e133,3ed1252c,3f7fd14f,bf3f4bfc,3f7fd7a5,3e99e8d6,3f7f61dc,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0ddf69,3f028df9,3ed3c807,3f0c666e,3f10401f,3ee386c3,3f02d2a1,3ef45c1a,3edf897c

# JACOBIAN - 9 x 10
3c2d3528,3b39ff65,399af5f0,baf2e89c,ba5804ca,bb358d3e,b95a23b2,3f4ae817,3e9c21af,3ee98c64
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22e132,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed12520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd14f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3f4bfe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd7a5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e99e8b7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f61dc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f691ec8
3f457ff9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f69aaed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd1a9633,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2a1f3f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd0fb749,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7428e7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d8e3013,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed39318

# LAYER_0_PRE_ACTIVATION - 256 values
bf10ee0d,bfc129eb,3c9d6ce8,bf0ac6f2,bff372bf,bf2c88e1,3f31202d,3f842b0a,bebf11a8,3f74b441,c0022c65,bee54424,3db26174,3fc8757e,3eed9998,bf2cb977,bfa64287,bfb0a403,bec51eab,be885cce,be34e852,be1d1594,3f59d4a4,bf3a4ac0,bf4385ff,bfdae60e,bee40747,3f2a1942,bebd3718,bf833091,bf8d5562,be82c131,bf059995,3e9a74da,bfc86198,be747a3f,3f9e4ff2,3f654928,bfc9bc9d,3f14a376,3f7a1a78,bf4ebb45,bfc1fce3,bf4d8747,3f064c23,be4a6686,3ea04c1a,3fc434de,3ee3132c,bdaeba48,bf4256f3,3f834cb4,bee7ecdc,bf903283,bca0d44c,bf62b977,bb6b2dc0,3f02f80e,3f93ada7,bef512e8,bcf79b00,be765d66,bf825d39,3f4b294a,bd87b2e8,3ed3bdbb,3d0a9968,bfe8b295,3e240994,bedd6e8d,3fee422b,bfd325c5,bf7df590,bf1d8d72,bfea4734,3dde5580,bf339dd2,be373020,bead1fb1,c001ca55,bea6216e,bfd0a98c,3e8fee88,bf3a324f,be3ed0aa,3f440e7a,bf051a4c,bef0f6ac,bf32da88,beca0c39,3ce525f0,becdf87d,bf0d74fd,bf13e02b,bf8d4cae,bed46bb1,bf9885af,3d8111a0,3f03faeb,bf09e237,bfa673cc,bf84ff63,bf4aae41,be652347,3f11b9c4,bfc60a9f,bf7b3969,bf05b5df,3dfaacf8,bf873090,be3ed07e,bf1a3ddc,beca5d33,3e896068,3de773e8,3f13dba7,be818e67,3f7034cd,c005dc86,bf4e2457,3e9143bd,bfda09cb,be5131b5,3f257a79,bfca7965,bf982e0b,bf70ec6e,3f59f3ef,3f178f89,bd3d2d18,bfad5729,bf836192,bdccd28f,bdbe4298,3edc2f3b,bfb85bd5,3f41ac2e,be893a95,bfd5b6ec,bfbbd92b,3c139f70,bd7b6c78,bf704b91,beac591e,3f079ed3,3e85a9ea,bf3615aa,be758afc,be7b3ccc,bfce162b,be8a0c55,bf22d473,bf7ae362,bf589272,bf962246,bf734171,bf869f3d,bf02181c,bf4e5f3c,bea87f3a,3fc86381,befdd8cc,3f001611,3eb5ecee,3d790940,3eaa4647,bf9ec6c1,c00c4f2d,bf35c5c2,bf7aa0dc,bf7e2b40,be9f88aa,bfd40147,befa4d90,bf06ad3f,bf6e2696,3f080ef3,bf000378,be0c833b,bf17a142,bfab54d3,bf2516d7,bf2eb4ed,3f28bdfb,3f536b56,3eb161b4,3e98faa7,3e803585,bf8fec95,bd9dab19,bee25749,bfb6d70f,bf801038,be59fb57,c00d4bbd,3f12cb51,be0993cc,3eacc5c1,bdc0a026,bfdfebf4,3f27ae84,3f86f326,3eba2e52,bf2e8108,bed2f2df,bee8e00e,bf27355a,c02250b0,c0113fc9,bf136ce4,bfaf4f80,bf829ae7,bf41e455,bf851785,bee271cf,3dc05978,3e671206,3eadcd2f,3e8ee099,bfcbd14a,3f37c4bd,bf924e51,3e0cd134,bfdfd64e,bf7d5bce,be9fce22,bfa10c64,bf1b4be4,bf949637,bee15dbe,3f731c60,bf612a5e,bed74ede,3f3fd6a8,bf0fb519,be8facba,3eac55fa,be134816,be2f5d18,3f057ec7,c0056404,3eb909b7,be0a2cbe,bfe0ec14,becffcb6,3d6dfd20,bf9426d2,3f700fd5,bfbc518d,bfbffc0f,3d95ba74,bf6fcf96,3ecb5bf2,bf461f73,c013ea8d,be6be308

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3c9d6ce8,00000000,00000000,00000000,3f31202d,3f842b0a,00000000,3f74b441,00000000,00000000,3db26174,3fc8757e,3eed9998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59d4a4,00000000,00000000,00000000,00000000,3f2a1942,00000000,00000000,00000000,00000000,00000000,3e9a74da,00000000,00000000,3f9e4ff2,3f654928,00000000,3f14a376,3f7a1a78,00000000,00000000,00000000,3f064c23,00000000,3ea04c1a,3fc434de,3ee3132c,00000000,00000000,3f834cb4,00000000,00000000,00000000,00000000,00000000,3f02f80e,3f93ada7,00000000,00000000,00000000,00000000,3f4b294a,00000000,3ed3bdbb,3d0a9968,00000000,3e240994,00000000,3fee422b,00000000,00000000,00000000,00000000,3dde5580,00000000,00000000,00000000,00000000,00000000,00000000,3e8fee88,00000000,00000000,3f440e7a,00000000,00000000,00000000,00000000,3ce525f0,00000000,00000000,00000000,00000000,00000000,00000000,3d8111a0,3f03faeb,00000000,00000000,00000000,00000000,00000000,3f11b9c4,00000000,00000000,00000000,3dfaacf8,00000000,00000000,00000000,00000000,3e896068,3de773e8,3f13dba7,00000000,3f7034cd,00000000,00000000,3e9143bd,00000000,00000000,3f257a79,00000000,00000000,00000000,3f59f3ef,3f178f89,00000000,00000000,00000000,00000000,00000000,3edc2f3b,00000000,3f41ac2e,00000000,00000000,00000000,3c139f70,00000000,00000000,00000000,3f079ed3,3e85a9ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc86381,00000000,3f001611,3eb5ecee,3d790940,3eaa4647,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f080ef3,00000000,00000000,00000000,00000000,00000000,00000000,3f28bdfb,3f536b56,3eb161b4,3e98faa7,3e803585,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12cb51,00000000,3eacc5c1,00000000,00000000,3f27ae84,3f86f326,3eba2e52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc05978,3e671206,3eadcd2f,3e8ee099,00000000,3f37c4bd,00000000,3e0cd134,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f731c60,00000000,00000000,3f3fd6a8,00000000,00000000,3eac55fa,00000000,00000000,3f057ec7,00000000,3eb909b7,00000000,00000000,00000000,3d6dfd20,00000000,3f700fd5,00000000,00000000,3d95ba74,00000000,3ecb5bf2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2509c,bd970550,c00a1542,3f642cc1,be582604,bfb6df68,c08668b5,c069de74,bfbf30d3,bfdd19b0,bf30ed23,c0584439,3e2a0805,401eaa3b,c0723b17,bf781ad7,bf6d3a45,bf5364cb,bc8f6bc1,3e483a7a,3f792e1f,c01bf39a,bc85b4bb,bf6c33cb,3fb5f718,beda4e78,bf4038f2,bf66d67c,be09f0c4,3f0b1fd8,3ee65606,3feaf1dd,3e981511,bc92574e,bc83576b,bf66f3b1,3f570a48,bd9dfd28,bc394450,c017d9d0,bc3856f0,be336ed1,3f37b119,40718f7c,3fac9ad4,bfdc7fe2,3eb268c7,3efd2231,c0453972,c045039b,be43bf4c,bf36628f,bee47424,3f9a6fc3,3ff23af6,3f444e4c,bc6dc8f1,be70fdb8,c002cf57,bed5cbb0,407eab7b,c0958109,3f9d254c,40175089,40172144,c0209ebb,c0a3d26a,404a34b7,bed2b409,bd5a2aa6,bc67901f,bebc8a85,bc9564f8,bf8fc131,bee0e8e7,be93f51c,bd9012ef,3f883995,bfc0d734,3fbf7c47,4023ca9e,bd68c0c8,bc960c9e,4000dead,3eeb5ce0,bd90676b,bcb75d10,bec6d375,bfe961e1,3ffc9d3e,3f8213fe,bf34bea7,c00c6224,3eb15f57,3f6766b1,3f572fec,bec4e49d,bf5956a0,c03ba391,3e020ff2,3fbb52f5,3f8ba521,bcd8ce2d,3f51f974,bff33bf6,3eacfa2b,bdc4e2e2,c098742b,bc656d4b,3e835375,bf926f97,3ee92d3d,c0814604,bfce7972,bfba9d1d,3fe85820,3f9c29b7,bf2b06b9,be74aad2,bfdde08b,bd020d3d,4017e82f,404d3cce,3f7e2519,be970516,3fb4fa25,3fb731e4,3f1b02f1,3f9b87dc,bfbcd2b8,bf871baa,be7f3744,bcb7f284,be74c2d7,bf89261b,c073b4d4,c057d6cd,bcc3a4c0,3fd3ae53,c00f12db,bffb1b94,bcb0fe51,be50557b,bbaca727,bc796e8a,3f7e3a19,beb99a3e,3f201950,bf97e7a0,c010382a,3fb9b0f6,bc9a1340,3f944d94,bd7c7781,3de88456,bfd06286,bfd8d71d,c04e2b84,bcecc520,bf8ed4d5,be15014e,be788592,bd5eafec,bf23fab9,bfcb3135,bd831490,bf5dc564,bc99a5da,bfaab9a2,c041e02e,3f1f3149,bcb1b828,3eb6a414,be8834c4,3fcbf1eb,3fd38e49,bf69a51b,3fc1a923,3fc71e40,3ec1d65e,3fa76dae,c02c1017,3f04fb60,bff14826,bdc834a0,3f73d15c,3e495298,bfcd960b,bf0d1afc,bc8ba70a,3f76e847,bc822098,bf13d6eb,bca7de46,c018cfab,bcb2a4b7,c0064736,c0322629,bd70eba0,3efba994,beaccf8b,3e920591,bd35973d,bf95582f,3e0ded22,bee1fe48,c00ed928,3edf2a27,3faeef40,bddbcc2c,bc7aabd2,3fb2f783,bf915104,bd481da0,bf7265e8,bf0fdf79,bcac2123,3e1855ec,bf866052,c0845cb5,400da9e8,3f55d7c6,3fb0feac,bf286dda,bcbce661,3fbaa9e7,bcb0d3c4,bd1288fb,bd6e8330,bdfc45dc,bd5fd1aa,3f303efd,c01336ef,bf16391a,406fa0fa,3dd05d7c,bf5b6e07,bc3eea10,bfc6b3a6,3f302f1e,bfe0fa5a,be925889,3f0af07e,bd813caa,c017efc9,bf381e5a,bc8a6f4a,bd27a374,bfbf80cd,bf84cdfd,bfcdec3e,3fb92096,bc918ede,40354ba5,3fc11bca,4024412f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f642cc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2a0805,401eaa3b,00000000,00000000,00000000,00000000,00000000,3e483a7a,3f792e1f,00000000,00000000,00000000,3fb5f718,00000000,00000000,00000000,00000000,3f0b1fd8,3ee65606,3feaf1dd,3e981511,00000000,00000000,00000000,3f570a48,00000000,00000000,00000000,00000000,00000000,3f37b119,40718f7c,3fac9ad4,00000000,3eb268c7,3efd2231,00000000,00000000,00000000,00000000,00000000,3f9a6fc3,3ff23af6,3f444e4c,00000000,00000000,00000000,00000000,407eab7b,00000000,3f9d254c,40175089,40172144,00000000,00000000,404a34b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f883995,00000000,3fbf7c47,4023ca9e,00000000,00000000,4000dead,3eeb5ce0,00000000,00000000,00000000,00000000,3ffc9d3e,3f8213fe,00000000,00000000,3eb15f57,3f6766b1,3f572fec,00000000,00000000,00000000,3e020ff2,3fbb52f5,3f8ba521,00000000,3f51f974,00000000,3eacfa2b,00000000,00000000,00000000,3e835375,00000000,3ee92d3d,00000000,00000000,00000000,3fe85820,3f9c29b7,00000000,00000000,00000000,00000000,4017e82f,404d3cce,3f7e2519,00000000,3fb4fa25,3fb731e4,3f1b02f1,3f9b87dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd3ae53,00000000,00000000,00000000,00000000,00000000,00000000,3f7e3a19,00000000,3f201950,00000000,00000000,3fb9b0f6,00000000,3f944d94,00000000,3de88456,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f3149,00000000,3eb6a414,00000000,3fcbf1eb,3fd38e49,00000000,3fc1a923,3fc71e40,3ec1d65e,3fa76dae,00000000,3f04fb60,00000000,00000000,3f73d15c,3e495298,00000000,00000000,00000000,3f76e847,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efba994,00000000,3e920591,00000000,00000000,3e0ded22,00000000,00000000,3edf2a27,3faeef40,00000000,00000000,3fb2f783,00000000,00000000,00000000,00000000,00000000,3e1855ec,00000000,00000000,400da9e8,3f55d7c6,3fb0feac,00000000,00000000,3fbaa9e7,00000000,00000000,00000000,00000000,00000000,3f303efd,00000000,00000000,406fa0fa,3dd05d7c,00000000,00000000,00000000,3f302f1e,00000000,00000000,3f0af07e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb92096,00000000,40354ba5,3fc11bca,4024412f

# LAYER_2_PRE_ACTIVATION - 256 values
bf81dadc,be0c5f4a,bff7793e,4072c238,be9de504,be30ea6c,bf629938,400d4787,c0365358,be859bc6,40864607,bdb07f58,4056a3ed,3fa0b873,c180c6c1,bd3e7490,bd8b953d,bfe62fd1,c0808562,40870c5c,bf095ee5,40346204,bf9ca67c,c051b5ba,bd1ab788,40fad32e,bdc35930,beb6fc12,c089fe42,40abfb68,be90cfac,c060b8b8,3ebb3b96,3f4158d6,3f99ab5c,bdc3cfe8,41254a3c,bd8bc065,be42c365,bee296e5,3fb0ae5f,be01fda1,be5c04ea,bdf1400b,4015cc6e,40783cee,3ffd82e1,3f9c8e6a,be38020f,bfdd887f,be18587b,be091178,3f7d5430,bdbcf209,bf20baa3,c0013599,3ee65fee,3fe86f84,be55118a,c0f35df6,3ed3bdd8,3efec46d,bcc1eae4,c01cec90,c061bcdd,bd203e87,402584c2,bff4a03b,409bbef2,be09b3b5,be49ff22,befa1708,be078a40,3fee6d89,40159ca6,3fbaeccb,c0ac1d59,bff7271d,bfe95019,bd08f96d,c05483c4,bf6873c0,3e4d76d0,40527c9a,bde78d35,3f4fa9c9,bd099fd6,c03e5040,bd09ad64,c01554ce,c086a9ad,c008d37a,bd6e2c55,bebf4b01,409a06a8,bdd8c540,3e84b657,be1bcf14,bd5de490,40372bf3,be45514a,c0fd3155,40355118,c0685969,40095b96,c10d88e3,bde7c970,c00a6dfa,bdd88283,400130f4,3f609da0,be3ee378,bd0c3eeb,bd15f9a1,bd33b1d5,bfe6dd42,c0b33e7a,be640044,be1d783e,be33224a,3ff609a4,bd813962,c080f2ff,4123ad7c,3ffbe909,4117477f,c00e8174,c101d511,bd20025e,3f07767c,c0f43b90,40531a3a,3f20422f,4023bbdc,bdd60c46,c0cdf954,3f0c8a90,c0007490,c0c7b174,c00aac2d,bd2cdf34,be39b91f,bd5f4a16,bfe8be9a,bebe00e8,408dedcb,bcdded9a,404b450f,3fc81237,bdd81e40,c0793e45,411a654a,4034b348,c08e5ee9,be236a9d,3fe2da31,40ad9d6b,bdc9fc60,40a09b30,402a11d1,3fbfa69b,c0c7acf6,bfa7c035,bdcef542,c0a3b86b,c00bd1aa,3f2a3ee4,becbfb0e,be251473,bdd85fac,404339c5,bdd49d94,bdc2b5b3,3f8a930e,c0936fea,be9e29e8,405eb391,c04de7db,bc944ee0,40034522,bfef3917,be42c915,bd6ce8c0,bdb49854,4022627e,bfd1b0a5,bd5160a3,3eb8f43f,bf03a042,3ee96e46,be01bfbe,bd4ddcad,bea8a360,40044512,bdc6d4a9,c00abd57,c0630d98,c0902b51,bfb339fd,bd4bdc0d,be697da4,3f9b330b,40a54451,3fa2dca1,bf423b88,bd7b2e40,404cde7d,bd56592c,be152f2e,bcfd159f,be7b4410,bed655c3,3f98b523,be9004f8,bfe5d18f,bd240075,408220b0,be217820,c03e95a3,bd190aa9,bd224d80,bdbe7905,3f4dd01d,40684c20,c04a77c7,bd315556,3eddf448,3f81ace6,bd2f2832,3f987406,4005e938,3c88b360,bd896def,bf103b5d,bd45d6b7,bff31ae2,3fbda6f8,bcdd3261,bfcc6a9d,40cc26cd,be35506c,c0948d5a,40343253,4012498b,bded9fbc,be20d584,bd1f59de,3eea5ef6,3fbb11b4,be70d79d,beba1488,be5e09f8,3f823461,bd3b4cdf,3f13e1bb,403da9bb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4072c238,00000000,00000000,00000000,400d4787,00000000,00000000,40864607,00000000,4056a3ed,3fa0b873,00000000,00000000,00000000,00000000,00000000,40870c5c,00000000,40346204,00000000,00000000,00000000,40fad32e,00000000,00000000,00000000,40abfb68,00000000,00000000,3ebb3b96,3f4158d6,3f99ab5c,00000000,41254a3c,00000000,00000000,00000000,3fb0ae5f,00000000,00000000,00000000,4015cc6e,40783cee,3ffd82e1,3f9c8e6a,00000000,00000000,00000000,00000000,3f7d5430,00000000,00000000,00000000,3ee65fee,3fe86f84,00000000,00000000,3ed3bdd8,3efec46d,00000000,00000000,00000000,00000000,402584c2,00000000,409bbef2,00000000,00000000,00000000,00000000,3fee6d89,40159ca6,3fbaeccb,00000000,00000000,00000000,00000000,00000000,00000000,3e4d76d0,40527c9a,00000000,3f4fa9c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409a06a8,00000000,3e84b657,00000000,00000000,40372bf3,00000000,00000000,40355118,00000000,40095b96,00000000,00000000,00000000,00000000,400130f4,3f609da0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff609a4,00000000,00000000,4123ad7c,3ffbe909,4117477f,00000000,00000000,00000000,3f07767c,00000000,40531a3a,3f20422f,4023bbdc,00000000,00000000,3f0c8a90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408dedcb,00000000,404b450f,3fc81237,00000000,00000000,411a654a,4034b348,00000000,00000000,3fe2da31,40ad9d6b,00000000,40a09b30,402a11d1,3fbfa69b,00000000,00000000,00000000,00000000,00000000,3f2a3ee4,00000000,00000000,00000000,404339c5,00000000,00000000,3f8a930e,00000000,00000000,405eb391,00000000,00000000,40034522,00000000,00000000,00000000,00000000,4022627e,00000000,00000000,3eb8f43f,00000000,3ee96e46,00000000,00000000,00000000,40044512,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b330b,40a54451,3fa2dca1,00000000,00000000,404cde7d,00000000,00000000,00000000,00000000,00000000,3f98b523,00000000,00000000,00000000,408220b0,00000000,00000000,00000000,00000000,00000000,3f4dd01d,40684c20,00000000,00000000,3eddf448,3f81ace6,00000000,3f987406,4005e938,3c88b360,00000000,00000000,00000000,00000000,3fbda6f8,00000000,00000000,40cc26cd,00000000,00000000,40343253,4012498b,00000000,00000000,00000000,3eea5ef6,3fbb11b4,00000000,00000000,00000000,3f823461,00000000,3f13e1bb,403da9bb

# LAYER_3_PRE_ACTIVATION - 256 values
410ab732,40390d2c,413e9f40,beee2466,c0e18b0d,3f94ab08,be031041,be3ce09a,bd80b234,4175de64,bedce8a7,c018f1e0,bdbffce1,bf607f0c,415d66cd,40962c1e,be5f6419,bef72d03,c02fbf5a,413151bf,bd669574,bda373e5,4068d7dc,bd97fba0,bdaa74d1,41a722f2,411d4f17,be67df97,40c15e41,bf12d418,be8837a5,be83df66,bdd1020e,bde34e17,bd989c30,c1c26f75,bde2aca1,409cb03c,bd679f49,bef92cdc,bead4720,be938ebe,bdaec5d3,be9ccb67,bffda4c6,bdab5f9d,c15e72eb,4193aec1,3c924200,40ca8c54,4003b036,4140258a,be98ebe3,409e558c,bef0b9af,bed8cd04,bd89efe6,41703cb9,40a2aa81,c11202d3,c11aaa97,bf1a8b8e,bdab4dc0,3fd116e2,c1970dbd,be309d6f,bfde7dd8,c11696c2,4026a433,c0b58dff,bf1d1e89,bdbd4efb,bedc252b,406acb61,40251be6,c04f69b1,bd612a19,bda11a4c,bf938201,41829752,bda20ae1,c084e87b,414d75d0,3fa9b8d2,c180bdc3,bf610850,bef32df0,412bf1cf,be96fca7,3da34120,bd59eb48,4162e031,bff707d4,419cf385,c0b0b93e,4160d508,be108d3f,4153c0f8,40276f52,befeeab8,bf71bec0,bfc5fa22,c18c3f22,bf94c8fc,c1177e1f,4170a023,409a5ff4,c038e0ee,bfc60f68,beb85b8d,be011700,40cecbed,c0539f2e,bea1b1bc,4122c87d,be12c161,beb17687,c081e805,bd8bcb95,3fb8fc6d,419252c5,410290d8,beb74ebd,40272b92,bdd2e1aa,c09033d3,bee12bfd,be577049,3f9eb962,bdbc93d4,be534b00,3f02b9dc,3ece473c,be5b188b,408d92ce,bda8c116,40f4f574,400a1f56,be71fd9b,bdbf6505,be1eada0,3fc71580,bd9427f3,bdb00ca1,bdf5298f,c14e35f6,bf9a0186,bf1c8336,416ddb80,bf82f0e3,bf2bb4b6,c1a611a2,41449093,40f1cc10,c06d7ff5,411c945d,c1b3b678,409c9d3a,bff7a95c,bf99d7b1,41953454,416662a1,bdd2ac45,bdba323d,bd87d980,bf0ded2f,bddb2a37,bde797e2,3fed25db,bdabc71f,c0abde37,c0642ecc,413d6627,3fe53032,413c5b81,be10f163,bde8f9ac,be3007e0,3f1f3a58,c0b7da74,bf27b710,40211834,40698af3,40bd5969,4002a182,c044b9db,bfa6efa9,40825c6b,417d928b,410cc063,c03a2ed2,417e69f5,bdb7a4fc,bea58007,bfb7586c,be5c6ba5,bed11e51,411293cc,c0fd3d01,c1993de9,be80d25d,418195e6,be7c1ae3,bda7d216,bdc6928e,c11ca03e,4067f8ad,bee5afa4,41005de3,bfbc0ae2,412cab80,3fdedfe6,40b067bc,be728854,bdc014e6,beb9e8b3,bf65bb57,bd68c715,be610470,3f8ffdbf,3f84bbd9,be91b0e0,413b23de,bf1c5424,bed379d8,41311a38,3fe8a7e1,c0e1660f,bf24965f,bebb685c,bfa119f6,3f39b0e8,413a0e3d,bf344e6b,bf1c2248,befac1cd,beea1df8,bd55d404,bde86861,40c63b70,4146a0b7,4170ea0a,bf21226a,bd6f3d6f,3f77695c,412933f8,be992c26,c085e3ae,c0a13d6e,be470c13,bde0b4f8,40d03e22,be559c2b,c025534e,3fe75c54,415d8c82

# LAYER_3_POST_ACTIVATION - 256 values
