# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58d8c5,bfa9ccb6,3e063b11,c01bc982,3e106162,3f8e856e,3d0917ad,3ef5c28f,3e5f3b64,3eda1cac,bf3fd470,bf78670a,3e05d8bd,bf265e24,3e0fe70a,3f65b09c,3d091120,3eec6e52,3e5d77d2,3ed39318,3f298556,3e779e82,3f7dcdbf,bf42921c,3f7d75a6,3ee215a8,3f7fdb4c,3f63121a,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0dce31,3f02a234,3ed45135,3f107adc,3f147aba,3edd345e,3ef594ee,3edfc16e,3ed16efc

# JACOBIAN - 9 x 10
3b026b3c,3c66890a,bb855167,bae25320,b96c0620,bb82da34,b9730ca4,3f4c5035,3ea3379f,3efce866
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f298557,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e779e82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dcdbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf42921d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d75a6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee215a7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fdb4c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f691ec8
3f3fd46f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78670a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be05d8bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f265e24,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0fe70a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf65b09c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd091120,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed39318

# LAYER_0_PRE_ACTIVATION - 256 values
bf29fc8d,bfbb0490,bd7113dc,bf11bda5,c00170be,bf3d96d5,3f521e3b,3f8b12a5,be8ee815,3f868fa7,c00375e0,bee16ed2,3e1a2050,3fc8c703,3edf8998,bf27124e,bfa084a0,bf896cbd,befbdeab,be62a144,be3e6250,be1ca91a,3f55ee91,bf4bd810,bf4425b1,bfe2bf2c,bedb83a6,3f11234e,bed50ccc,bf86f14c,bf90375c,be5f7b4d,bf0dc538,3e914222,bfc6b472,be64aca8,3fa39548,3f69c771,bfd36c22,3f0dca4e,3f84a9c9,bf4b264f,bfd72dd1,bf44ae10,3f0b93da,be06aa2b,3ebd0b16,3fb48c64,3eea3d5c,bd320a58,bf5cc4fe,3f83ae52,bed50132,bf988198,bd087d36,bf5276d6,bac49100,3eafc448,3f911ffc,be844eb6,be28620a,be8019d6,bf82a398,3f4a3e78,bc0c3a80,3eb6cf6b,3d0b2a7c,bff87768,3e3f5bca,bea8ae6e,3fef7752,bfdd969d,bf85c328,bf3ada7f,bfdbf2a8,3d8b675c,bf10d9f6,be655e37,bee6149a,bffe6c36,bee730c0,bfd7d1d6,3e8c07c1,bf3a5ca4,be339ee6,3f373e5c,bedf3c0b,bedae324,bf320e91,bef275ca,3d9af650,becb04fd,bf137ff4,be7ebe10,bf93060e,bec74475,bf6b82a8,3e5316b0,3ee72316,bf1d0e7c,bf9002c1,bf855b3a,bf484bc2,be498ea7,3f1c0a9a,bfc99db5,bf8e7691,bf06532e,3bdaee80,bf88816e,be0d89ce,bf0b05e9,be6f739c,3e8c9204,b7600000,3f344099,be7b002a,3f6fe660,c0068eb4,bf43449c,3e5341be,bfe174c2,beafbe5e,3f2959c2,bfc9caba,bf95cda3,bf75bc86,3f5e53b2,3f03bbeb,bdd79854,bfa0b7f9,bf95249d,bde88690,be312662,3eda7bd7,bfb5f41a,3f40dea4,be64cf94,bfe65b8e,bfbe3e42,3c9b4b50,bdbfe114,bf791fef,becba294,3f1f8600,3e4b31d8,bf4f2d61,be225a60,beafec13,bfc69201,be72a7de,bf0fb0e4,bf85fa9f,bf732054,bfa28612,bf86402f,bf8713aa,beeb5e90,bf4c2d7a,bea67b4e,3fca6eca,bf033aa2,3f0c59cf,3e9f966e,3d60bfa0,3ea62290,bf9e0a1d,c00cdff4,bf241bf8,bf8101a0,bf799e73,bed735e4,bfd34dbe,bea32348,bef9f81a,bf62db2b,3f07bece,bf1a8c73,bde968fc,bf148cee,bfaabe32,bf38d19e,bf2c56c4,3f01d011,3f50b002,3ece8194,3e9f5378,3e531486,bf9913fb,bdf4b544,bef1e552,bfc20440,bf8bcb98,be3a80dc,c011cccb,3f09e9bb,be633580,3eac9786,bd411fe4,bfd55b31,3f3a3e3a,3f7e9102,3eff17f6,bf37b7d0,beae8047,beebe422,bf25a944,c020cae6,c013cacd,bf14babb,bfb453cb,bf82acc2,bf42321c,bf862f3a,bf03eff3,3e4a7d2c,3e29ec24,3eb688d8,3e5c337c,bfd260f3,3f4561a2,bf8c25b6,bc2b81e0,bfeaad2a,bf8d37c0,beb81121,bf9e7967,bf0528de,bf9dcd3a,bedc51f2,3f7d2740,bf828dd2,bee90c1f,3f3ed5c4,bf0e09fc,be27145c,3e9d7e09,bde56178,bd52cfb8,3ef5e3d8,c008a1b4,3ea90646,be123d97,bfe17294,bec3612a,3e2c22f4,bf8abfa2,3f776cca,bfc9c536,bfc6b198,3d91077e,bf769de5,3eb9f080,bf5a13b7,c0177693,be751598

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f521e3b,3f8b12a5,00000000,3f868fa7,00000000,00000000,3e1a2050,3fc8c703,3edf8998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55ee91,00000000,00000000,00000000,00000000,3f11234e,00000000,00000000,00000000,00000000,00000000,3e914222,00000000,00000000,3fa39548,3f69c771,00000000,3f0dca4e,3f84a9c9,00000000,00000000,00000000,3f0b93da,00000000,3ebd0b16,3fb48c64,3eea3d5c,00000000,00000000,3f83ae52,00000000,00000000,00000000,00000000,00000000,3eafc448,3f911ffc,00000000,00000000,00000000,00000000,3f4a3e78,00000000,3eb6cf6b,3d0b2a7c,00000000,3e3f5bca,00000000,3fef7752,00000000,00000000,00000000,00000000,3d8b675c,00000000,00000000,00000000,00000000,00000000,00000000,3e8c07c1,00000000,00000000,3f373e5c,00000000,00000000,00000000,00000000,3d9af650,00000000,00000000,00000000,00000000,00000000,00000000,3e5316b0,3ee72316,00000000,00000000,00000000,00000000,00000000,3f1c0a9a,00000000,00000000,00000000,3bdaee80,00000000,00000000,00000000,00000000,3e8c9204,00000000,3f344099,00000000,3f6fe660,00000000,00000000,3e5341be,00000000,00000000,3f2959c2,00000000,00000000,00000000,3f5e53b2,3f03bbeb,00000000,00000000,00000000,00000000,00000000,3eda7bd7,00000000,3f40dea4,00000000,00000000,00000000,3c9b4b50,00000000,00000000,00000000,3f1f8600,3e4b31d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca6eca,00000000,3f0c59cf,3e9f966e,3d60bfa0,3ea62290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07bece,00000000,00000000,00000000,00000000,00000000,00000000,3f01d011,3f50b002,3ece8194,3e9f5378,3e531486,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09e9bb,00000000,3eac9786,00000000,00000000,3f3a3e3a,3f7e9102,3eff17f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4a7d2c,3e29ec24,3eb688d8,3e5c337c,00000000,3f4561a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7d2740,00000000,00000000,3f3ed5c4,00000000,00000000,3e9d7e09,00000000,00000000,3ef5e3d8,00000000,3ea90646,00000000,00000000,00000000,3e2c22f4,00000000,3f776cca,00000000,00000000,3d91077e,00000000,3eb9f080,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf22fb1,be71ce3a,bff2ecad,3f66b9d4,3d761e6c,bf8ea973,c08b9362,c06a7752,bfb46810,bfeec40c,bf2f53c7,c05d8e42,3e6d13e8,40236f68,c06f57a5,bf79b235,bf62f70e,bf5f62c8,bc8aaa62,3eb4457a,3f82665c,c0181dd6,bc80e88e,bf53cd81,3fc3c498,bef7956d,bf4db754,bf57545a,be06fb23,3e52b16a,3e56a4a4,3fe7cb94,3e1c5c81,bc8dada4,bc7e6ca9,bf8aefd0,3f156482,bd9bb28c,bc35b246,c012bb72,bc364a0a,be5c5c96,3f15ca7a,40705977,3faa2770,bfccf749,3ecdc74e,3ec265a3,c02fbab5,c03ba879,3d25b3dc,bf2883ca,bf1073d0,3f9260b4,3ff8572a,3f3cd2bd,bc6e9590,be874b10,bfe53662,be9cd527,4079d435,c0986912,3fc5dc90,401687f8,401b6da0,c020019a,c0a0cd27,40440cc1,bebb750d,bd59acea,bc638de0,bdb5debc,bc8f0118,bfbaf748,bea25947,be746220,bd8c6e2a,3f9a0c83,bfc843a8,3faf7640,402863fb,bd69197a,bc9465e3,3ff9713b,3edd4b0f,bd918b9e,bcb7a35a,beb05571,bfdb2dfe,3ffb3f09,3f9239f9,bf031008,bffcde8a,3ee55951,3f830ab6,3f4d4026,bede8d34,bf58e4df,c02e147c,3ebc4a9c,3fb6d80a,3f98fcf6,bcd983b5,3f3ec34e,bfeff8c4,3f09ac22,bdc1370c,c09c6064,bc5ee91c,3ea11f88,bfb2160e,3f314adc,c0883fab,bfb4eac7,bfce6320,3fee2301,3fac931a,bf8d8524,bd7cc9b0,bfed11ae,bd03842f,40169ba2,404a3586,3f462997,bebe3e1e,3fb0fed6,3fb96cdf,3ef55c04,3fa8edeb,bf9ec517,bf5c11a4,be85a86c,bcb57a63,bc49f260,bf47b76e,c0678355,c05a289e,bcc80ea4,3fd06e6f,c013f573,c00330c1,bcb0259c,be0a1d18,bb8f5d8c,bc665a03,3fb45fc8,be6f886c,3ef8f25a,bf9696e2,c013fa53,3fc4e674,bdc59f80,3fa6f611,bd808e1f,3e0b4040,bfe13a19,bfded8d8,c05cbe34,bce4bca1,bf65bb33,be36d9ae,bf0c48b0,be34f0ea,bf7ec524,bfc3d222,be075398,bf5701fa,bc971b30,bfccfb2d,c05cb4c1,3f07c6aa,bcaf8cbc,3e921286,be2284b3,3fc89375,3fd66f50,bf7329cd,3fced791,3fd9a15c,3eceb572,3fbfe584,c0270b03,3f155f9c,bfdb83a3,3e52fc1e,3f69a08e,3ef05d21,bfd61dac,be920663,bc8beaaa,3f776d11,bc829d84,bf10338c,bca2ebb5,c017ca16,bca819bc,c00cdb33,c02ea6b9,be98937e,3f0deeba,beafbd76,3dbbfe8c,bd331d56,bf820f36,3e4f2570,bed7d4b2,c022be12,3e4f3aad,3fb5a844,bddbe3ee,bc7d2857,3fbe61ed,bf94dd89,bd48a98e,bf3fb930,beff301c,bcaa28b2,3e916dc8,bf95094c,c08f24da,4003b7a4,3f652ab8,3f9edb5a,bf6262dc,bcba799a,3f9d0be4,bcb2d21b,bd13a3a4,be102178,be53aa88,bd58539b,3f344602,c00aa998,bf1d0920,40654a5f,3e1163d0,bf55d8d3,be12a82c,bfc8a93e,3f063b5e,bfdb7048,bea4bf37,3f1ceaf0,bd82689d,c01961ce,bf39dbd8,bc89a04e,bd255a99,bfbc6a88,bf873591,bfcf2620,3fc2a9b9,bc902e33,4034a4d2,3fa21445,4028634c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f66b9d4,3d761e6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6d13e8,40236f68,00000000,00000000,00000000,00000000,00000000,3eb4457a,3f82665c,00000000,00000000,00000000,3fc3c498,00000000,00000000,00000000,00000000,3e52b16a,3e56a4a4,3fe7cb94,3e1c5c81,00000000,00000000,00000000,3f156482,00000000,00000000,00000000,00000000,00000000,3f15ca7a,40705977,3faa2770,00000000,3ecdc74e,3ec265a3,00000000,00000000,3d25b3dc,00000000,00000000,3f9260b4,3ff8572a,3f3cd2bd,00000000,00000000,00000000,00000000,4079d435,00000000,3fc5dc90,401687f8,401b6da0,00000000,00000000,40440cc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9a0c83,00000000,3faf7640,402863fb,00000000,00000000,3ff9713b,3edd4b0f,00000000,00000000,00000000,00000000,3ffb3f09,3f9239f9,00000000,00000000,3ee55951,3f830ab6,3f4d4026,00000000,00000000,00000000,3ebc4a9c,3fb6d80a,3f98fcf6,00000000,3f3ec34e,00000000,3f09ac22,00000000,00000000,00000000,3ea11f88,00000000,3f314adc,00000000,00000000,00000000,3fee2301,3fac931a,00000000,00000000,00000000,00000000,40169ba2,404a3586,3f462997,00000000,3fb0fed6,3fb96cdf,3ef55c04,3fa8edeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd06e6f,00000000,00000000,00000000,00000000,00000000,00000000,3fb45fc8,00000000,3ef8f25a,00000000,00000000,3fc4e674,00000000,3fa6f611,00000000,3e0b4040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07c6aa,00000000,3e921286,00000000,3fc89375,3fd66f50,00000000,3fced791,3fd9a15c,3eceb572,3fbfe584,00000000,3f155f9c,00000000,3e52fc1e,3f69a08e,3ef05d21,00000000,00000000,00000000,3f776d11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0deeba,00000000,3dbbfe8c,00000000,00000000,3e4f2570,00000000,00000000,3e4f3aad,3fb5a844,00000000,00000000,3fbe61ed,00000000,00000000,00000000,00000000,00000000,3e916dc8,00000000,00000000,4003b7a4,3f652ab8,3f9edb5a,00000000,00000000,3f9d0be4,00000000,00000000,00000000,00000000,00000000,3f344602,00000000,00000000,40654a5f,3e1163d0,00000000,00000000,00000000,3f063b5e,00000000,00000000,3f1ceaf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2a9b9,00000000,4034a4d2,3fa21445,4028634c

# LAYER_2_PRE_ACTIVATION - 256 values
bf8ea1bc,be080f6c,bfd1c557,4085a371,be9bea04,be32880f,bf8dad2b,400e3eca,c03718c2,be86e28b,406d46aa,3e7057a4,4057be09,3f96abcb,c17f9299,bd3c24fc,bd902e0e,bfc6e3b6,c084f0f5,40849a64,bf826f8e,404098dc,bfc027ef,c0448fb0,bd1fe586,40fe10d2,bdc09075,beb7d199,c08dc065,40aea179,bf74e3de,c0628dc6,3ebd582f,3f989040,3fa36c71,bea60eba,4125bc4c,bd89c917,be3f6890,bee4808c,3f898a00,be022206,be5fb156,bdf1b13e,401d867e,407970d8,40043a78,3f3a8c22,be396d91,bfcc7fc0,be1814a8,be0945a8,3ef20360,bdc1ee86,bf626440,c00660a8,3f0f25d7,401824d8,be56ce79,c0e67b4d,3f895294,3f632532,bcbddf4f,c0104420,c06084b6,bd24cfc6,40246396,c022c456,409cdf9d,be0cb326,bf13dd37,bef0f8e4,be05bd9e,3ff29fd4,40228cb7,3fa2a184,c0b5c5dd,c0136941,bf94fa8a,bd0acd7b,c04eda1c,be9cc7f0,bd892b98,4053b65d,bde01d4d,3fa81770,bd109544,c02b1b2c,bd0c5dc0,c02cf17e,c0881bfd,c01a6cdf,bd741450,bec118fc,408a3464,bdd9160c,3e8e61a0,be1c3988,bd6116c3,4032c2b4,be481e8c,c100f4e4,40334400,c0401c0c,40243c53,c10c4032,3cfa2e60,c00a32a6,bdd9d240,400e6b9d,3f2012c3,be40477b,bd0c8bf0,bd170242,bd38842a,bfe0414d,c0b27e84,be63e5be,be1b4c6f,be329ee2,4020e322,bd810803,c0890fe7,41238587,3fe5bcac,41172219,bff1e50b,c1014d3a,bd18281e,3ea9e8cc,c10116bc,404bdec4,3f62cb82,40134130,bdd2f656,c0d6b172,3e1ddf60,bfd49d18,c0cfd967,c0306a28,bd2af0c4,be3dd271,bd62583e,c024f932,bf2b9570,40900da5,bcdf1b0b,404e5b3c,3fca35f0,bf51798c,c080514a,41199d49,403199ab,c0944b9d,be27414a,400c87b6,40b0112c,be52a470,40a72b2a,400770da,3fafe1d4,c0c24858,bfa720d9,bdcd798b,c0a601f3,c0143b0e,3f53a9a2,bed1624a,be2d0f33,bddd9605,403bda89,3cf13940,bdc1ef55,40025804,c0a66848,be9ec4c6,406f036f,c05f2094,3e235d3a,401d1757,c00c8c34,be48be22,3ee17b38,bdb26ebd,401f5116,bfae6952,bd514437,3f8d8cb5,bf3a876a,3e404982,be038e39,bd555477,bf348952,401ceee6,bdc91569,c00ce11a,c049c3b4,c085d760,bfb76ebd,bd424f7f,be653e1c,3f91ec18,40a36a91,3f8a6008,bf58fba4,be39a360,4051247e,bd5853ae,be1308e0,bcf937ce,be7deb86,bf16c29f,3fae1e5c,be5ec470,c003d4d5,bd1fb608,4083c099,be2177f2,c0056016,bd176c48,3d1199c0,bdc0baa5,3f5fefd0,4069cf70,c0290fe6,bd34f5c8,3eb3b860,3ef1b5a5,bd339f57,3f9aaa1c,40077238,bdacb5c0,bd863cea,bf3ce62c,bd44d8a7,c018323a,3f8372a9,bce4d032,c001a949,40d2a588,be388a0e,c091235a,4038dda1,3ff9f92b,bdebf96e,be217234,bd24806f,3f0279eb,3fc5ea2c,be7353b9,3f42f1b0,bea4c7ac,3f0969b8,bd3c9357,3db11c40,40253164

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4085a371,00000000,00000000,00000000,400e3eca,00000000,00000000,406d46aa,3e7057a4,4057be09,3f96abcb,00000000,00000000,00000000,00000000,00000000,40849a64,00000000,404098dc,00000000,00000000,00000000,40fe10d2,00000000,00000000,00000000,40aea179,00000000,00000000,3ebd582f,3f989040,3fa36c71,00000000,4125bc4c,00000000,00000000,00000000,3f898a00,00000000,00000000,00000000,401d867e,407970d8,40043a78,3f3a8c22,00000000,00000000,00000000,00000000,3ef20360,00000000,00000000,00000000,3f0f25d7,401824d8,00000000,00000000,3f895294,3f632532,00000000,00000000,00000000,00000000,40246396,00000000,409cdf9d,00000000,00000000,00000000,00000000,3ff29fd4,40228cb7,3fa2a184,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4053b65d,00000000,3fa81770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408a3464,00000000,3e8e61a0,00000000,00000000,4032c2b4,00000000,00000000,40334400,00000000,40243c53,00000000,3cfa2e60,00000000,00000000,400e6b9d,3f2012c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4020e322,00000000,00000000,41238587,3fe5bcac,41172219,00000000,00000000,00000000,3ea9e8cc,00000000,404bdec4,3f62cb82,40134130,00000000,00000000,3e1ddf60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40900da5,00000000,404e5b3c,3fca35f0,00000000,00000000,41199d49,403199ab,00000000,00000000,400c87b6,40b0112c,00000000,40a72b2a,400770da,3fafe1d4,00000000,00000000,00000000,00000000,00000000,3f53a9a2,00000000,00000000,00000000,403bda89,3cf13940,00000000,40025804,00000000,00000000,406f036f,00000000,3e235d3a,401d1757,00000000,00000000,3ee17b38,00000000,401f5116,00000000,00000000,3f8d8cb5,00000000,3e404982,00000000,00000000,00000000,401ceee6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91ec18,40a36a91,3f8a6008,00000000,00000000,4051247e,00000000,00000000,00000000,00000000,00000000,3fae1e5c,00000000,00000000,00000000,4083c099,00000000,00000000,00000000,3d1199c0,00000000,3f5fefd0,4069cf70,00000000,00000000,3eb3b860,3ef1b5a5,00000000,3f9aaa1c,40077238,00000000,00000000,00000000,00000000,00000000,3f8372a9,00000000,00000000,40d2a588,00000000,00000000,4038dda1,3ff9f92b,00000000,00000000,00000000,3f0279eb,3fc5ea2c,00000000,3f42f1b0,00000000,3f0969b8,00000000,3db11c40,40253164

# LAYER_3_PRE_ACTIVATION - 256 values
410a440f,407a7828,413452e2,bef20bbe,c0c4d71c,3fc2b390,be04c2a5,be4014fe,bd81e1ad,4174c7aa,bede6afb,c0188ae9,bdc64346,bf632002,41678346,40995b6a,be59e8d9,befcc42c,c03720c8,41364344,bd6ddf05,bda6d200,406c1d9f,bd9bb360,bda9502a,41a97dcb,411e7c2c,be6cc979,40ce503a,bf1139b5,be8b2f7e,be84f83c,bdda0124,bde7b97c,bd9b956e,c1d50321,bde95830,40bf6a2c,bd538543,befc1416,beb1fe39,be976916,bdb022c7,be9d754b,c045bb80,bdb66fac,c15db0c4,419802d4,bf72a7f8,40c31331,bd9041c0,4141255d,be9b17dc,40ad1efa,bef1613e,bedcd934,bd8a89ca,4173d4b2,40dde514,c0e9253c,c117f37c,bee08d84,bdb094ee,3e430bd0,c1995ca2,be3039a2,bfe0d26c,c0f60a8a,40778c04,c0b24c63,bf1fa357,bdbc36cd,bee1a281,3fd1e6a2,403cd3d4,c048527d,bd5f931e,bda85276,bf958c6a,41816c35,bda62848,c04b5451,413cc332,bf457b80,c17bdfd4,bd999b20,bef6cb1e,411fcf37,be9931ba,bda303a0,bd4b719c,415fed6f,bfe63839,419ca0ba,c0b44746,415dca10,be0f6b27,4155ba6e,3ffa62c3,bf01e4e3,bf6197d0,bfc9e7a7,c19e53a3,bfba89e2,c11d5617,416ecf57,4096261e,bfe904ac,bfc7b6d1,beba68c7,be017e98,40b1ca5d,c04e7742,bedb0140,4126d407,be13c008,beb2dcab,c0965b9e,bd8e710f,3fb3c6ed,419018df,41067da2,bebc4046,403b93e1,bdd5b29c,c071f28a,bee7bfdd,be57cc47,40031dd9,bdba72da,be56a802,3fae243d,3fb40eb4,be5fbab1,4078a560,bdabdc3b,40d0af53,3fb250fe,be71349e,bdbf4004,be1e8f4f,404ca6ae,bd9354bd,bdb249e7,bdf5515d,c13d4c48,bf9d0ce4,bf1ed0b0,415a6cd6,bf83e7aa,bf2fad6b,c1a35aba,41409f8c,40cac2b6,c06f7ffe,411d8e84,c1b287fa,40827b5e,bfc95b3a,bf9c3723,419aad44,4177de46,bdd0e1a0,bdb9d1ca,bd9362bf,bf0fe8e8,bdddbf31,bdf0d8c6,3ff75017,bdb00a02,c0b421c2,c069e90e,413f1f12,3e731588,413fd9e6,be11ed42,bded0fa4,bf4371ec,3f459ad9,c0ba2ec5,bf71f70c,4024c6b0,40718f6e,40c7baaf,40053ed0,c00637b8,bf39079d,40867349,417caf70,4100a68d,c0523ea0,41811ff7,bdbed690,bea8c580,bfbb3826,be5fa602,bed2d8ca,41154972,c101e6c1,c1a07112,be82aaa4,41824270,be822f91,bda68ff4,bdca381c,c12265e8,4056fc34,bee738ed,41033a22,c00397f7,411d348e,3e3b94e8,40a6e79e,be7a7269,bdccca6a,bec23652,bf66da70,bd77784c,3fb9b802,3fb26906,3fcc4104,bf329558,4154f527,bf20936e,bed71a3e,413e69bc,3fdab056,c0f2ab7e,bf260b80,bebc9e52,bfa34e46,3f6b8674,4140a104,bf32981f,bf3910a4,befd65c2,beee756d,bd738fff,bde99a94,40b81280,414333b8,417047a2,bedb0f74,bd7c64df,3eb37c18,4131fab4,be9c2e0c,c023bdde,c084d690,be45c7a5,bde4c0ed,40e3b213,be57d770,c028e22c,3fdf62e1,417167bb

# LAYER_3_POST_ACTIVATION - 256 values
