# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a73a1,bfa3a462,3dca7e66,c01bcae8,3dd1d5fb,3f945b5e,3b1e3e1f,3ef5c28f,3e5f3b64,3eda1cac,bf40e389,bf752367,3dca29fa,bf2659e4,3dd1780b,3f6a9a69,3b1e3e15,3eec6e52,3e5d77d2,3ed39318,3f28509d,3e938e6a,3f7ebfeb,bf4295bf,3f7ea84f,3ecce9c6,3f7fffcf,3f63121a,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0df042,3f02b5b7,3ed45ad2,3f0fb49a,3f13a9b3,3ede9b1f,3ef98c23,3ee4df1d,3ed532e1

# JACOBIAN - 9 x 10
3c15f174,3b612b81,bb52317c,bacfae74,baad31cd,bb46dd85,b8a848a0,3f4d794e,3e9c2cd6,3ef7ee50
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28509e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e938e6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ebfeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4295bf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ea84f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ecce9c5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fffcf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f691ec8
3f40e389,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f752367,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdca29fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2659e3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdd1780b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6a9a6a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bb1e3e15,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed39318

# LAYER_0_PRE_ACTIVATION - 256 values
bf237f4d,bfbcd201,bd0dfaa4,bf0fcd56,bfff1d5f,bf37ce52,3f48e86c,3f894990,be9885fc,3f828453,c00369e7,bee271d2,3e08ac04,3fc8c26b,3ee37b7c,bf28c672,bfa2fb64,bf9492c9,beed065d,be6ef156,be3bc804,be1c2c5f,3f56989d,bf47068d,bf44576e,bfe037f2,bee03690,3f1937d1,becef6c0,bf85e0a4,bf8f82aa,be6cc04e,bf0bb790,3e9409ab,bfc6ed71,be67fc72,3fa1d9a9,3f68cd3d,bfd0fd2a,3f0f2f1a,3f82fa93,bf4b5f42,bfd12782,bf469515,3f0a5b48,be1711f4,3eb6a638,3fb8df59,3ee8d2e8,bd67f338,bf567f5a,3f83a30a,bedadfcc,bf95b191,bce5b81c,bf574ec4,bb139fc0,3ec8c630,3f91b7aa,bea6a16a,be02997b,be7f0484,bf819a4c,3f4a7908,bd01e9f0,3ebebc13,3d0b1174,bff48a5c,3e3a656a,beb9e8a6,3feffb27,bfda951a,bf8467c5,bf333bdc,bfe0787e,3da37630,bf1bfa2c,be583a8c,bed7b033,c00035f8,bed1837e,bfd5b1da,3e8d202a,bf3a573a,be374aa0,3f3cd5c0,beec35ed,bedfe1a7,bf3104c2,bee838bf,3d806690,bece070d,bf128d18,beacd24a,bf9126c1,becab5df,bf7fb6ee,3e2722e8,3ef15e0e,bf181726,bf961842,bf85307c,bf48ae1d,be4e4a92,3f192844,bfc848e2,bf8a01ad,bf0625b0,3d172ca8,bf8797c4,be1bcd9a,bf0e9f0d,be8ea4d1,3e8bb29c,3cfdf7b0,3f2bc68e,be7ab570,3f6ffd22,c0065cdd,bf4756c9,3e652b80,bfdf4a46,be9db5e0,3f28c8eb,bfc9d67b,bf969791,bf75440c,3f5ba9f2,3f0a06fc,bdb66e70,bfa4df82,bf8f778e,bde2d3e7,be12cdd6,3edaf993,bfb608e1,3f411c64,be6fdf6e,bfe20675,bfbdc279,3c8e20d8,bdb1ee1c,bf76fe91,bec57cbc,3f16c026,3e5cc54d,bf4845ac,be32eef8,be9fb798,bfc953fe,be79c19e,bf159c8e,bf83c21a,bf6c3c78,bf9f4f0b,bf82b18a,bf872c93,bef260e0,bf4c6668,bea69e54,3fca660a,bf0288b9,3f091f70,3ea4d66d,3d675b30,3ea7301a,bf9e0453,c00cba52,bf27beb4,bf7f961c,bf7b265c,bec8b7bf,bfd3384a,bebc39fc,befda92d,bf66f78d,3f07d8b1,bf13a930,bdfdb450,bf157083,bfab164a,bf32d0ae,bf2cdff7,3f0dc564,3f51694a,3ec4fd94,3e9dc756,3e5fa886,bf96abad,bdcf2e00,beeb2b7f,bfbf5ed5,bf889d03,be47f70c,c010a539,3f0c8355,be478798,3eaca7c3,bd6dec70,bfd8c7e1,3f349e8d,3f8171e8,3eec78fa,bf35a852,beb90b41,beeb0e5c,bf25a8de,c0217ad8,c0130532,bf14a919,bfb320c1,bf82a74c,bf421a5a,bf86277a,befc121e,3e3390e0,3e3ce91a,3eb568d0,3e68c0be,bfd01b0f,3f425037,bf8dc236,3cfda230,bfe7c271,bf898d7c,beb2a972,bf9eb1a9,bf0d2f18,bf9b27b1,bede70fc,3f7ac120,bf7c0ea4,bee1ebdd,3f3f8a5c,bf0e7ed6,be4834fc,3ea1d4be,bdf37584,bdae084c,3efc3554,c007b526,3ead8cf6,be103d5d,bfe1b58a,bec82b7e,3e0d3718,bf8e6fba,3f760790,bfc63cb4,bfc4ece0,3d923040,bf75327b,3ec16662,bf555c69,c016aea0,be73e8b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f48e86c,3f894990,00000000,3f828453,00000000,00000000,3e08ac04,3fc8c26b,3ee37b7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56989d,00000000,00000000,00000000,00000000,3f1937d1,00000000,00000000,00000000,00000000,00000000,3e9409ab,00000000,00000000,3fa1d9a9,3f68cd3d,00000000,3f0f2f1a,3f82fa93,00000000,00000000,00000000,3f0a5b48,00000000,3eb6a638,3fb8df59,3ee8d2e8,00000000,00000000,3f83a30a,00000000,00000000,00000000,00000000,00000000,3ec8c630,3f91b7aa,00000000,00000000,00000000,00000000,3f4a7908,00000000,3ebebc13,3d0b1174,00000000,3e3a656a,00000000,3feffb27,00000000,00000000,00000000,00000000,3da37630,00000000,00000000,00000000,00000000,00000000,00000000,3e8d202a,00000000,00000000,3f3cd5c0,00000000,00000000,00000000,00000000,3d806690,00000000,00000000,00000000,00000000,00000000,00000000,3e2722e8,3ef15e0e,00000000,00000000,00000000,00000000,00000000,3f192844,00000000,00000000,00000000,3d172ca8,00000000,00000000,00000000,00000000,3e8bb29c,3cfdf7b0,3f2bc68e,00000000,3f6ffd22,00000000,00000000,3e652b80,00000000,00000000,3f28c8eb,00000000,00000000,00000000,3f5ba9f2,3f0a06fc,00000000,00000000,00000000,00000000,00000000,3edaf993,00000000,3f411c64,00000000,00000000,00000000,3c8e20d8,00000000,00000000,00000000,3f16c026,3e5cc54d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca660a,00000000,3f091f70,3ea4d66d,3d675b30,3ea7301a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07d8b1,00000000,00000000,00000000,00000000,00000000,00000000,3f0dc564,3f51694a,3ec4fd94,3e9dc756,3e5fa886,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c8355,00000000,3eaca7c3,00000000,00000000,3f349e8d,3f8171e8,3eec78fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3390e0,3e3ce91a,3eb568d0,3e68c0be,00000000,3f425037,00000000,3cfda230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ac120,00000000,00000000,3f3f8a5c,00000000,00000000,3ea1d4be,00000000,00000000,3efc3554,00000000,3ead8cf6,00000000,00000000,00000000,3e0d3718,00000000,3f760790,00000000,00000000,3d923040,00000000,3ec16662,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf25c9c,be45195b,bffb8c22,3f6695ce,bbf37ce0,bf9a9ca2,c08a6201,c06ab218,bfb74740,bfeb29a5,bf316567,c05cbe7d,3e5bae6e,40225e1c,c0708d0a,bf7a7621,bf66e8b5,bf5c7c88,bc8c3673,3e9eb4c0,3f811106,c0197578,bc825443,bf58de30,3fc07ff7,bef3baa5,bf4a5771,bf5c5053,be07e650,3e986bd1,3e8f28ae,3fe8c3e0,3e427cc8,bc8ede0e,bc806a10,bf84b10c,3f27bc1c,bd9c7564,bc36a18f,c014ce72,bc372907,be5177ae,3f1fcf3e,4070b7c3,3faae750,bfd1bf70,3ec51069,3ed23036,c035a294,c03e79b0,bd22e35c,bf2cb4fd,bf07364f,3f951dd8,3ff6e6d4,3f3ee92a,bc6e942c,be874158,bfef7a69,beb0dc84,407afcde,c0980149,3fb88d6f,4016c506,401b8ebf,c020443a,c0a1e18e,4046241f,bec52be9,bd5a1c26,bc64a071,be2a0b2e,bc90ba22,bfafe746,beb4d4d2,be787818,bd8d34ae,3f958451,bfc62b4f,3fb43f5f,4027a254,bd694eef,bc94e157,3ffc88ff,3ee26f29,bd91587e,bcb82136,beb61f98,bfdf792e,3ffd6766,3f8e1a31,bf10aaf6,c002b7bd,3ed8a2ed,3f7ea7a4,3f50060e,bed7815e,bf59233b,c0326e3a,3e9cadbf,3fb8c294,3f95f024,bcd971a0,3f457bf6,bff0f29e,3ef95017,bdc240c4,c09b0cdc,bc605d59,3e9cf3f3,bfa9f5d6,3f2284ce,c08699d7,bfbd20f2,bfc88a7e,3feca431,3fa7a6d6,bf7a43b5,bddbe678,bfe9a671,bd0327d1,4016f362,404b2a1e,3f5237ef,beb3bf6a,3fb1d0fc,3fb94bf8,3f032f62,3fa6492b,bfa7c13d,bf68f139,be807e2a,bcb64611,bd9a7a90,bf5d8b06,c06b74c6,c059e4d1,bcc6fd12,3fd23e22,c01205e2,c0014756,bcb05aca,be1a5723,bb963aca,bc6bb631,3fa625f8,be889066,3f067e52,bf96c0b4,c0131978,3fc20ba7,bd9c6c00,3fa1fa89,bd7ff525,3e0c603e,bfdce840,bfdbfefe,c0592885,bce74115,bf759108,be2fd8c0,bee5a96c,be05219f,bf6778ca,bfc62aeb,bddb3910,bf59a639,bc97b2a0,bfc4969d,c055eaf6,3f0f6c36,bcb073cf,3e992b66,be40db1a,3fca2f6b,3fd60872,bf70a322,3fcbe78a,3fd312ff,3ecfb6a4,3fb953e6,c028ac7a,3f122776,bfe26d32,3dfb27b4,3f6e7d7e,3ec678f5,bfd3e845,beb790cf,bc8be967,3f7932ce,bc82690a,bf123910,bca4165e,c0182d3a,bcaaffc4,c00a745a,c02fa6a8,be62eed2,3f088f8c,beae026e,3e14384c,bd33f96e,bf855f17,3e40ab62,bedae9df,c01dbeec,3e88e918,3fb3c9fa,bddc00aa,bc7ceaa6,3fbb9baa,bf93cbf2,bd48acc4,bf4d6624,bf036570,bcaabc1a,3e7dd7a0,bf91c2d4,c08c34fc,4006ae28,3f61bb45,3fa42e38,bf524a84,bcbb01d0,3fa6340f,bcb26798,bd138a20,bdf32768,be391284,bd5a9831,3f366344,c00d7ea2,bf1a0484,4067fc48,3e042d26,bf5754ae,bdb0baec,bfc839e0,3f118010,bfdd875a,bea08dad,3f16e619,bd821cd6,c01946ba,bf398956,bc89ed6c,bd261972,bfbe53fe,bf87bb0b,bfce5e56,3fbf914e,bc90a43c,4034edaa,3fabcba5,40283f96

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6695ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5bae6e,40225e1c,00000000,00000000,00000000,00000000,00000000,3e9eb4c0,3f811106,00000000,00000000,00000000,3fc07ff7,00000000,00000000,00000000,00000000,3e986bd1,3e8f28ae,3fe8c3e0,3e427cc8,00000000,00000000,00000000,3f27bc1c,00000000,00000000,00000000,00000000,00000000,3f1fcf3e,4070b7c3,3faae750,00000000,3ec51069,3ed23036,00000000,00000000,00000000,00000000,00000000,3f951dd8,3ff6e6d4,3f3ee92a,00000000,00000000,00000000,00000000,407afcde,00000000,3fb88d6f,4016c506,401b8ebf,00000000,00000000,4046241f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f958451,00000000,3fb43f5f,4027a254,00000000,00000000,3ffc88ff,3ee26f29,00000000,00000000,00000000,00000000,3ffd6766,3f8e1a31,00000000,00000000,3ed8a2ed,3f7ea7a4,3f50060e,00000000,00000000,00000000,3e9cadbf,3fb8c294,3f95f024,00000000,3f457bf6,00000000,3ef95017,00000000,00000000,00000000,3e9cf3f3,00000000,3f2284ce,00000000,00000000,00000000,3feca431,3fa7a6d6,00000000,00000000,00000000,00000000,4016f362,404b2a1e,3f5237ef,00000000,3fb1d0fc,3fb94bf8,3f032f62,3fa6492b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd23e22,00000000,00000000,00000000,00000000,00000000,00000000,3fa625f8,00000000,3f067e52,00000000,00000000,3fc20ba7,00000000,3fa1fa89,00000000,3e0c603e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f6c36,00000000,3e992b66,00000000,3fca2f6b,3fd60872,00000000,3fcbe78a,3fd312ff,3ecfb6a4,3fb953e6,00000000,3f122776,00000000,3dfb27b4,3f6e7d7e,3ec678f5,00000000,00000000,00000000,3f7932ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f088f8c,00000000,3e14384c,00000000,00000000,3e40ab62,00000000,00000000,3e88e918,3fb3c9fa,00000000,00000000,3fbb9baa,00000000,00000000,00000000,00000000,00000000,3e7dd7a0,00000000,00000000,4006ae28,3f61bb45,3fa42e38,00000000,00000000,3fa6340f,00000000,00000000,00000000,00000000,00000000,3f366344,00000000,00000000,4067fc48,3e042d26,00000000,00000000,00000000,3f118010,00000000,00000000,3f16e619,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf914e,00000000,4034edaa,3fabcba5,40283f96

# LAYER_2_PRE_ACTIVATION - 256 values
bf8995f6,be09521e,bfdc1b56,40826d96,be9cc7ca,be3249a6,bf8616b8,400d9369,c038457e,be86a96f,4075aa1c,3e13d094,40572226,3f97e160,c1801038,bd3d8ce4,bd8edd04,bfcfe264,c081fa52,408506f6,bf5c1fd0,403edd3b,bfb6fbe7,c04851e8,bd1e9844,40fda4dc,bdc17266,beb7d60b,c08dba64,40ade21e,bf4706b0,c06267a4,3ea87864,3f893f3c,3f9e33ea,be774b3c,4125d540,bd8abb52,be405834,bee42635,3f95651b,be024ee2,be5f2bc2,bdf1940a,401bed5a,4079323a,400183b3,3f60e020,be392286,bfd63896,be185990,be091b16,3f206b61,bdc0b061,bf5095b9,c0052139,3f045358,400d7f13,be569008,c0eb47d8,3f5d6330,3f4358b2,bcbe2d72,c015813f,c06089ac,bd23ed7a,40242cbb,c017e72a,409ce96f,be0c0ad7,bef4b01a,befc2884,be063e49,3ff1b75c,4020f852,3fa97e8a,c0b3a9dd,c00bc66e,bfb0fff1,bd09e32e,c04fcca6,beecce48,39bcdc00,405460ba,bde1eb23,3f930cb0,bd0eb6c4,c0327fb8,bd0bb224,c0270001,c086a066,c0161fa2,bd723b1c,bec0e2fd,408e912e,bdd9299c,3e863d6e,be1c594f,bd610454,40321661,be478928,c1005f7c,40345050,c04bf4e4,401f4024,c10dd169,baa66c00,c00a3473,bdd97b87,400b4dac,3f2e8f5e,be401413,bd0d29ea,bd173257,bd37d846,bfe08ab8,c0b21618,be641d60,be1c32fe,be32fd74,40183058,bd8173c8,c084f7ff,4123cc38,3fe8bf16,4117688a,bff9b674,c101bfe2,bd1ae2b6,3ecb8a50,c0fee51e,404f0aba,3f4cb874,401749f3,bdd3eb5a,c0d5741f,3e78b4e0,bfe06170,c0cd48dd,c0251520,bd2b9d67,be3ce638,bd615ec0,c01695a6,bf16b05e,408fce72,bcdeaaf0,404d1aa0,3fcba32c,bf13e90c,c07bfdb0,411a0f3b,4032f8f6,c092027a,be266d7c,40050fb9,40af8246,be53ec00,40a5eef0,40124f10,3fb13ab4,c0c33914,bfa6ca28,bdcdc157,c0a4c3e9,c01309a2,3f44da2a,bed27726,be2b1ea8,bddc2634,40401132,bb9505c0,bdc23bce,3fe0a8b8,c0a1f7ec,be9ec03e,406ca180,c058c552,3e01dd72,401702b8,c00636c6,be476766,3e9a6738,bdb32fc0,401fa094,bfb5d5bc,bd513470,3f6cb54c,bf2aabfe,3e7fc92e,be030e27,bd5332fe,bf1cd9d0,401654a6,bdc841c0,c00c70f2,c04ed303,c0889640,bfb3d55b,bd450b12,be66cd7a,3f93de4c,40a4cef8,3f9476e7,bf558882,be1a1070,40503b86,bd57c89b,be13d9eb,bcfb5f3f,be7d662e,bf0b29de,3fa8b3fb,be84d06c,bffb4152,bd2164b8,40836372,be218bb5,c0158481,bd17afd7,3d054300,bdc00a25,3f597123,406b1e7e,c0337ce5,bd33c75c,3eb0e3a8,3f1f9e39,bd330af8,3f98aea1,4006a6f9,bd5af240,bd872ae1,bf39229b,bd455202,c0103eea,3f952d8b,bce2c0d8,bff68132,40d170d4,be37d022,c092b69e,4037f70c,4000b7e8,bdec7510,be21791c,bd22ca02,3eff0d0c,3fc50a8e,be72f314,3ee83540,be8c857c,3f2f67f7,bd3cc17a,3e5fcc40,402c8d61

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40826d96,00000000,00000000,00000000,400d9369,00000000,00000000,4075aa1c,3e13d094,40572226,3f97e160,00000000,00000000,00000000,00000000,00000000,408506f6,00000000,403edd3b,00000000,00000000,00000000,40fda4dc,00000000,00000000,00000000,40ade21e,00000000,00000000,3ea87864,3f893f3c,3f9e33ea,00000000,4125d540,00000000,00000000,00000000,3f95651b,00000000,00000000,00000000,401bed5a,4079323a,400183b3,3f60e020,00000000,00000000,00000000,00000000,3f206b61,00000000,00000000,00000000,3f045358,400d7f13,00000000,00000000,3f5d6330,3f4358b2,00000000,00000000,00000000,00000000,40242cbb,00000000,409ce96f,00000000,00000000,00000000,00000000,3ff1b75c,4020f852,3fa97e8a,00000000,00000000,00000000,00000000,00000000,00000000,39bcdc00,405460ba,00000000,3f930cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e912e,00000000,3e863d6e,00000000,00000000,40321661,00000000,00000000,40345050,00000000,401f4024,00000000,00000000,00000000,00000000,400b4dac,3f2e8f5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40183058,00000000,00000000,4123cc38,3fe8bf16,4117688a,00000000,00000000,00000000,3ecb8a50,00000000,404f0aba,3f4cb874,401749f3,00000000,00000000,3e78b4e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fce72,00000000,404d1aa0,3fcba32c,00000000,00000000,411a0f3b,4032f8f6,00000000,00000000,40050fb9,40af8246,00000000,40a5eef0,40124f10,3fb13ab4,00000000,00000000,00000000,00000000,00000000,3f44da2a,00000000,00000000,00000000,40401132,00000000,00000000,3fe0a8b8,00000000,00000000,406ca180,00000000,3e01dd72,401702b8,00000000,00000000,3e9a6738,00000000,401fa094,00000000,00000000,3f6cb54c,00000000,3e7fc92e,00000000,00000000,00000000,401654a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93de4c,40a4cef8,3f9476e7,00000000,00000000,40503b86,00000000,00000000,00000000,00000000,00000000,3fa8b3fb,00000000,00000000,00000000,40836372,00000000,00000000,00000000,3d054300,00000000,3f597123,406b1e7e,00000000,00000000,3eb0e3a8,3f1f9e39,00000000,3f98aea1,4006a6f9,00000000,00000000,00000000,00000000,00000000,3f952d8b,00000000,00000000,40d170d4,00000000,00000000,4037f70c,4000b7e8,00000000,00000000,00000000,3eff0d0c,3fc50a8e,00000000,3ee83540,00000000,3f2f67f7,00000000,3e5fcc40,402c8d61

# LAYER_3_PRE_ACTIVATION - 256 values
410a45aa,406f8fca,4137330b,bef0f8cc,c0cc2784,3fb6f2a6,be044b9a,be3f0188,bd8189de,41753f25,bedd91f0,c018b6cb,bdc4a0d3,bf625a34,4165aed3,409a7945,be5baf05,befb3572,c0356f06,41357bc6,bd6adb9e,bda5de67,406b56a2,bd9ab92a,bda97c99,41a91edc,411e79f4,be6b4474,40ca263f,bf11a7a8,be8a77d9,be849c3f,bdd7a162,bde5e74b,bd9a90d6,c1d10d68,bde81b36,40b68ff9,bd597b23,befb1dec,beb0cd56,be960e4c,bdafef26,be9d3ad5,c0355f8a,bdb360a7,c15e50f3,419733eb,bf492420,40c69a05,3f0f60b8,414122c9,be9a6c92,40a8bed6,bef131d6,bedba799,bd8ab5bd,41730f9a,40d1d7ec,c0f78c60,c1189930,bf021b24,bdaf44fb,3f0cb310,c19a7cc9,be30207f,bfe0510c,c1026790,40639acd,c0b2d2e8,bf1ef61a,bdbc988c,bee01efe,400ee130,4038e32d,c04b24f3,bd5f9ada,bda62a41,bf94f508,4181e650,bda529cc,c05dd748,41411e52,be386da0,c17d4221,be676b60,bef5adcb,4122e010,be9850a3,bdbcf1e0,bd4e872f,41614601,bfea1b77,419cb248,c0b3e250,415f2cd6,be0fe42e,4155b7ca,40072e07,bf012b20,bf6a2cac,bfc8b360,c199a34c,bfb26e08,c11b9354,416f6648,4095f650,c0032a47,bfc73840,beba2af8,be01af7c,40b88065,c049ab2d,beb38bdc,41265e8c,be1358c1,beb2649a,c0912043,bd8dc40a,3fba95d8,4190c2f6,4105ed35,bebac8d8,4035e5ac,bdd412be,c07c4905,bee5f138,be57bf76,3feee61c,bdbabefc,be55ffff,3f8f9e1e,3f95ad4e,be5e3ce9,40825920,bdaac76a,40d9a578,3fcab51d,be713a36,bdbf56ce,be1eaf56,4035b9c0,bd93ebd6,bdb22960,bdf50ea8,c1419d43,bf9c393d,bf1e228a,415f8ba5,bf83b51a,bf2eaa33,c1a4c56b,4141ae70,40d431e8,c06ef3f6,411d4a00,c1b2aee4,4086eea0,bfd60cb4,bf9b80b4,4199a5c4,4173cbdc,bdd10770,bdb99d35,bd8fdbc1,bf0f4ade,bddd003f,bdee7f2f,3ff24262,bdae34c6,c0b38243,c0672553,413e8b0c,3f26d6b0,413f35be,be115d32,bdeba580,bf197d60,3f37fcf3,c0b97fb6,bf5c6ae8,402409dc,4070eca8,40c57f67,40048cee,c01318d0,bf56a78a,40850123,417d219f,4103dec0,c04d9d56,4180e6ce,bdbcf886,bea7e788,bfba563c,be5f3424,bed29dab,41150297,c100f382,c19ee7de,be8217a5,41825bda,be80f436,bda782a0,bdc94acc,c12180d4,4056d288,bee6e3b4,4102de14,bfed3f30,4120dbe0,3f24806a,40a9e45e,be78ac13,bdc8dffa,bebfffd8,bf669a5c,bd735a27,3f7620a8,3fad4cfc,3fbf2e9a,bf22737c,414ea4e7,bf1f54db,bed6016c,413b85ff,3fdbda21,c0ecfce9,bf25a7ca,bebc1600,bfa2cb14,3f60298a,413f8652,bf330793,bf376260,befc7fc9,beed3414,bd6b2264,bde929b3,40bbd356,4143fb72,41709ffd,bed9620c,bd77ab38,3f086d18,41306d00,be9b3d71,c043332d,c08c771a,be466d43,bde41518,40df6986,be5729d8,c027b33f,3fdcec57,416d46dc

# LAYER_3_POST_ACTIVATION - 256 values
