# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61affb,bf930a25,3d18fbb2,c01a85c5,3d0e0e2b,3fa21a05,bd8fbe04,3ef5c28f,3e5f3b64,3eda1cac,bf459186,bf69890a,3d18f297,bf2a2dfc,3d0e06e0,3f743ac9,bd8f9fcf,3eec6e51,3e5d77d1,3ed39318,3f22cbe6,3ed1bb28,3f7fd24b,bf3f3ee1,3f7fd897,3e99724c,3f7f5ea5,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0ddf29,3f028d7f,3ed3c5bd,3f0c5848,3f1035f7,3ee393f3,3f02e3a2,3ef481ae,3edfa1a9

# JACOBIAN - 9 x 10
3c2e2477,3b374f80,399fea40,baf36194,ba577ee7,bb35f6f3,b9579cd4,3f4ae817,3e9c21af,3ee98c64
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22cbe5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed1bb1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd24b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3f3ee3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd897,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e99722a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f5ea5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f691ec8
3f459188,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f69894f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd18f297,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2a2dfb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd0e06e0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf743b8e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d8f9fcf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed39318

# LAYER_0_PRE_ACTIVATION - 256 values
bf10be31,bfc134a6,3ca1562c,bf0abac0,bff3514a,bf2c72ea,3f30e5bc,3f841e50,bebf8464,3f749594,c0022787,bee54b52,3db175e4,3fc873e7,3eedb350,bf2cc2c4,bfa64533,bfb0e701,bec4bdf4,be888cd0,be34d720,be1d1de2,3f59e1fd,bf3a2c7e,bf437faa,bfdadcae,bee3fb93,3f2a396b,bebd0be0,bf832ae7,bf8d4e81,be82d46d,bf0589a9,3e9a82fe,bfc867ee,be74a7bf,3f9e498d,3f653dd6,bfc9a869,3f14b73e,3f79f830,bf4ecc45,bfc1d9b8,bf4d9f95,3f06409a,be4afa78,3ea002df,3fc4508d,3ee30390,bdaf33a0,bf421b29,3f834b20,bee8096c,bf90290e,bca08614,bf62d697,bb6b8540,3f033f6f,3f93b41f,bef5bbda,bceff180,be76355a,bf826477,3f4b2b1c,bd880010,3ed3f196,3d0a97fc,bfe89329,3e23b25e,beddba9f,3fee3951,bfd315d9,bf7dd290,bf1d557d,bfea5a97,3ddee650,bf33cf9c,be36da1e,beacaa52,c001cc07,bea5cddd,bfd09fe9,3e8ff55a,bf3a31b9,be3edd5a,3f441390,bf053b9c,bef12cc4,bf32e54e,bec9bac1,3ce293e0,becde323,bf0d5fb9,bf1479b4,bf8d4528,bed4883c,bf98bf3c,3d7e92b0,3f041251,bf09bc88,bfa69d4f,bf84ff80,bf4ab5f1,be657db5,3f11a83e,bfc6084c,bf7afa5a,bf05b4d9,3dfc804c,bf87339e,be3f274c,bf1a5fdc,becaef27,3e895ab9,3de9103c,3f139b7f,be81a4f9,3f70354e,c005db28,bf4e2c41,3e919e79,bfd9fea4,be50093a,3f256c79,bfca7bfb,bf98300d,bf70d813,3f59f763,3f17afc0,bd3b7ae8,bfad6755,bf8348ef,bdcc89c2,bdbdae84,3edc3233,bfb86577,3f41ad73,be89683a,bfd59738,bfbbd214,3c116440,bd79fa20,bf7038cd,beac0ac4,3f0788e1,3e85e379,bf35ea16,be765e38,be7aaf82,bfce1d80,be8a3b1e,bf22f23a,bf7ac3e0,bf585df4,bf960a3a,bf73166f,bf869aca,bf022caf,bf4e686d,bea8889e,3fc85b3b,befdbba4,3f000001,3eb62316,3d793600,3eaa4edf,bf9ecb76,c00c4de8,bf35f1b0,bf7a97c0,bf7e3099,be9f1970,bfd40641,befae1cc,bf06c46e,bf6e2f36,3f080f59,beffa004,be0c8845,bf17a6a4,bfab5433,bf24fa4e,bf2eba3e,3f28f98f,3f537151,3eb139e2,3e98eea3,3e805bec,bf8fdc04,bd9d7577,bee2512c,bfb6bdfe,bf7ff538,be59fe58,c00d431b,3f12d807,be0918c4,3eacc5fe,bdc16948,bfdffc30,3f279276,3f870044,3eb9b0b9,bf2e6893,bed33444,bee8daa3,bf273edf,c022511a,c0113c2b,bf1366c8,bfaf44d2,bf829acc,bf41e3d4,bf85119b,bee23dac,3dbe7668,3e6764d8,3eadaae7,3e8f312c,bfcbc9c0,3f37a2e4,bf925a25,3e0dd938,bfdfc2c9,bf7d1f16,be9f9375,bfa11391,bf1b6213,bf94882b,bee15a44,3f73051e,bf60e3e8,bed740cc,3f3fd2de,bf0fb899,be901796,3eac6e5d,be139cec,be30332c,3f058fe4,c0055f5a,3eb9280a,be0a1a35,bfe0e857,bed005ae,3d6ad8e0,bf942d6c,3f6ff9f6,bfbc378a,bfbfef07,3d95c404,bf6fbce1,3ecb62c6,bf45f31d,c013e28e,be6bbbbc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3ca1562c,00000000,00000000,00000000,3f30e5bc,3f841e50,00000000,3f749594,00000000,00000000,3db175e4,3fc873e7,3eedb350,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59e1fd,00000000,00000000,00000000,00000000,3f2a396b,00000000,00000000,00000000,00000000,00000000,3e9a82fe,00000000,00000000,3f9e498d,3f653dd6,00000000,3f14b73e,3f79f830,00000000,00000000,00000000,3f06409a,00000000,3ea002df,3fc4508d,3ee30390,00000000,00000000,3f834b20,00000000,00000000,00000000,00000000,00000000,3f033f6f,3f93b41f,00000000,00000000,00000000,00000000,3f4b2b1c,00000000,3ed3f196,3d0a97fc,00000000,3e23b25e,00000000,3fee3951,00000000,00000000,00000000,00000000,3ddee650,00000000,00000000,00000000,00000000,00000000,00000000,3e8ff55a,00000000,00000000,3f441390,00000000,00000000,00000000,00000000,3ce293e0,00000000,00000000,00000000,00000000,00000000,00000000,3d7e92b0,3f041251,00000000,00000000,00000000,00000000,00000000,3f11a83e,00000000,00000000,00000000,3dfc804c,00000000,00000000,00000000,00000000,3e895ab9,3de9103c,3f139b7f,00000000,3f70354e,00000000,00000000,3e919e79,00000000,00000000,3f256c79,00000000,00000000,00000000,3f59f763,3f17afc0,00000000,00000000,00000000,00000000,00000000,3edc3233,00000000,3f41ad73,00000000,00000000,00000000,3c116440,00000000,00000000,00000000,3f0788e1,3e85e379,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc85b3b,00000000,3f000001,3eb62316,3d793600,3eaa4edf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f080f59,00000000,00000000,00000000,00000000,00000000,00000000,3f28f98f,3f537151,3eb139e2,3e98eea3,3e805bec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12d807,00000000,3eacc5fe,00000000,00000000,3f279276,3f870044,3eb9b0b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbe7668,3e6764d8,3eadaae7,3e8f312c,00000000,3f37a2e4,00000000,3e0dd938,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73051e,00000000,00000000,3f3fd2de,00000000,00000000,3eac6e5d,00000000,00000000,3f058fe4,00000000,3eb9280a,00000000,00000000,00000000,3d6ad8e0,00000000,3f6ff9f6,00000000,00000000,3d95c404,00000000,3ecb62c6,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf24fbe,bd94a948,c00a36b3,3f642324,be5a62e6,bfb71bee,c0865b18,c069d7f1,bfbf44fb,bfdcedac,bf30ddb4,c05834c7,3e2985e7,401e9e8e,c0723b70,bf780a2b,bf6d3e12,bf5356da,bc8f7202,3e4708c3,3f7911f8,c01bf6f3,bc85bc27,bf6c6907,3fb5d7c5,bed9f675,bf401f27,bf66ec93,be09f4fe,3f0bc0c4,3ee719c0,3feaf4df,3e98ad8f,bc926075,bc835dca,bf669858,3f577fa3,bd9dffeb,bc394902,c017dcaa,bc3856fc,be3329e3,3f37eb9f,40719121,3fac9e1d,bfdc96cf,3eb23fbd,3efd9208,c0456025,c04511d6,be44df46,bf367a50,bee41202,3f9a77de,3ff228ef,3f445d3f,bc6dc432,be706bb0,c002e655,bed5ff80,407eb535,c095763b,3f9cee53,401751d9,40171000,c0209eea,c0a3d421,404a3c3c,bed2bc64,bd5a28f1,bc67978a,bebd930b,bc95715f,bf8f6923,bee14bb0,be944c56,bd901b88,3f8814be,bfc0cd15,3fbf951d,4023bba5,bd68be59,bc960f40,4000e287,3eeb6365,bd906458,bcb7574d,bec6fdfb,bfe97596,3ffc920d,3f81f14a,bf350be1,c00c77c6,3eb0e63e,3f6722d5,3f5741b3,bec4b512,bf59591c,c03bb670,3e000631,3fbb5459,3f8b887c,bcd8cb47,3f520cab,bff340ba,3eac26ae,bdc4e8d9,c0986fb2,bc657a81,3e82f66a,bf922fae,3ee83d15,c081356b,bfce9d85,bfba7fc8,3fe84bdf,3f9c0d86,bf2a49b6,be760d36,bfddbd13,bd020aa9,4017ea95,404d4099,3f7eb1d1,be96b0b8,3fb50459,3fb7297a,3f1b4319,3f9b6833,bfbd02a8,bf8748e3,be7f8c54,bcb7f612,be765771,bf8964ba,c073c574,c057ce1b,bcc39c71,3fd3a9ce,c00f1045,bffb1314,bcb1003c,be5114fc,bbace53e,bc7990db,3f7d6f0b,beba23cc,3f205b7b,bf97ec01,c0102f18,3fb998d6,bc94c5c0,3f942a93,bd7c6d4c,3de73613,bfd043cc,bfd8d3ef,c04e0bee,bceccfca,bf8f0637,be14cc29,be76cefc,bd5ce348,bf23436b,bfcb3be6,bd826230,bf5dccd9,bc99aab9,bfaa7498,c041a907,3f1f538b,bcb1bace,3eb6fe56,be889586,3fcbf200,3fd383ea,bf6991d1,3fc18c5d,3fc70d84,3ec1963f,3fa73fb3,c02c16a3,3f04d0ab,bff16823,bdcc7ab0,3f73d39f,3e478bf8,bfcd8608,bf0d9b44,bc8ba4ba,3f76d8ec,bc821fd2,bf13d7e3,bca7e8ae,c018d03d,bcb2b70c,c0064216,c0322be5,bd6b9fa0,3efb7b2a,beacd7c1,3e92be85,bd3599bc,bf958864,3e0d42c0,bee20dbd,c00eb03d,3ee00465,3faee5fc,bddbcad4,bc7aa378,3fb2de34,bf914bba,bd481aea,bf72c4ad,bf100c94,bcac2395,3e17585a,bf863db9,c0844a58,400db9e2,3f55b2ea,3fb11ae3,bf281356,bcbced0e,3fbad5c5,bcb0ced7,bd128516,bd6bb520,bdfb2bcc,bd5fdcd7,3f3018ba,c01341a8,bf163fb7,406fb4f7,3dcfe9e0,bf5b78a9,bc3db000,bfc6b048,3f30820b,bfe0fd8d,be922f79,3f0adce7,bd813ab4,c017e8c5,bf38189a,bc8a6f7a,bd27a72c,bfbf82ee,bf84c13f,bfcdeb56,3fb91651,bc9190a2,40354b88,3fc14f8d,40242df2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f642324,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2985e7,401e9e8e,00000000,00000000,00000000,00000000,00000000,3e4708c3,3f7911f8,00000000,00000000,00000000,3fb5d7c5,00000000,00000000,00000000,00000000,3f0bc0c4,3ee719c0,3feaf4df,3e98ad8f,00000000,00000000,00000000,3f577fa3,00000000,00000000,00000000,00000000,00000000,3f37eb9f,40719121,3fac9e1d,00000000,3eb23fbd,3efd9208,00000000,00000000,00000000,00000000,00000000,3f9a77de,3ff228ef,3f445d3f,00000000,00000000,00000000,00000000,407eb535,00000000,3f9cee53,401751d9,40171000,00000000,00000000,404a3c3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8814be,00000000,3fbf951d,4023bba5,00000000,00000000,4000e287,3eeb6365,00000000,00000000,00000000,00000000,3ffc920d,3f81f14a,00000000,00000000,3eb0e63e,3f6722d5,3f5741b3,00000000,00000000,00000000,3e000631,3fbb5459,3f8b887c,00000000,3f520cab,00000000,3eac26ae,00000000,00000000,00000000,3e82f66a,00000000,3ee83d15,00000000,00000000,00000000,3fe84bdf,3f9c0d86,00000000,00000000,00000000,00000000,4017ea95,404d4099,3f7eb1d1,00000000,3fb50459,3fb7297a,3f1b4319,3f9b6833,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd3a9ce,00000000,00000000,00000000,00000000,00000000,00000000,3f7d6f0b,00000000,3f205b7b,00000000,00000000,3fb998d6,00000000,3f942a93,00000000,3de73613,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f538b,00000000,3eb6fe56,00000000,3fcbf200,3fd383ea,00000000,3fc18c5d,3fc70d84,3ec1963f,3fa73fb3,00000000,3f04d0ab,00000000,00000000,3f73d39f,3e478bf8,00000000,00000000,00000000,3f76d8ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb7b2a,00000000,3e92be85,00000000,00000000,3e0d42c0,00000000,00000000,3ee00465,3faee5fc,00000000,00000000,3fb2de34,00000000,00000000,00000000,00000000,00000000,3e17585a,00000000,00000000,400db9e2,3f55b2ea,3fb11ae3,00000000,00000000,3fbad5c5,00000000,00000000,00000000,00000000,00000000,3f3018ba,00000000,00000000,406fb4f7,3dcfe9e0,00000000,00000000,00000000,3f30820b,00000000,00000000,3f0adce7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb91651,00000000,40354b88,3fc14f8d,40242df2

# LAYER_2_PRE_ACTIVATION - 256 values
bf81c88c,be0c6591,bff7b875,40728d27,be9de582,be30e4dc,bf626737,400d4a24,c0364344,be8597ba,4086635d,bdb4c0a8,4056a07c,3fa0c826,c180c84f,bd3e7283,bd8b8c29,bfe66c7b,c0808748,40871379,bf089f6a,40343e5d,bf9c58e4,c051cdb7,bd1aabfa,40fac9ae,bdc35c3e,beb6f7dc,c089ef7e,40abf472,be8e0c74,c060b147,3ebbac15,3f406e43,3f99a65d,bdc16788,41254757,bd8bbfec,be42c820,bee290bf,3fb0ecdd,be01fac0,be5bfb14,bdf13ec5,4015ba11,4078386c,3ffd7df7,3f9cfb23,be37fe2a,bfdd751f,be18563a,be0910b6,3f7e3c90,bdbce652,bf203432,c00126ee,3ee660b8,3fe7f88a,be550bec,c0f36e08,3ed17a3c,3efd96e4,bcc1f832,c01cf97b,c061bfc1,bd2032f7,40258991,bff4077e,409bb86c,be09abc0,be46e4ae,bef9f850,be078d47,3fee6467,40157471,3fbb18c0,c0ac05b9,bff6cc19,bfe9d9b3,bd08f9dc,c054932a,bf699720,3e4fa66a,405276ab,bde79b8a,3f4eea5c,bd098df2,c03e5eaf,bd09a6f8,c0152418,c086ae0e,c008b3e1,bd6e2315,bebf43ea,409a2609,bdd8c1e8,3e84c074,be1bcb78,bd5dd830,403740a3,be454a34,c0fd27f2,40354e73,c068a38d,40091683,c10d801d,bdeb2fe8,c00a6acd,bdd87eb6,400116ba,3f611ddd,be3eddb1,bd0c3931,bd15f3a5,bd33a59e,bfe6f8ea,c0b34648,be63fdb3,be1d7922,be332024,3ff5644f,bd81374f,c080f18c,4123ab7d,3ffc269b,4117459c,c00eb55e,c101d22f,bd200c62,3f07c704,c0f41ce3,405321b3,3f1fec86,4023dbd6,bdd610ad,c0cddfed,3f0d5d38,c000a18d,c0c7a4c9,c00a700b,bd2cdf92,be39aea8,bd5f432d,bfe816ff,bebcc734,408de52e,bcddea3c,404b4157,3fc808d8,bdd06e80,c07940b0,411a647f,4034b448,c08e56fb,be23613e,3fe27a13,40ad979b,bdc6ab60,40a08855,402a4e75,3fbfdd1b,c0c7b931,bfa7c167,bdcef7a7,c0a3bab6,c00bb813,3f2a0a00,becbe09c,be2502d0,bdd85602,40433765,bdd72428,bdc2b5ff,3f89bc76,c0934101,be9e265c,405e8355,c04dd3b6,bc9fcaa0,400309bc,bfeeedb6,be42bab1,bd7c7ec0,bdb49a47,402269a9,bfd1f6bc,bd515e68,3eb60fdb,bf0366c5,3eea8c9e,be01bb4d,bd4dcbb4,bea74e22,40041261,bdc6d121,c00ab76a,c0634bfc,c090407d,bfb335d4,bd4bea59,be69834e,3f9b53b1,40a53fb3,3fa2dfa9,bf420645,bd775280,404cd5d7,bd56547a,be1530b6,bcfd15a9,be7b3a9c,bed59566,3f988cbc,be8faed0,bfe59f95,bd2400e6,40822059,be2176ea,c03eff42,bd190b17,bd267a00,bdbe748b,3f4da683,40683a8e,c04ab163,bd314c70,3edead46,3f823520,bd2f18d0,3f98840b,4005e741,3c90d5e0,bd897366,bf0fac80,bd45d50b,bff2a757,3fbe0619,bcdd2489,bfcbf52f,40cc139c,be35484f,c0948ea8,4034252d,4012830d,bdeda1c1,be20d26d,bd1f4fba,3eea54b0,3fbaebe1,be70cee6,bebe6168,be5d528c,3f829de4,bd3b461e,3f14d216,403dd409

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40728d27,00000000,00000000,00000000,400d4a24,00000000,00000000,4086635d,00000000,4056a07c,3fa0c826,00000000,00000000,00000000,00000000,00000000,40871379,00000000,40343e5d,00000000,00000000,00000000,40fac9ae,00000000,00000000,00000000,40abf472,00000000,00000000,3ebbac15,3f406e43,3f99a65d,00000000,41254757,00000000,00000000,00000000,3fb0ecdd,00000000,00000000,00000000,4015ba11,4078386c,3ffd7df7,3f9cfb23,00000000,00000000,00000000,00000000,3f7e3c90,00000000,00000000,00000000,3ee660b8,3fe7f88a,00000000,00000000,3ed17a3c,3efd96e4,00000000,00000000,00000000,00000000,40258991,00000000,409bb86c,00000000,00000000,00000000,00000000,3fee6467,40157471,3fbb18c0,00000000,00000000,00000000,00000000,00000000,00000000,3e4fa66a,405276ab,00000000,3f4eea5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409a2609,00000000,3e84c074,00000000,00000000,403740a3,00000000,00000000,40354e73,00000000,40091683,00000000,00000000,00000000,00000000,400116ba,3f611ddd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff5644f,00000000,00000000,4123ab7d,3ffc269b,4117459c,00000000,00000000,00000000,3f07c704,00000000,405321b3,3f1fec86,4023dbd6,00000000,00000000,3f0d5d38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408de52e,00000000,404b4157,3fc808d8,00000000,00000000,411a647f,4034b448,00000000,00000000,3fe27a13,40ad979b,00000000,40a08855,402a4e75,3fbfdd1b,00000000,00000000,00000000,00000000,00000000,3f2a0a00,00000000,00000000,00000000,40433765,00000000,00000000,3f89bc76,00000000,00000000,405e8355,00000000,00000000,400309bc,00000000,00000000,00000000,00000000,402269a9,00000000,00000000,3eb60fdb,00000000,3eea8c9e,00000000,00000000,00000000,40041261,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b53b1,40a53fb3,3fa2dfa9,00000000,00000000,404cd5d7,00000000,00000000,00000000,00000000,00000000,3f988cbc,00000000,00000000,00000000,40822059,00000000,00000000,00000000,00000000,00000000,3f4da683,40683a8e,00000000,00000000,3edead46,3f823520,00000000,3f98840b,4005e741,3c90d5e0,00000000,00000000,00000000,00000000,3fbe0619,00000000,00000000,40cc139c,00000000,00000000,4034252d,4012830d,00000000,00000000,00000000,3eea54b0,3fbaebe1,00000000,00000000,00000000,3f829de4,00000000,3f14d216,403dd409

# LAYER_3_PRE_ACTIVATION - 256 values
410ab641,40385cd1,413eb3ce,beee1e4d,c0e1c406,3f945786,be030de3,be3cdebe,bd80b02d,4175df0f,bedce8b0,c018f0fa,bdbfef7b,bf607c1a,415d4c31,40961d41,be5f6b1f,bef724fb,c02fb083,41314464,bd668e2f,bda36e6f,4068d7b4,bd97f37e,bdaa7966,41a71c57,411d4802,be67d994,40c14ae9,bf12d701,be883182,be83de99,bdd0f104,bde34b5a,bd989c3d,c1c248e2,bde29a2d,409c7125,bd67baf3,bef9297c,bead3e87,be938ae1,bdaec100,be9ccacc,bffc53d2,bdab4c7f,c15e7071,4193a2f9,3ce90400,40ca8b1d,40048aad,41402173,be98e94e,409e4219,bef0ba4f,bed8c85b,bd89eccf,417035b9,40a21e89,c11245fe,c11aafa2,bf1aa9ce,bdab417d,3fd2a8e6,c196f2c1,be30a06b,bfde796d,c116d37e,4025ebc1,c0b59aa6,bf1d19fc,bdbd4ff5,bedc1c6d,406ba58d,4024d1cc,c04f6771,bd613538,bda1102c,bf937f20,4182982a,bda20707,c0852010,414d9a6f,3fab735c,c180c464,bf62d1b6,bef3290a,412c0c1c,be96fac4,3dad7d20,bd5a117f,4162e0c1,bff71843,419cf545,c0b0b65e,4160d568,be108e24,4153b80f,4027d0f2,befee3eb,bf719b18,bfc622df,c18c1924,bf949766,c11774cd,4170a3e1,409a4ea6,c0399d81,bfc60e5a,beb85492,be011400,40cf08df,c053fddd,bea2d268,4122bb3f,be12c34d,beb17562,c081c28a,bd8bc8bf,3fb8d9d9,41925781,410283ae,beb745c7,4026e595,bdd2e206,c090652b,bee12022,be576f86,3f9db702,bdbc9932,be5342b7,3f00cc50,3eca0b68,be5b111c,408da28d,bda8bf21,40f53ccf,400a8436,be720302,bdbf6627,be1ead8f,3fc5226d,bd942777,bdb004bf,bdf52f81,c14e50e4,bf99fc58,bf1c805a,416e0360,bf82ee96,bf2bac52,c1a60f22,414499f6,40f218a7,c06d7da8,411c9153,c1b3c0c9,409ce3c4,bff7d79a,bf99d48b,4195261e,41663b94,bdd2b130,bdba3546,bd87c668,bf0deaf5,bddb267c,bde78704,3fed2a5c,bdabc3e9,c0abc523,c06420b3,413d6315,3fe663fa,413c527c,be10f205,bde8f0c7,be2c4310,3f1ee03d,c0b7d75a,bf272674,402100a4,40696660,40bd3ce3,400299d7,c0453a94,bfa7cc1b,4082571c,417d9339,410cd84f,c039f2d0,417e5d16,bdb79c8d,bea57ad3,bfb75092,be5c6172,bed11a99,41128b42,c0fd32d9,c1992a2f,be80d017,41819212,be7c0e41,bda7ce9f,bdc68d14,c11c919d,40684313,bee5ad33,41005478,bfbb6b9c,412ccb62,3fe041c6,40b07518,be727678,bdc004a8,beb9da21,bf65ba39,bd68abcf,be6c6ba2,3f8fd725,3f83f67d,be8eeeb0,413aece9,bf1c4d7c,bed374ca,4130f8bd,3fe8d12d,c0e14966,bf2493ad,bebb6888,bfa11466,3f3996e4,4139fbe7,bf345292,bf1be9b4,befabeea,beea16d9,bd55a96b,bde867aa,40c659f1,4146a957,4170eae7,bf222b7a,bd6f3215,3f78b4d0,41291b67,be9927dc,c0863c2b,c0a17274,be470c40,bde0ac65,40d0103f,be559c0a,c0254ec4,3fe78865,415d5b28

# LAYER_3_POST_ACTIVATION - 256 values
