# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59f33e,bf5c1c65,bd143347,c0138291,bce46351,3fb8ff25,bdc0ba33,3ef5c28f,3e5f3b64,3eee147b,bf408f08,bf41f9c6,bd142b00,bf3e1272,bce45bbe,3f7dfc7e,bdc07169,3eec6e52,3e5d77d2,3ee597ac,3f28b144,3f270faa,3f7fd51c,bf2b7d4a,3f7fe688,3e002f5d,3f7ede07,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12836e,3f055c32,3ed879f2,3f05a8a2,3f0a9aa4,3ee3172f,3f0647a0,3f0012c4,3ee3fd7c

# JACOBIAN - 9 x 10
bae1d5e0,3b02f56d,3b9bdb7a,bae6c1d4,3ad6dc8a,b8ca4a00,b8bac340,3f415429,3ea4914b,3f043832
bec43748,bfc336e6,3dc301e0,bef78090,bfdc8e28,bf20ef66,3f012dd4,3f7387a1,bf1b3aaa,3f5e3b04,bff5eb3e,bf1febd8,3b85b700,3fc91e28,3ef2ccec,bf2dd766,bfa532d5,bfe6a6cc,be462f4e,be895af0,bdf43220,be29eb56,3f52f6c8,bf225459,bf4997a7,bfcf3ba2,bef44ec2,3f45d4b4,be9b70ac,bf63990d,bf8d48ac,be99486a,bec88f6c,3e8947a8,bfc5dd15,be6b0cbd,3f981c6a,3f62c3f9,bfc2c4f3,3f102b4a,3f52b2d9,bf478edc,bfa11248,bf4b7302,3ed5b053,bea40af8,3e901251,3fd971d0,3ecb1460,be10f09c,bf1fc266,3f833cfd,bef2cd22,bf864acc,3c673728,bf67fb4d,bbecf140,3f3ec181,3f920b2b,bf40f006,3dee96c8,be83cf00,bf8fb575,3f585504,bd9e4560,3eda9966,3c93e4f4,bfd05d2a,3e3d804c,bef3887c,3fe0526f,bfb8f57e,bf6d74e8,bec3e374,bff9a57c,3e290c2e,bf526682,be343048,be31512e,c003dec0,be52cf12,bfba812e,3eab29d5,bf478c91,be7f027c,3f42d516,bf10ce27,bf03a554,bf42e72e,be84c52a,be00c502,bedc8288,bf14f5a4,bf8e513b,bf897b33,bed723fc,bfc5e161,bdd4a164,3f17bb97,bef58244,bfccbd7e,bf84db22,bf5a8824,be50e29c,3ef539ec,bfc01788,bf459ff1,bef70638,3e9447c2,bf8a3993,be822926,bf39d3d4,bf1b9e87,3e564238,3e7397b2,3edca30c,bea2df24,3f738730,c005a220,bf5a4d5c,3eef16ba,bfc88200,bcfba110,3f299774,bfcbf38f,bfa249a5,bf79a9e7,3f656f22,3f1a214c,bce333c0,bfb75699,bf65b59d,bd8a0ea0,bd600b58,3ef2244d,bfc3c027,3f4c6944,beb7ef70,bfb86832,bfbd68e9,3cd3a060,bd984e64,bf5219f4,be4a04c0,3ef9e360,3e915ec0,bf040d50,beeba116,be131488,bfd2c3f2,be822c18,bf38a3f5,bf51e50c,bf33fe60,bf83dc00,bf4c1a9a,bf8f4a4e,bf149c41,bf4d1839,bea2d66e,3fbbf81c,bf036808,3eb2cbce,3eb47504,3ddc7596,3eb23d5e,bf990a19,c00cbf33,bf60183e,bf74797e,bf8388f8,be2a7db5,bfd133d5,bf34940a,bf213834,bf818c5d,3f09ab2d,be949092,bdf97380,bf1fd27d,bfa9cc0f,bf0d30be,bf30092f,3f51d193,3f3fa6ee,3ea1e34c,3e4b3864,3e938cae,bf73bb80,bdd1ac43,bee6035e,bfa5d688,bf617b94,be8775eb,c002db20,3f22b6aa,bcdf2280,3eabd1be,be44bfdb,bfe2be06,3f0f9c38,3f9297da,3e28912c,bf339bfb,bedff8af,becf5d0a,bf1c32ee,c0205ae5,c00c4729,bf168408,bfa6d339,bf82da80,bf3d6def,bf8a0f8e,beba4be4,be2d699e,3e9b6440,3ebade08,3ee8133d,bfc8a362,3f2c36f8,bf9d6d2c,3ec3a56c,bfc88420,bf54a6e5,be462a17,bfae1d76,bf25a6b4,bf7a38f3,bf07b611,3f679ee8,bf1ee832,bede450f,3f448df6,bf106613,bee7af7e,3edd4e9d,be24bd5d,be96544d,3f0b90f2,bff47af9,3eb823dc,bdfc5992,bfdc2a8e,bebc2290,bddcfa00,bf97fe30,3f6e4048,bfa657e7,bfba353c,3df1e6a2,bf71d8a6,3ed287e8,bf252dee,c0096c44,be8d3598

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc301e0,00000000,00000000,00000000,3f012dd4,3f7387a1,00000000,3f5e3b04,00000000,00000000,3b85b700,3fc91e28,3ef2ccec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52f6c8,00000000,00000000,00000000,00000000,3f45d4b4,00000000,00000000,00000000,00000000,00000000,3e8947a8,00000000,00000000,3f981c6a,3f62c3f9,00000000,3f102b4a,3f52b2d9,00000000,00000000,00000000,3ed5b053,00000000,3e901251,3fd971d0,3ecb1460,00000000,00000000,3f833cfd,00000000,00000000,3c673728,00000000,00000000,3f3ec181,3f920b2b,00000000,3dee96c8,00000000,00000000,3f585504,00000000,3eda9966,3c93e4f4,00000000,3e3d804c,00000000,3fe0526f,00000000,00000000,00000000,00000000,3e290c2e,00000000,00000000,00000000,00000000,00000000,00000000,3eab29d5,00000000,00000000,3f42d516,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17bb97,00000000,00000000,00000000,00000000,00000000,3ef539ec,00000000,00000000,00000000,3e9447c2,00000000,00000000,00000000,00000000,3e564238,3e7397b2,3edca30c,00000000,3f738730,00000000,00000000,3eef16ba,00000000,00000000,3f299774,00000000,00000000,00000000,3f656f22,3f1a214c,00000000,00000000,00000000,00000000,00000000,3ef2244d,00000000,3f4c6944,00000000,00000000,00000000,3cd3a060,00000000,00000000,00000000,3ef9e360,3e915ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbf81c,00000000,3eb2cbce,3eb47504,3ddc7596,3eb23d5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09ab2d,00000000,00000000,00000000,00000000,00000000,00000000,3f51d193,3f3fa6ee,3ea1e34c,3e4b3864,3e938cae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22b6aa,00000000,3eabd1be,00000000,00000000,3f0f9c38,3f9297da,3e28912c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b6440,3ebade08,3ee8133d,00000000,3f2c36f8,00000000,3ec3a56c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f679ee8,00000000,00000000,3f448df6,00000000,00000000,3edd4e9d,00000000,00000000,3f0b90f2,00000000,3eb823dc,00000000,00000000,00000000,00000000,00000000,3f6e4048,00000000,00000000,3df1e6a2,00000000,3ed287e8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3f68c,3e292649,c00e7ab0,3f3187f5,bf4841b4,bfe30d64,c083f311,c06da0da,bfc0a2f0,bfb6d778,bf1353c0,c04c2f26,3dd7aa3a,4019bba0,c070c209,bf775697,bf6dcb3e,bf3d2837,bc94732c,3ca7fc44,3f588b59,c02186a8,bc8d8ff7,bf867f24,3fa1da58,be9d8850,bf348798,bf865e1a,be0c7092,3f5724ee,3f360189,3feec4bc,3edf4bd1,bc99ed1c,bc8b2edb,bf26b25a,3f87b2b1,bda1d3bd,bc4ff506,c0196590,bc4a9572,bde64e7c,3f44c79c,407e1ded,3fae3f48,bfe42824,3e8f0082,3f02256a,c061151e,c04ec0cc,bebc4f90,bf4836b6,bed27de0,3fa6e0fe,4003107a,3f7310ce,bc6a2300,be3d1c68,c00ec452,bee2cef4,4084ee90,c0983f9b,3f70ed62,4019398c,4001e2d5,c021d1a2,c0a58169,404af9b9,bec05748,bd59c2cb,bc78b5df,bf2f1478,bc9f2f74,bf38244c,bf1571ba,bee90fec,bd98b629,3f6aaa16,bfabc1f8,3fc93d3a,40262ca2,bd6bb534,bc95bf5e,3ffcc61a,3f21b0b4,bd904426,bcb56b03,bf2338ea,bff6c785,3fee15fd,3f4f07dc,bf90da9c,c014c04a,3e82c182,3f2ad844,3f6c1916,bec407ac,bf51d309,c0447905,be8c57f2,3fb9ac45,3f4761cf,bcd826a0,3f5fc3f5,bffbe812,3e18f23d,bdc8a504,c0957be6,bc75ed3a,3e3294dc,bf6699d0,3e166b64,c076fe37,bfcec2e0,bfaf01d9,3fdc3514,3f9425e9,bef0282a,beec0025,bfc62982,bd022b52,40212acb,4056fedf,3f8349bf,beba5fe2,3fb97b88,3fb4b8d2,3f52facc,3f781d25,bfd536db,bfa88580,be8561fe,bcc1ada5,be86d3fe,bf9ae166,c07307e8,c04d75ab,bcb7ba10,3fca093e,c00ac0be,bff113de,bcb2edd2,be9a295c,bbcae43b,bc867ba0,3f03f110,bf1483a9,3f55846b,bfa520da,c0092c78,3facae2c,3db02e30,3f7ddda1,bd77fec8,bc920e50,bfb0c08e,bfce712b,c03e9484,bcf593d6,bfa08140,3c29b4f0,3d04d8f8,be4b3d20,be77be45,bfd0a418,be3ee750,bf5cf27b,bc9e47fa,bf60342e,c0258642,3f306872,bcb3b0ee,3f045fd6,beca85dd,3fc058b4,3fd85595,bf57605c,3fadc8e8,3fade543,3e9fb546,3f8b2736,c02fa05e,3ef566ae,bff4a87e,bf20b096,3f7f67f2,be0de356,bfad0d24,bf678b12,bc8df5d4,3f6304bb,bc807ed0,bf08f894,bcab90f6,c0193c68,bcc38f9a,bffeade4,c02e68d8,3dac7548,3ec99248,bda019a8,3f127256,bd3d2c0e,bfc9c1bc,3e160d8e,bf17439e,bfef6912,3f0f5098,3f81476e,bddd92ec,bc78cfdf,3fab5eb5,bf98f2ae,bd47f104,bf8b1988,bf390cf8,bcb561b2,be008364,bf587c33,c059dbb3,4018b613,3f380563,3fbaaf42,be2e4696,bcbd279e,3fd13f9d,bcaec4ff,bd107f45,3d540300,be151e60,bd6a6feb,3f06bca4,c00a2167,bee8e990,40723d12,3d021cd0,bf3a6909,bcdcc09e,bfb8913d,3f3738c8,bfe6610e,be957ee8,3ecebb76,bd80ecf8,c020bbdf,bf3570fe,bc8c78e0,bd2a4dda,bfc9cf0a,bf66ab54,bfd6ff78,3fb3204e,bc9195c0,403d9dd4,3fce3ecb,40237ea5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e292649,00000000,3f3187f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd7aa3a,4019bba0,00000000,00000000,00000000,00000000,00000000,3ca7fc44,3f588b59,00000000,00000000,00000000,3fa1da58,00000000,00000000,00000000,00000000,3f5724ee,3f360189,3feec4bc,3edf4bd1,00000000,00000000,00000000,3f87b2b1,00000000,00000000,00000000,00000000,00000000,3f44c79c,407e1ded,3fae3f48,00000000,3e8f0082,3f02256a,00000000,00000000,00000000,00000000,00000000,3fa6e0fe,4003107a,3f7310ce,00000000,00000000,00000000,00000000,4084ee90,00000000,3f70ed62,4019398c,4001e2d5,00000000,00000000,404af9b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6aaa16,00000000,3fc93d3a,40262ca2,00000000,00000000,3ffcc61a,3f21b0b4,00000000,00000000,00000000,00000000,3fee15fd,3f4f07dc,00000000,00000000,3e82c182,3f2ad844,3f6c1916,00000000,00000000,00000000,00000000,3fb9ac45,3f4761cf,00000000,3f5fc3f5,00000000,3e18f23d,00000000,00000000,00000000,3e3294dc,00000000,3e166b64,00000000,00000000,00000000,3fdc3514,3f9425e9,00000000,00000000,00000000,00000000,40212acb,4056fedf,3f8349bf,00000000,3fb97b88,3fb4b8d2,3f52facc,3f781d25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca093e,00000000,00000000,00000000,00000000,00000000,00000000,3f03f110,00000000,3f55846b,00000000,00000000,3facae2c,3db02e30,3f7ddda1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c29b4f0,3d04d8f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f306872,00000000,3f045fd6,00000000,3fc058b4,3fd85595,00000000,3fadc8e8,3fade543,3e9fb546,3f8b2736,00000000,3ef566ae,00000000,00000000,3f7f67f2,00000000,00000000,00000000,00000000,3f6304bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dac7548,3ec99248,00000000,3f127256,00000000,00000000,3e160d8e,00000000,00000000,3f0f5098,3f81476e,00000000,00000000,3fab5eb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018b613,3f380563,3fbaaf42,00000000,00000000,3fd13f9d,00000000,00000000,3d540300,00000000,00000000,3f06bca4,00000000,00000000,40723d12,3d021cd0,00000000,00000000,00000000,3f3738c8,00000000,00000000,3ecebb76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3204e,00000000,403d9dd4,3fce3ecb,40237ea5

# LAYER_2_PRE_ACTIVATION - 256 values
bf75eb54,be0cc442,c00d6e13,405d939e,be9cd916,be2ca6ca,bf2a86b5,4018d925,c02071ec,be826537,4090cf6c,beac9d68,4054d441,3fa7c1bc,c187addb,bd3f83d0,bd84d74d,c0055e90,c07869f0,4090d8d3,bdaf9224,401aa419,bf96a645,c05a5b4c,bd11d874,40fc85b6,bdc31fe5,beb4253a,c07aa556,40aa8592,3e336ce0,c05cd3f0,3e47f132,3e3ceccc,3f991879,3d3ae9a0,41267c5c,bd8cec48,be4595da,bede07f7,3fcec982,be009599,be587507,bdef9007,4006618c,4071579f,3ff3c480,3fc00e08,be35abd6,bfb16b64,be163db6,be0916f7,3fae06c4,bdb687ea,befea6bc,bfefb28a,3f38f40c,3fa76ba0,be52e3d6,c0f04c24,3e6662e8,3e837e33,bcc67cac,c014a412,c05774a0,bd1d7310,4034c48d,bf9720fa,40991998,be07a746,3e87dcda,bed480f8,be088bbe,3fe75f3c,3ffb4582,3fc23888,c097f8a8,bfd2b023,c011033b,bd03ffb9,c05b6194,bfc2ac92,3f099cd2,405766cb,bdefad9e,3e17dd5a,bd024cd5,c032f0e8,bd068d2e,c003b03c,c0857f74,bffb8d2e,bd68bd80,bebb830a,40a8f37b,bdd720dd,3eba12bc,be1adbcc,bd568fa2,403f6802,be4044bc,c0fe836d,402773df,c0815c10,3fc86c17,c102ec0d,be717448,c01a95cd,bdd6db1c,3fd6afa7,3f8d711d,be39f114,bd099630,bd0e8860,bd2aa9f6,c008cbe0,c0b42c2a,be5fdf54,be1f4805,be2ed548,3fa37908,bd7e8521,c0758c21,4124dfa8,4008f364,4118a810,c0219d7d,c0f85ae8,bd22452c,3f304e17,c0e56cf3,405326d5,3ecdd130,4030a516,bdd4ee56,c0c139fc,3f7d6098,c00d7040,c0bdaece,bfbcea15,bd2e0652,be33de70,bd60786a,bf81f32e,3e4ec4b0,408d15fc,bcdf3eaa,403f5c08,3fae9125,3eb29550,c0646a98,411ba30e,4038530b,c0911858,be1b9e20,3f8fa2f8,40b2dce8,3e350570,40998755,404fa756,3fe7c81e,c0ccc7d2,bfa7b315,bdcc9f6d,c0a24f60,bff4303f,3eff8200,bf2f8575,be1c48d5,bdd144ad,403e54b5,be62d832,bdc15648,3e426b40,c0652be6,be9bb414,40355448,c04eea34,bd782760,3fc3ac5f,bfbfb28c,be3bff21,bee83e18,bdb29bcc,40237f68,bff14b0b,bd540e7e,bf07880e,be5f8d1b,3f396a60,bdff77e9,bd41e968,3dd21294,3fdc0748,bdc5af6f,c007f515,c07af69c,c0992c01,bfd21a62,bd522812,be6a4fc6,3f981eda,40a09f2a,3fd3fa9b,bf52959c,3da0ade0,4041372b,bd5367c4,be152b7a,bcff82f6,be78b6ce,be8fc4aa,3f45ca62,be40e730,bf974576,bd259d79,4079d2d4,be20c7ea,c069b68c,bd1b60f4,be303930,bdbcf958,3f49a8aa,40597d96,c0597d63,bd2bbbec,3f103176,3fb6e357,bd277b28,3f9d772a,3ffb8c1c,3ddd94e0,bd8dec50,bf121ee6,bd435198,bfa05dde,3ff5e38d,bcd1491c,bf972e80,40bd62be,be2f6d3d,c091f275,402c5c81,402ef9b8,bdee5199,be1efadd,bd188608,3ee75e42,3f8a34b5,be6d1263,bfb3c691,3d3db350,3fab0b3a,bd34e87c,3f81fb1c,40505b9a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405d939e,00000000,00000000,00000000,4018d925,00000000,00000000,4090cf6c,00000000,4054d441,3fa7c1bc,00000000,00000000,00000000,00000000,00000000,4090d8d3,00000000,401aa419,00000000,00000000,00000000,40fc85b6,00000000,00000000,00000000,40aa8592,3e336ce0,00000000,3e47f132,3e3ceccc,3f991879,3d3ae9a0,41267c5c,00000000,00000000,00000000,3fcec982,00000000,00000000,00000000,4006618c,4071579f,3ff3c480,3fc00e08,00000000,00000000,00000000,00000000,3fae06c4,00000000,00000000,00000000,3f38f40c,3fa76ba0,00000000,00000000,3e6662e8,3e837e33,00000000,00000000,00000000,00000000,4034c48d,00000000,40991998,00000000,3e87dcda,00000000,00000000,3fe75f3c,3ffb4582,3fc23888,00000000,00000000,00000000,00000000,00000000,00000000,3f099cd2,405766cb,00000000,3e17dd5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a8f37b,00000000,3eba12bc,00000000,00000000,403f6802,00000000,00000000,402773df,00000000,3fc86c17,00000000,00000000,00000000,00000000,3fd6afa7,3f8d711d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa37908,00000000,00000000,4124dfa8,4008f364,4118a810,00000000,00000000,00000000,3f304e17,00000000,405326d5,3ecdd130,4030a516,00000000,00000000,3f7d6098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4ec4b0,408d15fc,00000000,403f5c08,3fae9125,3eb29550,00000000,411ba30e,4038530b,00000000,00000000,3f8fa2f8,40b2dce8,3e350570,40998755,404fa756,3fe7c81e,00000000,00000000,00000000,00000000,00000000,3eff8200,00000000,00000000,00000000,403e54b5,00000000,00000000,3e426b40,00000000,00000000,40355448,00000000,00000000,3fc3ac5f,00000000,00000000,00000000,00000000,40237f68,00000000,00000000,00000000,00000000,3f396a60,00000000,00000000,3dd21294,3fdc0748,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f981eda,40a09f2a,3fd3fa9b,00000000,3da0ade0,4041372b,00000000,00000000,00000000,00000000,00000000,3f45ca62,00000000,00000000,00000000,4079d2d4,00000000,00000000,00000000,00000000,00000000,3f49a8aa,40597d96,00000000,00000000,3f103176,3fb6e357,00000000,3f9d772a,3ffb8c1c,3ddd94e0,00000000,00000000,00000000,00000000,3ff5e38d,00000000,00000000,40bd62be,00000000,00000000,402c5c81,402ef9b8,00000000,00000000,00000000,3ee75e42,3f8a34b5,00000000,00000000,3d3db350,3fab0b3a,00000000,3f81fb1c,40505b9a

# LAYER_3_PRE_ACTIVATION - 256 values
410a4cde,3ff70cda,4142a924,beedddc1,c0ec4ff7,3f95b64c,be00ebef,be3ec589,bd7f727f,41714a46,bede2ed3,c0161c80,bdb979e4,bf5f367e,41540e8e,40923cfc,be61d064,bef42f77,c0179b7e,412788da,bd666bc5,bd9e8000,406007f6,bd94d514,bdab8717,41a69cec,41160477,be648d8a,40c849bb,bf13a41c,be86de86,be838d02,bdc6081c,bde1faa8,bd98b25e,c1aac95d,bdda5260,40850ab6,bd78fc9e,bef7aad4,bea91270,be91ac96,bdaa51b7,be9c9f96,be9b9b68,bda005b4,c159eb9e,418d5822,401090f0,40b83e56,4074fd34,4144b460,be97dca2,408a031d,bef13aab,bed7fd68,bd89a8fd,4174d8da,4065e9ae,c1315e0a,c1270106,3d871e40,bd9ff0d6,4044b432,c18aa462,be3161ad,bfdcb14e,c12ca2b7,3fcceb1a,c0c2ff1d,bf1bae38,bdbcf2d2,beda13ee,40a1643f,3feb8891,c05c0023,bd704521,bda10848,bf92cf0e,41809576,bd9edcbd,c097599d,415ab924,404fc042,c18464e0,bfd5bf6e,bef04602,41344083,be953d6e,3f45d7b0,bd68a378,415f415a,c00c72bd,41a1a7aa,c0a7acb4,415c8718,be100803,4151b80a,40795216,befbcf57,bece0518,c0119364,c179028f,bf96a45c,c113060c,417a0be3,408b0e2c,c08cf038,bfc631b8,beb43c56,be016a30,40dfbcaa,c07b2d9b,bf519b42,4118658c,be151b34,beb253e6,c061f008,bd899791,3f6e4038,41966fb6,40f4926e,beb4ad50,3fe3708e,bdd1af6b,c0a6806c,bedb678f,be5666c2,3efe0c30,bdc0a225,be510c9c,be4cc3f4,bf61b226,be5a5834,408cd342,bda67fee,4108b276,4040e3ee,be72ce84,bdbf5e6b,be2125ee,bebb248a,bd9663c1,bdab7659,bdff3831,c152e104,bf99d56c,bf1b648c,417b98d3,bf816ecb,bf28764c,c1a6a164,414f92a3,41087259,c06d0f93,411715a6,c1bf1eae,40c5ceea,c0195e1d,bf986c2d,418fd7c8,41555e0b,bdd41b0f,bdb92b4b,bd7e51f2,bf0cb138,bdd799df,bdde1916,3fcb8138,bdaa402a,c0b1eb9d,c04979f9,4141feac,405afc5a,413be615,be106302,bde49cf2,3e147d70,3ddd1358,c0b655b4,beab89d0,40107c12,406a8056,40a6181c,40026ea5,c08bf626,bfff9097,4071f9af,418332f0,41139ac9,c0181e8a,417ad4e7,bdb924da,bea46786,bfb2709a,be566c20,bed02724,410b1530,c0f7628a,c18c0625,be7d784d,418089dd,be74f6ea,bda97d5c,bdc58f77,c1123ebc,4083b05c,bee68851,40e91ac9,bf1f7a9c,41379244,403d69d2,40ae1fa8,be6b1450,bdb927d2,beb2354c,bf6746df,bd52fa72,bfc186dc,3f9f9962,3e3229f0,3f1b63d8,41284837,bf18fcf5,bed16a72,411f4ae6,400013cf,c0ce8f80,bf241372,bebbe76e,bfa0c038,3f0d2252,41338a10,bf38ca57,bede4108,bef8cfd2,bee6ded0,bd483b76,bdea45d4,40e42129,414fc034,4178d8f2,bf928e59,bd6b3593,3fac874a,4118691c,be97cd7b,c0aee83a,c0b50a54,be4a26ac,bddf4128,40bf4974,be55a0d6,c0218718,3fd44738,4140c314

# LAYER_3_POST_ACTIVATION - 256 values
