# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf593c4b,bf6db7db,bd2b5204,c01593dc,bd0e532f,3fb46881,bdc1bf10,3ef5c28f,3e5f3b64,3eee147a,bf401646,bf4cff84,bd2b453a,bf386f0e,bd0e4bda,3f7caa61,bdc1751c,3eec6e51,3e5d77d1,3ee597ab,3f293ab6,3f1955dc,3f7fc6ae,bf318a0a,3f7fd870,3e248464,3f7edaf4,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f128597,3f0577d9,3ed88fd0,3f07eacc,3f0c3c6d,3ee444d8,3f066c4d,3effef3e,3ee4f5d4

# JACOBIAN - 9 x 10
bb015e34,bb862cbe,3a2d59c0,ba917c04,3a945ec0,3a1c6e78,390936ac,3f440ec5,3ea6bf58,3f0cbf89
bed7f4f6,bfc30124,3da4e5dc,befd4d2e,bfe36d75,bf21df5d,3f0dea8f,3f7778c3,bf0af259,3f5f9ece,bffa264c,bf1f44a7,3d050f48,3fc92a13,3ef28590,bf2e0fe1,bfa6fefa,bfdb520c,be701368,be888b69,bdfa6bae,be28f84c,3f52e954,bf2ab628,bf495e28,bfd06962,bef7f3d2,3f44a764,be9f313c,bf694ade,bf8d2b04,be98d04c,bed441f7,3e890697,bfc5a7da,be6ab979,3f984811,3f65189b,bfc682d1,3f0fc665,3f5d3174,bf46dbba,bfa70eec,bf4a3fb6,3edca8c6,be94a635,3e99987c,3fd4027f,3ed0e0b8,be0bcfee,bf2a0326,3f836526,bef278f9,bf870320,3bc689f0,bf675a12,bbf6a980,3f32cdbd,3f9207a5,bf374d5c,3d91c790,be84437c,bf8aea29,3f57df52,bdbc11f8,3ed05b07,3c94d2a8,bfd7f3c5,3e3f1880,bef4d142,3fe4e3ae,bfbe5499,bf78d82a,bedfd019,bff895f2,3e1a8a20,bf4d6bf0,be31a938,be5d886c,c0042cc2,be5ebf10,bfbee100,3ea9e9a7,bf47bc0a,be7b8b24,3f472f97,bf0d8034,befdbe52,bf3e2f42,be966969,bdc4b1b8,bee03f06,bf158251,bf7dde97,bf89415b,bed66b43,bfbca96d,bd98f914,3f161ef8,bf02859e,bfc3892c,bf8462e8,bf5939f8,be4c6dd4,3f004c01,bfbf55eb,bf5255e5,bef7622a,3e7e97c8,bf882dcf,be733db4,bf32461d,bf0e55b5,3e5854b0,3e4d17d2,3ef4f8e4,be9d2a66,3f736d39,c005a81c,bf5abb28,3ed3e130,bfcbf437,bda055b8,3f2a3c0c,bfcba98f,bfa015f7,bf7a5c6e,3f604cfc,3f1ac019,bd457480,bfb7229d,bf692297,bda061a9,bd1c9d60,3ef1c0d7,bfbfa02e,3f4c3bdc,beae50c8,bfbf4670,bfbd8f04,3ccef838,bd9ec358,bf57aec2,be7b58d4,3ef20d7e,3e863354,bf0ef87d,bec9ec1e,be2188fc,bfd2f432,be811d61,bf334190,bf5c6bcd,bf3e85f6,bf8839c1,bf54dcb8,bf8dbe13,bf12872b,bf4ccd06,bea323a9,3fbfa87a,bf041e5f,3ec28538,3eb0a2e0,3dd863fc,3eb06af9,bf9991b9,c00caa82,bf530676,bf7550c0,bf82bd89,be4ff256,bfd0f576,bf269bfe,bf1b94d1,bf809854,3f099390,beaca7a2,be0cc20c,bf1d9a9d,bfaa9a87,bf0ef8e6,bf2eb5d5,3f4a5156,3f40a591,3ea0d3dc,3e5871ca,3e88ee11,bf7dc611,bdb839f4,bedf2edd,bfaaa16d,bf689dcc,be88f35d,c0054e91,3f1d91fd,bd033f20,3eabd54f,be2b0ae3,bfe2af7c,3f133593,3f902f94,3e59f583,bf33e020,bedec1b1,bed0476a,bf1d474f,c0213e9b,c00cc2d0,bf16d059,bfa9e8c7,bf82e1d1,bf3d7f86,bf89c76e,bebdf306,bdd299f0,3e99866a,3ebbcc25,3ecee241,bfc7ee23,3f3185de,bf9a3f90,3ea95cae,bfcdaedd,bf5f5d4c,be602024,bfab0baf,bf27cec2,bf81ef7d,bf030a9f,3f6bf15a,bf2f1c22,beda0877,3f44de2d,bf10595c,bece19a8,3ed9942d,be177161,be831189,3f0b4e04,bff8f7f5,3eb8c8f6,be001f39,bfdd62a6,bec43944,bd7363c0,bf99a9b5,3f712d28,bfaba8fa,bfbcc0a1,3defa83e,bf733281,3ed582dc,bf2e56df,c00ba5d4,be88a700

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3da4e5dc,00000000,00000000,00000000,3f0dea8f,3f7778c3,00000000,3f5f9ece,00000000,00000000,3d050f48,3fc92a13,3ef28590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52e954,00000000,00000000,00000000,00000000,3f44a764,00000000,00000000,00000000,00000000,00000000,3e890697,00000000,00000000,3f984811,3f65189b,00000000,3f0fc665,3f5d3174,00000000,00000000,00000000,3edca8c6,00000000,3e99987c,3fd4027f,3ed0e0b8,00000000,00000000,3f836526,00000000,00000000,3bc689f0,00000000,00000000,3f32cdbd,3f9207a5,00000000,3d91c790,00000000,00000000,3f57df52,00000000,3ed05b07,3c94d2a8,00000000,3e3f1880,00000000,3fe4e3ae,00000000,00000000,00000000,00000000,3e1a8a20,00000000,00000000,00000000,00000000,00000000,00000000,3ea9e9a7,00000000,00000000,3f472f97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f161ef8,00000000,00000000,00000000,00000000,00000000,3f004c01,00000000,00000000,00000000,3e7e97c8,00000000,00000000,00000000,00000000,3e5854b0,3e4d17d2,3ef4f8e4,00000000,3f736d39,00000000,00000000,3ed3e130,00000000,00000000,3f2a3c0c,00000000,00000000,00000000,3f604cfc,3f1ac019,00000000,00000000,00000000,00000000,00000000,3ef1c0d7,00000000,3f4c3bdc,00000000,00000000,00000000,3ccef838,00000000,00000000,00000000,3ef20d7e,3e863354,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfa87a,00000000,3ec28538,3eb0a2e0,3dd863fc,3eb06af9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f099390,00000000,00000000,00000000,00000000,00000000,00000000,3f4a5156,3f40a591,3ea0d3dc,3e5871ca,3e88ee11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d91fd,00000000,3eabd54f,00000000,00000000,3f133593,3f902f94,3e59f583,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99866a,3ebbcc25,3ecee241,00000000,3f3185de,00000000,3ea95cae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bf15a,00000000,00000000,3f44de2d,00000000,00000000,3ed9942d,00000000,00000000,3f0b4e04,00000000,3eb8c8f6,00000000,00000000,00000000,00000000,00000000,3f712d28,00000000,00000000,3defa83e,00000000,3ed582dc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3a91a,3d978b9c,c00b3f08,3f31b1df,bf256951,bfd97fd5,c0869460,c06e639f,bfbe4a49,bfbefb39,bf1d508c,c04de526,3e01b1d0,401c1c18,c071ed2b,bf80944a,bf6e2dde,bf440732,bc937559,3d6563f8,3f6338b8,c01f5b75,bc8bdd35,bf82d887,3fa7bada,beb83572,bf3a9fd5,bf8559b1,be0b7287,3f42915c,3f2c169c,3fee94e1,3ed40701,bc98159f,bc89677a,bf3a13c9,3f812d46,bda0decb,bc4a24e5,c01aeb20,bc46f9d4,bdf57fe8,3f3acdbf,407d979d,3facc262,bfe3ec43,3e912299,3ef3390b,c05ba61c,c04d0ea7,beb59da6,bf445e30,bec76ee5,3fa398d8,4001e3b1,3f74b0e4,bc6c53dd,be4c9fb8,c00d84fd,bedfbc9c,4083a948,c09893e5,3f7658c5,4019029d,4007cf43,c0217a0e,c0a6846a,404c7411,bec8f469,bd5a2633,bc74c870,bf203c4e,bc9c5bcc,bf5beaaa,bf142e52,bed4be14,bd96024f,3f7d8ebb,bfaac320,3fc28346,402883c6,bd6c1686,bc9569d5,3ffdf800,3f19b055,bd90cd13,bcb7b8ff,bf20847b,bff283f8,3ff3af1b,3f5f3240,bf8760b7,c010d683,3ea22691,3f3c17f8,3f6a78f6,bebc3ed3,bf56679d,c0418e64,be386c92,3fbcb868,3f598a6c,bcd9be25,3f624c82,bffc0602,3e51e8a0,bdc77e79,c094920e,bc713cfc,3e4b4bcc,bf7e9b70,3e7ae3ea,c07cb323,bfcdd5f1,bfaf7086,3fdfaf66,3f95665e,bf05399a,bece03cc,bfcd16bb,bd021de2,40210e61,405624b9,3f7020b2,bec12ade,3fb8740f,3fb575bc,3f45f5c5,3f8102fe,bfd1c08d,bf9cec6b,be7488a8,bcbfcade,be70ddbc,bf96b4c7,c0713857,c050f157,bcbaa459,3fd05ece,c00a3b30,bff38c83,bcb2b5f9,be93a759,bbc2080d,bc849f05,3f255d49,bf027d2e,3f4b5563,bfa4777c,c00b0744,3fb0cf02,3d97a6c0,3f85b136,bd78c59f,3bfddca0,bfb3d7ea,bfcb0284,c045fd65,bcf3d5b3,bf9a42c5,bc44ddd0,3c68a400,be10fa3b,beb75515,bfd0d2c0,be145080,bf5e498c,bc9cb36d,bf7423dd,c02e40e1,3f32c469,bcb350ea,3eee6678,bea484c1,3fbf6b30,3fd85859,bf5971f5,3fb4cf63,3fadfc50,3eb42e2c,3f96c25a,c02e64a5,3f05cc94,bff4c356,bf0a5489,3f8159e0,bd905cb4,bfaea794,bf50127b,bc8da585,3f6c4b4b,bc809da1,bf0bee11,bca9e8f7,c0197c4f,bcc00d56,bffe3243,c02f863d,3db96d38,3ed28e55,bda87b42,3f011986,bd3bf404,bfba5058,3e31ffe8,bf187ad4,bffb4801,3efc01e8,3f8c15b7,bddd5d61,bc79d2bb,3fafd839,bf9aa863,bd47badc,bf84bd15,bf2b77c1,bcb2738b,bd94e1b8,bf670b42,c06034b9,4016998d,3f3d012f,3fb4d4d2,be823b2f,bcbcaad8,3fcf17a0,bcaf0ad6,bd115a74,3d464a80,be1007cf,bd67a362,3f13e8f2,c00c73f2,bef541aa,4070ec1c,3ceb33c0,bf381360,3c3ea3d8,bfbaee55,3f2e945a,bfea18f7,be9fe646,3edc02ce,bd813d49,c0202829,bf34bb06,bc8c156e,bd294113,bfc69894,bf7254f9,bfd32990,3fb2a11c,bc90ee45,403df265,3fcd434a,4028427c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d978b9c,00000000,3f31b1df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e01b1d0,401c1c18,00000000,00000000,00000000,00000000,00000000,3d6563f8,3f6338b8,00000000,00000000,00000000,3fa7bada,00000000,00000000,00000000,00000000,3f42915c,3f2c169c,3fee94e1,3ed40701,00000000,00000000,00000000,3f812d46,00000000,00000000,00000000,00000000,00000000,3f3acdbf,407d979d,3facc262,00000000,3e912299,3ef3390b,00000000,00000000,00000000,00000000,00000000,3fa398d8,4001e3b1,3f74b0e4,00000000,00000000,00000000,00000000,4083a948,00000000,3f7658c5,4019029d,4007cf43,00000000,00000000,404c7411,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7d8ebb,00000000,3fc28346,402883c6,00000000,00000000,3ffdf800,3f19b055,00000000,00000000,00000000,00000000,3ff3af1b,3f5f3240,00000000,00000000,3ea22691,3f3c17f8,3f6a78f6,00000000,00000000,00000000,00000000,3fbcb868,3f598a6c,00000000,3f624c82,00000000,3e51e8a0,00000000,00000000,00000000,3e4b4bcc,00000000,3e7ae3ea,00000000,00000000,00000000,3fdfaf66,3f95665e,00000000,00000000,00000000,00000000,40210e61,405624b9,3f7020b2,00000000,3fb8740f,3fb575bc,3f45f5c5,3f8102fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd05ece,00000000,00000000,00000000,00000000,00000000,00000000,3f255d49,00000000,3f4b5563,00000000,00000000,3fb0cf02,3d97a6c0,3f85b136,00000000,3bfddca0,00000000,00000000,00000000,00000000,00000000,00000000,3c68a400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32c469,00000000,3eee6678,00000000,3fbf6b30,3fd85859,00000000,3fb4cf63,3fadfc50,3eb42e2c,3f96c25a,00000000,3f05cc94,00000000,00000000,3f8159e0,00000000,00000000,00000000,00000000,3f6c4b4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db96d38,3ed28e55,00000000,3f011986,00000000,00000000,3e31ffe8,00000000,00000000,3efc01e8,3f8c15b7,00000000,00000000,3fafd839,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016998d,3f3d012f,3fb4d4d2,00000000,00000000,3fcf17a0,00000000,00000000,3d464a80,00000000,00000000,3f13e8f2,00000000,00000000,4070ec1c,3ceb33c0,00000000,3c3ea3d8,00000000,3f2e945a,00000000,00000000,3edc02ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2a11c,00000000,403df265,3fcd434a,4028427c

# LAYER_2_PRE_ACTIVATION - 256 values
bf7bec8c,be0c10f6,c00c284a,40611c9f,be9c8b18,be2e25b1,bf2d4640,40160900,c0268e2d,be83ad00,408fa658,beab98ca,40546ed6,3fa6eb1c,c1875686,bd40edc7,bd867d6f,c0046585,c0792be7,408f8eea,be0992f6,40205321,bf9765f1,c05b2bfb,bd14e74f,40fe26dc,bdc32729,beb58f1d,c0804fcd,40aaa0ee,3e0b1450,c05ecb67,3e4d6e82,3ea38520,3f93da5d,3d7f0b18,41273f3b,bd8d222e,be455635,bedf9a3f,3fc5b71a,be019e34,be5a3738,bdf0104b,4008bda6,40701574,3fee7e8c,3fbefa88,be36b18c,bfc10d47,be174559,be08e438,3fa80404,bdb83efe,bf22b809,bff3ae33,3f1fa0e7,3fb50694,be53fb8c,c0f39ec8,3e3cdc08,3e83cac5,bcc3233e,c018748f,c0573348,bd1efba6,4033ce49,bfa6cdac,4099c85c,be093769,3e3f5454,bed2c15c,be085a9a,3fe95e2e,4005c3d5,3fc6c64e,c09d2c73,bfd18624,c00f85a0,bd05506e,c059cd33,bfb7bcfc,3ef6f6c2,405994f1,bded7be3,3e8a60b9,bd050329,c03a6853,bd07c983,c00723b0,c0850e4d,c0007823,bd6b6132,bebdc548,40a777e0,bdd833ab,3ebc95e1,be1bf37e,bd5956cb,403cdf7b,be41ae08,c0fe735f,40272149,c0800e3a,3fd8b72d,c107379e,be4da868,c01a2ab3,bdd7be43,3fe12976,3f84e91a,be3bb11c,bd0b5a62,bd10659a,bd2c993a,c002b52d,c0b37626,be616fd2,be20303f,be3068c1,3fbd2062,bd801dc7,c0752872,41257e5f,40085db4,411946a7,c01d90a1,c0fc508b,bd22dba6,3f2c58fc,c0e83b6e,4052e497,3ecf8b6b,402d64b5,bdd4bd82,c0c44150,3f7d835c,c00daa08,c0be3a66,bfce5c26,bd2def39,be35a298,bd6166b7,bf94a4d3,3da9f660,408e5bd3,bcdec7e1,404094df,3fbca1a1,3e9cf4c0,c0696310,411c17de,403a2767,c09017f7,be1d7df1,3fa26e3a,40b32f95,3e0eeef0,409dd4fb,404c6b42,3fe14fd2,c0cb711c,bfa918cc,bdcc7eb8,c0a1a64c,bfff92c6,3f031a20,bf32a304,be1f89bf,bdd329f2,4043f135,be3d3b7c,bdc20345,3ea30ddc,c0732756,be9ca79c,403eed33,c04d5004,3cda4890,3fd420e3,bfc4b755,be3e5613,bedf0970,bdb4074a,4021db92,bff49155,bd54d59b,be8ab774,be81b02f,3f23c1a1,be00f319,bd4590e3,3d110060,3fe352b6,bdc5bab9,c00919e3,c074d468,c098e00d,bfc75907,bd516e79,be6a726c,3f968d95,40a39e01,3fd0ae70,bf623839,3d40c380,404337d1,bd54a5cd,be15d177,bd00630c,be7a5b70,beb064f6,3f544d23,be9eaed4,bfa69ac2,bd2601a7,407b3901,be21a3ab,c0621ad7,bd1c75fc,be34a3f0,bdbde3c4,3f440259,405fd421,c059cbe4,bd2d4f94,3f01421c,3fb00fff,bd2a0da8,3f9bbc85,3fffe45a,3de82e48,bd8c4e08,bf30dd2a,bd4482ac,bfbbb448,3ff1a94b,bcd67e95,bfad19ff,40c05944,be311e8f,c09269a0,402fc500,4028bea4,bdede139,be1fce85,bd1a443b,3ec95139,3f9475c8,be6f1a61,bf9c2855,3c9f74e0,3fa5f1b4,bd35e30d,3f6bb278,40504687

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40611c9f,00000000,00000000,00000000,40160900,00000000,00000000,408fa658,00000000,40546ed6,3fa6eb1c,00000000,00000000,00000000,00000000,00000000,408f8eea,00000000,40205321,00000000,00000000,00000000,40fe26dc,00000000,00000000,00000000,40aaa0ee,3e0b1450,00000000,3e4d6e82,3ea38520,3f93da5d,3d7f0b18,41273f3b,00000000,00000000,00000000,3fc5b71a,00000000,00000000,00000000,4008bda6,40701574,3fee7e8c,3fbefa88,00000000,00000000,00000000,00000000,3fa80404,00000000,00000000,00000000,3f1fa0e7,3fb50694,00000000,00000000,3e3cdc08,3e83cac5,00000000,00000000,00000000,00000000,4033ce49,00000000,4099c85c,00000000,3e3f5454,00000000,00000000,3fe95e2e,4005c3d5,3fc6c64e,00000000,00000000,00000000,00000000,00000000,00000000,3ef6f6c2,405994f1,00000000,3e8a60b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a777e0,00000000,3ebc95e1,00000000,00000000,403cdf7b,00000000,00000000,40272149,00000000,3fd8b72d,00000000,00000000,00000000,00000000,3fe12976,3f84e91a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd2062,00000000,00000000,41257e5f,40085db4,411946a7,00000000,00000000,00000000,3f2c58fc,00000000,4052e497,3ecf8b6b,402d64b5,00000000,00000000,3f7d835c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da9f660,408e5bd3,00000000,404094df,3fbca1a1,3e9cf4c0,00000000,411c17de,403a2767,00000000,00000000,3fa26e3a,40b32f95,3e0eeef0,409dd4fb,404c6b42,3fe14fd2,00000000,00000000,00000000,00000000,00000000,3f031a20,00000000,00000000,00000000,4043f135,00000000,00000000,3ea30ddc,00000000,00000000,403eed33,00000000,3cda4890,3fd420e3,00000000,00000000,00000000,00000000,4021db92,00000000,00000000,00000000,00000000,3f23c1a1,00000000,00000000,3d110060,3fe352b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f968d95,40a39e01,3fd0ae70,00000000,3d40c380,404337d1,00000000,00000000,00000000,00000000,00000000,3f544d23,00000000,00000000,00000000,407b3901,00000000,00000000,00000000,00000000,00000000,3f440259,405fd421,00000000,00000000,3f01421c,3fb00fff,00000000,3f9bbc85,3fffe45a,3de82e48,00000000,00000000,00000000,00000000,3ff1a94b,00000000,00000000,40c05944,00000000,00000000,402fc500,4028bea4,00000000,00000000,00000000,3ec95139,3f9475c8,00000000,00000000,3c9f74e0,3fa5f1b4,00000000,3f6bb278,40504687

# LAYER_3_PRE_ACTIVATION - 256 values
4109900c,400794d1,4142e7c4,beeeeb2f,c0ec24a9,3f917c60,be01d850,be3f17d7,bd808bd8,417320c7,bedd643e,c0174c08,bdbb2e85,bf60a4f4,41577202,4092d821,be62642b,bef567d1,c01bf7bd,412b4d12,bd66d9e5,bd9ffe16,405a275d,bd974b99,bdab3489,41a7ddc9,4116e134,be6543ff,40c4b1bd,bf138407,be87bbb4,be84274e,bdc84bf5,bde2ea02,bd9905ab,c1b20cdc,bddbfd77,40878e3f,bd76fa6a,bef89221,beaab102,be922813,bdac1137,be9d4318,bf1f1484,bda27b58,c15b3f90,418fa017,3fe7594c,40bbfbd9,4060521a,414556d9,be98b90d,408aba6c,bef23927,bed903bb,bd893ca7,4175cc0e,407bc239,c12db002,c126254d,be1610c0,bda2fccc,4032a654,c18e366a,be3150da,bfddc7a9,c12b066b,3fe5a8bb,c0c2be3b,bf1c736d,bdbedd0e,bedb282b,409d69f2,400443c9,c05c52df,bd6e7b0b,bda0d19d,bf93886b,4181aa49,bda07264,c0978656,4159b457,40381bfb,c184cd24,bfca5346,bef1423f,41345909,be95bcbb,3f392aa4,bd668030,4161723a,c004c9e8,41a1aacd,c0accc98,415f3995,be10f467,4153b3fe,406a3347,befd1525,bf06a340,c00d23c8,c180c42b,bf9dcaf0,c113fcb2,4179b22b,408b9967,c0871b4e,bfc7261b,beb56e75,be022525,40dc8605,c078a17f,bf2fc4ac,411b8b71,be150484,beb2ba72,c06bf71c,bd895284,3f91d94a,41965673,40f9e5b2,beb58175,3ff39d2e,bdd2159e,c0a0d23b,bedd17f1,be573535,3f22eb08,bdbfc034,be527111,bde49dc0,bf34645c,be5abc20,408e2b33,bda86631,4105c22e,4038e3b4,be738f03,bdc00491,be20d657,bcc22a00,bd9644f2,bdad0bda,bdff276b,c152ecdd,bf9a132c,bf1bff5b,417a8813,bf820355,bf296ae4,c1a7baee,414ea817,41046dc0,c06e3485,4117e12f,c1bd9501,40bb6867,c012fd3d,bf9930a3,4191e9a7,415a68c4,bdd482df,bdb9e8c1,bd7fb749,bf0d9266,bdd8e380,bde19197,3fc98787,bdaa93b8,c0b59eda,c04b2af7,4141994a,404dd371,413d1172,be10e9e2,bde6453f,3da4e420,3e26e428,c0b73b1a,beab9030,4010a2e2,4067e050,40ac59d9,4001d248,c086d2c0,bffd0309,4071494b,41834d8f,4113a859,c027ab3e,417d513b,bdb97666,bea52ca9,bfb3e292,be582f42,bed17eed,410e9e92,c0f9350e,c190f0ad,be7f1f1c,41817773,be76a924,bda97ce0,bdc75d37,c1161d22,40810f4b,bee73bd0,40edd55f,bf30c184,4135fe45,40302708,40aeece4,be6cfa0c,bdbaf3c8,beb44463,bf67c68e,bd578f29,bfab8623,3f9e7a6e,3ea38754,3ec8b930,412c5971,bf1a173e,bed25e61,4122df67,3ff901b2,c0cfdcaa,bf24ab1d,bebc89c6,bfa15ed5,3f2d1f80,41368713,bf38a664,bef21940,befa0d1b,bee83620,bd49e301,bdeb8a4d,40dfecd0,414eaeab,4179032b,bf83c264,bd6c56b8,3faa82ea,411c27af,be986601,c0aa41c6,c0b3d973,be4acb9e,bde14716,40c4e703,be5681f9,c0224f9c,3fcbacd6,41489a26

# LAYER_3_POST_ACTIVATION - 256 values
