# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59f931,bf55022c,bcc24149,c0129f12,bc905ae8,3fbab755,bdae2f7c,3ef5c28f,3e5f3b64,3eee147b,bf4092f3,bf3d4446,bcc23ca0,bf406f50,bc9058fe,3f7e64d4,bdadf9be,3eec6e52,3e5d77d2,3ee597ac,3f28accb,3f2c60ba,3f7fed93,bf28d571,3f7ff5d3,3de50d6a,3f7f131b,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f128c2c,3f0555ad,3ed87ba2,3f04ad80,3f098862,3ee0df28,3f0529d6,3efdfb03,3ee193ac

# JACOBIAN - 9 x 10
ba89f200,3b6769ba,3b8ebf4e,bacaea60,3ad4abe5,b942bf00,b9432fc0,3f4150ae,3ea6b7e2,3f02ccf0
00000000,3e491edc,00000000,3f30fbae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc75d24,4018c9f0,00000000,00000000,00000000,00000000,00000000,3c01e5d0,3f54781c,00000000,00000000,00000000,3f9f584e,00000000,00000000,00000000,00000000,3f5d2974,3f3998cc,3feeba32,3ee17155,00000000,00000000,00000000,3f895e87,00000000,00000000,00000000,00000000,00000000,3f47a983,407e60b0,3fae7880,00000000,3e8ef44a,3f054f2d,00000000,00000000,00000000,00000000,00000000,3fa859ee,4003e768,3f72accc,00000000,00000000,00000000,00000000,4085747f,00000000,3f71f7d4,40194fa3,3ffe7166,00000000,00000000,4049702e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f630560,00000000,3fcbea82,40250e08,00000000,00000000,3ffb00ca,3f251c36,00000000,00000000,00000000,00000000,3feaee01,3f48512a,00000000,00000000,3e668d36,3f22aa06,3f6cd8f0,00000000,00000000,00000000,00000000,3fb6f9ba,3f3f8be8,00000000,3f5b2cbc,00000000,3e0395a3,00000000,00000000,00000000,3e28189c,00000000,3ddafcc0,00000000,00000000,00000000,3fdaba27,3f942a14,00000000,00000000,00000000,00000000,402142a9,40574546,3f88a2c6,00000000,3fb9eceb,3fb4a81d,3f581a42,3f73b501,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5d757,00000000,00000000,00000000,00000000,00000000,00000000,3eef490f,00000000,3f596809,00000000,00000000,3faafff1,3db8e0c0,3f78884b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc06140,3cc32db0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f5d41,00000000,3f09e0aa,00000000,3fc093aa,3fd83d2e,00000000,3faaf232,3faf943b,3e96b3a5,3f86a0b0,00000000,3eec1151,00000000,00000000,3f7e0ef8,00000000,00000000,00000000,00000000,3f5e0482,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6c0370,3ec7dac5,00000000,3f19f99c,00000000,00000000,3e03f278,00000000,00000000,3f160487,3f7ad130,00000000,00000000,3fa99dc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40197c64,3f363e62,3fbcf211,00000000,00000000,3fcffebd,00000000,00000000,3d5852e8,00000000,00000000,3f011579,00000000,00000000,4072396e,3d085960,00000000,00000000,00000000,3f3a3ed9,00000000,00000000,3eca78d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb38e0a,00000000,403d7a94,3fcc3cc4,40209c80

# LAYER_2_PRE_ACTIVATION - 256 values
bf7249d4,be0cafbd,c00d6b2e,405e25f0,be9ccc82,be2bbee2,bf2c26f4,401abfc0,c01d1238,be81ae00,40903b56,bea403c8,4054e098,3fa8c821,c187d7fb,bd3e9985,bd8415f0,c0045e54,c0786d66,40916594,bda658f2,4019d182,bf986f08,c059426c,bd104b1a,40fbe71f,bdc2dff6,beb34af8,c0788a7c,40aa99cc,3e30a118,c05ba8be,3e4b0260,3e083038,3f9a3b22,3d89bbb4,41260a15,bd8c8176,be458e86,bedd0e96,3fcfc84e,bdffdf41,be574f18,bdef2628,4005e62a,40717a48,3ff5faf9,3fbc4804,be351183,bfa56156,be1588af,be091210,3fac187e,bdb5aa1a,bedd032c,bff13231,3f4b6aa6,3fa57fa0,be52437c,c0ec9c84,3ea2f4bc,3e8739b5,bcc82787,c012d90b,c057a5f4,bd1cb0e5,403520e2,bf920a0c,40989cb0,be06fabc,3e8cd4ee,bed4244c,be086d4a,3fe68d02,3ff37d7e,3fbced81,c094bc9d,bfd22dfa,c00e0222,bd034a51,c05bd6b6,bfc4e228,3f0b1300,4056a67c,bdf0192d,3decf2b8,bd0096cb,c02d2177,bd05ba02,c00485df,c0859536,bff93ab7,bd67bf6c,beba3a38,40a9f74a,bdd6a280,3eba5135,be1a31a6,bd552c58,404049f7,be3fa3aa,c0ff0449,40271b87,c0808866,3fc34a18,c0ffc34e,be7f5770,c01abf2a,bdd6630f,3fd27350,3f8d9fa8,be38f9ae,bd08ba19,bd0dc7ca,bd29969c,c00cb81b,c0b3e6c0,be5ec3f4,be1eac7b,be2dd6c4,3f99d45d,bd7d4c10,c0763f9f,4124781a,400a690c,41183faf,c02120c2,c0f50cab,bd2199f3,3f2c895d,c0e51ec3,40534d3b,3ec32cfc,40302391,bdd4e572,c0bfc039,3f7a9278,c00b04a6,c0bc63d4,bfb6f7f0,bd2d8dec,be32e17a,bd5ff041,bf7a0dbb,3e7cf0b0,408c73b3,bcdf84be,403dbeda,3fa74916,3eb2e500,c0614dab,411b4c8c,40378cf8,c09275cc,be1aae5e,3f87b7d2,40b2f250,3e4ceec0,40977a0f,404f92e0,3feb6d8e,c0cd724d,bfaa799a,bdcc597e,c0a332f4,bfee2d6e,3efd79ec,bf2e609c,be1adc75,bdd08504,403a73bf,be729263,bdc0bea0,3e316fa0,c061f2ce,be9b13bf,4031337d,c0527e0f,bdbebffc,3fbc0058,bfc01db5,be3ad4c6,bee1a668,bdb187d4,4022d21a,bfee9f06,bd5377f0,bf202fb1,be4aaec2,3f3ef158,bdfe3082,bd405158,3dd7a57c,3fdebe60,bdc58cc3,c0074c7b,c07b1a36,c099202e,bfda6d49,bd51c862,be69e208,3f98c524,409e8906,3fd4ad9d,bf4c2170,3db8dd20,403f6f4e,bd52b221,be14a41e,bcfe2829,be77abf0,be8228fa,3f39bec2,bdf36ae0,bf919364,bd24f47f,4078ea16,be2034df,c06865b4,bd1adac0,be2604d0,bdbc4c03,3f4a7d22,40555fbe,c05672dc,bd2b11f6,3f14f93c,3fb7aa16,bd2643e2,3f9fb30d,3ff7ef68,3dd7dcb0,bd8e8024,bf03441e,bd4295ca,bf964557,3ff3f5c4,bccee405,bf8ed320,40bc2cb3,be2e7a02,c0925494,402a511a,4031bbd6,bdee3f6e,be1e8313,bd17f7be,3ef2642e,3f847b95,be6bcb93,bfb7a11a,3d6a85e0,3fa92446,bd349dd0,3f832996,404f6157

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e25f0,00000000,00000000,00000000,401abfc0,00000000,00000000,40903b56,00000000,4054e098,3fa8c821,00000000,00000000,00000000,00000000,00000000,40916594,00000000,4019d182,00000000,00000000,00000000,40fbe71f,00000000,00000000,00000000,40aa99cc,3e30a118,00000000,3e4b0260,3e083038,3f9a3b22,3d89bbb4,41260a15,00000000,00000000,00000000,3fcfc84e,00000000,00000000,00000000,4005e62a,40717a48,3ff5faf9,3fbc4804,00000000,00000000,00000000,00000000,3fac187e,00000000,00000000,00000000,3f4b6aa6,3fa57fa0,00000000,00000000,3ea2f4bc,3e8739b5,00000000,00000000,00000000,00000000,403520e2,00000000,40989cb0,00000000,3e8cd4ee,00000000,00000000,3fe68d02,3ff37d7e,3fbced81,00000000,00000000,00000000,00000000,00000000,00000000,3f0b1300,4056a67c,00000000,3decf2b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9f74a,00000000,3eba5135,00000000,00000000,404049f7,00000000,00000000,40271b87,00000000,3fc34a18,00000000,00000000,00000000,00000000,3fd27350,3f8d9fa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99d45d,00000000,00000000,4124781a,400a690c,41183faf,00000000,00000000,00000000,3f2c895d,00000000,40534d3b,3ec32cfc,40302391,00000000,00000000,3f7a9278,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7cf0b0,408c73b3,00000000,403dbeda,3fa74916,3eb2e500,00000000,411b4c8c,40378cf8,00000000,00000000,3f87b7d2,40b2f250,3e4ceec0,40977a0f,404f92e0,3feb6d8e,00000000,00000000,00000000,00000000,00000000,3efd79ec,00000000,00000000,00000000,403a73bf,00000000,00000000,3e316fa0,00000000,00000000,4031337d,00000000,00000000,3fbc0058,00000000,00000000,00000000,00000000,4022d21a,00000000,00000000,00000000,00000000,3f3ef158,00000000,00000000,3dd7a57c,3fdebe60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98c524,409e8906,3fd4ad9d,00000000,3db8dd20,403f6f4e,00000000,00000000,00000000,00000000,00000000,3f39bec2,00000000,00000000,00000000,4078ea16,00000000,00000000,00000000,00000000,00000000,3f4a7d22,40555fbe,00000000,00000000,3f14f93c,3fb7aa16,00000000,3f9fb30d,3ff7ef68,3dd7dcb0,00000000,00000000,00000000,00000000,3ff3f5c4,00000000,00000000,40bc2cb3,00000000,00000000,402a511a,4031bbd6,00000000,00000000,00000000,3ef2642e,3f847b95,00000000,00000000,3d6a85e0,3fa92446,00000000,3f832996,404f6157

# LAYER_3_PRE_ACTIVATION - 256 values
410aa5bd,3ff38760,4140a1e4,beed67ab,c0ea29d2,3f99d4e0,be00716a,be3e5ea9,bd7dabdc,416f748c,bede0d84,c014fbe4,bdb86fbe,bf5e46ed,41539b77,4091ce7c,be60da72,bef34ae3,c01566ce,4124950b,bd66abce,bd9d86f9,406040cb,bd9399c1,bdab0ae4,41a61ab7,4114b2bc,be63ca68,40cc2366,bf132d92,be865516,be82ff62,bdc516a9,bde144d4,bd987ad4,c1a6b714,bdd99024,4086dbb6,bd77c753,bef6f20a,bea8256b,be914799,bda93eaf,be9c2c18,be6b9360,bd9ed3d1,c1586e5b,418c6698,401f6d36,40b3ba6f,4077f3e4,41448412,be97511e,408af792,bef063a8,bed75fa8,bd89eac9,4174a215,406552f6,c13041ee,c1291ec0,3e647a30,bd9e8b94,40471d60,c1894dd2,be31285a,bfdbb51a,c12b0b3c,3fce0ba5,c0c37f32,bf1b3138,bdbbb750,bed973d0,40a15762,3fdcbda9,c05aba9a,bd700ee4,bda14e24,bf924d62,417f6085,bd9d9e72,c0952d55,4159055e,4056f31a,c1842ba3,bfd5261d,beef5d4f,4132461e,be94d506,3f3b1998,bd68bbbd,415d5904,c0101e7a,41a1825e,c0a6b839,415a723c,be0f7654,4150c29b,407e2ab7,befabb83,beae9378,c0139ba5,c176fc42,bf95d6a0,c112ae83,417a323a,408c0ac8,c08df6b8,bfc57f9a,beb3b8ca,be00d4ca,40df1f44,c077da2f,bf5c5130,41164366,be14ed33,beb1f477,c05c2830,bd8a011b,3f48e404,4196616a,40efc260,beb4465a,3fdd3780,bdd118cf,c0a79d5b,beda6f38,be55df5a,3f013c80,bdc05d16,be501fac,be5d6030,bf6bb6ca,be5a0c41,408ba8de,bda5b4ce,41084e78,40445aa3,be72002a,bdbe44a6,be20dd9c,bedd2dfe,bd960d76,bdaa8452,bdff1c23,c1518d36,bf99cc90,bf1ad227,4179dcf0,bf80e97b,bf27f6ba,c1a65d92,414fe632,4108c558,c06c4683,4115d3b2,c1bff4f1,40ca01ad,c01bed40,bf97e072,418f0d5e,4153d99f,bdd382c4,bdb8a7be,bd7de93e,bf0c1fd2,bdd6e5c4,bddc3cb9,3fccafed,bda9d942,c0b0b24e,c048c99a,41423ace,405bf812,413b7bd8,be0fd290,bde3a5de,3e26af80,3db17a18,c0b5a5bc,bec43860,4010851c,406d9e96,40a2561a,40045d23,c08be3ac,c001a5cc,40724b0a,418328ec,4112267d,c0125cb8,4179d439,bdb901a5,bea40456,bfb11ef6,be55573c,becf34b6,4108caa6,c0f641cc,c18a5aa2,be7c6802,417fc5fe,be741d5a,bda90a06,bdc48216,c110eeab,4083903a,bee62333,40e40868,bf237c2a,413681c6,403d5dd6,40aa43ed,be6a28de,bdb81acc,beb165f0,bf669213,bd50c68a,bfbfbfb2,3f975a82,3db48d60,3f30f290,4128518e,bf18578e,bed0c0ac,411dbfa5,3ffdb704,c0ce6f48,bf238c5a,bebb5991,bfa08714,3f0a01f2,41329960,bf388494,bed4aa70,bef7f5f0,bee61dc0,bd486094,bde9187a,40e5d1e8,41504756,4178bd14,bf9c54c3,bd6af3bc,3fb1fb3c,411605eb,be9790cc,c0adb7da,c0b3b764,be49a5ce,bdde84e0,40bd9f7e,be54f5ab,c020e091,3fd4c16d,413db7ce

# LAYER_3_POST_ACTIVATION - 256 values
