# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ce1d7,bf4d4ff6,3d00faf1,c01194d4,3cbb4182,3fbc7d1f,bd5d55ab,3ef5c28f,3e5f3b64,3eee147a,bf427a63,bf37ffef,3d00f57c,bf432723,3cbb3d55,3f7ec07d,bd5d3a18,3eec6e51,3e5d77d1,3ee597ab,3f2679dd,3f31fd31,3f7fdf82,bf25af3b,3f7feee1,3dc8dbf8,3f7fa057,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12a6c6,3f056163,3ed84229,3f02adb1,3f0676b1,3ed89aeb,3f00cc79,3ef4ddf4,3ed8f383

# JACOBIAN - 9 x 10
bc00055c,3c1e12af,3aa2a168,3a2d1c58,3a1d585b,39d6e198,ba309836,3f453d71,3eadccdd,3f015652
00000000,00000000,00000000,00000000,00000000,00000000,3f7fa057,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64d17d
3f427a65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37ffef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd00f57c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f432722,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcbb3d55,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec415,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d5d3a18,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee597ab

# LAYER_0_PRE_ACTIVATION - 256 values
beb1c5e6,bfc2364c,3dd382ca,bef2abd2,bfd46cef,bf23ed28,3eedca24,3f71a76b,bf2ad4c7,3f64c5a8,bff0fcfc,bf20678d,bc935dd0,3fc8d74f,3ef2854a,bf2b79d3,bfa0d30b,bfef7d78,be271690,be863519,bdef32a2,be2b8a7d,3f545571,bf1c31e3,bf486580,bfd1e39f,bee296d2,3f38a099,be9e876c,bf5f89e1,bf8d2c28,be8d9a8b,bebeefca,3e892135,bfc70af8,be6bb491,3f9c0ba6,3f603310,bfbf6309,3f112b5a,3f475b09,bf4c0d0a,bfa1ae3b,bf4eaf8e,3ed14459,beb1ef8f,3e83f0f1,3fdd29cc,3ed00928,bdf243a4,bf152f75,3f82b52e,beeac0f1,bf8a7972,3cfcdfc0,bf626e49,bbac6320,3f459f2a,3f92151f,bf39d2be,3e1c7068,be806791,bf95e618,3f58bb6b,bc866f20,3ee2f560,3c92cf4c,bfca1ac1,3e357296,bedc9d03,3fdba6f5,bfb518cb,bf593e8c,beb1e451,bff2e307,3e39d790,bf55be62,be47ef0a,be07c0e2,c002579a,be680fad,bfb7910c,3eabe5ff,bf476051,be7fd338,3f3692bf,bf126029,bf092e97,bf4843ae,be68436a,be164660,becb26b7,bf11cd5f,bf9ad771,bf8cb1ae,bed607de,bfcac2c6,bdccf044,3f14d4a8,bee8028c,bfd6e8de,bf855b32,bf5c3abf,be5e1117,3eec934c,bfc67f83,bf3b23f4,bef6bd44,3ea7e424,bf8e3823,be89db3a,bf412bd2,bf263b16,3e547e9e,3e896b81,3ec6aaf4,beac1368,3f739f6a,c005c914,bf53011f,3f0affd4,bfc66a99,3c7c8b40,3f277dbb,bfcc6df0,bfa39df9,bf75bea6,3f6ab203,3f121115,bc303560,bfb21e48,bf6b1a33,bd4bfd72,bdfd8994,3ef2569e,bfca6e8a,3f4c8f51,bebcbd05,bfb3303f,bfbd0828,3cb9e960,bd8cac5c,bf4d65da,bdf8fa70,3f11b8fe,3e9aa3f2,bef732a4,bf124905,be1e7be4,bfcffe23,be850992,bf3d3cbf,bf474834,bf2a3281,bf7fd8f9,bf459c6c,bf8fe0af,bf14cb70,bf4e236b,bea36a9d,3fb75e3c,bf00eefb,3ea6c2b0,3eba4582,3ddf9b56,3eb441b3,bf994596,c00d0589,bf77d0f6,bf7b0114,bf84d948,be0783ec,bfd2d305,bf3f1974,bf250681,bf7d5090,3f09b863,be7850be,bd87259c,bf2238c4,bfa86177,bf16fb46,bf31a511,3f573a78,3f3edff8,3eaf305e,3e40fb26,3e9b2571,bf6be99a,bdead6fb,befa560e,bfa11a7e,bf5a40e7,be73c5b0,c000e59c,3f264c70,bd999ee8,3eabc6b2,be619cbd,bfdfe6d3,3f14bc46,3f93b22f,3dfa6ba5,bf3307fb,bed695cc,beceb719,bf1cfc53,c01e8af9,c00daf17,bf14fe07,bfa379d2,bf82ca8e,bf3d73e7,bf89586c,beca099a,be6819e0,3e883ed6,3eb4a6e8,3f00541e,bfcc7ba1,3f25f8cb,bfa05402,3ed20474,bfc44ea2,bf4a8fa3,be2a8296,bfb0e766,bf1701de,bf7327eb,bf0a707b,3f633254,bf125406,bee15526,3f41385d,bf100883,befcdaea,3ee0302a,be34f813,bea5c2e3,3f07b9d7,bff17476,3eb34ca5,bdf49030,bfdaeb34,beac72fa,be168fbc,bf912027,3f6a2ea9,bfa1d28d,bfb7ecb1,3df3d7a4,bf6f52f0,3ec858de,bf1c213b,c006d62e,be8ebe4e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd382ca,00000000,00000000,00000000,3eedca24,3f71a76b,00000000,3f64c5a8,00000000,00000000,00000000,3fc8d74f,3ef2854a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f545571,00000000,00000000,00000000,00000000,3f38a099,00000000,00000000,00000000,00000000,00000000,3e892135,00000000,00000000,3f9c0ba6,3f603310,00000000,3f112b5a,3f475b09,00000000,00000000,00000000,3ed14459,00000000,3e83f0f1,3fdd29cc,3ed00928,00000000,00000000,3f82b52e,00000000,00000000,3cfcdfc0,00000000,00000000,3f459f2a,3f92151f,00000000,3e1c7068,00000000,00000000,3f58bb6b,00000000,3ee2f560,3c92cf4c,00000000,3e357296,00000000,3fdba6f5,00000000,00000000,00000000,00000000,3e39d790,00000000,00000000,00000000,00000000,00000000,00000000,3eabe5ff,00000000,00000000,3f3692bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14d4a8,00000000,00000000,00000000,00000000,00000000,3eec934c,00000000,00000000,00000000,3ea7e424,00000000,00000000,00000000,00000000,3e547e9e,3e896b81,3ec6aaf4,00000000,3f739f6a,00000000,00000000,3f0affd4,00000000,3c7c8b40,3f277dbb,00000000,00000000,00000000,3f6ab203,3f121115,00000000,00000000,00000000,00000000,00000000,3ef2569e,00000000,3f4c8f51,00000000,00000000,00000000,3cb9e960,00000000,00000000,00000000,3f11b8fe,3e9aa3f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb75e3c,00000000,3ea6c2b0,3eba4582,3ddf9b56,3eb441b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09b863,00000000,00000000,00000000,00000000,00000000,00000000,3f573a78,3f3edff8,3eaf305e,3e40fb26,3e9b2571,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f264c70,00000000,3eabc6b2,00000000,00000000,3f14bc46,3f93b22f,3dfa6ba5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e883ed6,3eb4a6e8,3f00541e,00000000,3f25f8cb,00000000,3ed20474,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f633254,00000000,00000000,3f41385d,00000000,00000000,3ee0302a,00000000,00000000,3f07b9d7,00000000,3eb34ca5,00000000,00000000,00000000,00000000,00000000,3f6a2ea9,00000000,00000000,3df3d7a4,00000000,3ec858de,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf41ab8,3e678f54,c012693d,3f2f0a71,bf655e5d,bfe32006,c07f6db9,c06c0849,bfc1ad59,bfaded2b,bf096e82,c04a8285,3db92194,401773d2,c06f8a2a,bf5e67fa,bf6bda68,bf2c720c,bc93fcac,bc82324c,3f50b70e,c0224ffd,bc8d34ba,bf8ab5c6,3f9a958f,be800d11,bf2c080d,bf877cdd,be0c6c45,3f6195fc,3f3cf866,3fee0977,3ee47a43,bc9a8af1,bc8bce2f,bf18895a,3f8a3c6f,bda22a39,bc558dde,c0168842,bc4c5626,bde0d9a9,3f4a997a,407eabe8,3fae6640,bfdf8105,3e93a781,3f098285,c0634c8f,c04e41f5,bea9dd09,bf496050,bedad536,3fa90ef5,40046e7b,3f737395,bc64931b,be3d4c78,c008f6b2,bee038f8,4085ff2a,c09605da,3f8037d8,40197cae,3ff7e2bc,c021e9ba,c0a17421,40447940,beb714a8,bd5815f7,bc7d16a3,bf3bb885,bca12b16,bf155546,bf07fad0,bef73dde,bd9b8ae3,3f597146,bfafebd3,3fcf5c7e,40210519,bd6a175c,bc9595bc,3ff469e7,3f26b485,bd8f8507,bcb0c8e8,bf276ccb,bff8adf7,3fe3abc5,3f40482d,bf9706ad,c0167ccc,3e1d6556,3f150913,3f6d5588,bec70a3e,bf4f144b,c0464c60,beb3db73,3faea467,3f3330d7,bcd60006,3f48f797,bffbbd93,3dac44d6,bdc958b6,c099e050,bc7ac4b5,3e16179e,bf48f72c,3d78b880,c070f034,bfc953ca,bfb43392,3fd9789a,3f9477cc,bf03827c,bf0328d3,bfbe420b,bd024c08,40216ef1,40572189,3f98fcb4,beacbf61,3fbac1ca,3fb49033,3f5e8eb1,3f6d247f,bfceb0ad,bfb4d014,be9cc30f,bcc27109,be8ca323,bf94b8e7,c0747f91,c048d69c,bcb5130a,3fb9f862,c0106789,bff07457,bcb3f9d4,be9e6e50,bbd6d205,bc866898,3ed3877b,bf25bc46,3f5c6dec,bfa5d42f,c00754df,3fa72c8a,3dc4aad8,3f72b85a,bd779d94,bd0fd9d8,bfaf5f7a,bfd73cea,c03790e8,bcf6856f,bfa38b26,3d37ffc4,bd19fc08,be8c6d7e,be0347f6,bfca9cdf,be9b9fb8,bf5dee06,bc9fe6f5,bf4e93fd,c01dd075,3f2faab6,bcb29724,3f109786,bee9295d,3fc03d51,3fd7811a,bf552ae6,3fa7e1c3,3fba0b4d,3e87ceca,3f81c6d1,c030ee44,3edde46c,bfec4f9d,bf24be81,3f7c7b3b,be50124a,bfabbe1c,bf7dbf30,bc8f0525,3f53795d,bc801258,bf00af82,bcad1b03,c0189c7b,bcc6580e,c004f50d,c02d30a9,bd6d8158,3ecccdbf,bda05fde,3f253acb,bd3dab38,bfd9ed52,3d8449f0,bf15caa1,bfe36bb8,3f1e950b,3f7578b2,bddd436a,bc763559,3fa77e76,bf97f7a5,bd478a0a,bf904438,bf403eba,bcb73bbe,be1adca0,bf44e64f,c056ef02,401a2a9a,3f3368b6,3fbf46c2,bdfd169c,bcbf66f8,3fc7e313,bcaf352f,bd0f3a8e,3d636278,be30d4db,bd6ba948,3ef2122f,c0036ad2,bee6194a,4071d2be,3d2288c0,bf3c0adf,be0f07c3,bfb61cea,3f439ceb,bfd9eab2,be864e14,3ec4dd1e,bd80d508,c020bba6,bf365c1c,bc8cd413,bd2b64b3,bfd0ca96,bf544235,bfdb2c72,3fb515e2,bc921e03,403d01b1,3fc3d088,4016f7a7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e678f54,00000000,3f2f0a71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db92194,401773d2,00000000,00000000,00000000,00000000,00000000,00000000,3f50b70e,00000000,00000000,00000000,3f9a958f,00000000,00000000,00000000,00000000,3f6195fc,3f3cf866,3fee0977,3ee47a43,00000000,00000000,00000000,3f8a3c6f,00000000,00000000,00000000,00000000,00000000,3f4a997a,407eabe8,3fae6640,00000000,3e93a781,3f098285,00000000,00000000,00000000,00000000,00000000,3fa90ef5,40046e7b,3f737395,00000000,00000000,00000000,00000000,4085ff2a,00000000,3f8037d8,40197cae,3ff7e2bc,00000000,00000000,40447940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f597146,00000000,3fcf5c7e,40210519,00000000,00000000,3ff469e7,3f26b485,00000000,00000000,00000000,00000000,3fe3abc5,3f40482d,00000000,00000000,3e1d6556,3f150913,3f6d5588,00000000,00000000,00000000,00000000,3faea467,3f3330d7,00000000,3f48f797,00000000,3dac44d6,00000000,00000000,00000000,3e16179e,00000000,3d78b880,00000000,00000000,00000000,3fd9789a,3f9477cc,00000000,00000000,00000000,00000000,40216ef1,40572189,3f98fcb4,00000000,3fbac1ca,3fb49033,3f5e8eb1,3f6d247f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9f862,00000000,00000000,00000000,00000000,00000000,00000000,3ed3877b,00000000,3f5c6dec,00000000,00000000,3fa72c8a,3dc4aad8,3f72b85a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d37ffc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2faab6,00000000,3f109786,00000000,3fc03d51,3fd7811a,00000000,3fa7e1c3,3fba0b4d,3e87ceca,3f81c6d1,00000000,3edde46c,00000000,00000000,3f7c7b3b,00000000,00000000,00000000,00000000,3f53795d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecccdbf,00000000,3f253acb,00000000,00000000,3d8449f0,00000000,00000000,3f1e950b,3f7578b2,00000000,00000000,3fa77e76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a2a9a,3f3368b6,3fbf46c2,00000000,00000000,3fc7e313,00000000,00000000,3d636278,00000000,00000000,3ef2122f,00000000,00000000,4071d2be,3d2288c0,00000000,00000000,00000000,3f439ceb,00000000,00000000,3ec4dd1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb515e2,00000000,403d01b1,3fc3d088,4016f7a7

# LAYER_2_PRE_ACTIVATION - 256 values
bf5704c8,be0ba8b5,c00c8524,406323d3,be9c0706,be29b3c2,bf338dcd,401f9e7f,c0155d55,be802a6b,408d1fda,be798b40,4054acac,3fac8558,c187f4da,bd3c35f9,bd82e933,c002bf50,c0760e07,40928f86,bdc4ece2,40189c61,bfa5278c,c0559e56,bd0d9a84,40fada6e,bdc223da,beb15094,c075c90e,40aae119,3dc13bc0,c058d0fc,3e7a46dd,3d194ac0,3f957557,3e21dbfe,4124f526,bd8ae249,be455535,bedae1f2,3fc9af0f,bdfc502a,be548e32,bdeecbe9,40044d78,406f3e77,3ff5c566,3fb08d4e,be33bb8e,bf804dc8,be13bc6a,be08ec51,3fa14e99,bdb3fbb4,be9c7da2,bff9f1fc,3f7ad74d,3faa9b08,be51205e,c0e1dc53,3f1327be,3e8b4c22,bccbe7e7,c011b0ff,c057b18c,bd1a5006,40360185,bf910c60,4096f5cc,be059cab,3e879df9,bed34930,be081772,3fe68606,3fe4d5ab,3faaf385,c08cdb15,bfc98c72,c004d8fb,bd02d0da,c05cb9b1,bfc70324,3f067b59,4056128a,bdefd8fb,3e0b90be,bcf874b4,c01d2aa7,bd039d8e,c00b667a,c08603e5,bffd3664,bd6690ed,beb7672e,40ab41c1,bdd5f517,3ec7c71b,be1896a8,bd52036a,4041cf01,be3ec0f6,c1006909,4024b74b,c07aa9a5,3fbc6853,c0ef4894,be983610,c019d7d4,bdd59257,3fccf24b,3f828dc9,be36cfb5,bd07636f,bd0ce1f1,bd27844a,c0165637,c0b28693,be5c4ab8,be1d0c21,be2bcc6a,3f8a6f79,bd7a9498,c078c332,41235981,400dd047,4117245e,c01ab7a2,c0eb8228,bd1f7c5a,3f23a672,c0e62fcc,404ffd22,3e9af0be,4029acfb,bdd51ec7,c0bd7833,3f782a74,c00687c7,c0b64b73,bfb0d2d2,bd2b7025,be30aa67,bd5e217b,bf79f013,3e94a7d0,408a8bed,bce0e4d9,403800d6,3f9d86fd,3ea380e8,c05ac274,411a484f,4033964c,c096043b,be18f5ab,3f74ca88,40b3396e,3e9aae08,40930f65,404cae41,3ff68d8d,c0ce1f43,bfb250c5,bdcb31d3,c0a34cc5,bfe206d9,3eeebcec,bf29fab8,be18a265,bdd04963,40316f10,be94d3cd,bdbf487c,3e6797b0,c0628a23,be9986b5,402ab5bd,c05ecc3f,be0764a4,3fad1bb9,bfc6e12b,be386c33,bed20498,bdaeabc3,401ce796,bfec008e,bd51a337,bf44c7e4,be2251e1,3f397970,bdfc0eeb,bd3d4e5e,3d0f6570,3ff100c4,bdc594f8,c005bec8,c0756f98,c097f003,bfee0b3f,bd4fa314,be6885a5,3f9eba25,40991109,3fcf942e,bf44895e,3db1b780,403a1919,bd50c827,be12f830,bcf9f815,be74b178,be5ebfc0,3f149117,3d40f140,bf918382,bd222f9d,407868a7,be1eba73,c05c3d4f,bd19a840,be3a1000,bdbaf61c,3f3d45c0,404b681c,c04dfcab,bd2a8ca6,3f116285,3fb7b42f,bd2383f3,3fa96068,3feb7027,3dfaf240,bd8f2494,bec0d8e4,bd40de4b,bf8b4e60,3fea4f02,bcca3d75,bf81e480,40b9e48b,be2c8007,c0933977,40250af9,40366e63,bdedd679,be1d71d9,bd1708b6,3ef715e2,3f722f0a,be687390,bfaffc7f,3d76b5f0,3f9f3527,bd3475a7,3f752676,404ac1e1

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,406323d3,00000000,00000000,00000000,401f9e7f,00000000,00000000,408d1fda,00000000,4054acac,3fac8558,00000000,00000000,00000000,00000000,00000000,40928f86,00000000,40189c61,00000000,00000000,00000000,40fada6e,00000000,00000000,00000000,40aae119,3dc13bc0,00000000,3e7a46dd,3d194ac0,3f957557,3e21dbfe,4124f526,00000000,00000000,00000000,3fc9af0f,00000000,00000000,00000000,40044d78,406f3e77,3ff5c566,3fb08d4e,00000000,00000000,00000000,00000000,3fa14e99,00000000,00000000,00000000,3f7ad74d,3faa9b08,00000000,00000000,3f1327be,3e8b4c22,00000000,00000000,00000000,00000000,40360185,00000000,4096f5cc,00000000,3e879df9,00000000,00000000,3fe68606,3fe4d5ab,3faaf385,00000000,00000000,00000000,00000000,00000000,00000000,3f067b59,4056128a,00000000,3e0b90be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab41c1,00000000,3ec7c71b,00000000,00000000,4041cf01,00000000,00000000,4024b74b,00000000,3fbc6853,00000000,00000000,00000000,00000000,3fccf24b,3f828dc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a6f79,00000000,00000000,41235981,400dd047,4117245e,00000000,00000000,00000000,3f23a672,00000000,404ffd22,3e9af0be,4029acfb,00000000,00000000,3f782a74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e94a7d0,408a8bed,00000000,403800d6,3f9d86fd,3ea380e8,00000000,411a484f,4033964c,00000000,00000000,3f74ca88,40b3396e,3e9aae08,40930f65,404cae41,3ff68d8d,00000000,00000000,00000000,00000000,00000000,3eeebcec,00000000,00000000,00000000,40316f10,00000000,00000000,3e6797b0,00000000,00000000,402ab5bd,00000000,00000000,3fad1bb9,00000000,00000000,00000000,00000000,401ce796,00000000,00000000,00000000,00000000,3f397970,00000000,00000000,3d0f6570,3ff100c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9eba25,40991109,3fcf942e,00000000,3db1b780,403a1919,00000000,00000000,00000000,00000000,00000000,3f149117,3d40f140,00000000,00000000,407868a7,00000000,00000000,00000000,00000000,00000000,3f3d45c0,404b681c,00000000,00000000,3f116285,3fb7b42f,00000000,3fa96068,3feb7027,3dfaf240,00000000,00000000,00000000,00000000,3fea4f02,00000000,00000000,40b9e48b,00000000,00000000,40250af9,40366e63,00000000,00000000,00000000,3ef715e2,3f722f0a,00000000,00000000,3d76b5f0,3f9f3527,00000000,3f752676,404ac1e1

# LAYER_3_PRE_ACTIVATION - 256 values
410b4747,3ff83493,413885f4,beec202f,c0e0c3ac,3fa42abe,bdfe391d,be3cb311,bd77ada5,41692518,bedbdcd4,c0115a72,bdb60e02,bf5b715e,4154889f,409175a8,be5da6d5,bef05057,c011fb1c,411c1912,bd6821bb,bd9afebf,4057b8a5,bd909c02,bda9512b,41a5369b,410edbc7,be611ed3,40d722ab,bf10e883,be84bc4c,be814b6a,bdc35a16,bdde92fe,bd981d32,c19d656b,bdd79a9e,4090d17a,bd6fa7f8,bef464d5,bea5c1f4,be8ff69b,bda68a47,be9abacc,be4d5590,bd9c34a4,c15308ed,418a9027,403fd485,40a4f770,4072699e,4144450d,be9560eb,408e0700,beedc00e,bed56fe4,bd89a032,417483a3,4076b706,c1281011,c1328a13,3f1aa3bc,bd9b6b9b,403f6cee,c186519c,be2fc268,bfd87aeb,c122c4a7,3fe58d87,c0c59003,bf19a175,bdb8fbf0,bed73baf,409f9a22,3fbd687e,c056077a,bd6dbfd2,bda10813,bf90cd19,4179f97f,bd9a5783,c08cfd53,4150fdc8,405cee32,c1840107,bfc91f51,beec2331,412a7308,be934734,3efcea80,bd6671e6,41571f81,c015dcd0,41a0f85b,c0a6696c,415422e3,be0df6fb,414e9d63,4081e6f3,bef74ace,be4ee7a0,c01662e8,c175576b,bf912d95,c111a9c4,417a69ac,408d8da5,c08ad76b,bfc37685,beb29063,bdfe3df2,40d98aa5,c06806b5,bf5dda22,4110e266,be13f174,beb06a5a,c05158b6,bd8a7c97,3ee9b688,41966193,40dfc987,beb2fb15,3fcea4da,bdce58e5,c0a5e672,bed7d1cf,be5413d6,3f2b8c58,bdbd64e6,be4d7001,be8abb86,bf633398,be58a257,4086f071,bda4473f,410329d2,404a5e7e,be6f8e1c,bdba6cb3,be1f4bb6,beeb37e8,bd94737d,bda836f9,bdfe1521,c14c1af4,bf994afe,bf18e295,41719e90,bf7e84b6,bf266699,c1a5bbba,4150a18e,4105b06d,c069f0a2,411067a3,c1c11764,40d115f2,c01c9985,bf963119,418da2e0,4151c292,bdd10e64,bdb751e1,bd7b6f42,bf0a6eb8,bdd5b1a2,bdd77eb2,3fd19532,bda82e37,c0aeecbe,c0469719,41428f5d,405242aa,413afa55,be0dfd75,bde0d5a8,3e768870,3d56bc70,c0b37382,bf215d54,400f5841,40740b55,4098cd94,400bd25f,c0858ab5,c00da37b,40708d6c,41830e4f,410c2505,c00c5844,4177d8cf,bdb8438c,bea2d912,bfad07cb,be526f54,becca505,410358ba,c0f302bc,c1873a5c,be792be1,417bfd39,be720cdb,bda6db79,bdc1d60d,c10f5c2c,4081dfe6,bee52e98,40d27327,bf3d8488,41306ab6,402f19d4,409bbef3,be679f07,bdb51fed,beafd9d3,bf63abd0,bd4cca69,bfa31a1c,3f67580c,be040060,3f54ae68,412be80f,bf169955,becec5cc,411a259a,3fe678ef,c0cc0d20,bf21a0db,beb9abc5,bf9fe7f3,3f263900,41315866,bf373973,bebb4748,bef53518,bee3bcb2,bd491cd3,bde5d586,40e97b9c,4151a179,41789ecf,bfad7ca1,bd6aaea3,3fc8ef20,410f26b8,be96d536,c0a5f0a1,c0ac1b62,be47be4f,bddcfd30,40bcb567,be5354be,c01eb23c,3fcda2f7,41393e6b

# LAYER_3_POST_ACTIVATION - 256 values
