# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bef8f,bf4d4ad7,3cf018f8,c0119506,3cae5a8e,3fbc7ede,bd5509ac,3ef5c28f,3e5f3b64,3eee147a,bf41dc7e,bf37fc5f,3cf0102b,bf4326a1,3cae572f,3f7ec0d5,bd54f116,3eec6e51,3e5d77d1,3ee597ab,3f2731a1,3f3200df,3f7fe3da,bf25afd4,3f7ff128,3dc8c030,3f7fa760,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12a48c,3f055cf7,3ed84f62,3f02e6c6,3f06a85c,3ed8c4bf,3f00d5bb,3ef4eddb,3ed9043c

# JACOBIAN - 9 x 10
bc071ffe,3c1e0b9a,3aa9fd80,3a2d23d4,3a1ead52,39d6a288,ba325b31,3f453d71,3eadccdd,3f015652
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2731a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3200de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe3da,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25afd4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff128,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc8bd25,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fa760,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64d17d
3f41dc80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37fc5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bcf0102b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4326a0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcae572f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec46d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d54f116,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee597ab

# LAYER_0_PRE_ACTIVATION - 256 values
beb1df56,bfc216ea,3dd2f479,bef28e12,bfd4b7ed,bf23e36b,3eeda2ee,3f719fa9,bf2ac4df,3f647ba7,bff10614,bf20671c,bc973420,3fc8e6ae,3ef222a6,bf2b5ff2,bfa0ec41,bfef81e6,be265230,be8547f5,bdef40ee,be2b35a4,3f53cfef,bf1bebb1,bf48bf5c,bfd1a63f,bee3fb7c,3f391e16,be9e6d70,bf5f2db5,bf8d5a7f,be8e491b,bebeaf66,3e890b7c,bfc6c8c4,be6a596b,3f9be7e1,3f60577c,bfbf884b,3f108afe,3f4766da,bf4b498e,bfa1785b,bf4df922,3ed138b5,beb161c0,3e856f0b,3fdd32c9,3ecfa69e,bdf3e554,bf15e276,3f82c24b,beeab79b,bf8a3bc8,3d00c840,bf62141c,bbace8e0,3f45bfd5,3f91e3ae,bf3a58cc,3e1c7b48,be813245,bf95de24,3f58bc25,bc94ac60,3ee2fb38,3c92cd74,bfca15f2,3e387af4,bedc59b8,3fdbaa7a,bfb4c7eb,bf59a10f,beb19923,bff3268a,3e39b4b6,bf55c012,be492916,be09662e,c0026f31,be66e21c,bfb73713,3eabe6a1,bf4762ad,be8020b7,3f36ded3,bf1260e5,bf08bce9,bf483c46,be68f0ee,be179f5e,becca8de,bf129aff,bf9adba5,bf8ca172,bed57f7e,bfcad726,bdcebfe8,3f14f804,bee842fe,bfd6d796,bf85556b,bf5c0c05,be5afdfc,3eec247a,bfc645a5,bf3b27c0,bef6bcec,3ea73030,bf8e1623,be89ca0e,bf40e57d,bf263a74,3e547cda,3e897155,3ec760a2,beab5dbc,3f739f8c,c005ccf6,bf53764b,3f0abd98,bfc632da,3c50ec30,3f280158,bfcc5db9,bfa3d81a,bf769484,3f6ab380,3f11ac6b,bc3040e0,bfb2493b,bf6ae2a5,bd4d8db2,bdf9d784,3ef2532c,bfca5508,3f4c8f05,bebce8c6,bfb32c2e,bfbd3f44,3cc62050,bd9208b8,bf4d6253,bdfb3bac,3f112182,3e9aa406,bef6b832,bf11cbb3,be1dbb06,bfd0169a,be839c32,bf3d4683,bf4705be,bf2a6f15,bf80021b,bf457354,bf90397d,bf14d229,bf4dc3fd,bea2fd64,3fb76be7,bf0175ea,3ea6310a,3eb90f9c,3ddf8e7a,3eb425b4,bf98feda,c00d0bdb,bf77599e,bf7ac09c,bf84e8c3,be090d6c,bfd28f60,bf3f24e8,bf25062a,bf7df786,3f09ba38,be78938c,bd89eab8,bf224706,bfa86784,bf16a59f,bf3197ac,3f573e97,3f3eab55,3eaf1462,3e4072c8,3e9b825c,bf6ba4c4,bdeaf4ac,bef9f007,bfa1561c,bf5a63fe,be765408,c000da24,3f26a4d8,bd95fc40,3eabc5de,be618d0e,bfdfbd80,3f147dd7,3f93ba2d,3dfa816d,bf33bcc6,bed5e1c4,beceb96f,bf1c6d35,c01e93e3,c00d9e08,bf154626,bfa37f20,bf82caa0,bf3d743c,bf89a6f0,bec97d69,be68095e,3e88f900,3eb606e2,3f0049b1,bfcc6687,3f268e25,bfa053ab,3ed25b06,bfc43179,bf4b0bbd,be2bd557,bfb105d2,bf176e1d,bf729abe,bf0b1c2e,3f6379a6,bf12483e,bee15877,3f418c2a,bf0ffce6,befd2778,3ee03229,be33450d,bea5c873,3f07a5ee,bff11f34,3eb2c88b,bdf56bc0,bfdaebe7,beac9f5e,be1734ec,bf915c39,3f6ab776,bfa1e136,bfb7f7d3,3df3d460,bf6fd352,3ec8d2e0,bf1c80f9,c006dc3c,be8fecdc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd2f479,00000000,00000000,00000000,3eeda2ee,3f719fa9,00000000,3f647ba7,00000000,00000000,00000000,3fc8e6ae,3ef222a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53cfef,00000000,00000000,00000000,00000000,3f391e16,00000000,00000000,00000000,00000000,00000000,3e890b7c,00000000,00000000,3f9be7e1,3f60577c,00000000,3f108afe,3f4766da,00000000,00000000,00000000,3ed138b5,00000000,3e856f0b,3fdd32c9,3ecfa69e,00000000,00000000,3f82c24b,00000000,00000000,3d00c840,00000000,00000000,3f45bfd5,3f91e3ae,00000000,3e1c7b48,00000000,00000000,3f58bc25,00000000,3ee2fb38,3c92cd74,00000000,3e387af4,00000000,3fdbaa7a,00000000,00000000,00000000,00000000,3e39b4b6,00000000,00000000,00000000,00000000,00000000,00000000,3eabe6a1,00000000,00000000,3f36ded3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14f804,00000000,00000000,00000000,00000000,00000000,3eec247a,00000000,00000000,00000000,3ea73030,00000000,00000000,00000000,00000000,3e547cda,3e897155,3ec760a2,00000000,3f739f8c,00000000,00000000,3f0abd98,00000000,3c50ec30,3f280158,00000000,00000000,00000000,3f6ab380,3f11ac6b,00000000,00000000,00000000,00000000,00000000,3ef2532c,00000000,3f4c8f05,00000000,00000000,00000000,3cc62050,00000000,00000000,00000000,3f112182,3e9aa406,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb76be7,00000000,3ea6310a,3eb90f9c,3ddf8e7a,3eb425b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09ba38,00000000,00000000,00000000,00000000,00000000,00000000,3f573e97,3f3eab55,3eaf1462,3e4072c8,3e9b825c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26a4d8,00000000,3eabc5de,00000000,00000000,3f147dd7,3f93ba2d,3dfa816d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e88f900,3eb606e2,3f0049b1,00000000,3f268e25,00000000,3ed25b06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6379a6,00000000,00000000,3f418c2a,00000000,00000000,3ee03229,00000000,00000000,3f07a5ee,00000000,3eb2c88b,00000000,00000000,00000000,00000000,00000000,3f6ab776,00000000,00000000,3df3d460,00000000,3ec8d2e0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf4129e,3e687a91,c011f8e1,3f2f279d,bf64dfb8,bfe37f14,c0800606,c06c4dee,bfc1a6ba,bfae79e2,bf096c69,c04a824d,3db8cfc6,40178d91,c06f981e,bf5f5081,bf6c1964,bf2c7c07,bc940b7e,bc4b6920,3f50cee5,c0227f80,bc8d5077,bf8aab6f,3f9b0d9d,be80a3b4,bf2c0414,bf87725f,be0c7876,3f60a437,3f3d2773,3fee320b,3ee29b48,bc9a869c,bc8be958,bf190eaf,3f89c99d,bda23123,bc55c87a,c0169959,bc4c9064,bddfef3a,3f4a13fa,407eb052,3fae6483,bfdf596d,3e92a532,3f091f66,c06327a3,c04e4e9f,beab47c4,bf496bc4,bedbc2fe,3fa96cee,4004bb12,3f7357f9,bc64b8ae,be3edaf8,c0090b2e,bee01a2e,4086049d,c0966ef3,3f7f9285,40197871,3ff7d6ee,c021ee42,c0a197e0,404484a3,beb7aa2d,bd582074,bc7d3211,bf3b100d,bca12dc9,bf16bfeb,bf08082f,bef6d296,bd9b7f13,3f59e988,bfafa95d,3fcf5c5f,402186a4,bd6a1997,bc95885f,3ff490ba,3f276d30,bd8f9175,bcb0e513,bf275649,bff8f09b,3fe3d0f1,3f40c019,bf97bc0a,c0168af2,3e21d038,3f1583e2,3f6d70dd,bec77085,bf4eb671,c0465f88,beb420c4,3faed49e,3f336cdc,bcd614c6,3f49619f,bffbb958,3db86fa8,bdc950e1,c099baf9,bc7ab81a,3e176af0,bf4a476a,3d789390,c0717604,bfc988cb,bfb44736,3fd975a9,3f94abfd,bf044265,bf029149,bfbe9693,bd024b71,40216cad,40573535,3f977ddc,beaec9cc,3fbab306,3fb4c103,3f5e1f77,3f6d5d31,bfce9072,bfb4eb66,be9b1b4c,bcc2901a,be8b24f0,bf946267,c07477d8,c048ee79,bcb50a4a,3fba6e2b,c0101ffb,bff06c5e,bcb3e7c5,be9e3df1,bbd61b93,bc865a5d,3ed5904f,bf253576,3f5c969a,bfa5d13e,c00774c6,3fa7a970,3dc18c78,3f72c708,bd77a856,bd0e8210,bfaf0402,bfd7037a,c037c932,bcf68c4e,bfa31060,3d403b10,bd123888,be8c1bb4,be08a2a0,bfca9a25,be9c1a28,bf5df929,bc9fdf3e,bf4e59b4,c01e42fd,3f2f4a51,bcb29033,3f107c7a,bee8fa76,3fc06c24,3fd7b685,bf555989,3fa7df22,3fb941b0,3e887940,3f81d75c,c030e949,3ede866b,bfec26c6,bf24efeb,3f7c9da7,be504a8e,bfabd561,bf7ca3d2,bc8f24c3,3f53cbcf,bc80067d,bf006c0e,bcad09b1,c018a461,bcc65904,c004aa31,c02d1b4e,bd6655a0,3ecc134b,bd9c8de8,3f25249e,bd3dbaae,bfd9d1f0,3d8ef6f4,bf15ae92,bfe41713,3f1e1f13,3f750854,bddd4b34,bc7641b6,3fa7ad4f,bf97d74f,bd479aa9,bf8fcd72,bf3f05b7,bcb7698b,be18948e,bf45c919,c0567025,401a304d,3f33ee57,3fbf5acd,bdef1058,bcbf3c4f,3fc7efbe,bcaf426e,bd0f4641,3d5c62b0,be32b291,bd6bcb81,3ef30931,c00344d3,bee2dd95,407194ac,3d211780,bf3bfcf9,be0bc51c,bfb5f485,3f42161a,bfda3af2,be86cf38,3ec4cfe6,bd80d66f,c021068f,bf36a55b,bc8cd46c,bd2b55d6,bfd0ffcc,bf54957e,bfdb266e,3fb4f864,bc9212db,403d0dd4,3fc34f2e,4017a21f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e687a91,00000000,3f2f279d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db8cfc6,40178d91,00000000,00000000,00000000,00000000,00000000,00000000,3f50cee5,00000000,00000000,00000000,3f9b0d9d,00000000,00000000,00000000,00000000,3f60a437,3f3d2773,3fee320b,3ee29b48,00000000,00000000,00000000,3f89c99d,00000000,00000000,00000000,00000000,00000000,3f4a13fa,407eb052,3fae6483,00000000,3e92a532,3f091f66,00000000,00000000,00000000,00000000,00000000,3fa96cee,4004bb12,3f7357f9,00000000,00000000,00000000,00000000,4086049d,00000000,3f7f9285,40197871,3ff7d6ee,00000000,00000000,404484a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59e988,00000000,3fcf5c5f,402186a4,00000000,00000000,3ff490ba,3f276d30,00000000,00000000,00000000,00000000,3fe3d0f1,3f40c019,00000000,00000000,3e21d038,3f1583e2,3f6d70dd,00000000,00000000,00000000,00000000,3faed49e,3f336cdc,00000000,3f49619f,00000000,3db86fa8,00000000,00000000,00000000,3e176af0,00000000,3d789390,00000000,00000000,00000000,3fd975a9,3f94abfd,00000000,00000000,00000000,00000000,40216cad,40573535,3f977ddc,00000000,3fbab306,3fb4c103,3f5e1f77,3f6d5d31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba6e2b,00000000,00000000,00000000,00000000,00000000,00000000,3ed5904f,00000000,3f5c969a,00000000,00000000,3fa7a970,3dc18c78,3f72c708,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d403b10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f4a51,00000000,3f107c7a,00000000,3fc06c24,3fd7b685,00000000,3fa7df22,3fb941b0,3e887940,3f81d75c,00000000,3ede866b,00000000,00000000,3f7c9da7,00000000,00000000,00000000,00000000,3f53cbcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc134b,00000000,3f25249e,00000000,00000000,3d8ef6f4,00000000,00000000,3f1e1f13,3f750854,00000000,00000000,3fa7ad4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a304d,3f33ee57,3fbf5acd,00000000,00000000,3fc7efbe,00000000,00000000,3d5c62b0,00000000,00000000,3ef30931,00000000,00000000,407194ac,3d211780,00000000,00000000,00000000,3f42161a,00000000,00000000,3ec4cfe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4f864,00000000,403d0dd4,3fc34f2e,4017a21f

# LAYER_2_PRE_ACTIVATION - 256 values
bf59f950,be0ba68d,c00c33b3,406393f5,be9c16ae,be29c660,bf325e15,401f7402,c015be9d,be80386e,408cf04a,be786894,4054bf34,3fac1bd2,c187fc9d,bd3c4482,bd82f097,c0025a8a,c0764342,4092701e,bdd22b48,401954e4,bfa509c9,c0559900,bd0d9f7c,40fafa96,bdc21281,beb1604c,c07655bb,40ab01d3,3dc81110,c058e8be,3e722994,3d48a710,3f962c0f,3e28cb12,412504d1,bd8afe82,be454e04,bedaf1b0,3fc9912e,bdfc7607,be54a72b,bdeeb6a5,400490f0,406f954c,3ff60b93,3faf6e39,be33c085,bf8182f2,be13c93b,be08ec4f,3fa04abf,bdb40b4e,be9fab1e,bffa9a72,3f79cb05,3fab2f6a,be512816,c0e1fc1c,3f159338,3e8e4bff,bccb966c,c0117cc9,c057bd01,bd1a889f,4035df1f,bf90b2e4,40972d51,be05b561,3e837202,bed21f1c,be0808ed,3fe65485,3fe5aea8,3fab6321,c08d2499,bfcabf56,c0044575,bd02ae6b,c05c8758,bfc5c150,3f059a0c,40561dc2,bdefc38e,3e0ab782,bcf8d9f9,c01d4d73,bd03b91b,c00b6633,c085e62b,bffc9b0e,bd6692cd,beb77da3,40ab2276,bdd5f0d6,3ec64c76,be18a1cf,bd523806,40419d59,be3ecc71,c100787c,4024f054,c079f255,3fbdebcb,c0efce22,be92ab86,c01a2e8d,bdd5980e,3fcd5107,3f83295f,be36e2c0,bd07797f,bd0cd737,bd279497,c0161249,c0b26bf1,be5c5008,be1d162c,be2bd013,3f8c406b,bd7a9f42,c078463d,41236d56,400def14,41173681,c01ad27c,c0ebf95a,bd1f7e0d,3f218788,c0e66903,4050a892,3e98f924,4029e5ac,bdd50189,c0bdbbf7,3f768c48,c005d543,c0b69a5c,bfb1a137,bd2b841e,be30c42b,bd5e56c1,bf7aed45,3e9334c0,408acb22,bce0ec63,403826a3,3f9d0421,3ea170e0,c05ab508,411a5c4b,4033fa0d,c0961f56,be19060a,3f74a1c4,40b34f3a,3e963df0,40935e22,404cb28d,3ff58ac7,c0ce2bfb,bfb35960,bdcb3e6a,c0a381dc,bfe2f434,3ef030d8,bf2a92e2,be18bc18,bdd03676,4031a99d,be918095,bdbf4c4f,3e6f7128,c06346e2,be999577,402b2eb2,c05ea40b,be060e66,3fae497f,bfc6f906,be388cb1,becfaf08,bdaeb7a2,401d441c,bfeba63a,bd51c22c,bf41480c,be1a9c92,3f39ea81,bdfc0cd3,bd3d7a72,3d0de938,3ff187ee,bdc58e11,c005d258,c074eabd,c097eaa6,bfee29f3,bd4fa617,be68855d,3f9d6bb7,40994a30,3fd0ed86,bf446d81,3db3f820,403a5c66,bd50e95f,be13036a,bcfa1a66,be74ea2c,be618d52,3f154457,3d2ac080,bf90aebc,bd224fc5,4078093e,be1ec503,c05ba7c5,bd19bdd6,be2e8180,bdbafb79,3f3f9a29,404bb958,c04d5326,bd2a91c0,3f10d7ef,3fb67ff5,bd23bffb,3fa87e69,3febd13c,3dea01e8,bd8f2046,bec5943d,bd40edbd,bf8b6ec8,3fe9c5e4,bcca8dfe,bf82fe47,40ba287a,be2c919d,c09368c9,40256267,4035ff00,bdedd068,be1d7c7b,bd173727,3ef76904,3f72f892,be689b49,bfaea796,3d7db770,3f9e66dd,bd347ec1,3f74edff,404ab3b8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,406393f5,00000000,00000000,00000000,401f7402,00000000,00000000,408cf04a,00000000,4054bf34,3fac1bd2,00000000,00000000,00000000,00000000,00000000,4092701e,00000000,401954e4,00000000,00000000,00000000,40fafa96,00000000,00000000,00000000,40ab01d3,3dc81110,00000000,3e722994,3d48a710,3f962c0f,3e28cb12,412504d1,00000000,00000000,00000000,3fc9912e,00000000,00000000,00000000,400490f0,406f954c,3ff60b93,3faf6e39,00000000,00000000,00000000,00000000,3fa04abf,00000000,00000000,00000000,3f79cb05,3fab2f6a,00000000,00000000,3f159338,3e8e4bff,00000000,00000000,00000000,00000000,4035df1f,00000000,40972d51,00000000,3e837202,00000000,00000000,3fe65485,3fe5aea8,3fab6321,00000000,00000000,00000000,00000000,00000000,00000000,3f059a0c,40561dc2,00000000,3e0ab782,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab2276,00000000,3ec64c76,00000000,00000000,40419d59,00000000,00000000,4024f054,00000000,3fbdebcb,00000000,00000000,00000000,00000000,3fcd5107,3f83295f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c406b,00000000,00000000,41236d56,400def14,41173681,00000000,00000000,00000000,3f218788,00000000,4050a892,3e98f924,4029e5ac,00000000,00000000,3f768c48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9334c0,408acb22,00000000,403826a3,3f9d0421,3ea170e0,00000000,411a5c4b,4033fa0d,00000000,00000000,3f74a1c4,40b34f3a,3e963df0,40935e22,404cb28d,3ff58ac7,00000000,00000000,00000000,00000000,00000000,3ef030d8,00000000,00000000,00000000,4031a99d,00000000,00000000,3e6f7128,00000000,00000000,402b2eb2,00000000,00000000,3fae497f,00000000,00000000,00000000,00000000,401d441c,00000000,00000000,00000000,00000000,3f39ea81,00000000,00000000,3d0de938,3ff187ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d6bb7,40994a30,3fd0ed86,00000000,3db3f820,403a5c66,00000000,00000000,00000000,00000000,00000000,3f154457,3d2ac080,00000000,00000000,4078093e,00000000,00000000,00000000,00000000,00000000,3f3f9a29,404bb958,00000000,00000000,3f10d7ef,3fb67ff5,00000000,3fa87e69,3febd13c,3dea01e8,00000000,00000000,00000000,00000000,3fe9c5e4,00000000,00000000,40ba287a,00000000,00000000,40256267,4035ff00,00000000,00000000,00000000,3ef76904,3f72f892,00000000,00000000,3d7db770,3f9e66dd,00000000,3f74edff,404ab3b8

# LAYER_3_PRE_ACTIVATION - 256 values
410b4c67,3ffb7523,41388821,beec459c,c0e0c736,3fa3e8ba,bdfe6dda,be3cc272,bd77f824,41696578,bedc0716,c0117d3a,bdb6288e,bf5b98df,4154da65,409180b8,be5db286,bef07bb1,c01176a7,411c6e99,bd68194c,bd9b07c5,4057d642,bd90d82d,bda93e6a,41a55299,410f25f5,be613c4f,40d702a4,bf10faaa,be84dc2c,be8156bf,bdc37424,bddec630,bd981fad,c19de05a,bdd7c48d,40912a5b,bd6fc036,bef485c0,bea5de80,be90061c,bda6b0e5,be9aca44,be592070,bd9c5913,c1534be6,418aca17,403d6ef4,40a55f30,4070ff04,414455a7,be958370,408e345d,beedd470,bed59314,bd89bf69,41749713,4078f337,c127f66d,c1322fc0,3f199988,bd9ba601,403e06ba,c186bd90,be2fd50a,bfd89bad,c122ac52,3fe892c6,c0c5684e,bf19bb59,bdb90eae,bed76ff3,409ebc39,3fbf6e42,c0567dff,bd6da6c0,bda13a86,bf90dff6,417a313b,bd9a645f,c08c95da,4150f344,405be356,c183ed63,bfc7f604,beec51ae,412a803f,be93600e,3efcda70,bd662f15,415774db,c014c69e,41a0f105,c0a66da2,4154752f,be0dfe3d,414ed144,4081687f,bef76fb5,be5babf0,c015daf1,c176527e,bf92540f,c111d407,417a5f26,408deeed,c08ab588,bfc38758,beb2bb12,bdfe70a8,40d936b2,c06824b2,bf5cc09c,411118c2,be13f43d,beb080d3,c051881f,bd8a8d37,3eeb9858,41964cca,40e09fdc,beb31eb6,3fd21579,bdce7b4d,c0a5c43e,bed7f948,be5431b1,3f2f2a58,bdbd85d9,be4d9989,be80b618,bf6199a4,be58c4c8,4086f1d7,bda44e2a,41031bec,4049c3c8,be6f958d,bdba7d09,be1f4e36,bed759a4,bd946eda,bda85ba0,bdfe20ed,c14c25a3,bf996c56,bf18f4d3,41719520,bf7e9f62,bf269103,c1a5f8aa,41507b89,41058a72,c06a07c1,4110a924,c1c126ef,40d0382f,c01d271f,bf96445f,418dd8ac,41524742,bdd12c9f,bdb74e1c,bd7bf6e9,bf0a81ce,bdd5a2b9,bdd7de25,3fd0c979,bda8359a,c0af3a78,c046fbef,41428ee8,4052274b,413b12fe,be0e0638,bde102f0,3e621e00,3d6ad6a0,c0b38bf9,bf203bc0,400fc449,4074d1f5,409947f5,400b8d3a,c0854df8,c00c0254,40711191,4183107e,410c289d,c00d1d66,41781d87,bdb861bb,bea2f4df,bfad2d43,be529ee8,beccb2d0,41037cbb,c0f33624,c187c69d,be795a01,417c3df6,be722a5f,bda6f56f,bdc20387,c10fab99,40816764,bee539e6,40d324ec,bf3f736e,41305bc9,402e9be4,409be39e,be67e2d8,bdb54fab,beafff95,bf63d67b,bd4ccfff,bfa1ef21,3f683074,bde7eb80,3f501cec,412c511c,bf16afe2,becedf18,411a9dba,3fe71eb9,c0cc9f0b,bf21bc82,beb9b59e,bfa00336,3f25a790,4131a1d5,bf3734ee,bebdc278,bef558b5,bee3e7ab,bd49854b,bde5db89,40e90b0c,41517cd0,41789513,bfad65e8,bd6ab7f8,3fc77e02,410fa4ca,be96ebe8,c0a54063,c0ac0025,be47e148,bddd2c84,40bd108e,be534f48,c01ecc12,3fccde93,4139de49

# LAYER_3_POST_ACTIVATION - 256 values
