# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a455b,bf5aa059,bd0a3930,c013540d,bcd35854,3fb95db3,bdbf6105,3ef5c28f,3e5f3b64,3eee147b,bf40c51a,bf4100ed,bd0a3279,bf3e8ee3,bcd35254,3f7e13e5,bdbf19bf,3eec6e52,3e5d77d2,3ee597ac,3f287378,3f282ee9,3f7fdab0,bf2af2f7,3f7fea31,3dfa817a,3f7ee211,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f1284ee,3f055b28,3ed87426,3f056210,3f0a58e6,3ee2b54c,3f061bf1,3effd688,3ee39b7e

# JACOBIAN - 9 x 10
bacef880,3af68148,3b99ab92,baeb6ee2,3ad5cb8c,b8fc3500,b8bfe738,3f415429,3ea4914b,3f043832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee597ac

# LAYER_0_PRE_ACTIVATION - 256 values
bec283b6,bfc33a9c,3dc56ac7,bef70a28,bfdbda19,bf20f5dc,3f001e06,3f7340c2,bf1ca991,3f5e60ba,bff584e0,bf1ff967,3aee0a00,3fc91884,3ef2df00,bf2dcb56,bfa4f2e7,bfe790f2,be42fb36,be8988d4,bdf3abcc,be2a18b9,3f531d37,bf21b2ee,bf4980cf,bfcf44ac,bef357a3,3f457daa,be9b5f58,bf63329e,bf8d4129,be98e36c,bec798a3,3e894b20,bfc5f62a,be6b60b0,3f983910,3f628494,bfc26a02,3f105b0a,3f51bdd3,bf47df9e,bfa0be69,bf4bc15c,3ed52264,bea583a9,3e8ed314,3fd9df1e,3ecadbfe,be108fb2,bf1eafd7,3f8334a2,bef2a558,bf866488,3c74ca58,bf67f3b8,bbeae280,3f3fa881,3f921678,bf41427e,3df633d4,be838790,bf902e02,3f585efb,bd98c790,3edb717e,3c93cf68,bfcfbb7c,3e3c8cfc,bef2ea33,3fdfe810,bfb8969d,bf6c28ec,bec1a9ad,bff97f42,3e2a7064,bf52c5f4,be348dbc,be2d18fe,c003cac4,be52da76,bfba39f9,3eab4296,bf4787a0,be7f2736,3f422eb7,bf1105ae,bf0431f4,bf43537c,be832696,be0302b6,bedb87ea,bf14ad0a,bf8f96d1,bf899677,bed745a1,bfc690ea,bdd7cc48,3f17bb23,bef42030,bfcd9732,bf84e8d6,bf5ab36c,be52288f,3ef45d64,bfc054f2,bf4492e9,bef6fec4,3e964017,bf8a7d49,be82ed43,bf3a9064,bf1cb302,3e5616c0,3e76c1e2,3eda5ed8,bea3a4aa,3f738961,c005a1f4,bf5a0012,3ef1e7e8,bfc8487f,bcd4c248,3f2962ec,bfcbfdfc,bfa26b1b,bf795856,3f65e6ca,3f19f689,bcd54480,bfb72fd0,bf65b10f,bd8790ba,bd6cdbd0,3ef22c88,bfc43382,3f4c6d03,beb8a2b4,bfb7d976,bfbd5849,3cd0a308,bd9671f8,bf519e14,be44cb42,3efba284,3e924c48,bf033210,beef58c8,be1288b2,bfd2a91f,be829e14,bf3919ae,bf5103a4,bf3306c3,bf8379ba,bf4b6dc0,bf8f55c3,bf14b698,bf4d38fd,bea2ecbc,3fbb9bb4,bf032fb6,3eb1976c,3eb5191c,3ddccde4,3eb26fbd,bf991200,c00cc0fe,bf61955c,bf749c42,bf8399b7,be26ed3e,bfd150aa,bf35ba44,bf21a98a,bf817960,3f09ac92,be926670,bdf41838,bf2005cb,bfa9b4ec,bf0d6146,bf302c75,3f526748,3f3f9ae9,3ea253ac,3e4a3176,3e94575f,bf72f236,bdd3f6c6,bee70b84,bfa55cbc,bf60d625,be86c0ba,c002a8af,3f230f78,bce980a0,3eabd176,be470ea0,bfe2b40b,3f0f8bf9,3f92c569,3e24711b,bf336d2e,bedff964,becf49c2,bf1c442d,c0203f57,c00c4aea,bf1665ca,bfa6898e,bf82d9a9,bf3d6cd4,bf89fed0,beba895a,be3342f2,3e9ae93b,3eba5d5a,3eea5151,bfc8ccfe,3f2b95e2,bf9db506,3ec5a43c,bfc81b18,bf539cf9,be437a26,bfae5aba,bf251520,bf798c3a,bf07f1ad,3f672ab8,bf1d9544,bedea24b,3f446320,bf1066d4,bee9cbf8,3edd9acd,be26662c,be97e720,3f0b8264,bff42fe4,3eb81802,bdfbbb3c,bfdc0f88,bebb2150,bde52050,bf97a9a5,3f6dd6e8,bfa5e13f,bfb9fafe,3df217e0,bf719742,3ed1fb54,bf244853,c00936f7,be8d4e4e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc56ac7,00000000,00000000,00000000,3f001e06,3f7340c2,00000000,3f5e60ba,00000000,00000000,3aee0a00,3fc91884,3ef2df00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f531d37,00000000,00000000,00000000,00000000,3f457daa,00000000,00000000,00000000,00000000,00000000,3e894b20,00000000,00000000,3f983910,3f628494,00000000,3f105b0a,3f51bdd3,00000000,00000000,00000000,3ed52264,00000000,3e8ed314,3fd9df1e,3ecadbfe,00000000,00000000,3f8334a2,00000000,00000000,3c74ca58,00000000,00000000,3f3fa881,3f921678,00000000,3df633d4,00000000,00000000,3f585efb,00000000,3edb717e,3c93cf68,00000000,3e3c8cfc,00000000,3fdfe810,00000000,00000000,00000000,00000000,3e2a7064,00000000,00000000,00000000,00000000,00000000,00000000,3eab4296,00000000,00000000,3f422eb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17bb23,00000000,00000000,00000000,00000000,00000000,3ef45d64,00000000,00000000,00000000,3e964017,00000000,00000000,00000000,00000000,3e5616c0,3e76c1e2,3eda5ed8,00000000,3f738961,00000000,00000000,3ef1e7e8,00000000,00000000,3f2962ec,00000000,00000000,00000000,3f65e6ca,3f19f689,00000000,00000000,00000000,00000000,00000000,3ef22c88,00000000,3f4c6d03,00000000,00000000,00000000,3cd0a308,00000000,00000000,00000000,3efba284,3e924c48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb9bb4,00000000,3eb1976c,3eb5191c,3ddccde4,3eb26fbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09ac92,00000000,00000000,00000000,00000000,00000000,00000000,3f526748,3f3f9ae9,3ea253ac,3e4a3176,3e94575f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f230f78,00000000,3eabd176,00000000,00000000,3f0f8bf9,3f92c569,3e24711b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ae93b,3eba5d5a,3eea5151,00000000,3f2b95e2,00000000,3ec5a43c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f672ab8,00000000,00000000,3f446320,00000000,00000000,3edd9acd,00000000,00000000,3f0b8264,00000000,3eb81802,00000000,00000000,00000000,00000000,00000000,3f6dd6e8,00000000,00000000,3df217e0,00000000,3ed1fb54,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3f867,3e30b057,c00edaee,3f317155,bf4b672a,bfe39b5d,c0839cc7,c06d73bf,bfc0d166,bfb5fbeb,bf1275ca,c04c05e0,3dd3e942,401979a0,c070a23e,bf75f601,bf6d9620,bf3c542f,bc947e13,3c881a9c,3f579534,c021a15a,bc8da704,bf86dd15,3fa13e25,be9adec9,bf33f8e2,bf866c48,be0c7cc2,3f58e596,3f36c044,3feeb041,3ee07a65,bc9a0e34,bc8b4717,bf24f251,3f8841b2,bda1e35c,bc506ab1,c0193446,bc4acdd4,bde57a22,3f459c73,407e2819,3fae5eb6,bfe4099b,3e8f238b,3f02f098,c061857e,c04ed57c,bebbfeba,bf4882c7,bed30c31,3fa708c7,40031ebc,3f72fe28,bc69d4ce,be3bcb80,c00eaf49,bee2ecb6,4085076a,c0981614,3f7130de,40193df0,40015971,c021d520,c0a55020,404ab681,bebf2ac4,bd59adb3,bc790492,bf309510,bc9f68ba,bf34baac,bf153e8f,beeae90c,bd98f5f6,3f68ec50,bfabf322,3fc9c726,4025d20a,bd6ba052,bc95c28a,3ffc75d0,3f22216c,bd90342e,bcb521b2,bf237c27,bff70302,3fed73c7,3f4d85b6,bf917b74,c0150434,3e7e36ce,3f291fb0,3f6c36a9,bec485aa,bf519efc,c044a514,be9051a2,3fb92b97,3f45aa8c,bcd7f898,3f5f0081,bffbe2e9,3e12a241,bdc8bb38,c095ac62,bc765974,3e2fa33a,bf641a75,3e0dd214,c0765bf5,bfcea474,bfaf1dc1,3fdbe93b,3f940b0a,beeeadf8,beeecc2b,bfc57868,bd022d03,40212e8e,405708c3,3f84d704,beb94b33,3fb9a0a2,3fb4a1dc,3f5429bb,3f771c69,bfd5505d,bfa97bc3,be8719a4,bcc1c806,be880f0b,bf9b1078,c0732840,c04d156a,bcb7793d,3fc92806,c00aface,bff0ec26,bcb2f92a,be9abc3d,bbcbd775,bc869a48,3f0101e6,bf1640ce,3f564a98,bfa53509,c008f931,3fac35e1,3db3f110,3f7cae65,bd77ec10,bca68868,bfb0974b,bfced825,c03dddfe,bcf5afa8,bfa11064,3c4093b0,3cff2420,be510bec,be6c3d9c,bfd07d64,be4425c0,bf5cea1f,bc9e6e9a,bf5e8adc,c024b01f,3f3062df,bcb3b066,3f058e7a,becda2fe,3fc05981,3fd83b2a,bf572ace,3fad3c1e,3fae591b,3e9d8ecb,3f8a25d7,c02fb110,3ef335b4,bff47678,bf223529,3f7f0258,be13ce20,bface270,bf69d58f,bc8dfaf2,3f61eb38,bc807c0a,bf089b1c,bcabb7e2,c0193032,bcc3d7ae,bfff1bca,c02e529d,3da42fa8,3ec94e8c,bda0967e,3f13fe9c,bd3d3c78,bfcb332e,3e1143bc,bf171e96,bfee38da,3f10dbf4,3f80810b,bddd9036,bc78a1a6,3faaec57,bf98d502,bd47ecf8,bf8bba3e,bf3a5880,bcb592bb,be052d4e,bf56eb8c,c0597a92,4018dff4,3f37725a,3fbb1d09,be28bbb6,bcbd440c,3fd1279a,bcaec088,bd106639,3d592080,be15aa0e,bd6a9dea,3f05541b,c009d3a3,bee8a072,40725efc,3d0437c0,bf3a9a3e,bd074061,bfb86629,3f384e42,bfe5cd22,be9470c6,3ecdeefe,bd80e5f3,c020b702,bf356dfc,bc8c81c3,bd2a664c,bfca245c,bf656c76,bfd75d1c,3fb341a1,bc91a1ed,403d9148,3fce22a2,4022c3e6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e30b057,00000000,3f317155,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd3e942,401979a0,00000000,00000000,00000000,00000000,00000000,3c881a9c,3f579534,00000000,00000000,00000000,3fa13e25,00000000,00000000,00000000,00000000,3f58e596,3f36c044,3feeb041,3ee07a65,00000000,00000000,00000000,3f8841b2,00000000,00000000,00000000,00000000,00000000,3f459c73,407e2819,3fae5eb6,00000000,3e8f238b,3f02f098,00000000,00000000,00000000,00000000,00000000,3fa708c7,40031ebc,3f72fe28,00000000,00000000,00000000,00000000,4085076a,00000000,3f7130de,40193df0,40015971,00000000,00000000,404ab681,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68ec50,00000000,3fc9c726,4025d20a,00000000,00000000,3ffc75d0,3f22216c,00000000,00000000,00000000,00000000,3fed73c7,3f4d85b6,00000000,00000000,3e7e36ce,3f291fb0,3f6c36a9,00000000,00000000,00000000,00000000,3fb92b97,3f45aa8c,00000000,3f5f0081,00000000,3e12a241,00000000,00000000,00000000,3e2fa33a,00000000,3e0dd214,00000000,00000000,00000000,3fdbe93b,3f940b0a,00000000,00000000,00000000,00000000,40212e8e,405708c3,3f84d704,00000000,3fb9a0a2,3fb4a1dc,3f5429bb,3f771c69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc92806,00000000,00000000,00000000,00000000,00000000,00000000,3f0101e6,00000000,3f564a98,00000000,00000000,3fac35e1,3db3f110,3f7cae65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c4093b0,3cff2420,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3062df,00000000,3f058e7a,00000000,3fc05981,3fd83b2a,00000000,3fad3c1e,3fae591b,3e9d8ecb,3f8a25d7,00000000,3ef335b4,00000000,00000000,3f7f0258,00000000,00000000,00000000,00000000,3f61eb38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da42fa8,3ec94e8c,00000000,3f13fe9c,00000000,00000000,3e1143bc,00000000,00000000,3f10dbf4,3f80810b,00000000,00000000,3faaec57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018dff4,3f37725a,3fbb1d09,00000000,00000000,3fd1279a,00000000,00000000,3d592080,00000000,00000000,3f05541b,00000000,00000000,40725efc,3d0437c0,00000000,00000000,00000000,3f384e42,00000000,00000000,3ecdeefe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb341a1,00000000,403d9148,3fce22a2,4022c3e6

# LAYER_2_PRE_ACTIVATION - 256 values
bf745334,be0cc7fc,c00d926a,405d691f,be9cd548,be2c75ac,bf2b1dc3,40193afa,c01fadb6,be823dce,4090d5f0,beab7208,4054d42a,3fa8102a,c187b352,bd3f526e,bd84b001,c00562ba,c0786077,409101c2,bda74320,401a1d69,bf96faf9,c05a3482,bd118691,40fc579e,bdc31db8,beb3f736,c07a049a,40aa7cec,3e32c2a0,c05c9587,3e4a77c6,3e2e6398,3f99360f,3d3d1c20,41266198,bd8cd23b,be459a79,beddd458,3fcf438e,be00728e,be5835cd,bdef82f7,400634ba,40714a5a,3ff42338,3fbfe634,be358ce5,bfaecd6e,be1619bc,be091800,3fae4f3c,bdb65701,bef718d9,bfef9200,3f3c9d85,3fa69b14,be52c336,c0efaafb,3e7229e0,3e83154c,bcc6e855,c01443f6,c057777a,bd1d3e05,4034e480,bf9607f0,4098ee46,be077ba9,3e8ba1ea,bed4f260,be088cf6,3fe73d95,3ff9639a,3fc14ffc,c0974779,bfd25702,c010d378,bd03e805,c05b8e7d,bfc3a584,3f0a98d2,40572f70,bdefd366,3e0f9e22,bd01ed82,c031e0c1,bd065f74,c003aafd,c0858f1e,bffb4773,bd6885bc,bebb3e20,40a9377f,bdd70861,3eba6d7d,be1aba68,bd563a30,403faafb,be401f96,c0fe8d16,40275ab1,c08169a2,3fc6b15b,c1024420,be780a78,c01a84e0,bdd6c3fe,3fd5b5ed,3f8d7d53,be39bcf3,bd0961e2,bd0e6242,bd2a6e79,c0099556,c0b43183,be5fab5b,be1f2935,be2ea4f2,3fa0d6b4,bd7e4834,c075d7a5,4124c5dd,4009258d,41188ec8,c021a84a,c0f7a982,bd222910,3f30a5f3,c0e53999,4052efec,3eccf626,40309b00,bdd4f5a2,c0c0d3a8,3f7db160,c00d5608,c0bd647c,bfbb4e6e,bd2df094,be33a5ba,bd6050ca,bf80902f,3e59d840,408cdff2,bcdf4a4e,403f1162,3fad5558,3eb3a890,c063dda8,411b8ca0,40381218,c091435f,be1b6946,3f8e17a3,40b2d4fd,3e3ca870,4099047d,404fbaf4,3fe8d50b,c0cce733,bfa7bb71,bdcc9280,c0a26879,bff2bcfa,3efe9fbc,bf2efacc,be1bf7bb,bdd121ce,403d8af1,be6802ca,bdc13c96,3e39f240,c064061d,be9b9283,40345495,c04f8371,bd8b7464,3fc1b612,bfbf84aa,be3bb83d,bee88210,bdb2674e,402359a3,bff0edbd,bd53ea08,bf0dec52,be5e7587,3f3aa7fa,bdff37a3,bd418876,3dd8adc8,3fdc0e8b,bdc5ab63,c007cf26,c07b4afb,c09935a7,bfd36c6b,bd521f3e,be6a3fce,3f98ae3d,40a02b23,3fd3bc03,bf513ad6,3da606e0,4040dab2,bd5337e6,be1511f8,bcff4474,be78743a,be8c70ee,3f437ec7,be319ac0,bf963f58,bd257632,4079cf5f,be20ab52,c069e146,bd1b3c5e,be32e8b0,bdbcd8e2,3f492467,40589db1,c05950c2,bd2b92c5,3f119771,3fb795cd,bd272a70,3f9e1298,3ffacac6,3de1d490,bd8e0d58,bf0e7efd,bd432abb,bf9e1b32,3ff5ee14,bcd0b7ae,bf950fbe,40bd0e0d,be2f394f,c091eed9,402bdc4f,402fbbaa,bdee5468,be1ee1e9,bd1858ba,3ee98d16,3f88f931,be6ccb0a,bfb56106,3d44a2a0,3fab367b,bd34d57a,3f828ee2,4050493e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405d691f,00000000,00000000,00000000,40193afa,00000000,00000000,4090d5f0,00000000,4054d42a,3fa8102a,00000000,00000000,00000000,00000000,00000000,409101c2,00000000,401a1d69,00000000,00000000,00000000,40fc579e,00000000,00000000,00000000,40aa7cec,3e32c2a0,00000000,3e4a77c6,3e2e6398,3f99360f,3d3d1c20,41266198,00000000,00000000,00000000,3fcf438e,00000000,00000000,00000000,400634ba,40714a5a,3ff42338,3fbfe634,00000000,00000000,00000000,00000000,3fae4f3c,00000000,00000000,00000000,3f3c9d85,3fa69b14,00000000,00000000,3e7229e0,3e83154c,00000000,00000000,00000000,00000000,4034e480,00000000,4098ee46,00000000,3e8ba1ea,00000000,00000000,3fe73d95,3ff9639a,3fc14ffc,00000000,00000000,00000000,00000000,00000000,00000000,3f0a98d2,40572f70,00000000,3e0f9e22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9377f,00000000,3eba6d7d,00000000,00000000,403faafb,00000000,00000000,40275ab1,00000000,3fc6b15b,00000000,00000000,00000000,00000000,3fd5b5ed,3f8d7d53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0d6b4,00000000,00000000,4124c5dd,4009258d,41188ec8,00000000,00000000,00000000,3f30a5f3,00000000,4052efec,3eccf626,40309b00,00000000,00000000,3f7db160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e59d840,408cdff2,00000000,403f1162,3fad5558,3eb3a890,00000000,411b8ca0,40381218,00000000,00000000,3f8e17a3,40b2d4fd,3e3ca870,4099047d,404fbaf4,3fe8d50b,00000000,00000000,00000000,00000000,00000000,3efe9fbc,00000000,00000000,00000000,403d8af1,00000000,00000000,3e39f240,00000000,00000000,40345495,00000000,00000000,3fc1b612,00000000,00000000,00000000,00000000,402359a3,00000000,00000000,00000000,00000000,3f3aa7fa,00000000,00000000,3dd8adc8,3fdc0e8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98ae3d,40a02b23,3fd3bc03,00000000,3da606e0,4040dab2,00000000,00000000,00000000,00000000,00000000,3f437ec7,00000000,00000000,00000000,4079cf5f,00000000,00000000,00000000,00000000,00000000,3f492467,40589db1,00000000,00000000,3f119771,3fb795cd,00000000,3f9e1298,3ffacac6,3de1d490,00000000,00000000,00000000,00000000,3ff5ee14,00000000,00000000,40bd0e0d,00000000,00000000,402bdc4f,402fbbaa,00000000,00000000,00000000,3ee98d16,3f88f931,00000000,00000000,3d44a2a0,3fab367b,00000000,3f828ee2,4050493e

# LAYER_3_PRE_ACTIVATION - 256 values
410a5c66,3ff4b4cf,4142637a,beedbd47,c0ec136e,3f967c58,be00ccc3,be3eb363,bd7f1280,4170eab8,bede23a4,c015dfd8,bdb942fa,bf5f0064,4153ca72,40921c76,be61a6d3,bef3fac6,c0174b8c,4126e760,bd667591,bd9e4df4,40603d22,bd948527,bdab7d6b,41a67883,4115bc49,be64652a,40c8f45d,bf138ff0,be86bbb8,be8372de,bdc5cecf,bde1cb25,bd98a748,c1a9d982,bdda1ac0,408515eb,bd78dbfc,bef7821c,bea8dddf,be91976c,bdaa14b2,be9c86da,be8f8950,bd9fbb72,c15999ac,418d1356,40143846,40b76534,40767948,4144a24a,be97ba13,408a0bf8,bef1112a,bed7d54a,bd89ae47,4174c327,40645d38,c1316050,c127711f,3dc0d260,bd9f99fa,404615b8,c18a3617,be315544,bfdc7c7e,c12c84ac,3fcb49b4,c0c31c0e,bf1b9016,bdbcb4ee,bed9e746,40a1d078,3fe7d452,c05b99ed,bd7051d6,bda1066d,bf92b32e,41806650,bd9ea40e,c0973230,415a8dc6,4051c5ae,c184605c,bfd661db,bef01113,4133f97e,be9524ca,3f44cdf8,bd68d169,415ed389,c00dae9a,41a1a536,c0a76cc9,415c1277,be0fec20,415176ad,407ac7c6,befb9648,bec606b8,c0123197,c1782cbe,bf961a5a,c112e605,417a165a,408b0fa3,c08d4bc6,bfc60ea4,beb41408,be014747,40dfe31d,c07acc4f,bf544de2,4117f0f5,be151619,beb23e3a,c060d4ee,bd89a2e4,3f679f40,419673fc,40f37b89,beb48fa0,3fe0fa25,bdd18f8b,c0a6e032,bedb2e1b,be56468e,3ef9eea0,bdc096a5,be50d5d4,be57b000,bf652abc,be5a4388,408cab12,bda65464,4108c4cc,4041cc2a,be72ac58,bdbf2da7,be211fd2,becbc1dc,bd965bb0,bdab3db2,bdff358a,c152b542,bf99c861,bf1b4762,417b6c76,bf8154b8,bf284fd2,c1a67de1,414fafa8,4108ae68,c06ce60c,4116cee5,c1bf456c,40c6ff89,c019bc12,bf984e9b,418f9a04,4154d3f8,bdd3fd28,bdb91a20,bd7e122a,bf0c924e,bdd77b25,bddd9f85,3fcc129a,bdaa314a,c0b1888c,c0493634,41420e64,405b922c,413bc590,be104967,bde460e2,3e1f39c0,3dd040b0,c0b630ac,beaf0af8,4010584c,406ac708,40a5401a,4002e040,c08c3074,c0009e70,4071f038,41832ff2,411369fd,c0169b2b,417a8942,bdb91246,bea44bb2,bfb22a73,be5629fb,becff9c9,410a9d67,c0f71da5,c18b81b6,be7d3b4e,41806150,be74c44d,bda96728,bdc54e02,c111db79,4083e75b,bee67306,40e80a46,bf1edc2c,4137828a,403e0143,40ad8575,be6ad020,bdb8e765,beb1fde8,bf671e74,bd528bd6,bfc25f8c,3f9e6a79,3e1b1008,3f2157a0,41280652,bf18d82c,bed14612,411ed35d,3ffff34a,c0ce5c1e,bf23f4a2,bebbce1c,bfa0aaf4,3f0ba42c,413339be,bf38c53c,bedbe410,bef89f3e,bee6afde,bd48149e,bdea0ff8,40e49c1c,414fe566,4178d629,bf9445f8,bd6b2645,3fada524,4117d057,be97ba8e,c0af2861,c0b4fc08,be4a062c,bddf0c72,40bebbf6,be558748,c02163a6,3fd4efc8,413fe957

# LAYER_3_POST_ACTIVATION - 256 values
