# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d10a9,bf4d5a06,3d0005a7,c011964f,3cb9f853,3fbc7b1e,bd60fa16,3ef5c28f,3e5f3b64,3eee147a,bf4298d2,bf3806ee,3d000051,bf43234e,3cb9f43c,3f7ec019,bd60dd21,3eec6e51,3e5d77d1,3ee597ab,3f265649,3f31f5f5,3f7fdffd,bf25b3bf,3f7fef1d,3dc8fbe0,3f7f9d2b,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12a70d,3f05622a,3ed8401f,3f02a4cf,3f06741a,3ed8ad24,3f00d915,3ef4f9d8,3ed90bbd

# JACOBIAN - 9 x 10
bbfd4bd8,3c1e208c,3aa36b90,3a2d57fc,3a1d7a4e,39d729d8,ba2fd241,3f453d71,3eadccdd,3f015652
00000000,00000000,bd000051,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43234d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcb9f43c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec3b1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d60dd21,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee597ab

# LAYER_0_PRE_ACTIVATION - 256 values
beb1d1a4,bfc24069,3dd3ab98,bef2b520,bfd46652,bf23e4a9,3eeddbae,3f71a7bf,bf2aca2f,3f64c154,bff10117,bf206773,bc923bf0,3fc8d48f,3ef29af0,bf2b85e1,bfa0d648,bfef7760,be275096,be86744d,bdef3268,be2b9b20,3f546f5a,bf1c42f0,bf485548,bfd1e73d,bee27328,3f38ad17,be9e8236,bf5f9e58,bf8d22a2,be8d965d,bebf0190,3e8925c7,bfc716aa,be6c00e8,3f9c0808,3f602d7b,bfbf5d3c,3f114ce8,3f47652b,bf4c2cd8,bfa1ad13,bf4ed0fe,3ed14622,beb20633,3e83ab7f,3fdd273a,3ed0033c,bdf2875c,bf151213,3f82b37c,beeadaed,bf8a7985,3cfad600,bf6293c2,bbace4c0,3f459adb,3f921ffc,bf39daa3,3e1c5810,be804344,bf95df68,3f58bafe,bc882480,3ee2eef0,3c92d118,bfca1fa0,3e34da06,bedcea7d,3fdbaaa0,bfb52b99,bf594d04,beb1f016,bff2e967,3e39cc8e,bf55bc94,be477568,be0785a4,c0025609,be680008,bfb7a50c,3eabe611,bf475fde,be7fbe9c,3f369c66,bf125fd9,bf0941b8,bf483dc0,be683878,be15f8c6,becafb81,bf11a7b1,bf9aceea,bf8cac90,bed62ad0,bfcac16a,bdcd0a84,3f14d7e9,bee7fd38,bfd6e122,bf855c3e,bf5c4304,be5ea30a,3eecade0,bfc67ae3,bf3b2a73,bef6bd84,3ea7fb79,bf8e38af,be89da7c,bf413587,bf26343f,3e548065,3e89607a,3ec6920a,beac2e08,3f739f4c,c005c7ba,bf52faf2,3f0af17a,bfc67669,3c81c8b8,3f276524,bfcc708e,bfa391b9,bf759907,3f6aacbf,3f123d90,bc30ea20,bfb223e7,bf6b118a,bd4c1ab9,bdfd094c,3ef2578d,bfca6920,3f4c8f43,bebcb792,bfb33380,bfbcfca5,3cb78640,bd8b8f78,bf4d6894,bdf98144,3f11a668,3e9a9dce,bef754cd,bf123298,be1e66d4,bfd00050,be85549a,bf3d387f,bf476118,bf2a2cfa,bf7fd68d,bf45a7fa,bf8fce83,bf14cb74,bf4e3659,bea380b0,3fb76161,bf00d6c0,3ea6e608,3eba80b0,3ddf9cc2,3eb445d3,bf99539e,c00d037f,bf77bf2c,bf7af9f6,bf84d36d,be074a32,bfd2dde2,bf3f13ee,bf250578,bf7d4021,3f09b7ff,be787238,bd8793fc,bf223398,bfa862bb,bf16eedf,bf31a5f8,3f57372c,3f3eeb7d,3eaf141c,3e411b51,3e9b0f6a,bf6bfbd8,bdeaba7c,befa3fd5,bfa11179,bf5a4100,be737b40,c000e8fb,3f263872,bd994ab0,3eabc6fc,be617bd7,bfdff835,3f14b461,3f93b20c,3dfab098,bf32e0f7,bed6dadd,beceb6c0,bf1d17c3,c01e8c96,c00dadde,bf14f1d7,bfa37c2a,bf82caad,bf3d739f,bf89498c,bec9f3d7,be67f898,3e885074,3eb468ac,3f004b5d,bfcc771b,3f25deaa,bfa05214,3ed1fbfe,bfc45739,bf4a7c64,be2a514d,bfb0de29,bf171075,bf734921,bf0a4c18,3f63263c,bf125ccc,bee154a2,3f412eb5,bf100c4e,befcbf0c,3ee02e04,be3545f1,bea5b835,3f07c9c1,bff18759,3eb37661,bdf46ed6,bfdaec7d,beac8256,be1659e4,bf9122fd,3f6a15b1,bfa1d20d,bfb7ebe7,3df3d6f6,bf6f3b23,3ec855c0,bf1c1417,c006d82f,be8e80aa

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd3ab98,00000000,00000000,00000000,3eeddbae,3f71a7bf,00000000,3f64c154,00000000,00000000,00000000,3fc8d48f,3ef29af0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f546f5a,00000000,00000000,00000000,00000000,3f38ad17,00000000,00000000,00000000,00000000,00000000,3e8925c7,00000000,00000000,3f9c0808,3f602d7b,00000000,3f114ce8,3f47652b,00000000,00000000,00000000,3ed14622,00000000,3e83ab7f,3fdd273a,3ed0033c,00000000,00000000,3f82b37c,00000000,00000000,3cfad600,00000000,00000000,3f459adb,3f921ffc,00000000,3e1c5810,00000000,00000000,3f58bafe,00000000,3ee2eef0,3c92d118,00000000,3e34da06,00000000,3fdbaaa0,00000000,00000000,00000000,00000000,3e39cc8e,00000000,00000000,00000000,00000000,00000000,00000000,3eabe611,00000000,00000000,3f369c66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14d7e9,00000000,00000000,00000000,00000000,00000000,3eecade0,00000000,00000000,00000000,3ea7fb79,00000000,00000000,00000000,00000000,3e548065,3e89607a,3ec6920a,00000000,3f739f4c,00000000,00000000,3f0af17a,00000000,3c81c8b8,3f276524,00000000,00000000,00000000,3f6aacbf,3f123d90,00000000,00000000,00000000,00000000,00000000,3ef2578d,00000000,3f4c8f43,00000000,00000000,00000000,3cb78640,00000000,00000000,00000000,3f11a668,3e9a9dce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb76161,00000000,3ea6e608,3eba80b0,3ddf9cc2,3eb445d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09b7ff,00000000,00000000,00000000,00000000,00000000,00000000,3f57372c,3f3eeb7d,3eaf141c,3e411b51,3e9b0f6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f263872,00000000,3eabc6fc,00000000,00000000,3f14b461,3f93b20c,3dfab098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e885074,3eb468ac,3f004b5d,00000000,3f25deaa,00000000,3ed1fbfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63263c,00000000,00000000,3f412eb5,00000000,00000000,3ee02e04,00000000,00000000,3f07c9c1,00000000,3eb37661,00000000,00000000,00000000,00000000,00000000,3f6a15b1,00000000,00000000,3df3d6f6,00000000,3ec855c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf41cc2,3e67350a,c0127ce5,3f2f0931,bf656a86,bfe31c7f,c07f59ed,c06bfbd2,bfc1aebc,bfadd662,bf097950,c04a83c2,3db93d82,4017703c,c06f87b7,bf5e6ac9,bf6bcf68,bf2c9282,bc93fc77,bc8758b8,3f50b3dc,c02246a5,bc8d32ad,bf8ab2b4,3f9a831e,be800f30,bf2c1653,bf877f19,be0c6b5d,3f61d312,3f3cea5d,3fee026d,3ee4ebcc,bc9a8d4f,bc8bc9e4,bf187442,3f8a5af2,bda22976,bc557cae,c01689b1,bc4c4ab5,bde10b78,3f4ab750,407eaa97,3fae6707,bfdf9815,3e93d1ab,3f099347,c0635878,c04e4359,bea9cc4d,bf496172,beda9b23,3fa8f9fe,40045c93,3f7375e2,bc64973b,be3ce628,c00904e5,bee04c44,4085fd52,c095f409,3f80350a,40197d55,3ff7efec,c021e929,c0a17661,404486e4,beb6fa37,bd581755,bc7d0b71,bf3bd6fb,bca1299d,bf1523d2,bf08219e,bef75345,bd9b8a86,3f5962aa,bfaff02a,3fcf56bd,4020f2c0,bd6a1b1f,bc959a7f,3ff476c3,3f268ce4,bd8f838c,bcb0cc57,bf276c2a,bff8a0d7,3fe3b762,3f403568,bf96df24,c0167b81,3e1d1fc0,3f15089d,3f6d4f72,bec6f9dc,bf4f2835,c04647ce,beb3b1e0,3faeb33f,3f333ddb,bcd5fe8a,3f491c05,bffbbf14,3daa317b,bdc95ac6,c099ddcc,bc7ac223,3e15f028,bf48d642,3d79ca30,c070d895,bfc958fd,bfb4208b,3fd97954,3f94697b,bf03255b,bf034345,bfbe367f,bd024c18,40216f26,40571e3f,3f9925c8,beac638f,3fbac36d,3fb48469,3f5ea0de,3f6d23fe,bfced0e0,bfb4bb1b,be9cf7c7,bcc26be1,be8cff7b,bf94e422,c0747f57,c048d7cf,bcb51752,3fba0042,c0106811,bff07395,bcb3fb1d,be9e78d6,bbd6eaea,bc866fea,3ed32862,bf25c98c,3f5c6449,bfa5d3bf,c0074f22,3fa7180d,3dc55848,3f72bba7,bd779ac5,bd103990,bfaf7264,bfd734c8,c0378a2f,bcf68414,bfa3a99f,3d353f20,bd1827b0,be8c48ca,be028a6d,bfcaada6,be9b02e4,bf5de4a1,bc9fe707,bf4eab53,c01dbc6e,3f2fbd3f,bcb29ce0,3f1093ef,bee91ee7,3fc033d1,3fd7770a,bf552359,3fa7e58c,3fba1506,3e87c7b2,3f81c86f,c030ed43,3edddafd,bfec7042,bf24d235,3f7c7564,be4fc7ea,bfabb870,bf7dea27,bc8efbfb,3f5381e1,bc8015ab,bf00d0b1,bcad1de6,c0189bf1,bcc6571f,c004f5fc,c02d36b0,bd68c578,3ecce042,bda1210e,3f252a72,bd3da8e6,bfd9e374,3d836168,bf15d4c0,bfe3523e,3f1ea47c,3f75918b,bddd4301,bc7638e2,3fa77628,bf97fec1,bd4787ca,bf905bb3,bf408a95,bcb73183,be1b73b2,bf44d08c,c057083f,401a2905,3f334db7,3fbf3f96,bdfff32c,bcbf6b64,3fc7fe9a,bcaf30f0,bd0f3a29,3d64f970,be302108,bd6ba343,3ef1f5c0,c0038211,bee6c6ff,4071e388,3d227fb0,bf3c0cf4,be0ec59d,bfb62876,3f43dfbf,bfd9f605,be8644da,3ec4ea00,bd80d49a,c020ad64,bf364c4c,bc8cd3ff,bd2b66c2,bfd0b0ec,bf544f32,bfdb2577,3fb51810,bc92200d,403d0064,3fc40d24,4016edef

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e67350a,00000000,3f2f0931,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db93d82,4017703c,00000000,00000000,00000000,00000000,00000000,00000000,3f50b3dc,00000000,00000000,00000000,3f9a831e,00000000,00000000,00000000,00000000,3f61d312,3f3cea5d,3fee026d,3ee4ebcc,00000000,00000000,00000000,3f8a5af2,00000000,00000000,00000000,00000000,00000000,3f4ab750,407eaa97,3fae6707,00000000,3e93d1ab,3f099347,00000000,00000000,00000000,00000000,00000000,3fa8f9fe,40045c93,3f7375e2,00000000,00000000,00000000,00000000,4085fd52,00000000,3f80350a,40197d55,3ff7efec,00000000,00000000,404486e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5962aa,00000000,3fcf56bd,4020f2c0,00000000,00000000,3ff476c3,3f268ce4,00000000,00000000,00000000,00000000,3fe3b762,3f403568,00000000,00000000,3e1d1fc0,3f15089d,3f6d4f72,00000000,00000000,00000000,00000000,3faeb33f,3f333ddb,00000000,3f491c05,00000000,3daa317b,00000000,00000000,00000000,3e15f028,00000000,3d79ca30,00000000,00000000,00000000,3fd97954,3f94697b,00000000,00000000,00000000,00000000,40216f26,40571e3f,3f9925c8,00000000,3fbac36d,3fb48469,3f5ea0de,3f6d23fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba0042,00000000,00000000,00000000,00000000,00000000,00000000,3ed32862,00000000,3f5c6449,00000000,00000000,3fa7180d,3dc55848,3f72bba7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d353f20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2fbd3f,00000000,3f1093ef,00000000,3fc033d1,3fd7770a,00000000,3fa7e58c,3fba1506,3e87c7b2,3f81c86f,00000000,3edddafd,00000000,00000000,3f7c7564,00000000,00000000,00000000,00000000,3f5381e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecce042,00000000,3f252a72,00000000,00000000,3d836168,00000000,00000000,3f1ea47c,3f75918b,00000000,00000000,3fa77628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a2905,3f334db7,3fbf3f96,00000000,00000000,3fc7fe9a,00000000,00000000,3d64f970,00000000,00000000,3ef1f5c0,00000000,00000000,4071e388,3d227fb0,00000000,00000000,00000000,3f43dfbf,00000000,00000000,3ec4ea00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb51810,00000000,403d0064,3fc40d24,4016edef

# LAYER_2_PRE_ACTIVATION - 256 values
bf56c728,be0bad18,c00c9e35,4062f6cf,be9c0665,be29b451,bf33cb31,401f9b6a,c0155c35,be802ab4,408d36a8,be7ae3bc,4054a91f,3fac95d5,c187f305,bd3c394e,bd82e9d2,c002d66b,c07610e2,409293fd,bdc110f0,401876fc,bfa4f6ed,c055ab5e,bd0d9ee8,40fad51e,bdc22a48,beb15226,c075ab9f,40aad819,3dc27740,c058d329,3e7bbaa5,3d116ef0,3f955fe4,3e1f0248,4124f44f,bd8ae049,be4557a1,bedae398,3fc9d331,bdfc51c3,be548f5c,bdeed029,400445d5,406f3386,3ff5c168,3fb0f2d0,be33be04,bf807c77,be13be4a,be08ec79,3fa1b375,bdb3fbc7,be9c500c,bff9a955,3f7a8f0c,3faa5f2c,be5120be,c0e1f436,3f11e6d6,3e8a887b,bccbf35c,c011bcd5,c057af0d,bd1a4a63,40360792,bf911633,4096ed83,be059a4d,3e88ac5b,bed396f4,be081b88,3fe68f7e,3fe4c57c,3fab11c3,c08cdf69,bfc96239,c0051237,bd02d80d,c05cc3da,bfc74d34,3f06bf83,40560fa2,bdefdfb4,3e0aefd4,bcf8737b,c01d542c,bd039c0e,c00b4f80,c0860a08,bffd35ba,bd6691da,beb76912,40ab4b19,bdd5f759,3ec7e89d,be18985c,bd51fe82,4041d92c,be3ebf96,c1006276,4024b25d,c07ae9ad,3fbc1624,c0ef59f0,be99463c,c019c6e6,bdd591f8,3fcce1aa,3f829465,be36d13c,bd07605f,bd0ce6a6,bd27850a,c0164bbe,c0b2920c,be5c4fa1,be1d0eb6,be2bd0ae,3f8a1dbb,bd7a9859,c078dc62,412357eb,400dc468,4117232a,c01ac733,c0eb807c,bd1f829c,3f243c28,c0e61de4,404fe6c5,3e9bf603,4029b7a7,bdd52523,c0bd6bb7,3f788568,c006b7de,c0b64cfd,bfb0a651,bd2b729e,be30a9bd,bd5e19d9,bf799344,3e94f8d4,408a829b,bce0db41,403809d1,3f9db529,3ea443d8,c05ad5da,411a4679,40339060,c095f3a1,be18f5c7,3f75182a,40b33393,3e9af928,40930847,404cb694,3ff6a945,c0ce1d73,bfb1ffae,bdcb324c,c0a3475e,bfe1eaef,3eeea154,bf29e5ac,be18a083,bdd04bd3,40317854,be953c01,bdbf4b2e,3e64b340,c06252de,be998741,402aa5b9,c05eb1bf,be077a38,3facf776,bfc6c45e,be3869e5,bed29b20,bdaeb0ff,401ce6c4,bfec10f3,bd51a0d5,bf455ac3,be24b36d,3f39864d,bdfc1381,bd3d4b9f,3d146ad8,3ff09d86,bdc59554,c005be1b,c075a939,c097f791,bfedcdc4,bd4fa961,be6889be,3f9ef392,409912e7,3fcf55b9,bf4499c9,3db1c800,403a181a,bd50c605,be12fadf,bcf9fc14,be74ac0f,be5e4a36,3f14dd65,3d3ec560,bf919fb6,bd22315a,40787eac,be1ebc2a,c05c9001,bd19a61c,be3c3400,bdbaf73d,3f3cf246,404b7056,c04e3c08,bd2a8a8f,3f11b4c1,3fb7ff0f,bd237c47,3fa97774,3feb8448,3dfe79d8,bd8f2439,bec074e1,bd40dfe5,bf8b55b2,3fea8f2d,bcca3495,bf81ba6c,40b9da5e,be2c809e,c0932ca5,402504e7,403680eb,bdedd8ad,be1d721c,bd16ff87,3ef71d0e,3f7233de,be68736f,bfb07ad6,3d7574b0,3f9f88ae,bd347365,3f757d80,404ad6c2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4062f6cf,00000000,00000000,00000000,401f9b6a,00000000,00000000,408d36a8,00000000,4054a91f,3fac95d5,00000000,00000000,00000000,00000000,00000000,409293fd,00000000,401876fc,00000000,00000000,00000000,40fad51e,00000000,00000000,00000000,40aad819,3dc27740,00000000,3e7bbaa5,3d116ef0,3f955fe4,3e1f0248,4124f44f,00000000,00000000,00000000,3fc9d331,00000000,00000000,00000000,400445d5,406f3386,3ff5c168,3fb0f2d0,00000000,00000000,00000000,00000000,3fa1b375,00000000,00000000,00000000,3f7a8f0c,3faa5f2c,00000000,00000000,3f11e6d6,3e8a887b,00000000,00000000,00000000,00000000,40360792,00000000,4096ed83,00000000,3e88ac5b,00000000,00000000,3fe68f7e,3fe4c57c,3fab11c3,00000000,00000000,00000000,00000000,00000000,00000000,3f06bf83,40560fa2,00000000,3e0aefd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab4b19,00000000,3ec7e89d,00000000,00000000,4041d92c,00000000,00000000,4024b25d,00000000,3fbc1624,00000000,00000000,00000000,00000000,3fcce1aa,3f829465,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a1dbb,00000000,00000000,412357eb,400dc468,4117232a,00000000,00000000,00000000,3f243c28,00000000,404fe6c5,3e9bf603,4029b7a7,00000000,00000000,3f788568,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e94f8d4,408a829b,00000000,403809d1,3f9db529,3ea443d8,00000000,411a4679,40339060,00000000,00000000,3f75182a,40b33393,3e9af928,40930847,404cb694,3ff6a945,00000000,00000000,00000000,00000000,00000000,3eeea154,00000000,00000000,00000000,40317854,00000000,00000000,3e64b340,00000000,00000000,402aa5b9,00000000,00000000,3facf776,00000000,00000000,00000000,00000000,401ce6c4,00000000,00000000,00000000,00000000,3f39864d,00000000,00000000,3d146ad8,3ff09d86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ef392,409912e7,3fcf55b9,00000000,3db1c800,403a181a,00000000,00000000,00000000,00000000,00000000,3f14dd65,3d3ec560,00000000,00000000,40787eac,00000000,00000000,00000000,00000000,00000000,3f3cf246,404b7056,00000000,00000000,3f11b4c1,3fb7ff0f,00000000,3fa97774,3feb8448,3dfe79d8,00000000,00000000,00000000,00000000,3fea8f2d,00000000,00000000,40b9da5e,00000000,00000000,402504e7,403680eb,00000000,00000000,00000000,3ef71d0e,3f7233de,00000000,00000000,3d7574b0,3f9f88ae,00000000,3f757d80,404ad6c2

# LAYER_3_PRE_ACTIVATION - 256 values
410b441a,3ff74731,4138a120,beec1b63,c0e0e5c2,3fa42568,bdfe34c3,be3cb51d,bd77ae32,41692abb,bedbdb9d,c0115d66,bdb60e47,bf5b7114,41547002,40917148,be5dadea,bef04feb,c012237a,411c1e25,bd681e74,bd9b0410,4057df26,bd909657,bda95a1d,41a531a2,410edf0e,be612044,40d70b21,bf10ec08,be84b968,be814e16,bdc358f4,bdde9076,bd981c4f,c19d6105,bdd79647,4090973f,bd6fc038,bef465c2,bea5c24e,be8ff722,bda687c2,be9abbc4,be4a8bd0,bd9c330d,c1530a4f,418a8682,404014a4,40a50d96,4072dd3d,41444156,be955f7c,408df697,beedc396,bed56db0,bd899c28,41747ec3,4075dc27,c12833bb,c1327e8f,3f19e020,bd9b66ac,403feec8,c1863f86,be2fc370,bfd87d49,c122e867,3fe47178,c0c592ba,bf19a077,bdb8fd9a,bed736a1,409fd8d4,3fbd3af9,c055fa44,bd6dcdc7,bda0ff7d,bf90cd2f,4179fcc8,bd9a5d53,c08d3195,41511c42,405d30a3,c18405bd,bfc99a71,beec2295,412a895a,be9346ea,3efeafa0,bd668da7,41571e8f,c0161b95,41a0fbe7,c0a66bee,4154229c,be0df9cb,414e9682,4082002d,bef74c97,be4d43d0,c01682ad,c1751b49,bf90f859,c111a312,417a6be7,408d78d7,c08af308,bfc378db,beb2893f,bdfe3b1e,40d9b6f0,c068310d,bf5e51a0,4110e43f,be13f424,beb06a6f,c0516350,bd8a7962,3eeaf6c0,41966617,40dfc776,beb2f6cd,3fcdf1f0,bdce5aeb,c0a5f9f3,bed7d042,be54130f,3f29ff28,bdbd68c6,be4d6e18,be8ccbaa,bf63da6a,be589fa6,40870435,bda44977,4103425e,404a7809,be6f941d,bdba74f6,be1f5121,bef0428e,bd947a15,bda83426,bdfe1786,c14c2ba2,bf994571,bf18e45a,4171bde6,bf7e88b8,bf266141,c1a5af01,4150a8ae,4105c88a,c069f29b,41106b7d,c1c111f5,40d13e1d,c01c7d91,bf9631f0,418d98f5,4151a657,bdd10fc8,bdb75791,bd7b58e7,bf0a6fba,bdd5b7c9,bdd7750e,3fd1b852,bda832cb,c0aedbf9,c0468716,41428ef8,405272df,413af4d6,be0e00f4,bde0d45d,3e7a3d20,3d52a340,c0b374bb,bf20af34,400f4402,4073c8f4,4098cb77,400bcdc6,c085b657,c00ddcc3,40707665,41830e18,410c38e3,c00c2a6b,4177cd14,bdb83f10,bea2d654,bfad0b28,be526c7d,becca9b8,41035f5a,c0f30050,c18720a3,be792b87,417bf88c,be720bde,bda6dc55,bdc1d20c,c10f4a0b,408201d4,bee52eb7,40d2826b,bf3cc3f2,413084dc,402f74bd,409be5b2,be6796af,bdb51d3f,beafd4da,bf63ab41,bd4cd472,bfa3d35f,3f680d7c,be0599c0,3f558bd0,412bbf6a,bf169949,becec5ad,411a118a,3fe6b1ef,c0cbf6ad,bf21a0de,beb9aeb4,bf9fe376,3f25d4da,413148cc,bf373f10,bebb0140,bef535bb,bee3bab1,bd4900ab,bde5dcd7,40e98cd1,4151a674,4178a105,bfad78d1,bd6aadc0,3fc8fe1c,410f1cf5,be96d223,c0a6347f,c0ac401d,be47bcd2,bddcf62e,40bc9c4b,be535a5c,c01eb327,3fcdfa0b,41391e37

# LAYER_3_POST_ACTIVATION - 256 values
