# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf592cc8,bf6f0fd2,bd29e629,c015b9f3,bd0db0ee,3fb40863,bdc07d84,3ef5c28f,3e5f3b64,3eee147b,bf400c07,bf4dccd6,bd29d9b0,bf380542,bd0da9b2,3f7c8d89,bdc034ff,3eec6e52,3e5d77d2,3ee597ac,3f294659,3f1841e1,3f7fc7a1,bf31f7af,3f7fd8cb,3e277a42,3f7edebe,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12871c,3f057a64,3ed892cc,3f0813c9,3f0c5510,3ee43e80,3f065c3b,3effc380,3ee4e788

# JACOBIAN - 9 x 10
bac8e910,bb885f9b,3a606b70,ba8c5df2,3a902128,3a18ca08,3901f890,3f441be2,3ea634e1,3f0ca527
00000000,00000000,3f7fc7a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf31f7b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd8cb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e277a42,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7edebe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64d17d
3f400c07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4dccd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d29d9b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f380542,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3d0da9b2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c8d89,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc034ff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee597ac

# LAYER_0_PRE_ACTIVATION - 256 values
bed97696,bfc2f6af,3da25c24,befdbd5f,bfe3ee3d,bf2203c1,3f0ee2da,3f77d06b,bf09be8f,3f5fdab1,bffa71dc,bf1f3750,3d0de9a0,3fc92ab8,3ef273be,bf2e0b47,bfa7170e,bfda6b30,be7359d4,be8863ff,bdfae84c,be28e817,3f52e7dc,bf2b5967,bf495858,bfd08bec,bef813d9,3f446406,be9f9c50,bf69b5b3,bf8d2b14,be98a3a3,bed51c4e,3e88fa2f,bfc5a4a0,be6aa776,3f985725,3f6543e2,bfc6cbfc,3f0fbae0,3f5df348,bf46d3b2,bfa79469,bf4a27fb,3edd3096,be937ea7,3e9a4e92,3fd394e7,3ed160f6,be0b1d4c,bf2ac978,3f836768,bef2563c,bf871ed4,3bb71450,bf673488,bbf6aec0,3f31d60a,3f92055d,bf365c04,3d8a8570,be8449e6,bf8a9822,3f57d680,bdbd2c08,3ecf8f84,3c94e48c,bfd887a4,3e3f3f00,bef493ae,3fe535e2,bfbebc74,bf79968e,bee1f355,bff868f9,3e1974d0,bf4cfef4,be31c3b0,be60e56a,c0042e2b,be602d98,bfbf34e3,3ea9d020,bf47bf66,be7b4220,3f4766ee,bf0d32ef,befd0b3e,bf3dd7ad,be97bced,bdc02980,bee0654c,bf158c06,bf7b7c40,bf89476e,bed6513e,bfbbe826,bd939188,3f15eeba,bf031d4e,bfc2dbe0,bf845b46,bf592220,be4c19c3,3f00b825,bfbf5656,bf535331,bef7696a,3e7b6024,bf880de0,be71eabc,bf31b72a,bf0d4964,3e587e49,3e4a15b0,3ef6d338,be9ccad8,3f736b4a,c005a95d,bf5aae76,3ed20308,bfcc3814,bda7d1da,3f2a47c8,bfcba328,bf9feccc,bf7a66f4,3f5ff2f4,3f1aad8d,bd4bf760,bfb70b55,bf698ba6,bda1e794,bd1a8a80,3ef1b882,bfbf5ac8,3f4c383e,bead8a3a,bfbfcefc,bfbd9324,3cceb4c8,bd9f5f94,bf5817a8,be7eaf50,3ef1e594,3e85554e,bf0fcda2,bec7aed4,be22f378,bfd2edfb,be810104,bf32d7a9,bf5d2f3d,bf3f5273,bf8890c7,bf558bc7,bf8da244,bf12537e,bf4cc745,bea32848,3fbfe984,bf042b2a,3ec3aee0,3eb0528c,3dd81264,3eb048d8,bf999b88,c00ca9fa,bf522a1c,bf7572be,bf82af8e,be52d634,bfd0f32c,bf2585c6,bf1b23fa,bf807cad,3f0991ba,beae70d6,be0d7734,bf1d7213,bfaaa7aa,bf0f3f01,bf2e9d6a,3f49b192,3f40b4d7,3ea0f268,3e596632,3e881ef3,bf7e86fe,bdb68e07,bedede80,bfaafdb6,bf692c6f,be88ed34,c0057d97,3f1d2f4f,bd077630,3eabd578,be291a20,bfe2a258,3f139339,3f8ffe1c,3e5dca48,bf33ebb6,bede7cdc,bed05a2e,bf1d5c1e,c0214bc6,c00cd0f1,bf16d48e,bfaa2138,bf82e244,bf3d8116,bf89c1a7,bebe73b2,bdc873d4,3e9923ca,3ebbd994,3ecd0d58,bfc7ed79,3f31ea4a,bf9a0386,3ea74694,bfce1287,bf602ecc,be620384,bfaad265,bf27cfac,bf824c7f,bf02b51f,3f6c4358,bf305af0,bed9c1f3,3f44dd33,bf10568a,becc2a98,3ed94711,be16780c,be818d77,3f0b3970,bff94d96,3eb8bfe2,be004260,bfdd7b5e,bec4a960,bd646400,bf99b75f,3f716364,bfac1106,bfbcf24a,3def7ce4,bf734d6d,3ed5a1f4,bf2f062f,c00bcee9,be885788

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3da25c24,00000000,00000000,00000000,3f0ee2da,3f77d06b,00000000,3f5fdab1,00000000,00000000,3d0de9a0,3fc92ab8,3ef273be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52e7dc,00000000,00000000,00000000,00000000,3f446406,00000000,00000000,00000000,00000000,00000000,3e88fa2f,00000000,00000000,3f985725,3f6543e2,00000000,3f0fbae0,3f5df348,00000000,00000000,00000000,3edd3096,00000000,3e9a4e92,3fd394e7,3ed160f6,00000000,00000000,3f836768,00000000,00000000,3bb71450,00000000,00000000,3f31d60a,3f92055d,00000000,3d8a8570,00000000,00000000,3f57d680,00000000,3ecf8f84,3c94e48c,00000000,3e3f3f00,00000000,3fe535e2,00000000,00000000,00000000,00000000,3e1974d0,00000000,00000000,00000000,00000000,00000000,00000000,3ea9d020,00000000,00000000,3f4766ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15eeba,00000000,00000000,00000000,00000000,00000000,3f00b825,00000000,00000000,00000000,3e7b6024,00000000,00000000,00000000,00000000,3e587e49,3e4a15b0,3ef6d338,00000000,3f736b4a,00000000,00000000,3ed20308,00000000,00000000,3f2a47c8,00000000,00000000,00000000,3f5ff2f4,3f1aad8d,00000000,00000000,00000000,00000000,00000000,3ef1b882,00000000,3f4c383e,00000000,00000000,00000000,3cceb4c8,00000000,00000000,00000000,3ef1e594,3e85554e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfe984,00000000,3ec3aee0,3eb0528c,3dd81264,3eb048d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0991ba,00000000,00000000,00000000,00000000,00000000,00000000,3f49b192,3f40b4d7,3ea0f268,3e596632,3e881ef3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d2f4f,00000000,3eabd578,00000000,00000000,3f139339,3f8ffe1c,3e5dca48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9923ca,3ebbd994,3ecd0d58,00000000,3f31ea4a,00000000,3ea74694,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c4358,00000000,00000000,3f44dd33,00000000,00000000,3ed94711,00000000,00000000,3f0b3970,00000000,3eb8bfe2,00000000,00000000,00000000,00000000,00000000,3f716364,00000000,00000000,3def7ce4,00000000,3ed5a1f4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf39f7e,3d896be8,c00afe4e,3f31ac36,bf22c499,bfd8a768,c086c22c,c06e6f2c,bfbe182b,bfbf9529,bf1e09cc,c04e0364,3e035290,401c479e,c07202a4,bf80dd22,bf6e24f2,bf4469c3,bc935cf6,3d70e080,3f640a05,c01f2dda,bc8bb7de,bf8298b8,3fa829c0,beba10d1,bf3b0da4,bf854076,be0b5bb4,3f40def2,3f2b4235,3fee8c60,3ed30bf2,bc97ec97,bc89415f,bf3b8cc2,3f809db2,bda0c9c6,bc49b5fa,c01aff91,bc46b048,bdf6ce10,3f39f940,407d8d2e,3faca540,bfe3d12c,3e91661c,3ef1d8fa,c05b325f,c04ce51b,beb4ba37,bf440db0,bec69534,3fa355aa,4001d0aa,3f74d5fa,bc6c70e1,be4e26e8,c00d53c2,bedf6eda,40838ff2,c0989729,3f77199c,4018fdea,4008398f,c021719e,c0a68d30,404c7e85,bec977a9,bd5a2827,bc747e32,bf1f1993,bc9c22f4,bf5ea2af,bf13e6ed,bed347d5,bd95cfdc,3f7f0231,bfaab5ee,3fc1fd19,4028aaac,bd6c1568,bc955ffa,3ffdf686,3f191586,bd90d5f7,bcb7dbf4,bf2051d4,bff22b76,3ff40c77,3f6072b0,bf86a90c,c010835c,3ea450a0,3f3d594e,3f6a58df,bebb8c45,bf56c802,c0414f95,be30e6cc,3fbcd900,3f5adb49,bcd9d929,3f623b72,bffc07b6,3e5634aa,bdc76542,c0948a18,bc70e37e,3e4ce172,bf802eac,3e813ebe,c07d1edd,bfcdaeb8,bfaf934b,3fdff372,3f958ada,bf06889a,becbaf06,bfcd970f,bd021c72,40210c76,40561244,3f6ea5a7,bec1b05a,3fb862d3,3fb583b8,3f44f662,3f815dc0,bfd15a0d,bf9c115a,be7345e2,bcbfa2bc,be6e4e0b,bf963f09,c0710fa4,c0512d3c,bcbada00,3fd0ba5c,c00a3f98,bff3c5ca,bcb2b38b,be9321d0,bbc15fd9,bc8472a3,3f27fa6e,bf0124a3,3f4a8299,bfa46e55,c00b2af6,3fb11bb5,3d95ff40,3f86331a,bd78d56b,3c1eae80,bfb4142c,bfcacb62,c0468c18,bcf3af3e,bf99bb96,bc5d8ee0,3c38fe40,be0d4002,bebbdf8b,bfd0c00f,be121760,bf5e716a,bc9c9480,bf75a326,c02eec50,3f32ec8c,bcb34245,3eec775e,bea18ec4,3fbf5521,3fd85676,bf599bec,3fb55c50,3fae213d,3eb59113,3f97a5e8,c02e4ad6,3f069b08,bff4a590,bf086d54,3f8173bc,bd856b9c,bfaec669,bf4e431b,bc8da214,3f6cdc9c,bc809e19,bf0c1368,bca9c73f,c0197f33,bcbfc626,bffe48f5,c02f988e,3db6ec50,3ed382e0,bda91f02,3eff8507,bd3bd9b0,bfb931b2,3e339130,bf188a38,bffc2d6d,3ef94f3b,3f8cef6a,bddd56a8,bc79dc0e,3fb0300a,bf9ac87d,bd47b4f2,bf843954,bf2a4acd,bcb23916,bd8bddc0,bf68180e,c060b20c,40166d4c,3f3d6062,3fb45e05,be857454,bcbca4bd,3fcec74f,bcaf1283,bd11684d,3d45b220,be100d34,bd67691c,3f14cf77,c00c8e18,bef6216e,4070cc5d,3ce9cf20,bf37e4eb,3c5c06a0,bfbb1dae,3f2de929,bfea452c,bea0b335,3edd2760,bd8142fa,c0201cea,bf34ae3b,bc8c0d6b,bd292b91,bfc662ec,bf7323dd,bfd2e4ed,3fb2a0d2,bc90dfd4,403df752,3fcd0054,40288822

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d896be8,00000000,3f31ac36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e035290,401c479e,00000000,00000000,00000000,00000000,00000000,3d70e080,3f640a05,00000000,00000000,00000000,3fa829c0,00000000,00000000,00000000,00000000,3f40def2,3f2b4235,3fee8c60,3ed30bf2,00000000,00000000,00000000,3f809db2,00000000,00000000,00000000,00000000,00000000,3f39f940,407d8d2e,3faca540,00000000,3e91661c,3ef1d8fa,00000000,00000000,00000000,00000000,00000000,3fa355aa,4001d0aa,3f74d5fa,00000000,00000000,00000000,00000000,40838ff2,00000000,3f77199c,4018fdea,4008398f,00000000,00000000,404c7e85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7f0231,00000000,3fc1fd19,4028aaac,00000000,00000000,3ffdf686,3f191586,00000000,00000000,00000000,00000000,3ff40c77,3f6072b0,00000000,00000000,3ea450a0,3f3d594e,3f6a58df,00000000,00000000,00000000,00000000,3fbcd900,3f5adb49,00000000,3f623b72,00000000,3e5634aa,00000000,00000000,00000000,3e4ce172,00000000,3e813ebe,00000000,00000000,00000000,3fdff372,3f958ada,00000000,00000000,00000000,00000000,40210c76,40561244,3f6ea5a7,00000000,3fb862d3,3fb583b8,3f44f662,3f815dc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd0ba5c,00000000,00000000,00000000,00000000,00000000,00000000,3f27fa6e,00000000,3f4a8299,00000000,00000000,3fb11bb5,3d95ff40,3f86331a,00000000,3c1eae80,00000000,00000000,00000000,00000000,00000000,00000000,3c38fe40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32ec8c,00000000,3eec775e,00000000,3fbf5521,3fd85676,00000000,3fb55c50,3fae213d,3eb59113,3f97a5e8,00000000,3f069b08,00000000,00000000,3f8173bc,00000000,00000000,00000000,00000000,3f6cdc9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db6ec50,3ed382e0,00000000,3eff8507,00000000,00000000,3e339130,00000000,00000000,3ef94f3b,3f8cef6a,00000000,00000000,3fb0300a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40166d4c,3f3d6062,3fb45e05,00000000,00000000,3fcec74f,00000000,00000000,3d45b220,00000000,00000000,3f14cf77,00000000,00000000,4070cc5d,3ce9cf20,00000000,3c5c06a0,00000000,3f2de929,00000000,00000000,3edd2760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2a0d2,00000000,403df752,3fcd0054,40288822

# LAYER_2_PRE_ACTIVATION - 256 values
bf7c4934,be0bfdbe,c00c06a9,4061809d,be9c8152,be2e3d50,bf2dbe75,4015df94,c026ec72,be83c209,408f7cf8,beaaa602,405464f8,3fa6e8b2,c1874fce,bd410224,bd869d95,c0043398,c0794d78,408f7849,be0e6f2c,4020dc79,bf97ac68,c05b3062,bd151b73,40fe4562,bdc3258f,beb5a566,c08088fa,40aaa3af,3e056940,c05eebd6,3e4e2fb8,3ea8d778,3f936c74,3d8581dc,41274b0e,bd8d1fa8,be454fc0,bedfb26e,3fc4d5e4,be01ad74,be5a4ffc,bdf0179f,4008f5f4,406ff66d,3fee24fb,3fbe960e,be36c20c,bfc1c1b8,be1753d3,be08df20,3fa7406c,bdb85d2e,bf2538c3,bff44501,3f1e57c8,3fb65c00,be540e06,c0f3b63b,3e3f9a88,3e84340e,bcc2ec22,c018ae3e,c0572d68,bd1f18ca,4033bc48,bfa80e1f,4099cedc,be0953ea,3e3865d4,bed2ab10,be085428,3fe98423,40064e9f,3fc6e144,c09d7e56,bfd17751,c00f272f,bd056812,c059ac2f,bfb6a6fe,3ef43394,4059bdc4,bded4a8a,3e8faced,bd052e90,c03ac0f6,bd07dbd8,c00785c4,c0850355,c000b669,bd6b9831,bebde9be,40a766f1,bdd84827,3ebcf27d,be1c04f2,bd59875b,403ca6e5,be41c747,c0fe7c7a,402711bd,c07fbc21,3fda0600,c1076f46,be4b48ac,c01a20da,bdd7cf24,3fe1f8a5,3f840624,be3bce2c,bd0b78c5,bd108aba,bd2cb8d3,c0025aaa,c0b35e86,be6185c4,be203d04,be307fd3,3fbf1271,bd80285f,c0753a48,412586fc,400866a8,41194f16,c01d1d2e,c0fc82a8,bd22de29,3f2bc17b,c0e87b4e,4052d0fa,3ecee8d0,402d02c9,bdd4b7d9,c0c476ba,3f7d747c,c00d7e72,c0be3490,bfcfc080,bd2de204,be35bfd4,bd6174de,bf9643bf,3d977b20,408e6fa4,bcdec298,40409a3a,3fbd977a,3e9a9900,c069ad4a,411c1d2d,403a46e3,c09013d4,be1d9ec2,3fa3e730,40b33866,3e0d3220,409e202e,404c0d6c,3fe0eb4a,c0cb5850,bfa9675a,bdcc75ff,c0a1a638,c0002bec,3f035e14,bf32d2c8,be1fc6fd,bdd3500a,40443c31,be3a63c2,bdc20926,3ea969e0,c074597b,be9cb5c4,403f9cce,c04d68b4,3d087e50,3fd548ee,bfc53d60,be3e7f26,bedd6b00,bdb41867,4021a4d4,bff4b450,bd54dfb7,be80853f,be8302d5,3f21e1cd,be0108b5,bd45d4f8,3ced7ed0,3fe44466,bdc5ba5c,c0092c80,c0742bf0,c098da58,bfc6d034,bd51530a,be6a6d43,3f967761,40a3c58c,3fd053c8,bf636077,3d383640,40434eae,bd54b652,be15d8db,bd0067dc,be7a749a,beb2cff1,3f54f75c,bea28a54,bfa7d066,bd260004,407b519b,be21aff8,c0613a23,bd1c8866,be34e250,bdbdf0a7,3f436b00,40602d70,c059a30c,bd2d6dba,3f00119e,3faf6d9a,bd2a3aea,3f9bc0b6,400010a6,3de8f320,bd8c2e64,bf32ffc4,bd449553,bfbdd27c,3ff11849,bcd6dcc4,bfaeca63,40c08eed,be313ab0,c0927ee7,402ff91e,402852c7,bdedd552,be1fdbb9,bd1a67e0,3ec6d97a,3f951a43,be6f3953,bf99ec76,3c8d3520,3fa54dde,bd35f88f,3f696c70,4050356e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4061809d,00000000,00000000,00000000,4015df94,00000000,00000000,408f7cf8,00000000,405464f8,3fa6e8b2,00000000,00000000,00000000,00000000,00000000,408f7849,00000000,4020dc79,00000000,00000000,00000000,40fe4562,00000000,00000000,00000000,40aaa3af,3e056940,00000000,3e4e2fb8,3ea8d778,3f936c74,3d8581dc,41274b0e,00000000,00000000,00000000,3fc4d5e4,00000000,00000000,00000000,4008f5f4,406ff66d,3fee24fb,3fbe960e,00000000,00000000,00000000,00000000,3fa7406c,00000000,00000000,00000000,3f1e57c8,3fb65c00,00000000,00000000,3e3f9a88,3e84340e,00000000,00000000,00000000,00000000,4033bc48,00000000,4099cedc,00000000,3e3865d4,00000000,00000000,3fe98423,40064e9f,3fc6e144,00000000,00000000,00000000,00000000,00000000,00000000,3ef43394,4059bdc4,00000000,3e8faced,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a766f1,00000000,3ebcf27d,00000000,00000000,403ca6e5,00000000,00000000,402711bd,00000000,3fda0600,00000000,00000000,00000000,00000000,3fe1f8a5,3f840624,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf1271,00000000,00000000,412586fc,400866a8,41194f16,00000000,00000000,00000000,3f2bc17b,00000000,4052d0fa,3ecee8d0,402d02c9,00000000,00000000,3f7d747c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d977b20,408e6fa4,00000000,40409a3a,3fbd977a,3e9a9900,00000000,411c1d2d,403a46e3,00000000,00000000,3fa3e730,40b33866,3e0d3220,409e202e,404c0d6c,3fe0eb4a,00000000,00000000,00000000,00000000,00000000,3f035e14,00000000,00000000,00000000,40443c31,00000000,00000000,3ea969e0,00000000,00000000,403f9cce,00000000,3d087e50,3fd548ee,00000000,00000000,00000000,00000000,4021a4d4,00000000,00000000,00000000,00000000,3f21e1cd,00000000,00000000,3ced7ed0,3fe44466,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f967761,40a3c58c,3fd053c8,00000000,3d383640,40434eae,00000000,00000000,00000000,00000000,00000000,3f54f75c,00000000,00000000,00000000,407b519b,00000000,00000000,00000000,00000000,00000000,3f436b00,40602d70,00000000,00000000,3f00119e,3faf6d9a,00000000,3f9bc0b6,400010a6,3de8f320,00000000,00000000,00000000,00000000,3ff11849,00000000,00000000,40c08eed,00000000,00000000,402ff91e,402852c7,00000000,00000000,00000000,3ec6d97a,3f951a43,00000000,00000000,3c8d3520,3fa54dde,00000000,3f696c70,4050356e

# LAYER_3_PRE_ACTIVATION - 256 values
4109807f,4008a434,4142cba0,beeefff6,c0ebfc00,3f916122,be01e90a,be3f1b4e,bd808fba,417331a7,bedd4d18,c0175512,bdbb44f3,bf60bb1e,4157c22c,4092d684,be62606e,bef57835,c01c4c40,412b7a2f,bd66e823,bda01476,40598d28,bd9772fa,bdab21c5,41a7f5f6,4116e118,be654998,40c49afc,bf137843,be87c860,be842d92,bdc87930,bde2f25e,bd990c2c,c1b2842a,bddc1c4a,4087f2f1,bd76b268,bef89daf,beaacb42,be922dce,bdac2e10,be9d4c0c,bf260e78,bda2a770,c15b4500,418fcaf3,3fe390bc,40bc074a,405e6bb9,41456515,be98c69c,408ad5b8,bef244e6,bed914d6,bd89388c,4175e2e8,407de9ff,c12d3d2c,c126351c,be216270,bda3392c,4030f699,c18e7e91,be314abe,bfddd376,c12ac482,3fe82b66,c0c2c364,bf1c7ea0,bdbef9fb,bedb3ab1,409d0207,4005306a,c05c3966,bd6e4708,bda0cee2,bf939321,4181b782,bda088ce,c097651b,41597ca0,40361ed0,c184d3a7,bfc91591,bef14bd7,41343936,be95c214,3f36d9f0,bd664fe5,41618923,c0045118,41a1aa10,c0ad4764,415f5c64,be110470,4153d6b4,40690138,befd23ea,bf08d668,c00cf370,c181237b,bf9f06cc,c1141013,4179ad44,408bafec,c08684ac,bfc7345a,beb58464,be022c88,40dc22c7,c0783651,bf2c9b56,411bb7cc,be150050,beb2bf76,c06c9e0e,bd89545a,3f934776,419652b5,40fa1a3c,beb59044,3ff49ec6,bdd2148c,c0a04f0a,bedd3426,be5743a7,3f26b100,bdbfa4ee,be52855c,bdd46bf0,bf305f78,be5ac1b0,408e3b60,bda88a76,41056e5e,403849ec,be73952c,bdc0024d,be20c848,3bd35f80,bd963d75,bdad2342,bdff2614,c152d690,bf9a198d,bf1c05ee,417a4e58,bf820a00,bf297b2e,c1a7cff0,414e974c,410409fe,c06e4566,4117de2c,c1bd7cd0,40baa438,c01272f0,bf993ba6,4192118a,415ad0e0,bdd48337,bdb9f7cc,bd7fd36e,bf0da029,bdd8fa02,bde1cb4c,3fc97bac,bdaa954e,c0b5f374,c04b3a84,4141977f,404c6fc4,413d2840,be10ee08,bde65d57,3d9b2aa0,3e2abfa4,c0b74732,bead49b0,40109bee,4067d3fc,40acbc1d,4001ea5a,c08639c6,bffd048e,40714fed,4183509a,41139130,c028e233,417d808e,bdb97bb0,bea53a2e,bfb3f0c0,be5848a4,bed1929c,410ed238,c0f95147,c191573f,be7f39cb,418183b7,be76c7ab,bda9757f,bdc77816,c1166e25,4080c86f,bee74826,40edf4bc,bf32deb4,4135c25a,402ecd77,40aebb8f,be6d1a55,bdbb0e60,beb46c60,bf67c703,bd57e3fe,bfa9153d,3f9da9dc,3ea7e7a0,3ec06130,412cc3d6,bf1a296f,bed26d54,41232072,3ff80d18,c0cffd6a,bf24b0d4,bebc91dd,bfa16a9a,3f301790,4136c390,bf389e8f,bef3bc78,befa1f5e,bee84cc4,bd4a1676,bdeb977b,40dfa014,414e9cce,41790783,bf82c841,bd6c74f9,3faaa1f0,411c5e18,be9871e6,c0a9bea4,c0b3aab2,be4ad35a,bde16fbc,40c558c0,be568fd7,c022593c,3fcae0a4,41492e6e

# LAYER_3_POST_ACTIVATION - 256 values
