# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59de75,bf5532fa,bcc81400,c012a563,bc94dd83,3fbaad7c,bdae190a,3ef5c28f,3e5f3b64,3eee147b,bf408154,bf3d651f,bcc80ee8,bf405ea6,bc94db6a,3f7e629f,bdade361,3eec6e52,3e5d77d2,3ee597ac,3f28c0e6,3f2c3ca2,3f7fec74,bf28e86f,3f7ff52e,3de5a9fc,3f7f1358,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f128bc0,3f055592,3ed87d5e,3f04bb5e,3f09972a,3ee0fa69,3f05372e,3efe1554,3ee1ae0a

# JACOBIAN - 9 x 10
ba900a00,3b686862,3b8f6450,baca4604,3ad4f478,b94021e0,b9435a4c,3f4150ae,3ea6b7e2,3f02ccf0
bebc5baa,bfc2f7c0,3dcc7262,bef5235c,bfd9ac34,bf213a4d,3ef85584,3f7247e4,bf21eece,3f5ee5bf,bff4030e,bf202887,bbea6700,3fc91a98,3ef26060,bf2d45b8,bfa40ac6,bfeadbb0,be362e1c,be8834a4,bdf1e13e,be2a382c,3f52cc06,bf1ef7b9,bf49b6d4,bfcf395e,bef15bfc,3f4425a0,be9b4c5c,bf61241f,bf8d7611,be97dbd4,bec3a9c6,3e8925a7,bfc5e91c,be6a2790,3f98a65e,3f61d46b,bfc15f2e,3f0fedf8,3f4e2358,bf47e66f,bf9f8edf,bf4bb830,3ed31c68,bea9ebac,3e8cbe04,3fdb6f2a,3eca04b0,be0ec2f8,bf1bee56,3f83259c,bef1693c,bf86a87a,3ca02bfc,bf66dfe2,bbdf1e00,3f42e8d6,3f91e425,bf424f8c,3e08dfd4,be83bbb1,bf91fe56,3f58847f,bd8404c8,3ede8875,3c937a94,bfcd65ee,3e3e2b4e,beeed4a8,3fde56d3,bfb6b599,bf676994,beb9734f,bff8e554,3e2f6a1a,bf540f04,be396296,be2080ea,c0039510,be530769,bfb8a00d,3eab987e,bf4779d0,be802766,3f3fcf33,bf11bc78,bf0579a3,bf44f1ae,be7b9144,be0d4e56,bed9b857,bf14ec95,bf943704,bf8a11f2,bed6ac84,bfc8fb3f,bde283fc,3f17a8f6,beef8906,bfd0b680,bf85107a,bf5b0604,be51d142,3ef07d00,bfc13248,bf40c7ae,bef6e378,3e9c3dd1,bf8b5b06,be858e6a,bf3ccd6f,bf209894,3e5575e2,3e811eea,3ed35a4d,bea5748c,3f7391c9,c005aadc,bf593c75,3efc4544,bfc71f2a,bc5806f0,3f2978cc,bfcc0bdb,bfa34448,bf797ae4,3f67b3ba,3f183a1c,bca2d0d0,bfb68d8a,bf65c72e,bd7da821,bd8f1458,3ef241e9,bfc5e0aa,3f4c7a16,bebb36e8,bfb5d273,bfbd7ae2,3cda4ae8,bd990650,bf4fd47f,be3145f2,3f012713,3e95a988,beff6a49,befd16a0,be1102fa,bfd24dac,be81c3b0,bf3accb4,bf4d3744,bf2fe356,bf823522,bf48bde0,bf901422,bf150c82,bf4d0f9a,bea28534,3fba44a8,bf0339ec,3eac3f1a,3eb562ee,3dddf32e,3eb2f71e,bf98b985,c00cd62a,bf6709b0,bf7526be,bf83fe63,be1c880a,bfd15668,bf39dcca,bf233c9f,bf818a08,3f09b493,be8a7ea8,bddf991c,bf20dcec,bfa95dca,bf0e3ef8,bf309a84,3f547705,3f3f0ff9,3ea49498,3e458fdc,3e97c9f4,bf6fa656,bddd0dec,beeafe78,bfa4013c,bf5eaa7d,be85a1c6,c001dd49,3f24e490,bd08e620,3eabce51,be4fed02,bfe21c48,3f0f6cec,3f936791,3e155884,bf340786,beddf80c,becf0a27,bf1b9d16,c01fd599,c00c5898,bf16676b,bfa57a26,bf82d60d,bf3d6aaa,bf8a4072,bebbc0de,be48a4a2,3e990562,3ebaa81a,3ef2a2a1,bfc978e4,3f2a3d63,bf9ebb9e,3ecce6cc,bfc6697c,bf50a4d6,be3bbd17,bfaf722d,bf22db3e,bf762b84,bf09ef28,3f65f6c4,bf18b91e,bee008ce,3f442685,bf104f89,bef1f46c,3edeac86,be29a392,be9d97ee,3f0add20,bff28fd0,3eb6a8f4,bdfac1e0,bfdba9bd,beb73280,be025ae8,bf968741,3f6d349e,bfa44b10,bfb9387a,3df2c784,bf717c7e,3ed06940,bf219da0,c00871ce,be8fa8ae

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcc7262,00000000,00000000,00000000,3ef85584,3f7247e4,00000000,3f5ee5bf,00000000,00000000,00000000,3fc91a98,3ef26060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52cc06,00000000,00000000,00000000,00000000,3f4425a0,00000000,00000000,00000000,00000000,00000000,3e8925a7,00000000,00000000,3f98a65e,3f61d46b,00000000,3f0fedf8,3f4e2358,00000000,00000000,00000000,3ed31c68,00000000,3e8cbe04,3fdb6f2a,3eca04b0,00000000,00000000,3f83259c,00000000,00000000,3ca02bfc,00000000,00000000,3f42e8d6,3f91e425,00000000,3e08dfd4,00000000,00000000,3f58847f,00000000,3ede8875,3c937a94,00000000,3e3e2b4e,00000000,3fde56d3,00000000,00000000,00000000,00000000,3e2f6a1a,00000000,00000000,00000000,00000000,00000000,00000000,3eab987e,00000000,00000000,3f3fcf33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17a8f6,00000000,00000000,00000000,00000000,00000000,3ef07d00,00000000,00000000,00000000,3e9c3dd1,00000000,00000000,00000000,00000000,3e5575e2,3e811eea,3ed35a4d,00000000,3f7391c9,00000000,00000000,3efc4544,00000000,00000000,3f2978cc,00000000,00000000,00000000,3f67b3ba,3f183a1c,00000000,00000000,00000000,00000000,00000000,3ef241e9,00000000,3f4c7a16,00000000,00000000,00000000,3cda4ae8,00000000,00000000,00000000,3f012713,3e95a988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba44a8,00000000,3eac3f1a,3eb562ee,3dddf32e,3eb2f71e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09b493,00000000,00000000,00000000,00000000,00000000,00000000,3f547705,3f3f0ff9,3ea49498,3e458fdc,3e97c9f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24e490,00000000,3eabce51,00000000,00000000,3f0f6cec,3f936791,3e155884,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e990562,3ebaa81a,3ef2a2a1,00000000,3f2a3d63,00000000,3ecce6cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65f6c4,00000000,00000000,3f442685,00000000,00000000,3edeac86,00000000,00000000,3f0add20,00000000,3eb6a8f4,00000000,00000000,00000000,00000000,00000000,3f6d349e,00000000,00000000,3df2c784,00000000,3ed06940,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf40601,3e4876a5,c00f885e,3f31030a,bf559cdf,bfe58ab6,c082d99e,c06d5b34,bfc13de6,bfb3a1bc,bf0f1abe,c04b6bb8,3dc7c764,4018d4b7,c0703e9e,bf71711e,bf6d4fc8,bf3885c3,bc94a3ea,3c0d6628,3f549a72,c022486e,bc8dfd03,bf8812d8,3f9f7349,be925c65,bf31996a,bf86d8b5,be0cb405,3f5cf04a,3f398699,3feec17c,3ee13d0a,bc9a6dc4,bc8bd052,bf20558a,3f894ab7,bda21feb,bc52a039,c01889ac,bc4be82e,bde19451,3f478e43,407e5f32,3fae77a2,bfe34048,3e8ecc36,3f052dcc,c0629dc5,c04f1146,bebb7612,bf495dec,bed7400c,3fa85a32,4003e7ba,3f72abaa,bc68c650,be3c1dd0,c00e0d96,bee2f414,408571ce,c098185f,3f71c866,40194efd,3ffe96e5,c021eda8,c0a4aca6,40497f5c,bebcb4fc,bd595cd8,bc7a82ba,bf34722c,bca02f6e,bf2a77f4,bf137048,bef03ccd,bd99d529,3f634a13,bfac7465,3fcbd9e0,402521a6,bd6b5ab1,bc95cab3,3ffb15be,3f251c8b,bd900dc8,bcb42d1c,bf24a2c1,bff84246,3feb0965,3f4892c3,bf94dd8a,c015fb36,3e67e720,3f22f506,3f6cd664,bec6a84c,bf4fe7b8,c0457b92,be9ec101,3fb716ed,3f3fcaf3,bcd771e0,3f5b6335,bffbd9ee,3e04b4c6,bdc9052f,c0965d96,bc77d987,3e2892f8,bf5ce47a,3ddd39f0,c074f2fc,bfce1d00,bfaff60f,3fdac536,3f942e8a,bef0a69e,bef72db1,bfc32fa0,bd0238e5,40214186,405745da,3f885308,beb7f4fa,3fb9e735,3fb4abf8,3f57ee73,3f73de6f,bfd4b67c,bfad7704,be8b3f14,bcc264e2,be897550,bf9a5405,c073920a,c04bd9a2,bcb68794,3fc6062d,c00ba62f,bff05e00,bcb31776,be9c4e84,bbceaaaf,bc86e45c,3ef019b2,bf1b6a5a,3f595456,bfa564b2,c008761a,3fab15c0,3db81708,3f78af51,bd77c30e,bcdeb2e8,bfaf7f52,bfd07087,c03bb138,bcf620a0,bfa215e8,3cc00ce8,3cc8a390,be675470,be4ba13b,bfcf7b82,be5f8d78,bf5cb9d9,bc9eeca6,bf57cbc9,c0226ac5,3f2f554c,bcb392a2,3f09b729,bed881af,3fc09846,3fd8473c,bf56af42,3fab0275,3faf6c2f,3e97098e,3f86c2ac,c0300b37,3eec68ba,bff2ee2c,bf26ed6a,3f7e1ee3,be29db98,bfac6463,bf701790,bc8e5baa,3f5e3514,bc8052a7,bf068ecf,bcac36a8,c019132d,bcc4f2c0,c0002a8a,c02dd915,3d70e720,3ec7c71a,bd9a7e5a,3f19c846,bd3d9b63,bfd06ad0,3e0511c6,bf16bf0e,bfeb0b8c,3f15cb65,3f7af370,bddd94e0,bc782aa9,3fa9b122,bf984b9c,bd47f5b2,bf8d1750,bf3c9d48,bcb68a77,be0fe6e8,bf52472c,c0576293,401978ed,3f36599c,3fbce740,be0a87e8,bcbd91aa,3fd01005,bcaeddf6,bd101ce0,3d56f800,be1cce14,bd6b6b16,3f014fd6,c0082cc8,bee31dee,40723486,3d07ed80,bf3b283c,bd5cbdde,bfb76c78,3f3a0750,bfe38bb4,be905425,3eca80de,bd80da2a,c0213412,bf3629cc,bc8ca698,bd2aade6,bfcbf6c7,bf60e8aa,bfd85716,3fb384c1,bc91c7ac,403d7cd3,3fcc38b6,4020c4d9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4876a5,00000000,3f31030a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc7c764,4018d4b7,00000000,00000000,00000000,00000000,00000000,3c0d6628,3f549a72,00000000,00000000,00000000,3f9f7349,00000000,00000000,00000000,00000000,3f5cf04a,3f398699,3feec17c,3ee13d0a,00000000,00000000,00000000,3f894ab7,00000000,00000000,00000000,00000000,00000000,3f478e43,407e5f32,3fae77a2,00000000,3e8ecc36,3f052dcc,00000000,00000000,00000000,00000000,00000000,3fa85a32,4003e7ba,3f72abaa,00000000,00000000,00000000,00000000,408571ce,00000000,3f71c866,40194efd,3ffe96e5,00000000,00000000,40497f5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f634a13,00000000,3fcbd9e0,402521a6,00000000,00000000,3ffb15be,3f251c8b,00000000,00000000,00000000,00000000,3feb0965,3f4892c3,00000000,00000000,3e67e720,3f22f506,3f6cd664,00000000,00000000,00000000,00000000,3fb716ed,3f3fcaf3,00000000,3f5b6335,00000000,3e04b4c6,00000000,00000000,00000000,3e2892f8,00000000,3ddd39f0,00000000,00000000,00000000,3fdac536,3f942e8a,00000000,00000000,00000000,00000000,40214186,405745da,3f885308,00000000,3fb9e735,3fb4abf8,3f57ee73,3f73de6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6062d,00000000,00000000,00000000,00000000,00000000,00000000,3ef019b2,00000000,3f595456,00000000,00000000,3fab15c0,3db81708,3f78af51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc00ce8,3cc8a390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f554c,00000000,3f09b729,00000000,3fc09846,3fd8473c,00000000,3fab0275,3faf6c2f,3e97098e,3f86c2ac,00000000,3eec68ba,00000000,00000000,3f7e1ee3,00000000,00000000,00000000,00000000,3f5e3514,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d70e720,3ec7c71a,00000000,3f19c846,00000000,00000000,3e0511c6,00000000,00000000,3f15cb65,3f7af370,00000000,00000000,3fa9b122,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401978ed,3f36599c,3fbce740,00000000,00000000,3fd01005,00000000,00000000,3d56f800,00000000,00000000,3f014fd6,00000000,00000000,40723486,3d07ed80,00000000,00000000,00000000,3f3a0750,00000000,00000000,3eca80de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb384c1,00000000,403d7cd3,3fcc38b6,4020c4d9

# LAYER_2_PRE_ACTIVATION - 256 values
bf72cb60,be0cb1ab,c00d63e9,405e264d,be9cceca,be2bc8a9,bf2be5b8,401aaa89,c01d3848,be81b55c,40903d6d,bea42bcc,4054e30a,3fa8ae89,c187d78e,bd3ea3e2,bd841be0,c0045f38,c0786fab,40915dac,bda77eb6,4019e65c,bf985f25,c0594d96,bd10575e,40fbef32,bdc2e0c8,beb3540c,c078a62e,40aa9c82,3e315530,c05bb4fa,3e4a0180,3e0ac090,3f9a4c7c,3d88de20,41260fb6,bd8c89f7,be458e18,bedd18ac,3fcfc4fb,bdffecf5,be575be8,bdef2826,4005ed5b,40718522,3ff5f4ff,3fbc40fa,be3516f5,bfa5f5dd,be159041,be0912cd,3fac1770,bdb5b2e4,bede51f6,bff1320e,3f4aa3e0,3fa59d28,be5249a8,c0ecc39c,3ea17718,3e87684e,bcc81291,c012e47e,c057a502,bd1cbd20,40351a6b,bf921613,4098a812,be0701f8,3e8c4b5c,bed3e248,be086d8e,3fe68edc,3ff3d294,3fbd27ab,c094e014,bfd25bb2,c00e17ec,bd034b56,c05bcea1,bfc4a8d4,3f0afb35,4056ae26,bdf015f6,3dee0818,bd00aa58,c02d590c,bd05c402,c00477b0,c08590ce,bff93930,bd67c697,beba46e4,40a9e914,bdd6a599,3eba2c99,be1a37cd,bd553c34,40403d8e,be3fa9cc,c0ff02ed,40272611,c0808930,3fc39901,c1000633,be7dbb00,c01ac796,bdd666ec,3fd29aca,3f8dc1b8,be390376,bd08c40c,bd0dccf0,bd29a18c,c00c8f60,c0b3e7b3,be5ece21,be1eb27b,be2ddfc4,3f9a443e,bd7d5892,c076276d,41247e0e,400a594e,41184571,c02130df,c0f5398d,bd219f36,3f2c7c46,c0e52356,4053636e,3ec33e70,403036c3,bdd4e396,c0bfd63e,3f7a7e68,c00b0a00,c0bc79f8,bfb7366b,bd2d94ad,be32ec70,bd5ffa4e,bf7a4c02,3e7b59a8,408c801c,bcdf8556,403dd1fc,3fa7713c,3eb28c50,c06164a2,411b5223,40379d4f,c0926c22,be1ab7be,3f87e32a,40b2f35e,3e4b0ce0,409792d6,404f99be,3feb2f9d,c0cd6e3a,bfaa839a,bdcc5e49,c0a32f2a,bfee7c18,3efda530,bf2e7a7e,be1ae957,bdd08840,403a9dee,be715c68,bdc0c3eb,3e324070,c06215aa,be9b1ac4,40315e5c,c052545e,bdbcddf0,3fbc6478,bfc0150d,be3ae197,bee18bc0,bdb1926d,4022e7d1,bfeeafbe,bd5380dc,bf1f2eb6,be4a1bd4,3f3ee937,bdfe3a64,bd406167,3dd7f0c0,3fde9df6,bdc58e78,c007541b,c07b1597,c0991fd2,bfda2c4e,bd51ce5a,be69e6b0,3f98998a,409ea242,3fd4d16d,bf4c4bd6,3db83540,403f86ae,bd52bc04,be14a976,bcfe3784,be77bb32,be82b538,3f3a37f0,bdf93390,bf91a57e,bd24ffa8,4078e4e4,be203a64,c0687764,bd1ae1ea,be250980,bdbc5328,3f4aca19,40558b82,c0567f01,bd2b1882,3f14c588,3fb78885,bd26531d,3f9f8771,3ff81b68,3dd5f380,bd8e7c67,bf03f655,bd429ddc,bf968a56,3ff4014c,bccefdcb,bf8f27fa,40bc3bec,be2e83e6,c09253c1,402a6c8a,40319926,bdee407c,be1e8798,bd17ffd6,3ef23151,3f84b6e7,be6bda40,bfb7765e,3d69f660,3fa929fe,bd349f36,3f833014,404f68c8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e264d,00000000,00000000,00000000,401aaa89,00000000,00000000,40903d6d,00000000,4054e30a,3fa8ae89,00000000,00000000,00000000,00000000,00000000,40915dac,00000000,4019e65c,00000000,00000000,00000000,40fbef32,00000000,00000000,00000000,40aa9c82,3e315530,00000000,3e4a0180,3e0ac090,3f9a4c7c,3d88de20,41260fb6,00000000,00000000,00000000,3fcfc4fb,00000000,00000000,00000000,4005ed5b,40718522,3ff5f4ff,3fbc40fa,00000000,00000000,00000000,00000000,3fac1770,00000000,00000000,00000000,3f4aa3e0,3fa59d28,00000000,00000000,3ea17718,3e87684e,00000000,00000000,00000000,00000000,40351a6b,00000000,4098a812,00000000,3e8c4b5c,00000000,00000000,3fe68edc,3ff3d294,3fbd27ab,00000000,00000000,00000000,00000000,00000000,00000000,3f0afb35,4056ae26,00000000,3dee0818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9e914,00000000,3eba2c99,00000000,00000000,40403d8e,00000000,00000000,40272611,00000000,3fc39901,00000000,00000000,00000000,00000000,3fd29aca,3f8dc1b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9a443e,00000000,00000000,41247e0e,400a594e,41184571,00000000,00000000,00000000,3f2c7c46,00000000,4053636e,3ec33e70,403036c3,00000000,00000000,3f7a7e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7b59a8,408c801c,00000000,403dd1fc,3fa7713c,3eb28c50,00000000,411b5223,40379d4f,00000000,00000000,3f87e32a,40b2f35e,3e4b0ce0,409792d6,404f99be,3feb2f9d,00000000,00000000,00000000,00000000,00000000,3efda530,00000000,00000000,00000000,403a9dee,00000000,00000000,3e324070,00000000,00000000,40315e5c,00000000,00000000,3fbc6478,00000000,00000000,00000000,00000000,4022e7d1,00000000,00000000,00000000,00000000,3f3ee937,00000000,00000000,3dd7f0c0,3fde9df6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98998a,409ea242,3fd4d16d,00000000,3db83540,403f86ae,00000000,00000000,00000000,00000000,00000000,3f3a37f0,00000000,00000000,00000000,4078e4e4,00000000,00000000,00000000,00000000,00000000,3f4aca19,40558b82,00000000,00000000,3f14c588,3fb78885,00000000,3f9f8771,3ff81b68,3dd5f380,00000000,00000000,00000000,00000000,3ff4014c,00000000,00000000,40bc3bec,00000000,00000000,402a6c8a,40319926,00000000,00000000,00000000,3ef23151,3f84b6e7,00000000,00000000,3d69f660,3fa929fe,00000000,3f833014,404f68c8

# LAYER_3_PRE_ACTIVATION - 256 values
410aa440,3ff3e336,4140b6be,beed6f1a,c0ea3f26,3f99a384,be0077e6,be3e635a,bd7dc245,416f8ce6,bede1508,c0150a0e,bdb87a66,bf5e52ce,4153a3f8,4091d44a,be60e541,bef35707,c0155b76,4124ba46,bd66a5c3,bd9d9022,406046ba,bd93a8d8,bdab0e11,41a6217d,4114c7ea,be63d469,40cbfac4,bf1334aa,be865cf2,be830544,bdc51f00,bde15092,bd987d6f,c1a6e92c,bdd99a98,4086d257,bd77d8dc,bef6fbb0,bea82f9a,be914cb2,bda94ccc,be9c31b6,be6d46e0,bd9ee174,c158841a,418c73d7,401eb28a,40b3f182,4077c6f8,41448754,be97591f,408aef4e,bef06ce1,bed768fc,bd89ec7b,4174a53a,40657899,c13052cc,c128fce6,3e5e9b60,bd9e9c80,4046f326,c18963c9,be312d0e,bfdbc210,c12b1db5,3fce3008,c0c37606,bf1b379d,bdbbc3c4,bed97e4c,40a14406,3fdd79db,c05aca9a,bd7010ed,bda14fc1,bf92539e,417f7716,bd9daa26,c095342b,415917f0,4056a6ee,c1842b0a,bfd52abb,beef6b19,41325dd6,be94db37,3f3bac60,bd68b2be,415d746b,c00fd93d,41a1832d,c0a6b7e8,415a8dd0,be0f7b66,4150cfd8,407df0f6,befac93e,beb042f0,c0137c26,c177205a,bf95f6d4,c112b538,417a303c,408c06e0,c08df3a4,bfc58732,beb3c155,be00dd5e,40df1fda,c0780a0e,bf5bee1c,41165c05,be14ef1e,beb1f9e5,c05c568b,bd89fea2,3f4a2be4,4196600c,40f0092e,beb44cef,3fddc7de,bdd121af,c0a797fe,beda7b21,be55e71c,3f014c40,bdc06580,be502baa,be5b06c0,bf6b6cd2,be5a11d0,408bb125,bda5b9a5,41085514,40443883,be720838,bdbe51c6,be20e0b8,beda8bd6,bd96100e,bdaa90e2,bdff1dfa,c1519c00,bf99d016,bf1ad91c,4179f068,bf80efa7,bf27ffac,c1a66500,414fe05c,4108c3e0,c06c4f1c,4115e82a,c1bfef40,40c9c93e,c01be9bc,bf97e6ec,418f1903,4153f1e4,bdd38b48,bdb8aad0,bd7df7c0,bf0c2640,bdd6ea7d,bddc564d,3fcc8bda,bda9dc04,c0b0c3e6,c048d730,41423877,405c05ae,413b817a,be0fd860,bde3b249,3e2432d0,3db3d278,c0b5ae2a,bec33788,401090ed,406d953a,40a2851c,40044021,c08be198,c001600b,407257a8,4183297d,41123684,c0129b05,4179e307,bdb90595,bea40a1b,bfb12fa4,be55654d,becf3de4,4108e23a,c0f650cd,c18a729e,be7c75d2,417fd918,be7426f0,bda91235,bdc48f1c,c1110064,408389e2,bee6276d,40e44e86,bf2360e8,41368e26,403d6561,40aa7298,be6a36da,bdb8293f,beb16f85,bf669d63,bd50d63a,bfbfd2e2,3f97bce9,3dbe6c20,3f2fdb18,412855cc,bf185f09,bed0c8e1,411dd87b,3ffde748,c0ce7cb9,bf2393e6,bebb5f56,bfa08b49,3f09fb7c,4132a6e4,bf38868f,bed52a80,bef800eb,bee627da,bd486890,bde92370,40e5bb05,41503f7a,4178bd42,bf9bf105,bd6af415,3fb1a032,411628be,be97946c,c0adb2e8,c0b3c34e,be49adf5,bdde8ec6,40bdb4e9,be54fa95,c020e917,3fd4b186,413ddeea

# LAYER_3_POST_ACTIVATION - 256 values
