# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59b1c1,bf54578b,bcb7fce3,c0128904,bc8836b8,3fbadeb0,bdaa31b1,3ef5c28f,3e5f3b64,3eee147a,bf4063d8,bf3cd136,bcb7f8ed,bf40a974,bc88351c,3f7e6a49,bda9ff8f,3eec6e51,3e5d77d1,3ee597ab,3f28e282,3f2cdebb,3f7fef78,bf289316,3f7ff6f0,3de29e60,3f7f1dd5,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f128ce7,3f055468,3ed8805e,3f04a61d,3f097735,3ee09c90,3f05033c,3efdab3c,3ee14255

# JACOBIAN - 9 x 10
ba9a3950,3b63ee98,3b8d9c4c,bacd28b4,3ad428d0,b94d3050,b94abe64,3f4150a1,3ea6b7d6,3f02cce6
# LAYER_0_PRE_ACTIVATION - 256 values
bebb6060,bfc2e42f,3dcd4f7f,bef4d1c4,bfd9581b,bf214f37,3ef714b4,3f722540,bf22c5e9,3f5f0a1a,bff3c2c8,bf202fa6,bc0d25e0,3fc91c52,3ef23c3e,bf2d2564,bfa3e074,bfeb5e92,be341944,be87ce6f,bdf19b92,be2a3356,3f52af90,bf1e821e,bf49c7fc,bfcf3cb0,bef1113c,3f43d2f4,be9b58a4,bf60c61e,bf8d8467,be97a469,bec3029e,3e891b15,bfc5e04e,be69c464,3f98bfd9,3f61bc31,bfc139e8,3f0fc6e1,3f4d8ad0,bf47d75f,bf9f69a6,bf4ba2f3,3ed2ce6c,beaa8b1d,3e8c95f0,3fdbaba2,3ec9f3e0,be0e3f34,bf1b93b0,3f8323b2,bef11a2b,bf86ba62,3ca71bfc,bf669dd3,bbdc7780,3f4365bf,3f91d4bc,bf425b6c,3e0b0746,be83d7e8,bf924de3,3f588a6f,bd7feba0,3edf0559,3c936b88,bfcd0756,3e3eca2a,beedf0b0,3fde14b2,bfb65fe4,bf669544,beb82fa7,bff8bdb6,3e30359e,bf5438a6,be3a903c,be1eb67a,c0038bb1,be535100,bfb85487,3eaba54c,bf4777fa,be80437b,3f3f5f87,bf11d5a0,bf05a0bd,bf4536d4,be79efd8,be0f128c,bed9792c,bf150c48,bf94f132,bf8a2d13,bed67ab0,bfc95617,bde3b7b0,3f179d8c,beeed83e,bfd139e6,bf8515fe,bf5b0df9,be516d22,3eefd2e0,bfc15fde,bf403008,bef6df42,3e9d1a87,bf8b80cd,be85f618,bf3d2044,bf213424,3e555c18,3e82060d,3ed255f5,bea5b065,3f739323,c005ad5f,bf591791,3efe0832,bfc6ea9a,bc3c4780,3f298abe,bfcc0c49,bfa36d45,bf79952c,3f680326,3f17d7ed,bc9ae260,bfb66873,bf65df2a,bd7ab2a2,bd93e474,3ef24470,bfc62b2b,3f4c7c0f,bebb9912,bfb581e4,bfbd879c,3cdd4670,bd9a2630,bf4f8bf0,be2de4b6,3f01d18b,3e963120,befe43d3,beff7af8,be10fa6e,bfd23a55,be817132,bf3b11f8,bf4c8e49,bf2f6af1,bf820461,bf484df1,bf903cd9,bf15160e,bf4cfd65,bea2676c,3fba0b6a,bf03498e,3eab5568,3eb54890,3dde1eb4,3eb30980,bf98a337,c00cdb14,bf67fe98,bf754b2a,bf8412ad,be1b1372,bfd151d8,bf3a80c6,bf237a03,bf818cf2,3f09b600,be893788,bddba776,bf210175,bfa94ee5,bf0e7a94,bf30ab24,3f54c032,3f3ef285,3ea50f14,3e44c3a5,3e985e6d,bf6f1999,bdde9fa6,beebb837,bfa3d102,bf5e575a,be857b1f,c001bbcc,3f2538e4,bd0dbd70,3eabcd91,be51628b,bfe1f8a0,3f0f7991,3f937f50,3e12f3a8,bf3439cc,bedd69cd,becf00d5,bf1b7334,c01fc2a6,c00c5e46,bf166e7d,bfa54dff,bf82d55c,bf3d6a94,bf8a5371,bebc1c85,be4c0d12,3e988f8f,3ebad619,3ef3f8aa,bfc99ade,3f2a17d6,bf9ee55f,3ecdfda2,bfc6212b,bf503bfe,be3aa521,bfaf9f75,bf2266a2,bf7591ee,bf0a54e2,3f65ce34,bf17f660,bee046d6,3f441ee0,bf1048ff,bef346c8,3eded6de,be29f4cc,be9e7bab,3f0ab2a0,bff243f8,3eb64c62,bdfaaca2,bfdb98cd,beb67d96,be04e944,bf965007,3f6d2a39,bfa40d15,bfb91b09,3df2e30e,bf7186fc,3ed01f60,bf213c53,c0085132,be902cdc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcd4f7f,00000000,00000000,00000000,3ef714b4,3f722540,00000000,3f5f0a1a,00000000,00000000,00000000,3fc91c52,3ef23c3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52af90,00000000,00000000,00000000,00000000,3f43d2f4,00000000,00000000,00000000,00000000,00000000,3e891b15,00000000,00000000,3f98bfd9,3f61bc31,00000000,3f0fc6e1,3f4d8ad0,00000000,00000000,00000000,3ed2ce6c,00000000,3e8c95f0,3fdbaba2,3ec9f3e0,00000000,00000000,3f8323b2,00000000,00000000,3ca71bfc,00000000,00000000,3f4365bf,3f91d4bc,00000000,3e0b0746,00000000,00000000,3f588a6f,00000000,3edf0559,3c936b88,00000000,3e3eca2a,00000000,3fde14b2,00000000,00000000,00000000,00000000,3e30359e,00000000,00000000,00000000,00000000,00000000,00000000,3eaba54c,00000000,00000000,3f3f5f87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f179d8c,00000000,00000000,00000000,00000000,00000000,3eefd2e0,00000000,00000000,00000000,3e9d1a87,00000000,00000000,00000000,00000000,3e555c18,3e82060d,3ed255f5,00000000,3f739323,00000000,00000000,3efe0832,00000000,00000000,3f298abe,00000000,00000000,00000000,3f680326,3f17d7ed,00000000,00000000,00000000,00000000,00000000,3ef24470,00000000,3f4c7c0f,00000000,00000000,00000000,3cdd4670,00000000,00000000,00000000,3f01d18b,3e963120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba0b6a,00000000,3eab5568,3eb54890,3dde1eb4,3eb30980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09b600,00000000,00000000,00000000,00000000,00000000,00000000,3f54c032,3f3ef285,3ea50f14,3e44c3a5,3e985e6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2538e4,00000000,3eabcd91,00000000,00000000,3f0f7991,3f937f50,3e12f3a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e988f8f,3ebad619,3ef3f8aa,00000000,3f2a17d6,00000000,3ecdfda2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65ce34,00000000,00000000,3f441ee0,00000000,00000000,3eded6de,00000000,00000000,3f0ab2a0,00000000,3eb64c62,00000000,00000000,00000000,00000000,00000000,3f6d2a39,00000000,00000000,3df2e30e,00000000,3ed01f60,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf4075c,3e4c226b,c00f97ec,3f30ed9e,bf57207d,bfe5caea,c082bfb8,c06d5fbb,bfc14a9c,bfb3500e,bf0e8e1e,c04b5321,3dc5f1ce,4018bec5,c070301f,bf70a438,bf6d4b70,bf37d31a,bc94a75f,3c000230,3f542cd4,c0226742,bc8e07ba,bf884410,3f9f32b9,be910727,bf312cb1,bf86ea66,be0cbbe4,3f5d5912,3f39f320,3feec940,3ee10b39,bc9a7891,bc8be728,bf1fb617,3f895a5e,bda228a3,bc53031a,c0186c8e,bc4c18c3,bde10256,3f47c3ca,407e68e4,3fae771d,bfe30dd4,3e8ec3fc,3f0579d1,c062bc65,c04f16b6,bebb2ee5,bf497896,bed81339,3fa89c88,40041353,3f72a0a8,bc689548,be3c7b68,c00de0c3,bee2dcf4,4085832f,c09821cb,3f72088d,40195173,3ffde897,c021f199,c0a48d63,40493e75,bebc6e42,bd594d90,bc7ac6f1,bf34efa0,bca04e15,bf28ff0c,bf12f60c,bef0fc81,bd99f8b3,3f62757f,bfac8b8f,3fcc30bf,40250d0a,bd6b4b37,bc95c970,3ffacba0,3f25ace4,bd90082f,bcb401e5,bf24d5c3,bff87a58,3fea9bee,3f47d86a,bf9579f4,c0161fd6,3e64591a,3f21f708,3f6cf24a,bec70042,bf4f94f7,c045a004,bea0e605,3fb6ae50,3f3ed63d,bcd75cdf,3f5a98c2,bffbd846,3e0319da,bdc90f1b,c096800b,bc781764,3e279eb8,bf5bd371,3dd34780,c074c984,bfcdfb10,bfb028e4,3fda9799,3f943ff1,bef1c466,bef85a91,bfc2d7d3,bd023ad3,402144b1,40575081,3f88d003,beb7e8db,3fb9ee1b,3fb4b4be,3f587832,3f735d7d,bfd4798d,bfae2677,be8bdaaa,bcc27f51,be8968b5,bf9a09fd,c073a2e8,c04ba640,bcb65ff0,3fc574fe,c00bc7ec,bff0490d,bcb31d0e,be9c7cbd,bbcf135c,bc86e884,3eed9983,bf1c2a9e,3f59c7ba,bfa56bd6,c00865a4,3faaf219,3db81950,3f7811d1,bd77bf21,bce5ec00,bfaf49d5,bfd0bfbb,c03b6036,bcf63263,bfa2261f,3cd3b0a8,3cb92800,be6b38c9,be4712fe,bfcf3df0,be6524a0,bf5cb107,bc9effec,bf56ae89,c0221e22,3f2f1722,bcb38770,3f0a5db7,beda3093,3fc0a690,3fd85052,bf56a0b2,3faaa704,3fafa1ee,3e96086d,3f863ea0,c0301c11,3eeb603c,bff28fe6,bf2780db,3f7e0256,be2d2f6c,bfac551f,bf70f17a,bc8e71b1,3f5d948a,bc8048df,bf062b33,bcac48ad,c0190edb,bcc51ebe,c00049b8,c02dc19e,3d5cd5e0,3ec798bc,bd9901b8,3f1aafc4,bd3dabbd,bfd14310,3e032116,bf16acfb,bfea9cc5,3f168415,3f79f9b0,bddd9565,bc781471,3fa9874c,bf9832f4,bd47f7d8,bf8d3b5b,bf3cbbc5,bcb6b5b0,be10f93a,bf5193c9,c05703c2,40198e6b,3f364039,3fbd32e4,be051a14,bcbd9da9,3fcfc077,bcaee69d,bd1010d5,3d551b10,be1e79c0,bd6b8c2a,3f00ba89,c007d624,bee1e2c8,40721fb4,3d088830,bf3b3c0e,bd6c3754,bfb7432e,3f3a28e1,bfe31c3b,be8faba9,3ec9ecb6,bd80d8e9,c02150b0,bf3653bd,bc8cac6d,bd2ab82b,bfcc49ef,bf6022a6,bfd88124,3fb38fd3,bc91cd16,403d7a48,3fcbc359,40206fd9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4c226b,00000000,3f30ed9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc5f1ce,4018bec5,00000000,00000000,00000000,00000000,00000000,3c000230,3f542cd4,00000000,00000000,00000000,3f9f32b9,00000000,00000000,00000000,00000000,3f5d5912,3f39f320,3feec940,3ee10b39,00000000,00000000,00000000,3f895a5e,00000000,00000000,00000000,00000000,00000000,3f47c3ca,407e68e4,3fae771d,00000000,3e8ec3fc,3f0579d1,00000000,00000000,00000000,00000000,00000000,3fa89c88,40041353,3f72a0a8,00000000,00000000,00000000,00000000,4085832f,00000000,3f72088d,40195173,3ffde897,00000000,00000000,40493e75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62757f,00000000,3fcc30bf,40250d0a,00000000,00000000,3ffacba0,3f25ace4,00000000,00000000,00000000,00000000,3fea9bee,3f47d86a,00000000,00000000,3e64591a,3f21f708,3f6cf24a,00000000,00000000,00000000,00000000,3fb6ae50,3f3ed63d,00000000,3f5a98c2,00000000,3e0319da,00000000,00000000,00000000,3e279eb8,00000000,3dd34780,00000000,00000000,00000000,3fda9799,3f943ff1,00000000,00000000,00000000,00000000,402144b1,40575081,3f88d003,00000000,3fb9ee1b,3fb4b4be,3f587832,3f735d7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc574fe,00000000,00000000,00000000,00000000,00000000,00000000,3eed9983,00000000,3f59c7ba,00000000,00000000,3faaf219,3db81950,3f7811d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd3b0a8,3cb92800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f1722,00000000,3f0a5db7,00000000,3fc0a690,3fd85052,00000000,3faaa704,3fafa1ee,3e96086d,3f863ea0,00000000,3eeb603c,00000000,00000000,3f7e0256,00000000,00000000,00000000,00000000,3f5d948a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5cd5e0,3ec798bc,00000000,3f1aafc4,00000000,00000000,3e032116,00000000,00000000,3f168415,3f79f9b0,00000000,00000000,3fa9874c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40198e6b,3f364039,3fbd32e4,00000000,00000000,3fcfc077,00000000,00000000,3d551b10,00000000,00000000,3f00ba89,00000000,00000000,40721fb4,3d088830,00000000,00000000,00000000,3f3a28e1,00000000,00000000,3ec9ecb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb38fd3,00000000,403d7a48,3fcbc359,40206fd9

# LAYER_2_PRE_ACTIVATION - 256 values
bf72aec8,be0ca83a,c00d4a08,405e712e,be9ccca1,be2ba9ed,bf2c0cbd,401aee72,c01cd168,be819db8,40900e6e,bea27e16,4054e6c5,3fa8ca21,c187de3b,bd3e8299,bd8403d1,c00415cb,c07878d5,409168e7,bdab0510,401a08b8,bf98abd4,c05917e1,bd1022f4,40fbe2db,bdc2d0ed,beb33711,c0788392,40aaa81b,3e305df0,c05b8d34,3e49b4fe,3e065bbc,3f9a7b8e,3d950fbc,41260216,bd8c7b9e,be4588c2,bedcf710,3fcfaa1c,bdffc09b,be573561,bdef1519,4005eb07,4071920a,3ff64ad0,3fbb5a7a,be3501d2,bfa45625,be15767c,be091066,3fab5652,bdb59753,beda57e6,bff1b50b,3f4d4084,3fa5b816,be523451,c0ec2c0c,3eaad400,3e88af99,bcc84191,c012a7f2,c057acd2,bd1caad8,40351eca,bf918f32,4098a127,be06f004,3e8b1e1e,bed3a5ec,be08644d,3fe66f10,3ff2fd20,3fbc4acd,c094778d,bfd26450,c00d5e19,bd032d5d,c05bd177,bfc49df4,3f0aa998,40569e07,bdf01780,3de87044,bd00723d,c02c76e1,bd05a85f,c004bcbe,c0858e7e,bff8d732,bd67a8b4,beba1b8d,40aa0436,bdd694d7,3eba2582,be1a1fc1,bd551433,40404f67,be3f97a4,c0ff2234,40271c21,c08043bd,3fc35f9c,c0ff3cf0,be7d6658,c01adb23,bdd65634,3fd22445,3f8daa71,be38e383,bd08ab79,bd0db430,bd297ea9,c00d1a35,c0b3d080,be5ea41a,be1e9c23,be2dbb57,3f997395,bd7d2b19,c076311f,41247246,400aa246,41183936,c020fae9,c0f4c8a4,bd2182bf,3f2b46b8,c0e53346,40538407,3ec0fe85,40300e6d,bdd4dd3a,c0bfb6af,3f799468,c00a7418,c0bc4b54,bfb6bc18,bd2d80fb,be32cd07,bd5fed67,bf79be09,3e800834,408c763b,bcdf8e68,403d901b,3fa65b40,3eb1e998,c060e9ae,411b4898,40378edb,c092ad49,be1a9a9e,3f86e516,40b2fdd4,3e4d1280,40975b6a,404f7d1f,3feb82f5,c0cd876f,bfab3555,bdcc52e9,c0a35b4d,bfeddb59,3efd8714,bf2e77ca,be1abe70,bdd06e2f,403a14a5,be723f49,bdc0ab36,3e3441a0,c0620854,be9b0538,4030ef8e,c052f25d,bdc43744,3fbba0fe,bfc05c0b,be3abedd,bedf9b58,bdb168d1,4022c927,bfee3646,bd536ed3,bf2180ad,be45b6b2,3f3f6afd,bdfe0df9,bd40343a,3dd42bec,3fdf6f19,bdc5889d,c0073f38,c07ada55,c0991584,bfdb83bd,bd51b698,be69d24e,3f9874b1,409e5c96,3fd5172d,bf4b7c00,3dbb7980,403f4785,bd52a8aa,be1494f5,bcfe0327,be779d02,be81566a,3f3874c2,bde68660,bf90e100,bd24e7e5,4078aeaf,be20256b,c067ea04,bd1ad426,be210d80,bdbc39c2,3f4b35e9,40550275,c055c907,bd2b0605,3f1516b3,3fb74361,bd2632cd,3f9fc467,3ff79d1f,3dd1f8a0,bd8e8c3f,bf0252c9,bd428612,bf95661d,3ff3669e,bcceb890,bf8e592a,40bc21fb,be2e6470,c092711f,402a329d,4031d993,bdee38fd,be1e7764,bd17f75e,3ef38383,3f83fbe0,be6baffb,bfb74b47,3d708990,3fa87fb8,bd3499a7,3f8305f7,404f2ef1

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e712e,00000000,00000000,00000000,401aee72,00000000,00000000,40900e6e,00000000,4054e6c5,3fa8ca21,00000000,00000000,00000000,00000000,00000000,409168e7,00000000,401a08b8,00000000,00000000,00000000,40fbe2db,00000000,00000000,00000000,40aaa81b,3e305df0,00000000,3e49b4fe,3e065bbc,3f9a7b8e,3d950fbc,41260216,00000000,00000000,00000000,3fcfaa1c,00000000,00000000,00000000,4005eb07,4071920a,3ff64ad0,3fbb5a7a,00000000,00000000,00000000,00000000,3fab5652,00000000,00000000,00000000,3f4d4084,3fa5b816,00000000,00000000,3eaad400,3e88af99,00000000,00000000,00000000,00000000,40351eca,00000000,4098a127,00000000,3e8b1e1e,00000000,00000000,3fe66f10,3ff2fd20,3fbc4acd,00000000,00000000,00000000,00000000,00000000,00000000,3f0aa998,40569e07,00000000,3de87044,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aa0436,00000000,3eba2582,00000000,00000000,40404f67,00000000,00000000,40271c21,00000000,3fc35f9c,00000000,00000000,00000000,00000000,3fd22445,3f8daa71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f997395,00000000,00000000,41247246,400aa246,41183936,00000000,00000000,00000000,3f2b46b8,00000000,40538407,3ec0fe85,40300e6d,00000000,00000000,3f799468,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e800834,408c763b,00000000,403d901b,3fa65b40,3eb1e998,00000000,411b4898,40378edb,00000000,00000000,3f86e516,40b2fdd4,3e4d1280,40975b6a,404f7d1f,3feb82f5,00000000,00000000,00000000,00000000,00000000,3efd8714,00000000,00000000,00000000,403a14a5,00000000,00000000,3e3441a0,00000000,00000000,4030ef8e,00000000,00000000,3fbba0fe,00000000,00000000,00000000,00000000,4022c927,00000000,00000000,00000000,00000000,3f3f6afd,00000000,00000000,3dd42bec,3fdf6f19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9874b1,409e5c96,3fd5172d,00000000,3dbb7980,403f4785,00000000,00000000,00000000,00000000,00000000,3f3874c2,00000000,00000000,00000000,4078aeaf,00000000,00000000,00000000,00000000,00000000,3f4b35e9,40550275,00000000,00000000,3f1516b3,3fb74361,00000000,3f9fc467,3ff79d1f,3dd1f8a0,00000000,00000000,00000000,00000000,3ff3669e,00000000,00000000,40bc21fb,00000000,00000000,402a329d,4031d993,00000000,00000000,00000000,3ef38383,3f83fbe0,00000000,00000000,3d708990,3fa87fb8,00000000,3f8305f7,404f2ef1

# LAYER_3_PRE_ACTIVATION - 256 values
410ab1d6,3ff484df,4140538f,beed650e,c0e9ce3b,3f9a3e8e,be006b77,be3e5363,bd7d83e4,416f49d8,bede0fe6,c014e260,bdb857ad,bf5e353a,4153b4f9,4091c953,be60bc60,bef33b3c,c01509e6,41245417,bd66b41f,bd9d6d8f,406026a9,bd9388c5,bdaaf282,41a616cd,41149842,be63b984,40cc9828,bf132009,be864e48,be82f013,bdc50648,bde13d66,bd987521,c1a66cea,bdd98af9,40875187,bd77911a,bef6e415,bea812c7,be913f3c,bda92acd,be9c22a0,be6b1d40,bd9ec0c9,c1584f8e,418c60af,40204c22,40b33fec,40777eb0,414485e6,be974992,408b3105,bef04dd2,bed75840,bd89f9c1,4174a4f7,40666e44,c12ff6c0,c1294ddb,3e76e510,bd9e76b6,40469a36,c1894f0b,be312486,bfdb9f49,c12abb33,3fcfb429,c0c38692,bf1b29a1,bdbb97f4,bed96fba,40a0f6ac,3fdbe031,c05ab538,bd6ff502,bda16302,bf9242e5,417f376a,bd9d7983,c094b569,4158b755,40572b0a,c1841f34,bfd47583,beef4d34,4131fcf6,be94cec4,3f390e78,bd689a6d,415d3517,c01015f6,41a17a8a,c0a6aa3d,415a4824,be0f6713,4150b86c,407e3fed,befaa362,bead1ca0,c0139d89,c1772793,bf9617b0,c112b2d8,417a3300,408c4dfe,c08dee36,bfc56e4e,beb3b87c,be00ca83,40ded682,c0774e85,bf5cd550,41161414,be14e5b9,beb1ee18,c05b8d66,bd8a144f,3f4490ec,41965995,40ef68bd,beb444b3,3fddb93a,bdd10ced,c0a79fd8,beda5e4b,be55d772,3f037de8,bdc0562a,be500f3f,be5855b8,bf6b7d76,be5a0a9a,408b7b23,bda5a1b6,410826d4,4044807c,be71e682,bdbe2302,be20d09f,bed86de8,bd95fd2c,bdaa74ab,bdff1784,c1515af0,bf99d5ba,bf1ac472,41798e18,bf80dc71,bf27f5e1,c1a669b7,414fe30b,4108abb5,c06c3451,4115bb66,c1c00dc3,40ca211a,c01c5096,bf97d4a3,418f0b71,4153e5ec,bdd3756c,bdb8946f,bd7e0537,bf0c1395,bdd6cfe5,bddc24ae,3fcc8bea,bda9cae6,c0b0aff7,c048d3cb,41423f15,405bbfaa,413b7a9a,be0fc1e8,bde39709,3e226480,3db0d5a8,c0b596b9,bec7f228,4010a679,406e3cae,40a20d9c,40048613,c08bab80,c001646d,40727299,41832893,4111edef,c01217de,4179d00a,bdb907b5,bea401ae,bfb1008d,be5545a1,becf1a53,41089200,c0f62fe7,c18a59fc,be7c5404,417fb21c,be740eb3,bda8ff70,bdc471d8,c110e974,40835a1e,bee61a92,40e39668,bf251cf0,413648db,403cdf3f,40a9c159,be6a23ad,bdb809d1,beb15d6e,bf6684e4,bd508cf0,bfbe979d,3f962826,3dac5560,3f319c7c,41288a27,bf184b04,bed0b30b,411dbc50,3ffd4e21,c0ce9621,bf2382ff,bebb49cd,bfa089d4,3f0a49ac,41329c40,bf387696,bed42c78,bef7e5b3,bee612f1,bd488dce,bde8f4d1,40e5dce1,41504b8f,4178b777,bf9d72ec,bd6aef31,3fb26fb6,4115e52b,be9790e7,c0ad303f,c0b36e26,be499f82,bdde7fe2,40bda1c5,be54ddeb,c020d307,3fd460f4,413da173

# LAYER_3_POST_ACTIVATION - 256 values
