# MLP Batch Test Case (FP32 Bits) - Solve Count 350
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf47c139,bf7dea6e,3f09073e,c00db5ca,3ee9df26,3fa8e2c2,3ee1d509,3ef5c28f,3e5f3b64,3f0be76d,bf3417ba,bf564888,3f0293fb,bf4ccfd3,3ee1d2c2,3f77f445,3eda9499,3eec6e52,3e5d77d2,3f050b13,3f35f0f7,3f0c110e,3f5c31a6,bf199591,3f65c10f,3e7eb4f6,3f677faa,3f63121a,3f79f0e4,3f5ab698

# HORIZON_0_OUTPUT - 9 values
3f1ec21d,3f0a88e0,3ee47211,3f073556,3ef7d4b2,3e7d34f9,3e6f70a0,3e523d26,3e3d5cce

# HORIZON_0_JACOBIAN - 9 x 10
b9d67860,3c09949c,bb8744ee,3b3204dd,3a3a30c2,3b3ebf80,3acbe6ff,3f436808,3eb81f8d,3f177866
3b8e0b80,bdb96d29,be595c00,bd989292,bd885b0a,bd9d823a,bcf03f83,3f7594aa,3ede65d6,bd8f84ae

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f34b49d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f07fceb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5b3b0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19a6b7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f642ad7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e866be9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f677b77,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f355526,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f58e505,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf04305e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cc2f6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee82b62,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf770509,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedaa665,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_4_INPUT - 30 values
bf4a15c0,bf82302a,3f0b887b,c00dbc51,3ef35814,3fa671d1,3ee1f076,3ef5c28f,3e5f3b64,3f0be76d,bf35bdc5,bf59bfdf,3f04b9ec,bf4cc028,3eea490f,3f76b1da,3edaad65,3eec6e52,3e5d77d2,3f050b13,3f344b64,3f069d66,3f5ae7e1,bf19aa74,3f63a041,3e88c99b,3f6779d0,3f63121a,3f79f0e4,3f5ab698

# HORIZON_4_OUTPUT - 9 values
3f1eb1ef,3f0a8c74,3ee4460e,3f07eeb2,3ef95fca,3e81583c,3e6ddce2,3e515dc8,3e3dd88f

# HORIZON_4_JACOBIAN - 9 x 10
3bc2f666,3b006d4a,3b8557b6,3a4981d8,39ae7230,3b2c5a7c,3af9f043,3f4a87d6,3eb7443a,3f1700dc
bc89c0c6,3b409d52,3c238b86,bbb6dfbc,ba2d5474,3a124634,39a8901c,3f6a213b,3ef8fa81,3e9af114
3d092c7e,bbc03b24,b9a471c0,bc06166e,bad3e8d2,bb077ac8,ba6c74e4,3f7a972a,3ecb1fa2,3ed93d1a
3e7a8228,be3c0084,3cee19f7,3a9f7198,3b70aaef,bb286a65,bafbd4a1,3f8662d1,be138e44,3d74efce
3e6386a9,be5812ce,bd8162d6,3da814d8,bb02f173,baf97056,bb631a45,3f7acb14,be049f1e,be0ff0d4
3e6f8eec,be8eb22b,be07878d,3e8e3eb0,3d6bda02,bced95bf,3b944af1,3f4a93a0,be53de74,beda49d9
bdb7ab08,be124b77,bee2476b,3e064fb8,bd5d7bf6,3d1d72bb,3c4b19dc,3f2529fb,3f0b7b01,beff529c
bd4b9f2b,bddbbabf,be9f3322,3cb8b688,bd9b86d5,bc814cc5,bc8fc06e,3f45a2ef,3ef92157,be846605
3b827478,bdafb17e,be59b732,bd969c52,bd8743f0,bd9d4eb4,bcf380d6,3f71bc44,3edd494f,bd7bfa18

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f344b64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f069d66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5ae7e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19aa74,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f63a041,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e88c99a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6779d0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f35bdc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f59bfdf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf04b9ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cc028,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beea490f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf76b1da,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedaad65,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_5_INPUT - 30 values
bf4aa803,bf83004f,3f0c28b2,c00dbd48,3ef5b91b,3fa5d449,3ee1f8c0,3ef5c28f,3e5f3b64,3f0be76d,bf3624a9,bf5a99a6,3f0542d2,bf4cbdd6,3eec65ef,3f765cf3,3edab4e4,3eec6e52,3e5d77d2,3f050b13,3f33e371,3f053a9e,3f5a94a6,bf19ad8a,3f631448,3e8b286b,3f67780a,3f63121a,3f79f0e4,3f5ab698

# HORIZON_5_OUTPUT - 9 values
3f1eb0b8,3f0a8f72,3ee44210,3f081ea8,3ef9b8c6,3e81ff77,3e6d6d32,3e5128c8,3e3e06c6

# HORIZON_5_JACOBIAN - 9 x 10
3bce75c8,3b01075a,3b7b38b4,3a85f14b,3a064018,baaba7c2,3aa5ff11,3f4a93db,3eb71998,3f16f2ef
bc85ad21,3b40a45a,3c2038c6,bbaf09bc,b9f270d0,bb51f450,b9953d60,3f6a2c9a,3ef8d22a,3e9ad6b8
3d0a42e5,bbbe7b38,b9d6be70,bc03a06a,bac0b874,bb9226ca,baa86886,3f7a9e58,3ecb0628,3ed92c75
3e7b54c4,be3b4695,3ced1830,3ad49de0,3b82a74f,bc12bd12,bb4182fa,3f866c7e,be141795,3d738906
3e644db4,be56d426,bd80f914,3da7fe32,bb05ef34,baa7e028,bb5c60e6,3f7ac926,be04916f,be0fe7e2
3e6ff736,be8d9b6e,be068e39,3e8dc267,3d68d40f,bc6a221a,3be28b24,3f4a66d2,be52a0aa,bed9e20e
bdb5f426,be119d78,bee205b6,3e061475,bd5e8599,3d2b3dd9,3c541cc8,3f251fae,3f0b8d46,beff3abe
bd45ee70,bddcbaa4,be9f83e4,3cc2fb94,bd9974aa,bd121f62,bca9f6f4,3f45def1,3ef84c7d,be84f10c
3bc38300,bdb2a0d9,be5b580a,bd914432,bd82cbaa,bdf1c1c0,bd14efb5,3f7238be,3edb8fc2,bd827eac

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f33e371,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f053a9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a94a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19ad8a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f631448,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e8b286b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f67780a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f3624a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5a99a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0542d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cbdd7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beec65ef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf765cf3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedab4e4,00000000,00000000,00000000
