# MLP Batch Test Case (FP32 Bits) - Solve Count 950
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf08dbaf,bf2acc91,3ef11bbc,c00748a1,3e92c71a,3fc0cd85,3f2649b2,3ef5c28f,3e5f3b64,3f183127,bf026e82,bf1e681f,3ee84b94,bf5b2d11,3e90c68b,3f7f779f,3f1ad6a4,3eec6e52,3e5d77d2,3f0f625c,3f5c47db,3f491af0,3f6422a5,bf04478c,3f758d6e,3d840de2,3f4bdd84,3f63121a,3f79f0e4,3f5413e6

# HORIZON_0_OUTPUT - 9 values
3f267734,3f0be30a,3ef2fbfb,3f014974,3ee4098a,3e38d147,3e26372a,3e1096cf,3e00478e

# HORIZON_0_JACOBIAN - 9 x 10
3cb940c5,bc8ad5c0,b827f900,bbe59ee1,b934d350,3a1d261c,b898b7e0,3f325030,3eaa1a90,3f2bc9a6
00000000,00000000,00000000,00000000,00000000,3d840de2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4bdd84,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f026e82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e681f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee84b95,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b2d11,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be90c68b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f779f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ad6a4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# HORIZON_1_INPUT - 30 values
bf08c508,bf2a8195,3ef17064,c00737d8,3e9299ba,3fc0caae,3f26a021,3ef5c28f,3e5f3b64,3f183127,bf025b03,bf1e2d30,3ee89702,bf5b4fbb,3e909b04,3f7f7741,3f1b1b70,3eec6e52,3e5d77d2,3f0f625c,3f5c5365,3f49494e,3f640f6e,bf040e0c,3f7593d7,3d843b3a,3f4ba931,3f63121a,3f79f0e4,3f5413e6

# HORIZON_1_OUTPUT - 9 values
3f2675f6,3f0be162,3ef2fbc1,3f01405a,3ee3f29a,3e38b528,3e25b788,3e100034,3dff8147

# HORIZON_1_JACOBIAN - 9 x 10
3cb8fa1c,bc8b0fd5,b865c600,bbe659ea,b932c660,3a1d6c80,b89784c0,3f325030,3eaa1a90,3f2bc9a6
b9ac6fc0,bc4346bc,3bb1457e,bc658302,ba9b7bd5,babe2f60,ba60c84a,3f483845,3edea39a,3eef7776
3daa0c2c,bc654e36,bb4210de,bc3387bb,ba884031,bb069a48,baaf5964,3f5995ac,3e8b27c0,3efea80c
3e6a7306,be64179d,3d442f28,3bcda515,3aa1769e,b92d84f0,b96fdab0,3f821ce6,3e1e38a8,3d31a76a
3e1fdc04,be7fa3de,bd40e83f,3dad7412,3a47dcda,bb2df2e4,39295760,3f73b49c,3e887bfd,be0cc8f0
3e0c4f51,be9ee612,bdd0e700,3e812e22,3d36b3cf,bcba4bb4,3c83b88d,3f42847f,3e6deb30,bef8df11
be97f5c6,be1f81d3,bef3f1ac,3dba98f4,bcf7b3fa,3c431d94,ba58b1c8,3ee07f26,3f5f2826,beb7dcc2
be889786,be12e49c,bed31b83,bd28a0af,bda7e780,bd6c51b7,bd05f971,3f1d55b4,3f6543f6,bdcde415
be0d3ffa,be134f82,be8bf6af,bdd8b87c,bdb39748,bdd14c92,bd303232,3f4eeb78,3f398c17,3d884686

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5c5365,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49494e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f640f6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf040e0c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7593d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d843b3a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ba931,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f025b03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e2d30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee89702,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b4fbb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be909b04,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7741,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b1b70,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# HORIZON_2_INPUT - 30 values
bf08bec4,bf2a46fa,3ef1a447,c0072b28,3e928d1e,3fc0caae,3f26e62c,3ef5c28f,3e5f3b64,3f183127,bf02559f,bf1dff17,3ee8c53b,bf5b69e4,3e908eec,3f7f7741,3f1b5323,3eec6e52,3e5d77d2,3f0f625c,3f5c5695,3f496d7e,3f6403a4,bf03e28f,3f75959f,3d843b3a,3f4b7eb9,3f63121a,3f79f0e4,3f5413e6

# HORIZON_2_OUTPUT - 9 values
3f2674bf,3f0be010,3ef2f9b6,3f013643,3ee3dd72,3e389bd3,3e256d27,3e0f9da2,3dfebf79

# HORIZON_2_JACOBIAN - 9 x 10
3cb8e695,bc8b3d3c,b885d300,bbe6e74e,b93234b0,3a1d6c80,b8968c10,3f325030,3eaa1a90,3f2bc9a6
b9b37900,bc439c5b,3bb136d6,bc659e82,ba9b7d3a,babe2f60,ba60f27e,3f483845,3edea39a,3eef7776
3daa079c,bc65c7ec,bb41b704,bc338a9a,ba884684,bb069a48,baaf98e3,3f5995ac,3e8b27c0,3efea80c
3e6a6c30,be64480a,3d44452c,3bcde9ed,3aa17529,b92d84f0,b97292b4,3f821ce6,3e1e38a8,3d31a76a
3e1fd3d7,be7fdb2d,bd40cfea,3dad7fb4,3a47c5b6,bb2df2e4,39259038,3f73b49c,3e887bfd,be0cc8f0
3e0c465a,be9f0574,bdd0cbaa,3e8136d4,3d36b30a,bcba4bb4,3c83ca6e,3f42847f,3e6deb30,bef8df11
be97fa5f,be1f9121,bef3eab5,3dbac338,bcf7b644,3c431d94,ba54334c,3ee07f26,3f5f2826,beb7dcc2
be889bc5,be12f57e,bed3191a,bd286ea3,bda7e7e1,bd6c51b7,bd0626e1,3f1d55b4,3f6543f6,bdcde415
be0d47c7,be136560,be8bf53b,bdd8a584,bdb39826,bdd14c92,bd307cea,3f4eeb78,3f398c17,3d884686

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5c5695,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f496d7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6403a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf03e28f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75959f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d843b3a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b7eb9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f02559f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1dff17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee8c53b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b69e5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be908eec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7741,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b5323,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# HORIZON_3_INPUT - 30 values
bf08bec4,bf2a1cc2,3ef1b766,c0072290,3e928d1e,3fc0caae,3f271bd6,3ef5c28f,3e5f3b64,3f183127,bf02559f,bf1ddddd,3ee8d642,bf5b7b98,3e908eec,3f7f7741,3f1b7dc8,3eec6e52,3e5d77d2,3f0f625c,3f5c5695,3f49878a,3f63ff4b,bf03c518,3f75959f,3d843b3a,3f4b5e26,3f63121a,3f79f0e4,3f5413e6

# HORIZON_3_OUTPUT - 9 values
3f2673c8,3f0bdf14,3ef2f794,3f012d82,3ee3cd48,3e38899d,3e254cfc,3e0f68f0,3dfe4a5b

# HORIZON_3_JACOBIAN - 9 x 10
3cb8e695,bc8b5deb,b88ccc00,bbe74711,b93234b0,3a1d6c80,b895cd80,3f325030,3eaa1a90,3f2bc9a6
b9b37900,bc43da00,3bb13172,bc65b11d,ba9b7d3a,babe2f60,ba6112dc,3f483845,3edea39a,3eef7776
3daa079c,bc661fae,bb4195ee,bc338c84,ba884684,bb069a48,baafc98a,3f5995ac,3e8b27c0,3efea80c
3e6a6c30,be646aea,3d444d4a,3bce1898,3aa17529,b92d84f0,b974a8f8,3f821ce6,3e1e38a8,3d31a76a
3e1fd3d7,be800180,bd40c6f7,3dad8795,3a47c5b6,bb2df2e4,3922ab58,3f73b49c,3e887bfd,be0cc8f0
3e0c465a,be9f1c0e,bdd0c197,3e813cb7,3d36b30a,bcba4bb4,3c83d81b,3f42847f,3e6deb30,bef8df11
be97fa5f,be1f9c24,bef3e824,3dbadfd8,bcf7b644,3c431d94,ba50c1cc,3ee07f26,3f5f2826,beb7dcc2
be889bc5,be1301a5,bed31839,bd284cb5,bda7e7e1,bd6c51b7,bd0649ae,3f1d55b4,3f6543f6,bdcde415
be0d47c7,be13751e,be8bf4b2,bdd898ad,bdb39826,bdd14c92,bd30b624,3f4eeb78,3f398c17,3d884686

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5c5695,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49878a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f63ff4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf03c518,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75959f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d843b3a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b5e25,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f02559f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ddddd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee8d642,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b7b98,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be908eec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7741,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b7dc8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# HORIZON_4_INPUT - 30 values
bf08bec4,bf2a02ec,3ef1b766,c0071e11,3e928d1e,3fc0caae,3f27411d,3ef5c28f,3e5f3b64,3f183127,bf02559f,bf1dc986,3ee8d642,bf5b84d9,3e908eec,3f7f7741,3f1b9b64,3eec6e52,3e5d77d2,3f0f625c,3f5c5695,3f499778,3f63ff4b,bf03b5ac,3f75959f,3d843b3a,3f4b477f,3f63121a,3f79f0e4,3f5413e6

# HORIZON_4_OUTPUT - 9 values
3f267336,3f0bde7c,3ef2f65b,3f0127da,3ee3c36a,3e387e0c,3e254352,3e0f5242,3dfe1080

# HORIZON_4_JACOBIAN - 9 x 10
3cb8e695,bc8b71eb,b88ccc00,bbe77924,b93234b0,3a1d6c80,b8954900,3f325030,3eaa1a90,3f2bc9a6
b9b37900,bc43ffba,3bb13172,bc65bad7,ba9b7d3a,babe2f60,ba612958,3f483845,3edea39a,3eef7776
3daa079c,bc665548,bb4195ee,bc338d83,ba884684,bb069a48,baafeb52,3f5995ac,3e8b27c0,3efea80c
3e6a6c30,be648042,3d444d4a,3bce3104,3aa17529,b92d84f0,b9761b60,3f821ce6,3e1e38a8,3d31a76a
3e1fd3d7,be800db0,bd40c6f7,3dad8bb4,3a47c5b6,bb2df2e4,3920a8c0,3f73b49c,3e887bfd,be0cc8f0
3e0c465a,be9f29e2,bdd0c197,3e813fcb,3d36b30a,bcba4bb4,3c83e19a,3f42847f,3e6deb30,bef8df11
be97fa5f,be1fa2e2,bef3e824,3dbaeecc,bcf7b644,3c431d94,ba4e5d20,3ee07f26,3f5f2826,beb7dcc2
be889bc5,be130912,bed31839,bd283af8,bda7e7e1,bd6c51b7,bd0661d8,3f1d55b4,3f6543f6,bdcde415
be0d47c7,be137ebc,be8bf4b2,bdd891f0,bdb39826,bdd14c92,bd30dde2,3f4eeb78,3f398c17,3d884686

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5c5695,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f499778,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f63ff4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf03b5ac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75959f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d843b3a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b477f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f02559f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1dc986,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee8d642,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b84d9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be908eec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7741,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b9b64,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# HORIZON_5_INPUT - 30 values
bf08bec4,bf29f978,3ef1b766,c0071dab,3e928d1e,3fc0caae,3f275602,3ef5c28f,3e5f3b64,3f183127,bf02559f,bf1dc214,3ee8d642,bf5b85ab,3e908eec,3f7f7741,3f1babfb,3eec6e52,3e5d77d2,3f0f625c,3f5c5695,3f499d4b,3f63ff4b,bf03b44e,3f75959f,3d843b3a,3f4b3acb,3f63121a,3f79f0e4,3f5413e6

# HORIZON_5_OUTPUT - 9 values
3f26730a,3f0bde56,3ef2f600,3f0125be,3ee3bef8,3e387540,3e253df2,3e0f49d3,3dfdfd08

# HORIZON_5_JACOBIAN - 9 x 10
3cb8e695,bc8b793c,b88ccc00,bbe77d8d,b93234b0,3a1d6c80,b894ff00,3f325030,3eaa1a90,3f2bc9a6
b9b37900,bc440d8c,3bb13172,bc65bbae,ba9b7d3a,babe2f60,ba6135ee,3f483845,3edea39a,3eef7776
3daa079c,bc6668f6,bb4195ee,bc338d98,ba884684,bb069a48,baaffe40,3f5995ac,3e8b27c0,3efea80c
3e6a6c30,be648812,3d444d4a,3bce333c,3aa17529,b92d84f0,b976eb30,3f821ce6,3e1e38a8,3d31a76a
3e1fd3d7,be801226,bd40c6f7,3dad8c12,3a47c5b6,bb2df2e4,391f8800,3f73b49c,3e887bfd,be0cc8f0
3e0c465a,be9f2ef2,bdd0c197,3e814010,3d36b30a,bcba4bb4,3c83e6ee,3f42847f,3e6deb30,bef8df11
be97fa5f,be1fa558,bef3e824,3dbaf022,bcf7b644,3c431d94,ba4d0638,3ee07f26,3f5f2826,beb7dcc2
be889bc5,be130bcc,bed31839,bd283960,bda7e7e1,bd6c51b7,bd066f63,3f1d55b4,3f6543f6,bdcde415
be0d47c7,be138244,be8bf4b2,bdd8915a,bdb39826,bdd14c92,bd30f428,3f4eeb78,3f398c17,3d884686

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5c5695,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f499d4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f63ff4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf03b44e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75959f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d843b3a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b3acb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f02559f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1dc214,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee8d642,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b85ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be908eec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7741,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1babfb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
