# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a7f32,bfbea5b9,3f075c15,c00a7034,3f3db62e,3f56979c,3eeea4c4,3ef5c28f,3e5f3b64,3f024dd2,bf4b0d6f,bf7f232a,3f0123db,bf546473,3f2cd175,3f3e5457,3ee6189a,3eec6e51,3e5d77d1,3ef97fef,3f1be71a,3da67680,3f5d0a55,bf0eeaef,3f3cdd5c,3f2b3423,3f64b11a,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f19c239,3f08da3e,3edb7301,3f103123,3f0bdf05,3ec82d94,3e9f9624,3e9284dd,3e8b6c18

# JACOBIAN - 9 x 10
3c76a4e6,bbf8297e,b982a320,bb4016cf,ba61a8b9,ba1b50d2,3af2469d,3f42dc7d,3e966b0b,3f094df9
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1be719,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da6730d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5d0a55,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0eeaf0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3cdd5b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2b3422,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f64b11a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f8c26
3f4b0d73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f2731,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0123db,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f546472,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2cd175,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3e5458,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee6189a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef97fef

# LAYER_0_PRE_ACTIVATION - 256 values
bf12a870,bfaf7410,be98d91a,bf15a284,c0038dec,bf8a1aa8,3f89ea0a,3f7f0de2,bf11ab98,3faea120,bfe86fa2,bf489a14,3e953897,3fc6f92c,3ee107ee,bf1a2a66,bf68e0e9,bf2e6d50,bf099168,be3319c4,bdcc985c,be4d6d02,3f5c5046,bf7ec2b6,bf3a33dd,bff6f4ae,be791202,3e77ab34,bea21f7c,bf860faa,bf8bf945,bd838070,bf028175,3e3acc14,bfcdaaac,be74198f,3fb263bb,3f71cb68,bfe58ff8,3f15e706,3f6e3be0,bf65a281,bff28f26,bf4f68dd,3ee4a570,be1fbaec,3ebe824c,3fa168f0,3ee43490,3ddd7714,bf55d3f9,3f80d4d6,bea9a1b6,bfbcc3f4,be084f27,bf012e52,babe2700,3d57ebec,3f91b319,3e3724b4,bec80d4d,be59cb39,bfac035c,3f625af5,3ed7c78e,3e1d83d0,3ace6b80,c002cd80,3e02644a,3e0ceb10,3fc423a0,bfeccd18,bf8a8a35,bf52a15a,bfb09a9e,bdb202a2,be9131d2,be9b4557,bef4228b,bfe3b2a2,bf7b726f,bfe441e8,3eb529be,bf578656,be6b248e,3e852bad,be670876,bed13c31,bf731f0e,befbecd4,3db50b98,be6ff8b0,bf011c04,bdb392d8,bfa514d4,bebf409d,bee8d1a8,3f078a02,3eb3ee0c,bf492001,bf8053ea,bf82f77f,bf694406,be8489d9,3f3358aa,bfd5cd18,bf99c8f6,bee6050d,bd0da7c8,bf99b07b,3da3558e,bf1720fa,bce9be20,3e3141b6,be1d2661,3f629c06,bec8b94c,3f75f961,c007927a,bf0f9437,3e7d9bb6,bfed17e5,bec40d2d,3f1dc886,bfd4115e,bf893a1a,bf5e62cc,3f90a39a,3db4ddcb,be99e222,bf5eb168,bfc521f3,be2516a0,bf17f3f6,3f00e62f,bfc48250,3f550089,be8c0064,bff0bc43,bfbbdd98,bc6cb1d0,bd863e1c,bf6c2613,be5e3666,3f8c4d7a,bbb0ab00,bf66f4f0,beccb091,bf3c99ce,bf98f3bf,be8ed260,be7543e0,bf8efc5f,bf86e377,bfa227e8,bf9665a5,bf754aa8,beff42c9,bf59d7b1,beb3df93,3fb0f7ea,bef1ab75,3f0def6b,3e992ff7,3e06eade,3ea5dd51,bfa44e05,c00dc70d,bf57d594,bf9736f1,bf6c5aea,beedc8e3,bfdcf5a9,3d5c9380,bf301b64,bf2861d8,3f09c42c,bf1790e7,3d4a8fd8,bef58f98,bfa8feba,bf6549a6,bf277327,3e6fc778,3f34e907,3f0f85ca,3e72525e,3cf954a0,bf9ee60f,befbd6d1,bf41bc37,bfbf6935,bf8a1792,3c953670,c0140122,3ecc15be,bec524fb,3ea9fc68,bdd4781b,bfa1b400,3f6997e2,3f73bc56,3f1dc721,bf3312ce,be57dfbf,bec207a4,bf32d1f0,c00f40d3,c01694ce,bf0c876d,bfb45c77,bf83321f,bf3a304c,bf7a7585,bf402711,3c8f3080,3d064f10,3e91d2fa,3eef7efc,bfe75411,3f491194,bf827c8b,be7ee0d0,bff2ba46,bf8ffb38,be8a7c45,bfc7c308,bd9943b0,bfaa89cd,bea5ae7a,3f84476e,bf78ae40,bf27a108,3f2cb602,bf0bcb41,3da0a948,3ec6ce9d,bdba64a0,3e39066c,3ec92883,c00cda61,3e91d42b,bdf6c570,bfc50ce5,be8e47c2,3ed6220c,bf24e643,3f75db88,bfd253cc,bfd4a55f,3e22ca44,bf72a12a,3d1675c0,bf53e3e2,c00ab558,be1f8498

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f89ea0a,3f7f0de2,00000000,3faea120,00000000,00000000,3e953897,3fc6f92c,3ee107ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5046,00000000,00000000,00000000,00000000,3e77ab34,00000000,00000000,00000000,00000000,00000000,3e3acc14,00000000,00000000,3fb263bb,3f71cb68,00000000,3f15e706,3f6e3be0,00000000,00000000,00000000,3ee4a570,00000000,3ebe824c,3fa168f0,3ee43490,3ddd7714,00000000,3f80d4d6,00000000,00000000,00000000,00000000,00000000,3d57ebec,3f91b319,3e3724b4,00000000,00000000,00000000,3f625af5,3ed7c78e,3e1d83d0,3ace6b80,00000000,3e02644a,3e0ceb10,3fc423a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb529be,00000000,00000000,3e852bad,00000000,00000000,00000000,00000000,3db50b98,00000000,00000000,00000000,00000000,00000000,00000000,3f078a02,3eb3ee0c,00000000,00000000,00000000,00000000,00000000,3f3358aa,00000000,00000000,00000000,00000000,00000000,3da3558e,00000000,00000000,3e3141b6,00000000,3f629c06,00000000,3f75f961,00000000,00000000,3e7d9bb6,00000000,00000000,3f1dc886,00000000,00000000,00000000,3f90a39a,3db4ddcb,00000000,00000000,00000000,00000000,00000000,3f00e62f,00000000,3f550089,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c4d7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0f7ea,00000000,3f0def6b,3e992ff7,3e06eade,3ea5dd51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5c9380,00000000,00000000,3f09c42c,00000000,3d4a8fd8,00000000,00000000,00000000,00000000,3e6fc778,3f34e907,3f0f85ca,3e72525e,3cf954a0,00000000,00000000,00000000,00000000,00000000,3c953670,00000000,3ecc15be,00000000,3ea9fc68,00000000,00000000,3f6997e2,3f73bc56,3f1dc721,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8f3080,3d064f10,3e91d2fa,3eef7efc,00000000,3f491194,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84476e,00000000,00000000,3f2cb602,00000000,3da0a948,3ec6ce9d,00000000,3e39066c,3ec92883,00000000,3e91d42b,00000000,00000000,00000000,3ed6220c,00000000,3f75db88,00000000,00000000,3e22ca44,00000000,3d1675c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1461c,bf442993,bfa5bd61,3ed66135,bd2e7f84,bed02671,c08dccdb,c06d9fca,bf88c9bc,bfdbc94a,be952dec,c0390716,3edd8687,402cb4ea,c05e8a9a,bf483a00,bf1bf0ca,bef071da,bc6cddcb,3f1bc0d7,3f5cf005,bff5f5ed,bc80de45,bf85f2e3,3fb7a33d,be6f3f26,bf8ec78c,bf880e96,bdfc4eeb,bf0cdf36,be7d8198,3fe489b5,be274708,bc97f339,bc74643f,bfad7186,bcb87530,bd95d64a,bc54001e,bff9f40c,bc307da5,be0b0c34,3e54c492,408382f6,3f99da5b,bf9f73e3,3eefd305,bd38b1b8,c0190f9c,c02b6e2f,3f98c95c,bf119c5c,bf78939d,3f2a05c8,40001cfe,3f88150a,bc624328,3e24f930,bf5f90c9,3d70ca28,4086fcac,c096179d,402a974a,40172cfb,3fb54818,c0200882,c08fd315,401acb08,bdc0ec50,bd51d696,bc6a6c2f,3db25a18,bc9202c6,bff727d7,bd9480b0,bf0a4e9a,bd96c69c,3fc70674,bfb0e534,3f284601,4025957e,bd701169,bc96d11a,3faf3276,3ec8e5ea,bd9651dc,bcb2c54e,bf622bcf,bf9b72ef,3f88bba7,3f9e61bc,be6e9e08,bf829b68,3f1caf32,3f5a00f4,3f4cc6f4,bf175db4,bf38e04f,bfed330c,3eb3df05,3f800aa9,3f4c138e,bce576f7,3ecb5218,bff844ba,3f6c0d3b,bdbfb190,c0b3ed95,bc72288d,3e7ad210,bfdcf0c8,3f83e5d8,c090a5cd,bf17e28e,bfb2c762,3fea7a53,3fdf6972,c01febc4,3d84fcf0,bff20510,bd0aabd8,402932fa,404fdf62,3f12d7eb,bf517f93,3fa27cbb,3fbe724d,3e18a572,3f6080ea,bf0dbc61,beeafcde,bf30a50a,bcb688f9,3f475608,3e55ccb4,c0329740,c049a8c3,bcc187e8,3f905bd7,c04344fb,bff83d2c,bcb819eb,bd42860c,bbc3b579,bc4ebcc1,40099f14,bdc49908,3e9f88fe,bfaa3bb8,c00dab53,3fcf5977,be4be324,3fd451ac,bd83a6d9,3ce8c108,bfe6a647,bffd38fc,c06d44a9,bcd53609,be00d586,3d9851b2,bfcb219c,bf8eecfe,bfb8a57a,bfcaf053,bf05b034,bf4c7bb2,bc994603,bf8581ab,c074bab5,3e9905f0,bca2f864,3f0046df,3eb18f75,3f80ec00,3fdc97b1,bf79ee50,3fae5924,401b74b1,3e389372,4001b95a,c00b79db,3f29c3f7,bf755975,3eef0253,3f41ab6a,3f545ee1,bfb8d024,bac11e00,bc91f7a9,3f3471fa,bc922ad1,be8449e2,bcab75af,c016c714,bca649f4,c03a87d3,c02e72b3,bf9ecafe,3f5a6155,3db2ef14,bc4bdf00,bd305c97,bfeae4b8,3e9c4de5,bf5fc3b9,c02be615,bf1d6954,3fa450c4,bde09bca,bc7167d2,3fd91959,bfc9465e,bd45d590,be8b0cda,bf2665a9,bcb09f26,3e21d6fa,bf776375,c092907c,3fdcc75c,3f4a9d6f,3f2807a5,bfabb656,bcc9f30e,3eecc672,bcbc2cd6,bd0dc134,beda71e5,bf18f07c,bd47db99,3d7f12f0,bfad1848,bf741abb,404a1a3e,3e97aeea,bede6429,bf907c50,bfb6f82f,3c61b7c0,bfb36c9a,be8adf96,3f3dfc3b,bd8a3b90,c0177b46,bf2d5c44,bc882878,bd203840,bf852453,bede9a8e,bfc8faa1,3fbc882f,bc8921c0,40433a33,3d6f7470,4009cff0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ed66135,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd8687,402cb4ea,00000000,00000000,00000000,00000000,00000000,3f1bc0d7,3f5cf005,00000000,00000000,00000000,3fb7a33d,00000000,00000000,00000000,00000000,00000000,00000000,3fe489b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e54c492,408382f6,3f99da5b,00000000,3eefd305,00000000,00000000,00000000,3f98c95c,00000000,00000000,3f2a05c8,40001cfe,3f88150a,00000000,3e24f930,00000000,3d70ca28,4086fcac,00000000,402a974a,40172cfb,3fb54818,00000000,00000000,401acb08,00000000,00000000,00000000,3db25a18,00000000,00000000,00000000,00000000,00000000,3fc70674,00000000,3f284601,4025957e,00000000,00000000,3faf3276,3ec8e5ea,00000000,00000000,00000000,00000000,3f88bba7,3f9e61bc,00000000,00000000,3f1caf32,3f5a00f4,3f4cc6f4,00000000,00000000,00000000,3eb3df05,3f800aa9,3f4c138e,00000000,3ecb5218,00000000,3f6c0d3b,00000000,00000000,00000000,3e7ad210,00000000,3f83e5d8,00000000,00000000,00000000,3fea7a53,3fdf6972,00000000,3d84fcf0,00000000,00000000,402932fa,404fdf62,3f12d7eb,00000000,3fa27cbb,3fbe724d,3e18a572,3f6080ea,00000000,00000000,00000000,00000000,3f475608,3e55ccb4,00000000,00000000,00000000,3f905bd7,00000000,00000000,00000000,00000000,00000000,00000000,40099f14,00000000,3e9f88fe,00000000,00000000,3fcf5977,00000000,3fd451ac,00000000,3ce8c108,00000000,00000000,00000000,00000000,00000000,3d9851b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9905f0,00000000,3f0046df,3eb18f75,3f80ec00,3fdc97b1,00000000,3fae5924,401b74b1,3e389372,4001b95a,00000000,3f29c3f7,00000000,3eef0253,3f41ab6a,3f545ee1,00000000,00000000,00000000,3f3471fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a6155,3db2ef14,00000000,00000000,00000000,3e9c4de5,00000000,00000000,00000000,3fa450c4,00000000,00000000,3fd91959,00000000,00000000,00000000,00000000,00000000,3e21d6fa,00000000,00000000,3fdcc75c,3f4a9d6f,3f2807a5,00000000,00000000,3eecc672,00000000,00000000,00000000,00000000,00000000,3d7f12f0,00000000,00000000,404a1a3e,3e97aeea,00000000,00000000,00000000,3c61b7c0,00000000,00000000,3f3dfc3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc882f,00000000,40433a33,3d6f7470,4009cff0

# LAYER_2_PRE_ACTIVATION - 256 values
bf5e9762,bdde7cff,bf936f8c,40a34c36,be81c965,be238aec,c00082bd,40388f05,bfb9f2b8,be813033,3fe6cb4d,3f8766c7,4041a966,3f6b6a05,c188d181,bd239a53,bd8891f2,bee58296,c0912214,409663cd,bfd8451e,4044d712,bfe5e2ac,bfbcf34a,bd1556a0,410735ac,bdb826dd,beac1549,c086deb3,40b0b5b6,bfe9b5e7,c0575e64,be005cf8,3f9919c6,3fd8db8f,3e218708,4129e360,bd6e3c9e,be371fe5,bed84cdf,3e17efdc,bdea015e,be56f26e,bdf04ad1,4011a0f5,404b6875,402a2615,bfa40e62,be37e833,3f0ead50,be0fe3fd,be076c61,bf8b9f0d,bdc7378a,bfc40c91,c03e7b4e,40294856,4082d12e,be549d7c,c084cbd8,4096f308,3fcc7961,bcc79a12,bfa33ce0,c03667ef,bd17faf4,40471b1e,c03f8135,408fd989,be13b969,bfb7c05b,3ef5635c,bdfa6125,3fe23f86,3ffe9de9,3eacffd4,c095e051,c034c273,3fd3997f,bd16da24,c058a08f,3eb2efbc,bed386f1,407a5057,bdc8ce1b,3fa2a1ea,bd1fe145,3e9949f0,bd008e6c,c062c8ae,c0946870,c026ef7d,bd833b9d,bebaec5a,401e8c72,bdd6d065,3f6ca202,be1323e9,bd50fd4a,40386779,be4029e3,c1111199,3fdcfbc1,bee30822,403e37a1,c0acbc70,bee902f6,c0137248,bdd95e33,401aa5b8,3e6f1ef8,be2f17d3,bcfc7c2b,bd055fb3,bd2619dc,c05003a9,c086078a,be507e1d,be0d9ac8,be1f0fe5,40379d12,bd6ad381,c0a7a678,412448ca,400545ff,4117fbeb,bfb073ff,c0dbc095,bcdceaf2,beea7d96,c0fed90e,40140f4f,3f3da94b,3fd34b26,bdc5b238,c0e5641e,bf133720,bdedd330,c0b52f6d,c040b07f,bd111a62,be37bcfa,bd64ed91,c080caa1,bf179352,408e3085,bce6a2a0,4014c5db,3f0f4adb,c058f6c4,c02a5bbe,4117afe5,3fa2ed74,c0c32730,be1dff76,40042ba3,40c34817,3f13a19e,40a8b4b6,bed8f55e,3fd98a52,c0b59372,c00dc4f3,bdb42325,c096f4a9,c0086b7c,3e876014,bf6d8fd6,be33ce11,bde310bc,3fe52534,3eceec4e,bdb4a039,40811e23,c0a7e425,be956599,40368861,c0a51f26,3f8bce42,40209772,c02670fb,be450025,3fb2d5ea,bd9d9474,400940dc,bf833464,bd438c64,3f9fd7a9,be9dd86e,3d87a2c0,be070e04,bd4a0545,bfb8fbd9,40644934,bdc9df81,c009299e,c0213695,c000b9f6,c05404fd,bd185dd3,be4c1dfa,3fce845e,40817eaf,3ed5fc40,bfd58c1f,bd860a40,403cd9ee,bd4d0009,be058d49,bccf8175,be7b11c9,bf508f42,3e6ea400,3f7d287e,c0223a55,bd09613f,408ad593,be1ab080,3ed92958,bd2259ca,beb34ed4,bdc65548,3f9eb3d4,4025081c,bec757e7,bd395ad9,3ef1e1d8,bf2cd4c0,bd27ef44,3ff9fbbc,3fa2a8a2,3e8d62b6,bd7e4fd6,bfe28de6,bd3d8944,c03f4b52,be177118,bce3880e,c01b97b0,40b9b15c,be300b0b,c079a174,4024f886,3fbe3f19,bde7726e,be18e8cd,bd2a88b8,3f0d99fa,3f386174,be68713f,40321137,3dc39278,bf4d555c,bd2d549c,bf560ef1,3ed4b288

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a34c36,00000000,00000000,00000000,40388f05,00000000,00000000,3fe6cb4d,3f8766c7,4041a966,3f6b6a05,00000000,00000000,00000000,00000000,00000000,409663cd,00000000,4044d712,00000000,00000000,00000000,410735ac,00000000,00000000,00000000,40b0b5b6,00000000,00000000,00000000,3f9919c6,3fd8db8f,3e218708,4129e360,00000000,00000000,00000000,3e17efdc,00000000,00000000,00000000,4011a0f5,404b6875,402a2615,00000000,00000000,3f0ead50,00000000,00000000,00000000,00000000,00000000,00000000,40294856,4082d12e,00000000,00000000,4096f308,3fcc7961,00000000,00000000,00000000,00000000,40471b1e,00000000,408fd989,00000000,00000000,3ef5635c,00000000,3fe23f86,3ffe9de9,3eacffd4,00000000,00000000,3fd3997f,00000000,00000000,3eb2efbc,00000000,407a5057,00000000,3fa2a1ea,00000000,3e9949f0,00000000,00000000,00000000,00000000,00000000,00000000,401e8c72,00000000,3f6ca202,00000000,00000000,40386779,00000000,00000000,3fdcfbc1,00000000,403e37a1,00000000,00000000,00000000,00000000,401aa5b8,3e6f1ef8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40379d12,00000000,00000000,412448ca,400545ff,4117fbeb,00000000,00000000,00000000,00000000,00000000,40140f4f,3f3da94b,3fd34b26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e3085,00000000,4014c5db,3f0f4adb,00000000,00000000,4117afe5,3fa2ed74,00000000,00000000,40042ba3,40c34817,3f13a19e,40a8b4b6,00000000,3fd98a52,00000000,00000000,00000000,00000000,00000000,3e876014,00000000,00000000,00000000,3fe52534,3eceec4e,00000000,40811e23,00000000,00000000,40368861,00000000,3f8bce42,40209772,00000000,00000000,3fb2d5ea,00000000,400940dc,00000000,00000000,3f9fd7a9,00000000,3d87a2c0,00000000,00000000,00000000,40644934,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fce845e,40817eaf,3ed5fc40,00000000,00000000,403cd9ee,00000000,00000000,00000000,00000000,00000000,3e6ea400,3f7d287e,00000000,00000000,408ad593,00000000,3ed92958,00000000,00000000,00000000,3f9eb3d4,4025081c,00000000,00000000,3ef1e1d8,00000000,00000000,3ff9fbbc,3fa2a8a2,3e8d62b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b9b15c,00000000,00000000,4024f886,3fbe3f19,00000000,00000000,00000000,3f0d99fa,3f386174,00000000,40321137,3dc39278,00000000,00000000,00000000,3ed4b288

# LAYER_3_PRE_ACTIVATION - 256 values
4109e290,40b46ef8,40cf270f,bef8c74b,bf53733a,4035f6c3,be05af4c,be46314c,bd674f65,414c0060,bee6d8b4,c00682aa,bdb5c32a,bf6035e6,4176fc49,3dd0fbe0,be3f7175,beff66e3,c0014f67,410d8aa9,bd888b9b,bda85cd0,3fc12575,bd98e30f,bda0b5d0,41ac5b6a,410278ee,be79c641,411f8f29,bf0ac1f2,be8a4e3b,be7fca6c,bddeba3d,bdd87e5a,bdae542e,c1b73ace,bdf4de7f,412280d4,bd26f820,bef9bf10,beabe0dd,be9afe65,bda48eae,be9ba008,c0872476,bdb97e05,c1339f6a,41948dff,3fef8560,403d3821,c093636b,414fe651,be9b453f,40f0352b,beeaa211,bee2e721,bd88d9a8,4184463c,4109f82e,bf243fa8,c14c0a91,404e94d8,bda29e74,c0936168,c18c099b,be2f30dc,bfe34c3f,be093880,40e53ea7,c0cc95a6,bf1fc45a,bdb23244,bee9fa98,bfd29450,3fe5dd23,bfe6d269,bd853b8c,bdada2dd,bf96c5f4,415c5e88,bda7ea68,3fc4a4a6,40bedb44,c037408b,c178971d,3fc1b11d,beefb32b,40c84cb0,be98aa04,c01007e9,bd3e7a0f,413ae71a,bf824519,41a70547,c03556a3,412b4a29,be0c2583,414c2674,3f72df14,bf016819,3d084b80,c03748ab,c1badeb9,c03603c2,c122013c,41801073,40a82ee3,3dcf9400,bfc80a71,beb3e62d,bdfa6e30,3fa45e23,bfbcdff0,bfe8cf77,410a8d4c,be19e431,beb66b07,c08ababc,bd992842,c010cbd6,4193e731,40d5aec7,bec2e3fb,3ffd6889,bdcd2f02,c02946c1,beeb330e,be5d49b8,40b66476,bdb771ce,be570865,3f82e1f0,402eee3e,be69e513,3db1574c,bdaad17b,40442f0b,be7c9fd4,be61a3f5,bdb9cfe6,be15f405,40c9fcb8,bd85644f,bd9efd55,be00ccbc,c1012544,bfa61c59,bf20e2d8,40f85d53,bf7bfe74,bf36ded0,c18c4941,414f34fc,4057802e,c06c6bf5,4110ac97,c1c4a53f,4044f3a2,bfb2570a,bf9af16f,419ddd49,41858468,bdd0034f,bdb7668d,bdadc54d,bf0e290b,bde96e5e,bde342aa,400cc01e,bdaeffcc,c0d9f032,bffba958,4160210d,c08a66b6,4145c4f7,be13e994,bdef5e2e,bfbddb2e,beafa728,c0b84228,c0598902,3fa9bf0e,40985953,40a5f17c,40406747,3f68150f,be96a5ac,406d631a,4187f1bb,409b1566,c071afcc,417e14c1,bdcfbb96,beb06b4a,bfb24bb6,be5a05b8,becba03e,40d5124c,c1040196,c199b1d3,be7c9333,4175622e,be895b8e,bd972ee2,bdd28626,c114c178,4054cb41,beeb6a7a,40ba92fc,c05ab5be,40d2b077,c02dfda6,40307be6,be77bc84,bdd73285,bec5b0dd,bf61a7e5,bd60bb34,4057ebea,3f1c29e1,401d0fa7,bcf53900,4185610a,bf26761a,bed8b71d,41353597,bf9916d2,c0fc8065,bf23d2f9,bebd5233,bfaa28e6,3f5f09a6,4143cfa6,bf361016,beae79f0,befebc5b,beed9dd7,bd9411dd,bde3e2f1,40dd67a5,41588a30,418208ff,bf7549e6,bd97584e,bf9d3197,411bfa2a,bea2654f,4034be54,c0e39ee4,be406652,bde61376,4107fffa,be59b5b4,c025d2cf,3f98f511,4173ee6e

# LAYER_3_POST_ACTIVATION - 256 values
