# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a9d62,bfbebbec,3f073f51,c00a709c,3f3db07f,3f566294,3eee5656,3ef5c28f,3e5f3b64,3f024dd2,bf4b1fd0,bf7f26bd,3f010b04,bf54638b,3f2ccd44,3f3e30dc,3ee5d287,3eec6e51,3e5d77d1,3ef97fef,3f1bcf27,3da51480,3f5d18d6,bf0eec48,3f3ce132,3f2b5b8d,3f64c2b7,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f19c214,3f08db27,3edb71b9,3f102f71,3f0be00c,3ec84086,3e9fb189,3e929b03,3e8b8574

# JACOBIAN - 9 x 10
3c779816,bbf7a257,b978bc40,bb40122b,ba619889,ba19f0e8,3af21a90,3f42dc7d,3e966b0b,3f094df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1bcf26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da51107,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5d18d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0eec49,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3ce131,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2b5b8c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f64c2b7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f8c26
3f4b1fd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f2ac9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf010b04,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54638a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2ccd44,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3e30dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee5d287,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef97fef

# LAYER_0_PRE_ACTIVATION - 256 values
bf12c81f,bfaf78fe,be98ffba,bf15aae0,c0039162,bf8a1600,3f89f5d0,3f7f1748,bf118e2d,3faea1d2,bfe878fe,bf48990e,3e955ac9,3fc6f6bd,3ee10474,bf1a334b,bf68dc03,bf2e1910,bf09b948,be336cc6,bdccab40,be4d80f7,3f5c6169,bf7ed99a,bf3a26ad,bff6ee2f,be78f190,3e7808e8,bea24794,bf86170c,bf8bf4db,bd839bf0,bf02871f,3e3ab4fe,bfcdb13d,be7455bc,3fb26077,3f71c6f2,bfe5913e,3f15fe12,3f6e5880,bf65b2ef,bff291f1,bf4f79b3,3ee4b186,be1fcca2,3ebe5b90,3fa15871,3ee40a20,3ddcf6b4,bf55cc86,3f80d449,bea9b80a,bfbcc020,be088303,bf0158e0,babe3480,3d564f78,3f91b9eb,3e376648,bec85395,be599a3b,bfac0167,3f625a25,3ed784aa,3e1d4700,3ace87c0,c002d60b,3e01ffa2,3e0c8aed,3fc423a1,bfece2a3,bf8a9e4c,bf52a32c,bfb0a568,bdb23507,be90aca4,be9b0ead,bef4312a,bfe3ad05,bf7b789d,bfe455b3,3eb52679,bf5785b4,be6b0c24,3e85396c,be668488,bed14ff5,bf731374,befc03f5,3db59a18,be6fd6ea,bf0104c4,bdb0f7a0,bfa50f97,bebf5956,bee8742e,3f079ee7,3eb3eec6,bf492a69,bf803b0f,bf82fa2d,bf694a16,be84b802,3f336663,bfd5bb5f,bf99de73,bee606cf,bd0e9140,bf99b5b0,3da35eac,bf17225d,bce30690,3e314862,be1d97fb,3f62a3fb,bec8d4c2,3f75f8d4,c007915b,bf0f8e51,3e7d2bd8,bfed258e,bec41432,3f1db78d,bfd41187,bf893013,bf5e4a9d,3f90aa1d,3db6390e,be9a01d0,bf5eba90,bfc52747,be252343,bf17e250,3f00e5fb,bfc47ced,3f54ff65,be8bedd2,bff0cdac,bfbbd505,bc6fb050,bd857968,bf6c2680,be5eecea,3f8c4040,bbb90780,bf671491,becc2e8d,bf3c955a,bf98fc66,be8f02d6,be7517d0,bf8f0cc4,bf86eaac,bfa23568,bf967479,bf753260,beff1432,bf59e63a,beb3f11b,3fb1008b,bef18e85,3f0dfe8a,3e994e19,3e06e658,3ea5ddff,bfa4586a,c00dc51a,bf579b46,bf972c1e,bf6c4798,beeddbd4,bfdcfbac,3d5e6620,bf30125c,bf285b6f,3f09c34e,bf17adbe,3d48e088,bef59396,bfa9029b,bf6535c2,bf27717e,3e6edc24,3f34ecef,3f0f92dd,3e726456,3cf76778,bf9ef1ec,befbfe2d,bf41a9fd,bfbf67de,bf8a2894,3c971ee0,c014058d,3ecbeb03,bec51378,3ea9fc91,bdd3e5cd,bfa1bda4,3f6992a4,3f73bb48,3f1df850,bf32f83f,be583ebd,bec20992,bf32e4ee,c00f44dc,c01692c7,bf0c80a4,bfb4624c,bf83328e,bf3a3041,bf7a610e,bf4017be,3c90fb60,3d07a790,3e91ac13,3eef55da,bfe75bda,3f490296,bf827772,be7f089c,bff2c76e,bf8ffd15,be8a6d06,bfc7b73d,bd99f358,bfaa9d2e,bea57a52,3f8443bf,bf78d4ce,bf27b570,3f2cb1e2,bf0bcf10,3da18d88,3ec6be30,bdbaca20,3e398922,3ec9434b,c00ce304,3e91f048,bdf6ccb4,bfc50b45,be8e3424,3ed6508a,bf24e792,3f75c936,bfd25b76,bfd4a995,3e22c748,bf729477,3d17a778,bf53e593,c00abcd9,be1f3d8c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f89f5d0,3f7f1748,00000000,3faea1d2,00000000,00000000,3e955ac9,3fc6f6bd,3ee10474,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c6169,00000000,00000000,00000000,00000000,3e7808e8,00000000,00000000,00000000,00000000,00000000,3e3ab4fe,00000000,00000000,3fb26077,3f71c6f2,00000000,3f15fe12,3f6e5880,00000000,00000000,00000000,3ee4b186,00000000,3ebe5b90,3fa15871,3ee40a20,3ddcf6b4,00000000,3f80d449,00000000,00000000,00000000,00000000,00000000,3d564f78,3f91b9eb,3e376648,00000000,00000000,00000000,3f625a25,3ed784aa,3e1d4700,3ace87c0,00000000,3e01ffa2,3e0c8aed,3fc423a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb52679,00000000,00000000,3e85396c,00000000,00000000,00000000,00000000,3db59a18,00000000,00000000,00000000,00000000,00000000,00000000,3f079ee7,3eb3eec6,00000000,00000000,00000000,00000000,00000000,3f336663,00000000,00000000,00000000,00000000,00000000,3da35eac,00000000,00000000,3e314862,00000000,3f62a3fb,00000000,3f75f8d4,00000000,00000000,3e7d2bd8,00000000,00000000,3f1db78d,00000000,00000000,00000000,3f90aa1d,3db6390e,00000000,00000000,00000000,00000000,00000000,3f00e5fb,00000000,3f54ff65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c4040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1008b,00000000,3f0dfe8a,3e994e19,3e06e658,3ea5ddff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5e6620,00000000,00000000,3f09c34e,00000000,3d48e088,00000000,00000000,00000000,00000000,3e6edc24,3f34ecef,3f0f92dd,3e726456,3cf76778,00000000,00000000,00000000,00000000,00000000,3c971ee0,00000000,3ecbeb03,00000000,3ea9fc91,00000000,00000000,3f6992a4,3f73bb48,3f1df850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c90fb60,3d07a790,3e91ac13,3eef55da,00000000,3f490296,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8443bf,00000000,00000000,3f2cb1e2,00000000,3da18d88,3ec6be30,00000000,3e398922,3ec9434b,00000000,3e91f048,00000000,00000000,00000000,3ed6508a,00000000,3f75c936,00000000,00000000,3e22c748,00000000,3d17a778,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf14877,bf446842,bfa5bd59,3ed669c2,bd2c4570,bed07569,c08dd0d5,c06d9bf8,bf88b6da,bfdbb340,be9527a0,c03909b7,3eddb99f,402cb555,c05e7f68,bf486b44,bf1bd4d9,bef0db1a,bc6cddb5,3f1bbceb,3f5cddcc,bff5dc0d,bc80e444,bf85e467,3fb78ab2,be6f908a,bf8ee279,bf8815bc,bdfc4db3,bf0cd3fb,be7e11a0,3fe480c9,be26e72f,bc97f6c4,bc746762,bfad79dd,bcb470e0,bd95d6c0,bc53ee70,bff9e4ea,bc3070f8,be0b6d78,3e54eeee,408381e9,3f99d698,bf9f7f3d,3ef02cea,bd3a49b8,c01918e9,c02b69dd,3f98d889,bf117f50,bf78a6ed,3f29b865,40001416,3f880582,bc626265,3e2326a8,bf5fcee4,3d73c6d0,4086fae7,c0960ddc,402a969a,40172c18,3fb53c7b,c02009f5,c08fdde7,401adece,bdbf8a0c,bd51d86d,bc6a5e0b,3db144e8,bc91fda3,bff72e87,bd9698f8,bf0a2e97,bd96c408,3fc70e8e,bfb0e606,3f27e1d6,402599cf,bd7014a3,bc96d5a7,3faf43fd,3ec8caed,bd96532a,bcb2ce73,bf623249,bf9b555e,3f88cdf2,3f9e5680,be6d4718,bf828694,3f1ccbcf,3f59f51c,3f4cb7de,bf177948,bf38cc68,bfed06d8,3eb4ad7c,3f80229b,3f4c3c7d,bce572be,3ecbca62,bff83c45,3f6c046b,bdbfb331,c0b3e79b,bc722737,3e7b3fee,bfdd09f9,3f84047f,c0909e45,bf17eafd,bfb2f582,3fea6d57,3fdf6ce9,c01fdbe0,3d843808,bff1fcf8,bd0aacc5,402931e8,404fdc2f,3f12b317,bf51740c,3fa2760b,3fbe6c9b,3e187d0d,3f607929,bf0df89c,beea1510,bf3071cd,bcb68716,3f47474c,3e5509fe,c0328a7f,c049a61d,bcc18e21,3f90720f,c0433878,bff83c2a,bcb81c77,bd40ad48,bbc3be15,bc4ec630,4009a905,bdc373c0,3e9f157e,bfaa38db,c00da35a,3fcf597d,be4c6e7c,3fd463d2,bd83a8d3,3ce621f0,bfe6bb22,bffd0824,c06d3f54,bcd52b0a,be012d70,3d9670c8,bfcb3ce4,bf8ef3a7,bfb8b979,bfcb0224,bf055aaa,bf4c5531,bc994936,bf859a28,c074b4ef,3e98c068,bca2febf,3f003964,3eb1ec60,3f80d234,3fdc9c68,bf79ff5f,3fae5c58,401b6ebe,3e38ba64,4001c229,c00b6c67,3f29d224,bf758c11,3eef17e8,3f418662,3f54c3d5,bfb8d5b5,bac4bb00,bc91f46d,3f347960,bc922d6d,be84af35,bcab71e6,c016c6bf,bca645d9,c03a800a,c02e731a,bf9ea0da,3f5a4f86,3db29990,bc5de100,bd305c0f,bfead20b,3e9c6926,bf5fdaab,c02be95a,bf1da26a,3fa45205,bde09da5,bc716bfb,3fd91b83,bfc9505d,bd45d7c5,be8b4689,bf26cc82,bcb09916,3e21693c,bf776370,c092ad30,3fdcb6db,3f4a8fa8,3f27c624,bfabe772,bcc9f2f0,3eed35cc,bcbc2b8d,bd0dc4d2,bedab870,bf18bb1a,bd47d55d,3d7d2c50,bfad5af9,bf746f0b,404a1a08,3e97d7d2,bede57fe,bf905d86,bfb6fd5b,3c66c080,bfb387f3,be8ab16f,3f3e1502,bd8a3d0a,c0177ee6,bf2d5b99,bc882890,bd203c51,bf8508dc,bedefcf7,bfc8f724,3fbc9307,bc8923d2,40433b45,3d76ad00,4009e9d8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ed669c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eddb99f,402cb555,00000000,00000000,00000000,00000000,00000000,3f1bbceb,3f5cddcc,00000000,00000000,00000000,3fb78ab2,00000000,00000000,00000000,00000000,00000000,00000000,3fe480c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e54eeee,408381e9,3f99d698,00000000,3ef02cea,00000000,00000000,00000000,3f98d889,00000000,00000000,3f29b865,40001416,3f880582,00000000,3e2326a8,00000000,3d73c6d0,4086fae7,00000000,402a969a,40172c18,3fb53c7b,00000000,00000000,401adece,00000000,00000000,00000000,3db144e8,00000000,00000000,00000000,00000000,00000000,3fc70e8e,00000000,3f27e1d6,402599cf,00000000,00000000,3faf43fd,3ec8caed,00000000,00000000,00000000,00000000,3f88cdf2,3f9e5680,00000000,00000000,3f1ccbcf,3f59f51c,3f4cb7de,00000000,00000000,00000000,3eb4ad7c,3f80229b,3f4c3c7d,00000000,3ecbca62,00000000,3f6c046b,00000000,00000000,00000000,3e7b3fee,00000000,3f84047f,00000000,00000000,00000000,3fea6d57,3fdf6ce9,00000000,3d843808,00000000,00000000,402931e8,404fdc2f,3f12b317,00000000,3fa2760b,3fbe6c9b,3e187d0d,3f607929,00000000,00000000,00000000,00000000,3f47474c,3e5509fe,00000000,00000000,00000000,3f90720f,00000000,00000000,00000000,00000000,00000000,00000000,4009a905,00000000,3e9f157e,00000000,00000000,3fcf597d,00000000,3fd463d2,00000000,3ce621f0,00000000,00000000,00000000,00000000,00000000,3d9670c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98c068,00000000,3f003964,3eb1ec60,3f80d234,3fdc9c68,00000000,3fae5c58,401b6ebe,3e38ba64,4001c229,00000000,3f29d224,00000000,3eef17e8,3f418662,3f54c3d5,00000000,00000000,00000000,3f347960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a4f86,3db29990,00000000,00000000,00000000,3e9c6926,00000000,00000000,00000000,3fa45205,00000000,00000000,3fd91b83,00000000,00000000,00000000,00000000,00000000,3e21693c,00000000,00000000,3fdcb6db,3f4a8fa8,3f27c624,00000000,00000000,3eed35cc,00000000,00000000,00000000,00000000,00000000,3d7d2c50,00000000,00000000,404a1a08,3e97d7d2,00000000,00000000,00000000,3c66c080,00000000,00000000,3f3e1502,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc9307,00000000,40433b45,3d76ad00,4009e9d8

# LAYER_2_PRE_ACTIVATION - 256 values
bf5eca64,bdde7ed7,bf938924,40a339b1,be81c74c,be238b7a,c0008be9,4038898c,bfb9f40b,be813085,3fe72030,3f8760e1,4041a1bb,3f6b8a0e,c188d072,bd239f54,bd8892cb,bee5b87e,c0913063,4096625d,bfd82e01,4044aba4,bfe5bb56,bfbd0362,bd155a9c,410735a3,bdb8296f,beac16c1,c086d4da,40b0ae21,bfe9fc1d,c0576302,be002448,3f99200c,3fd8d668,3e1cfc90,4129e3b8,bd6e344d,be371cfb,bed84e11,3e19eb2c,bdea0376,be56f46b,bdf046eb,40119fa0,404b6013,402a32c4,bfa3d4e5,be37ebcf,3f0e0ad2,be0fe676,be076b17,bf8b5cc1,bdc73d13,bfc42420,c03e5541,40293abc,4082c54a,be549b69,c084e643,4096dff6,3fcc8330,bcc79b5c,bfa32394,c036604c,bd17f87b,40471e1e,c03faee7,408fd548,be13bb8f,bfb7b5b5,3ef4e0d8,bdfa60d4,3fe2505f,3ffeb790,3eadb814,c095f321,c034d41f,3fd363e1,bd16dd89,c0589c37,3eb1b278,bed3752e,407a546c,bdc8c853,3fa297eb,bd1feb69,3e98378a,bd0089ce,c062c632,c09476b0,c026e429,bd833d23,bebaefc2,401eaeee,bdd6ce21,3f6ca3eb,be13264b,bd50fd9d,4038854d,be402621,c1110b81,3fdcf1fc,bee41b94,403e295b,c0acd706,bee98b7c,c01362e9,bdd9597f,401aa7a9,3e6f50cc,be2f17dc,bcfc6ee1,bd055e02,bd2622d5,c04ff868,c0861119,be5080dd,be0d9e94,be1f1254,403797f6,bd6ad30b,c0a7af4d,41244801,40051a8e,4117fbc7,bfb08d83,c0dbc090,bcdce966,bee9b8a4,c0fed4f7,4013f89a,3f3eadf2,3fd35f26,bdc5adec,c0e56a10,bf1303fc,bdf27440,c0b53b99,c040a615,bd111f9b,be37bfc1,bd64ee3c,c080d882,bf17a966,408e2d9e,bce693e2,4014d690,3f0f9fe3,c058ed78,c02a6efb,4117ae03,3fa34cce,c0c319e3,be1dfefd,4004493d,40c3469c,3f1386e4,40a8b9b1,bed8f6ae,3fd98b34,c0b59936,c00d8697,bdb4217f,c096ff9a,c008675d,3e87dc8c,bf6daea6,be33d162,bde30dfa,3fe530ff,3ecf481f,bdb4a191,408123f0,c0a7cd08,be9566c8,4036889b,c0a512b7,3f8be86c,40209f57,c026677b,be44fe8d,3fb2ee2f,bd9d9989,40094b62,bf832f1a,bd438660,3f9fe084,be9f9e3c,3d8746b8,be0710b2,bd4a07e0,bfb8dd8b,40642037,bdc9db99,c0092a2e,c021650d,c000dd06,c053ee64,bd1856ce,be4c1b8b,3fcea93f,40818461,3ed5621c,bfd5a678,bd84c460,403ce4e6,bd4d037d,be058dd0,bccf83f0,be7b0fdd,bf507693,3e711b30,3f7cdb88,c022373c,bd096046,408ae016,be1ab2cd,3ed80288,bd2259bb,beb3f7c0,bdc6552e,3f9ebeaa,40251a7a,bec8339f,bd395ce8,3ef3277c,bf2ce6b5,bd27ee17,3ff9f67d,3fa2c865,3e8e5996,bd7e4851,bfe2c490,bd3d8545,c03f57ab,be163d3c,bce380c0,c01b9409,40b9ae2e,be300d16,c0796f88,4024f6e5,3fbe4d01,bde76eb0,be18e956,bd2a8740,3f0dc515,3f3895b0,be6876ce,40320c41,3dc246e8,bf4d0dce,bd2d4a7c,bf560f6d,3ed55294

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a339b1,00000000,00000000,00000000,4038898c,00000000,00000000,3fe72030,3f8760e1,4041a1bb,3f6b8a0e,00000000,00000000,00000000,00000000,00000000,4096625d,00000000,4044aba4,00000000,00000000,00000000,410735a3,00000000,00000000,00000000,40b0ae21,00000000,00000000,00000000,3f99200c,3fd8d668,3e1cfc90,4129e3b8,00000000,00000000,00000000,3e19eb2c,00000000,00000000,00000000,40119fa0,404b6013,402a32c4,00000000,00000000,3f0e0ad2,00000000,00000000,00000000,00000000,00000000,00000000,40293abc,4082c54a,00000000,00000000,4096dff6,3fcc8330,00000000,00000000,00000000,00000000,40471e1e,00000000,408fd548,00000000,00000000,3ef4e0d8,00000000,3fe2505f,3ffeb790,3eadb814,00000000,00000000,3fd363e1,00000000,00000000,3eb1b278,00000000,407a546c,00000000,3fa297eb,00000000,3e98378a,00000000,00000000,00000000,00000000,00000000,00000000,401eaeee,00000000,3f6ca3eb,00000000,00000000,4038854d,00000000,00000000,3fdcf1fc,00000000,403e295b,00000000,00000000,00000000,00000000,401aa7a9,3e6f50cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403797f6,00000000,00000000,41244801,40051a8e,4117fbc7,00000000,00000000,00000000,00000000,00000000,4013f89a,3f3eadf2,3fd35f26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e2d9e,00000000,4014d690,3f0f9fe3,00000000,00000000,4117ae03,3fa34cce,00000000,00000000,4004493d,40c3469c,3f1386e4,40a8b9b1,00000000,3fd98b34,00000000,00000000,00000000,00000000,00000000,3e87dc8c,00000000,00000000,00000000,3fe530ff,3ecf481f,00000000,408123f0,00000000,00000000,4036889b,00000000,3f8be86c,40209f57,00000000,00000000,3fb2ee2f,00000000,40094b62,00000000,00000000,3f9fe084,00000000,3d8746b8,00000000,00000000,00000000,40642037,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcea93f,40818461,3ed5621c,00000000,00000000,403ce4e6,00000000,00000000,00000000,00000000,00000000,3e711b30,3f7cdb88,00000000,00000000,408ae016,00000000,3ed80288,00000000,00000000,00000000,3f9ebeaa,40251a7a,00000000,00000000,3ef3277c,00000000,00000000,3ff9f67d,3fa2c865,3e8e5996,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b9ae2e,00000000,00000000,4024f6e5,3fbe4d01,00000000,00000000,00000000,3f0dc515,3f3895b0,00000000,40320c41,3dc246e8,00000000,00000000,00000000,3ed55294

# LAYER_3_PRE_ACTIVATION - 256 values
4109de49,40b4444a,40cf6dc3,bef8c56c,bf54b9ca,4035f0cb,be05af2e,be46362a,bd674995,414c0eb8,bee6dae1,c0068767,bdb5c3bc,bf6035ce,4176eed7,3dd9d780,be3f7395,beff6808,c0016f24,410da5ab,bd8887ef,bda85e32,3fc19eca,bd98e177,bda0c12e,41ac58af,41028a80,be79c5bf,411f8636,bf0ac4f4,be8a4d55,be7fd03b,bddeba33,bdd88668,bdae4d98,c1b75086,bdf4e50e,41226e5d,bd26fd54,bef9bfbb,beabe342,be9b000b,bda48f63,be9ba07d,c0872601,bdb98225,c133b73c,41948a6c,3fef874e,403d5687,c0935de1,414fe28a,be9b45c1,40f022b0,beeaa156,bee2e319,bd88d525,41844443,4109d8fb,bf25edd8,c14be039,404e64e7,bda2a955,c093190e,c18c0818,be2f3691,bfe35240,be0fe140,40e526c5,c0cca0c3,bf1fc361,bdb23199,bee9f8f4,bfd294a2,3fe5f9b8,bfe6a65d,bd8531ca,bdada85f,bf96c621,415c62ca,bda7ea94,3fc418d1,40bf1e5a,c0377e51,c178861d,3fc106ef,beefb655,40c879f7,be98ac8f,c00fc0b4,bd3e960c,413aed44,bf82adc0,41a7081e,c035854c,412b5464,be0c26a8,414c24b6,3f74da24,bf016baa,3d0a1200,c03775e1,c1bacef1,c03608a8,c121ff36,41800ff6,40a82020,3dce1e60,bfc80b0a,beb3e217,bdfa7269,3fa4c297,bfbd588c,bfe8964a,410a8ec7,be19e3a5,beb66959,c08ad511,bd992375,c01067f4,4193e98f,40d5d788,bec2e343,3ffca459,bdcd3724,c02973e4,beeb328c,be5d47af,40b6374d,bdb773fc,be570ca5,3f83056d,402efe65,be69e3c7,3db61fe8,bdaad1f5,40449c51,be7a7f78,be61a5b0,bdb9d6e8,be15f6dd,40c9d2c1,bd856d8e,bd9efd57,be00ce3a,c1013b57,bfa61829,bf20e3b3,40f89e9f,bf7c0198,bf36de12,c18c4285,414f384c,4057c7f7,c06c6bca,4110b8f7,c1c49b5f,40450fbf,bfb2069b,bf9af27c,419dd87a,41857e19,bdcffac8,bdb77338,bdadbf85,bf0e2a31,bde97125,bde3456b,400cc042,bdaeff36,c0d9f13f,bffb988f,4160204e,c08a38fe,4145c399,be13ee96,bdef63e0,bfbde820,beafb274,c0b84371,c0596231,3fa9b098,409848f1,40a5fc42,404034d9,3f669701,be960340,406d57b9,4187f101,409b3d04,c0718de6,417e100d,bdcfb9a0,beb06997,bfb25172,be5a01a7,becba41b,40d52830,c10401b8,c199a08a,be7c93be,41756166,be895cb3,bd973017,bdd28431,c114c659,40555b92,beeb6b4d,40bac4bb,c05ac8f6,40d2e029,c02de4b6,4030e2b4,be77b838,bdd73a3d,bec5aeec,bf61a70b,bd60d629,4057be70,3f1d32e6,401d0b2a,bcec3f00,41855712,bf267744,bed8b90b,41353251,bf97c182,c0fc8a29,bf23d2ee,bebd5349,bfaa251a,3f5e9492,4143ca8a,bf361061,beaeb4b8,befebcc8,beed9cbe,bd94092c,bde3de01,40dd66fc,41588a56,41820988,bf7475d8,bd975ab8,bf9d1e16,411c03c3,bea26558,40348764,c0e38823,be406429,bde60f73,4107f86c,be59b7c5,c025d66e,3f99309e,4173e846

# LAYER_3_POST_ACTIVATION - 256 values
