# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdecbebb,bdf9ac0c,be90117b,bfd88ae1,bd118dc0,3fc820d0,3ec57e87,3ecccccc,be4ccccc,3f024dd2,bdec37d7,bdf90dd7,be8e2cb6,bf7e2149,bd1185e8,3f7ff7bd,3ec0a211,3ec761d6,be4b6ff8,3ef97fef,3f7e4a9c,3f7e199a,3f75ee9d,bdf715ed,3f7fd6a0,3bef6a80,3f6d30a7,3f6bcaa7,3f7ae5a4,3f5f8c26

# OUTPUT - 9 values
3f0a0938,3ed38e2a,3ed07e66,3ebcdd78,3ea41e29,3e4ac3fc,3e345253,3e1321fd,3dc011a0

# JACOBIAN - 9 x 10
3cc3e52d,3c568311,3b96e578,3b12eacc,3b18e1e0,3b610078,3a743bca,3f2518ca,bed238e0,3f1b2c31
bdb70b04,bf98d796,3df6227e,3e2d137d,bfbb52ed,bf42aab1,bbc0c480,3f654fab,bfa8158f,3f4c54b4,bfa69654,bf46e4e8,bd6b0678,3f418c35,3f095ec1,bf1335ef,bf960573,c00ac04b,3e31d788,3deb8312,3d318aac,bf06140f,be70f8fa,bf24f0f8,bfc21582,bfa41acf,bf894ae6,3f803ea7,bed0ab00,3d6ead1c,bfa453f5,beb8151a,bdef766a,bef03d1d,bf7e5976,3f21b8ee,3f4ae552,3f76ade8,bf8da646,3e66aaf0,3e33f9d6,bf126da2,bee1a495,3d492bbc,3dae1968,bf113ce9,3de60f1c,40082998,bdbf682a,bf1a0e6e,bf86e233,3e9e4370,bf3d37da,bf373139,3e0015d9,bf0f518e,bee86026,3f834867,3f185f24,bfa8a44c,3ec0c942,bf993284,bfdaa2b0,3f494eb1,be5e68b8,3f1198cd,3f0de441,bf7dd8c7,3fa38ebd,be79df3f,3f863fe5,bd3dedf8,bf557bbb,3ec65885,c00c7d50,3e42950a,bf44715a,bf002e4b,bf1b49fb,bfc292c3,be0e0fbb,be5d0cbe,3f51d49c,bf7251a4,bf527894,3f36fb24,beecfffe,bf49961b,bf60eb0c,bf0e4257,bf450a31,bf992489,bfdc034b,c00861d3,bf16e615,3e2c62bd,c0019609,bebd44b9,3f0f19ae,3e02743c,c008aa04,bfaea9c5,bf0c6c9e,beae1c10,3e742992,bf8b3a85,bee43558,3e3df9b5,be6fa8b4,bf8b5223,bea13323,beededd1,bf66a276,3eafc30d,3eebc28a,3ce54cd0,bd619c5c,3f3d5967,bf9b3133,bfa2a137,3f3b5352,bec5cbdf,bf0e7e5f,3ea3f5d3,bfb7e496,bfd9c9ef,c0031284,3fa9bbc5,3e158ae9,3e716994,bfaf3e25,bf64b003,bda5a7aa,be2aff70,bb97d700,bfcf088b,3e94aa5f,bf230874,bf761047,bf5545d2,3e87df75,bde2af04,be1459a2,3e0370c4,3e8f54de,3e23571e,be7c7e3c,bf4ec5e2,bd8f0032,bfc8dc1e,3f3243f3,bf4994ca,bef13dfd,be1cc90f,bf4cb8e7,3dba8de6,bfba318a,bf1a8fc8,3e18746b,bef6039a,3f6bda16,bf784387,bf49e02f,bf2306ee,3f21d056,beaf6c59,bde9b14e,bfc52419,bf81c7f6,bf25aa29,bf82eeaa,be1271ac,bf93effa,bf97af3e,bf6b7caf,bfd34162,3f6cd420,3e0e588a,be69d751,bf49d3ea,bfa9e951,bea8d2f4,bf8afc8b,3f59acda,bdfb9724,3e9cbc2a,3e03a8f6,3e017c24,bf1dc735,becf5a00,bf0abb69,bf91e632,bf598b9f,bf2ad04f,bf6f19d5,3f7462db,3e565258,befbb466,bec37abb,bfb6f649,3dc6e928,3fb147c1,be1654e0,bf01d590,3e5b044c,be806dbf,be92b979,c00a2713,bfd93fe0,bf24500d,bf6a4894,be90caa1,bf02e2a8,bf9d88b4,be41fba5,bf8516fc,3f04017b,bb45d080,3f9c864e,bfc357ce,3f02c705,bfd6841a,3f5db944,beb4923c,bf31cb9a,be882c22,bfe511fc,bf4b8066,bda5407c,bf61c945,3f4f87c9,3e3721c6,bf393168,3e3068a7,bddfa2b8,bf8151ad,3eff30bb,beec11ae,beeaa3bc,bd9b1be4,bf03b8fe,bdbf0030,bf0d5700,bfd8689a,3d14d138,bf285d57,bfa46f54,3f5b79a4,bef32b57,bfc5da1f,be510672,bf27c130,3ea8da8a,bf79cf3d,bfd840b7,bed69550

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df6227e,3e2d137d,00000000,00000000,00000000,3f654fab,00000000,3f4c54b4,00000000,00000000,00000000,3f418c35,3f095ec1,00000000,00000000,00000000,3e31d788,3deb8312,3d318aac,00000000,00000000,00000000,00000000,00000000,00000000,3f803ea7,00000000,3d6ead1c,00000000,00000000,00000000,00000000,00000000,3f21b8ee,3f4ae552,3f76ade8,00000000,3e66aaf0,3e33f9d6,00000000,00000000,3d492bbc,3dae1968,00000000,3de60f1c,40082998,00000000,00000000,00000000,3e9e4370,00000000,00000000,3e0015d9,00000000,00000000,3f834867,3f185f24,00000000,3ec0c942,00000000,00000000,3f494eb1,00000000,3f1198cd,3f0de441,00000000,3fa38ebd,00000000,3f863fe5,00000000,00000000,3ec65885,00000000,3e42950a,00000000,00000000,00000000,00000000,00000000,00000000,3f51d49c,00000000,00000000,3f36fb24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c62bd,00000000,00000000,3f0f19ae,3e02743c,00000000,00000000,00000000,00000000,3e742992,00000000,00000000,3e3df9b5,00000000,00000000,00000000,00000000,00000000,3eafc30d,3eebc28a,3ce54cd0,00000000,3f3d5967,00000000,00000000,3f3b5352,00000000,00000000,3ea3f5d3,00000000,00000000,00000000,3fa9bbc5,3e158ae9,3e716994,00000000,00000000,00000000,00000000,00000000,00000000,3e94aa5f,00000000,00000000,00000000,3e87df75,00000000,00000000,3e0370c4,3e8f54de,3e23571e,00000000,00000000,00000000,00000000,3f3243f3,00000000,00000000,00000000,00000000,3dba8de6,00000000,00000000,3e18746b,00000000,3f6bda16,00000000,00000000,00000000,3f21d056,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6cd420,3e0e588a,00000000,00000000,00000000,00000000,00000000,3f59acda,00000000,3e9cbc2a,3e03a8f6,3e017c24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7462db,3e565258,00000000,00000000,00000000,3dc6e928,3fb147c1,00000000,00000000,3e5b044c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04017b,00000000,3f9c864e,00000000,3f02c705,00000000,3f5db944,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4f87c9,3e3721c6,00000000,3e3068a7,00000000,00000000,3eff30bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d14d138,00000000,00000000,3f5b79a4,00000000,00000000,00000000,00000000,3ea8da8a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcb692cc,bf262754,3e9c31b2,3e29acf8,c004ae0d,c0844bad,c097a8b1,bf9d1919,c008c2e1,bfb9af0f,3ea51f40,c00747a0,3f815ded,3fc408e2,c0647992,3da8dc78,bf05fb26,bf065845,bc8cbdd8,3ea6db35,3f4ace15,c00745a3,bc8cbe3d,bfbacc77,3f9d405d,3f4c55d4,be9fc502,bf222117,be0d80e5,3cc8d000,3ef20a50,3fc691a8,bdb67d8a,bca57f7f,bca2a40f,bf36b413,be3c213c,bd908ca4,bc9fc913,bffa660b,bc7728c5,3da4b4a3,3ee5fb93,406be9f4,3ef671e1,bd68acb0,bd567f90,3faadfc5,bfa27979,c06149b0,bf105c4d,bf48d276,bf873dc9,3fd04602,402db7fe,3f68235c,bc83deb8,3b741200,bf270103,bf12786b,4083355a,bfbea025,3f20f02b,4022861e,3e6893ec,c013bf2e,c017f11b,3f0d1a68,bd87bcb4,bd34dbc0,bc8f5187,3abbc780,bca1bcf6,bf262733,3f27d49f,bf83ac3a,bdafb6f3,3deb6340,bf33167d,3fda5670,40501374,bd641894,bc901b2f,3ec021f1,bf203673,bd8c137b,bcb3b898,bf69ad1f,bf5d8f72,3fdc32af,3e97f9eb,c02e98ca,c00e1e2a,be4a507d,bea70984,3f52d951,be7ff47d,bed37ed0,c0475a2b,bf9999ca,be414919,bf29569f,bca1a1f4,bf397011,bff85544,3f5e328a,bdc21b4b,bfaf292a,bc8475d8,bf25086f,bce23de8,bedf4337,c0681f50,bf88c7a8,bf87bfb9,400c0ab4,3fd26932,bf3221cf,be6bb43c,bff94c18,bcf3bda0,40022c68,3fe66542,bfcabdfe,bf0146de,3fcde088,3e9e0505,becc9d73,3ea4c95f,bd98a1ef,c00d64ad,be9da0ab,bcbf50f6,bef7c639,3f8328d7,c02a4e6b,c0172db1,bc48f3c5,3e393762,3ac89ec0,bff07211,bc921131,bf2b4fd2,bbe7abeb,bc82f116,3d1e0f98,bfa13534,3fb175df,bf8bf6f8,bfedaa0b,3f88cee5,3ef1c3bc,3fb8f742,bd6550d2,bf13e334,bec248a6,bfd2a07c,c0346285,bcc66a7d,3db16d94,3f4f5f5b,bdcc1fd8,c00c4418,bd8bcc48,3f9ef556,c04748f2,bf7f9a9d,bc9e771f,be27eb58,bfd675ff,bd2f99c0,bcaf1e14,3fc6e505,bf592322,3f957860,be0e4aca,bf82feb7,3f3989cc,c001ec3c,bf118f75,3f57ad3f,bfb1191f,bd6cdc78,be3eec09,bf837ebd,3f063e51,bf073c07,bf36017f,bf67f143,bca33102,3ef70d50,bc6479e7,bd899790,bc948fca,3e6d2191,bcdd2920,3f437791,c08361bc,bfbbafe3,3f0ce50f,400c34b5,3f284124,bd3f7142,c02cf35b,3d63a470,bec73f10,bf2aa7da,3ed92dc8,bebb37a2,bddab864,bc48ed21,3e40af0f,3f15afd3,bd344b67,be8c4d22,bef67946,bca7b1a4,3f12a21a,3e44f61c,bf43bcf5,401b9670,3f20fed8,3f916b26,3ff71605,bca2b84b,be1e1d5c,bca91586,bd04dd80,be473d02,befb112e,bd8016a8,bf024cc3,beb81d62,bed83880,3e9932f0,3e9291ac,3f985fa3,bd24faf8,bf93b0e5,be8d9dbf,be68e61c,3f2ff78a,3f527105,bd6b0ea6,c048dff9,c0312741,bc8ce5e1,bd0e596c,bfc5fb85,bf47de62,c00307af,3fad439e,bc495001,402e17bf,3ee9b363,3ffab808

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3e9c31b2,3e29acf8,00000000,00000000,00000000,00000000,00000000,00000000,3ea51f40,00000000,3f815ded,3fc408e2,00000000,3da8dc78,00000000,00000000,00000000,3ea6db35,3f4ace15,00000000,00000000,00000000,3f9d405d,3f4c55d4,00000000,00000000,00000000,3cc8d000,3ef20a50,3fc691a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da4b4a3,3ee5fb93,406be9f4,3ef671e1,00000000,00000000,3faadfc5,00000000,00000000,00000000,00000000,00000000,3fd04602,402db7fe,3f68235c,00000000,3b741200,00000000,00000000,4083355a,00000000,3f20f02b,4022861e,3e6893ec,00000000,00000000,3f0d1a68,00000000,00000000,00000000,3abbc780,00000000,00000000,3f27d49f,00000000,00000000,3deb6340,00000000,3fda5670,40501374,00000000,00000000,3ec021f1,00000000,00000000,00000000,00000000,00000000,3fdc32af,3e97f9eb,00000000,00000000,00000000,00000000,3f52d951,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e328a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c0ab4,3fd26932,00000000,00000000,00000000,00000000,40022c68,3fe66542,00000000,00000000,3fcde088,3e9e0505,00000000,3ea4c95f,00000000,00000000,00000000,00000000,00000000,3f8328d7,00000000,00000000,00000000,3e393762,3ac89ec0,00000000,00000000,00000000,00000000,00000000,3d1e0f98,00000000,3fb175df,00000000,00000000,3f88cee5,3ef1c3bc,3fb8f742,00000000,00000000,00000000,00000000,00000000,00000000,3db16d94,3f4f5f5b,00000000,00000000,00000000,3f9ef556,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6e505,00000000,3f957860,00000000,00000000,3f3989cc,00000000,00000000,3f57ad3f,00000000,00000000,00000000,00000000,3f063e51,00000000,00000000,00000000,00000000,3ef70d50,00000000,00000000,00000000,3e6d2191,00000000,3f437791,00000000,00000000,3f0ce50f,400c34b5,3f284124,00000000,00000000,3d63a470,00000000,00000000,3ed92dc8,00000000,00000000,00000000,3e40af0f,3f15afd3,00000000,00000000,00000000,00000000,3f12a21a,3e44f61c,00000000,401b9670,3f20fed8,3f916b26,3ff71605,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9932f0,3e9291ac,3f985fa3,00000000,00000000,00000000,00000000,3f2ff78a,3f527105,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad439e,00000000,402e17bf,3ee9b363,3ffab808

# LAYER_2_PRE_ACTIVATION - 256 values
bf812a1c,bdc53380,3f9e216b,4087e4ce,be9651d3,be05a0e3,bf78136d,4047359c,3eb166aa,be4eb18f,c0059f14,3f62193b,bda5db40,3efc07e8,c11bfb61,bd2fbe58,bd5f9f19,3ec4af22,3f529d10,409e1e1a,bfc5aa8f,406287b1,bfdb4063,3ec8f830,bcfbcb5d,40e36489,bdb69dd8,be8a78de,bfd7c9c2,3fdb2697,3e668084,c024c662,bf797782,3cf4d2a0,3fe132c7,bf233613,4109a311,bd732a8c,be359028,beb06560,bff83b92,bdddac7f,be359fa3,bdc3ef22,3f4f4878,40244d1c,4005c356,be7721c0,be16228c,400563a9,bde6d35b,bdf3df5d,bfa4ccff,bd97f231,be19a853,bfdc6df2,407c7fd1,3ff583f1,be376a3a,401905ad,40d03080,3ff87abb,bcd956b5,be9a6b98,c01f66c0,bccc23aa,407641da,be762cec,4032ca81,bded2ab0,bee02161,be8018a8,bde93402,c02a4279,bf538eba,befd5912,3dad7180,c0016901,3ff7532f,bcbfbe85,3f5511dc,bdc54840,3f15c4f0,401eb02c,bdc40dfe,be82c89c,bd0bf473,3fda0040,bcc205c6,c056973d,bf5a06f8,c0050d77,bd7a21b3,be8a82b9,beb93340,bdbaec03,c01ce3c6,be0648dd,bd52a65b,be281c40,be2f29b2,c0ec63af,3fcdb637,3e3c6f40,3fee30cb,3ef3618c,4047e34a,bf05076a,bdcc6df3,3fa2ab1c,3f394623,be150ec2,bd0a1506,bcf0ed2b,bd123169,c0a0035e,bf7f9649,be226edf,bdf03980,bdf21fae,3fc5b33c,bd4e2bbc,3ee2b86e,41091455,bf1ea4dd,40f67962,bf4a3078,bfb9048a,bd01224b,bfea0a2c,c0d67388,4056ccc6,bea3d4ad,3fe61083,bdaaef8f,c0111503,c09d5351,4007e6ab,c093f9bd,bf101cf0,bcffba42,be14c857,bd50427e,beee236c,3ff956ef,405bb1fc,bcdbd1a4,3f616559,c010867b,beff7af0,bf478c61,4100388f,3ec6f706,c0d994b4,be006131,3e483cc4,40ca334b,c068aea6,3ff87f8b,be40b690,3f42ad9c,bff0c209,c03e6e07,bda15ffa,c04580a4,3fa7e3ac,3f11e67b,bf474fe2,bdddeb1d,bdc32c35,bee59fbf,bec693e2,bda5b123,3e474cd0,c057c99a,be7b3d75,3ef334b1,c0839a74,be802c27,bf548a53,c000b96b,be22b59b,3e8f4a3e,bd90ad97,3ff43238,3fc08b81,bd18aaa3,be9d9fcb,be58830c,3fb709b3,bde88966,bd2439b7,3e60fad8,4034d986,bdb24b94,bfedf880,c0362462,bf419467,c08e8a3a,bd39bd71,be285422,bfdfc0a3,3faba150,4081f85f,bfa87704,3e316f50,3eeb7f96,bd2ca8b3,bde5c533,bccd2686,be74ad4e,3fde501b,bf8141b4,3da78d38,40061efb,bd12a489,c0399af1,bdfa5b1d,be83fb1f,bd251431,402aec31,bdaecbf0,3f8d4fc1,be39ad8c,3fa16d8b,bcf739e2,c016fda8,3f24870c,bd3cac55,3fe2b59a,bfd66e29,c058402d,bd94ad8d,beac2b90,bd05bf98,be301e20,bd8a58d0,bd167a00,bf9f89a5,4059c7c9,be079bca,c0a77432,3f17383d,bf8bd4e7,bdd12744,be0b2e89,bd250a58,3fe2d405,be1906f8,be301d39,bfda5141,3e2176bc,bf81a644,bd4d099d,3f16914c,bf90eacc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f9e216b,4087e4ce,00000000,00000000,00000000,4047359c,3eb166aa,00000000,00000000,3f62193b,00000000,3efc07e8,00000000,00000000,00000000,3ec4af22,3f529d10,409e1e1a,00000000,406287b1,00000000,3ec8f830,00000000,40e36489,00000000,00000000,00000000,3fdb2697,3e668084,00000000,00000000,3cf4d2a0,3fe132c7,00000000,4109a311,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4f4878,40244d1c,4005c356,00000000,00000000,400563a9,00000000,00000000,00000000,00000000,00000000,00000000,407c7fd1,3ff583f1,00000000,401905ad,40d03080,3ff87abb,00000000,00000000,00000000,00000000,407641da,00000000,4032ca81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dad7180,00000000,3ff7532f,00000000,3f5511dc,00000000,3f15c4f0,401eb02c,00000000,00000000,00000000,3fda0040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcdb637,3e3c6f40,3fee30cb,3ef3618c,4047e34a,00000000,00000000,3fa2ab1c,3f394623,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5b33c,00000000,3ee2b86e,41091455,00000000,40f67962,00000000,00000000,00000000,00000000,00000000,4056ccc6,00000000,3fe61083,00000000,00000000,00000000,4007e6ab,00000000,00000000,00000000,00000000,00000000,00000000,3ff956ef,405bb1fc,00000000,3f616559,00000000,00000000,00000000,4100388f,3ec6f706,00000000,00000000,3e483cc4,40ca334b,00000000,3ff87f8b,00000000,3f42ad9c,00000000,00000000,00000000,00000000,3fa7e3ac,3f11e67b,00000000,00000000,00000000,00000000,00000000,00000000,3e474cd0,00000000,00000000,3ef334b1,00000000,00000000,00000000,00000000,00000000,3e8f4a3e,00000000,3ff43238,3fc08b81,00000000,00000000,00000000,3fb709b3,00000000,00000000,3e60fad8,4034d986,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faba150,4081f85f,00000000,3e316f50,3eeb7f96,00000000,00000000,00000000,00000000,3fde501b,00000000,3da78d38,40061efb,00000000,00000000,00000000,00000000,00000000,402aec31,00000000,3f8d4fc1,00000000,3fa16d8b,00000000,00000000,3f24870c,00000000,3fe2b59a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4059c7c9,00000000,00000000,3f17383d,00000000,00000000,00000000,00000000,3fe2d405,00000000,00000000,00000000,3e2176bc,00000000,00000000,3f16914c,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
405b7973,40abc3e4,3f7c3ffa,bebb5205,40db2b85,406d181d,bdaec11d,be1fd690,bd1ab24e,40cf2e4e,bed95702,bfb7f891,bd6a3bfa,bf2cf040,413fb05d,bfe6511c,be1267b4,bec76416,bf836e85,c02dcc35,bd50414f,bd77af90,c016d455,bd662337,bd555e16,415f3a54,40ac5959,be5538b4,4131803e,bedddc88,be50453e,be3d150c,bd94c5a6,bd7dc406,bd9d7876,c0805f3c,bda81a3d,40faada3,bd541803,bec32ef7,be785307,be5def51,bd47a680,be7afde2,3fc5ac32,bd8f06df,c0bc481a,413d71ca,40d6d3fa,bf9509b3,402e1e50,41389ef6,be78634f,40e0644b,beae4452,bea81d87,bd9c0849,415603f5,40950d4d,bd5a8f80,c1430454,40e65a79,bd0875ce,c10a362f,c171e597,be0e4a60,bf9acb3e,3f4507f4,40f1a75b,c093af53,bef63138,bd9b61b2,beb50f25,c05d6914,c01f6a46,40056d13,bd7e1892,bd90bb6e,bf545525,40cda85b,bd277904,3fa0669d,3fcab302,40328546,c1624cd5,3fe537ab,beb43210,3ff52991,be71b7ee,c05d98a0,bd1d7a3e,40e78e9c,c09bcb9a,418c50e3,405c2678,404db051,be01a091,40f3a6b6,3ff4c4c5,bec0723b,405192ad,c00bfdb0,c15ec520,c08ec805,c0f47e42,41649da6,40dba0e9,bfa67da0,bf913939,be87b791,bdc89d60,c0c65b5b,404194b6,3e9ddb60,4011adc1,bdd4d9b1,be8eaa63,403ea9b6,bd9022dc,c1085eb0,4151a2b1,3f8ee14b,be9615a8,3fa5f9e0,bd8aae0d,c021ec54,beb0953a,be3b3a70,40b16751,bd93f3e2,be24c767,bf554e6e,bf0edf25,be221e2d,bfb26c9a,bd841d0f,407cda34,3faef870,be2d0294,bdaf5bc3,bdf79dce,4122a326,bd635e3a,bd5714de,bddefb29,c0705b30,bf959c53,bef23e6a,405747a2,bf3893b5,bf0f4807,c1912870,412cba5a,40d722f7,c030e9d6,40bf5e21,c1a8975b,409f028f,c0dd6aed,bf6d25b4,416a6265,413bcb78,bd8a1294,bd85a702,bdaa0dcb,bec88a73,bda5e523,bd97155b,3f037fcc,bd90f3fb,c0ac358b,bf62b89a,418b12c7,3f569abd,40f3c14e,bdf65abd,bdccf774,bff675ef,bf54870c,c08b2314,c0336e83,4041a5e2,40e602cf,3f51acc1,3e87881e,3de72668,4036e28e,403e46be,416dff4c,bfd7ac5a,3e59cd12,41357cd8,bda60b63,be8fb718,bf82991a,be2b4706,be99f9db,bf48639c,c0bc536d,c0ec142c,be2d82c5,41311f83,be567da8,bd357daa,bd867383,c0307362,407be094,beb063ff,3f1029fc,bf65c232,408ae814,3f2af824,3e028360,be5125b0,bda88328,be958b6d,bf36d382,bcca70dd,4074528f,400026e7,408fc79d,402a8735,412c4933,bef2d5d1,bea9e0a9,40bcbe7e,c0840637,c0fe5b65,bf02ab8c,be850241,bf9c6011,bf984619,40edc1c1,bf0ee1cc,3f26c9a6,bebaa7e5,beb55ead,bd87aff1,bdce36f9,40e5c440,4147c550,415c6a29,c0507b7f,bd68e549,be9685d6,40a77a33,be74c601,c017a2b5,c10dc63f,be28d55f,bda065af,40993776,be10eb5a,bffdcd3f,bf7ef357,c06c4c63

# LAYER_3_POST_ACTIVATION - 256 values
