# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4798ae,bf9df3ec,3f1731f1,c00c7e25,3f203a8d,3f8e3abe,3f087d92,3ef5c28f,3e5f3b64,3f024dd2,bf33fae7,bf719da0,3f0e8ea8,bf4fb22b,3f15f867,3f656e4f,3f021d7d,3eec6e51,3e5d77d1,3ef97fef,3f360d7a,3ea93208,3f54a26e,bf15a931,3f4f7900,3ee32194,3f5c77bf,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f1925b3,3f07b339,3edcbb26,3f105619,3f08834d,3ead23b5,3e876e15,3e739272,3e62ede4

# JACOBIAN - 9 x 10
3c0fded8,3b186060,3ab81670,ba41bae8,bac208e4,b9b53a88,3b0851a0,3f4f944d,3e9e49a4,3f0dcb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f8c26
3f33fae7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f719e35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e8ea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4fb22a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf15f866,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf656e7f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf021d7d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef97fef

# LAYER_0_PRE_ACTIVATION - 256 values
bedd1122,bfabb8f0,be2097e2,bf0838ed,bff9a86b,bf840c0d,3f676de2,3f7d306c,bf27e6b9,3fa5ad79,bfe1e5b5,bf4accfa,3e430174,3fc90e73,3ee228f8,bf10a23b,bf7b38c1,bf95c320,beace958,bdb982a0,bdb24700,be39b838,3f4845c7,bf5bfa76,bf486218,bff90c07,be9b0db2,3e5087f8,be801a20,bf750e61,bf905642,bda14504,beee7365,3e513d24,bfc4deb7,be37b093,3fb495c8,3f73fe28,bfe0e450,3ef66add,3f4dc254,bf50481c,bfe84525,bf3cba85,3ed1ce98,be2489bd,3ee2d64c,3fb76b5d,3f0b5d65,3e11a556,bf57a014,3f81055b,be93d306,bfba97b4,bd1cc61c,bed422af,3ba39f40,3e7e3398,3f895013,3c6ba600,be484fb0,be86d497,bfaa742f,3f6388c7,3eff4efe,3e737ca6,3a9d4980,bfeedf01,3e77611e,3e0ee4f9,3fcac8a6,bfceffe4,bf644116,bf4361c0,bfac2aeb,3b8e4880,bf13f5a0,bed04c25,bed4242a,bfed3d28,bf5207dd,bfc9cc84,3eba021c,bf581f71,be86dc61,3ea3ae50,becb2266,bec152d9,bf761e10,bed7ea14,bc3fbd00,be927511,bf1ca356,bf0a893c,bfa7969c,bea9b983,bf475659,3ebf41df,3ebf98e2,bf372f8e,bfa526a9,bf7f8971,bf62db9e,be1d8705,3f1baf37,bfe83091,bf79a2ce,bee3dc3c,3d73d810,bf933455,bc83ae60,bf19a588,bea16323,3e27bf91,bb168300,3f4cb2f2,bead33d0,3f768f8c,c008388e,bf1bac61,3ed05b54,bfd9a1ba,bea887a2,3f31a31a,bfd1b6c4,bf96b269,bf7b7f93,3f84af99,3c2fa1d0,be5b7eb0,bf676848,bfb5f4bd,bddbbca6,bf1a281a,3f01a2dc,bfcc16a5,3f565a71,be9cc2e2,bfd7726d,bfc491cd,3d3e2590,be2d9c06,bf65dc4f,bcf810a8,3f929ab6,3db24ba6,bf3a9402,bf30dd36,bf2aad41,bf9ac53d,be300adc,bebbad9f,bf7021d7,bf746528,bf9109a1,bf80ac30,bf8a7039,bf1914e5,bf4884da,be9ec649,3faa2148,bf0acb7a,3eeb27e8,3e75c6a6,3e0db8ec,3ea52bb3,bf9784f2,c00f77ac,bf8cd9fd,bfa0626a,bf835245,bec63386,bfd48f38,be2802d0,bf332e02,bf3914e7,3f0aa971,beddb619,3e260fba,bf05fa6f,bfa44b88,bf73493f,bf28b414,3f04eaf7,3f2ea17c,3efd97ca,3e52ad58,3df34462,bf8e5685,beb04f01,bf470b97,bfbd2ffe,bf73a10c,bda3b564,c00cc88d,3f026904,becd04d6,3ea9e84e,be426c01,bfa29d61,3f669338,3f7870c4,3eb92740,bf502aab,be06cfcb,bebe8a02,bf1c3f2a,c00dc428,c018536e,bf168a5d,bfadee46,bf82d17f,bf3a1981,bf8a1dd0,bf46ec59,bd5a1c68,bd2d5ed0,3ebe33ac,3f044f15,bfdda41d,3f54afa0,bf8a82dc,bdfec5fc,bfde9a54,bf8928b1,be91eaa5,bfca9847,bd453710,bf908910,beeddc06,3f851410,bf4a6644,bf0ca81b,3f31c9c6,bf09d73d,bdce0670,3edf9246,bd2e6d34,bb749b80,3eb177f6,c00114ae,3e68049a,bdf42df0,bfcdae88,bea287e0,3e840a62,bf361679,3f83dbaf,bfc40e27,bfcd264a,3e25fbb9,bf809064,3d2cb418,bf4d7901,c002f02e,be8059d8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f676de2,3f7d306c,00000000,3fa5ad79,00000000,00000000,3e430174,3fc90e73,3ee228f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4845c7,00000000,00000000,00000000,00000000,3e5087f8,00000000,00000000,00000000,00000000,00000000,3e513d24,00000000,00000000,3fb495c8,3f73fe28,00000000,3ef66add,3f4dc254,00000000,00000000,00000000,3ed1ce98,00000000,3ee2d64c,3fb76b5d,3f0b5d65,3e11a556,00000000,3f81055b,00000000,00000000,00000000,00000000,3ba39f40,3e7e3398,3f895013,3c6ba600,00000000,00000000,00000000,3f6388c7,3eff4efe,3e737ca6,3a9d4980,00000000,3e77611e,3e0ee4f9,3fcac8a6,00000000,00000000,00000000,00000000,3b8e4880,00000000,00000000,00000000,00000000,00000000,00000000,3eba021c,00000000,00000000,3ea3ae50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf41df,3ebf98e2,00000000,00000000,00000000,00000000,00000000,3f1baf37,00000000,00000000,00000000,3d73d810,00000000,00000000,00000000,00000000,3e27bf91,00000000,3f4cb2f2,00000000,3f768f8c,00000000,00000000,3ed05b54,00000000,00000000,3f31a31a,00000000,00000000,00000000,3f84af99,3c2fa1d0,00000000,00000000,00000000,00000000,00000000,3f01a2dc,00000000,3f565a71,00000000,00000000,00000000,3d3e2590,00000000,00000000,00000000,3f929ab6,3db24ba6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa2148,00000000,3eeb27e8,3e75c6a6,3e0db8ec,3ea52bb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aa971,00000000,3e260fba,00000000,00000000,00000000,00000000,3f04eaf7,3f2ea17c,3efd97ca,3e52ad58,3df34462,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f026904,00000000,3ea9e84e,00000000,00000000,3f669338,3f7870c4,3eb92740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe33ac,3f044f15,00000000,3f54afa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f851410,00000000,00000000,3f31c9c6,00000000,00000000,3edf9246,00000000,00000000,3eb177f6,00000000,3e68049a,00000000,00000000,00000000,3e840a62,00000000,3f83dbaf,00000000,00000000,3e25fbb9,00000000,3d2cb418,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf08292,bec4c2d4,bfb69d2e,3edc8113,be87d67d,bed50b11,c088ca52,c071c712,bf9fb2da,bfec8a1a,beddd426,c0411cee,3e91c1ce,4029f2d9,c06fdcc0,bf1b0169,bf483cc9,beb61d46,bc7770b2,3f03480e,3f6b927a,c00e294a,bc73beaa,bf8fb66e,3fcad7e9,be576d88,bf4bb0c3,bf7ee801,bdfffd14,bef2c831,3d5892a0,3feb24a2,bda491d2,bc939405,bc751ee8,bf98ff81,bcdb7da0,bd96bef1,bc63543b,c0071f85,bc40724d,bc9d3a98,3e373bcc,40846512,3fa13865,bf978351,3ea141b3,3de50e04,c015eb11,c0305b59,3f484f1e,bf2cb19a,bf3f9b81,3f8d9682,400c85ce,3f9537cf,bc466ec1,3efa0480,bf466379,be2e5798,4086b033,c09f46c6,401c7a38,401843b7,3fd0ced6,c01e9e82,c084fb60,40069389,bea158ae,bd508ab4,bc79daac,3e12ad56,bc97beaa,bfdae3c9,3e1ee444,bf21b234,bd980692,3fb5618c,bfaf990b,3f984957,401ecb0e,bd6dd55d,bc906171,3fa2f447,3f00266c,bd937e42,bca8a628,bf556677,bfc5c5c1,3f926823,3fa0bc25,bf2de062,bfad23aa,3ecdfbf0,3f5ba1af,3f5e5493,bed12aca,bf58ccd1,c017cc90,3cb6d0f8,3f56e58e,3f200503,bce6678b,3e2edd90,bfff3a4e,3f578f34,bdbe09ce,c0b81bac,bc72aa05,3e0edb20,bfbb4581,3f26306a,c0945314,bf29339e,bf9995d5,3ff2d92d,3fd90bea,c02a1dd6,3d4a5a88,bff21790,bd09151d,4029bcb4,405508ad,3f40aeb2,bf3bf675,3facaead,3fc3d66a,3eb5cbe6,3f6c106e,bedeb75f,bf87195d,bf2332b5,bcb8381f,3f3cfdb1,3e88cc27,c0468f7a,c04613a7,bcba56c1,3f75fa8d,c0488903,c001084e,bcb5e36e,be595b32,bbb96d12,bc4ee803,3fe28a89,be99b00a,3f17a07f,bfad6437,c0143cb8,3fc9a9ea,bcffe1e0,3fb4df05,bd819f34,3e133e7d,bfca9c47,c015424f,c06dfbae,bce41448,be45d090,3e98b443,bf9294d7,bf66c28b,bf96625c,bfb50c21,bf65532f,bf685c17,bc95ab75,bf61e1a4,c0718720,3f05d471,bc9e057c,3f04724b,3dc0bb9c,3fa10c0c,3fdae5fe,bf5e7f14,3fb4fa77,4016b50c,3e3ba09f,3fe15a79,c01c7f1d,3f1dd16b,bf53e972,3ea5f76e,3f70fc46,3ebd2862,bfa970f9,be2d4cd8,bc962509,3f30580f,bc8a11d7,be0325ca,bcad1bc2,c016d810,bcaeb939,c03acffc,c02b4e83,bfbc0fbd,3f5b9ef9,3e156786,3e99021d,bd330e8d,bfe96620,3e612802,bf39868e,c01c0b35,be6c3b8c,3fa3cbe7,bdddde09,bc70adfe,3fd28e09,bfb61e66,bd43b67f,be80f5e8,bdfa82fc,bcb38865,3e8aec16,bf75cf65,c0611ecf,3ffa171c,3f5c74a3,3f7f99c6,bf46b1c6,bcc58a10,3eb97ca2,bcba8876,bd0caa26,be278f94,bf334651,bd526b43,3ea0d9e9,bf682ec6,bf05047e,404b4ccd,3e10c8a6,bef6cd57,bf914ab7,bfb756c7,bb43e000,bf9a2ff5,bec6c5dc,3f1d5b8d,bd871b54,c0172358,bf2fb20a,bc8ae1da,bd1dba54,bfae9d56,bea26b1d,bfd4b27e,3fba5eb8,bc89646d,404271c5,bde060f4,3fd7e6c5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3edc8113,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e91c1ce,4029f2d9,00000000,00000000,00000000,00000000,00000000,3f03480e,3f6b927a,00000000,00000000,00000000,3fcad7e9,00000000,00000000,00000000,00000000,00000000,3d5892a0,3feb24a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e373bcc,40846512,3fa13865,00000000,3ea141b3,3de50e04,00000000,00000000,3f484f1e,00000000,00000000,3f8d9682,400c85ce,3f9537cf,00000000,3efa0480,00000000,00000000,4086b033,00000000,401c7a38,401843b7,3fd0ced6,00000000,00000000,40069389,00000000,00000000,00000000,3e12ad56,00000000,00000000,3e1ee444,00000000,00000000,3fb5618c,00000000,3f984957,401ecb0e,00000000,00000000,3fa2f447,3f00266c,00000000,00000000,00000000,00000000,3f926823,3fa0bc25,00000000,00000000,3ecdfbf0,3f5ba1af,3f5e5493,00000000,00000000,00000000,3cb6d0f8,3f56e58e,3f200503,00000000,3e2edd90,00000000,3f578f34,00000000,00000000,00000000,3e0edb20,00000000,3f26306a,00000000,00000000,00000000,3ff2d92d,3fd90bea,00000000,3d4a5a88,00000000,00000000,4029bcb4,405508ad,3f40aeb2,00000000,3facaead,3fc3d66a,3eb5cbe6,3f6c106e,00000000,00000000,00000000,00000000,3f3cfdb1,3e88cc27,00000000,00000000,00000000,3f75fa8d,00000000,00000000,00000000,00000000,00000000,00000000,3fe28a89,00000000,3f17a07f,00000000,00000000,3fc9a9ea,00000000,3fb4df05,00000000,3e133e7d,00000000,00000000,00000000,00000000,00000000,3e98b443,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05d471,00000000,3f04724b,3dc0bb9c,3fa10c0c,3fdae5fe,00000000,3fb4fa77,4016b50c,3e3ba09f,3fe15a79,00000000,3f1dd16b,00000000,3ea5f76e,3f70fc46,3ebd2862,00000000,00000000,00000000,3f30580f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b9ef9,3e156786,3e99021d,00000000,00000000,3e612802,00000000,00000000,00000000,3fa3cbe7,00000000,00000000,3fd28e09,00000000,00000000,00000000,00000000,00000000,3e8aec16,00000000,00000000,3ffa171c,3f5c74a3,3f7f99c6,00000000,00000000,3eb97ca2,00000000,00000000,00000000,00000000,00000000,3ea0d9e9,00000000,00000000,404b4ccd,3e10c8a6,00000000,00000000,00000000,00000000,00000000,00000000,3f1d5b8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba5eb8,00000000,404271c5,00000000,3fd7e6c5

# LAYER_2_PRE_ACTIVATION - 256 values
bf0a8fbc,bde489a5,bf868d5a,40b2c573,be882ccb,be250dbf,bfc50caf,403e68e9,bfc2c722,be80ac5e,3fa4d185,3f605e7f,40477bdb,3f692136,c1899ece,bd252132,bd88fc2f,bf1975f0,c06b4579,40988434,bfd09777,4067cdf6,c00cdf4e,bfc657a2,bd0e5c41,41064184,bdb6d078,beab332e,c08f85ca,40b702bc,bfa15551,c0529d46,bdeadc30,3f8463c3,3fbbf330,3faef672,41283e9f,bd796ec8,be3bea4e,bed79272,be460282,bdeb3d42,be5528fc,bdf394d9,400fd18c,40562b86,400d00db,bf910b94,be337d26,3f8e25d3,be0da49a,be0944f7,bfad4959,bdc058f8,bf91713f,c06240a9,402cbbc5,406ab7ee,be56aa38,c05eb9b7,409df372,3fabd3b4,bcc8aff5,bfd7769f,c04459ec,bd1a721e,4042a18c,c0108499,4093ce54,be0fc474,bfab17f8,3eb51ac0,bdfeb890,3fcbd729,3fe5e487,3db21aa0,c081ccab,c00e8338,3fd164b4,bd0d985c,c0557736,3efdffa4,bebd7dba,4073fcc7,bdd29441,3faf460a,bd0e9bb2,3f076d8f,bd056f0d,c068a9ca,c080248f,c0363ede,bd81e59f,beb62a05,40164a60,bdd9482a,3f52b610,be120ca4,bd51a87a,40130f2b,be441eec,c1153f8a,3ff1c41b,beb46b24,4042762b,c08f4a89,bd7e7770,c020d88e,bdde4d94,40128463,3dad6658,be30270e,bd07f75d,bd08310e,bd207a1e,c057f845,c07d8d8b,be4f318f,be0cfd25,be1d8ff6,4030da1f,bd6e2e53,c08f671b,41243985,402a1e47,4117474d,bf7dbdee,c0d834df,bceac4d1,bf4879d6,c1040aee,403557c5,bea4fd7b,3fb4cfe2,bdcabc5e,c0d8aefc,bf4f3a5c,3e0eba40,c0a3666c,c03c1a45,bd10a4fb,be349200,bd6396d5,c057a74d,bed57a00,4090012e,bcf9865f,4005732e,3ec89e9f,c01e0ddd,c0221f9c,41190aef,3f61b434,c0cbab7c,be1d9763,3fa1345e,40c43660,3ef29950,409fa47f,3e2584fc,3fd614e2,c0ad4bd5,c037287d,bdb8e18c,c090f1b1,c0051149,3dcbbef0,bf523f24,be2e9c36,bde531ae,3fe76ace,3dbf504a,bdb5e040,405ad7c2,c0c3706e,be94ff3a,4036d2a8,c0aaf64d,3f46e0a6,4009996c,c02831cf,be469169,3f5aed72,bd9a04dc,3febb014,bf80d28d,bd4ac02f,3f8a64c1,3f2e7b6c,3d79bf58,be0397e6,bd47170b,bfc57ba3,4087f8c4,bdcd5e0b,c008519b,bfd9b626,bff2d6fa,c05f9ee1,bd24dc87,be52686f,3f9862fc,40786f4e,3f77b902,bfaee526,be8ba560,402a527e,bd49461a,be063ac8,bcd6b30f,be7bfdaa,bf5305bf,bee75030,3f971da9,c0155e6b,bd0a4bd0,407267cb,be194fbe,3f709e6c,bd25466f,3e22d94c,bdc31698,3f7d7448,4017e437,be896d47,bd36380a,bed3bbec,becdc6b6,bd2af5dd,3ffb3fe5,3f5555af,be61ad58,bd8634c1,bf8d5c20,bd40e8ce,c01ccb13,be51b354,bce973ed,c01689cf,40bd6c8d,be2dd820,c09b7547,402017ca,3fafda3d,bdeb98b6,be1a0912,bd2c28bb,3ebbdfc4,3f0cff44,be62b578,4020f074,3e34625c,bf6188b4,bd3b3d36,bf470d5a,3ed8eabc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b2c573,00000000,00000000,00000000,403e68e9,00000000,00000000,3fa4d185,3f605e7f,40477bdb,3f692136,00000000,00000000,00000000,00000000,00000000,40988434,00000000,4067cdf6,00000000,00000000,00000000,41064184,00000000,00000000,00000000,40b702bc,00000000,00000000,00000000,3f8463c3,3fbbf330,3faef672,41283e9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400fd18c,40562b86,400d00db,00000000,00000000,3f8e25d3,00000000,00000000,00000000,00000000,00000000,00000000,402cbbc5,406ab7ee,00000000,00000000,409df372,3fabd3b4,00000000,00000000,00000000,00000000,4042a18c,00000000,4093ce54,00000000,00000000,3eb51ac0,00000000,3fcbd729,3fe5e487,3db21aa0,00000000,00000000,3fd164b4,00000000,00000000,3efdffa4,00000000,4073fcc7,00000000,3faf460a,00000000,3f076d8f,00000000,00000000,00000000,00000000,00000000,00000000,40164a60,00000000,3f52b610,00000000,00000000,40130f2b,00000000,00000000,3ff1c41b,00000000,4042762b,00000000,00000000,00000000,00000000,40128463,3dad6658,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4030da1f,00000000,00000000,41243985,402a1e47,4117474d,00000000,00000000,00000000,00000000,00000000,403557c5,00000000,3fb4cfe2,00000000,00000000,00000000,3e0eba40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090012e,00000000,4005732e,3ec89e9f,00000000,00000000,41190aef,3f61b434,00000000,00000000,3fa1345e,40c43660,3ef29950,409fa47f,3e2584fc,3fd614e2,00000000,00000000,00000000,00000000,00000000,3dcbbef0,00000000,00000000,00000000,3fe76ace,3dbf504a,00000000,405ad7c2,00000000,00000000,4036d2a8,00000000,3f46e0a6,4009996c,00000000,00000000,3f5aed72,00000000,3febb014,00000000,00000000,3f8a64c1,3f2e7b6c,3d79bf58,00000000,00000000,00000000,4087f8c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9862fc,40786f4e,3f77b902,00000000,00000000,402a527e,00000000,00000000,00000000,00000000,00000000,00000000,3f971da9,00000000,00000000,407267cb,00000000,3f709e6c,00000000,3e22d94c,00000000,3f7d7448,4017e437,00000000,00000000,00000000,00000000,00000000,3ffb3fe5,3f5555af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bd6c8d,00000000,00000000,402017ca,3fafda3d,00000000,00000000,00000000,3ebbdfc4,3f0cff44,00000000,4020f074,3e34625c,00000000,00000000,00000000,3ed8eabc

# LAYER_3_PRE_ACTIVATION - 256 values
410a325b,40e218a3,4090d643,bef77add,3de78600,403719a0,be02dd92,be3db793,bd69f345,413c2f87,bedde386,c0013e83,bdb45340,bf5d00e9,41812acb,be1b2b50,be3e55ac,bef84ecc,c001af4c,40e44b16,bd8b1f9f,bda14391,3f1bde58,bd97269e,bd982f1d,41ad7b9e,40d8cfbb,be70fa76,4126718d,bf051548,be8a258b,be7780d6,bdd99611,bdcfd97a,bdb31bc6,c19b0111,bdee7eb1,41271824,bd26ff58,bef44984,bea691fc,be953bb2,bd9eccdb,be983cbc,c07ae69f,bdaefa41,c11d816d,4195d66f,3ff721f8,40143dc7,c082c973,4152487f,be97d681,40f54068,bee81c8c,bee162ae,bd8b0536,41859a0e,412af0b4,3eba54d0,c17d5887,4074b169,bd93ef80,c0c0d733,c1909f03,be27ac7a,bfd846dc,3f6ef778,40f589a4,c0c6142f,bf1f38e2,bdafa585,bee5c695,bf8aa9e8,3fd2c539,bffc32e8,bd869b62,bda66c69,bf92b164,4156577c,bda069ee,3ff79e09,408cc047,bfc1323a,c182a7e3,4021a25b,bee95c87,409db643,be9317c4,c0404b53,bd276f68,41337ad1,bf144a66,41a1da23,c02307b1,4121acad,be0a8aac,414d4599,bf2fa77a,bef74c95,3d49fac0,c0143190,c1c43816,c02618f2,c120e39d,417f22ab,40bd13f5,bc2fcf00,bfc3d525,beb63e2e,bdf496d5,3f3dc63c,bed2a7a8,c007d3e9,410941cb,be164919,beb43324,c0418664,bd9aef5a,c0557384,41912916,40a941f8,bec0fd83,40386af2,bdc65541,bfd62732,bee5e7c7,be58e2c0,40dc64f5,bdb412bf,be500523,3f58d508,40079b6e,be655529,3dc7d65e,bda78030,3fcb7b12,3ea3aa38,be5f5b32,bdaca9b8,be122369,40e60b1f,bd80162d,bd9d56ee,bdf876bf,c0d8b257,bfa7d122,bf1ba4e1,40c5c651,bf747fc6,bf34a396,c1979978,414c62f0,40231016,c0687694,40fba8c2,c1cd60f0,404025aa,bff70dc1,bf97547d,41a112dc,4189c59c,bdcdf776,bda8a3e7,bdafc69f,bf0a4b84,bdde192d,bddd6729,3ffb9f3f,bdabc7cd,c0dc0bd6,c010c59e,415b8b98,c086e107,41472190,be0c5fca,bde757e5,bf7b9373,be77fb90,c0b36f66,c066a85f,3fbff836,40a46d01,40961edc,4059f924,3f81a26a,bf80cde7,4060c4f5,41881665,406d6492,c0842178,41808020,bdcfee9e,beaef22f,bfa89fcb,be5a8269,bec6e502,40c622cc,c1008637,c1a87826,be76f5fb,41742096,be85077a,bd937575,bdccc0e7,c112e9a0,3f5a3e50,bee7e573,40856fd9,c04cab2e,40a658f5,c03934cd,3f73fdb8,be797a41,bdc7fd48,bec45ef0,bf602a60,bd484f92,40663ce7,bf1d234d,4013e08a,bdc13270,418dd7a8,bf219ca9,bed31da2,41355506,c06b1973,c0e5fe41,bf215c5d,beb8f4e3,bfabcb91,3f9738ed,4147d6e3,bf32e1eb,be7caf00,bef90c49,bee9b8e8,bd985c5b,bde5ee71,40e01828,4158433c,41805a52,c003b35f,bd8f3e26,bf488120,410ebb5f,be9f2b30,403f1a69,c0dd9523,be41104f,bde8cce4,410d974f,be52ae53,c01e4450,3f2cbdda,4171bd72

# LAYER_3_POST_ACTIVATION - 256 values
