# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d84ca,bfb34173,3f12786b,c00aa1d4,3f38bd94,3f7022b3,3f022219,3ef5c28f,3e5f3b64,3f024dd3,bf42e435,bf7c4b45,3f0a9bde,bf53f562,3f291e50,3f4e6fdc,3ef93390,3eec6e52,3e5d77d2,3ef97ff2,3f25fdf1,3e2d9b87,3f573aaa,bf0f8f75,3f402f49,3f176490,3f5fa172,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f198ed4,3f0858f4,3edbd37a,3f107c2e,3f0ae528,3ebd42b3,3e94708c,3e873bcc,3e7fffb1

# JACOBIAN - 9 x 10
3c937365,bcabed28,bac535ec,ba291160,baf34629,baf07a4e,3b1c7009,3f46f88c,3e8db6c5,3f0e7fb2
bf03ec9f,bfada194,be814720,bf113cc6,c0016e48,bf89f606,3f83401d,3f7d4208,bf1d5992,3face0c6,bfe4abc4,bf493e9a,3e83c2e2,3fc7ec46,3ee2d91c,bf164b96,bf6e1cbe,bf59fbd2,beec9240,be1034a6,bdc30428,be44f466,3f54e0fe,bf732df4,bf3fc5d5,bff962bc,be84b6da,3e568d08,be908144,bf826e9f,bf8dab67,bd7bc018,befed22e,3e4537a2,bfcab021,be5b3220,3fb3a96a,3f734f1c,bfe4537e,3f0be151,3f60dd70,bf5e7657,bff0476f,bf4887c2,3ede3afe,be1c288a,3ecdbbe0,3fa99e0e,3ef8a114,3e066b88,bf578e78,3f80f5ac,be9ff6d8,bfbdbc3e,bdd41aa4,bee85b70,b9bb0a00,3de2ea40,3f8ea89c,3e0aecc4,bea46073,be6e1b9b,bfac7104,3f62c066,3ef1ee4c,3e3c350e,3ac06e00,bffd2988,3e2dec7a,3e1fb214,3fc526cc,bfe2659d,bf80f4f1,bf503213,bfacaee6,bd81f2d7,becd2896,beb225b4,beea436d,bfe69c1a,bf71ea5d,bfdaec28,3eb6e33e,bf57cc53,be771850,3e89416f,be949624,bec9db63,bf770420,beef95f2,3d616380,be7ebae8,bf0b23a4,be80b9a0,bfa6f46a,beb5922e,bf0e6d3c,3ef6dbb8,3eb565ac,bf434288,bf8d1444,bf81af15,bf66b3d4,be615776,3f2c0ef9,bfddf2e6,bf8f0dde,bee5313f,bb1aa300,bf97050a,3d72fd84,bf174478,be099e30,3e2de581,bdc9578c,3f5cb148,bebd137e,3f76398f,c007f7ed,bf12c23e,3e9b0974,bfe66c2f,bebc6573,3f25282a,bfd3ab10,bf8ddf58,bf68ee24,3f8cdb1f,3d266759,be89f67d,bf5d5e88,bfc118c2,be161f08,bf1d80bf,3f011760,bfc7327c,3f558afa,be92678c,bfe7bc98,bfbf6ad0,3bda9e20,bdd95eb4,bf6b33ee,be0b91f8,3f913474,3ce32220,bf575a90,bf04c547,bf3b647c,bf97aefd,be7433ba,be8a5964,bf86f63e,bf82c698,bf9b759a,bf8eda55,bf8020a8,bf0a8b5c,bf536bed,beac125d,3fad5814,befe5f8b,3f063ed7,3e8d36ea,3e094de2,3ea5a788,bf9fa8fa,c00e8fcd,bf7304ac,bf9bdd6e,bf75d598,bee1561e,bfda3551,bc3c1d00,bf3354ea,bf2c2b62,3f0a245a,bf092666,3dc86fd0,bef90722,bfa7252d,bf6d41da,bf2821d5,3eaecde0,3f331b20,3f09848e,3e6921d2,3d77dd28,bf992626,bee48301,bf46aa57,bfbf38fc,bf833e18,bc3d1e00,c011afac,3ee0328c,becb769c,3ea9f048,be0cd3ba,bfa0754e,3f6a950c,3f749558,3f055ace,bf3e5ba8,be3277c2,bec0e702,bf2a8e23,c00dcf7a,c0177056,bf0fbf50,bfb1d0d1,bf8303dc,bf3a2c49,bf81d4e3,bf45d30a,bc1d0d00,bbaa41c0,3ea24a08,3efee83d,bfe3e1db,3f4e9fab,bf851e60,be616eae,bfec0172,bf8e263e,be8f93f7,bfcabc20,bd38d4a0,bfa151cb,bebe104a,3f855485,bf66550c,bf1e4d1a,3f2e5422,bf0a8358,3ca5bd40,3ecf5a4c,bd90f234,3dec7f9c,3ebe18ed,c008c146,3e85dc89,bdf3661c,bfc78288,be97bc2c,3ebce234,bf281eff,3f7d5a14,bfcde3bd,bfd240bd,3e24292a,bf77f7a8,3cbcb700,bf5213a2,c00751e0,be3feb30

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f83401d,3f7d4208,00000000,3face0c6,00000000,00000000,3e83c2e2,3fc7ec46,3ee2d91c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54e0fe,00000000,00000000,00000000,00000000,3e568d08,00000000,00000000,00000000,00000000,00000000,3e4537a2,00000000,00000000,3fb3a96a,3f734f1c,00000000,3f0be151,3f60dd70,00000000,00000000,00000000,3ede3afe,00000000,3ecdbbe0,3fa99e0e,3ef8a114,3e066b88,00000000,3f80f5ac,00000000,00000000,00000000,00000000,00000000,3de2ea40,3f8ea89c,3e0aecc4,00000000,00000000,00000000,3f62c066,3ef1ee4c,3e3c350e,3ac06e00,00000000,3e2dec7a,3e1fb214,3fc526cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb6e33e,00000000,00000000,3e89416f,00000000,00000000,00000000,00000000,3d616380,00000000,00000000,00000000,00000000,00000000,00000000,3ef6dbb8,3eb565ac,00000000,00000000,00000000,00000000,00000000,3f2c0ef9,00000000,00000000,00000000,00000000,00000000,3d72fd84,00000000,00000000,3e2de581,00000000,3f5cb148,00000000,3f76398f,00000000,00000000,3e9b0974,00000000,00000000,3f25282a,00000000,00000000,00000000,3f8cdb1f,3d266759,00000000,00000000,00000000,00000000,00000000,3f011760,00000000,3f558afa,00000000,00000000,00000000,3bda9e20,00000000,00000000,00000000,3f913474,3ce32220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad5814,00000000,3f063ed7,3e8d36ea,3e094de2,3ea5a788,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a245a,00000000,3dc86fd0,00000000,00000000,00000000,00000000,3eaecde0,3f331b20,3f09848e,3e6921d2,3d77dd28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee0328c,00000000,3ea9f048,00000000,00000000,3f6a950c,3f749558,3f055ace,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea24a08,3efee83d,00000000,3f4e9fab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f855485,00000000,00000000,3f2e5422,00000000,3ca5bd40,3ecf5a4c,00000000,3dec7f9c,3ebe18ed,00000000,3e85dc89,00000000,00000000,00000000,3ebce234,00000000,3f7d5a14,00000000,00000000,3e24292a,00000000,3cbcb700,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0723f,bf22b05b,bfa945fc,3ed6d588,be00f682,beb754f6,c08b52e9,c06ecf17,bf925e77,bfe6178c,bea2ce30,c0396f69,3ec2593d,402bdf9f,c0649afd,bf316eeb,bf2a4cda,bece025a,bc6f911f,3f18e38a,3f6472ff,c0020c32,bc7ad133,bf8ab7b9,3fc27390,be53305a,bf80c4c2,bf845b32,bdfdb683,bf0b58e2,be2f6c24,3fe895e2,be3d3391,bc95d44a,bc72dbc9,bfa7f4e2,bd6fde88,bd95ce7b,bc5af842,c000f05c,bc36dde3,bdc082be,3e49c344,4083cccc,3f9c3bbf,bf9ae968,3ecf09cc,3c9f4660,c015bd6c,c02d2856,3f8ae531,bf1cf75a,bf6a9136,3f51a5a8,40044c7a,3f8ed6e6,bc54a379,3ea474a8,bf4a042a,bd0edc30,40873b03,c099d8f8,40281c75,40177bec,3fbd7b94,c01f57ba,c08ae237,40127107,be3517c0,bd510f39,bc70b3a5,3e0e12f2,bc9425e0,bfefe386,3d2257a0,bf16b6ce,bd97cac4,3fc108c1,bfb1459a,3f5bd416,4022d945,bd6efd26,bc94573d,3fa89a31,3ed68c2c,bd955e53,bcae442a,bf5d856f,bfaab2f8,3f880035,3fa1c0d5,bec930cf,bf912ddc,3f0a9f38,3f5df086,3f54b340,bf05aecf,bf44e001,c002766c,3e4d1f80,3f6bc37c,3f39faa6,bce6ddb8,3e9513b4,bffb5327,3f6a9e0c,bdbef698,c0b648c4,bc71d5e4,3e492dc0,bfcef9f7,3f66a0fe,c0933a67,bf1a4452,bfa53442,3fefff7e,3fdd77ae,c025507c,3dc0d2b0,bff4af7d,bd0a153b,40296d58,40517724,3f284739,bf50ff73,3fa54e7b,3fc0a434,3e41650e,3f65ca1f,bef05069,bf2f887d,bf38671e,bcb7039c,3f481a4b,3e88323b,c03a1e2d,c049d7aa,bcbe93dc,3f86ceb4,c047f74a,bffa6870,bcb72922,bde0f896,bbc05766,bc4c3eaa,4002d472,be328c48,3ed82e0a,bfabe5e0,c0110801,3fce43d8,be0c87b8,3fc9fd70,bd82c00c,3d85ccf6,bfdd9c0c,c009804a,c06e9f12,bcdaccb2,bdebe0c0,3e34819c,bfba0085,bf89a1a2,bfabf058,bfc26cd4,bf2c59fc,bf5a0827,bc97ba11,bf762bfc,c07580d2,3ec194e4,bca043be,3f0457c7,3e8069b8,3f8e42d6,3fda369c,bf707cc6,3faffba1,401cbdc0,3e3030c6,3ff85e98,c01219fe,3f22a719,bf634dda,3ede270f,3f53a2f5,3f27d67f,bfb5e91e,bce30d10,bc9331c9,3f33324c,bc8fb263,be48ad59,bcacb4a0,c016d549,bca8facd,c03d0ea8,c02dd2b6,bfaefd91,3f606746,3dcbf4e8,3de6ac20,bd30ad67,bfef5573,3e8b4a86,bf520215,c028f12d,bef824e4,3fa56a46,bddf8ec1,bc6ffefa,3fd708c0,bfc2c83e,bd44e9e8,be72a594,bee92812,bcb292aa,3e5568a8,bf788b8b,c084e0d8,3fe64e4a,3f5210de,3f49c728,bf92c858,bcc8bb25,3ec36b19,bcbc2f06,bd0c8d29,beb08bc3,bf2dbf9c,bd4b4e55,3e07d0b0,bf8fdc8b,bf4c9ac8,404ae237,3e7bc3dc,bee74ff2,bf977432,bfb669f1,ba017c00,bfa76cf0,be9f6c73,3f31f227,bd893ce5,c01588ac,bf2d4599,bc888e58,bd1ed28c,bf93c91a,bebef6b6,bfca8a06,3fbac108,bc88c09c,404289a1,bd815874,3ffa1226

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ed6d588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2593d,402bdf9f,00000000,00000000,00000000,00000000,00000000,3f18e38a,3f6472ff,00000000,00000000,00000000,3fc27390,00000000,00000000,00000000,00000000,00000000,00000000,3fe895e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e49c344,4083cccc,3f9c3bbf,00000000,3ecf09cc,3c9f4660,00000000,00000000,3f8ae531,00000000,00000000,3f51a5a8,40044c7a,3f8ed6e6,00000000,3ea474a8,00000000,00000000,40873b03,00000000,40281c75,40177bec,3fbd7b94,00000000,00000000,40127107,00000000,00000000,00000000,3e0e12f2,00000000,00000000,3d2257a0,00000000,00000000,3fc108c1,00000000,3f5bd416,4022d945,00000000,00000000,3fa89a31,3ed68c2c,00000000,00000000,00000000,00000000,3f880035,3fa1c0d5,00000000,00000000,3f0a9f38,3f5df086,3f54b340,00000000,00000000,00000000,3e4d1f80,3f6bc37c,3f39faa6,00000000,3e9513b4,00000000,3f6a9e0c,00000000,00000000,00000000,3e492dc0,00000000,3f66a0fe,00000000,00000000,00000000,3fefff7e,3fdd77ae,00000000,3dc0d2b0,00000000,00000000,40296d58,40517724,3f284739,00000000,3fa54e7b,3fc0a434,3e41650e,3f65ca1f,00000000,00000000,00000000,00000000,3f481a4b,3e88323b,00000000,00000000,00000000,3f86ceb4,00000000,00000000,00000000,00000000,00000000,00000000,4002d472,00000000,3ed82e0a,00000000,00000000,3fce43d8,00000000,3fc9fd70,00000000,3d85ccf6,00000000,00000000,00000000,00000000,00000000,3e34819c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec194e4,00000000,3f0457c7,3e8069b8,3f8e42d6,3fda369c,00000000,3faffba1,401cbdc0,3e3030c6,3ff85e98,00000000,3f22a719,00000000,3ede270f,3f53a2f5,3f27d67f,00000000,00000000,00000000,3f33324c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f606746,3dcbf4e8,3de6ac20,00000000,00000000,3e8b4a86,00000000,00000000,00000000,3fa56a46,00000000,00000000,3fd708c0,00000000,00000000,00000000,00000000,00000000,3e5568a8,00000000,00000000,3fe64e4a,3f5210de,3f49c728,00000000,00000000,3ec36b19,00000000,00000000,00000000,00000000,00000000,3e07d0b0,00000000,00000000,404ae237,3e7bc3dc,00000000,00000000,00000000,00000000,00000000,00000000,3f31f227,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbac108,00000000,404289a1,00000000,3ffa1226

# LAYER_2_PRE_ACTIVATION - 256 values
bf400794,bde044b9,bf8a581c,40aaf71b,be83dd61,be241003,bff228b0,403accff,bfbb7784,be813d84,3fc89dd9,3f809980,40451e0a,3f64b3f9,c1895857,bd2304ac,bd88cba3,beea67b0,c0889ed6,4097279f,bfde0a42,40561f20,bff2f95a,bfbcfad9,bd13828e,4106fb1a,bdb79baa,beabd985,c08acf74,40b3f2de,bfc9494c,c055b978,bdfbcb68,3f925544,3fd45ae2,3f291bdc,41297a14,bd7276c8,be393499,bed853ca,bd4d8de0,bdea049d,be569efc,bdf29e8e,4010aaae,40500d86,4022022a,bfa23e22,be366786,3f50425e,be0f1444,be085f96,bfa25266,bdc527cf,bfb40d58,c05008a4,402dee17,407e233e,be55f414,c0748aad,409d1192,3fc4edc0,bcc927b1,bfb412d1,c03ba226,bd1911f4,40450bbc,c02cc6e6,409193be,be1294f7,bfb5cdb1,3efb736c,bdfbfe59,3fdc44e3,3ff2f2b6,3e487108,c08e3f42,c028b53e,3fe171ee,bd14fe3d,c059f1e2,3ee7eeb0,becac4ff,4077c0bc,bdcc75c9,3faa0ed6,bd1a1a5a,3ef4dfb4,bd02571b,c064ad39,c08e09b4,c02ce89a,bd831fcb,beb96542,4017809a,bdd8576f,3f6695b5,be12671f,bd511009,402a9c6a,be424c8e,c11363fc,3fe3ea1e,bea73b84,40423565,c0a09929,beaa19a0,c01a2cae,bddc2c6f,40191cc8,3e475590,be2f8099,bd017ace,bd06ef62,bd23c988,c05426fb,c0830298,be500a74,be0cba3a,be1e6e4d,40368b6c,bd6c30bc,c0a127e3,41247772,401885cc,4117db42,bf9f1b6a,c0db34d2,bce0b546,bf209ab2,c100fc08,4020023e,3ea3210e,3fc86a77,bdc86091,c0e13956,bf2df374,3d820c30,c0af9d2e,c042cd42,bd0ff8a2,be36d04c,bd64c634,c073998e,bf0b2f54,408ef747,bcedfc38,400e66ca,3ee4097a,c048da34,c0251ae1,41186986,3f8576b4,c0c84c12,be1e5318,3fe0f42f,40c3a73f,3f112e0a,40a561b4,be9d8328,3fd9ba4b,c0b31424,c0210864,bdb5fbdb,c095209d,c0085702,3e36a070,bf5e34a3,be320cd2,bde4b257,3fe1d2e7,3e974c3a,bdb524a5,4074c606,c0b2ae1f,be9562d3,40366099,c0a96690,3f791948,4018c0da,c029e820,be45fb1c,3f9be7b2,bd9bcafc,40031da4,bf83f051,bd464135,3f9853bc,3dc238f8,3daa15c8,be05d4ee,bd48f0d3,bfc459ee,40766608,bdcbd7d4,c0091be7,c00db0a8,bff2f601,c05c2e76,bd1d26ee,be4e6647,3fbc2f8e,407dab55,3f1488b4,bfc6ebe4,be3a55c0,4036abe7,bd4b624c,be05d6a8,bcd05fed,be7c08a4,bf588690,bc92dd90,3f8d039c,c021d0f4,bd09a1aa,4085639b,be1a501a,3f26ad3c,bd2359eb,be32e680,bdc5c53c,3f9587aa,401eb7bc,be87d238,bd3860dc,3e1feea8,bf187467,bd28afb9,3ffb4d65,3f8e80d5,3d912588,bd8183b0,bfc18ae0,bd3f9692,c036859c,be6e4b64,bce7517c,c01b1646,40bb2726,be2f8c7a,c089379a,40235d85,3fb9c676,bde9eb71,be193b9e,bd2b62d5,3ef5fa06,3f23a0f4,be664754,402d11ba,3e0e1bec,bf61d4c1,bd32d852,bf529387,3eb2f4ac

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aaf71b,00000000,00000000,00000000,403accff,00000000,00000000,3fc89dd9,3f809980,40451e0a,3f64b3f9,00000000,00000000,00000000,00000000,00000000,4097279f,00000000,40561f20,00000000,00000000,00000000,4106fb1a,00000000,00000000,00000000,40b3f2de,00000000,00000000,00000000,3f925544,3fd45ae2,3f291bdc,41297a14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010aaae,40500d86,4022022a,00000000,00000000,3f50425e,00000000,00000000,00000000,00000000,00000000,00000000,402dee17,407e233e,00000000,00000000,409d1192,3fc4edc0,00000000,00000000,00000000,00000000,40450bbc,00000000,409193be,00000000,00000000,3efb736c,00000000,3fdc44e3,3ff2f2b6,3e487108,00000000,00000000,3fe171ee,00000000,00000000,3ee7eeb0,00000000,4077c0bc,00000000,3faa0ed6,00000000,3ef4dfb4,00000000,00000000,00000000,00000000,00000000,00000000,4017809a,00000000,3f6695b5,00000000,00000000,402a9c6a,00000000,00000000,3fe3ea1e,00000000,40423565,00000000,00000000,00000000,00000000,40191cc8,3e475590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40368b6c,00000000,00000000,41247772,401885cc,4117db42,00000000,00000000,00000000,00000000,00000000,4020023e,3ea3210e,3fc86a77,00000000,00000000,00000000,3d820c30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ef747,00000000,400e66ca,3ee4097a,00000000,00000000,41186986,3f8576b4,00000000,00000000,3fe0f42f,40c3a73f,3f112e0a,40a561b4,00000000,3fd9ba4b,00000000,00000000,00000000,00000000,00000000,3e36a070,00000000,00000000,00000000,3fe1d2e7,3e974c3a,00000000,4074c606,00000000,00000000,40366099,00000000,3f791948,4018c0da,00000000,00000000,3f9be7b2,00000000,40031da4,00000000,00000000,3f9853bc,3dc238f8,3daa15c8,00000000,00000000,00000000,40766608,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc2f8e,407dab55,3f1488b4,00000000,00000000,4036abe7,00000000,00000000,00000000,00000000,00000000,00000000,3f8d039c,00000000,00000000,4085639b,00000000,3f26ad3c,00000000,00000000,00000000,3f9587aa,401eb7bc,00000000,00000000,3e1feea8,00000000,00000000,3ffb4d65,3f8e80d5,3d912588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bb2726,00000000,00000000,40235d85,3fb9c676,00000000,00000000,00000000,3ef5fa06,3f23a0f4,00000000,402d11ba,3e0e1bec,00000000,00000000,00000000,3eb2f4ac

# LAYER_3_PRE_ACTIVATION - 256 values
410bb1c0,40c7307d,40b2b522,bef8993e,bec03ca8,403673f5,be05041a,be429d2d,bd67da55,414553d6,bee442e2,c0040d9a,bdb46ad7,bf5f0a7c,417c7369,bdef5d40,be3ef2ce,befd1c3c,bff74f3a,41011a37,bd897f7c,bda64a90,3f8cc2ff,bd98a81a,bd9c9840,41ad486d,40f3b2e9,be777478,41234247,bf08a005,be8a33be,be7be88a,bdddc4ec,bdd4c477,bdb0b054,c1aba71a,bdf213b6,41266292,bd2520f8,bef7d0d4,bea9e122,be98e029,bda2a002,be9ab532,c082630e,bdb58c58,c1299335,4195ba8c,3ff5a89e,402b2577,c08d5b31,415147a1,be9a0286,40f45ce5,bee9bf3c,bee304fd,bd89bb5a,4184ea44,41187749,bda3bdc0,c1602926,405fd69c,bd9cb489,c0abdc35,c18d6de2,be2c16d9,bfdf0d5c,3ee61e10,40ee4b0e,c0c83154,bf1fb5f8,bdb0e4ce,bee8f3d0,bfc015b8,3fd81d6e,bff2fa55,bd86f956,bdab0a88,bf958ccc,415a1168,bda5ebfe,3fe8494e,40a62ff8,c0124acb,c17f6c46,40015a72,beeceb72,40b54a72,be968f1a,c02a7599,bd33cec0,4137e5c1,bf4462f5,41a52559,c027c562,4126c293,be0b43e0,414cee2a,3e2ef040,befe3725,bd0bbb40,c0237cc5,c1c04ed1,c02fe93f,c1220654,41801242,40b0c999,3e0b1c10,bfc68ce8,beb555d3,bdf7d270,3f807766,bf7b2edc,bff60cfe,4109a134,be18b0c4,beb61ac3,c0719b49,bd9a23b4,c0389eff,4192ad54,40c245f4,bec241b0,4025a846,bdca0372,c0154dd0,bee98515,be5c77da,40c79dca,bdb5a42e,be5468d4,3f72fede,40213f0e,be68f280,bc8e8c10,bda9e018,40197987,be57fa98,be606fb4,bdb4f2be,be142072,40d8cc1d,bd82121b,bd9e23c0,bdfe78b4,c0f1b001,bfa7571b,bf1f1f3a,40df87fc,bf79326f,bf364a30,c18f7408,414dd07c,403da471,c06b2f73,4109e7a6,c1c8aff9,40400385,bfd3f4b4,bf999657,419fa35c,4187e3a1,bdd0bf27,bdb11ea8,bdaede1a,bf0cb55f,bde5dbd1,bde08c13,40098421,bdadc5de,c0d98897,c00446ce,415ed9ab,c090ce54,41466cec,be10bb33,bdec3f60,bfabc5f4,be9b986a,c0b68c2e,c063620d,3fb57c4e,409ee532,409fb6d6,404f28dc,3f9aaabc,bf004be0,406db96e,41882404,408ada26,c07e841d,41800022,bdd064d3,beb04f63,bfae4b10,be5aa227,bec960c8,40cc696a,c102e37e,c1a090e2,be7a7340,417536d6,be87cb9a,bd95cc9e,bdd102c8,c112e40a,4014de2b,beea2cac,40a37861,c0524106,40becae5,c03737fa,3ffe659e,be78e6ca,bdd1471f,bec5512c,bf615e50,bd553152,40683f3f,3db3a520,401d20ca,bdcc4040,41896414,bf24d1be,bed6aad2,4135bc10,c012fb1c,c0f6f6bb,bf22fc78,bebbcc58,bfab4d38,3f834ff5,4145fc27,bf350b54,be90b9e8,befce202,beec8cde,bd960fe8,bde5818a,40de317b,41585b73,418190a0,bfb24ae2,bd952760,bf8dfb96,411687f0,bea1bf3c,403d30ce,c0e6a436,be40c5ae,bde6cb10,410ac56e,be578580,c022fc1d,3f7a1efa,4175491c

# LAYER_3_POST_ACTIVATION - 256 values
