# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5da823,bfb329cd,3f1288fe,c00aa2cf,3f38b35a,3f705996,3f01f918,3ef5c28f,3e5f3b64,3f024dd3,bf42fb1f,bf7c433c,3f0aa9cd,bf53f32f,3f2916a3,3f4e904d,3ef8ebea,3eec6e52,3e5d77d2,3ef97ff2,3f25e306,3e2e55f7,3f5731b0,bf0f92b5,3f40360a,3f173849,3f5fb564,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f198cf4,3f085896,3edbcdec,3f106f0c,3f0ad495,3ebd131e,3e944bc2,3e87156c,3e7fb36b

# JACOBIAN - 9 x 10
3ca62670,bcb4f244,39602d80,ba415030,baeb68fd,bb02c2d5,3b169355,3f47dba8,3e8c0ab6,3f0fcba1
00000000,00000000,00000000,3ed6d260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec22400,402bd231,00000000,00000000,00000000,00000000,00000000,3f189896,3f6467d1,00000000,00000000,00000000,3fc272ba,00000000,00000000,00000000,00000000,00000000,00000000,3fe889b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e49faf8,4083cc58,3f9c41ab,00000000,3ecf4bc5,3ca7abe0,00000000,00000000,3f8acdba,00000000,00000000,3f51b97c,4004450a,3f8edffe,00000000,3ea3b2d4,00000000,00000000,40873974,00000000,4028102e,40177df6,3fbd8cbf,00000000,00000000,4012694f,00000000,00000000,00000000,3e0d6bca,00000000,00000000,3d225fc0,00000000,00000000,3fc0e984,00000000,3f5c2404,4022c278,00000000,00000000,3fa893a6,3ed63eca,00000000,00000000,00000000,00000000,3f8806a0,3fa1afcc,00000000,00000000,3f0a55f2,3f5dd7b5,3f54bccf,00000000,00000000,00000000,3e4c736e,3f6ba834,3f39d484,00000000,3e94fc12,00000000,3f6a481a,00000000,00000000,00000000,3e486240,00000000,3f665f01,00000000,00000000,00000000,3ff006a8,3fdd5f93,00000000,3dbf9a14,00000000,00000000,40296dd2,4051764a,3f28d18c,00000000,3fa55cd2,3fc098e0,3e42636c,3f65bcf5,00000000,00000000,00000000,00000000,3f47f632,3e87c620,00000000,00000000,00000000,3f86b98a,00000000,00000000,00000000,00000000,00000000,00000000,4002b754,00000000,3ed888e2,00000000,00000000,3fce2a10,00000000,3fc9e74e,00000000,3d868570,00000000,00000000,00000000,00000000,00000000,3e34740a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec23786,00000000,3f0466ec,3e8013d9,3f8e49e9,3fda1f3e,00000000,3fb003ec,401cc70a,3e2fda17,3ff84074,00000000,3f228bb9,00000000,3eddd1d4,3f53a3ea,3f278682,00000000,00000000,00000000,3f330e9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6070e7,3dcb2efc,3de8a0f0,00000000,00000000,3e8ad4e6,00000000,00000000,00000000,3fa57ea4,00000000,00000000,3fd6f168,00000000,00000000,00000000,00000000,00000000,3e54d320,00000000,00000000,3fe66b0d,3f52021b,3f49ec4c,00000000,00000000,3ec3908b,00000000,00000000,00000000,00000000,00000000,3e07bb46,00000000,00000000,404af1af,3e7b58b0,00000000,00000000,00000000,39b97800,00000000,00000000,3f31fb11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbacba6,00000000,40428694,00000000,3ff9c244

# LAYER_2_PRE_ACTIVATION - 256 values
bf3f7dac,bde044b4,bf8a87cb,40aaf424,be83dc7a,be24097b,bff2183b,403adac6,bfbb4e20,be8136d8,3fc8a8cf,3f8097fd,4045255f,3f651bc4,c18959f3,bd23061e,bd88c7f2,beeb37d4,c0889014,40972d92,bfdde122,405605f4,bff341d2,bfbd0348,bd137872,4106f5f9,bdb79af8,beabd093,c08acdce,40b3f153,bfc96c8d,c055ae2a,bdf948c0,3f920258,3fd42321,3f29b595,412973d0,bd726b50,be39371f,bed8499e,bd4bade0,bde9ffb7,be568e65,bdf297f4,40109912,404ffe0a,4021e243,bfa1ffb9,be366006,3f515a17,be0f0d64,be085cac,bfa23398,bdc51e68,bfb3d0de,c0500868,402e0575,407e0341,be55ec72,c0745fda,409d0f91,3fc4c25c,bcc92a78,bfb421de,c03baffb,bd1905e0,40450a6e,c02ca4bc,409187e2,be128aca,bfb58de6,3efadda4,bdfc00d6,3fdc6162,3ff2a7b2,3e4851c0,c08e1a7c,c0288768,3fe1357d,bd14fcb8,c059f739,3ee63318,beca4a2a,4077b8e5,bdcc7842,3faa21c8,bd19fdcb,3ef59b6e,bd02536c,c064b740,c08e0b9c,c02d01c3,bd831b74,beb95a28,4017b534,bdd850f3,3f66a8fc,be12621e,bd5106a0,402aac6c,be424532,c11362ce,3fe3e15c,bea8c88c,40420e6c,c0a05866,beaaa0dc,c01a2630,bddc27f1,40191014,3e459172,be2f7952,bd017afb,bd06ea3b,bd23c0d9,c0543e08,c082ffad,be50032b,be0cb75d,be1e681c,403654f9,bd6c2976,c0a1147c,41247177,40188106,4117d55e,bf9ee445,c0db18da,bce0c183,bf206e66,c100fb0f,401ff418,3ea18b1f,3fc836d3,bdc85ef2,c0e11e36,bf2d2e10,3d79e1e0,c0af755e,c042ae7d,bd0ff9e4,be36c30a,bd64bee5,c0736df0,bf0af6ca,408ee9bd,bcee0615,400e5d18,3ee462aa,c04891f0,c02528b0,41186475,3f859652,c0c84d2a,be1e49bc,3fe0a024,40c3a216,3f1192b4,40a54afc,be9bc768,3fd9fbec,c0b3157e,c0210127,bdb5f88d,c095183d,c0083a95,3e367668,bf5e1d31,be320071,bde4b10e,3fe1af20,3e969a00,bdb52250,40749550,c0b2a722,be955cf8,403645b7,c0a9730a,3f78d782,40188ae4,c029db97,be45f1af,3f9b9db9,bd9bc6d8,4002fb1d,bf8423e0,bd463e3d,3f97f375,3dc41a30,3da91d54,be05cfc3,bd48e434,bfc43509,40768239,bdcbd31a,c0091386,c00d9bda,bff3449e,c05c34af,bd1d22c2,be4e643e,3fbc53af,407d86ab,3f148102,bfc6cbf1,be3a8500,403698af,bd4b5548,be05d33c,bcd057bc,be7bfa83,bf58519b,bcae8ef0,3f8d28a8,c021d176,bd0996b8,408561f6,be1a4c52,3f26af74,bd235916,be331d90,bdc5bc3e,3f95352a,401e914f,be886dda,bd385ace,3e1e45e8,bf17b4dc,bd28a5c6,3ffb832c,3f8e4efc,3d944cf8,bd818521,bfc1234c,bd3f905e,c036621a,be6ce938,bce7367a,c01af852,40bb1af4,be2f81d9,c089420f,40234080,3fba05f7,bde9e3b4,be19389d,bd2b61ff,3ef58fdc,3f2340e0,be6638a8,402ce792,3e0dd888,bf61957c,bd32d624,bf5287d1,3eb3c428

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aaf424,00000000,00000000,00000000,403adac6,00000000,00000000,3fc8a8cf,3f8097fd,4045255f,3f651bc4,00000000,00000000,00000000,00000000,00000000,40972d92,00000000,405605f4,00000000,00000000,00000000,4106f5f9,00000000,00000000,00000000,40b3f153,00000000,00000000,00000000,3f920258,3fd42321,3f29b595,412973d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40109912,404ffe0a,4021e243,00000000,00000000,3f515a17,00000000,00000000,00000000,00000000,00000000,00000000,402e0575,407e0341,00000000,00000000,409d0f91,3fc4c25c,00000000,00000000,00000000,00000000,40450a6e,00000000,409187e2,00000000,00000000,3efadda4,00000000,3fdc6162,3ff2a7b2,3e4851c0,00000000,00000000,3fe1357d,00000000,00000000,3ee63318,00000000,4077b8e5,00000000,3faa21c8,00000000,3ef59b6e,00000000,00000000,00000000,00000000,00000000,00000000,4017b534,00000000,3f66a8fc,00000000,00000000,402aac6c,00000000,00000000,3fe3e15c,00000000,40420e6c,00000000,00000000,00000000,00000000,40191014,3e459172,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403654f9,00000000,00000000,41247177,40188106,4117d55e,00000000,00000000,00000000,00000000,00000000,401ff418,3ea18b1f,3fc836d3,00000000,00000000,00000000,3d79e1e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ee9bd,00000000,400e5d18,3ee462aa,00000000,00000000,41186475,3f859652,00000000,00000000,3fe0a024,40c3a216,3f1192b4,40a54afc,00000000,3fd9fbec,00000000,00000000,00000000,00000000,00000000,3e367668,00000000,00000000,00000000,3fe1af20,3e969a00,00000000,40749550,00000000,00000000,403645b7,00000000,3f78d782,40188ae4,00000000,00000000,3f9b9db9,00000000,4002fb1d,00000000,00000000,3f97f375,3dc41a30,3da91d54,00000000,00000000,00000000,40768239,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc53af,407d86ab,3f148102,00000000,00000000,403698af,00000000,00000000,00000000,00000000,00000000,00000000,3f8d28a8,00000000,00000000,408561f6,00000000,3f26af74,00000000,00000000,00000000,3f95352a,401e914f,00000000,00000000,3e1e45e8,00000000,00000000,3ffb832c,3f8e4efc,3d944cf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bb1af4,00000000,00000000,40234080,3fba05f7,00000000,00000000,00000000,3ef58fdc,3f2340e0,00000000,402ce792,3e0dd888,00000000,00000000,00000000,3eb3c428

# LAYER_3_PRE_ACTIVATION - 256 values
410bb0c6,40c723f2,40b27c1c,bef88f10,bec05050,40367552,be04f8b5,be429162,bd67b7bf,41453078,bee42e54,c003fbfa,bdb45da8,bf5efbd0,417c7410,bde544f0,be3eec87,befd0892,bff75156,4100e476,bd897711,bda63d47,3f8c5e93,bd989ac2,bd9c92ca,41ad4479,40f36f5a,be77596c,412355c2,bf08923f,be8a2ae3,be7bd4e0,bdddbff2,bdd4ae7a,bdb0ab78,c1ab7394,bdf20414,412659e3,bd250a68,bef7c05f,bea9d280,be98d473,bda29026,be9aac56,c0823e96,bdb57574,c1297377,4195ad28,3ff6a256,402ad914,c08d3027,415144b0,be99f643,40f4413d,bee9b197,bee2f696,bd89aee0,4184e913,41188d51,bda42740,c160939c,406001a8,bd9ca69d,c0abe6f6,c18d68dc,be2c0c3f,bfdef90d,3ee6ef30,40ee32b8,c0c8478a,bf1fad68,bdb0dadd,bee8e361,bfbf1b20,3fd74108,bff2b555,bd86ee8b,bdab04c4,bf95836c,4159f7b8,bda5dbdc,3fe79502,40a6091e,c011fad2,c17fa607,40013bc6,beecd591,40b50a0e,be968534,c02a6088,bd33d5cc,4137c3d4,bf44e0e0,41a52178,c027ffb4,4126a7f7,be0b3d98,414ce576,3e2b8e78,befe22ac,bd017480,c0237f7c,c1c039a8,c02fab6c,c121fcaa,41801279,40b0d246,3e095118,bfc68166,beb54c4d,bdf7c086,3f80c77c,bf7a3e3c,bff5db5f,41098777,be18ac48,beb61026,c07149d0,bd9a1903,c03908d2,4192b048,40c1ee38,bec236a7,40255057,bdc9f4a2,c0153299,bee973e7,be5c6b36,40c78f78,bdb592cf,be545c0d,3f728798,40210ce0,be68e89e,bc4ccf20,bda9d954,401944e6,be534800,be606650,bdb4d944,be141ba8,40d8a080,bd820b66,bd9e134c,bdfe6da4,c0f17fe1,bfa75080,bf1f1175,40df59f3,bf7921f2,bf363d62,c18f6a46,414dd75e,403dac41,c06b22d5,4109c0a9,c1c8b35c,404046bd,bfd3add5,bf998c90,419f9947,4187d7a8,bdd0ae7c,bdb115dc,bdaece6c,bf0cab37,bde5cee0,bde070bc,40098c2e,bdadb8f7,c0d9775d,c00461e8,415ed0cd,c0909ae3,41466d6c,be10b372,bdec30a0,bfab3e1e,be9b0f22,c0b67f7e,c0636e13,3fb59bed,409ed86b,409f8646,404f1bac,3f9a1be9,bf0272ec,406d977a,41882339,408abcf8,c07e738c,417ff460,bdd05959,beb046e4,bfae3222,be5a9441,bec956a4,40cc36ba,c102d834,c1a07e90,be7a5eee,4175241a,be87c263,bd95c3ae,bdd0f384,c112dae1,40148fa1,beea2593,40a323a3,c051f7c2,40be9d1e,c0370ed0,3ffd1dd7,be78d563,bdd13274,bec54508,bf6150bb,bd5522d9,40680ee2,3dacce38,401ca5fd,bdcabd70,4189634b,bf24c519,bed69d9e,4135a736,c0140365,c0f6bbe6,bf22f124,bebbc325,bfab480e,3f83b238,4145ef45,bf3506f1,be901ee0,befcd122,beec7cda,bd96042f,bde57b31,40de4677,41586354,41818ff6,bfb24e15,bd95229a,bf8cf69a,41165e4e,bea1b700,403cce8c,c0e64c8a,be40bce2,bde6c9a4,410abeb3,be57807d,c022edb9,3f79704a,41752d76

# LAYER_3_POST_ACTIVATION - 256 values
