# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58bddd,bfadecde,3f155960,c00b04c9,3f33cb7b,3f7bc2f5,3f03bb7c,3ef5c28f,3e5f3b64,3f024dd3,bf3fc29d,bf7a44b6,3f0d0533,bf53166c,3f255fcf,3f5518dc,3efbfd8f,3eec6e52,3e5d77d2,3ef97ff2,3f29997f,3e577882,3f55a82b,bf10d684,3f436a76,3f0ddd64,3f5ed912,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f1971ae,3f0825c4,3edc0b5a,3f106923,3f0a471e,3eb85546,3e907a54,3e832bca,3e7834cc

# JACOBIAN - 9 x 10
3c865428,bc839b03,ba0bad70,3a3e1820,bac2c2e8,baa1365e,3b1e36af,3f4f177e,3e9bdd0d,3f106144
bcf0610e,bf13660c,bfacbbcd,3ed89383,be274c07,beb850a4,c08a44fc,c06f35b2,bf96542d,bfe86c09,beb124b6,c03b37ca,3eb5d8fe,402b5834,c0676633,bf2a0af4,bf322ea6,bec5654a,bc718aec,3f133f47,3f672489,c0051e2e,bc788d60,bf8c3526,3fc5778c,be4fbaec,bf73f192,bf82fe40,bdfe7044,bf06dcd7,bdf15cd8,3fe9ab76,be28fdef,bc955bbf,bc733de5,bfa3e32f,bd6184c8,bd96039b,bc5d9470,c002865d,bc397d46,bd9a251a,3e443796,4083f0ac,3f9d7a74,bf997730,3ec43fa4,3d492490,c0157b31,c02df622,3f81f7c2,bf21d488,bf60361b,3f62bff2,4005fd64,3f90b1f2,bc5073c0,3ebbf14c,bf476cba,bd9873d0,40872afd,c09b13e8,4025a825,4017b836,3fc23c30,c01f31b9,c0890665,400f10cd,be559b82,bd50eb92,bc730838,3e15e8e8,bc952ed6,bfea7426,3d95e328,bf1a3d5a,bd97fac1,3fbe16ee,bfb12306,3f726cf7,40215de8,bd6f036c,bc9378a0,3fa69dde,3ede15b7,bd94f8e0,bcacce52,bf5b1813,bfb17906,3f89e71c,3fa1f9ce,beeb9653,bf982b20,3f00f0ab,3f5d8350,3f575d2b,befc0a43,bf4a907c,c007a636,3e1caa2b,3f64ef1a,3f324340,bce70e50,3e83ec00,bffc7840,3f658f4a,bdbed5d8,c0b72ad8,bc721f2f,3e3775e0,bfc8ef7d,3f563009,c0939764,bf1ce468,bfa25366,3ff1aca5,3fdc275a,c026b401,3db71bb0,bff4d1ae,bd09f1a2,402988e4,405248d4,3f31198b,bf4bf7bc,3fa70718,3fc1a76c,3e654ed0,3f670ec9,bee92f76,bf49238e,bf35d1d1,bcb74d91,3f457c98,3e896531,c03d58c4,c048fd1f,bcbd88d4,3f830032,c048fe18,bffc40a0,bcb6c38c,be0ee9a4,bbbec528,bc4cb3fa,3ffd3f98,be582d04,3eefc0fb,bfac63c6,c011fbfb,3fcced06,bddb7060,3fc4c708,bd827d8c,3dacee6a,bfd94a4b,c00d215b,c06eae6e,bcdd440a,be071838,3e589206,bfb0b056,bf84ccfe,bfa5ebea,bfbf636e,bf3a1336,bf5def36,bc9746eb,bf713e64,c074789c,3ed6b001,bc9f82d0,3f04ce5a,3e578a8e,3f93370f,3fd9c516,bf6ba7bb,3fb14f60,401c222c,3e318af5,3ff2c330,c014e24d,3f2155fe,bf5e9844,3ed22376,3f5a8426,3f1494de,bfb33d62,bd813fe0,bc93d28f,3f325672,bc8e921c,be388995,bcad3a2e,c016cf2c,bcaa7c34,c03d3a18,c02d7676,bfb3637e,3f614591,3ddbb828,3e2773c4,bd312e53,bfeeb9b3,3e82b914,bf4bbba2,c0258ea9,bed64aa2,3fa52dff,bddf2f90,bc703e6d,3fd5ee24,bfbfaf2d,bd44993a,be75b460,bebd1790,bcb2f18f,3e64114c,bf76dcad,c07f4fa1,3feb374a,3f546a7a,3f5808d8,bf87c059,bcc7f7e6,3ebda244,bcbbfdfb,bd0c78b4,be9906b3,bf305b28,bd4cffdf,3e324572,bf87c83c,bf3bba0f,404b5590,3e626424,beebd110,bf977b8a,bfb65036,ba8ff000,bfa33c68,bea98d98,3f2cd296,bd88be36,c015275c,bf2d4874,bc89108a,bd1e9e62,bf9ad308,beb4e2ce,bfccff63,3fbb0dc6,bc890bb6,40426911,bd9bc330,3fef7897

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ed89383,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5d8fe,402b5834,00000000,00000000,00000000,00000000,00000000,3f133f47,3f672489,00000000,00000000,00000000,3fc5778c,00000000,00000000,00000000,00000000,00000000,00000000,3fe9ab76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e443796,4083f0ac,3f9d7a74,00000000,3ec43fa4,3d492490,00000000,00000000,3f81f7c2,00000000,00000000,3f62bff2,4005fd64,3f90b1f2,00000000,3ebbf14c,00000000,00000000,40872afd,00000000,4025a825,4017b836,3fc23c30,00000000,00000000,400f10cd,00000000,00000000,00000000,3e15e8e8,00000000,00000000,3d95e328,00000000,00000000,3fbe16ee,00000000,3f726cf7,40215de8,00000000,00000000,3fa69dde,3ede15b7,00000000,00000000,00000000,00000000,3f89e71c,3fa1f9ce,00000000,00000000,3f00f0ab,3f5d8350,3f575d2b,00000000,00000000,00000000,3e1caa2b,3f64ef1a,3f324340,00000000,3e83ec00,00000000,3f658f4a,00000000,00000000,00000000,3e3775e0,00000000,3f563009,00000000,00000000,00000000,3ff1aca5,3fdc275a,00000000,3db71bb0,00000000,00000000,402988e4,405248d4,3f31198b,00000000,3fa70718,3fc1a76c,3e654ed0,3f670ec9,00000000,00000000,00000000,00000000,3f457c98,3e896531,00000000,00000000,00000000,3f830032,00000000,00000000,00000000,00000000,00000000,00000000,3ffd3f98,00000000,3eefc0fb,00000000,00000000,3fcced06,00000000,3fc4c708,00000000,3dacee6a,00000000,00000000,00000000,00000000,00000000,3e589206,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed6b001,00000000,3f04ce5a,3e578a8e,3f93370f,3fd9c516,00000000,3fb14f60,401c222c,3e318af5,3ff2c330,00000000,3f2155fe,00000000,3ed22376,3f5a8426,3f1494de,00000000,00000000,00000000,3f325672,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f614591,3ddbb828,3e2773c4,00000000,00000000,3e82b914,00000000,00000000,00000000,3fa52dff,00000000,00000000,3fd5ee24,00000000,00000000,00000000,00000000,00000000,3e64114c,00000000,00000000,3feb374a,3f546a7a,3f5808d8,00000000,00000000,3ebda244,00000000,00000000,00000000,00000000,00000000,3e324572,00000000,00000000,404b5590,3e626424,00000000,00000000,00000000,00000000,00000000,00000000,3f2cd296,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb0dc6,00000000,40426911,00000000,3fef7897

# LAYER_2_PRE_ACTIVATION - 256 values
bf328306,bde15674,bf8896a0,40ad54da,be84ee98,be244f37,bfe8a459,403bf6c2,bfbc667c,be811da5,3fbf4b46,3f77d6e1,40461096,3f6575dc,c1897d2f,bd234255,bd88e869,befa5ab0,c0842f61,40978d7f,bfdc0717,405aded6,bffbee67,bfbf036e,bd126000,4106d1ee,bdb7809e,beaba96e,c08c27b1,40b4e9ac,bfbfc82d,c054e6cd,bdf08720,3f8e1e90,3fcedb47,3f5c8eaa,41292f54,bd73f39c,be3a0d04,bed82894,bdd25eb8,bdea498f,be564b44,bdf31911,400fe9be,4051acfe,401cf893,bf9da6b8,be35b4e4,3f6884e3,be0eb3b0,be08b279,bfa7348e,bdc40692,bfab6225,c05596a3,402e9954,407888dc,be5645a9,c06de8c0,409e132e,3fbf7b80,bcc9a689,bfbcd763,c03df180,bd1956db,404447d8,c025b44c,40922700,be11dcb0,bfb38f94,3eea0678,bdfcf004,3fd91aa0,3feedd30,3e20870c,c08b10b1,c022565a,3fe02128,bd138108,c0597107,3ee86150,bec8a2ac,4076c75e,bdce1626,3fac7236,bd173e9a,3f0466ba,bd030cba,c065e4cd,c08ae56f,c02f7002,bd82f114,beb88f8a,40173534,bdd8b1ce,3f622c11,be124206,bd511997,4024f225,be42db57,c1140b21,3fe74c9e,bea57488,40428598,c09b4951,be8c2eb2,c01bf3b9,bddcf2ee,40178224,3e291348,be2fac92,bd030e44,bd076054,bd22df26,c0559782,c0820346,be4fdc84,be0ca68e,be1e2b0e,403497bb,bd6c9588,c09d0806,41246cca,401e5563,4117b77e,bf96c6eb,c0da986f,bce324b6,bf2d25d6,c101c5cc,402516e6,3e18254a,3fc2eba4,bdc931c5,c0df5603,bf34b4e0,3db695a0,c0ac7196,c041ae89,bd101aa4,be363832,bd649918,c06ceb47,bf04abec,408f2194,bcf13f7c,400c2ecf,3ed919f0,c03d8609,c024240f,411899b2,3f7e9468,c0c977ec,be1e2c05,3fcfb7a0,40c3cc12,3f0dc544,40a3bbe0,be4a0dc8,3fd9f725,c0b1d772,c026c108,bdb6c952,c0946aa2,c007e5d6,3e1a7e50,bf5975a3,be312328,bde51d60,3fe2332e,3e7a935e,bdb55774,406e639c,c0b71e68,be954b37,40364670,c0aa7672,3f6b6828,4014b58f,c02a4585,be4631ae,3f8ffd14,bd9b452a,3fff41f5,bf841b8d,bd47500c,3f93a9d2,3e7fdbfc,3da0c364,be054550,bd487a38,bfc55705,407dc09a,bdcc7f6a,c008ea00,c004b532,bff247f5,c05da33a,bd1f22d3,be4f715a,3fb41db2,407bc9d1,3f29389c,bfc05426,be5ba400,40338a2c,bd4aa99d,be05f6c0,bcd17e60,be7c08b6,bf581af3,be107c3c,3f9237f4,c01facb4,bd099a6c,40828e3b,be1a1852,3f3e833c,bd23e6e6,bdbb0050,bdc53af6,3f8fe562,401c8d8c,be814146,bd37bbe9,3c09a580,bf0ca205,bd290334,3ffc2d68,3f858efa,b80cc000,bd82c008,bfb2c4cc,bd4015dd,c030855f,be73bba8,bce792ea,c019abc4,40bbbf23,be2f1f4c,c08df3d4,40225260,3fb88718,bdea8806,be1979b7,bd2bb38f,3ee74591,3f1ccedc,be654ff0,402a52c2,3e149998,bf63eb22,bd35032b,bf50ef9a,3eb9677c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ad54da,00000000,00000000,00000000,403bf6c2,00000000,00000000,3fbf4b46,3f77d6e1,40461096,3f6575dc,00000000,00000000,00000000,00000000,00000000,40978d7f,00000000,405aded6,00000000,00000000,00000000,4106d1ee,00000000,00000000,00000000,40b4e9ac,00000000,00000000,00000000,3f8e1e90,3fcedb47,3f5c8eaa,41292f54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400fe9be,4051acfe,401cf893,00000000,00000000,3f6884e3,00000000,00000000,00000000,00000000,00000000,00000000,402e9954,407888dc,00000000,00000000,409e132e,3fbf7b80,00000000,00000000,00000000,00000000,404447d8,00000000,40922700,00000000,00000000,3eea0678,00000000,3fd91aa0,3feedd30,3e20870c,00000000,00000000,3fe02128,00000000,00000000,3ee86150,00000000,4076c75e,00000000,3fac7236,00000000,3f0466ba,00000000,00000000,00000000,00000000,00000000,00000000,40173534,00000000,3f622c11,00000000,00000000,4024f225,00000000,00000000,3fe74c9e,00000000,40428598,00000000,00000000,00000000,00000000,40178224,3e291348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403497bb,00000000,00000000,41246cca,401e5563,4117b77e,00000000,00000000,00000000,00000000,00000000,402516e6,3e18254a,3fc2eba4,00000000,00000000,00000000,3db695a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f2194,00000000,400c2ecf,3ed919f0,00000000,00000000,411899b2,3f7e9468,00000000,00000000,3fcfb7a0,40c3cc12,3f0dc544,40a3bbe0,00000000,3fd9f725,00000000,00000000,00000000,00000000,00000000,3e1a7e50,00000000,00000000,00000000,3fe2332e,3e7a935e,00000000,406e639c,00000000,00000000,40364670,00000000,3f6b6828,4014b58f,00000000,00000000,3f8ffd14,00000000,3fff41f5,00000000,00000000,3f93a9d2,3e7fdbfc,3da0c364,00000000,00000000,00000000,407dc09a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb41db2,407bc9d1,3f29389c,00000000,00000000,40338a2c,00000000,00000000,00000000,00000000,00000000,00000000,3f9237f4,00000000,00000000,40828e3b,00000000,3f3e833c,00000000,00000000,00000000,3f8fe562,401c8d8c,00000000,00000000,3c09a580,00000000,00000000,3ffc2d68,3f858efa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bbbf23,00000000,00000000,40225260,3fb88718,00000000,00000000,00000000,3ee74591,3f1ccedc,00000000,402a52c2,3e149998,00000000,00000000,00000000,3eb9677c

# LAYER_3_PRE_ACTIVATION - 256 values
410c2847,40ceca31,40a8ea9e,bef86f86,be7a1220,4035e279,be046c5c,be40e930,bd67568c,4142bf28,bee27d10,c003095b,bdb3ed88,bf5e5913,417e3f86,bd86c580,be3f0d84,befba30e,bff862d7,40f8c96b,bd898190,bda4bab0,3f73f67a,bd984be8,bd9bb4b4,41ad84e6,40ec345c,be756a6c,4124697a,bf07737a,be8a2489,be7a432f,bddd553f,bdd30ad8,bdb1c7f4,c1a6ac59,bdf0be7a,41269bf3,bd2483da,bef6c3f3,bea8cdc3,be97bc9d,bda1c1d2,be9a130a,c07ec31e,bdb34d8c,c125e1c4,4195ecb0,3ff7b63c,40238052,c08a7eac,4151b3c6,be9946fc,40f45851,bee92c6c,bee28160,bd89bf33,418525cd,411ed123,3d345900,c1687c14,4064d05c,bd9a5a20,c0b2a769,c18dfd3e,be2a9de8,bfdd0076,3f162ef0,40f03a5c,c0c65e37,bf1f93a8,bdb07de8,bee8098b,bfb104f5,3fd3920d,bff75849,bd86ee3b,bda9bee2,bf94bb77,4159079d,bda48da8,3feece63,409ee886,c0049ea5,c180c3c8,400acb1e,beeb87e4,40ae92ce,be957cf3,c0300ff8,bd2ffdef,413696c5,bf288ae5,41a440d1,c026a9c1,41251948,be0ad756,414d3587,bddfd3b0,befc383e,bd123600,c01ceaf4,c1c1b257,c02d7613,c121c390,4180014c,40b3c08e,3dd6ca60,bfc5c1ae,beb59d4a,bdf69054,3f6ba3c4,bf4fc264,bff6ad3a,41096158,be1816aa,beb5aa74,c063186b,bd9a498a,c044b78a,41922a53,40ba9fca,bec1e12b,40318a48,bdc8d656,c00bd167,bee86492,be5b9820,40ccb5ae,bdb50224,be534ff0,3f6fedb0,401b0ffb,be67f210,3c505740,bda9289c,40097b2a,bd833f38,be5ff26b,bdb245ee,be136d42,40dc8555,bd80dca7,bd9da954,bdfc7568,c0eb7b14,bfa789fa,bf1e178d,40d79ea8,bf77d782,bf35d2a4,c190b345,414d609c,40355899,c06a608a,41068db9,c1ca7234,403f3183,bfe21244,bf98e3e2,41a02a83,41888bb4,bdcfd126,bdae9cb6,bdaea49b,bf0be92d,bde3cf8d,bddf5c83,40061b77,bdad0b9a,c0d9a1fb,c006bafd,415ddb5b,c08efd14,4146b0aa,be0f3a7c,bdead4fa,bf9ef0d0,be92e140,c0b59d40,c0654aa4,3fb9b573,40a079a5,409cde76,405263d2,3f970248,bf215b68,406b47ea,41883428,40851cf2,c081a536,41804a64,bdd06313,beb01372,bfac6b71,be5aad6c,bec88d02,40c9abe5,c10231c4,c1a32d41,be793421,4174f772,be870473,bd952f49,bdcfcd78,c112d140,3ff4ac86,bee975d6,409a1582,c04ca84a,40b74c60,c03a7cd4,3fd5b63a,be78ffa6,bdce51ac,bec4f6fd,bf610eb6,bd51cd85,4069782f,be0469f0,401b17cc,bdf1fc60,418abfb6,bf23e9ba,bed5a801,4135890e,c02d7657,c0f35016,bf2289d6,bebb12ba,bfab83fb,3f891e40,41469e42,bf346c69,be888798,befbb2c3,beebb2e4,bd968695,bde6221a,40def0d4,41583b3f,41814a44,bfca6294,bd93bb6a,bf807396,41140271,bea122d4,403cf390,c0e27b46,be40c8e5,bde767f0,410b8434,be5653eb,c02197f2,3f67c344,4174aa82

# LAYER_3_POST_ACTIVATION - 256 values
