# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46c55a,bf9d0321,3f17095d,c00c9469,3f1eedeb,3f8f23b2,3f088428,3ef5c28f,3e5f3b64,3f024dd3,bf336461,bf70fd65,3f0e6cf3,bf4f7e0c,3f14ea54,3f663bb2,3f02232a,3eec6e52,3e5d77d2,3ef97ff2,3f36a1cf,3eacbdd1,3f54b904,bf15f16b,3f503b2e,3edfdcfb,3f5c7466,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f19287e,3f07b14d,3edccd5e,3f104fe8,3f085bfc,3eac58e6,3e86d5d7,3e724398,3e616eeb

# JACOBIAN - 9 x 10
3c0a1f85,b9cf33c8,3afaec48,baeb0248,bac5e95e,b9c28390,3b06a410,3f4fa55a,3e9e50ce,3f0efaf0
3f336461,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f70fd65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e6cf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f7e0c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf14ea54,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf663bb2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf02232a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef97ff2

# LAYER_0_PRE_ACTIVATION - 256 values
bedb6510,bfabaec0,be1c5d87,bf07d074,bff93314,bf83ae50,3f65ec8a,3f7d2d9a,bf283c7e,3fa546e3,bfe1d804,bf4ae038,3e3fea80,3fc91668,3ee20f94,bf107072,bf7bd241,bf978418,beaa57cd,bdb60628,bdb19138,be395fa0,3f47cb76,bf5af048,bf48b17a,bff8e66e,be9c159e,3e51859a,be7f9068,bf745306,bf906ed0,bda3bec8,beed9852,3e519764,bfc4a204,be3681a0,3fb49744,3f73f420,bfe0b255,3ef52c04,3f4d06f1,bf4fb39f,bfe7ceee,bf3c4a0c,3ed1452c,be257b69,3ee3733c,3fb7feba,3f0bda26,3e115f08,bf577836,3f810459,be937ba1,bfba5a45,bd10e574,bed3d194,3bad0bc0,3e828110,3f891b13,3c067140,be42c914,be876416,bfaa58b0,3f639223,3eff1d2c,3e75def0,3a9b9180,bfee443a,3e7a250a,3e0d3a55,3fcb0bb0,bfce2bda,bf6316c3,bf428f25,bfac4d76,3bf85f60,bf15a4da,bed13f59,bed2f8c9,bfed87ca,bf5069e1,bfc913f2,3eba24e4,bf582170,be87565a,3ea517d6,becd3ebf,bec12ba4,bf75ee24,bed6ca75,bc718a00,be935079,bf1d4f26,bf0dbd45,bfa78d6f,bea96516,bf4a0072,3ebca8f3,3ec03c4a,bf369b45,bfa638a9,bf7f6818,bf62bb64,be1afadb,3f1aead6,bfe87e2e,bf782686,bee3ce9a,3d7fc8f8,bf931616,bca2c5d0,bf19daac,bea5271a,3e277bd4,3aefcd00,3f4bd5f0,beacb98f,3f7692a7,c0083853,bf1c1992,3ed2c238,bfd91402,bea761a3,3f321b0c,bfd19cd8,bf971280,bf7c3735,3f845b00,3c2bf298,be59138e,bf68136c,bfb564ae,bdd808ca,bf19c4ba,3f01a9e9,bfcc4ffa,3f566269,be9d3780,bfd6c072,bfc4be3e,3d44bef4,be2fe9f4,bf6585be,bcd90ea0,3f9280ee,3db784de,bf39545e,bf3283bc,bf29a992,bf9b0272,be2d8800,bebe2d62,bf6ed95c,bf739292,bf909f7e,bf800e82,bf8add80,bf198f21,bf481a99,be9e4375,3faa0c89,bf0b400b,3ee9944e,3e748e68,3e0deb4d,3ea52a00,bf9732f2,c00f7e10,bf8d9005,bfa07946,bf83a8bf,bec4d889,bfd452c0,be2f8af8,bf331879,bf39bfcb,3f0aae3e,bedb64a0,3e283bec,bf067cc3,bfa4333f,bf73535a,bf28b8c8,3f06b95e,3f2e6cc7,3efcb490,3e519233,3df88984,bf8ddbde,beae1062,bf46e344,bfbd0736,bf72ed48,bda9e61c,c00c8d91,3f032e46,beccda30,3ea9e856,be44a058,bfa2c5d8,3f66429a,3f78b6e5,3eb5e197,bf50cee7,be05ab2a,bebe6e26,bf1baffe,c00dd0d3,c01857a9,bf16d43a,bfadc220,bf82d01c,bf3a1850,bf8a71c5,bf46bfa7,bd631128,bd304984,3ebf409a,3f046e36,bfdd61c7,3f54cac8,bf8ac3ce,bdf40f58,bfddffcd,bf88e007,be91bf77,bfca841a,bd4ae230,bf8fd38b,beefe6fa,3f8500c2,bf4942da,bf0bf12d,3f31ef11,bf09d9f9,bdd97a88,3ee044be,bd2b0d10,bc10f320,3eb12506,c000c0c6,3e66c6d2,bdf450b0,bfcdefa0,bea2bd08,3e8152e0,bf36d35c,3f84044c,bfc393bb,bfcce821,3e260cf9,bf80bbc2,3d338e20,bf4d2f33,c002c8cc,be81baa8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f65ec8a,3f7d2d9a,00000000,3fa546e3,00000000,00000000,3e3fea80,3fc91668,3ee20f94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47cb76,00000000,00000000,00000000,00000000,3e51859a,00000000,00000000,00000000,00000000,00000000,3e519764,00000000,00000000,3fb49744,3f73f420,00000000,3ef52c04,3f4d06f1,00000000,00000000,00000000,3ed1452c,00000000,3ee3733c,3fb7feba,3f0bda26,3e115f08,00000000,3f810459,00000000,00000000,00000000,00000000,3bad0bc0,3e828110,3f891b13,3c067140,00000000,00000000,00000000,3f639223,3eff1d2c,3e75def0,3a9b9180,00000000,3e7a250a,3e0d3a55,3fcb0bb0,00000000,00000000,00000000,00000000,3bf85f60,00000000,00000000,00000000,00000000,00000000,00000000,3eba24e4,00000000,00000000,3ea517d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebca8f3,3ec03c4a,00000000,00000000,00000000,00000000,00000000,3f1aead6,00000000,00000000,00000000,3d7fc8f8,00000000,00000000,00000000,00000000,3e277bd4,3aefcd00,3f4bd5f0,00000000,3f7692a7,00000000,00000000,3ed2c238,00000000,00000000,3f321b0c,00000000,00000000,00000000,3f845b00,3c2bf298,00000000,00000000,00000000,00000000,00000000,3f01a9e9,00000000,3f566269,00000000,00000000,00000000,3d44bef4,00000000,00000000,00000000,3f9280ee,3db784de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa0c89,00000000,3ee9944e,3e748e68,3e0deb4d,3ea52a00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aae3e,00000000,3e283bec,00000000,00000000,00000000,00000000,3f06b95e,3f2e6cc7,3efcb490,3e519233,3df88984,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f032e46,00000000,3ea9e856,00000000,00000000,3f66429a,3f78b6e5,3eb5e197,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf409a,3f046e36,00000000,3f54cac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8500c2,00000000,00000000,3f31ef11,00000000,00000000,3ee044be,00000000,00000000,3eb12506,00000000,3e66c6d2,00000000,00000000,00000000,3e8152e0,00000000,3f84044c,00000000,00000000,3e260cf9,00000000,3d338e20,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf086d4,bec00e34,bfb78b33,3edc463c,be8a9d0c,bed8d4f3,c0889bf6,c0721b37,bf9ff6f1,bfec53a8,bedf6a9c,c0415009,3e905fb4,4029eab5,c0703b26,bf1a2f41,bf4936ec,beb5528a,bc77dfcb,3f023d82,3f6b66be,c00e939e,bc73c70c,bf8fc9a6,3fcaa233,be586438,bf4a0f9a,bf7f839a,be000fbe,beef88eb,3d7f6530,3feb5b96,bd94e616,bc9374ba,bc755b30,bf9842e2,bcb7a400,bd96d160,bc63a5a6,c0074596,bc40d0a2,bc8c310e,3e38bc9c,4084723c,3fa15941,bf97697a,3e9f235d,3dea1920,c01639ef,c0307a5b,3f4488c0,bf2d1f4a,bf3e34d4,3f8ef8c8,400ce0f6,3f956a24,bc462412,3efaaa6c,bf4750f3,be31e430,4086af26,c09f75c4,401ba26c,40184a78,3fd18bbd,c01e9e86,c084c8b4,40062cda,bea3c9d5,bd508b4a,bc7a3052,3e0ab15e,bc97ef8f,bfd998d7,3e20aa36,bf211348,bd981129,3fb4f546,bfaf58ec,3f993a82,401ebbb8,bd6dbf4b,bc9030ee,3fa2c1fa,3f0176ed,bd936f70,bca88b5e,bf55e511,bfc69b6b,3f92e2b8,3fa0564b,bf30f2d3,bfae3bf2,3ecad4ee,3f5b49b9,3f5ec53d,bed07518,bf58e487,c0188ef2,3c4ab950,3f5641bc,3f1ed3df,bce649b4,3e2b4cd0,bfff5dc9,3f56b41a,bdbe02f4,c0b81b16,bc72a955,3e0e5c48,bfba560c,3f239396,c0944e17,bf2a35b1,bf995acf,3ff29dc2,3fd8cdbe,c02a080c,3d329040,bff1c953,bd090e6e,4029cb98,40553a8e,3f4273dd,bf3bcda2,3face59e,3fc3cd99,3eba82f6,3f6ba756,bedf896c,bf885a38,bf217ae6,bcb842f1,3f3c5100,3e87f937,c047029a,c0460680,bcba1e0c,3f74c7a7,c0485cc6,c0011fab,bcb5e511,be59518a,bbb96640,bc4f3048,3fe12334,be9c4236,3f193176,bfad70e0,c0144362,3fc97669,bcf51280,3fb42b35,bd8193c6,3e148a8e,bfc99162,c01562b0,c06da33c,bce46c80,be4a963c,3e99333b,bf90dd9a,bf64de5b,bf952f98,bfb4b0ea,bf67b807,bf68df66,bc95a74c,bf60d2ae,c0710942,3f06d41b,bc9e00ad,3f044dae,3db6d5b0,3fa16714,3fdb22af,bf5e22e5,3fb4d420,401649b0,3e3d3009,3fe080e9,c01cd29a,3f1d9ff9,bf539fa6,3ea2f3e2,3f7264c1,3eb59bc0,bfa8bbae,be37988e,bc9652fe,3f300680,bc89c727,be00485e,bcad1744,c016e9f2,bcaf07d7,c03a949e,c02b335e,bfbc2474,3f5a7397,3e18bd00,3e9cfac5,bd333a5b,bfe93ae9,3e5e8670,bf39619a,c01b92ca,be645257,3fa386e4,bdddd45e,bc7096dc,3fd2735f,bfb5bbe0,bd43b26c,be823554,bde6df00,bcb39cb0,3e8b18e7,bf758e5e,c05fd816,3ffb0af9,3f5cc936,3f80acfc,bf42efd0,bcc57444,3eba7ae2,bcba8108,bd0cb412,be229fd4,bf3348fc,bd52c544,3ea3edd2,bf66e255,bf02a665,404b30c4,3e0eb3d8,bef7266b,bf90ab3e,bfb7a67e,baf6ca00,bf99c172,bec6d59c,3f1c7042,bd870ac5,c0173a11,bf300d73,bc8aec16,bd1dc8b4,bfafc5eb,bea31b4e,bfd54187,3fba1458,bc89720e,4042802f,bdde8c30,3fd6994f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3edc463c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e905fb4,4029eab5,00000000,00000000,00000000,00000000,00000000,3f023d82,3f6b66be,00000000,00000000,00000000,3fcaa233,00000000,00000000,00000000,00000000,00000000,3d7f6530,3feb5b96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e38bc9c,4084723c,3fa15941,00000000,3e9f235d,3dea1920,00000000,00000000,3f4488c0,00000000,00000000,3f8ef8c8,400ce0f6,3f956a24,00000000,3efaaa6c,00000000,00000000,4086af26,00000000,401ba26c,40184a78,3fd18bbd,00000000,00000000,40062cda,00000000,00000000,00000000,3e0ab15e,00000000,00000000,3e20aa36,00000000,00000000,3fb4f546,00000000,3f993a82,401ebbb8,00000000,00000000,3fa2c1fa,3f0176ed,00000000,00000000,00000000,00000000,3f92e2b8,3fa0564b,00000000,00000000,3ecad4ee,3f5b49b9,3f5ec53d,00000000,00000000,00000000,3c4ab950,3f5641bc,3f1ed3df,00000000,3e2b4cd0,00000000,3f56b41a,00000000,00000000,00000000,3e0e5c48,00000000,3f239396,00000000,00000000,00000000,3ff29dc2,3fd8cdbe,00000000,3d329040,00000000,00000000,4029cb98,40553a8e,3f4273dd,00000000,3face59e,3fc3cd99,3eba82f6,3f6ba756,00000000,00000000,00000000,00000000,3f3c5100,3e87f937,00000000,00000000,00000000,3f74c7a7,00000000,00000000,00000000,00000000,00000000,00000000,3fe12334,00000000,3f193176,00000000,00000000,3fc97669,00000000,3fb42b35,00000000,3e148a8e,00000000,00000000,00000000,00000000,00000000,3e99333b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06d41b,00000000,3f044dae,3db6d5b0,3fa16714,3fdb22af,00000000,3fb4d420,401649b0,3e3d3009,3fe080e9,00000000,3f1d9ff9,00000000,3ea2f3e2,3f7264c1,3eb59bc0,00000000,00000000,00000000,3f300680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a7397,3e18bd00,3e9cfac5,00000000,00000000,3e5e8670,00000000,00000000,00000000,3fa386e4,00000000,00000000,3fd2735f,00000000,00000000,00000000,00000000,00000000,3e8b18e7,00000000,00000000,3ffb0af9,3f5cc936,3f80acfc,00000000,00000000,3eba7ae2,00000000,00000000,00000000,00000000,00000000,3ea3edd2,00000000,00000000,404b30c4,3e0eb3d8,00000000,00000000,00000000,00000000,00000000,00000000,3f1c7042,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba1458,00000000,4042802f,00000000,3fd6994f

# LAYER_2_PRE_ACTIVATION - 256 values
bf07cf3c,bde48eb0,bf86ec7e,40b2f2ae,be883ba6,be24fa6b,bfc29d19,403e99a0,bfc318a6,be80917d,3fa35290,3f5ef7e2,40477ad8,3f69cf54,c189a26b,bd2540bb,bd88e7e9,bf1b7072,c0691ba5,40988a63,bfcf60e9,40684208,c00dadb3,bfc67f05,bd0dfbdd,41063bcc,bdb6baf5,beab1801,c08faa82,40b71154,bf9e9d18,c0526121,bdebb8c0,3f83b7cd,3fba6de9,3fb290ac,412830ea,bd799f74,be3bf5bc,bed76912,be446cce,bdeb204b,be54fa53,bdf37062,400fbd46,4056177f,400bf4cd,bf8ffba2,be334ee6,3f8fb8d2,be0d8262,be09331b,bfad13b5,bdc00bf8,bf900c7b,c0629cfc,402cc116,406a0703,be5692a1,c05d9d9b,409de43b,3faa5d4a,bcc89a98,bfd8b94e,c0447f04,bd1a5edb,4042a169,c00ee76b,4093de80,be0f9a46,bfaa2733,3eb2a53c,bdfeaf3e,3fcadcf1,3fe57d02,3dae79e8,c0810636,c00ced4c,3fcfb19b,bd0d387e,c0550800,3efcc0c4,bebaea04,4073fd64,bdd2b5a4,3faee6b3,bd0df9a8,3f0827bb,bd05758f,c068ecba,c07ec7d1,c0366b8e,bd81c825,beb5f214,401672e8,bdd92775,3f528abd,be11f80e,bd51b0e2,401209ba,be441231,c11544a8,3ff1eff6,beb693ac,40424986,c08e88aa,bd4ca420,c020fe30,bdde358b,40121be2,3da58dac,be301166,bd084402,bd081ca8,bd204f8a,c0583ff4,c07c9716,be4f0dc7,be0d07b0,be1d70e7,4030aee8,bd6e1db0,c08e3928,41243450,402a51fa,4117419e,bf7b26db,c0d7c601,bceb348d,bf49d81f,c1042366,40362828,beb42fb4,3fb3f920,bdcaade4,c0d872f2,bf504264,3e11f410,c0a28e34,c03b6a84,bd1098f3,be345b7d,bd636c9a,c0561cad,bed202a0,409010c4,bcf9c252,4004cbdb,3ec87076,c01be493,c021b9b1,41190eec,3f610648,c0cbb9ea,be1d6eca,3f9e4f68,40c44438,3eef6ba4,409f7547,3e4230e8,3fd5adbf,c0acfd9d,c0381337,bdb8df82,c090812b,c004d4ef,3dc14320,bf525993,be2e617e,bde509a9,3fe7c2a5,3daffca8,bdb5d7ba,40594cb0,c0c3ce2a,be94e57c,4036b780,c0aaf960,3f45d4b6,4008c0f6,c027c49e,be466848,3f5609e8,bd99edcf,3fea57b6,bf80bd92,bd4acc68,3f899102,3f357590,3d752500,be037b3c,bd46eb7a,bfc555fe,40886d45,bdcd4388,c008354c,bfd725ca,bff360e2,c05fecbb,bd250f96,be5274f0,3f975ad8,40783bbb,3f7cea3b,bfae4937,be8a2710,4029be62,bd491e1a,be062529,bcd6f8b9,be7bd8bf,bf52375e,bef12698,3f973883,c0148ebd,bd0a4216,407186e2,be193058,3f71f15c,bd254ea4,3e32bf48,bdc2e537,3f7b5921,40179162,be8a10c8,bd36294c,bedfa0e0,bec7470a,bd2af852,3ffb14da,3f50daa8,be6b9a58,bd865106,bf8c0484,bd40cf4a,c01b6100,be4b436c,bce95dde,c0165c3c,40bd609e,be2da918,c09c3148,401ff427,3faee7bf,bdeb8504,be19fbc3,bd2c21e6,3eb88a7d,3f0bd14c,be627941,401fda7e,3e371c48,bf60d217,bd3b66d1,bf45dd82,3edbbb00

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b2f2ae,00000000,00000000,00000000,403e99a0,00000000,00000000,3fa35290,3f5ef7e2,40477ad8,3f69cf54,00000000,00000000,00000000,00000000,00000000,40988a63,00000000,40684208,00000000,00000000,00000000,41063bcc,00000000,00000000,00000000,40b71154,00000000,00000000,00000000,3f83b7cd,3fba6de9,3fb290ac,412830ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400fbd46,4056177f,400bf4cd,00000000,00000000,3f8fb8d2,00000000,00000000,00000000,00000000,00000000,00000000,402cc116,406a0703,00000000,00000000,409de43b,3faa5d4a,00000000,00000000,00000000,00000000,4042a169,00000000,4093de80,00000000,00000000,3eb2a53c,00000000,3fcadcf1,3fe57d02,3dae79e8,00000000,00000000,3fcfb19b,00000000,00000000,3efcc0c4,00000000,4073fd64,00000000,3faee6b3,00000000,3f0827bb,00000000,00000000,00000000,00000000,00000000,00000000,401672e8,00000000,3f528abd,00000000,00000000,401209ba,00000000,00000000,3ff1eff6,00000000,40424986,00000000,00000000,00000000,00000000,40121be2,3da58dac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4030aee8,00000000,00000000,41243450,402a51fa,4117419e,00000000,00000000,00000000,00000000,00000000,40362828,00000000,3fb3f920,00000000,00000000,00000000,3e11f410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409010c4,00000000,4004cbdb,3ec87076,00000000,00000000,41190eec,3f610648,00000000,00000000,3f9e4f68,40c44438,3eef6ba4,409f7547,3e4230e8,3fd5adbf,00000000,00000000,00000000,00000000,00000000,3dc14320,00000000,00000000,00000000,3fe7c2a5,3daffca8,00000000,40594cb0,00000000,00000000,4036b780,00000000,3f45d4b6,4008c0f6,00000000,00000000,3f5609e8,00000000,3fea57b6,00000000,00000000,3f899102,3f357590,3d752500,00000000,00000000,00000000,40886d45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f975ad8,40783bbb,3f7cea3b,00000000,00000000,4029be62,00000000,00000000,00000000,00000000,00000000,00000000,3f973883,00000000,00000000,407186e2,00000000,3f71f15c,00000000,3e32bf48,00000000,3f7b5921,40179162,00000000,00000000,00000000,00000000,00000000,3ffb14da,3f50daa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bd609e,00000000,00000000,401ff427,3faee7bf,00000000,00000000,00000000,3eb88a7d,3f0bd14c,00000000,401fda7e,3e371c48,00000000,00000000,00000000,3edbbb00

# LAYER_3_PRE_ACTIVATION - 256 values
410a08dc,40e35f44,408f716f,bef766e5,3e0da880,40374456,be02b9c6,be3d87f9,bd69ee0b,413bb739,bedd8e34,c0011868,bdb448ce,bf5ce333,41813f9a,be15d770,be3e36e4,bef81094,c001dd44,40e31d5a,bd8b26d6,bda11174,3f16c0d0,bd970696,bd97f66b,41ad783e,40d797ba,be709e64,4126985c,bf04e760,be8a1b84,be774c20,bdd93618,bdcfa3bd,bdb32877,c19a2c2c,bdee47c9,412721de,bd273128,bef41728,bea66777,be950c22,bd9e99e9,be981bc2,c07aebfe,bdaeb2fe,c11cfc63,4195c0b5,3ff80f48,401339dd,c0820f1a,41525943,be97b9ca,40f51cc3,bee80104,bee14350,bd8b0fee,4185a528,412bcc12,3ec205a0,c17ea916,407615bf,bd938c3b,c0c19f34,c190e1bf,be278704,bfd7fd86,3f748220,40f5b967,c0c61ba1,bf1f2632,bdaf8ed5,bee59664,bf88d0a4,3fd2434c,bffd2884,bd868f99,bda61c50,bf928ad8,4156179d,bda01b84,3ff79475,408ba88f,bfbc3848,c182c92a,4022b1fd,bee93649,409c9bc8,be92e71f,c040f39d,bd26ffa8,413337d0,bf11c8e0,41a1c001,c022aed0,41217357,be0a8542,414d3f88,bf35011c,bef6f24d,3d71c400,c013eee4,c1c45474,c0264b61,c120c9ea,417f2094,40bd898b,bcda5780,bfc3b0c2,beb63832,bdf49754,3f3a94f4,bec612d8,c0085778,410930b1,be1631ba,beb40b81,c04022d9,bd9af167,c0565870,41911c7e,40a8567c,bec0e2d4,40386fb2,bdc608bc,bfd20c41,bee5b764,be58adf6,40dd4217,bdb3da96,be4fcbb6,3f560fe2,400632be,be6520ee,3dd7acbc,bda74d48,3fc80004,3eb163e0,be5f48f1,bdac5328,be12106f,40e68032,bd8016ea,bd9d487a,bdf83e2b,c0d75ec6,bfa7ca5a,bf1b777c,40c4bcd0,bf743e12,bf3483e6,c197ff8f,414c6204,40223b8c,c0684ff5,40fa840e,c1cd8004,40403551,bff8c68a,bf9735fa,41a1181e,4189c418,bdcdcd44,bda85c32,bdafbb10,bf0a2b8c,bdddb884,bddd431e,3ffaf586,bdaba60a,c0dc72b2,c010f134,415b7ade,c085d8ee,41472558,be0c409a,bde711da,bf79d66e,be7b33d4,c0b345b8,c066b9ac,3fbffbf1,40a4ac06,40959c4c,405a0604,3f7e3613,bf8337e4,405ff1ed,41881c6f,406b9f5c,c08455cf,41807c76,bdcfe6e0,beaed4f3,bfa86218,be5a6408,bec6c9a4,40c5e261,c10064af,c1a8a4c9,be76ca7f,41740dd1,be84de6a,bd935b09,bdcc700c,c112e998,3f4ad6a0,bee7c7e4,40844bcc,c04cd32e,40a54b21,c03857c2,3f6ae744,be79731c,bdc79314,bec44553,bf600d76,bd47c9ba,4065817a,bf20471c,40132454,bdc44220,418dfe80,bf216baa,bed2eac6,41353892,c06e98ea,c0e4e4a4,bf213ebb,beb8ca56,bfabc9af,3f98761d,4147d964,bf32c749,be7b5900,bef8d338,bee98966,bd98750a,bde5d2df,40e06496,41584a03,4180559a,c004a74c,bd8ef652,bf4557fe,410e5cd6,be9f098c,403f15d4,c0dc8ed1,be411564,bde8e882,410da9ec,be52733d,c01e069c,3f26fb6a,41716e4a

# LAYER_3_POST_ACTIVATION - 256 values
