# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dbf66,bfb3d63f,3f120b57,c00a9c19,3f392ccd,3f6ee37b,3f022289,3ef5c28f,3e5f3b64,3f024dd2,bf430a2e,bf7c7ad1,3f0a401c,bf54023c,3f2971bf,3f4db26e,3ef93453,3eec6e51,3e5d77d1,3ef97fef,3f25d14e,3e2906cc,3f5775a5,bf0f7c79,3f3fe5bd,3f186585,3f5fa13b,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f199467,3f085ef9,3edbd88a,3f108d5d,3f0b05eb,3ebdec37,3e94fe1a,3e87cde4,3e808692

# JACOBIAN - 9 x 10
3c9465c4,bcaad725,babfa708,ba2a3a10,baf3e35b,baeb6c91,3b1c702a,3f46f87e,3e8db6ba,3f0e7fa6
00000000,3f7c7d0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0a401c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54023b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2971bf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4db274,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef93453,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef97fef

# LAYER_0_PRE_ACTIVATION - 256 values
bf04a0c6,bfada1de,be829829,bf117206,c001987f,bf8a0fcb,3f839b46,3f7d4ce9,bf1cda85,3fad009a,bfe4d2ff,bf4934da,3e8492a3,3fc7e826,3ee29cb6,bf1665f0,bf6dcba5,bf57c346,beee5035,be10df96,bdc3841e,be45324d,3f550558,bf73ac62,bf3fa725,bff94829,be84a74a,3e57b746,be914d5c,bf828cf8,bf8dab1b,bd7c7870,beff1309,3e44adda,bfcabccb,be5bb725,3fb39d35,3f735098,bfe47799,3f0c166f,3f617bb4,bf5e899d,bff06d63,bf489156,3ede91fb,be1bac17,3ecdab5a,3fa936f1,3ef7a8b0,3e0598ae,bf57cdec,3f80f936,bea03ec3,bfbdb209,bdd72a0b,bee89db9,b9e3dc00,3ddc6482,3f8eb896,3e0d8e1c,bea62e2e,be6dc9ce,bfac72aa,3f62bb76,3ef0e8f8,3e3aadb0,3ac0d540,bffd93c5,3e2d1b2c,3e202016,3fc511c3,bfe2ca85,bf816bc6,bf5061cd,bfacd1c4,bd850992,beca5fba,beb18ab0,beeb2986,bfe68054,bf728e46,bfdb3e6b,3eb6cbea,bf57ca18,be76a6dc,3e88cd51,be92f310,bec9cf6b,bf76e6de,bef05b4b,3d664ec0,be7ed88a,bf0afa01,be7902f8,bfa6e830,beb5b843,bf0d049d,3ef8337e,3eb53ed8,bf43a13d,bf8c6e1c,bf81bca7,bf66bf5a,be6201c9,3f2c5e41,bfdd91eb,bf8f9753,bee53b48,bb975d00,bf971fa7,3d7948b4,bf172019,be0434f6,3e2e1172,bdcef9d4,3f5d339c,bebd574c,3f76368e,c007f6aa,bf12ad2e,3e999ae0,bfe6ad98,bebd6fe3,3f250315,bfd3aa16,bf8dbbbf,bf68befb,3f8d0f69,3d2696d4,be8ac3b3,bf5d4ec8,bfc15b25,be171faf,bf1d58a5,3f011360,bfc7100a,3f55840a,be922c31,bfe83248,bfbf593d,3bcc3f40,bdd7d1c4,bf6b48c4,be0f5760,3f910704,3cd56ec0,bf580ba9,bf0355ca,bf3b9713,bf97966c,be74f132,be896a85,bf874c2b,bf830af8,bf9bd193,bf8f3527,bf7fff97,bf0a06f6,bf539294,beac4453,3fad8091,befe2a82,3f068b77,3e8d4109,3e092b42,3ea59f9f,bf9fc5b2,c00e8ad0,bf71bbe2,bf9baa80,bf75711e,bee25b10,bfda40b1,bc00ed80,bf33339f,bf2c1df4,3f0a20af,bf09e001,3dc3f84c,bef8c222,bfa73bde,bf6cf64d,bf281693,3eac2c5e,3f331d3b,3f09ad9c,3e696a40,3d72a9d4,bf9962b5,bee5c56a,bf468bfe,bfbf59e9,bf839016,bc2f9e80,c011caef,3edf7add,becb3d6e,3ea9eff3,be0b4110,bfa04b9f,3f6a9b6e,3f7484e5,3f068ea5,bf3e24cc,be331fed,bec0f7f7,bf2aba71,c00ddc4e,c0176721,bf0fafb6,bfb1ef48,bf8305b5,bf3a2d01,bf81baca,bf45a4aa,bc0629e0,bb685a80,3ea20b1a,3efe4ae9,bfe3f659,3f4ea25a,bf84fb49,be634694,bfec4ef9,bf8e5dc3,be8fa969,bfcab6e8,bd3cbb20,bfa1aa2e,bebd6268,3f855c3b,bf67375c,bf1ec1a2,3f2e5960,bf0a87cd,3cbce780,3eceea4b,bd916bac,3df341a4,3ebe6482,c008e4d5,3e861d6b,bdf3d1f2,bfc75b91,be9744c2,3ebe216a,bf27e6e8,3f7d3bac,bfce2934,bfd2667f,3e2417f7,bf77eaa7,3cb8cf00,bf525772,c00779cc,be3f40ac

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f839b46,3f7d4ce9,00000000,3fad009a,00000000,00000000,3e8492a3,3fc7e826,3ee29cb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f550558,00000000,00000000,00000000,00000000,3e57b746,00000000,00000000,00000000,00000000,00000000,3e44adda,00000000,00000000,3fb39d35,3f735098,00000000,3f0c166f,3f617bb4,00000000,00000000,00000000,3ede91fb,00000000,3ecdab5a,3fa936f1,3ef7a8b0,3e0598ae,00000000,3f80f936,00000000,00000000,00000000,00000000,00000000,3ddc6482,3f8eb896,3e0d8e1c,00000000,00000000,00000000,3f62bb76,3ef0e8f8,3e3aadb0,3ac0d540,00000000,3e2d1b2c,3e202016,3fc511c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb6cbea,00000000,00000000,3e88cd51,00000000,00000000,00000000,00000000,3d664ec0,00000000,00000000,00000000,00000000,00000000,00000000,3ef8337e,3eb53ed8,00000000,00000000,00000000,00000000,00000000,3f2c5e41,00000000,00000000,00000000,00000000,00000000,3d7948b4,00000000,00000000,3e2e1172,00000000,3f5d339c,00000000,3f76368e,00000000,00000000,3e999ae0,00000000,00000000,3f250315,00000000,00000000,00000000,3f8d0f69,3d2696d4,00000000,00000000,00000000,00000000,00000000,3f011360,00000000,3f55840a,00000000,00000000,00000000,3bcc3f40,00000000,00000000,00000000,3f910704,3cd56ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad8091,00000000,3f068b77,3e8d4109,3e092b42,3ea59f9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a20af,00000000,3dc3f84c,00000000,00000000,00000000,00000000,3eac2c5e,3f331d3b,3f09ad9c,3e696a40,3d72a9d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf7add,00000000,3ea9eff3,00000000,00000000,3f6a9b6e,3f7484e5,3f068ea5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea20b1a,3efe4ae9,00000000,3f4ea25a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f855c3b,00000000,00000000,3f2e5960,00000000,3cbce780,3eceea4b,00000000,3df341a4,3ebe6482,00000000,3e861d6b,00000000,00000000,00000000,3ebe216a,00000000,3f7d3bac,00000000,00000000,3e2417f7,00000000,3cb8cf00,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0778c,bf24238e,bfa8d9dc,3ed6b280,bdf71c42,beb7b556,c08b80d4,c06ee508,bf91e122,bfe5ed70,bea181b6,c0394bf2,3ec3ae99,402bfef5,c0645680,bf325c01,bf29a7bd,becf3e76,bc6f52aa,3f19ad90,3f644142,c001c10e,bc7b1954,bf8a8312,3fc219e3,be54af46,bf8172ac,bf84834f,bdfda132,bf0c00b3,be34a2e0,3fe88b4c,be3fd063,bc95dfb6,bc72e1a7,bfa86fef,bd731e08,bd95c8ba,bc5aba4f,c000c7f0,bc369dfb,bdc442d8,3e4a3be8,4083cb2d,3f9c192a,bf9b220e,3ecfcb18,3c78a5a0,c015bc9d,c02d152d,3f8bb7c0,bf1c72d1,bf6bd4c0,3f5026e6,40042e1f,3f8ea0d1,bc551f59,3ea31f00,bf4a48fa,bcf7b100,40873d76,c099d977,40285fd7,401773e7,3fbd102e,c01f5cda,c08b1d27,4012cdc3,be32b3ce,bd511642,bc707877,3e0db3ee,bc940dfe,bff09999,3d154d80,bf161cf8,bd97be58,3fc17561,bfb14f39,3f597ad5,4023110d,bd6ef619,bc946cee,3fa8d9ff,3ed67aa9,bd9567f7,bcae6e0b,bf5dd827,bfaa1ca2,3f87d81b,3fa1cada,bec63f55,bf9080d1,3f0bcbc6,3f5e123d,3f546aa9,bf069681,bf44208d,c001fb6a,3e529a5a,3f6c98d7,3f3ae7cf,bce6d8f1,3e96d1a6,bffb3947,3f6b5b3a,bdbef802,c0b6282b,bc71d3f6,3e4c25b8,bfcfc0f9,3f685d76,c0933d19,bf1a207d,bfa55e5c,3fefc1fa,3fdda7a9,c0252b6b,3dc26e54,bff4a9e8,bd0a18b9,40296b8d,40516800,3f26ea93,bf51a037,3fa51328,3fc09d69,3e3d59d6,3f65cb97,bef0e586,bf2d112a,bf387ac7,bcb6fda4,3f485b81,3e883db4,c039d5a8,c049eece,bcbeaf05,3f8745e7,c047c551,bffa3dfb,bcb736b6,bdda8626,bbc0571e,bc4c2280,40034ba7,be2d6e40,3ed5aa9a,bfabd05c,c010f131,3fce81d7,be10ea30,3fca7f4b,bd82c8a9,3d824560,bfddfba5,c00925f0,c06eac9b,bcda907b,bde7c924,3e31274e,bfbaf43a,bf8a11e8,bfacbb78,bfc2b2cc,bf2b27d0,bf59af35,bc97c9de,bf76b90b,c075b427,3ebf06ba,bca05332,3f042536,3e82a088,3f8dcc40,3fda6c8a,bf710a08,3fafd5f2,401cb697,3e30db37,3ff8f6eb,c011e043,3f22f5af,bf63c0ab,3edf6f48,3f532154,3f29de20,bfb63a5c,bcbd5940,bc9328ba,3f337e77,bc8fcfe5,be499ff9,bcaca2e8,c016d8ee,bca8cec5,c03cf6c9,c02dd3f9,bfae9096,3f603434,3dcbe980,3ddb4f48,bd30a40b,bfef4181,3e8c8d20,bf52bb44,c0295b8e,befbdfd8,3fa54dea,bddf95bb,bc7000db,3fd74378,bfc31f6c,bd44f597,be720e1d,beecc9c4,bcb2955b,3e54ce5a,bf78ebda,c08565a6,3fe5c728,3f51e685,3f486124,bf93b884,bcc8c88f,3ec40a29,bcbc2e26,bd0c8e91,beb39609,bf2d9835,bd4b275d,3e04cb5e,bf90c3bc,bf4dd47d,404ac75d,3e7e6556,bee6d0c2,bf97716d,bfb67dcb,ba7e7800,bfa7e709,be9ea11b,3f323ec8,bd894a80,c015aa9d,bf2d5ba4,bc887b17,bd1ed384,bf931f84,bebfd87c,bfca49bf,3fbaaff1,bc88b5fa,4042939e,bd826244,3ffb6a88

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ed6b280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3ae99,402bfef5,00000000,00000000,00000000,00000000,00000000,3f19ad90,3f644142,00000000,00000000,00000000,3fc219e3,00000000,00000000,00000000,00000000,00000000,00000000,3fe88b4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4a3be8,4083cb2d,3f9c192a,00000000,3ecfcb18,3c78a5a0,00000000,00000000,3f8bb7c0,00000000,00000000,3f5026e6,40042e1f,3f8ea0d1,00000000,3ea31f00,00000000,00000000,40873d76,00000000,40285fd7,401773e7,3fbd102e,00000000,00000000,4012cdc3,00000000,00000000,00000000,3e0db3ee,00000000,00000000,3d154d80,00000000,00000000,3fc17561,00000000,3f597ad5,4023110d,00000000,00000000,3fa8d9ff,3ed67aa9,00000000,00000000,00000000,00000000,3f87d81b,3fa1cada,00000000,00000000,3f0bcbc6,3f5e123d,3f546aa9,00000000,00000000,00000000,3e529a5a,3f6c98d7,3f3ae7cf,00000000,3e96d1a6,00000000,3f6b5b3a,00000000,00000000,00000000,3e4c25b8,00000000,3f685d76,00000000,00000000,00000000,3fefc1fa,3fdda7a9,00000000,3dc26e54,00000000,00000000,40296b8d,40516800,3f26ea93,00000000,3fa51328,3fc09d69,3e3d59d6,3f65cb97,00000000,00000000,00000000,00000000,3f485b81,3e883db4,00000000,00000000,00000000,3f8745e7,00000000,00000000,00000000,00000000,00000000,00000000,40034ba7,00000000,3ed5aa9a,00000000,00000000,3fce81d7,00000000,3fca7f4b,00000000,3d824560,00000000,00000000,00000000,00000000,00000000,3e31274e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf06ba,00000000,3f042536,3e82a088,3f8dcc40,3fda6c8a,00000000,3fafd5f2,401cb697,3e30db37,3ff8f6eb,00000000,3f22f5af,00000000,3edf6f48,3f532154,3f29de20,00000000,00000000,00000000,3f337e77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f603434,3dcbe980,3ddb4f48,00000000,00000000,3e8c8d20,00000000,00000000,00000000,3fa54dea,00000000,00000000,3fd74378,00000000,00000000,00000000,00000000,00000000,3e54ce5a,00000000,00000000,3fe5c728,3f51e685,3f486124,00000000,00000000,3ec40a29,00000000,00000000,00000000,00000000,00000000,3e04cb5e,00000000,00000000,404ac75d,3e7e6556,00000000,00000000,00000000,00000000,00000000,00000000,3f323ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbaaff1,00000000,4042939e,00000000,3ffb6a88

# LAYER_2_PRE_ACTIVATION - 256 values
bf41b81e,bde02f14,bf8a6558,40aabe12,be83c7cd,be2412fe,bff2eac6,403aa143,bfbba2c6,be814874,3fc99551,3f80f65c,4044fced,3f642c24,c1895236,bd230387,bd88ce42,bee88ed0,c08912d1,40971664,bfde451c,4055c62b,bff1faab,bfbce270,bd13a839,4107055b,bdb79f6f,beabe9d2,c08ab02f,40b3db21,bfca2089,c055db16,bdfef290,3f9302eb,3fd4f4da,3f23b9c0,4129887d,bd7267d1,be391e90,bed8641c,bd388350,bdea04c7,be56b976,bdf29ad0,4010d13c,404ff794,40228f1f,bfa2df0b,be367fed,3f4c77b5,be0f2594,be085ba6,bfa1de9c,bdc54b05,bfb50bd5,c04f88be,402db05d,407ec614,be55f5b7,c075710b,409ce7e9,3fc57cfb,bcc9134b,bfb36453,c03b59eb,bd191bdd,4045205b,c02d9398,40919660,be12b0f3,bfb649a9,3efd5d78,bdfbe65f,3fdc60ec,3ff3c158,3e4c6560,c08eaf48,c0296dce,3fe18ea6,bd151f88,c059f0c2,3ee9c3b8,becb83f8,4077e4bb,bdcc5045,3fa9bbd9,bd1a76fe,3ef16724,bd024a22,c06488a5,c08e4ecf,c02c9a47,bd83273c,beb985bf,40176040,bdd85792,3f66e322,be1271ff,bd511a46,402b0d5b,be424718,c1135270,3fe3a5e1,bea66b82,40425211,c0a16ec6,beac1318,c01a0587,bddc1cf3,4019458d,3e4b93f8,be2f86c9,bd015ac4,bd06ed99,bd23eb75,c053e2c0,c08322cc,be5017e2,be0cc2f8,be1e7d4a,4036f064,bd6c312a,c0a19b6f,41247fe8,4017fd59,4117e609,bfa009a3,c0db5b78,bce07315,bf1f6713,c100ea6d,401f9f1c,3eac715e,3fc91959,bdc85086,c0e183fe,bf2e0990,3d7fe3e0,c0b0100d,c042fed2,bd0ff654,be36ee35,bd64d00d,c0745669,bf0bf47c,408f0505,bceda8c1,400ea415,3ee54ff5,c04a1b3d,c0252993,41186ba6,3f85f241,c0c8255d,be1e6157,3fe2d0e0,40c3aae8,3f11324c,40a5a4cc,bea3c104,3fd96a9f,c0b33011,c0208372,bdb5ed91,c095376b,c0087bdc,3e3951f0,bf5ecd35,be3230cf,bde4a919,3fe21141,3e9a1e3f,bdb52225,40758341,c0b25724,be956c6c,40368629,c0a93811,3f7a9d68,40195f16,c029e58a,be4601d6,3f9d5364,bd9bdc6c,40038e3f,bf83bb46,bd462d9a,3f992757,3da31cd4,3daa999c,be05e83c,bd49092f,bfc47178,40759631,bdcbcd87,c00929a1,c00e935e,bff2d1e2,c05bf21f,bd1d032c,be4e52b6,3fbcb8d9,407e0e43,3f12e596,bfc7a7d3,be375530,40370478,bd4b81c3,be05d768,bcd0572f,be7c165b,bf58cfb9,bb5aee00,3f8c43f1,c021fa8a,bd09b415,4085a2d8,be1a5904,3f244b04,bd234c00,be3a9578,bdc5dc4d,3f964e5e,401f2241,be886cb7,bd387abf,3e2f5910,bf1a32cf,bd28b42b,3ffaf6dd,3f8f8d30,3d9abe98,bd816693,bfc35845,bd3f9295,c0372f2d,be6e3450,bce76381,c01b5411,40bb2861,be2fa382,c088bc08,40239e9a,3fb998a2,bde9e4c3,be193a47,bd2b5a47,3ef7aa21,3f24c0b0,be666fe4,402d7d43,3e0dd7dc,bf61af0e,bd32a792,bf52c857,3eb1ecc4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aabe12,00000000,00000000,00000000,403aa143,00000000,00000000,3fc99551,3f80f65c,4044fced,3f642c24,00000000,00000000,00000000,00000000,00000000,40971664,00000000,4055c62b,00000000,00000000,00000000,4107055b,00000000,00000000,00000000,40b3db21,00000000,00000000,00000000,3f9302eb,3fd4f4da,3f23b9c0,4129887d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010d13c,404ff794,40228f1f,00000000,00000000,3f4c77b5,00000000,00000000,00000000,00000000,00000000,00000000,402db05d,407ec614,00000000,00000000,409ce7e9,3fc57cfb,00000000,00000000,00000000,00000000,4045205b,00000000,40919660,00000000,00000000,3efd5d78,00000000,3fdc60ec,3ff3c158,3e4c6560,00000000,00000000,3fe18ea6,00000000,00000000,3ee9c3b8,00000000,4077e4bb,00000000,3fa9bbd9,00000000,3ef16724,00000000,00000000,00000000,00000000,00000000,00000000,40176040,00000000,3f66e322,00000000,00000000,402b0d5b,00000000,00000000,3fe3a5e1,00000000,40425211,00000000,00000000,00000000,00000000,4019458d,3e4b93f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4036f064,00000000,00000000,41247fe8,4017fd59,4117e609,00000000,00000000,00000000,00000000,00000000,401f9f1c,3eac715e,3fc91959,00000000,00000000,00000000,3d7fe3e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f0505,00000000,400ea415,3ee54ff5,00000000,00000000,41186ba6,3f85f241,00000000,00000000,3fe2d0e0,40c3aae8,3f11324c,40a5a4cc,00000000,3fd96a9f,00000000,00000000,00000000,00000000,00000000,3e3951f0,00000000,00000000,00000000,3fe21141,3e9a1e3f,00000000,40758341,00000000,00000000,40368629,00000000,3f7a9d68,40195f16,00000000,00000000,3f9d5364,00000000,40038e3f,00000000,00000000,3f992757,3da31cd4,3daa999c,00000000,00000000,00000000,40759631,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcb8d9,407e0e43,3f12e596,00000000,00000000,40370478,00000000,00000000,00000000,00000000,00000000,00000000,3f8c43f1,00000000,00000000,4085a2d8,00000000,3f244b04,00000000,00000000,00000000,3f964e5e,401f2241,00000000,00000000,3e2f5910,00000000,00000000,3ffaf6dd,3f8f8d30,3d9abe98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bb2861,00000000,00000000,40239e9a,3fb998a2,00000000,00000000,00000000,3ef7aa21,3f24c0b0,00000000,402d7d43,3e0dd7dc,00000000,00000000,00000000,3eb1ecc4

# LAYER_3_PRE_ACTIVATION - 256 values
410ba459,40c68aee,40b3e7e1,bef8a6e4,bec72328,4036839e,be051bea,be42cf16,bd680b88,4145b8bb,bee47c95,c00438dd,bdb485e3,bf5f27ea,417c48f2,bdfadca0,be3ef987,befd4f85,bff704c9,4101d199,bd89820f,bda678d9,3f8f23f2,bd98bdab,bd9cb0ae,41ad47bc,40f4a787,be77bb12,41230c74,bf08c7ce,be8a3e39,be7c2361,bdddd323,bdd5052c,bdb095cc,c1ac5ddb,bdf2410c,41266342,bd25466f,bef7f76f,beaa084e,be990513,bda2c4d5,be9acb54,c082c32e,bdb5d80b,c12a0eed,4195c481,3ff45258,402c34f6,c08dbced,415142d6,be9a1e10,40f469bc,bee9d7e7,bee31d96,bd89c7f1,4184e712,4117d2d3,bdbfa440,c15ee91b,405f1e7b,bd9cfcc0,c0ab0192,c18d65b9,be2c421a,bfdf524e,3edd8470,40ee2192,c0c83e95,bf1fbfb3,bdb0f95a,bee916f9,bfc20a04,3fd9b3ea,bff2c04d,bd8700d1,bdab2e6c,bf95a846,415a48f7,bda6197c,3fe822b5,40a717d8,c013d347,c17eeede,40007f16,beed21b5,40b63a81,be96b09d,c029f47f,bd34170b,41382c81,bf46c728,41a53e12,c027be25,41270c22,be0b5220,414cf493,3e4ee0d0,befe79c9,bd1406c0,c0241b0d,c1c03f89,c0306ba5,c1221311,418013ce,40b06f57,3e0f53e8,bfc6aa0e,beb55962,bdf803ac,3f81454e,bf804804,bff62920,4109c972,be18c000,beb62d00,c0733e3d,bd9a27b2,c036d64f,4192b549,40c35d65,bec25334,4024f0f3,bdca2d55,c0163d7e,bee9ad67,be5c96da,40c7297b,bdb5c3bd,be548d88,3f73701c,4021f297,be69104d,bcc63e78,bda9f5fe,401b308a,be68b464,be608553,bdb5487d,be143510,40d8919f,bd8234fc,bd9e3fbc,bdfeb431,c0f26826,bfa756a3,bf1f436c,40e08967,bf796059,bf366003,c18f6725,414dd3aa,403e5bcb,c06b4d25,410a5d4a,c1c87eab,403fd428,bfd31c67,bf99aed2,419fa1e5,4187e065,bdd0e330,bdb15df8,bdaeecee,bf0cd0ee,bde6183b,bde0c720,4009b8ee,bdade0ab,c0d9a100,c003ee15,415ef759,c091141c,41466777,be10e31d,bdec6c6f,bfad3e23,be9d53cc,c0b6ace6,c0632b43,3fb4fda5,409ec272,40a02fa8,404edbd1,3f9b6de8,bef70c78,406dfc0a,41882410,408b8e13,c07e2083,41800030,bdd06c92,beb05bcd,bfae9180,be5aae70,bec97fc5,40ccf90e,c102fdb0,c1a062ff,be7aa3e3,417552b6,be87e4ae,bd95e28d,bdd130bd,c112f5b6,4017b3bb,beea44ba,40a4b6c9,c052ed9b,40bfb3b9,c03702da,4001d554,be78f333,bdd19f4e,bec564c3,bf617193,bd5590fd,4068366b,3de29bb0,401dd52f,bdc96b10,418943ff,bf24f1d5,bed6cda3,4135d53a,c00f34f1,c0f77b7c,bf231102,bebbe5a6,bfab4b7e,3f828f38,4145fd15,bf351ba3,be927078,befd0bc2,beecaea6,bd960ec2,bde5783b,40de111d,4158546c,418197f8,bfb00736,bd95453b,bf9002c4,4116f541,bea1d243,403d793f,c0e74069,be40cdb3,bde6c07b,410abb13,be57a4e4,c02328ab,3f7c788a,41756e0a

# LAYER_3_POST_ACTIVATION - 256 values
