# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a9d73,bfbebbf0,3f073f4e,c00a709b,3f3db084,3f566289,3eee563c,3ef5c28f,3e5f3b64,3f024dd2,bf4b1fda,bf7f26bd,3f010b02,bf54638d,3f2ccd48,3f3e30d4,3ee5d270,3eec6e51,3e5d77d1,3ef97fef,3f1bcf1a,3da51438,3f5d18d8,bf0eec45,3f3ce12f,3f2b5b95,3f64c2bd,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f19c213,3f08db28,3edb71b8,3f102f6f,3f0be00a,3ec84085,3e9fb18a,3e929b03,3e8b8573

# JACOBIAN - 9 x 10
3c77989c,bbf7a240,b978bb80,bb40123f,ba619894,ba19f09b,3af21a81,3f42dc7d,3e966b0b,3f094df9
00000000,00000000,00000000,00000000,00000000,3f2b5b94,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f64c2bd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f8c26
3f4b1fdf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f2ac9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf010b02,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54638c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2ccd48,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3e30d5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee5d270,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef97fef

# LAYER_0_PRE_ACTIVATION - 256 values
bf12c822,bfaf7900,be98ffc5,bf15aae3,c0039161,bf8a15ff,3f89f5d3,3f7f1748,bf118e2b,3faea1d3,bfe878ff,bf48990e,3e955ad3,3fc6f6bb,3ee10478,bf1a334e,bf68dbff,bf2e18fa,bf09b951,be336ce8,bdccab44,be4d80ff,3f5c6171,bf7ed9a0,bf3a26a6,bff6ee2e,be78f174,3e7808f0,bea24798,bf86170f,bf8bf4d9,bd839be4,bf028722,3e3ab4fc,bfcdb141,be7455d9,3fb26077,3f71c6ee,bfe5913e,3f15fe1d,3f6e5882,bf65b2fa,bff291f2,bf4f79bd,3ee4b186,be1fccb6,3ebe5b78,3fa1586f,3ee40a16,3ddcf698,bf55cc7d,3f80d448,bea9b812,bfbcc021,be088313,bf0158ee,babe3400,3d564f18,3f91b9ee,3e376668,bec853a1,be599a21,bfac0169,3f625a25,3ed784a2,3e1d46f4,3ace8640,c002d60c,3e01ff72,3e0c8ad6,3fc4239e,bfece2ab,bf8a9e4f,bf52a32b,bfb0a569,bdb2351d,be90ac88,be9b0e99,bef43123,bfe3ad02,bf7b78a3,bfe455bb,3eb52678,bf5785b5,be6b0c1c,3e853964,be668466,bed15002,bf731372,befc03f7,3db59a48,be6fd6c4,bf0104b6,bdb0f728,bfa50f97,bebf5964,bee87414,3f079eec,3eb3eec4,bf492a6a,bf803b09,bf82fa2e,bf694a18,be84b81b,3f336667,bfd5bb5b,bf99de77,bee606d0,bd0e9120,bf99b5b3,3da35ec0,bf172261,bce30540,3e314862,be1d980e,3f62a3f9,bec8d4ce,3f75f8d4,c007915a,bf0f8e4b,3e7d2bce,bfed2592,bec41422,3f1db785,bfd41187,bf89300e,bf5e4a90,3f90aa1f,3db63981,be9a01da,bf5eba8e,bfc52749,be252347,bf17e250,3f00e5fb,bfc47cec,3f54ff65,be8bedd1,bff0cdaf,bfbbd501,bc6fb1c0,bd857908,bf6c267f,be5eed06,3f8c403f,bbb90900,bf671498,becc2e79,bf3c955c,bf98fc68,be8f02ee,be7517b8,bf8f0cc8,bf86eaac,bfa23569,bf96747c,bf753253,beff1428,bf59e641,beb3f124,3fb1008c,bef18e72,3f0dfe8e,3e994e2a,3e06e655,3ea5de01,bfa4586f,c00dc519,bf579b3c,bf972c1b,bf6c4793,beeddbcf,bfdcfbaf,3d5e6660,bf30125d,bf285b68,3f09c34d,bf17adc3,3d48e030,bef59392,bfa9029c,bf6535bf,bf27717f,3e6edbec,3f34ecf3,3f0f92e4,3e726460,3cf766b0,bf9ef1ef,befbfe3d,bf41a9fc,bfbf67db,bf8a2896,3c972020,c014058f,3ecbeaf3,bec51379,3ea9fc91,bdd3e5bf,bfa1bda8,3f6992a4,3f73bb47,3f1df85c,bf32f831,be583ee4,bec20993,bf32e4f8,c00f44dc,c01692c8,bf0c80a0,bfb4624b,bf83328f,bf3a3041,bf7a6105,bf4017bc,3c90fb30,3d07a7c8,3e91abfc,3eef55dc,bfe75bde,3f49028e,bf827771,be7f08ae,bff2c771,bf8ffd12,be8a6cfa,bfc7b73b,bd99f360,bfaa9d35,bea57a38,3f8443bc,bf78d4d2,bf27b576,3f2cb1df,bf0bcf10,3da18db8,3ec6be2d,bdbaca54,3e39893e,3ec94353,c00ce306,3e91f054,bdf6ccb0,bfc50b42,be8e3420,3ed65096,bf24e78d,3f75c92c,bfd25b76,bfd4a994,3e22c748,bf72946f,3d17a7b8,bf53e58e,c00abcda,be1f3d64

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f89f5d3,3f7f1748,00000000,3faea1d3,00000000,00000000,3e955ad3,3fc6f6bb,3ee10478,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c6171,00000000,00000000,00000000,00000000,3e7808f0,00000000,00000000,00000000,00000000,00000000,3e3ab4fc,00000000,00000000,3fb26077,3f71c6ee,00000000,3f15fe1d,3f6e5882,00000000,00000000,00000000,3ee4b186,00000000,3ebe5b78,3fa1586f,3ee40a16,3ddcf698,00000000,3f80d448,00000000,00000000,00000000,00000000,00000000,3d564f18,3f91b9ee,3e376668,00000000,00000000,00000000,3f625a25,3ed784a2,3e1d46f4,3ace8640,00000000,3e01ff72,3e0c8ad6,3fc4239e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb52678,00000000,00000000,3e853964,00000000,00000000,00000000,00000000,3db59a48,00000000,00000000,00000000,00000000,00000000,00000000,3f079eec,3eb3eec4,00000000,00000000,00000000,00000000,00000000,3f336667,00000000,00000000,00000000,00000000,00000000,3da35ec0,00000000,00000000,3e314862,00000000,3f62a3f9,00000000,3f75f8d4,00000000,00000000,3e7d2bce,00000000,00000000,3f1db785,00000000,00000000,00000000,3f90aa1f,3db63981,00000000,00000000,00000000,00000000,00000000,3f00e5fb,00000000,3f54ff65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c403f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1008c,00000000,3f0dfe8e,3e994e2a,3e06e655,3ea5de01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5e6660,00000000,00000000,3f09c34d,00000000,3d48e030,00000000,00000000,00000000,00000000,3e6edbec,3f34ecf3,3f0f92e4,3e726460,3cf766b0,00000000,00000000,00000000,00000000,00000000,3c972020,00000000,3ecbeaf3,00000000,3ea9fc91,00000000,00000000,3f6992a4,3f73bb47,3f1df85c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c90fb30,3d07a7c8,3e91abfc,3eef55dc,00000000,3f49028e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8443bc,00000000,00000000,3f2cb1df,00000000,3da18db8,3ec6be2d,00000000,3e39893e,3ec94353,00000000,3e91f054,00000000,00000000,00000000,3ed65096,00000000,3f75c92c,00000000,00000000,3e22c748,00000000,3d17a7b8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf14877,bf446851,bfa5bd5c,3ed669bf,bd2c45c8,bed07568,c08dd0d4,c06d9bf4,bf88b6d7,bfdbb337,be952782,c03909b3,3eddb9ad,402cb553,c05e7f64,bf486b48,bf1bd4ce,bef0db1e,bc6cddb5,3f1bbce3,3f5cddc3,bff5dc06,bc80e446,bf85e466,3fb78aaa,be6f9070,bf8ee280,bf8815bd,bdfc4db3,bf0cd3f1,be7e11d4,3fe480c5,be26e721,bc97f6c6,bc746761,bfad79df,bcb46f90,bd95d6bf,bc53ee6b,bff9e4e4,bc3070f3,be0b6d92,3e54ef00,408381e8,3f99d696,bf9f7f3e,3ef02d13,bd3a49c0,c01918ec,c02b69d9,3f98d891,bf117f4b,bf78a6f1,3f29b846,40001411,3f88057f,bc62626a,3e232608,bf5fceea,3d73c748,4086fae6,c0960dd7,402a969c,40172c18,3fb53c70,c02009f5,c08fdde7,401aded2,bdbf896c,bd51d86e,bc6a5e08,3db14470,bc91fda2,bff72e82,bd96997c,bf0a2e92,bd96c409,3fc70e8c,bfb0e605,3f27e1bd,402599cd,bd7014a3,bc96d5a8,3faf43ff,3ec8cad9,bd965329,bcb2ce74,bf62324a,bf9b5554,3f88cdf1,3f9e5679,be6d469e,bf82868e,3f1ccbcf,3f59f512,3f4cb7d8,bf17794d,bf38cc65,bfed06c8,3eb4ada5,3f80229e,3f4c3c82,bce572bd,3ecbca7c,bff83c42,3f6c0460,bdbfb331,c0b3e79a,bc722737,3e7b3fea,bfdd09f8,3f840485,c0909e40,bf17eafa,bfb2f58f,3fea6d54,3fdf6ce9,c01fdbda,3d8437b8,bff1fcf3,bd0aacc5,402931e7,404fdc2d,3f12b322,bf517406,3fa2760b,3fbe6c97,3e187cfb,3f60791f,bf0df8aa,beea14de,bf3071cf,bcb68715,3f474747,3e5509ca,c0328a79,c049a617,bcc18e23,3f907211,c0433878,bff83c27,bcb81c78,bd40ad08,bbc3be21,bc4ec634,4009a905,bdc373b8,3e9f1566,bfaa38db,c00da357,3fcf597a,be4c6e7c,3fd463d5,bd83a8d3,3ce620a0,bfe6bb28,bffd0814,c06d3f50,bcd52b06,be012d8c,3d967052,bfcb3cee,bf8ef3b0,bfb8b977,bfcb0227,bf055a92,bf4c552a,bc994937,bf859a29,c074b4e9,3e98c065,bca2fec0,3f003968,3eb1ec74,3f80d22d,3fdc9c66,bf79ff61,3fae5c59,401b6ebf,3e38ba4f,4001c22a,c00b6c62,3f29d221,bf758c1e,3eef17f1,3f418652,3f54c3ed,bfb8d5b6,bac4d000,bc91f46a,3f34795a,bc922d6e,be84af54,bcab71e6,c016c6be,bca645d9,c03a800a,c02e7319,bf9ea0d0,3f5a4f82,3db29964,bc5de410,bd305c0e,bfead20d,3e9c691d,bf5fdab2,c02be957,bf1da274,3fa45205,bde09da6,bc716bfc,3fd91b80,bfc9505f,bd45d7c5,be8b46a3,bf26ccab,bcb09914,3e216908,bf776368,c092ad37,3fdcb6d8,3f4a8fa1,3f27c612,bfabe786,bcc9f2f1,3eed35df,bcbc2b8c,bd0dc4d3,bedab86d,bf18bb0c,bd47d55a,3d7d2ae0,bfad5b05,bf746f2d,404a1a09,3e97d7de,bede57f6,bf905d81,bfb6fd59,3c66c400,bfb387f6,be8ab15f,3f3e150c,bd8a3d0a,c0177ee3,bf2d5b98,bc882890,bd203c53,bf8508d1,bedefd08,bfc8f720,3fbc9309,bc8923d1,40433b44,3d76af58,4009e9d9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ed669bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eddb9ad,402cb553,00000000,00000000,00000000,00000000,00000000,3f1bbce3,3f5cddc3,00000000,00000000,00000000,3fb78aaa,00000000,00000000,00000000,00000000,00000000,00000000,3fe480c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e54ef00,408381e8,3f99d696,00000000,3ef02d13,00000000,00000000,00000000,3f98d891,00000000,00000000,3f29b846,40001411,3f88057f,00000000,3e232608,00000000,3d73c748,4086fae6,00000000,402a969c,40172c18,3fb53c70,00000000,00000000,401aded2,00000000,00000000,00000000,3db14470,00000000,00000000,00000000,00000000,00000000,3fc70e8c,00000000,3f27e1bd,402599cd,00000000,00000000,3faf43ff,3ec8cad9,00000000,00000000,00000000,00000000,3f88cdf1,3f9e5679,00000000,00000000,3f1ccbcf,3f59f512,3f4cb7d8,00000000,00000000,00000000,3eb4ada5,3f80229e,3f4c3c82,00000000,3ecbca7c,00000000,3f6c0460,00000000,00000000,00000000,3e7b3fea,00000000,3f840485,00000000,00000000,00000000,3fea6d54,3fdf6ce9,00000000,3d8437b8,00000000,00000000,402931e7,404fdc2d,3f12b322,00000000,3fa2760b,3fbe6c97,3e187cfb,3f60791f,00000000,00000000,00000000,00000000,3f474747,3e5509ca,00000000,00000000,00000000,3f907211,00000000,00000000,00000000,00000000,00000000,00000000,4009a905,00000000,3e9f1566,00000000,00000000,3fcf597a,00000000,3fd463d5,00000000,3ce620a0,00000000,00000000,00000000,00000000,00000000,3d967052,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98c065,00000000,3f003968,3eb1ec74,3f80d22d,3fdc9c66,00000000,3fae5c59,401b6ebf,3e38ba4f,4001c22a,00000000,3f29d221,00000000,3eef17f1,3f418652,3f54c3ed,00000000,00000000,00000000,3f34795a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a4f82,3db29964,00000000,00000000,00000000,3e9c691d,00000000,00000000,00000000,3fa45205,00000000,00000000,3fd91b80,00000000,00000000,00000000,00000000,00000000,3e216908,00000000,00000000,3fdcb6d8,3f4a8fa1,3f27c612,00000000,00000000,3eed35df,00000000,00000000,00000000,00000000,00000000,3d7d2ae0,00000000,00000000,404a1a09,3e97d7de,00000000,00000000,00000000,3c66c400,00000000,00000000,3f3e150c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc9309,00000000,40433b44,3d76af58,4009e9d9

# LAYER_2_PRE_ACTIVATION - 256 values
bf5eca68,bdde7ed7,bf93892d,40a339ab,be81c74a,be238b78,c0008bef,4038898d,bfb9f3ff,be813084,3fe72048,3f8760de,4041a1b9,3f6b8a22,c188d071,bd239f54,bd8892ca,bee5b888,c0913068,4096625d,bfd82df9,4044ab94,bfe5bb46,bfbd035f,bd155a9c,410735a2,bdb8296e,beac16c0,c086d4d5,40b0ae1d,bfe9fc2e,c0576300,be002418,3f991fff,3fd8d66a,3e1cfb74,4129e3b7,bd6e3447,be371cfa,bed84e0e,3e19ebbc,bdea0373,be56f468,bdf046e9,40119f9d,404b600d,402a32c8,bfa3d4cf,be37ebce,3f0e0ad7,be0fe674,be076b17,bf8b5cad,bdc73d13,bfc4241f,c03e5538,40293abf,4082c545,be549b67,c084e645,4096dff4,3fcc8335,bcc79b5e,bfa32380,c036604b,bd17f877,40471e20,c03faef1,408fd544,be13bb8e,bfb7b5aa,3ef4e0a4,bdfa60d2,3fe25065,3ffeb786,3eadb836,c095f320,c034d41f,3fd363d6,bd16dd8b,c0589c36,3eb1b1ec,bed37510,407a546d,bdc8c852,3fa297e9,bd1feb69,3e98377c,bd0089ca,c062c62f,c09476b6,c026e429,bd833d23,bebaefc1,401eaef9,bdd6ce1f,3f6ca3f2,be132649,bd50fd9a,4038855a,be40261f,c1110b7f,3fdcf1f4,bee41bda,403e2950,c0acd702,bee98bb6,c01362e3,bdd9597c,401aa7ab,3e6f50cc,be2f17da,bcfc6eda,bd055dff,bd2622d5,c04ff86b,c086111a,be5080dd,be0d9e94,be1f1254,403797ee,bd6ad309,c0a7af51,412447ff,40051a84,4117fbc5,bfb08d89,c0dbc08c,bcdce965,bee9b874,c0fed4f3,4013f88e,3f3eae39,3fd35f27,bdc5adea,c0e56a0d,bf1303e4,bdf275a0,c0b53b9a,c040a60e,bd111f9b,be37bfc0,bd64ee3b,c080d884,bf17a964,408e2d9a,bce693dc,4014d693,3f0f9fee,c058ed70,c02a6f01,4117ae02,3fa34ce4,c0c319e0,be1dfefb,40044943,40c3469a,3f1386ee,40a8b9ae,bed8f6bc,3fd98b3c,c0b59937,c00d8683,bdb4217d,c096ff9e,c0086756,3e87dc9c,bf6daea8,be33d160,bde30df8,3fe530f5,3ecf4830,bdb4a190,408123ef,c0a7ccfd,be9566c7,40368895,c0a512b7,3f8be870,40209f50,c0266777,be44fe8a,3fb2ee31,bd9d9988,40094b63,bf832f1d,bd43865c,3f9fe073,be9f9edc,3d8746d0,be0710b2,bd4a07de,bfb8dd7d,4064202b,bdc9db97,c0092a2c,c021651e,c000dd0e,c053ee61,bd1856ca,be4c1b89,3fcea954,4081845f,3ed561d0,bfd5a67a,bd84c3e0,403ce4e7,bd4d037a,be058dcf,bccf83ec,be7b0fda,bf507680,3e711ba4,3f7cdb86,c022373c,bd096044,408ae01a,be1ab2cc,3ed8023c,bd2259ba,beb3f814,bdc6552d,3f9ebea6,40251a76,bec833d8,bd395ce7,3ef327f0,bf2ce6a9,bd27ee13,3ff9f682,3fa2c867,3e8e59ee,bd7e484e,bfe2c494,bd3d8542,c03f57ad,be163ce8,bce380bc,c01b9403,40b9ae2a,be300d14,c0796f79,4024f6e1,3fbe4d10,bde76eae,be18e955,bd2a873e,3f0dc522,3f3895aa,be6876cc,40320c39,3dc24688,bf4d0dba,bd2d4a78,bf560f66,3ed552b8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a339ab,00000000,00000000,00000000,4038898d,00000000,00000000,3fe72048,3f8760de,4041a1b9,3f6b8a22,00000000,00000000,00000000,00000000,00000000,4096625d,00000000,4044ab94,00000000,00000000,00000000,410735a2,00000000,00000000,00000000,40b0ae1d,00000000,00000000,00000000,3f991fff,3fd8d66a,3e1cfb74,4129e3b7,00000000,00000000,00000000,3e19ebbc,00000000,00000000,00000000,40119f9d,404b600d,402a32c8,00000000,00000000,3f0e0ad7,00000000,00000000,00000000,00000000,00000000,00000000,40293abf,4082c545,00000000,00000000,4096dff4,3fcc8335,00000000,00000000,00000000,00000000,40471e20,00000000,408fd544,00000000,00000000,3ef4e0a4,00000000,3fe25065,3ffeb786,3eadb836,00000000,00000000,3fd363d6,00000000,00000000,3eb1b1ec,00000000,407a546d,00000000,3fa297e9,00000000,3e98377c,00000000,00000000,00000000,00000000,00000000,00000000,401eaef9,00000000,3f6ca3f2,00000000,00000000,4038855a,00000000,00000000,3fdcf1f4,00000000,403e2950,00000000,00000000,00000000,00000000,401aa7ab,3e6f50cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403797ee,00000000,00000000,412447ff,40051a84,4117fbc5,00000000,00000000,00000000,00000000,00000000,4013f88e,3f3eae39,3fd35f27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e2d9a,00000000,4014d693,3f0f9fee,00000000,00000000,4117ae02,3fa34ce4,00000000,00000000,40044943,40c3469a,3f1386ee,40a8b9ae,00000000,3fd98b3c,00000000,00000000,00000000,00000000,00000000,3e87dc9c,00000000,00000000,00000000,3fe530f5,3ecf4830,00000000,408123ef,00000000,00000000,40368895,00000000,3f8be870,40209f50,00000000,00000000,3fb2ee31,00000000,40094b63,00000000,00000000,3f9fe073,00000000,3d8746d0,00000000,00000000,00000000,4064202b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcea954,4081845f,3ed561d0,00000000,00000000,403ce4e7,00000000,00000000,00000000,00000000,00000000,3e711ba4,3f7cdb86,00000000,00000000,408ae01a,00000000,3ed8023c,00000000,00000000,00000000,3f9ebea6,40251a76,00000000,00000000,3ef327f0,00000000,00000000,3ff9f682,3fa2c867,3e8e59ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b9ae2a,00000000,00000000,4024f6e1,3fbe4d10,00000000,00000000,00000000,3f0dc522,3f3895aa,00000000,40320c39,3dc24688,00000000,00000000,00000000,3ed552b8

# LAYER_3_PRE_ACTIVATION - 256 values
4109de48,40b44438,40cf6dce,bef8c568,bf54ba24,4035f0c8,be05af2d,be46362b,bd67498e,414c0eb7,bee6dae1,c0068766,bdb5c3ba,bf6035cc,4176eed1,3dd9d910,be3f7394,beff6806,c0016f35,410da5a8,bd8887ed,bda85e32,3fc19ed7,bd98e174,bda0c130,41ac58ad,41028a81,be79c5bb,411f8637,bf0ac4f4,be8a4d52,be7fd039,bddeba32,bdd88667,bdae4d96,c1b75083,bdf4e50e,41226e5a,bd26fd54,bef9bfb8,beabe340,be9b000b,bda48f61,be9ba07c,c0872600,bdb98224,c133b73e,41948a69,3fef8784,403d5683,c0935ddb,414fe289,be9b45bf,40f022ad,beeaa155,bee2e316,bd88d522,41844442,4109d8f0,bf25ee08,c14be03a,404e64e5,bda2a957,c0931900,c18c0816,be2f3691,bfe3523e,be0fe220,40e526bd,c0cca0c7,bf1fc35f,bdb23197,bee9f8f2,bfd2949c,3fe5f997,bfe6a64d,bd8531c6,bdada85f,bf96c620,415c62c7,bda7ea93,3fc418a5,40bf1e63,c0377e55,c1788622,3fc106d2,beefb652,40c879f8,be98ac8e,c00fc0aa,bd3e9618,413aed40,bf82ade6,41a7081f,c0358557,412b5461,be0c26a8,414c24b4,3f74daa4,bf016ba9,3d0a1300,c03775ec,c1bacee9,c03608a1,c121ff34,41800ff6,40a8201f,3dce1eb0,bfc80b09,beb3e214,bdfa7267,3fa4c2b7,bfbd588a,bfe89631,410a8ec3,be19e3a4,beb66958,c08ad511,bd992374,c01067ef,4193e990,40d5d787,bec2e342,3ffca411,bdcd3725,c02973f7,beeb3289,be5d47ad,40b63744,bdb773fa,be570ca4,3f83056f,402efe6e,be69e3c6,3db62172,bdaad1f4,40449c6a,be7a7f1c,be61a5af,bdb9d6e6,be15f6dd,40c9d2ae,bd856d90,bd9efd55,be00ce3a,c1013b5c,bfa61827,bf20e3b1,40f89ea7,bf7c0197,bf36de10,c18c427f,414f384e,4057c80c,c06c6bc8,4110b8f6,c1c49b5d,40450fd3,bfb2067f,bf9af27b,419dd877,41857e15,bdcffac4,bdb7733b,bdadbf83,bf0e2a30,bde97123,bde34567,400cc048,bdaeff34,c0d9f13d,bffb9884,4160204e,c08a38f4,4145c397,be13ee97,bdef63e0,bfbde81c,beafb272,c0b8436f,c059622d,3fa9b092,409848ed,40a5fc3c,404034ca,3f66968a,be960340,406d57b6,4187f101,409b3d0a,c0718dd7,417e1009,bdcfb99d,beb06995,bfb25170,be5a01a4,becba41a,40d52829,c10401b7,c199a082,be7c93bb,41756161,be895cb3,bd973016,bdd2842e,c114c656,40555bb5,beeb6b4b,40bac4bf,c05ac901,40d2e032,c02de4a8,4030e2be,be77b833,bdd73a3d,bec5aee8,bf61a709,bd60d62e,4057be5d,3f1d3324,401d0b19,bcec3a40,4185570f,bf267743,bed8b90a,4135324c,bf97c16b,c0fc8a27,bf23d2ec,bebd5348,bfaa2519,3f5e946e,4143ca85,bf361061,beaeb4a8,befebcc7,beed9cbb,bd940928,bde3ddfc,40dd66fd,41588a57,41820987,bf7475ae,bd975ab8,bf9d1df5,411c03bf,bea26557,40348754,c0e3881c,be406426,bde60f70,4107f868,be59b7c5,c025d66e,3f9930a8,4173e840

# LAYER_3_POST_ACTIVATION - 256 values
