# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf570eb0,bfac7792,3f15e923,c00b2565,3f323bfc,3f7ee49e,3f046567,3ef5c28f,3e5f3b64,3f024dd3,bf3ea3e6,bf79a375,3f0d7d18,bf52cc84,3f242e12,3f56d104,3efd252b,3eec6e52,3e5d77d2,3ef97ff2,3f2adb88,3e62dc61,3f5558d8,bf1141ff,3f446b9a,3f0b3f61,3f5e8540,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f196b63,3f081d3a,3edc1dfe,3f1075de,3f0a2cba,3eb74e13,3e8f8a86,3e824112,3e76492b

# JACOBIAN - 9 x 10
3c798c08,bc88dacc,bacbc5b8,3abae9c0,ba3b26d0,bacb47c1,3b1fa115,3f4ebd44,3e9c2748,3f0fbabf
00000000,3f79a375,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d7d18,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52cc84,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf242e12,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf56d104,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd252b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef97ff2

# LAYER_0_PRE_ACTIVATION - 256 values
bef8f43e,bfad0740,be630303,bf0e8557,bfffe107,bf888df8,3f7d63ec,3f7d20fa,bf21a934,3fab07b4,bfe35f38,bf49b4f8,3e7294bc,3fc852b6,3ee390f0,bf147dab,bf72293e,bf743cf4,bed78642,be002dae,bdbd78c2,be40f8cc,3f5126d4,bf6c363a,bf4278c5,bffa0311,be8a35dd,3e4e056a,be892150,bf80389d,bf8e69b7,bd828644,befa7ac6,3e4a36d5,bfc91331,be4fb63e,3fb41f84,3f73b4c4,bfe33f36,3f06e1ce,3f5a2d97,bf5a9f21,bfee435c,bf454396,3eda3236,be1da747,3ed41444,3fae3344,3f01e123,3e0dd3a4,bf576b97,3f80fa38,be9ba816,bfbd6186,bdab15fe,bee10c55,3a627400,3e1ae1c2,3f8d1a47,3dd022c0,be8f93d2,be77bca4,bfabf42e,3f62fd08,3efa5e80,3e4e08a4,3ab73d00,bff8762a,3e43b8be,3e1d23b4,3fc6be6c,bfdc7d2b,bf77b167,bf4d5b7e,bfabb2f4,bd32738c,beed3824,bebc635e,bee2fe68,bfe88dec,bf690484,bfd5bd7c,3eb7e801,bf57ebdc,be7dfdf8,3e903bb6,bea74a90,bec73f9c,bf77881c,bee7e405,3d11d5a0,be83e4b4,bf1034f9,beb0cf70,bfa7734e,beb193be,bf1fb18e,3ee603fa,3eb7adfc,bf3f70d0,bf94b2e2,bf81083f,bf658060,be4d7815,3f275e8a,bfe1f41c,bf88f01b,bee4bdbc,3c968870,bf95a4fa,3d1cb034,bf17edb6,be479b24,3e2be990,bd897b2a,3f57e582,beb7c76f,3f7658fe,c008175c,bf151d2a,3eabd2ec,bfe291df,beb59a08,3f28dfeb,bfd34197,bf907b66,bf6e5364,3f8a2b22,3cf71d0e,be80c8f3,bf5f4f80,bfbddd95,be09d68e,bf1dd20c,3f0141bf,bfc8ba89,3f55d462,be9590bb,bfe26cc8,bfc10eb6,3c932938,be008fbc,bf6a018e,bdc82df4,3f9286a4,3d4061ac,bf4e53bc,bf145bc8,bf37970f,bf986a3a,be5fdb0c,be9809b0,bf8259b8,bf800c4e,bf97ce88,bf8a6788,bf831c9c,bf0ffff2,bf502328,bea8088c,3fabf1b0,bf027a6c,3f018661,3e87f622,3e0abfc8,3ea5a244,bf9d3bbe,c00ee4c0,bf806a35,bf9dd8f8,bf7b338d,bed87fe6,bfd8abc8,bd685ca0,bf33d7d6,bf2f33e7,3f0a5260,bf00bfaa,3df962e8,befdbfd0,bfa61840,bf703f0e,bf2870b5,3ecdb5e8,3f31fffd,3f066803,3e631a50,3da03b48,bf95d8cf,bed4018c,bf479e76,bfbe9ce9,bf7fa89e,bcfa4630,c0103f84,3eeb6ba1,becd3264,3ea9ee0f,be1ea7f1,bfa148e2,3f69f474,3f755a92,3eef34dc,bf43c74c,be237a19,bec028a3,bf2652a4,c00d81e8,c017d2ff,bf11959f,bfb08c6d,bf82efe7,bf3a26a7,bf8443b2,bf474155,bcbd0c20,bcb14050,3eaa72d6,3f01bb7a,bfe21bdf,3f509b42,bf86c9ca,be479af2,bfe7f4a7,bf8c8f26,be90c69a,bfcaf574,bd219610,bf9c2847,becbdb8a,3f85678e,bf5cd708,bf187b48,3f2f30da,bf0a2393,bc856a00,3ed490ba,bd7e0320,3d9d8e98,3eb9810e,c006768e,3e804c30,bdf20cb0,bfc97e08,be9c75c0,3eac2cf8,bf2bc674,3f805612,bfcae81e,bfd0ac34,3e24d50c,bf7a8eaa,3cda7f70,bf507c46,c005b4a0,be51f504

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f7d63ec,3f7d20fa,00000000,3fab07b4,00000000,00000000,3e7294bc,3fc852b6,3ee390f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5126d4,00000000,00000000,00000000,00000000,3e4e056a,00000000,00000000,00000000,00000000,00000000,3e4a36d5,00000000,00000000,3fb41f84,3f73b4c4,00000000,3f06e1ce,3f5a2d97,00000000,00000000,00000000,3eda3236,00000000,3ed41444,3fae3344,3f01e123,3e0dd3a4,00000000,3f80fa38,00000000,00000000,00000000,00000000,3a627400,3e1ae1c2,3f8d1a47,3dd022c0,00000000,00000000,00000000,3f62fd08,3efa5e80,3e4e08a4,3ab73d00,00000000,3e43b8be,3e1d23b4,3fc6be6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7e801,00000000,00000000,3e903bb6,00000000,00000000,00000000,00000000,3d11d5a0,00000000,00000000,00000000,00000000,00000000,00000000,3ee603fa,3eb7adfc,00000000,00000000,00000000,00000000,00000000,3f275e8a,00000000,00000000,00000000,3c968870,00000000,3d1cb034,00000000,00000000,3e2be990,00000000,3f57e582,00000000,3f7658fe,00000000,00000000,3eabd2ec,00000000,00000000,3f28dfeb,00000000,00000000,00000000,3f8a2b22,3cf71d0e,00000000,00000000,00000000,00000000,00000000,3f0141bf,00000000,3f55d462,00000000,00000000,00000000,3c932938,00000000,00000000,00000000,3f9286a4,3d4061ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabf1b0,00000000,3f018661,3e87f622,3e0abfc8,3ea5a244,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a5260,00000000,3df962e8,00000000,00000000,00000000,00000000,3ecdb5e8,3f31fffd,3f066803,3e631a50,3da03b48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb6ba1,00000000,3ea9ee0f,00000000,00000000,3f69f474,3f755a92,3eef34dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa72d6,3f01bb7a,00000000,3f509b42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85678e,00000000,00000000,3f2f30da,00000000,00000000,3ed490ba,00000000,3d9d8e98,3eb9810e,00000000,3e804c30,00000000,00000000,00000000,3eac2cf8,00000000,3f805612,00000000,00000000,3e24d50c,00000000,3cda7f70,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf06370,bf0ef409,bfad5d82,3ed90cec,be301ea8,beb98ae6,c08a2a34,c06f7b9f,bf973b6c,bfe9160e,beb56922,c03bd6fe,3eb29d8c,402b45b0,c06840f8,bf286ab0,bf348752,bec3b318,bc720b31,3f120324,3f679489,c005f9a4,bc780816,bf8c98ea,3fc62532,be504e9e,bf7019b7,bf829e21,bdfe9c6c,bf065bda,bdd04518,3fe9dd7a,be23e576,bc954200,bc73752d,bfa2fd04,bd60ceb0,bd9614fc,bc5e34f5,c002f9d2,bc3a2bc6,bd8e96c4,3e41fbfa,4083fcf8,3f9dd216,bf99380f,3ec0d0fe,3d609dc8,c0156073,c02e367e,3f7e8460,bf231d99,bf5d7299,3f67ec5a,40069b3b,3f911a20,bc4f6b1a,3ec3d8b0,bf46b672,bdad2958,40872680,c09b8e52,4024f767,4017c57c,3fc396b5,c01f2921,c0889968,400e224d,be608f8c,bd50e804,bc73ba1a,3e188526,bc9575ef,bfe944fb,3da8e0c8,bf1b047a,bd97fd7c,3fbd5cda,bfb103f6,3f786851,40211e6e,bd6ef8d8,bc933e26,3fa618b5,3ee11af4,bd94dd48,bcac66a6,bf5a8811,bfb3646e,3f8a8a31,3fa206ad,bef60a79,bf99fd98,3efd3ef7,3f5d5476,3f57f89c,bef7e8cd,bf4be3f7,c0092252,3e101544,3f633d80,3f3059ae,bce711fa,3e7e7a40,bffcbbe0,3f64ad76,bdbec8bd,c0b75b80,bc7243a0,3e33f532,bfc7b814,3f51c4a0,c093bec2,bf1d9dba,bfa14e82,3ff1dfdf,3fdbe772,c0274692,3db29c80,bff4ba58,bd09e38a,40298d80,40528bec,3f3230c9,bf4ac796,3fa77fc6,3fc20f35,3e6f696c,3f677090,bee6f644,bf501206,bf34a906,bcb76c16,3f452899,3e8abc40,c03e340b,c048b5e4,bcbd465e,3f821d92,c0491a80,bffcc22b,bcb6b536,be1738cf,bbbe4f64,bc4cd57a,3ffb0c76,be60733c,3ef631b5,bfac6f84,c0123df8,3fccb235,bdcda468,3fc36292,bd826eb7,3db828cc,bfd8094b,c00e1576,c06ebb52,bcddf6df,be0a6b7e,3e62809e,bfae010b,bf834217,bfa4b76e,bfbe7d33,bf3e53aa,bf5ef268,bc972654,bf6fad1c,c0745f04,3edbc876,bc9f5826,3f04cf62,3e4cb34f,3f9488e0,3fd9e129,bf6a6cec,3fb1a004,401bc892,3e32887b,3ff13e77,c0159a62,3f211547,bf5d06c8,3ecea54a,3f5ca347,3f0f6e27,bfb2786f,bd91dbfc,bc9415d7,3f3263b8,bc8e346a,be331ab1,bcad4812,c016d19a,bcaae483,c03d267a,c02d4f2a,bfb49e76,3f612a0a,3de29fe8,3e358066,bd3159a8,bfee4c36,3e8143aa,bf4a04ba,c024bcf3,becdd43c,3fa50c50,bddf1ab1,bc70549c,3fd5af10,bfbed712,bd4486d9,be751b34,beb04212,bcb30b2c,3e6916b2,bf76c3a0,c07c51d4,3fec9258,3f554ed0,3f5bc6a6,bf846755,bcc7c5ff,3ebc10a7,bcbbe50f,bd0c7cb5,be9312bf,bf30fc84,bd4d85a7,3e404562,bf858752,bf36800a,404b49ce,3e5b1696,beecd606,bf976574,bfb674e6,bb4da500,bfa23c0a,beac4adc,3f2b4647,bd889ca5,c0155667,bf2d7a68,bc893dbd,bd1e89cd,bf9cbed6,beb1e52b,bfcda8a7,3fbb185f,bc8917d8,4042687e,bda7742c,3fed2db2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ed90cec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb29d8c,402b45b0,00000000,00000000,00000000,00000000,00000000,3f120324,3f679489,00000000,00000000,00000000,3fc62532,00000000,00000000,00000000,00000000,00000000,00000000,3fe9dd7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e41fbfa,4083fcf8,3f9dd216,00000000,3ec0d0fe,3d609dc8,00000000,00000000,3f7e8460,00000000,00000000,3f67ec5a,40069b3b,3f911a20,00000000,3ec3d8b0,00000000,00000000,40872680,00000000,4024f767,4017c57c,3fc396b5,00000000,00000000,400e224d,00000000,00000000,00000000,3e188526,00000000,00000000,3da8e0c8,00000000,00000000,3fbd5cda,00000000,3f786851,40211e6e,00000000,00000000,3fa618b5,3ee11af4,00000000,00000000,00000000,00000000,3f8a8a31,3fa206ad,00000000,00000000,3efd3ef7,3f5d5476,3f57f89c,00000000,00000000,00000000,3e101544,3f633d80,3f3059ae,00000000,3e7e7a40,00000000,3f64ad76,00000000,00000000,00000000,3e33f532,00000000,3f51c4a0,00000000,00000000,00000000,3ff1dfdf,3fdbe772,00000000,3db29c80,00000000,00000000,40298d80,40528bec,3f3230c9,00000000,3fa77fc6,3fc20f35,3e6f696c,3f677090,00000000,00000000,00000000,00000000,3f452899,3e8abc40,00000000,00000000,00000000,3f821d92,00000000,00000000,00000000,00000000,00000000,00000000,3ffb0c76,00000000,3ef631b5,00000000,00000000,3fccb235,00000000,3fc36292,00000000,3db828cc,00000000,00000000,00000000,00000000,00000000,3e62809e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edbc876,00000000,3f04cf62,3e4cb34f,3f9488e0,3fd9e129,00000000,3fb1a004,401bc892,3e32887b,3ff13e77,00000000,3f211547,00000000,3ecea54a,3f5ca347,3f0f6e27,00000000,00000000,00000000,3f3263b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f612a0a,3de29fe8,3e358066,00000000,00000000,3e8143aa,00000000,00000000,00000000,3fa50c50,00000000,00000000,3fd5af10,00000000,00000000,00000000,00000000,00000000,3e6916b2,00000000,00000000,3fec9258,3f554ed0,3f5bc6a6,00000000,00000000,3ebc10a7,00000000,00000000,00000000,00000000,00000000,3e404562,00000000,00000000,404b49ce,3e5b1696,00000000,00000000,00000000,00000000,00000000,00000000,3f2b4647,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb185f,00000000,4042687e,00000000,3fed2db2

# LAYER_2_PRE_ACTIVATION - 256 values
bf2ef3b6,bde1a2c4,bf87e909,40adfed8,be85409b,be246b1d,bfe5bb9a,403c362c,bfbceef9,be811cca,3fbc4890,3f74e717,40463126,3f650de8,c18982f4,bd2360a6,bd88f2ce,befde2dc,c082d169,4097a4b3,bfdb6711,405c6b01,bffe40d4,bfbf6a81,bd1212f2,4106ca98,bdb775a5,beaba855,c08c84ee,40b529eb,bfbce7d0,c054b7b8,bdf167f0,3f8d6560,3fcd62e0,3f6a0fda,41291ede,bd747b9e,be3a41c5,bed827d8,bdef7dd4,bdea63d2,be56483c,bdf3405a,400fe581,405234b9,401b9490,bf9ca16d,be358600,3f6d9756,be0ea1a4,be08c96e,bfa88266,bdc3bbea,bfa916d2,c0572408,402e8b5c,40771673,be566137,c06c3aa6,409e48e4,3fbdeeca,bcc9a26b,bfbf8df6,c03e862b,bd19820a,40441b2a,c023de6a,40925c5f,be11b4fc,bfb368ba,3ee545f8,bdfd2630,3fd7eb74,3fee183c,3e167504,c08a4164,c020985a,3fdfc168,bd130102,c059336b,3eebb18c,bec8956b,407688c0,bdce89c5,3facf90e,bd168d25,3f05cd1d,bd034642,c0663f40,c089dd4b,c030117b,bd82e406,beb85fc4,4016bac0,bdd8d3e6,3f607c7d,be124217,bd512978,40230d67,be4309c2,c114351a,3fe84e81,bea358a6,4042caee,c09a228c,be821b8a,c01c76a3,bddd29a8,401716e6,3e21e34a,be2fc03a,bd038661,bd0781bc,bd22ac22,c055d71c,c081ade1,be4fd420,be0ca821,be1e1f16,4034675e,bd6cbe55,c09bcf40,41246eae,401fdbae,4117b27a,bf946898,c0da72ea,bce3c2d6,bf30c806,c10202a3,4026c844,3dd33b6c,3fc18d2c,bdc96644,c0ded348,bf38b2bc,3dcbbc70,c0abb9e5,c0416eb0,bd101e41,be362153,bd6490fd,c06b178c,bf029ace,408f4114,bcf2280b,400b93b0,3ed5ee4c,c03a9067,c023d1c4,4118ab04,3f7a7884,c0c9c3a6,be1e2ba4,3fcb18f8,40c3ddda,3f0b8546,40a360b2,be2d70dc,3fd974a2,c0b15eae,c028751e,bdb7032e,c0942a21,c007bb6c,3e150750,bf58a7f8,be30f24a,bde537ba,3fe2914d,3e6c7fae,bdb568c9,406cb227,c0b87e41,be954b2e,40366c32,c0aa96ec,3f6805ab,4013c995,c02a65f4,be4650fc,3f8cf6a6,bd9b263a,3ffd847f,bf836fe8,bd47a859,3f9318ea,3e961162,3d9e6558,be0520b6,bd486c5a,bfc5dc68,407faf1a,bdcca8a1,c008e623,c0024aee,bff17b65,c05de9f8,bd1fb93b,be4fc018,3fb16764,407b77ba,3f2fce48,bfbeb65d,be6510e0,4032aee2,bd4a8b48,be06025b,bcd1ec6e,be7c1a1c,bf57d3e0,be300cb8,3f93409c,c01ee92a,bd09a9e4,4081b026,be1a0a9c,3f44f2a2,bd24108a,bd85b340,bdc5192f,3f8e94df,401c2871,be7e5390,bd37999e,bd094ac0,bf0a1da9,bd293568,3ffc0680,3f82ee04,bcba0660,bd8317ce,bfaf2a22,bd4035fe,c02eeb46,be74eb30,bce7d838,c01975a0,40bbfe52,be2f0e76,c08f46ab,40222e9a,3fb7615d,bdeaba74,be198dce,bd2bca2e,3ee418dc,3f1b63f6,be651cc2,4029adff,3e174560,bf64900e,bd35aec0,bf508d62,3eb9c12c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40adfed8,00000000,00000000,00000000,403c362c,00000000,00000000,3fbc4890,3f74e717,40463126,3f650de8,00000000,00000000,00000000,00000000,00000000,4097a4b3,00000000,405c6b01,00000000,00000000,00000000,4106ca98,00000000,00000000,00000000,40b529eb,00000000,00000000,00000000,3f8d6560,3fcd62e0,3f6a0fda,41291ede,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400fe581,405234b9,401b9490,00000000,00000000,3f6d9756,00000000,00000000,00000000,00000000,00000000,00000000,402e8b5c,40771673,00000000,00000000,409e48e4,3fbdeeca,00000000,00000000,00000000,00000000,40441b2a,00000000,40925c5f,00000000,00000000,3ee545f8,00000000,3fd7eb74,3fee183c,3e167504,00000000,00000000,3fdfc168,00000000,00000000,3eebb18c,00000000,407688c0,00000000,3facf90e,00000000,3f05cd1d,00000000,00000000,00000000,00000000,00000000,00000000,4016bac0,00000000,3f607c7d,00000000,00000000,40230d67,00000000,00000000,3fe84e81,00000000,4042caee,00000000,00000000,00000000,00000000,401716e6,3e21e34a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4034675e,00000000,00000000,41246eae,401fdbae,4117b27a,00000000,00000000,00000000,00000000,00000000,4026c844,3dd33b6c,3fc18d2c,00000000,00000000,00000000,3dcbbc70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f4114,00000000,400b93b0,3ed5ee4c,00000000,00000000,4118ab04,3f7a7884,00000000,00000000,3fcb18f8,40c3ddda,3f0b8546,40a360b2,00000000,3fd974a2,00000000,00000000,00000000,00000000,00000000,3e150750,00000000,00000000,00000000,3fe2914d,3e6c7fae,00000000,406cb227,00000000,00000000,40366c32,00000000,3f6805ab,4013c995,00000000,00000000,3f8cf6a6,00000000,3ffd847f,00000000,00000000,3f9318ea,3e961162,3d9e6558,00000000,00000000,00000000,407faf1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb16764,407b77ba,3f2fce48,00000000,00000000,4032aee2,00000000,00000000,00000000,00000000,00000000,00000000,3f93409c,00000000,00000000,4081b026,00000000,3f44f2a2,00000000,00000000,00000000,3f8e94df,401c2871,00000000,00000000,00000000,00000000,00000000,3ffc0680,3f82ee04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bbfe52,00000000,00000000,40222e9a,3fb7615d,00000000,00000000,00000000,3ee418dc,3f1b63f6,00000000,4029adff,3e174560,00000000,00000000,00000000,3eb9c12c

# LAYER_3_PRE_ACTIVATION - 256 values
410bfaf8,40d0ef5e,40a65a80,bef86b3b,be50b560,4035fba4,be044eab,be408902,bd67769a,41422cac,bee2168a,c002dedc,bdb3edcf,bf5e39f9,417ec9bf,bdb133e0,be3f0a3a,befb5bf8,bff8bf42,40f6cee8,bd89a065,bda45f95,3f6a5b14,bd984d08,bd9b5aa0,41ad8eba,40ea6140,be750222,41249ffb,bf0738ba,be8a2c9f,be79ed67,bddd2efc,bdd2a46b,bdb1f6a2,c1a5919e,bdf085dc,4126c207,bd2493e6,bef68b46,bea8950e,be977e67,bda18828,be99e552,c07d1232,bdb2d553,c12507c5,41960324,3ff656f0,4021fe9b,c089bd14,4151cb05,be9927ce,40f4601a,bee918dc,bee27946,bd89d3e4,4185377e,412013b4,3da65000,c16a4a18,40662074,bd99aaf8,c0b48b1b,c18e3ba5,be2a48ec,bfdc8c37,3f20d310,40f10f83,c0c647c4,bf1f92e0,bdb07eb6,bee7df64,bfae06bc,3fd41628,bff8a266,bd87013b,bda97478,bf948e05,4158d5da,bda436be,3ff1f14a,409cfdc0,c0010455,c180e0c5,400d7e5a,beeb4950,40ad03a4,be95449e,c0324221,bd2f1f26,41366006,bf22d09e,41a40106,c02600ca,4124bcf0,be0ace05,414d4599,be3a1f68,befbc254,bd116040,c01c1150,c1c21c6b,c02cd038,c121b8ac,417fef94,40b4937e,3dd15490,bfc5965a,beb5bbfa,bdf65d3d,3f64cea4,bf43ec44,bff775b3,410975df,be17ec14,beb5918d,c05f42ee,bd9a65fe,c0471926,419212d2,40b8fb3b,bec1dbe7,4032798e,bdc89bb6,c00880e0,bee82bf5,be5b6a5e,40ce8c44,bdb51415,be530cc0,3f6fb266,401995e3,be67bb74,3c60edf0,bda8f971,40055a4e,bd009a10,be5fddcb,bdb1aa71,be133ca6,40ddf8d4,bd80b52e,bd9d9630,bdfc11f5,c0e9c282,bfa79e5c,bf1ddfc4,40d59e9b,bf779048,bf35c530,c1913ece,414d4ab9,4032fecc,c06a3400,4105c6b7,c1cadaf8,403e6221,bfe3e916,bf98bee0,41a0569c,4188ce08,bdcfa86f,bdaddee5,bdaececf,bf0bc17d,bde33626,bddf27ee,40051fb3,bdacde0c,c0d9defa,c007a07e,415d8e33,c08e7a0c,4146c994,be0edd8e,bdea89c4,bf9b6a82,be90b596,c0b56ac0,c0659b9a,3fb9febe,40a0d669,409c5d1a,40538316,3f96c2a3,bf291930,406a513f,418832e3,40839de6,c08209d3,41805c2e,bdd05f60,beb0073f,bfac100c,be5ac52b,bec85eab,40c94914,c1020dc0,c1a3ee25,be7900d2,4174f1e6,be86d974,bd9503fa,bdcfa2ca,c112cf44,3fe62825,bee94b9a,40980174,c04bc852,40b56a18,c03b6b57,3fcc2da2,be791926,bdcdaa62,bec4f23b,bf610e97,bd50cc87,4069ab21,be404ba0,401b28d5,bdf40380,418b1912,bf23bbcb,bed56d68,4135995f,c033b5de,c0f26069,bf227696,bebae352,bfab935f,3f8a3241,4146dcab,bf344258,be876e50,befb79f5,beeb8955,bd96a319,bde63baf,40def2fd,415836ec,4181334d,bfd0a316,bd934d6d,bf7cbca4,4113885a,bea0f4df,403d92af,c0e2a1a7,be40cedc,bde77c00,410bdf3c,be55ff4a,c0214598,3f63345e,4174a198

# LAYER_3_POST_ACTIVATION - 256 values
