# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42f32d,bf4f1e35,3e34da94,c011048e,3e03991d,3fbb8e8e,3e23b3f0,3ef5c28f,3e5f3b64,3f02d0e5,bf30a574,bf394026,3e33ea41,bf449ab0,3e033c75,3f7e9390,3e2301a8,3eec6e52,3e5d77d2,3efa64ba,3f394a08,3f30afd2,3f7c0487,bf23f5ac,3f7de38e,3dd7ae37,3f7cbc53,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f196378,3f07fae9,3ee0e2c5,3f04439c,3efeb561,3eade1bf,3ecff587,3ec19ff8,3ea9c2f0

# JACOBIAN - 9 x 10
3c3a2b7c,3b94c8e1,3c10495c,bb2bf35b,3ab7737d,3a0d6c14,3a371aa4,3f3e61f1,3ea318d7,3f13af04
be9f9fe8,bfb96e34,3da15d4e,bee8f512,bfd86c4a,bf338a0d,3f008fdc,3f742eb8,bf2e2b5d,3f75d5de,bfebe3b8,bf51afb0,3cb62cc0,3fc9ce79,3ee6d024,bf1f23cc,bf99c700,bfeec612,be1171ce,be2be879,bd86c8c8,be357dac,3f44c83f,bf26a916,bf4fd33c,bfd799eb,bee2cb6a,3f1900b2,bea06cc6,bf4c9427,bf906229,be77cee6,bea42397,3e58b251,bfc0da70,be40dbb4,3fa4b618,3f68a954,bfcc4720,3ef90eca,3f3e37cd,bf3f6bf1,bfae4e23,bf3dd8a6,3eb41980,bea7970a,3eb2e7f0,3fd7455e,3eef07f6,bd564da0,bf278430,3f825bcb,bec9e70e,bf940634,3d9aad10,bf3b0cfe,39beec00,3f3da85a,3f8a9bc2,bf1b581d,3da91810,be90d8e2,bf9b5c80,3f66379e,3de2c3e0,3eb5be33,b926f800,bfd1be4a,3e84aaa1,be85757c,3fda11cb,bfac340c,bf55e7df,bec241cd,bfe067f8,3e3e332e,bf552c58,be98b4be,be360452,c00162e5,be998874,bfadc030,3ec440f6,bf57f649,be9c55c4,3f2229d5,bf06a1c4,bef460b5,bf4f6c9e,be785f9a,be48abfa,beced974,bf25214d,bf9b0a30,bf9481e2,bec02521,bfc1a599,bcbb4720,3f0ef31c,bf0b7198,bfdd2a77,bf82bf06,bf671f30,be0df24f,3ee627b8,bfd14727,bf3c7105,bee082ef,3e97a618,bf903047,be84b5ea,bf3f1831,bf1f23ff,3e185d80,3e5b6f6c,3ef60d20,bebc9130,3f771fcc,c006ad76,bf4a8336,3f1cb8d1,bfc128dc,bd79e910,3f352834,bfcc482e,bfa7bc16,bf845314,3f6a2fa9,3ec7b880,bdc48e4c,bfa49c4f,bf8033e2,bd11116c,be732035,3f049ca6,bfd0cb04,3f583644,bebc6154,bfb4608a,bfc3861b,3d83328e,be1b935e,bf43b4e1,bd4e2c40,3f3b78a3,3e5c5e80,beebd164,bf397bc6,be63c370,bfc6df29,be355098,bf37b825,bf3bf4c0,bf365aaa,bf80f400,bf44b134,bf98003d,bf197bf8,bf45a11e,be975f76,3fb23f63,bf0efc92,3e8e4cde,3e908fee,3e1ce8b7,3eb26644,bf9140ec,c00e95f4,bf8c9549,bf899b17,bf8a2fd3,be2deab2,bfce2aab,bf2fad6e,bf27a5a4,bf77f078,3f0b38a8,be4c2f78,3d399968,bf24339a,bfa6a145,bf31a842,bf2cee8e,3f561b1a,3f26b838,3ecc400c,3dfc5a5c,3e800d33,bf65b854,be00218f,bf107e7e,bfa6bc1b,bf598073,be8123c6,bfff3272,3f243339,be324a04,3eaa74f9,be7903a1,bfcdcfb6,3f2a234b,3f90cfbe,3dfe8aee,bf4b5107,be985afa,beb623b5,bf0f5c02,c01ad2b1,c010940d,bf1bf5c5,bfa531be,bf830a71,bf38e45a,bf90fd56,befc6cb6,be6eba70,3e37f7d4,3ed0ced4,3f0349b3,bfd1cdbf,3f38845c,bf9e3304,3ebe84bc,bfbfe8cf,bf57069d,be1e8932,bfb79037,bee9857e,bf63ae80,bf1abdf8,3f6d869a,bf15548d,bedf5d7e,3f40cffc,bf0e2244,bee6bd2a,3f01f42b,bde51772,be85e8bf,3eecad2e,bfe7e0e1,3e90a63b,bdeeca36,bfd99300,be93ce20,bdcfbc00,bf85fd82,3f7b924c,bfa39030,bfbe1eda,3e2b287a,bf7f1586,3eb144cc,bf254fa2,c001ebe6,bea8e43c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3da15d4e,00000000,00000000,00000000,3f008fdc,3f742eb8,00000000,3f75d5de,00000000,00000000,3cb62cc0,3fc9ce79,3ee6d024,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44c83f,00000000,00000000,00000000,00000000,3f1900b2,00000000,00000000,00000000,00000000,00000000,3e58b251,00000000,00000000,3fa4b618,3f68a954,00000000,3ef90eca,3f3e37cd,00000000,00000000,00000000,3eb41980,00000000,3eb2e7f0,3fd7455e,3eef07f6,00000000,00000000,3f825bcb,00000000,00000000,3d9aad10,00000000,39beec00,3f3da85a,3f8a9bc2,00000000,3da91810,00000000,00000000,3f66379e,3de2c3e0,3eb5be33,00000000,00000000,3e84aaa1,00000000,3fda11cb,00000000,00000000,00000000,00000000,3e3e332e,00000000,00000000,00000000,00000000,00000000,00000000,3ec440f6,00000000,00000000,3f2229d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ef31c,00000000,00000000,00000000,00000000,00000000,3ee627b8,00000000,00000000,00000000,3e97a618,00000000,00000000,00000000,00000000,3e185d80,3e5b6f6c,3ef60d20,00000000,3f771fcc,00000000,00000000,3f1cb8d1,00000000,00000000,3f352834,00000000,00000000,00000000,3f6a2fa9,3ec7b880,00000000,00000000,00000000,00000000,00000000,3f049ca6,00000000,3f583644,00000000,00000000,00000000,3d83328e,00000000,00000000,00000000,3f3b78a3,3e5c5e80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb23f63,00000000,3e8e4cde,3e908fee,3e1ce8b7,3eb26644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b38a8,00000000,3d399968,00000000,00000000,00000000,00000000,3f561b1a,3f26b838,3ecc400c,3dfc5a5c,3e800d33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f243339,00000000,3eaa74f9,00000000,00000000,3f2a234b,3f90cfbe,3dfe8aee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e37f7d4,3ed0ced4,3f0349b3,00000000,3f38845c,00000000,3ebe84bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6d869a,00000000,00000000,3f40cffc,00000000,00000000,3f01f42b,00000000,00000000,3eecad2e,00000000,3e90a63b,00000000,00000000,00000000,00000000,00000000,3f7b924c,00000000,00000000,3e2b287a,00000000,3eb144cc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf21529,3dee6b1a,c0007c92,3ede87d0,bf60ea26,bfc5565d,c084d8ed,c073d650,bfb0dfb6,bfb3d43f,bf0dc324,c0453ec6,3dfd875e,401bfc3c,c0717b0d,bf44db31,bf677675,bf0670e7,bc8f979c,3ce98538,3f5b6e6e,c01d3e46,bc8a1f12,bf8fde78,3fa3cad2,be8b2c9b,bf3177e0,bf921748,be07b5f4,3f05f8c4,3f3b206b,3fecc91a,3ead5e34,bc969e14,bc891d38,bf3257e3,3f518844,bda0a0c6,bc60dd12,c0173e07,bc548552,bd9b08b6,3f0fc695,4085bdaa,3faa0759,bfc301fe,3e7e44d8,3ea69e35,c055530f,c047f4fa,be6b83fb,bf41d2bf,beba1b27,3fa94d96,4012cf0f,3f9a2f9c,bc58c79a,be20ea78,bfdee61e,beba7d7c,40868eb4,c09d1c20,3f974bcb,401a7bdc,3ff0ec19,c0211eaa,c0988ba9,402e4765,bea80064,bd552ddc,bc8272c7,bf307ead,bc9ead5c,bf5a8b7d,bebd0476,befc7f90,bd9b166d,3f890afb,bf9db5ff,3fbb8cb5,40294800,bd6aeda4,bc905b3f,3fcfeaf0,3f3dfb0e,bd91cbc2,bcaf4fd0,bf678b2b,bfee66ad,3fd5a18d,3f5ff530,bfa9643b,c00346a4,3e48b49e,3f120d62,3f7ac1d2,bec2c3f2,bf5c2a7a,c03bf996,beb73281,3f91480d,3f0d5bc4,bcda6f40,3f0ae89d,c001c30f,3e5e7a1a,bdc53371,c0a1d214,bc7c0370,3e0254c2,bf6407c3,3e4cbc24,c081831b,bfa306ba,bfbff8e0,3fdda427,3fa26acf,bf8ff8b9,becf907e,bfc79112,bd03d30c,402b36b0,405d4a9a,3f7a4f5e,bf0a81bd,3fbd2921,3fbb0c92,3f530d12,3f4fa29a,bfa40d53,bfb09c23,be8b38fe,bcc280bc,3d3df598,bf2f5d59,c0647b3e,c044bcf0,bcb18634,3f9da196,c01efe4e,bff52e0e,bcb69ed6,be98650c,bbce0b0d,bc7c2704,3f327214,bf1a882d,3f5b91ed,bfb3af36,c00a64cc,3fad01ef,3e21715c,3f8240cf,bd7ad466,bd524d40,bf9ffa43,bfd302e4,c04a4c4b,bcf6c5a4,bf7e5434,3e6fe94a,be7e89ec,bed6216e,beaa2210,bfb7e8e5,bf27a877,bf6d9667,bc9d55ae,bf34310b,c033ce8a,3f450308,bcab5529,3f09bee4,be6a8296,3fad74a9,3fdf3a86,bf4db63a,3fb50ef9,3fc9de84,3e98fff3,3f9c152e,c02f0d89,3f11cb00,bfbe0dec,bf0b6e0f,3f892ccf,be821c4a,bf900b6d,bf6f7cf6,bc95051a,3f404a0e,bc7c0d4a,bebd9bf6,bca8a894,c0183cf5,bcc6b514,c0117348,c0271488,bf02166f,3eee58b7,3e66ec48,3f2f18e8,bd3eb0e6,bfe0f348,3d85b056,bf3a83ca,bff18db2,3eae2ca0,3f6bf58b,bdddfca9,bc7090a6,3fb9e3a5,bfa56207,bd457f5a,bf6ab446,befe994f,bcb74bb6,bdc672e0,bf402ed1,c04122de,4019a998,3f30ee5c,3fa938d2,3d08d0a0,bcbf48c7,3f9af5f5,bcb2d7ce,bd0f1c8f,3e1055b0,beafe9f0,bd68d125,3eec10a8,bfcc4281,be9d7968,40601ef8,bb89f900,bf07fabf,bea6f4c5,bfb1bbc2,3f05ae45,bfc665e3,bebfed80,3ec2bad6,bd828b86,c02b4a80,bf33d4fa,bc8e6eb2,bd28ad40,bfe49be8,bf3989e8,bfdd7760,3fb899fe,bc8d76de,4046637a,3f81dfd4,400e0095

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3dee6b1a,00000000,3ede87d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfd875e,401bfc3c,00000000,00000000,00000000,00000000,00000000,3ce98538,3f5b6e6e,00000000,00000000,00000000,3fa3cad2,00000000,00000000,00000000,00000000,3f05f8c4,3f3b206b,3fecc91a,3ead5e34,00000000,00000000,00000000,3f518844,00000000,00000000,00000000,00000000,00000000,3f0fc695,4085bdaa,3faa0759,00000000,3e7e44d8,3ea69e35,00000000,00000000,00000000,00000000,00000000,3fa94d96,4012cf0f,3f9a2f9c,00000000,00000000,00000000,00000000,40868eb4,00000000,3f974bcb,401a7bdc,3ff0ec19,00000000,00000000,402e4765,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f890afb,00000000,3fbb8cb5,40294800,00000000,00000000,3fcfeaf0,3f3dfb0e,00000000,00000000,00000000,00000000,3fd5a18d,3f5ff530,00000000,00000000,3e48b49e,3f120d62,3f7ac1d2,00000000,00000000,00000000,00000000,3f91480d,3f0d5bc4,00000000,3f0ae89d,00000000,3e5e7a1a,00000000,00000000,00000000,3e0254c2,00000000,3e4cbc24,00000000,00000000,00000000,3fdda427,3fa26acf,00000000,00000000,00000000,00000000,402b36b0,405d4a9a,3f7a4f5e,00000000,3fbd2921,3fbb0c92,3f530d12,3f4fa29a,00000000,00000000,00000000,00000000,3d3df598,00000000,00000000,00000000,00000000,3f9da196,00000000,00000000,00000000,00000000,00000000,00000000,3f327214,00000000,3f5b91ed,00000000,00000000,3fad01ef,3e21715c,3f8240cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6fe94a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f450308,00000000,3f09bee4,00000000,3fad74a9,3fdf3a86,00000000,3fb50ef9,3fc9de84,3e98fff3,3f9c152e,00000000,3f11cb00,00000000,00000000,3f892ccf,00000000,00000000,00000000,00000000,3f404a0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eee58b7,3e66ec48,3f2f18e8,00000000,00000000,3d85b056,00000000,00000000,3eae2ca0,3f6bf58b,00000000,00000000,3fb9e3a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019a998,3f30ee5c,3fa938d2,3d08d0a0,00000000,3f9af5f5,00000000,00000000,3e1055b0,00000000,00000000,3eec10a8,00000000,00000000,40601ef8,00000000,00000000,00000000,00000000,3f05ae45,00000000,00000000,3ec2bad6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb899fe,00000000,4046637a,3f81dfd4,400e0095

# LAYER_2_PRE_ACTIVATION - 256 values
bef4cc70,be000b4a,bfff9811,4088d7c8,be955005,be26ec2b,bf230070,4031fd4b,bff44afa,be7dbaa8,405f867a,3e4361c9,4044a20e,3fb892ad,c189fcb7,bd3a4ab7,bd838d39,bffe679a,c055c6e5,409b22b5,be90be80,40268d29,c00a0b4f,c041f312,bd09cddc,410309c4,bdbce43d,beae761c,c07b03f2,40a9d92c,bee66488,c0551418,3cba0a80,3e3990dc,3f581716,3f53cdfb,4127624e,bd86e51e,be44824c,bed74091,3f72fe97,bdf7b382,be526f7a,bdee980b,40003e4e,4057c4d8,3fc4f9d0,3f3aa7e8,be31f435,3e6d0cdc,be1067e0,be07bcd0,3f090172,bdb398fc,bf20ba79,c01b5caf,3fdb4920,3fec0fc5,be52eac5,c0b24647,3ffd298f,3eaef54b,bcc63c32,c009b318,c045f15e,bd1ba970,404966f0,bfa36ad2,4092634a,be09af4a,3d34e2d8,be9c7ad0,be05560d,3faa264a,3fdc3802,3f541c86,c06e3750,bf9e43e0,bfa56b7c,bd0033f1,c04e8e46,bf9cb480,3eada892,40677eb1,bde600fa,3ed139c8,bcf31582,bfb444f8,bd00a551,c03bb678,c07e97d8,c01f62b6,bd6f2068,beb5cb84,40a00048,bdd70370,3f1ea0c4,be1834a4,bd529b85,4035bcca,be3fe902,c1093b49,40063784,c04901f9,3fe17ed7,c0b74a91,bd8e96f0,c0234b62,bdd875fc,3fdb154a,3eb1bd56,be3368aa,bd0c4da3,bd0a9b44,bd22def1,c038c98a,c0a2f643,be559d5a,be1c0fda,be25fa82,3fcac65b,bd771046,c0621684,41248dfa,40130a13,4118606a,bfd65508,c0cfd8c4,bd174810,3eac9ffd,c0f5658e,403ed7f5,be7d5922,3ff8bb2c,bdceb5d6,c0be7fbc,3f76d784,bfca9cc2,c098976f,bfc587b2,bd2188b0,be2eae6a,bd61f5a2,bfb59788,3e9efce0,408c7ade,bcee6898,4012938a,3f98b158,bd65fbc0,c03a12fd,411a7fe1,4029e9fb,c0abced8,be16ce33,3f2d3864,40c06c38,3f0430d4,4096aab4,4041502e,400c3dd4,c0c661eb,bff2e6e0,bdc3165f,c096f828,bfd8bf87,3e220a78,bf6380d9,be1efa91,bdd4fff8,40204afa,be9fa274,bdbbae5e,3f72a542,c0851ffa,be96edcd,4023b00c,c08d4fa6,3e9ba05c,3faa878c,bfdfbb84,be3a0f4a,beaabfb8,bda5c45a,3ff262f4,bff21cff,bd539c7e,be67e42c,3eb7889c,3e845396,bdfe6888,bd3b6cc0,bebe7d7c,403a1d81,bdc70d86,c0052097,c02a386a,c08c1703,c01ff55d,bd4336ff,be61f53a,3f8e1ea8,408b972a,3fef3a68,bf93ad24,bd953a00,4023ee7d,bd4e4bc2,be0e470f,bcf543ce,be7537df,bee41e9a,bdfa13a8,3e2d4528,bf92b6f8,bd1a89cf,40667e8f,be1c990e,bfdf540e,bd1d7892,be22ae70,bdbc3450,3ef24812,4031f91e,c01a70a3,bd2e0714,bd61e620,3f8fd5ae,bd259580,3fcb1322,3facd25c,bde4cc90,bd8c8240,bf4d09a7,bd3e0d6a,bfb902a2,3fb88919,bcd15ee0,bfbdcb8e,40b65004,be29a852,c0994a86,4019b707,402aa750,bdea5af7,be1ce52c,bd1c7a6c,3e81da0f,3f21e904,be649484,be7d494d,3e68d334,3f1ddec4,bd3653e7,3e8c54ed,402e4fe3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4088d7c8,00000000,00000000,00000000,4031fd4b,00000000,00000000,405f867a,3e4361c9,4044a20e,3fb892ad,00000000,00000000,00000000,00000000,00000000,409b22b5,00000000,40268d29,00000000,00000000,00000000,410309c4,00000000,00000000,00000000,40a9d92c,00000000,00000000,3cba0a80,3e3990dc,3f581716,3f53cdfb,4127624e,00000000,00000000,00000000,3f72fe97,00000000,00000000,00000000,40003e4e,4057c4d8,3fc4f9d0,3f3aa7e8,00000000,3e6d0cdc,00000000,00000000,3f090172,00000000,00000000,00000000,3fdb4920,3fec0fc5,00000000,00000000,3ffd298f,3eaef54b,00000000,00000000,00000000,00000000,404966f0,00000000,4092634a,00000000,3d34e2d8,00000000,00000000,3faa264a,3fdc3802,3f541c86,00000000,00000000,00000000,00000000,00000000,00000000,3eada892,40677eb1,00000000,3ed139c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a00048,00000000,3f1ea0c4,00000000,00000000,4035bcca,00000000,00000000,40063784,00000000,3fe17ed7,00000000,00000000,00000000,00000000,3fdb154a,3eb1bd56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcac65b,00000000,00000000,41248dfa,40130a13,4118606a,00000000,00000000,00000000,3eac9ffd,00000000,403ed7f5,00000000,3ff8bb2c,00000000,00000000,3f76d784,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9efce0,408c7ade,00000000,4012938a,3f98b158,00000000,00000000,411a7fe1,4029e9fb,00000000,00000000,3f2d3864,40c06c38,3f0430d4,4096aab4,4041502e,400c3dd4,00000000,00000000,00000000,00000000,00000000,3e220a78,00000000,00000000,00000000,40204afa,00000000,00000000,3f72a542,00000000,00000000,4023b00c,00000000,3e9ba05c,3faa878c,00000000,00000000,00000000,00000000,3ff262f4,00000000,00000000,00000000,3eb7889c,3e845396,00000000,00000000,00000000,403a1d81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e1ea8,408b972a,3fef3a68,00000000,00000000,4023ee7d,00000000,00000000,00000000,00000000,00000000,00000000,3e2d4528,00000000,00000000,40667e8f,00000000,00000000,00000000,00000000,00000000,3ef24812,4031f91e,00000000,00000000,00000000,3f8fd5ae,00000000,3fcb1322,3facd25c,00000000,00000000,00000000,00000000,00000000,3fb88919,00000000,00000000,40b65004,00000000,00000000,4019b707,402aa750,00000000,00000000,00000000,3e81da0f,3f21e904,00000000,00000000,3e68d334,3f1ddec4,00000000,3e8c54ed,402e4fe3

# LAYER_3_PRE_ACTIVATION - 256 values
41049247,407c39f6,4109a8fc,beefe504,c09625b7,4008957b,bdf75452,be38fae4,bd61ad6e,414cceb9,becef8e2,c001fd80,bdafc31b,bf554e16,416b557e,40954f7e,be4f4202,bee7813d,bfd84f22,4102df48,bd6ba4da,bd939532,3ff8d5ba,bd8e9534,bda1c8c9,41a8edba,40e77797,be55abec,4107235d,bf042dbb,be82a321,be7784e4,bdc1a80e,bdd27e60,bd9df05b,c18bf93c,bdd4a487,40cd984f,bd4db788,beec7aa4,bea0d357,be8b33bc,bda0fe3e,be97b766,bf5a053c,bd99c0a8,c138c2fc,418ae940,40810760,404a9f98,3fe1744b,414f9309,be91a9a6,40962189,bee508b2,bed18ee0,bd86804e,41823473,40f5c632,c0e2e275,c16e583e,4014c664,bd961434,3f41f594,c18d58c9,be277814,bfcf4a5c,c0ca6250,406c1b87,c0ba4f45,bf165a7e,bdb6b0f2,bed5abbf,40849870,3f8c7c91,c04676df,bd6601a8,bda19909,bf8d72ae,416477e8,bd8e3323,c0434d1d,411f5194,4017c606,c187d8e6,bf1e5212,bee1baaa,41005e12,be8bf212,bed414e8,bd47b085,4141c702,bfbf100f,41a3aa6a,c0a813b6,413ff6f8,be0a9920,41503609,405f7288,beee384e,3e920480,c023b194,c18de491,bfedced9,c110d32e,41812ea1,408f2af9,c066da5b,bfbea09d,beb08be0,bdfa18a0,40a0c0ed,c0154c4b,bf5685a2,41030af7,be0f7138,beacb12d,c05b6512,bd875f37,bf365e82,419396f2,40af1636,beb29f52,400bc64e,bdc248fc,c07a9927,bed22b93,be4e7d11,401fa995,bdae6512,be49004d,be43a028,beafcffe,be56fd2e,405e0b78,bda10d06,40b72c70,40472005,be658c53,bdaa6f9d,be181508,3fa0e277,bd8bfc16,bda4eaf0,bdff6f03,c123d74d,bf9b29fe,bf12816c,413d5921,bf711cc5,bf244f9c,c1aaefca,41549f11,40c5e587,c064011a,40e9a64c,c1c64caa,40c32479,c0443ec0,bf918e76,419236b0,415f77ac,bdc5c500,bdae63e6,bd800bd2,bf05d784,bdd20981,bdd10add,3fce102d,bda143c2,c0d0aea1,c0161c98,4156bbe8,40234126,414080c9,be0878eb,bddbb71e,be10aeb0,bf26f17a,c0acced0,bfc8e522,3ff6e207,409199df,408115d1,401fcabe,c03f36fb,c03c037a,405502be,41893538,40d8f476,c036e4bc,417c3d72,bdbb97e3,bea27caf,bf9f4c84,be4c14d0,bec9545d,40ebf712,c0eb03b9,c190212e,be6fb690,4174be97,be6f6b00,bd9d3e4c,bdbf2ea2,c118bd36,405085f0,bee5b70a,408ea697,bf96f3b6,41066d99,3f87d941,40245138,be66c725,bdb060ce,beb0a2ee,bf5b26ba,bd407b48,bd894266,3e045dd0,bf18ff2c,3f2eea60,4157d9c8,bf1241e6,beca1e8a,4115c0c2,3dc74ae8,c0bc286a,bf1c12e0,beb4db9c,bfa36edc,3fc55b82,413c6096,bf33143a,bf0a52b0,beed188b,beddedab,bd63f5a4,bddf42d4,4101b91b,41582d76,4181238e,bf978554,bd6f3aa3,3ffa76d6,40ffbe30,be96c160,c039b9c9,c05cffc5,be4597c2,bde611c6,40d44310,be4ff395,c0151f98,3f1285ef,4136c458

# LAYER_3_POST_ACTIVATION - 256 values
