# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf30a30f,bf4da0a6,3e4cf835,c010a35f,3e155915,3fbbda3a,3e7f2114,3ef5c28f,3e5f3b64,3f02d0e5,bf22f37f,bf3837ff,3e4b9a83,bf4592c7,3e14d1ae,3f7e9fda,3e7c7f72,3eec6e51,3e5d77d1,3efa64b9,3f4570e0,3f31c32a,3f7ae37c,bf22ca63,3f7d4835,3dd2fcf8,3f781868,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f198cf6,3f076e1f,3ee20de7,3f0695a6,3effcdc1,3ea49cba,3ec262a2,3eb2c515,3e9b2b67

# JACOBIAN - 9 x 10
3ad13c98,3bae3e18,3b3a0050,baeef202,3a8b38ee,3a798390,39b173cc,3f3e5186,3ea6c533,3f13c540
be9cfdec,bfb4fd62,3d9037e0,bee3d422,bfdc0826,bf389332,3efc8ab0,3f743510,bf30bdb7,3f77e589,bfea8044,bf51a7d8,3c2ed040,3fca04e6,3edb9a9c,bf18a320,bf985c0b,bfefac58,be0007d4,bdee1156,bd876db0,be33b7bd,3f3a9f92,bf20aa2b,bf545ba4,bfd6fd50,bef2a62d,3f13b273,bea0ce60,bf457a1f,bf937a33,be802df6,bea0fd12,3e51952c,bfbb9c9a,be29ffe0,3fa5ee15,3f69e795,bfcede17,3edd5212,3f3b20e4,bf331e5d,bfaf81bf,bf30c58a,3eb3b115,be9db88d,3ecfb020,3fd7a3a7,3ef24e8e,bd2e7810,bf3445b4,3f8224cc,bebd910e,bf93fbc7,3dbc35de,bf28703b,3c0cdd50,3f3d3963,3f858db2,bf17386c,3db09694,be9b63da,bf9d6f6c,3f66559d,3e083b34,3eb6f798,b9501a00,bfd0a8d8,3ea1e44f,be4efb10,3fd91397,bfa57eca,bf51fbcc,bec2a414,bfdda893,3e3ea946,bf55832e,beb0988e,be57fe7a,c001b497,be9ec71b,bfa6abf8,3ec4038b,bf5828fb,be9fe7e1,3f1e2670,bf06e48a,bee18a66,bf52019f,be84383f,be5e710e,bedf22f5,bf339e35,bf9c5bc4,bf95e7e8,beb5e87f,bfc0caaa,bc6c5380,3f0d09d6,bf0e177e,bfde9d33,bf816858,bf63bdec,bda81d78,3eda00a6,bfd31b3a,bf3b0b91,bee074ec,3e898d11,bf8fad60,be835eb8,bf3970d3,bf20a283,3e180339,3e5efe80,3f01b556,beb15329,3f7724a0,c006bd2a,bf4b1f0b,3f1fd820,bfbc79b3,bde1b32a,3f3ee579,bfcafe83,bfab6e4e,bf8b87b7,3f6bc46d,3e9bd4ec,bdc0f450,bfa241de,bf8256a3,bd0ee08b,be852d23,3f046680,bfd2257c,3f5830ef,bebefa5d,bfb3cc47,bfc7177e,3dca00ca,be50a628,bf4298fd,bcf4f7c0,3f424fdd,3e5e5356,bee4ddcc,bf4038d1,be70e29c,bfc318b6,bdf74964,bf380475,bf33ad8b,bf3ac6e2,bf8192ac,bf402779,bf9e67ee,bf19e8aa,bf3dbd87,be8ed21a,3fb13191,bf19b3ad,3e8199e6,3e71bd20,3e1c5695,3ead7e03,bf8bddce,c00ee942,bf8f4ef8,bf8b1186,bf8d0017,be45ac0b,bfc948a2,bf2f5b8c,bf27d552,bf7d6fad,3f0b5ded,be45aac6,3d82b7d0,bf25d55a,bfa62a59,bf36a301,bf2aed56,3f56ac84,3f226118,3ecc605a,3dee54ca,3e87103e,bf61b3e8,be043988,bf150a31,bfaa43f7,bf59f76e,be910172,bffc70da,3f2a0caa,be413cbc,3eaa529e,be82a4c9,bfc528a8,3f2d5fc5,3f90602d,3dec53b8,bf5a29a8,be7c337d,beb665d8,bf05c107,c01a1b00,c011101c,bf226099,bfa4b1a6,bf82fee8,bf390241,bf969f6c,bf034edc,be731c4e,3e2922aa,3ee67e90,3f057d7a,bfd0a8df,3f429fa5,bf9d73be,3ebce8d2,bfbc7e3a,bf5eb763,be35c49d,bfbbd6fa,bedda3ec,bf593ef0,bf28b283,3f711ce0,bf13658a,bedf75ed,3f42b33e,bf0e4c20,beec716e,3f021cf6,bd9b1e0e,be87ab08,3ede2334,bfe1075f,3e7d608c,be00014c,bfd91565,be904584,bde36d80,bf84d7f3,3f826ff0,bfa397db,bfbe205d,3e2b1d6b,bf84791b,3ea69014,bf2cbe14,c0014ee3,bec13728

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d9037e0,00000000,00000000,00000000,3efc8ab0,3f743510,00000000,3f77e589,00000000,00000000,3c2ed040,3fca04e6,3edb9a9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a9f92,00000000,00000000,00000000,00000000,3f13b273,00000000,00000000,00000000,00000000,00000000,3e51952c,00000000,00000000,3fa5ee15,3f69e795,00000000,3edd5212,3f3b20e4,00000000,00000000,00000000,3eb3b115,00000000,3ecfb020,3fd7a3a7,3ef24e8e,00000000,00000000,3f8224cc,00000000,00000000,3dbc35de,00000000,3c0cdd50,3f3d3963,3f858db2,00000000,3db09694,00000000,00000000,3f66559d,3e083b34,3eb6f798,00000000,00000000,3ea1e44f,00000000,3fd91397,00000000,00000000,00000000,00000000,3e3ea946,00000000,00000000,00000000,00000000,00000000,00000000,3ec4038b,00000000,00000000,3f1e2670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d09d6,00000000,00000000,00000000,00000000,00000000,3eda00a6,00000000,00000000,00000000,3e898d11,00000000,00000000,00000000,00000000,3e180339,3e5efe80,3f01b556,00000000,3f7724a0,00000000,00000000,3f1fd820,00000000,00000000,3f3ee579,00000000,00000000,00000000,3f6bc46d,3e9bd4ec,00000000,00000000,00000000,00000000,00000000,3f046680,00000000,3f5830ef,00000000,00000000,00000000,3dca00ca,00000000,00000000,00000000,3f424fdd,3e5e5356,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb13191,00000000,3e8199e6,3e71bd20,3e1c5695,3ead7e03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b5ded,00000000,3d82b7d0,00000000,00000000,00000000,00000000,3f56ac84,3f226118,3ecc605a,3dee54ca,3e87103e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a0caa,00000000,3eaa529e,00000000,00000000,3f2d5fc5,3f90602d,3dec53b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2922aa,3ee67e90,3f057d7a,00000000,3f429fa5,00000000,3ebce8d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f711ce0,00000000,00000000,3f42b33e,00000000,00000000,3f021cf6,00000000,00000000,3ede2334,00000000,3e7d608c,00000000,00000000,00000000,00000000,00000000,3f826ff0,00000000,00000000,3e2b1d6b,00000000,3ea69014,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0f30e,3e27cc59,bff38b7e,3edd0a57,bf5858b2,bfc6a439,c087add3,c0795017,bfaf8429,bfbcceb5,bf0c0314,c0448e99,3ded9b78,401dcbe9,c072d8bf,bf3ce00f,bf6ed9d3,befbb47e,bc8e8791,3db8f0b8,3f5e2e0e,c0210e6d,bc898c50,bf9187e2,3fa94041,be8892ea,bf2ba5d9,bf912528,be079895,3ed65d57,3f3c4572,3feff7d3,3e84a8aa,bc95789c,bc8a8505,bf37c34e,3f369f62,bda079bb,bc6601a0,c0175920,bc584cff,bd5a9dca,3f057484,4085d29f,3fa9c1dd,bfb96dda,3e4aa58a,3e951ce6,c04eb97d,c0465de5,be6d31d7,bf3bf2fb,bed0caf5,3fb0ba42,40182c57,3f9a2dd8,bc553c45,bd94e0a0,bfd1b4e2,beb1b37e,4086fb45,c0a2f63e,3f9a5d06,401a72da,3fedb6ea,c020e9e0,c0962144,4026a24c,beb72c3a,bd547450,bc8490a6,bf1f7c26,bc9f3af5,bf6e808d,be9180be,bef80297,bd9b02a8,3f8ccbba,bf9c2520,3fbdc620,402db05b,bd68fa16,bc8e36df,3fc83e8e,3f4f0c61,bd91c27b,bcada22a,bf68c6a5,bff404b1,3fd0e36f,3f69c625,bfb54789,c0033150,3e5664b4,3f14bf04,3f7abb9d,bec93233,bf55fc87,c03e393e,bec8861a,3f889663,3f05ee24,bcdb331e,3eebf876,c0018b3f,3e9c3a9a,bdc3ef05,c0a24715,bc7bd519,3e0cd6a6,bf6b63d3,3e3b9d4c,c0859304,bfa05717,bfbd1bbf,3fddc6bd,3fa94a51,bfa163af,beb79771,bfcb4727,bd034c48,402ab3f8,405e3fe2,3f5d750b,bf19cef2,3fbca465,3fbe8000,3f49c7d2,3f504597,bf9501d8,bfb97a06,be4b97ba,bcc389ee,3dcea7ec,bf09b2bb,c0647fe4,c044215f,bcaf5d0c,3f97d252,c01edb58,bff6c164,bcb5e8c1,be9297b1,bbc4e9c9,bc757465,3f446254,bf15bdfc,3f5d488b,bfb405f3,c00d5823,3fb2585f,3dfcfe60,3f8222a8,bd7b6788,bd132530,bf99b94b,bfd8d766,c04d8e57,bcf7e48e,bf6518f3,3ea25d9f,be8f1718,bee86642,beceba2c,bfae9d73,bf4a0d68,bf71be72,bc9c5c57,bf2e5040,c03ae88a,3f3ce6f1,bca8d401,3f0a9492,be717c04,3fb0c0fa,3fe47750,bf5035e6,3fb3e79f,3fc519bb,3e9b1006,3f9cd9f4,c030d47f,3f13abef,bfb06d3d,beff1975,3f8b3175,be8f65f9,bf9259f8,bf5fd4d4,bc979cd1,3f3cead4,bc7a06f0,be97b2f5,bca73048,c018a09d,bcc5bae5,c01078c9,c023792b,bf24698d,3eea596a,3e8e2106,3f33dc01,bd3f451d,bfe33f3c,3dc05bc8,bf375b70,bff8c1d5,3e9f70a9,3f6277c1,bdddfc9f,bc70344a,3fbe303a,bfa09562,bd45f31f,bf5724f9,bebe079e,bcba7ff3,bcd16fb0,bf454526,c0380c7b,4019a5e5,3f3b2ec1,3faba641,3e160a4e,bcbd41e7,3f8d3dff,bcb3cc74,bd0ec4a5,3dc3f280,bed27035,bd6a5729,3efc1c73,bfbcbf7c,be325068,405834d0,bb914100,bf07448a,beb94b7a,bfb21d32,3edefaea,bfbe7872,bec5c836,3eb9ed0a,bd827065,c02f58ed,bf3897cd,bc8dd919,bd279098,bfebddf3,bf308d80,bfe0f72a,3fb639bd,bc8c3ac5,40466528,3f483ea9,400e704c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e27cc59,00000000,3edd0a57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ded9b78,401dcbe9,00000000,00000000,00000000,00000000,00000000,3db8f0b8,3f5e2e0e,00000000,00000000,00000000,3fa94041,00000000,00000000,00000000,00000000,3ed65d57,3f3c4572,3feff7d3,3e84a8aa,00000000,00000000,00000000,3f369f62,00000000,00000000,00000000,00000000,00000000,3f057484,4085d29f,3fa9c1dd,00000000,3e4aa58a,3e951ce6,00000000,00000000,00000000,00000000,00000000,3fb0ba42,40182c57,3f9a2dd8,00000000,00000000,00000000,00000000,4086fb45,00000000,3f9a5d06,401a72da,3fedb6ea,00000000,00000000,4026a24c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ccbba,00000000,3fbdc620,402db05b,00000000,00000000,3fc83e8e,3f4f0c61,00000000,00000000,00000000,00000000,3fd0e36f,3f69c625,00000000,00000000,3e5664b4,3f14bf04,3f7abb9d,00000000,00000000,00000000,00000000,3f889663,3f05ee24,00000000,3eebf876,00000000,3e9c3a9a,00000000,00000000,00000000,3e0cd6a6,00000000,3e3b9d4c,00000000,00000000,00000000,3fddc6bd,3fa94a51,00000000,00000000,00000000,00000000,402ab3f8,405e3fe2,3f5d750b,00000000,3fbca465,3fbe8000,3f49c7d2,3f504597,00000000,00000000,00000000,00000000,3dcea7ec,00000000,00000000,00000000,00000000,3f97d252,00000000,00000000,00000000,00000000,00000000,00000000,3f446254,00000000,3f5d488b,00000000,00000000,3fb2585f,3dfcfe60,3f8222a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea25d9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ce6f1,00000000,3f0a9492,00000000,3fb0c0fa,3fe47750,00000000,3fb3e79f,3fc519bb,3e9b1006,3f9cd9f4,00000000,3f13abef,00000000,00000000,3f8b3175,00000000,00000000,00000000,00000000,3f3cead4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea596a,3e8e2106,3f33dc01,00000000,00000000,3dc05bc8,00000000,00000000,3e9f70a9,3f6277c1,00000000,00000000,3fbe303a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019a5e5,3f3b2ec1,3faba641,3e160a4e,00000000,3f8d3dff,00000000,00000000,3dc3f280,00000000,00000000,3efc1c73,00000000,00000000,405834d0,00000000,00000000,00000000,00000000,3edefaea,00000000,00000000,3eb9ed0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb639bd,00000000,40466528,3f483ea9,400e704c

# LAYER_2_PRE_ACTIVATION - 256 values
bf048fc8,bdfb942e,bfeb3670,40915d62,be952e4f,be2689b6,bf02a28d,40347410,bfed7f36,be7d63ac,404860ef,3ec45919,403fe608,3fb19bdc,c1894f56,bd39227f,bd83700d,bfed639c,c04ca724,4099d1a0,bed572c0,4034aaba,c01837a7,c038fdae,bd077a44,41041a23,bdba9909,bead8e48,c0809ecf,40ab5023,bf097e1c,c053df44,bd9754e4,3e9bfd3c,3f5db12c,3f88e368,41278dcd,bd87b96d,be434ef7,bed65fe6,3f516046,bdf5fd5a,be5211fd,bded2d5c,40003f52,4057a4db,3fc38afc,3eb85a30,be30e680,3ecf7da8,be0f97d3,be078197,3e6c766e,bdb37d0c,bf2c1bca,c0281120,3fecdd0f,40083e6a,be5287ea,c0a51591,401d9490,3ee86ed1,bcc2f503,c00a5c79,c0458072,bd1cea7e,4047e656,bfa490a6,40948568,be0a167f,be202bb2,be5cf148,be036d49,3f98df8f,3fdf2850,3f2cb440,c06764bc,bfa40aa6,bf71077c,bcfaab54,c048c2a4,bf726f00,3e5dc418,4069343c,bde2a51c,3ee7aeb0,bcf3f118,bf8cdd12,bd00081a,c048f5c1,c0776a80,c0225ba7,bd6f3cae,beb4aa28,4099bfa4,bdd61a8b,3f06a395,be16e5a1,bd54011e,402f0562,be409238,c10c064f,4005430e,c02f39ab,4000ba0c,c0af7720,3e0a7b34,c027a1b2,bdd85dd5,3fdf11ef,3e8cb803,be3299da,bd0dd869,bd09c7fd,bd21d05f,c04147bb,c09c1388,be53715c,be1a981a,be2424b7,3fe5a980,bd75a54f,c054f8a9,4124f3aa,4012ca90,41189dac,bfc0949a,c0ce59dc,bd13a51c,3e147858,c0fae8c2,4045cc20,bef01136,3feb04ce,bdcc8ce2,c0c32297,3f459f1c,bf9f2d42,c095b083,bfd387aa,bd1f354f,be2e9f58,bd644454,bfc6a932,3e8320e0,408f5228,bcf3b34f,40098a21,3f86e00a,be8db8f8,c02e199c,411afa8b,4028ad91,c0b316f6,be16f91e,3f12d84e,40c31584,3ee5b2a0,40985819,403a9548,40077b9d,c0c3fbf5,c00cecde,bdc2982d,c095a0ec,bfe00cfd,3e25bfc0,bf604e5b,be1f9c0c,bdd45565,401b73b5,be96da7b,bdba355d,3fa1c180,c090362b,be967d0f,40275f30,c09395b9,3e99a005,3fb93cf7,bfeeaa93,be3aeef6,be49b5d0,bda39739,3fec92c8,bfea1848,bd542d1b,bc0f5860,3f1ba16d,3e561d00,bdfcf9d2,bd3baf08,befeace2,404d5241,bdc728ac,c00532e0,c0138ff3,c08695bf,c02c79e9,bd400a58,be602b8d,3f6a6004,408978c2,400676aa,bf926817,bdc80b60,4021eaaf,bd4e9308,be0cb430,bcf53343,be76f70f,bed4df90,be94dc8a,3e81151c,bf818886,bd19cf35,4059d490,be1b6059,bfa23d81,bd1e6824,3c988700,bdbc0c59,3f0cef05,402be235,c000f9b5,bd2e7120,be7993ac,3f68c7cc,bd2873e9,3fc989a7,3f99c7b4,beabb5b3,bd8cb780,bf60a7c6,bd3dd3e3,bfb5d557,3f9f588f,bcd5ac51,bfd07221,40b8635c,be296c6a,c09cb2e6,4019f6e9,401f41a2,bde949c7,be1c563e,bd1f8277,3e6f60e4,3f1d1734,be63b3e4,3e1a38ea,3e70278c,3ebdf105,bd37d663,3de30d76,40211c8d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40915d62,00000000,00000000,00000000,40347410,00000000,00000000,404860ef,3ec45919,403fe608,3fb19bdc,00000000,00000000,00000000,00000000,00000000,4099d1a0,00000000,4034aaba,00000000,00000000,00000000,41041a23,00000000,00000000,00000000,40ab5023,00000000,00000000,00000000,3e9bfd3c,3f5db12c,3f88e368,41278dcd,00000000,00000000,00000000,3f516046,00000000,00000000,00000000,40003f52,4057a4db,3fc38afc,3eb85a30,00000000,3ecf7da8,00000000,00000000,3e6c766e,00000000,00000000,00000000,3fecdd0f,40083e6a,00000000,00000000,401d9490,3ee86ed1,00000000,00000000,00000000,00000000,4047e656,00000000,40948568,00000000,00000000,00000000,00000000,3f98df8f,3fdf2850,3f2cb440,00000000,00000000,00000000,00000000,00000000,00000000,3e5dc418,4069343c,00000000,3ee7aeb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4099bfa4,00000000,3f06a395,00000000,00000000,402f0562,00000000,00000000,4005430e,00000000,4000ba0c,00000000,3e0a7b34,00000000,00000000,3fdf11ef,3e8cb803,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe5a980,00000000,00000000,4124f3aa,4012ca90,41189dac,00000000,00000000,00000000,3e147858,00000000,4045cc20,00000000,3feb04ce,00000000,00000000,3f459f1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8320e0,408f5228,00000000,40098a21,3f86e00a,00000000,00000000,411afa8b,4028ad91,00000000,00000000,3f12d84e,40c31584,3ee5b2a0,40985819,403a9548,40077b9d,00000000,00000000,00000000,00000000,00000000,3e25bfc0,00000000,00000000,00000000,401b73b5,00000000,00000000,3fa1c180,00000000,00000000,40275f30,00000000,3e99a005,3fb93cf7,00000000,00000000,00000000,00000000,3fec92c8,00000000,00000000,00000000,3f1ba16d,3e561d00,00000000,00000000,00000000,404d5241,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a6004,408978c2,400676aa,00000000,00000000,4021eaaf,00000000,00000000,00000000,00000000,00000000,00000000,3e81151c,00000000,00000000,4059d490,00000000,00000000,00000000,3c988700,00000000,3f0cef05,402be235,00000000,00000000,00000000,3f68c7cc,00000000,3fc989a7,3f99c7b4,00000000,00000000,00000000,00000000,00000000,3f9f588f,00000000,00000000,40b8635c,00000000,00000000,4019f6e9,401f41a2,00000000,00000000,00000000,3e6f60e4,3f1d1734,00000000,3e1a38ea,3e70278c,3ebdf105,00000000,3de30d76,40211c8d

# LAYER_3_PRE_ACTIVATION - 256 values
4101c71d,4098585a,40f7dc40,bef12401,c08006ee,40112d22,bdf753de,be38cc95,bd5f334f,41470b83,beceb14b,c00098c4,bdb01f8c,bf5547c4,41731db3,40916522,be4bfe88,bee7994a,bfce6c72,40fc516d,bd6f57f0,bd927393,3fd5f071,bd8ecef8,bd9db62b,41a9e4e8,40df9c0e,be55914a,410df27b,bf02402d,be83879a,be763fa7,bdc247fc,bdd18eb8,bda01869,c18c512d,bdd68927,40e42046,bd440657,beec53b5,bea0ac22,be8b70e2,bda0ea89,be97153e,bf928ffc,bd9caa65,c134dec5,418ca505,4070db34,40360a0a,3f5d6180,41513433,be92847f,409eb109,bee3a3f0,bed25ce1,bd8838f4,4183995f,410e7c70,c0c27a6a,c17c5c05,403077cb,bd94c89c,be9624b0,c19485c9,be26b2a6,bfce5a90,c0a8eeab,4090824c,c0b68464,bf16ad55,bdb71408,bed72ba2,4059d7fa,3f976856,c0494b73,bd65aa71,bda3f2e2,bf8d3d3d,415feab6,bd8b76e7,c017180a,410fd413,3feda8b0,c1899ba7,be65d2d0,bee1942e,40e85a7c,be8be093,bf21f1b4,bd3ddaa0,413ea599,bf88c79a,41a273ed,c0a47bc8,413c8a41,be098c02,4151276e,403f4a12,beedbeb7,3e8e6fe0,c01a7345,c198b799,c0059996,c11303ba,4180f038,40972306,c0590371,bfbde3ab,beb1cb7e,bdfabc59,408aa4f2,bffef97a,bf82ab91,41014e1d,be0e96a6,beacaf22,c058705a,bd8922ec,bf82c61b,4191bc7a,40ab6832,beb469f5,401c5121,bdc1d5cc,c05f8c51,bed32e19,be4db7b1,40482a56,bdad9b12,be484f41,3dcef260,bd6d8430,be577ad3,4047f5dd,bd9eae8a,40a19a19,40436596,be630c76,bda6bef9,be16fea0,400c7d83,bd8a0c08,bda50686,bdff2a4d,c117b128,bf9d836d,bf120958,412d81d1,bf6f39db,bf261f55,c1ae5d97,4152e71a,40b18e80,c063469d,40e23902,c1c7fdfa,40b57ec2,c0502600,bf915d16,41952cbf,4167faf3,bdc429da,bdab7f6b,bd87280a,bf0560a8,bdcfd402,bdd379a8,3fbe9dbe,bda1f29c,c0d60409,c01af914,415816db,40099e4b,41420c4e,be074a92,bddc12d0,bed00d60,bf23eb1f,c0ac4442,bfd5db60,40007b20,409d0208,407f3801,401b28e8,c02740dd,c030f570,4059620b,418968d8,40c57d70,c04a9576,417e76ca,bdbd960d,bea38c62,bf9e12d1,be4d2388,bec817d5,40e6c05c,c0ebf675,c1949edf,be6f632a,4174bf91,be713f3c,bd9c4bdb,bdc037ca,c11e6582,402f4003,bee57a2a,40857ce0,bfc61e78,40f51ea7,3f1386da,40014404,be69e259,bdb3145e,beb2d32b,bf5a7f99,bd3ab9b7,3ef0d6d3,bbccb300,bee9a6a8,3ef77198,41671ac3,bf12635c,beca2951,411b624a,bf153fc4,c0be276c,bf1c34c4,beb3f0af,bfa5312d,3fdaa88e,41400cba,bf317562,bf058c54,beecfb7a,bede3ba8,bd717e23,bddc838f,40fe3dfe,41572b11,4180bf34,bfab4f0a,bd701dc3,3fe6c410,4101fe69,be96fd58,bfe935f8,c03d2487,be459915,bde91d35,40dde566,be4db21d,c014933d,3e668eb0,413bcbd7

# LAYER_3_POST_ACTIVATION - 256 values
