# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf33540b,bf4df100,3e4b24bc,c010b2bc,3e13dacf,3fbbc7af,3e7317d1,3ef5c28f,3e5f3b64,3f02d0e5,bf250491,bf386fc2,3e49d04b,bf456bac,3e13576d,3f7e9f7f,3e70d0ef,3eec6e52,3e5d77d2,3efa64ba,3f43b788,3f31894e,3f7afa9f,bf22f9cd,3f7d5608,3dd42127,3f78d1f6,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f198a83,3f078786,3ee1da1f,3f063f73,3eff727a,3ea5b419,3ec3f6b0,3eb490dc,3e9d07f8

# JACOBIAN - 9 x 10
3b38c660,3ba71b29,3b3d384c,bac332b2,3a8c2505,3a873904,39b021a0,3f3e5bd9,3ea68989,3f13a73f
00000000,3f31894e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7afa9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf22f9cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d5607,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd42127,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f78d1f6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f4c2a
3f250491,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f386fc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be49d04b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f456bad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be13576d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9f7f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be70d0ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befa64ba

# LAYER_0_PRE_ACTIVATION - 256 values
be9d6374,bfb59d3e,3d923090,bee4b0bc,bfdb7f4c,bf37f72c,3efd8290,3f743cd4,bf305a40,3f77c8fc,bfeaac2e,bf51a7ca,3c4e9a00,3fca039e,3edd5690,bf1994f4,bf988318,bfef7cee,be02a8dc,bdfd1ada,bd875fdc,be33d0ca,3f3c1da9,bf219e2a,bf53bbf8,bfd72b7a,beeffa00,3f14144c,bea0c24a,bf4692c0,bf930a9a,be7e4e41,bea18086,3e52c24b,bfbc69e2,be2d0a85,3fa5d82a,3f69c77c,bfce84f8,3ee162e4,3f3b8929,bf34fa90,bfaf81aa,bf32b1e3,3eb3c88a,be9efcd8,3ecb854c,3fd78b07,3ef22e10,bd308e98,bf3275a8,3f823250,bebf2ea2,bf941fdc,3db7e286,bf2af32f,3bec53e0,3f3d1bb7,3f864f48,bf17646e,3daf09fc,be99ee29,bf9d2a02,3f6650b6,3e06567c,3eb6bd8b,b94cda00,bfd0d75a,3e9da1f9,be566da8,3fd938c5,bfa68337,bf525979,bec2fe78,bfdddada,3e3e899a,bf55740a,bead5f39,be531af4,c001a442,be9e743c,bfa7bb5d,3ec40928,bf58221f,be9f5d44,3f1e8b1c,bf06dbe2,bee453c8,bf51b1c7,be8302cc,be5b194c,bedc7f7e,bf317b24,bf9c1748,bf95cc9f,beb7350a,bfc0c7de,bc736300,3f0d2dee,bf0dbb89,bfde6564,bf819f38,bf643ad4,bdb932a4,3edbfd50,bfd2ffd4,bf3b4366,bee07742,3e8b9543,bf8fc4fe,be837562,bf3a3ea4,bf2063e0,3e1811de,3e5e437e,3f00d36c,beb2f940,3f7723fa,c006c056,bf4aedae,3f1f79b6,bfbd3578,bdd37c02,3f3d7644,bfcb32dc,bfaae4a2,bf8a75e6,3f6b87e6,3ea1c43b,bdc1ab08,bfa274fc,bf8221d5,bd0ec0f7,be842a42,3f046d74,bfd1ffd8,3f5831a9,bebe73dc,bfb3e944,bfc69b95,3dbf3c0c,be4913e0,bf42d87e,bd03a518,3f41c074,3e5df0c8,bee5e99f,bf3f8920,be6fe044,bfc39957,be03fb58,bf37e6e8,bf34e4ae,bf3a2724,bf817cac,bf40ea4e,bf9d775b,bf19de04,bf3ee7f9,be90125a,3fb14fc6,bf18142a,3e83a2b0,3e78a386,3e1c6837,3eae4b5d,bf8ca934,c00ee286,bf8f0db6,bf8af711,bf8c9681,be4283fe,bfca0ac3,bf2f3fc0,bf27c9da,bf7c7306,3f0b5856,be46afb2,3d7e9668,bf2592fe,bfa63477,bf363772,bf2b4577,3f568f16,3f2305fa,3eccbddc,3df06718,3e85f699,bf624be6,be03a928,bf148c46,bfa9cb16,bf59e367,be8e6416,bffce70c,3f2932f4,be404994,3eaa573b,be81d169,bfc65578,3f2d1ef1,3f906294,3deeede4,bf58095e,be8194a4,beb65e53,bf072738,c01a2d38,c011095e,bf215df6,bfa4c47d,bf830054,bf38feb7,bf95caa4,bf02d04f,be72206a,3e2a28d0,3ee35742,3f0527a6,bfd0eaee,3f413461,bf9d937e,3ebcb16c,bfbd0c41,bf5db1da,be3289cb,bfbb39f1,bedea5fc,bf5aca30,bf2699b6,3f70aee8,bf13beaa,bedf6423,3f426b4e,bf0e3418,beeb7748,3f0214c3,bda608c8,be8751e6,3ee01564,bfe2107d,3e813b8d,bdfd4b70,bfd925aa,be90bb6a,bddfe980,bf84e485,3f81c790,bfa3a70e,bfbe28ca,3e2b1e6e,bf83be11,3ea80778,bf2ba862,c0016196,bebd90be

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d923090,00000000,00000000,00000000,3efd8290,3f743cd4,00000000,3f77c8fc,00000000,00000000,3c4e9a00,3fca039e,3edd5690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c1da9,00000000,00000000,00000000,00000000,3f14144c,00000000,00000000,00000000,00000000,00000000,3e52c24b,00000000,00000000,3fa5d82a,3f69c77c,00000000,3ee162e4,3f3b8929,00000000,00000000,00000000,3eb3c88a,00000000,3ecb854c,3fd78b07,3ef22e10,00000000,00000000,3f823250,00000000,00000000,3db7e286,00000000,3bec53e0,3f3d1bb7,3f864f48,00000000,3daf09fc,00000000,00000000,3f6650b6,3e06567c,3eb6bd8b,00000000,00000000,3e9da1f9,00000000,3fd938c5,00000000,00000000,00000000,00000000,3e3e899a,00000000,00000000,00000000,00000000,00000000,00000000,3ec40928,00000000,00000000,3f1e8b1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d2dee,00000000,00000000,00000000,00000000,00000000,3edbfd50,00000000,00000000,00000000,3e8b9543,00000000,00000000,00000000,00000000,3e1811de,3e5e437e,3f00d36c,00000000,3f7723fa,00000000,00000000,3f1f79b6,00000000,00000000,3f3d7644,00000000,00000000,00000000,3f6b87e6,3ea1c43b,00000000,00000000,00000000,00000000,00000000,3f046d74,00000000,3f5831a9,00000000,00000000,00000000,3dbf3c0c,00000000,00000000,00000000,3f41c074,3e5df0c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb14fc6,00000000,3e83a2b0,3e78a386,3e1c6837,3eae4b5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b5856,00000000,3d7e9668,00000000,00000000,00000000,00000000,3f568f16,3f2305fa,3eccbddc,3df06718,3e85f699,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2932f4,00000000,3eaa573b,00000000,00000000,3f2d1ef1,3f906294,3deeede4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2a28d0,3ee35742,3f0527a6,00000000,3f413461,00000000,3ebcb16c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f70aee8,00000000,00000000,3f426b4e,00000000,00000000,3f0214c3,00000000,00000000,3ee01564,00000000,3e813b8d,00000000,00000000,00000000,00000000,00000000,3f81c790,00000000,00000000,3e2b1e6e,00000000,3ea80778,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf11f4a,3e1fefa6,bff58c01,3edd4908,bf595897,bfc605df,c0873b18,c0788348,bfafba7b,bfbb9847,bf0c4a8d,c044acfb,3df0ba12,401d9114,c072b3d0,bf3db2cf,bf6ddd9f,befd7424,bc8ea6e8,3da7ae94,3f5de9cd,c0207baf,bc899d19,bf914857,3fa8828d,be88fece,bf2c69ed,bf914a5d,be079b1c,3edd0036,3f3bfcf0,3fef884e,3e8a3c4c,bc95a40a,bc8a45bc,bf373f40,3f3a177f,bda07c98,bc65466e,c0175263,bc57c08f,bd6831dc,3f06c092,4085d1b7,3fa9caba,bfbab526,3e52672a,3e97a5ca,c04f938f,c0469200,be6bbc0e,bf3cc5ba,becd9f0e,3fafabb6,401766a0,3f9a330b,bc55aca4,bdb10b40,bfd34543,beb2d5ee,4086ecc1,c0a223c9,3f9a2e21,401a744a,3fee32ad,c020f3f5,c096662c,402792cf,beb52d1f,bd548d96,bc8444e5,bf21da8a,bc9f2854,bf6bdb8f,be96efe9,bef85284,bd9b0590,3f8c53ec,bf9c62cd,3fbd799d,402cf8d0,bd694b7c,bc8e8b27,3fc9265a,3f4c7389,bd91c7de,bcadd5e6,bf689f87,bff3291f,3fd171ec,3f68841a,bfb37ad4,c003236a,3e540b80,3f1470af,3f7abf5f,bec84d4a,bf56d6ff,c03de45e,bec5cf42,3f899f8c,3f06f0b6,bcdb1dd0,3ef13030,c0019571,3e95fa4e,bdc41d55,c0a25426,bc7bdab4,3e0b938a,bf6a58dc,3e3e4bc0,c08505c4,bfa08bb2,bfbdb5d1,3fddd1c0,3fa8597c,bf9f5fa2,bebab650,bfcacfac,bd0368ff,402acb4c,405e1cba,3f620e9b,bf17bfce,3fbcae37,3fbe185f,3f4afce8,3f50253b,bf96e214,bfb841cb,be56de64,bcc35cf6,3dc20590,bf0e8646,c0647bc9,c0443b4c,bcafb3c7,3f987443,c01f169a,bff69187,bcb60c07,be935f03,bbc653fc,bc765c2e,3f42266a,bf166234,3f5cf4e2,bfb3f3a1,c00cee91,3fb19f06,3e033974,3f823942,bd7b5e06,bd193790,bf9aa1a2,bfd82b2d,c04d2603,bcf7bcfa,bf686176,3e9c85fe,be8dc2b7,bee5d7de,bec9fe42,bfb00271,bf4557cf,bf713d88,bc9c812e,bf2f172e,c039fa2e,3f3e1c2c,bca92550,3f0a6528,be701c6c,3fb0455a,3fe3b4a3,bf4fdf0e,3fb41250,3fc64168,3e9ad4c1,3f9cd5a6,c030966c,3f1377ab,bfb221f6,bf00c75d,3f8af13b,be8d6ba5,bf9204a8,bf620486,bc9741cf,3f3d5679,bc7a5a40,be9cfab6,bca76e72,c018912f,bcc5de76,c010d3a3,c0240a7c,bf203871,3eeb2196,3e89f1e9,3f33337b,bd3f2a5a,bfe2e75a,3db68bc6,bf37cf8c,bff7cdb4,3ea1483a,3f6404e4,bdddff64,bc7037e9,3fbd9f6c,bfa15e34,bd45e15c,bf59ac9c,bec66884,bcba0719,bd0fc6e8,bf448d27,c0395aca,4019a466,3f39d146,3fab492d,3e041f8c,bcbd9b48,3f8ee9b1,bcb3b242,bd0ed2f1,3dd0a508,bece1754,bd6a1c10,3ef9f28e,bfbeadcb,be46bda0,40595708,bb867b80,bf075d8a,beb76be2,bfb20563,3ee4e6c8,bfbf6764,bec4daa2,3ebb1828,bd8277e7,c02eb6c8,bf37f002,bc8df51e,bd27ba05,bfeae64e,bf31b945,bfe06ec3,3fb69cdb,bc8c6c90,4046660d,3f50355b,400e2973

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e1fefa6,00000000,3edd4908,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df0ba12,401d9114,00000000,00000000,00000000,00000000,00000000,3da7ae94,3f5de9cd,00000000,00000000,00000000,3fa8828d,00000000,00000000,00000000,00000000,3edd0036,3f3bfcf0,3fef884e,3e8a3c4c,00000000,00000000,00000000,3f3a177f,00000000,00000000,00000000,00000000,00000000,3f06c092,4085d1b7,3fa9caba,00000000,3e52672a,3e97a5ca,00000000,00000000,00000000,00000000,00000000,3fafabb6,401766a0,3f9a330b,00000000,00000000,00000000,00000000,4086ecc1,00000000,3f9a2e21,401a744a,3fee32ad,00000000,00000000,402792cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c53ec,00000000,3fbd799d,402cf8d0,00000000,00000000,3fc9265a,3f4c7389,00000000,00000000,00000000,00000000,3fd171ec,3f68841a,00000000,00000000,3e540b80,3f1470af,3f7abf5f,00000000,00000000,00000000,00000000,3f899f8c,3f06f0b6,00000000,3ef13030,00000000,3e95fa4e,00000000,00000000,00000000,3e0b938a,00000000,3e3e4bc0,00000000,00000000,00000000,3fddd1c0,3fa8597c,00000000,00000000,00000000,00000000,402acb4c,405e1cba,3f620e9b,00000000,3fbcae37,3fbe185f,3f4afce8,3f50253b,00000000,00000000,00000000,00000000,3dc20590,00000000,00000000,00000000,00000000,3f987443,00000000,00000000,00000000,00000000,00000000,00000000,3f42266a,00000000,3f5cf4e2,00000000,00000000,3fb19f06,3e033974,3f823942,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c85fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e1c2c,00000000,3f0a6528,00000000,3fb0455a,3fe3b4a3,00000000,3fb41250,3fc64168,3e9ad4c1,3f9cd5a6,00000000,3f1377ab,00000000,00000000,3f8af13b,00000000,00000000,00000000,00000000,3f3d5679,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb2196,3e89f1e9,3f33337b,00000000,00000000,3db68bc6,00000000,00000000,3ea1483a,3f6404e4,00000000,00000000,3fbd9f6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019a466,3f39d146,3fab492d,3e041f8c,00000000,3f8ee9b1,00000000,00000000,3dd0a508,00000000,00000000,3ef9f28e,00000000,00000000,40595708,00000000,00000000,00000000,00000000,3ee4e6c8,00000000,00000000,3ebb1828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb69cdb,00000000,4046660d,3f50355b,400e2973

# LAYER_2_PRE_ACTIVATION - 256 values
bf0262e8,bdfc2616,bfee00fe,40905184,be952bee,be2694f2,bf078426,40342fc2,bfee5294,be7d6bcf,404b59f0,3eb70928,4040acba,3fb29aca,c1896e19,bd3941d0,bd8373ee,bfefa317,c04dcce2,409a017b,becd086b,4032c720,c0165f0e,c03a1f68,bd07cd89,4103f662,bdbae7ba,beada9b7,c0804296,40ab2f35,bf071a80,c0540271,bd775a00,3e936efe,3f5ca068,3f851856,41278742,bd879286,be437967,bed67b02,3f555e6d,bdf62d62,be521956,bded65cb,40003c9b,4057a0c3,3fc39d3c,3ed1e5e0,be310a24,3ec5eaa6,be0faf29,be078958,3e89ed94,bdb38213,bf2a6476,c0267c6e,3feae22e,4005c596,be5297db,c0a6b720,4019ad67,3ee08668,bcc37752,c00a507a,c0459750,bd1cb225,40481592,bfa4b548,40943b30,be0a07ac,be0610fa,be6a4a20,be03b10a,3f9b97f8,3fdec492,3f315b85,c0683018,bfa30d92,bf7c81e4,bcfb83e7,c049ac33,bf7c39ec,3e6ddaa8,406905dc,bde316e5,3ee5f2fb,bcf3b594,bf91a7d4,bd001dd7,c04756f4,c0786991,c022150c,bd6f3e8a,beb4cd6a,409a8d9b,bdd63db7,3f0a970a,be170f94,bd53caae,402fea12,be407d8a,c10baa6c,400557fb,c0328b5e,3ffd2bd7,c0b04921,3dd74420,c0270476,bdd862d3,3fde9eb1,3e90750b,be32afab,bd0da1ac,bd09e1cc,bd21f51e,c0403767,c09cf75f,be53ba0c,be1ac544,be246107,3fe1f998,bd75d07a,c056c782,4124e44a,4012ead8,411893d4,bfc3339b,c0ce6e3a,bd141a77,3e2dc5c4,c0fa408e,4044b857,bee150d3,3fec82ec,bdccdc32,c0c288c4,3f4c3e90,bfa5195a,c095f5be,bfd1db44,bd1f8122,be2e9cb7,bd63ee7c,bfc4b2f6,3e862d28,408eeb1c,bcf30ac4,400ab132,3f8958af,be7bf250,c02fb13a,411ae855,4028b87f,c0b22bb8,be16f232,3f164860,40c2b980,3eeb4388,40981914,403b65e0,40083740,c0c44d68,c00a4358,bdc2a332,c095c107,bfdf06f3,3e23baa8,bf60b3fc,be1f88ec,bdd47726,401c0866,be9844b8,bdba672e,3f9c93c2,c08ed3a1,be968863,4026e65e,c092d7bf,3e9a3601,3fb72cec,bfecdb44,be3ad0f3,be5cdff0,bda3d9b0,3fed15ec,bfeb3270,bd540fb7,bd217850,3f132c2e,3e5b214c,bdfd2b1a,bd3ba547,bef7dde6,404b045f,bdc729a4,c0052dce,c01664da,c08747dd,c02aecba,bd406c40,be606501,3f71fb39,4089b382,40042a92,bf929213,bdc2d4a0,402224e8,bd4e8432,be0ce614,bcf520f6,be76b060,bed7e6a8,be8a27ce,3e7a5ff8,bf8498a0,bd19d50e,405bbd99,be1b878e,bfa9a278,bd1e4abe,bbc83c00,bdbc1074,3f09ed29,402ca440,c00441dd,bd2e692c,be61158c,3f700024,bd280633,3fc9ed88,3f9c256c,be9adb1d,bd8caf20,bf5da802,bd3ddc8f,bfb675d8,3fa2786e,bcd508b9,bfcdd54a,40b82150,be297132,c09c4669,4019e3de,4020bf36,bde96fa2,be1c68ac,bd1f1ca1,3e71b642,3f1d8aba,be63ca3a,3dcdf984,3e6f406c,3ecdbafe,bd37a540,3e052311,4022c6bc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40905184,00000000,00000000,00000000,40342fc2,00000000,00000000,404b59f0,3eb70928,4040acba,3fb29aca,00000000,00000000,00000000,00000000,00000000,409a017b,00000000,4032c720,00000000,00000000,00000000,4103f662,00000000,00000000,00000000,40ab2f35,00000000,00000000,00000000,3e936efe,3f5ca068,3f851856,41278742,00000000,00000000,00000000,3f555e6d,00000000,00000000,00000000,40003c9b,4057a0c3,3fc39d3c,3ed1e5e0,00000000,3ec5eaa6,00000000,00000000,3e89ed94,00000000,00000000,00000000,3feae22e,4005c596,00000000,00000000,4019ad67,3ee08668,00000000,00000000,00000000,00000000,40481592,00000000,40943b30,00000000,00000000,00000000,00000000,3f9b97f8,3fdec492,3f315b85,00000000,00000000,00000000,00000000,00000000,00000000,3e6ddaa8,406905dc,00000000,3ee5f2fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409a8d9b,00000000,3f0a970a,00000000,00000000,402fea12,00000000,00000000,400557fb,00000000,3ffd2bd7,00000000,3dd74420,00000000,00000000,3fde9eb1,3e90750b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe1f998,00000000,00000000,4124e44a,4012ead8,411893d4,00000000,00000000,00000000,3e2dc5c4,00000000,4044b857,00000000,3fec82ec,00000000,00000000,3f4c3e90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e862d28,408eeb1c,00000000,400ab132,3f8958af,00000000,00000000,411ae855,4028b87f,00000000,00000000,3f164860,40c2b980,3eeb4388,40981914,403b65e0,40083740,00000000,00000000,00000000,00000000,00000000,3e23baa8,00000000,00000000,00000000,401c0866,00000000,00000000,3f9c93c2,00000000,00000000,4026e65e,00000000,3e9a3601,3fb72cec,00000000,00000000,00000000,00000000,3fed15ec,00000000,00000000,00000000,3f132c2e,3e5b214c,00000000,00000000,00000000,404b045f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71fb39,4089b382,40042a92,00000000,00000000,402224e8,00000000,00000000,00000000,00000000,00000000,00000000,3e7a5ff8,00000000,00000000,405bbd99,00000000,00000000,00000000,00000000,00000000,3f09ed29,402ca440,00000000,00000000,00000000,3f700024,00000000,3fc9ed88,3f9c256c,00000000,00000000,00000000,00000000,00000000,3fa2786e,00000000,00000000,40b82150,00000000,00000000,4019e3de,4020bf36,00000000,00000000,00000000,3e71b642,3f1d8aba,00000000,3dcdf984,3e6f406c,3ecdbafe,00000000,3e052311,4022c6bc

# LAYER_3_PRE_ACTIVATION - 256 values
410247f3,40953919,40fb21ac,bef0eaf7,c082c3a2,4010363b,bdf744f2,be38ba23,bd5f3e90,4147a368,becea8a0,c000af7e,bdb00f50,bf55302e,417234b0,4091c84e,be4c6124,bee77b48,bfd01962,40fd2f00,bd6eba6c,bd92a7ab,3fd986e8,bd8ec42f,bd9e5a39,41a9c646,40e08819,be556b97,410d3450,bf0279af,be835a3b,be765857,bdc22cdc,bdd17c68,bd9fb1d4,c18c0254,bdd64cde,40e18625,bd45465c,beec410b,bea0a49a,be8b5718,bda0dcea,be972482,bf8eb754,bd9c42f2,c1355893,418c64b8,407321df,4038d618,3f7daafc,4150fca0,be92563f,409db887,bee3bde6,bed22a7a,bd87f03e,41836a2b,410bf627,c0c5b308,c17af7ec,402d6cab,bd94f188,be2ac470,c193e7ee,be26bb6c,bfce6c18,c0ac3c02,408d3ede,c0b749c5,bf169d9a,bdb700f5,bed6ed11,4060ada8,3f959e17,c049d231,bd65659e,bda39d7a,bf8d3e8f,41605fe0,bd8bc73a,c01cebdf,4111986a,3ff75930,c1896e94,be8a4358,bee1791a,40eb11ca,be8bd2ce,bf1f0cd0,bd3f2b8f,413eee00,bf8e37e6,41a29cc2,c0a509b4,413ce348,be09aad1,41510838,40430bb1,beedb64a,3e8f3530,c01bacc2,c1972a33,c00316f7,c112afde,4180f8b6,4095fc3e,c059cad6,bfbdeb34,beb19e68,bdfa8a38,408d8da7,c0002863,bf7cb97a,41016baa,be0eb083,beaca55b,c058b03f,bd88de66,bf7d363c,41920648,40ab8a72,beb426ae,4019d47a,bdc1b369,c0635afb,bed2fa7f,be4dd249,4043c250,bdada470,be486284,3d863e60,bdb5cb10,be576ba6,404b8618,bd9efa3d,40a461fb,40435960,be63430b,bda72b55,be171aaa,40050114,bd8a465e,bda4fdbe,bdff1a0a,c119642e,bf9d2cff,bf120d24,412f501e,bf6f7dfc,bf25d8aa,c1ade50b,41532b16,40b429d2,c0635181,40e2d346,c1c78cc3,40b71121,c04e325a,bf915768,4194c61a,4166d898,bdc43ed4,bdabda52,bd86197c,bf056782,bdd017ae,bdd2f52e,3fc13b3a,bda1aa88,c0d57ffa,c01a4efa,4157eeb7,400cc910,4141e802,be076b7b,bddc0e32,bebb76a8,bf23955d,c0ac48c6,bfd4d76a,3fffa516,409b77f7,407f0e48,401be5d8,c029c37a,c03261e0,4058d9f1,4189615c,40c7ef9c,c04781fc,417e2923,bdbd38b4,bea35e6f,bf9e208e,be4cfadb,bec8351b,40e7352e,c0ebbf56,c1941516,be6f5c74,4174b2c7,be70f53e,bd9c797e,bdc000fc,c11d9c84,403353d6,bee58187,40867abb,bfc00888,40f7e3f9,3f24289e,40054c96,be69711c,bdb281b4,beb27f02,bf5a7dde,bd3b96aa,3ecad59a,bb682e00,bef6facc,3f015760,41652e71,bf124fde,beca1bba,411aa58b,bf03052c,c0bdd35d,bf1c2568,beb403f9,bfa4f14a,3fd84e64,413f9568,bf31ac7f,bf0693d8,beecef5e,bede1b3f,bd6f81c4,bddcc70c,40ff0f5e,4157567b,4180d023,bfa74338,bd700096,3feac06c,41019cff,be96ef40,bffae8a6,c040dd00,be45918e,bde8afe1,40dcb962,be4df8fe,c01494b9,3e8c216c,413b5332

# LAYER_3_POST_ACTIVATION - 256 values
