# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1443e7,bf478e75,3e6baf4f,c00f62b4,3e27e4dc,3fbcf199,3ec5f556,3ef5c28f,3e5f3b64,3f02d0e5,bf0c1d4c,bf33f3a2,3e699c04,bf48b8b0,3e27248b,3f7ed6d6,3ec11020,3eec6e51,3e5d77d1,3efa64b9,3f564087,3f3614aa,3f793fcb,bf1ee48a,3f7c9115,3dc19d20,3f6d1a47,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19a0a3,3f063552,3ee3dded,3f093126,3f00fd00,3e96d3da,3eae351f,3e9c2755,3e848ea7

# JACOBIAN - 9 x 10
3c17ade2,3beba100,3c069d5d,3b733ec0,3aea3097,3a354e2a,3a904479,3f3d69d0,3eb2924f,3f11134e
00000000,00000000,3f793fcb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1ee48a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c9115,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc199fc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d1a47,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f4c29
3f0c1d4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f33f3a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be699c04,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f48b8b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be27248b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eda84,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec11020,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befa64b9

# LAYER_0_PRE_ACTIVATION - 256 values
be94a898,bfaddd49,3d7ba490,bed84a49,bfe06682,bf3ff57d,3eedbd4c,3f739fcf,bf38da66,3f7941d1,bfe75076,bf51bc30,bc7bba00,3fc9754b,3ec731b9,bf0cfd35,bf967d14,bff2f55e,bdbbf794,bd0f7744,bd86ecee,be3648c5,3f2af148,bf1503f2,bf59a749,bfd56991,bf0692e2,3f0db094,bea0505c,bf3900ae,bf97c356,be8b1f94,be9adbbf,3e4266a2,bfb2d815,be0e6673,3fa73164,3f69e2c3,bfd1cf65,3eb17b9d,3f34187b,bf202895,bfaf33c3,bf1cd9fa,3eb15ce4,be93e364,3efa1df8,3fd99ba4,3ef31c60,bd174a20,bf457b6a,3f80e865,bea9d1b8,bf92fced,3de7cf6e,bf09df22,3ce51ed8,3f3f3d4a,3f79f2aa,bf14a3db,3dcef630,bea8009a,bfa1dc4d,3f669f87,3e28de48,3ebaf3e3,b978be00,bfcd5194,3ece288d,bdf30e1d,3fd61364,bf99d6fa,bf4af134,bebb57e4,bfda8856,3e3f7b1b,bf56630a,bed4a74d,be83ae4b,c001dc8f,bea2dc09,bf9ade34,3ec3edb8,bf58668a,bea59c1d,3f191e1e,bf0793ab,bec4546f,bf57234c,be903f42,be81f454,bef7ae43,bf49b0d2,bfa19ed1,bf973168,beaa38c2,bfc19ad7,bc194a00,3f0ad11e,bf10fe0a,bfe2796b,bf7d6232,bf5ee454,3b9bcf80,3ec0eba0,bfd51547,bf36a209,bee04e90,3e6c1ce6,bf8efca6,be82ba2a,bf31d604,bf255f3b,3e1739ad,3e6c9d36,3f093014,bea17b6a,3f772f34,c0065332,bf4ac7b7,3f2698e3,bfb3e2bb,be33ce05,3f4dd345,bfc8a55d,bfb0edbc,bf96800e,3f6fdbb2,3e26567e,bdb2c138,bf9f0da2,bf84c69f,bd0a7dc4,be96978d,3f041f53,bfd4bc28,3f582e00,bec50b80,bfb173c1,bfcb8f34,3e218c08,be8f1f3b,bf3e6763,3c092660,3f4bbab2,3e65e043,bed8bcd8,bf4c6483,be8070dc,bfbbf747,bd12bd48,bf392b9d,bf24d42a,bf4031de,bf8174d5,bf361b28,bfa842af,bf1ac95c,bf314020,be819707,3faeb49e,bf2b570a,3e514e94,3e29f284,3e1bde8d,3ea35989,bf837061,c00eefeb,bf9402a1,bf8c88de,bf91f855,be5e6cf3,bfc11344,bf31d95a,bf29cce6,bf836741,3f0b9f1e,be322e5e,3db765f4,bf28ffc5,bfa58cf6,bf3c5011,bf2698f0,3f5852bc,3f1b5700,3ec2cf7c,3dd89d7e,3e943662,bf5ae907,be0eea10,bf1b3990,bfadf370,bf5a57ad,beab1c29,bff630f2,3f32fea4,be50b5dc,3eaa1b7f,be8fbbeb,bfb6e35e,3f305275,3f9086c3,3dbf925c,bf70725d,be306c80,beb69973,beef1b18,c018d12e,c01169e7,bf2df3d1,bfa33b0b,bf82ed38,bf3925b4,bf9f46ca,bf0a228e,be85c3cd,3e180a3a,3f02a6ac,3f0c6c3a,bfcc85ef,3f4fff4a,bf9bfcac,3ec12fce,bfb54910,bf66dcf8,be52e420,bfc3ecf1,becd60a4,bf483f85,bf3fe384,3f73b4c8,bf0c66ec,bee316ff,3f43f511,bf105446,bef9b372,3f029ddd,bc9b98a0,be8e018d,3ec6d273,bfd54d37,3e436b4c,be0f088b,bfd85489,be88ed9d,be08f624,bf83e824,3f88c6f6,bfa18646,bfbcf09b,3e2b423c,bf8c2bde,3e8fb5d7,bf3730d7,bfffe2fd,bee924c7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7ba490,00000000,00000000,00000000,3eedbd4c,3f739fcf,00000000,3f7941d1,00000000,00000000,00000000,3fc9754b,3ec731b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2af148,00000000,00000000,00000000,00000000,3f0db094,00000000,00000000,00000000,00000000,00000000,3e4266a2,00000000,00000000,3fa73164,3f69e2c3,00000000,3eb17b9d,3f34187b,00000000,00000000,00000000,3eb15ce4,00000000,3efa1df8,3fd99ba4,3ef31c60,00000000,00000000,3f80e865,00000000,00000000,3de7cf6e,00000000,3ce51ed8,3f3f3d4a,3f79f2aa,00000000,3dcef630,00000000,00000000,3f669f87,3e28de48,3ebaf3e3,00000000,00000000,3ece288d,00000000,3fd61364,00000000,00000000,00000000,00000000,3e3f7b1b,00000000,00000000,00000000,00000000,00000000,00000000,3ec3edb8,00000000,00000000,3f191e1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ad11e,00000000,00000000,00000000,00000000,3b9bcf80,3ec0eba0,00000000,00000000,00000000,3e6c1ce6,00000000,00000000,00000000,00000000,3e1739ad,3e6c9d36,3f093014,00000000,3f772f34,00000000,00000000,3f2698e3,00000000,00000000,3f4dd345,00000000,00000000,00000000,3f6fdbb2,3e26567e,00000000,00000000,00000000,00000000,00000000,3f041f53,00000000,3f582e00,00000000,00000000,00000000,3e218c08,00000000,00000000,3c092660,3f4bbab2,3e65e043,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faeb49e,00000000,3e514e94,3e29f284,3e1bde8d,3ea35989,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b9f1e,00000000,3db765f4,00000000,00000000,00000000,00000000,3f5852bc,3f1b5700,3ec2cf7c,3dd89d7e,3e943662,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32fea4,00000000,3eaa1b7f,00000000,00000000,3f305275,3f9086c3,3dbf925c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e180a3a,3f02a6ac,3f0c6c3a,00000000,3f4fff4a,00000000,3ec12fce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73b4c8,00000000,00000000,3f43f511,00000000,00000000,3f029ddd,00000000,00000000,3ec6d273,00000000,3e436b4c,00000000,00000000,00000000,00000000,00000000,3f88c6f6,00000000,00000000,3e2b423c,00000000,3e8fb5d7,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcee8b61,3e81653a,bfdee605,3ed7cac6,bf55f56c,bfcdd367,c08b516c,c0809d20,bfaca418,bfc7d47c,bf06fb2f,c0424b90,3dbe9578,401f7b1c,c0740f2d,bf2dcd60,bf77cc7f,beec6dcc,bc8cd023,3e3469f5,3f5de66e,c0271d50,bc887509,bf9556c4,3faf71ba,be75ec92,bf235bcc,bf8fd664,be075fe3,3e8ef768,3f3dfa81,3ff3e711,3e10d6e6,bc9387c4,bc8d266d,bf3b2bb8,3f102a60,bda037b4,bc6f5856,c01735a4,bc5e584a,bc180930,3ef04f41,4085dac0,3fa8dc5d,bfa97ebf,3dd0b170,3e7893e9,c045136f,c04379ec,be799e40,bf30aa07,bef47faf,3fbc3f99,402099d2,3f9a343b,bc4ef5c6,3e16c158,bfbdcc70,bea5a0f8,4087b1a2,c0aaaeab,3f9cb4e5,401a6ad2,3fe55376,c0203b73,c091c4b3,401a450e,bec8e1bc,bd52bb26,bc87f065,bf07b80c,bca061f3,bf81a46e,be1dc962,befa3800,bd9b79a8,3f8f3e71,bf99b455,3fc1a7ee,4033da6f,bd654bbf,bc8a1620,3fbc2478,3f6bf050,bd9137be,bcaacc61,bf6beeeb,bffd21af,3fca0459,3f720491,bfc8ff18,c0039b19,3e594ede,3f1347c7,3f79f7ba,bed2f86f,bf4d5d7a,c041b369,bef0870f,3f746284,3eea56b0,bcdbda65,3ea737b4,c001148a,3edb760f,bdc1d81c,c0a22ec9,bc7baa44,3e0d3f9c,bf709a6d,3e0e9d68,c08a997a,bf9caba9,bfb0d61c,3fdc0568,3fb58883,bfb9f896,be9afe22,bfce1592,bd01fe40,4029b089,405f8e9e,3f31bc94,bf2d6c30,3fbcdf84,3fc29f0b,3f3dcef8,3f4ead03,bf7d72a7,bfc8272a,bd8914f4,bcc54ed6,3e2e9afa,bea01b2d,c0642490,c041a0bb,bcaabfcb,3f8cf6c7,c01d45a3,bff9855b,bcb41808,be8b9eca,bbb87bfd,bc6bdc40,3f56b77a,bf141798,3f62f97a,bfb5146e,c011520e,3fb85c26,3daee620,3f7fbb5d,bd7b3905,bcf97950,bf9062bf,bfe0e578,c04fe24d,bcf98738,bf4129a3,3ee59f6c,be9c048c,bf07f110,bef62760,bf9d9d5d,bf81bbe0,bf781e6d,bc9ae4ac,bf20e909,c042fef2,3f2fc032,bca576a7,3f106b23,be849b5c,3fb56260,3febcab9,bf539ec8,3fb15bed,3fba50e1,3e966386,3f9ad280,c032f8c9,3f123559,bf9b5ca8,bee66b1b,3f8d8155,bea9a774,bf94ecd1,bf4cf98c,bc9b5f83,3f3584e5,bc76385a,be245848,bca52715,c019033c,bcc47348,c00d5f34,c01c59cd,bf58b0e1,3ee2a592,3ebefed7,3f3d1230,bd403964,bfeaf047,3e04ac08,bf326690,bfff20b3,3e915569,3f508619,bddd833e,bc6fce02,3fc2dac5,bf96fb57,bd465b8f,bf3ca3f7,be4b78cc,bcbf9e8b,3d98f3dc,bf48ebfd,c028f5df,4019a98f,3f487ca9,3fafb19d,3eae3f48,bcb9d359,3f700d1e,bcb4efeb,bd0dda10,3d0cbc50,bf027362,bd6ce138,3f04cbb0,bfa46719,3d2fde60,404ac7e5,bc0d3440,bf06488e,bed24d07,bfb4f23d,3ea1811e,bfb0cf4d,becb3c55,3eb0ea66,bd8214b2,c035ee6e,bf3f9862,bc8ca0db,bd258bf6,bff66d86,bf204283,bfe6b762,3fb1631e,bc89c78d,404615c9,3ed18ac7,400e27dd

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e81653a,00000000,3ed7cac6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbe9578,401f7b1c,00000000,00000000,00000000,00000000,00000000,3e3469f5,3f5de66e,00000000,00000000,00000000,3faf71ba,00000000,00000000,00000000,00000000,3e8ef768,3f3dfa81,3ff3e711,3e10d6e6,00000000,00000000,00000000,3f102a60,00000000,00000000,00000000,00000000,00000000,3ef04f41,4085dac0,3fa8dc5d,00000000,3dd0b170,3e7893e9,00000000,00000000,00000000,00000000,00000000,3fbc3f99,402099d2,3f9a343b,00000000,3e16c158,00000000,00000000,4087b1a2,00000000,3f9cb4e5,401a6ad2,3fe55376,00000000,00000000,401a450e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f3e71,00000000,3fc1a7ee,4033da6f,00000000,00000000,3fbc2478,3f6bf050,00000000,00000000,00000000,00000000,3fca0459,3f720491,00000000,00000000,3e594ede,3f1347c7,3f79f7ba,00000000,00000000,00000000,00000000,3f746284,3eea56b0,00000000,3ea737b4,00000000,3edb760f,00000000,00000000,00000000,3e0d3f9c,00000000,3e0e9d68,00000000,00000000,00000000,3fdc0568,3fb58883,00000000,00000000,00000000,00000000,4029b089,405f8e9e,3f31bc94,00000000,3fbcdf84,3fc29f0b,3f3dcef8,3f4ead03,00000000,00000000,00000000,00000000,3e2e9afa,00000000,00000000,00000000,00000000,3f8cf6c7,00000000,00000000,00000000,00000000,00000000,00000000,3f56b77a,00000000,3f62f97a,00000000,00000000,3fb85c26,3daee620,3f7fbb5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee59f6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2fc032,00000000,3f106b23,00000000,3fb56260,3febcab9,00000000,3fb15bed,3fba50e1,3e966386,3f9ad280,00000000,3f123559,00000000,00000000,3f8d8155,00000000,00000000,00000000,00000000,3f3584e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2a592,3ebefed7,3f3d1230,00000000,00000000,3e04ac08,00000000,00000000,3e915569,3f508619,00000000,00000000,3fc2dac5,00000000,00000000,00000000,00000000,00000000,3d98f3dc,00000000,00000000,4019a98f,3f487ca9,3fafb19d,3eae3f48,00000000,3f700d1e,00000000,00000000,3d0cbc50,00000000,00000000,3f04cbb0,00000000,3d2fde60,404ac7e5,00000000,00000000,00000000,00000000,3ea1811e,00000000,00000000,3eb0ea66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1631e,00000000,404615c9,3ed18ac7,400e27dd

# LAYER_2_PRE_ACTIVATION - 256 values
bf0b2012,bdf46412,bfca900d,409cddd0,be94c35f,be2566b1,bea2c558,4038ea72,bfdc2604,be7c58b9,4023654e,3f302f72,403664c2,3fa5e531,c187e1e3,bd36b18a,bd82ec59,bfd82745,c03a38d6,4098882b,bf19826b,40489eaa,c02fe22a,c02d331c,bd02e498,410533c4,bdb74b24,beabdc60,c082a414,40ac0653,bf206ae2,c0511fe5,be56af3c,3eeee114,3f6739b3,3fb1c21f,41274e54,bd8948b9,be414b73,bed4b86c,3f23bd9e,bdf35ccb,be512d22,bdeadcec,4000ce9f,4056ee53,3fbff04b,be756640,be2eff7a,3f3917cb,be0dfee9,be076d9c,be497582,bdb2f0af,bf334a6e,c0396ade,4004f8a9,402508d1,be519b48,c08f3dff,404a4add,3f222a6a,bcbe2a77,c0084df1,c044736b,bd1f4cfb,4046b1c2,bf9e74b5,40967bca,be0a3e6f,becefe6e,bd1057c0,be006e9e,3f721b7a,3fdbf032,3ee2ed0d,c0586889,bfab0d18,bedf9532,bcefd9f7,c03ea8ee,bee19ad0,3d71b760,406abbe6,bdde0f59,3efe93a9,bcf669ca,bf1cbda4,bcfe2100,c05a806e,c06545ec,c0274830,bd6f1bc0,beb25298,408ba9ff,bdd45364,3eb2cfba,be150ebe,bd54e27c,401dacee,be414940,c10fdb51,4003b425,c0072030,4015b51b,c0a03afe,3ee4498c,c02d1dd8,bdd89a4e,3fdfd65d,3e37e32c,be314541,bd0fec28,bd089848,bd1e90c4,c04fc364,c092ccd5,be4f6e7e,be17e3e4,be20cc77,4005235c,bd72cac0,c0468a67,412507c3,4012ef09,411875a0,bfa4769b,c0ca1450,bd0ded41,be03913c,c10081e5,4051afb0,bf47cf22,3fd8641c,bdc98fbb,c0c75384,3eccd1c0,bf39870c,c091f212,bfe2b282,bd1ae091,be2e3ca9,bd66d2a3,bfd8f23b,3e64dcc8,4092b196,bcfa9f5c,3ff6fd2a,3f4d896a,bf36f740,c01aa2e2,411b2a0c,401cd156,c0bdf258,be16f200,3ecde920,40c6de38,3ea0afa4,40992cf8,402b4ce2,40000fc1,c0be3f97,c02db088,bdc113c8,c0926d19,bfe48014,3e3d0bf8,bf59f235,be2025f4,bdd303d8,40124855,be933fa3,bdb7e818,3fda2a6b,c09d48b4,be957dfb,4028b1fc,c09c09b1,3e914917,3fc8dd4c,c0007f1a,be3beeee,3c8ae080,bd9ff1d1,3fe46115,bfd8a457,bd54b100,3e9d6c6a,3f811dd4,3e285b86,bdfa3569,bd3ae404,bf28cdad,40678313,bdc7171d,c00505cd,bfea92e0,c0743452,c03fe1b4,bd3bcdce,be5d9249,3f175338,4084ed61,401e4866,bf8ff8b9,be05f990,401d061e,bd4d23be,be0a4bf5,bcf51536,be78eb03,beaa5d89,bf11e901,3ec648f4,bf3f76b8,bd19c300,4044a1b2,be190af5,bf19a77a,bd1ec231,3e90b268,bdbb7936,3f297e5f,401fe352,bfb88cfb,bd2dd2e6,bf082bbd,3f1792aa,bd2be82b,3fc9f888,3f7d24bd,bf304cac,bd8d6081,bf758225,bd3c992c,bfa83290,3f71f572,bcdda575,bfe9403b,40b9468e,be2893dd,c0a16215,4018af2f,400effba,bde82ae3,be1b9692,bd230370,3e6595dc,3f1062b0,be61ad07,3f32edfd,3e845256,3ce82dd0,bd3b0769,bdd28c68,400b8c73

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409cddd0,00000000,00000000,00000000,4038ea72,00000000,00000000,4023654e,3f302f72,403664c2,3fa5e531,00000000,00000000,00000000,00000000,00000000,4098882b,00000000,40489eaa,00000000,00000000,00000000,410533c4,00000000,00000000,00000000,40ac0653,00000000,00000000,00000000,3eeee114,3f6739b3,3fb1c21f,41274e54,00000000,00000000,00000000,3f23bd9e,00000000,00000000,00000000,4000ce9f,4056ee53,3fbff04b,00000000,00000000,3f3917cb,00000000,00000000,00000000,00000000,00000000,00000000,4004f8a9,402508d1,00000000,00000000,404a4add,3f222a6a,00000000,00000000,00000000,00000000,4046b1c2,00000000,40967bca,00000000,00000000,00000000,00000000,3f721b7a,3fdbf032,3ee2ed0d,00000000,00000000,00000000,00000000,00000000,00000000,3d71b760,406abbe6,00000000,3efe93a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ba9ff,00000000,3eb2cfba,00000000,00000000,401dacee,00000000,00000000,4003b425,00000000,4015b51b,00000000,3ee4498c,00000000,00000000,3fdfd65d,3e37e32c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4005235c,00000000,00000000,412507c3,4012ef09,411875a0,00000000,00000000,00000000,00000000,00000000,4051afb0,00000000,3fd8641c,00000000,00000000,3eccd1c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e64dcc8,4092b196,00000000,3ff6fd2a,3f4d896a,00000000,00000000,411b2a0c,401cd156,00000000,00000000,3ecde920,40c6de38,3ea0afa4,40992cf8,402b4ce2,40000fc1,00000000,00000000,00000000,00000000,00000000,3e3d0bf8,00000000,00000000,00000000,40124855,00000000,00000000,3fda2a6b,00000000,00000000,4028b1fc,00000000,3e914917,3fc8dd4c,00000000,00000000,3c8ae080,00000000,3fe46115,00000000,00000000,3e9d6c6a,3f811dd4,3e285b86,00000000,00000000,00000000,40678313,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f175338,4084ed61,401e4866,00000000,00000000,401d061e,00000000,00000000,00000000,00000000,00000000,00000000,3ec648f4,00000000,00000000,4044a1b2,00000000,00000000,00000000,3e90b268,00000000,3f297e5f,401fe352,00000000,00000000,00000000,3f1792aa,00000000,3fc9f888,3f7d24bd,00000000,00000000,00000000,00000000,00000000,3f71f572,00000000,00000000,40b9468e,00000000,00000000,4018af2f,400effba,00000000,00000000,00000000,3e6595dc,3f1062b0,00000000,3f32edfd,3e845256,3ce82dd0,00000000,00000000,400b8c73

# LAYER_3_PRE_ACTIVATION - 256 values
40f8d769,40bdc365,40d042f3,bef2bd47,c0330e1c,4025ec5f,bdf697a1,be396191,bd5ef67d,413dedbe,becef27d,bffc0cc3,bdb097e3,bf55969d,417b745e,408be4a8,be46c584,bee8a2f5,bfb05a5a,40ec2f59,bd772258,bd9138af,3fb393e4,bd8dc716,bd955981,41aa5ac8,40d3c44c,be57b4cb,4116b351,beff3e7b,be84fb32,be74d832,bdc2e71c,bdd01851,bda59d63,c18ad72d,bdd8be13,41011e13,bd36eec3,beec2976,bea084a0,be8c3ab6,bd9f50de,be95dbb0,bfb7f512,bda01157,c12d30e9,418e5609,405db205,40165575,bec05548,4153531b,be93b446,40ad2d90,bee21aac,bed3b5f1,bd8b35c8,41857b82,4128f1e8,c09670b0,c1881b33,405d9a60,bd900af4,bff6e5d8,c19b34d5,be255ee9,bfcd0bf8,c0725294,40b8014a,c0aa52f4,bf172a65,bdb6e4fe,bed8fdfa,40024825,3fb040d8,c035fbe0,bd6d39c7,bda6ac96,bf8cb3ca,4159334e,bd888f0f,bfb81538,40f31678,3f933370,c18cd654,3e9c6d60,bee1c6fc,40c453e9,be8bdf5a,bf58723c,bd2f8294,4138651c,bf6621a1,41a0821a,c0973e1e,4135245b,be07e473,41510b3d,40055ff6,beedabf1,3efc3ac8,c0105f1f,c1a866ab,c01dad0b,c1160a44,41808565,40a66d36,c043e9bb,bfbcddf6,beb2b367,bdfaa453,404e0956,bfd4151a,bfae16c2,40ffe17a,be0dd012,beac66a1,c058d07f,bd8c6614,bfbf4866,418e079e,40a43c55,beb6f800,40348371,bdc10b59,c03006e6,bed52675,be4c0215,407fe2c7,bdaca4b3,be46cd21,3f0b28a9,3e8f815a,be57f8c7,4023fb8f,bd9a54d1,408076fa,403a99c4,be5f9020,bda23bd2,be1520a6,40609292,bd881a5e,bda422f4,bdff0658,c102e81a,bfa1191d,bf11b73b,411697fc,bf6bba0a,bf28937a,c1b24b64,414fc5ad,40958c20,c0626c20,40d97010,c1cb993a,40a5ef37,c066c5c6,bf914a67,4198dc47,4173400c,bdc2c0d3,bda54236,bd9270f3,bf04a056,bdccdb13,bdd5f772,3fa45757,bda46b48,c0db6ee1,c01f7ca9,415a46d4,3fc4f1ae,4142dad7,be058031,bddb1f3b,bf398bc0,bf3932ff,c0ab9d43,bfea299d,4004af99,40acfeaa,407a0c04,40118e91,bffe7f9d,c01bcc8f,405eccec,41898632,40a614f0,c0680b6d,41801b68,bdc1b765,bea532b1,bf9d5ca2,be4ec4bf,bec69f05,40dffa7b,c0ed6a92,c196aa88,be6e4f20,41743072,be73c60f,bd9b09d9,bdc1a4a8,c1223add,3febb637,bee4e393,4070a94e,bffc694a,40d3b22f,bdc0a810,3fa1ddab,be6ed7f6,bdb87e88,beb66849,bf5a171a,bd3042d2,3fb87321,bd93b7c8,bddd5e90,3eac06a8,417a9472,bf1324c2,bec9ce49,4123cfc6,bfe60ab6,c0c0bcb0,bf1c7cfb,beb26772,bfa7bb9f,3fdb89a0,4142c0e1,bf2ef37f,bef39e68,beec9e16,bedef109,bd846712,bdd96da1,40f5cb69,4154f7cd,417fe772,bfddd709,bd703062,3fa93c7d,41041903,be9736a2,bf13c6ec,c017c744,be44f9ab,bdeca3e7,40eb1f95,be49f48c,c0140dd7,be40f1f0,413e93a2

# LAYER_3_POST_ACTIVATION - 256 values
