# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41b228,bf4f3a16,3e3d0644,c010f4eb,3e09c486,3fbb7e73,3e2f1001,3ef5c28f,3e5f3b64,3f02d0e5,bf2fbc90,bf395362,3e3bf3eb,bf44c2ba,3e095a39,3f7e902a,3e2e3604,3eec6e52,3e5d77d2,3efa64ba,3f3a26fa,3f309ba4,3f7ba699,bf23c59e,3f7dafc5,3dd8ae76,3f7c449d,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f196bc7,3f07f3a9,3ee0e3f4,3f046797,3efe2603,3eabf8c6,3ecd6c25,3ebeef16,3ea7345c

# JACOBIAN - 9 x 10
3c1901d3,3b951853,3b95d398,bb1021fe,3ab3fdc6,39cd5ef0,3a4d6ef5,3f3efc8e,3ea5a3f6,3f136558
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a26f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f309ba5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ba699,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf23c59d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dafc5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd8ae77,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7c449d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f4c2a
3f2fbc90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f395362,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be3bf3eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f44c2ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be095a39,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e902a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be2e3604,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befa64ba

# LAYER_0_PRE_ACTIVATION - 256 values
be9f35c8,bfb8f832,3d9e6eb2,bee8b6a0,bfd89adc,bf348048,3f00c199,3f744439,bf2e9b50,3f76c963,bfeb99c1,bf51abdc,3cb36800,3fc9d3a2,3ee60f4e,bf1e7633,bf996001,bfeeaf52,be1049cc,be27022e,bd86e808,be3547e3,3f4415e5,bf2665a0,bf501b9a,bfd7f12c,bee2b0e4,3f172a9c,bea06338,bf4c3a88,bf909bdc,be75fb05,bea42c69,3e584de5,bfc08bf2,be3edac3,3fa52400,3f68cc76,bfcc850c,3ef6fd3b,3f3db6fc,bf3ecde0,bfaef882,bf3cfce9,3eb42a99,bea68b87,3eb50a76,3fd7328d,3ef05ac0,bd476750,bf288011,3f8253f2,bec825f6,bf94842e,3d9e3ab2,bf38d1e1,3a809180,3f3d08f7,3f8a3a72,bf1983a8,3da8b4b8,be918398,bf9bbca9,3f663936,3df17ce0,3eb5bce6,b92da600,bfd1ae02,3e86b5ec,be80d948,3fd9e176,bfabcdec,bf54c5e6,bec3786e,bfdf7293,3e3e1b5e,bf551e74,be9b720d,be38cf0c,c0014c4d,be9bcccb,bfad5039,3ec431f2,bf57fb48,be9c8061,3f20f502,bf06a6a0,bef2fbf2,bf4ff883,be79a1de,be498c24,becee3b0,bf260cc4,bf9b0048,bf94ea93,bebf0d3e,bfc1235a,bc9e1ab0,3f0e526f,bf0bb8b6,bfdd5208,bf82a3c8,bf66e0c4,be0a2444,3ee59e1c,bfd1fbe4,bf3c51ad,bee08284,3e9680be,bf9048ea,be844e25,bf3e9cb6,bf1f38b2,3e18593f,3e5b546c,3ef779dc,bebbddba,3f77206a,c006b64a,bf49f45a,3f1d63f5,bfc0ebc8,bd851fe2,3f35cdf0,bfcc3c2d,bfa7f224,bf84c06f,3f6a70e6,3ec26bec,bdc4a0a0,bfa3e03a,bf80cc93,bd0ec6f9,be7a5972,3f049586,bfd11e98,3f5835b4,bebc51ea,bfb4647c,bfc3d112,3d87d71a,be1fb03a,bf43c94c,bd3a4a60,3f3dad70,3e5c54cc,beeb984e,bf3b3b00,be683f70,bfc63ad5,be3104e6,bf376d18,bf3b4abe,bf36c0ac,bf80f4a7,bf4488ce,bf9868d8,bf199747,bf45137c,be96c668,3fb1fbbe,bf0fa60a,3e8dbd9e,3e8eda20,3e1cd4d4,3eb2123a,bf90e539,c00ea435,bf8d5da5,bf8a1b0b,bf8a70d1,be300d7a,bfcdec84,bf2f2948,bf27b9d3,bf779b1a,3f0b3b1a,be4b8204,3d4ee360,bf244564,bfa6815b,bf331c8e,bf2cd6aa,3f560515,3f266f2d,3ecd3488,3dfbe708,3e805914,bf658b37,be012530,bf119751,bfa708a6,bf596973,be813550,bfff15fc,3f248ca4,be37d50c,3eaa70f8,be7aba75,bfccc6f3,3f2b286f,3f909fbc,3dfc8047,bf4c7ce0,be953d0c,beb62ea2,bf0ebeaa,c01a9fb4,c010c574,bf1c4ff0,bfa51e83,bf830865,bf38e927,bf9158f0,beff1dda,be6ec9b4,3e32c868,3ed21de6,3f03a6df,bfd1f44a,3f394fe2,bf9e1ee3,3ebcf00a,bfbfbe27,bf57b858,be208051,bfb803be,bee5d720,bf630c30,bf1b9c2c,3f6de854,bf153baf,bedf6ad2,3f40b97e,bf0e0f0e,bee6afc6,3f01ef6a,bddf8e2c,be85d371,3eeac5ca,bfe776db,3e8edf36,bdefa7f4,bfd97aa8,be93392c,bdcee758,bf855f75,3f7c4668,bfa3a925,bfbe2895,3e2b28bc,bf7fbe38,3eaf4a9c,bf25dd7c,c001ca28,beaa6b72

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d9e6eb2,00000000,00000000,00000000,3f00c199,3f744439,00000000,3f76c963,00000000,00000000,3cb36800,3fc9d3a2,3ee60f4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4415e5,00000000,00000000,00000000,00000000,3f172a9c,00000000,00000000,00000000,00000000,00000000,3e584de5,00000000,00000000,3fa52400,3f68cc76,00000000,3ef6fd3b,3f3db6fc,00000000,00000000,00000000,3eb42a99,00000000,3eb50a76,3fd7328d,3ef05ac0,00000000,00000000,3f8253f2,00000000,00000000,3d9e3ab2,00000000,3a809180,3f3d08f7,3f8a3a72,00000000,3da8b4b8,00000000,00000000,3f663936,3df17ce0,3eb5bce6,00000000,00000000,3e86b5ec,00000000,3fd9e176,00000000,00000000,00000000,00000000,3e3e1b5e,00000000,00000000,00000000,00000000,00000000,00000000,3ec431f2,00000000,00000000,3f20f502,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e526f,00000000,00000000,00000000,00000000,00000000,3ee59e1c,00000000,00000000,00000000,3e9680be,00000000,00000000,00000000,00000000,3e18593f,3e5b546c,3ef779dc,00000000,3f77206a,00000000,00000000,3f1d63f5,00000000,00000000,3f35cdf0,00000000,00000000,00000000,3f6a70e6,3ec26bec,00000000,00000000,00000000,00000000,00000000,3f049586,00000000,3f5835b4,00000000,00000000,00000000,3d87d71a,00000000,00000000,00000000,3f3dad70,3e5c54cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1fbbe,00000000,3e8dbd9e,3e8eda20,3e1cd4d4,3eb2123a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b3b1a,00000000,3d4ee360,00000000,00000000,00000000,00000000,3f560515,3f266f2d,3ecd3488,3dfbe708,3e805914,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f248ca4,00000000,3eaa70f8,00000000,00000000,3f2b286f,3f909fbc,3dfc8047,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e32c868,3ed21de6,3f03a6df,00000000,3f394fe2,00000000,3ebcf00a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6de854,00000000,00000000,3f40b97e,00000000,00000000,3f01ef6a,00000000,00000000,3eeac5ca,00000000,3e8edf36,00000000,00000000,00000000,00000000,00000000,3f7c4668,00000000,00000000,3e2b28bc,00000000,3eaf4a9c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1f2d2,3df3467a,c00012a1,3ede3ac7,bf60030c,bfc43af4,c084d730,c0742c6e,bfb0c140,bfb4b257,bf0d8abd,c0452717,3dfd73cc,401c254a,c071b4d0,bf427ef4,bf681ece,bf048d99,bc8f586a,3d0e4258,3f5bd897,c01d7457,bc89f4e5,bf901c20,3fa448ac,be8a217a,bf30d080,bf91f9e7,be07a578,3f02067c,3f3a882e,3fed0471,3ea92902,bc9681f4,bc890d89,bf333e72,3f4ddcc4,bda08db4,bc615bdb,c017309a,bc54c2b2,bd96bae7,3f0e6e9e,4085c2e6,3fa9fb64,bfc1a6fe,3e7ad892,3ea54252,c05460f0,c047a84a,be65b130,bf411e37,bebc3aca,3fa9e2c1,40133420,3f9a46a6,bc58152a,be18b3f0,bfdc6b6f,beb93ba2,408699cd,c09d8394,3f98b32b,401a7c06,3ff07564,c021186f,c097f3c9,402ce83a,bea96128,bd5509b4,bc82a47a,bf2eef9a,bc9ec4b6,bf5c6d55,beb5cb3b,befbe192,bd9b1fab,3f896ee5,bf9dabcc,3fbbca5e,40293de6,bd6acb68,bc90316c,3fce669e,3f3ef1ee,bd91ccba,bcaef8be,bf67d01a,bfeea602,3fd49d24,3f60ff5f,bfa9fe4b,c0030184,3e467f18,3f123c85,3f7aa67a,bec36794,bf5baf22,c03c158a,beb84f96,3f8f8a99,3f0c2310,bcda887a,3f073225,c001bfeb,3e669eee,bdc50eb5,c0a23dd2,bc7c027e,3e0253e8,bf640e85,3e4b62e8,c081de0f,bfa21d79,bfbfe6ac,3fddc862,3fa33de4,bf93078a,becccce4,bfc7f33a,bd03deeb,402b330a,405d555f,3f79f708,bf0bee01,3fbd1380,3fbb8615,3f51d2f0,3f4f613e,bfa1a82e,bfb18f34,be88d8b4,bcc2752a,3d63cc10,bf29d7c8,c064647e,c04499cc,bcb15790,3f9c21c5,c01fb5e5,bff57234,bcb6a852,be97c6eb,bbcdbe9b,bc7b5910,3f34bf1a,bf1a5b93,3f5b7584,bfb3b06e,c00aa7a2,3fad7264,3e1ef660,3f826156,bd7af614,bd466e88,bf9f8fd0,bfd41b8c,c04a9c9e,bcf6dbcd,bf7b0485,3e7910ae,be845697,bed922a4,beadf680,bfb7045b,bf2bf70a,bf6e346f,bc9d3d65,bf335577,c034860a,3f447b0e,bcaaf5d3,3f09ed6c,be6a3838,3fada528,3fdf8f50,bf4df78b,3fb4e7ab,3fcb0100,3e988129,3f9c5307,c02f2edb,3f11cb1e,bfbbe462,bf08c7a4,3f8968a4,be831c72,bf903215,bf6e5d92,bc954401,3f3f5b9e,bc7bfd3c,beb93262,bca8a59f,c0183aa4,bcc697b0,c0121065,c026d31d,bf080911,3eef3a7c,3e6a2128,3f2fad84,bd3ea38d,bfe18122,3d828004,bf3a2c97,bff210da,3eac56b6,3f6bc9a6,bdddfb88,bc70527a,3fba4f01,bfa51c34,bd457a72,bf684629,bef6b744,bcb78012,bdb4f55c,bf40364a,c0406a13,40199b66,3f31fc6b,3fa950b7,3d1cef78,bcbf4f6d,3f988892,bcb303ce,bd0f0d26,3e0c2c0c,beb4b6f6,bd68dcfd,3eecdc1c,bfc9d337,be98d1a4,405f5374,bb4c9200,bf07e1e1,beac7023,bfb1e04d,3f036238,bfc4bb30,bebfffa6,3ec24042,bd82900c,c02b676b,bf3439ac,bc8e6f4c,bd289032,bfe5531b,bf37d5f4,bfddb306,3fb889c5,bc8d5cb4,40465b42,3f7c55bd,400d0994

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3df3467a,00000000,3ede3ac7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfd73cc,401c254a,00000000,00000000,00000000,00000000,00000000,3d0e4258,3f5bd897,00000000,00000000,00000000,3fa448ac,00000000,00000000,00000000,00000000,3f02067c,3f3a882e,3fed0471,3ea92902,00000000,00000000,00000000,3f4ddcc4,00000000,00000000,00000000,00000000,00000000,3f0e6e9e,4085c2e6,3fa9fb64,00000000,3e7ad892,3ea54252,00000000,00000000,00000000,00000000,00000000,3fa9e2c1,40133420,3f9a46a6,00000000,00000000,00000000,00000000,408699cd,00000000,3f98b32b,401a7c06,3ff07564,00000000,00000000,402ce83a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f896ee5,00000000,3fbbca5e,40293de6,00000000,00000000,3fce669e,3f3ef1ee,00000000,00000000,00000000,00000000,3fd49d24,3f60ff5f,00000000,00000000,3e467f18,3f123c85,3f7aa67a,00000000,00000000,00000000,00000000,3f8f8a99,3f0c2310,00000000,3f073225,00000000,3e669eee,00000000,00000000,00000000,3e0253e8,00000000,3e4b62e8,00000000,00000000,00000000,3fddc862,3fa33de4,00000000,00000000,00000000,00000000,402b330a,405d555f,3f79f708,00000000,3fbd1380,3fbb8615,3f51d2f0,3f4f613e,00000000,00000000,00000000,00000000,3d63cc10,00000000,00000000,00000000,00000000,3f9c21c5,00000000,00000000,00000000,00000000,00000000,00000000,3f34bf1a,00000000,3f5b7584,00000000,00000000,3fad7264,3e1ef660,3f826156,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7910ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f447b0e,00000000,3f09ed6c,00000000,3fada528,3fdf8f50,00000000,3fb4e7ab,3fcb0100,3e988129,3f9c5307,00000000,3f11cb1e,00000000,00000000,3f8968a4,00000000,00000000,00000000,00000000,3f3f5b9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef3a7c,3e6a2128,3f2fad84,00000000,00000000,3d828004,00000000,00000000,3eac56b6,3f6bc9a6,00000000,00000000,3fba4f01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40199b66,3f31fc6b,3fa950b7,3d1cef78,00000000,3f988892,00000000,00000000,3e0c2c0c,00000000,00000000,3eecdc1c,00000000,00000000,405f5374,00000000,00000000,00000000,00000000,3f036238,00000000,00000000,3ec24042,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb889c5,00000000,40465b42,3f7c55bd,400d0994

# LAYER_2_PRE_ACTIVATION - 256 values
beefa95c,bdff50cc,bffd1364,408a16d4,be9525a5,be26c138,bf20f6f7,40329f80,bff26544,be7d8151,405c1833,3e5ca054,40446e9c,3fb7ffb1,c189f6ab,bd39f326,bd837c92,bffc5396,c054480e,409b1787,be9b5c9a,4028035a,c00c0e2c,c0407998,bd09809a,41031fb2,bdbc9160,beae35de,c07bbd2f,40aa2480,bef0602c,c054bc5c,3c809010,3e469d7c,3f57967a,3f5d28ee,41275378,bd86c528,be4454f0,bed7004b,3f6cf7ea,bdf73d4f,be523512,bdee7b1e,40001f76,40579002,3fc44ed3,3f2f87bc,be31c06b,3e8e75a6,be102c9a,be07aca1,3efb8739,bdb383f0,bf2072ac,c01d3f3e,3fdf335e,3ff047f4,be52d38b,c0b00012,40034592,3eb5e504,bcc61702,c009990a,c045ea23,bd1b8826,4049442e,bfa44930,40927a93,be09a64e,3ca94480,be984ef0,be051e2c,3fa92422,3fdbd7ec,3f4d177d,c06c823a,bf9def6d,bf9ef128,bcfff00f,c04e2b25,bf98fa72,3ea62dfa,4067c108,bde58b6a,3ed94424,bcf29374,bfad22bd,bd007e81,c03db747,c07dd7a6,c0204b13,bd6f2842,beb58026,409f1b13,bdd6e4f6,3f1e54f8,be17f469,bd5290b6,4034e5c2,be3ff002,c1099b41,4005de67,c0457904,3fe4c888,c0b4fe4c,bd5fe140,c02390e8,bdd86db7,3fdba19e,3ea837c8,be3324ce,bd0c699f,bd0a6b83,bd22ac38,c03a470c,c0a1feb6,be55367a,be1bbe63,be25a088,3fcd549d,bd76bcb8,c060c3a2,41248136,40133230,41184ff6,bfd2ae04,c0cefea2,bd16b0c8,3e9fd487,c0f6310e,403ef2e9,be8db75c,3ff5aced,bdce7634,c0bef23e,3f710ce8,bfc5b2e0,c097b1b2,bfc7955c,bd2116dd,be2e84ee,bd6207d8,bfb888e0,3e9b2db0,408c9cdf,bcef23bc,40113df0,3f96a3de,bda5da00,c0386c32,411a75ab,40290e6c,c0acdb4c,be16b875,3f2957ee,40c0b328,3f046bb8,4096967a,4040153c,400c2a55,c0c5fd6c,bff73aa6,bdc2dcf4,c09689af,bfd8f896,3e1cb740,bf62eda3,be1efda6,bdd5050e,401f3177,be9f9489,bdbb6c1d,3f7d9a4a,c08691d2,be96c0d3,4023dcc4,c08e778f,3e9c4cd4,3fab3b14,bfe1d74a,be3a0f0b,bea39ae0,bda54a41,3ff081de,bff10b46,bd537d8c,be53aa58,3ec7650a,3e7d09e2,bdfe26e6,bd3b4ff4,becc043a,403d5171,bdc716dc,c00507dc,c026dfc4,c08b3855,c021fc94,bd4292b2,be619c72,3f8ccf42,408af3c3,3ff07b07,bf937e75,bd9e3920,40236914,bd4e250a,be0df5f2,bcf4d654,be752b1a,bee455ce,be19bb88,3e45ed00,bf92edd0,bd1a18e5,40658fbe,be1c59bf,bfd5413e,bd1d877f,be1383a0,bdbc1e5f,3ef35166,4030afe4,c016fd41,bd2e192e,bda982c0,3f8c9a33,bd25a770,3fcbd9ea,3fa96bf3,be039aac,bd8c81be,bf4cd109,bd3ded10,bfb8eac8,3fb49f8e,bcd17ed6,bfbf42bf,40b67097,be297d32,c099bcc6,401964c4,4029540a,bdea2ddc,be1cbfa6,bd1ccca2,3e801e63,3f1ff966,be643b22,be435d00,3e6a6fe0,3f149e2d,bd367ea3,3e7be20d,402c3a3c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408a16d4,00000000,00000000,00000000,40329f80,00000000,00000000,405c1833,3e5ca054,40446e9c,3fb7ffb1,00000000,00000000,00000000,00000000,00000000,409b1787,00000000,4028035a,00000000,00000000,00000000,41031fb2,00000000,00000000,00000000,40aa2480,00000000,00000000,3c809010,3e469d7c,3f57967a,3f5d28ee,41275378,00000000,00000000,00000000,3f6cf7ea,00000000,00000000,00000000,40001f76,40579002,3fc44ed3,3f2f87bc,00000000,3e8e75a6,00000000,00000000,3efb8739,00000000,00000000,00000000,3fdf335e,3ff047f4,00000000,00000000,40034592,3eb5e504,00000000,00000000,00000000,00000000,4049442e,00000000,40927a93,00000000,3ca94480,00000000,00000000,3fa92422,3fdbd7ec,3f4d177d,00000000,00000000,00000000,00000000,00000000,00000000,3ea62dfa,4067c108,00000000,3ed94424,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409f1b13,00000000,3f1e54f8,00000000,00000000,4034e5c2,00000000,00000000,4005de67,00000000,3fe4c888,00000000,00000000,00000000,00000000,3fdba19e,3ea837c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd549d,00000000,00000000,41248136,40133230,41184ff6,00000000,00000000,00000000,3e9fd487,00000000,403ef2e9,00000000,3ff5aced,00000000,00000000,3f710ce8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b2db0,408c9cdf,00000000,40113df0,3f96a3de,00000000,00000000,411a75ab,40290e6c,00000000,00000000,3f2957ee,40c0b328,3f046bb8,4096967a,4040153c,400c2a55,00000000,00000000,00000000,00000000,00000000,3e1cb740,00000000,00000000,00000000,401f3177,00000000,00000000,3f7d9a4a,00000000,00000000,4023dcc4,00000000,3e9c4cd4,3fab3b14,00000000,00000000,00000000,00000000,3ff081de,00000000,00000000,00000000,3ec7650a,3e7d09e2,00000000,00000000,00000000,403d5171,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ccf42,408af3c3,3ff07b07,00000000,00000000,40236914,00000000,00000000,00000000,00000000,00000000,00000000,3e45ed00,00000000,00000000,40658fbe,00000000,00000000,00000000,00000000,00000000,3ef35166,4030afe4,00000000,00000000,00000000,3f8c9a33,00000000,3fcbd9ea,3fa96bf3,00000000,00000000,00000000,00000000,00000000,3fb49f8e,00000000,00000000,40b67097,00000000,00000000,401964c4,4029540a,00000000,00000000,00000000,3e801e63,3f1ff966,00000000,00000000,3e6a6fe0,3f149e2d,00000000,3e7be20d,402c3a3c

# LAYER_3_PRE_ACTIVATION - 256 values
41048156,4081c283,41073960,beefe49e,c0926026,4009ff68,bdf70feb,be38cb8a,bd60e479,414b715e,beceb239,c001864e,bdafabe4,bf551749,416c6ded,40947626,be4e9277,bee744af,bfd91ede,41015187,bd6c2e34,bd9378e6,3ff036c1,bd8e6ea7,bda1656e,41a90666,40e5836c,be556d46,410875cc,bf03c836,be829f20,be771f22,bdc1ac63,bdd21122,bd9e19d8,c18b3be0,bdd4cfea,40d1357d,bd4c2110,beec41dd,bea0a821,be8b1b9c,bda0c7e8,be978859,bf68ba18,bd99f12f,c137d198,418af90e,4080af1c,4046d749,3fd2a464,414fbf7e,be9194cd,4097da4e,bee4af92,bed1849f,bd867fcd,41825c90,40fb5dcc,c0dc451e,c1721126,4019f1a0,bd95c23a,3f15dd68,c18e6d63,be2734f3,bfcef1bc,c0c3ba3b,40736e84,c0ba8bdb,bf164fb2,bdb68302,bed5b704,4081970a,3f8a4a0d,c047208c,bd6591eb,bda1ca6b,bf8d5079,416364c6,bd8dbe78,c03d8f02,411c7d64,40144da2,c1889c73,bf0f2b14,bee16e29,40fbe9be,be8bd324,bef0d868,bd46915c,4140c5b0,bfb800f4,41a38223,c0a79816,413ef8a9,be0a6e1e,41502cb4,4058d2b0,beede6c0,3e978ee0,c0228534,c18f0776,bfef54ba,c1110744,418127b0,4090a647,c0646c48,bfbe6250,beb09a74,bdf9e894,409d7609,c00e86b9,bf5c74c0,41026512,be0f60fd,beac913d,c059bdb0,bd87881d,bf482df2,41936f5a,40ad1df8,beb2c18e,400d2ba1,bdc1c713,c0767661,bed220ea,be4e5392,402651ef,bdadf62a,be48c844,be2500c0,be949ce4,be56fff2,405b261b,bda0ca9c,40b393be,40465d4e,be6509ea,bda9cef2,be17d271,3fb0e8d6,bd8bb424,bda4c5fa,bdff21e8,c121f757,bf9b62fe,bf12516e,413a6eb8,bf70b2d6,bf2466fe,c1ab20b9,41547aed,40c2ceef,c063c25c,40e77b70,c1c63c82,40c17ce8,c044a4d1,bf916b30,41927e22,41605dbd,bdc56860,bdadfd89,bd80c920,bf05ae35,bdd1af64,bdd0e831,3fcdf959,bda11b34,c0d16788,c016a25c,4156f618,401e8ef9,4140c53c,be085000,bddbb252,be2662a0,bf24ee4a,c0ac98db,bfce0bd9,3ff7c940,4092d9e2,40801070,401f5c77,c03b9ca3,c03c2a4c,40553366,41893a84,40d5af68,c03917e4,417c5c3a,bdbbd345,bea28830,bf9ed218,be4c057f,bec9001f,40ea427d,c0eaeb2e,c19082e3,be6f7645,41747589,be6f88d2,bd9cf560,bdbf16f9,c1193f1c,404bf05a,bee5a6f8,408c6418,bf9e73f8,410452ec,3f7d7d64,401d3c46,be66fda8,bdb05c98,beb0d929,bf5ad96c,bd3fd4e5,3b842040,3d9fa9c0,bf1a346c,3f27b060,415a0d9d,bf12273a,bec9fbd8,411655ed,bda189c0,c0bbd44f,bf1beeca,beb49fb6,bfa39bcc,3fc92c24,413cae50,bf32d53c,bf08cd34,beece0da,beddc588,bd65a27a,bddecfec,410198c8,41583491,41811e72,bf9b564f,bd6f8131,3ffafe8a,40ff2495,be96c205,c02f9490,c057c416,be456fc2,bde66272,40d5a588,be4fa3a4,c014e554,3f068865,413796d2

# LAYER_3_POST_ACTIVATION - 256 values
