# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf32f236,bf4de655,3e4be0a7,c010af93,3e1462d2,3fbbc9a0,3e75316a,3ef5c28f,3e5f3b64,3f02d0e5,bf24b9b9,bf38685c,3e4a8883,bf4573b8,3e13de04,3f7e9fe6,3e72db52,3eec6e52,3e5d77d2,3efa64ba,3f43f68a,3f3190fd,3f7af159,bf22f00d,3f7d5121,3dd40242,3f78b239,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f198b08,3f0783e4,3ee1e098,3f064b40,3eff78d5,3ea57541,3ec39f96,3eb42fac,3e9ca5d2

# JACOBIAN - 9 x 10
3b2fc468,3ba703b4,3b3bf384,bac3b1ba,3a8bcc31,3a8726d0,39ae1d2c,3f3e5bd9,3ea68989,3f13a73f
be9d4d96,bfb5839e,3d91cf82,bee49223,bfdb9054,bf381808,3efd67e4,3f743c7c,bf306fdc,3f77d9f3,bfeaa162,bf51a7ac,3c4a4a00,3fca03cb,3edd1750,bf196dfe,bf987894,bfef82d0,be024202,bdfac882,bd87622e,be33cc90,3f3be759,bf217c9a,bf53d1f9,bfd72b80,bef044fa,3f13eb6c,bea0c192,bf466c5b,bf931ab1,be7e6d80,bea1709e,3e529874,bfbc4da1,be2c94bf,3fa5e157,3f69cc66,bfce9226,3ee0cbc8,3f3b7296,bf34bb2a,bfaf8b5a,bf326cb7,3eb3c4a8,be9ecad2,3ecc1e38,3fd78dce,3ef24626,bd2f6bd0,bf32b7d5,3f822ff6,bebee287,bf94238a,3db896bc,bf2a839d,3bf30220,3f3d1690,3f863309,bf17436a,3daf4160,be9a21b7,bf9d38c0,3f665174,3e0709b8,3eb6c5e4,b94dc200,bfd0cf70,3e9e3d9d,be550276,3fd9308a,bfa65e59,bf523a60,bec3036b,bfddc5a6,3e3e8ba2,bf557632,beade930,be53ce46,c001a47a,be9e9ecd,bfa794e5,3ec407cb,bf582329,be9f6fd0,3f1e6cf7,bf06de06,bee3ee24,bf51c4f5,be832dac,be5b8c70,bedccae4,bf31c77e,bf9c211e,bf95d642,beb6ff1c,bfc0c164,bc6f42a0,3f0d1f4c,bf0dc914,bfde6fa4,bf81972c,bf64291a,bdb6cc54,3edbb7cc,bfd30ea6,bf3b384f,bee076e4,3e8b4b42,bf8fc3c8,be836d11,bf3a20e6,bf206f30,3e180fba,3e5e5cfa,3f00f63c,beb2bfb4,3f77241a,c006c062,bf4ae962,3f1f914e,bfbd1b9c,bdd587d2,3f3daa00,bfcb2c18,bfaaf7c9,bf8a9b8d,3f6b938e,3ea0bbe3,bdc18ff4,bfa2631e,bf82309c,bd0e9c56,be84842e,3f046c40,bfd20a08,3f583190,bebe82a2,bfb3e4b5,bfc6adf2,3dc0c1fc,be4a2f54,bf42d136,bd0131c8,3f41f556,3e5dff5e,bee5c4d5,bf3fbcc1,be7045c2,bfc37f46,be02c60a,bf37e633,bf34b4c8,bf3a3dd2,bf817e22,bf40cfe1,bf9d9948,bf19e1bc,bf3ebd52,be8fe47a,3fb146fc,bf184df5,3e835b91,3e77a638,3e1c6553,3eae2e48,bf8c8c62,c00ee40e,bf8f231a,bf8b0208,bf8ca6ea,be42f970,bfc9f0d6,bf2f3cac,bf27cda0,bf7c8a3c,3f0b5925,be467e78,3d8061b8,bf259c02,bfa630fe,bf365b00,bf2b39cf,3f5692ae,3f22ee7d,3eccbb1e,3df02094,3e861d2f,bf623679,be03caf7,bf14abf2,bfa9dc61,bf59e356,be8eb07c,bffcd6ad,3f2951bc,be40bd98,3eaa566e,be81fbbe,bfc62188,3f2d35aa,3f905f80,3dee6ba9,bf585989,be80fe19,beb65fb3,bf06f508,c01a278f,c0110d12,bf21814a,bfa4c08b,bf830009,bf38ff64,bf95e86c,bf02f45c,be724ae0,3e29b5cc,3ee3c648,3f0539e9,bfd0e3f7,3f4168bf,bf9d8ef2,3ebca1da,bfbcf852,bf5dd816,be33019e,bfbb5445,bede4b70,bf5a91f4,bf26e56c,3f70bffa,bf13af77,bedf687e,3f427146,bf0e3622,beeb96ee,3f0215b0,bda476e6,be875e09,3edfbd7c,bfe1eafe,3e80d486,bdfda82c,bfd92234,be90a35e,bde05130,bf84d9ab,3f81dfc2,bfa3a59e,bfbe27c1,3e2b1e83,bf83d869,3ea7b800,bf2bcf1e,c0015ccf,bebe1428

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d91cf82,00000000,00000000,00000000,3efd67e4,3f743c7c,00000000,3f77d9f3,00000000,00000000,3c4a4a00,3fca03cb,3edd1750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3be759,00000000,00000000,00000000,00000000,3f13eb6c,00000000,00000000,00000000,00000000,00000000,3e529874,00000000,00000000,3fa5e157,3f69cc66,00000000,3ee0cbc8,3f3b7296,00000000,00000000,00000000,3eb3c4a8,00000000,3ecc1e38,3fd78dce,3ef24626,00000000,00000000,3f822ff6,00000000,00000000,3db896bc,00000000,3bf30220,3f3d1690,3f863309,00000000,3daf4160,00000000,00000000,3f665174,3e0709b8,3eb6c5e4,00000000,00000000,3e9e3d9d,00000000,3fd9308a,00000000,00000000,00000000,00000000,3e3e8ba2,00000000,00000000,00000000,00000000,00000000,00000000,3ec407cb,00000000,00000000,3f1e6cf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d1f4c,00000000,00000000,00000000,00000000,00000000,3edbb7cc,00000000,00000000,00000000,3e8b4b42,00000000,00000000,00000000,00000000,3e180fba,3e5e5cfa,3f00f63c,00000000,3f77241a,00000000,00000000,3f1f914e,00000000,00000000,3f3daa00,00000000,00000000,00000000,3f6b938e,3ea0bbe3,00000000,00000000,00000000,00000000,00000000,3f046c40,00000000,3f583190,00000000,00000000,00000000,3dc0c1fc,00000000,00000000,00000000,3f41f556,3e5dff5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb146fc,00000000,3e835b91,3e77a638,3e1c6553,3eae2e48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b5925,00000000,3d8061b8,00000000,00000000,00000000,00000000,3f5692ae,3f22ee7d,3eccbb1e,3df02094,3e861d2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2951bc,00000000,3eaa566e,00000000,00000000,3f2d35aa,3f905f80,3dee6ba9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e29b5cc,3ee3c648,3f0539e9,00000000,3f4168bf,00000000,3ebca1da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f70bffa,00000000,00000000,3f427146,00000000,00000000,3f0215b0,00000000,00000000,3edfbd7c,00000000,3e80d486,00000000,00000000,00000000,00000000,00000000,3f81dfc2,00000000,00000000,3e2b1e83,00000000,3ea7b800,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf117cc,3e210e95,bff54544,3edd3c31,bf5934c4,bfc606e8,c08746ee,c0789f72,bfafb28d,bfbbc772,bf0c3d54,c044a76a,3df051b8,401d9996,c072bb5a,bf3d7171,bf6e0489,befd09c8,bc8e9f36,3daa5f04,3f5df51e,c0208ffe,bc899864,bf915470,3fa89e88,be88db57,bf2c47c2,bf91440c,be0799c2,3edbc612,3f3bfd24,3fef9836,3e8957d8,bc959d78,bc8a4c2b,bf375810,3f39790e,bda07af4,bc65648f,c01751c9,bc57d474,bd65effc,3f068678,4085d219,3fa9c938,bfba7980,3e513c76,3e97490e,c04f6bee,c046872b,be6b93ea,bf3ca0cc,bece1d18,3fafd3d6,40178327,3f9a33c2,bc559346,bdac3c40,bfd2ef86,beb2a1a8,4086ef2e,c0a24194,3f9a485e,401a742d,3fee1ae8,c020f228,c09653e7,4027604c,beb57a14,bd54880f,bc8450d4,bf217f2e,bc9f2c5e,bf6c3ee8,be95dc1d,bef845fe,bd9b062c,3f8c6580,bf9c5ab3,3fbd8700,402d0bda,bd693feb,bc8e7e60,3fc8f253,3f4ccfc4,bd91c6ed,bcadc9d8,bf68a8e0,bff3467e,3fd1513c,3f68b57b,bfb3b9a4,c00320fa,3e541d52,3f1478c3,3f7abd14,bec87144,bf56b71a,c03defc9,bec63f83,3f8963d3,3f06ba83,bcdb2180,3ef01d28,c0019402,3e96ebf6,bdc4159c,c0a25958,bc7bda42,3e0badea,bf6a7189,3e3dd310,c0851aa0,bfa07661,bfbd9ce4,3fddd1cc,3fa88362,bf9fcadc,beba3471,bfcae178,bd03664a,402ac858,405e2160,3f61884b,bf181198,3fbcac82,3fbe2b6c,3f4ac824,3f50219b,bf9684db,bfb876b8,be55388a,bcc36147,3dc4a268,bf0da0f3,c0647a61,c044350a,bcafa61e,3f98477a,c01f1b89,bff69b90,bcb6083a,be933f9c,bbc62724,bc763538,3f4285b1,bf165206,3f5cff7a,bfb3f647,c00cfe57,3fb1b996,3e028efc,3f823756,bd7b6087,bd17f038,bf9a8044,bfd850d8,c04d3504,bcf7c314,bf67cdf8,3e9d7b1a,be8e2fc2,bee65966,becab907,bfafcb35,bf4627b1,bf71576c,bc9c7b9a,bf2eeeb0,c03a1e9e,3f3df186,bca91618,3f0a703a,be704c1a,3fb05606,3fe3cfa9,bf4fec80,3fb40a85,3fc6326e,3e9aced5,3f9cd796,c0309f78,3f137aea,bfb1cc8b,bf007d0c,3f8afb9e,be8dbdca,bf920fec,bf61b812,bc974fe0,3f3d39de,bc7a4fa6,be9c0f4e,bca7677e,c01892a7,bcc5d8b6,c010d333,c023f546,bf2112fb,3eeb153e,3e8a8736,3f3352dc,bd3f2c5c,bfe2fd55,3db764cc,bf37bc92,bff7ee4c,3ea0faf3,3f63d1d4,bdddfe9c,bc703396,3fbdb569,bfa14239,bd45e2b8,bf593d84,bec4faeb,bcba1854,bd095470,bf449ea9,c0392744,4019a400,3f3a07ea,3fab55e0,3e068572,bcbd9172,3f8e9196,bcb3b7be,bd0ecff5,3dcebe88,becee329,bd6a23c6,3efa3776,bfbe4c82,be43d188,405928f6,bb858900,bf07598f,beb7f81a,bfb20b9a,3ee3f361,bfbf2fba,bec4f439,3ebaee52,bd827731,c02ecaa0,bf380920,bc8df1da,bd27b34b,bfeb0e77,bf31794a,bfe082be,3fb68f92,bc8c64eb,4046652c,3f4ed062,400e201e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e210e95,00000000,3edd3c31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df051b8,401d9996,00000000,00000000,00000000,00000000,00000000,3daa5f04,3f5df51e,00000000,00000000,00000000,3fa89e88,00000000,00000000,00000000,00000000,3edbc612,3f3bfd24,3fef9836,3e8957d8,00000000,00000000,00000000,3f39790e,00000000,00000000,00000000,00000000,00000000,3f068678,4085d219,3fa9c938,00000000,3e513c76,3e97490e,00000000,00000000,00000000,00000000,00000000,3fafd3d6,40178327,3f9a33c2,00000000,00000000,00000000,00000000,4086ef2e,00000000,3f9a485e,401a742d,3fee1ae8,00000000,00000000,4027604c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c6580,00000000,3fbd8700,402d0bda,00000000,00000000,3fc8f253,3f4ccfc4,00000000,00000000,00000000,00000000,3fd1513c,3f68b57b,00000000,00000000,3e541d52,3f1478c3,3f7abd14,00000000,00000000,00000000,00000000,3f8963d3,3f06ba83,00000000,3ef01d28,00000000,3e96ebf6,00000000,00000000,00000000,3e0badea,00000000,3e3dd310,00000000,00000000,00000000,3fddd1cc,3fa88362,00000000,00000000,00000000,00000000,402ac858,405e2160,3f61884b,00000000,3fbcac82,3fbe2b6c,3f4ac824,3f50219b,00000000,00000000,00000000,00000000,3dc4a268,00000000,00000000,00000000,00000000,3f98477a,00000000,00000000,00000000,00000000,00000000,00000000,3f4285b1,00000000,3f5cff7a,00000000,00000000,3fb1b996,3e028efc,3f823756,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d7b1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3df186,00000000,3f0a703a,00000000,3fb05606,3fe3cfa9,00000000,3fb40a85,3fc6326e,3e9aced5,3f9cd796,00000000,3f137aea,00000000,00000000,3f8afb9e,00000000,00000000,00000000,00000000,3f3d39de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb153e,3e8a8736,3f3352dc,00000000,00000000,3db764cc,00000000,00000000,3ea0faf3,3f63d1d4,00000000,00000000,3fbdb569,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019a400,3f3a07ea,3fab55e0,3e068572,00000000,3f8e9196,00000000,00000000,3dcebe88,00000000,00000000,3efa3776,00000000,00000000,405928f6,00000000,00000000,00000000,00000000,3ee3f361,00000000,00000000,3ebaee52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb68f92,00000000,4046652c,3f4ed062,400e201e

# LAYER_2_PRE_ACTIVATION - 256 values
bf027448,bdfc0893,bfed873c,4090839c,be952952,be269062,bf06d3ac,403442ae,bfee16ad,be7d6649,404acb61,3eb96650,40409233,3fb2740e,c1896a1f,bd39386a,bd8371f6,bfef42dc,c04d9106,4099fbce,bece9cce,403313bb,c016b797,c039e66c,bd07be3d,4103fb83,bdbad962,beada1e5,c0805197,40ab3732,bf07ade0,c053f810,bd7f5330,3e94beb0,3f5cb51b,3f85cf70,412786ac,bd8794a5,be43719a,bed6731e,3f548ac7,bdf61fbd,be52140a,bded5d23,40003a14,40579d2f,3fc38eb6,3ecd8a8c,be310256,3ec8a290,be0fa84c,be07874a,3e864f62,bdb37f74,bf2a89ed,c026c80e,3feb5f70,40062ffd,be529401,c0a66117,401a6ada,3ee1d763,bcc36648,c00a4f52,c0459428,bd1cb5f0,40480e52,bfa4babf,40944440,be0a0838,be0a5c92,be682a40,be03a5a3,3f9b36f2,3fdec411,3f306024,c067f8c8,bfa3211b,bf7a677c,bcfb6290,c0498b50,bf7aa0cc,3e6b2004,40690e9a,bde3027d,3ee69cb8,bcf3b26a,bf90a39a,bd00184d,c047a643,c0783f90,c0222c77,bd6f3dee,beb4c3ce,409a681b,bdd63736,3f0a1ccc,be17065b,bd53cf1a,402fc25c,be407fb6,c10bbaca,40054f7a,c031f2cf,3ffdd83f,c0b00896,3de017a8,c0271a20,bdd86158,3fdeb190,3e8f6a1e,be32a849,bd0da964,bd09db3d,bd21ecdc,c0407062,c09ccd9c,be53aa89,be1aba88,be2453db,3fe28788,bd75c58a,c0567bba,4124e4d4,4012e7b6,41189387,bfc2abed,c0ce5bfd,bd1402f7,3e295460,c0fa5f98,4044d922,bee3f5e6,3fec2539,bdcccec2,c0c2a001,3f4b22e4,bfa41c5e,c095de81,bfd227a6,bd1f70c5,be2e99a4,bd63f8f8,bfc516ba,3e85a614,408ef82b,bcf329d2,400a7908,3f88ed05,be80a540,c02f6677,411ae962,4028a98b,c0b25790,be16f0f8,3f159e30,40c2c845,3eeaacb8,40981d7e,403b3ba4,40082232,c0c43d5c,c00ab5e0,bdc29dd7,c095b56d,bfdf23a4,3e239f20,bf609cfa,be1f8a82,bdd4730e,401be3f8,be9821e6,bdba5cf7,3f9d8092,c08f1108,be9683bc,4026f3be,c093006a,3e9a2770,3fb76f03,bfed3038,be3ad392,be59dce0,bda3c9d9,3fece6fa,bfeb0148,bd54108c,bd0efa00,3f14a658,3e59d6c2,bdfd2072,bd3ba382,bef974b0,404b7acc,bdc729c2,c0052c51,c015dcbd,c08725b7,c02b3b57,bd405670,be60587c,3f70f5d4,4089a12b,40047760,bf9288c5,bdc3fd00,402214ce,bd4e82bf,be0cdae5,bcf51b4f,be76b6b6,bed783b8,be8c4fba,3e7cf3e0,bf843f5e,bd19cced,405b7679,be1b7eb8,bfa82af4,bd1e4e6f,bb215800,bdbc0e16,3f0a4948,402c76b6,c003ab7a,bd2e6a76,be65a968,3f6eca2c,bd2812e5,3fc9f0fe,3f9ba556,be9d4dd5,bd8cb039,bf5df39d,bd3dd8e2,bfb65bc8,3fa1df9c,bcd51c6a,bfce339a,40b8298c,be296d46,c09c595d,4019def2,40207fa9,bde9682c,be1c63d9,bd1f2cee,3e7135e0,3f1d5836,be63c10a,3de0b09c,3e6f79e4,3ecac9e7,bd37ad44,3e0122ff,4022747d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4090839c,00000000,00000000,00000000,403442ae,00000000,00000000,404acb61,3eb96650,40409233,3fb2740e,00000000,00000000,00000000,00000000,00000000,4099fbce,00000000,403313bb,00000000,00000000,00000000,4103fb83,00000000,00000000,00000000,40ab3732,00000000,00000000,00000000,3e94beb0,3f5cb51b,3f85cf70,412786ac,00000000,00000000,00000000,3f548ac7,00000000,00000000,00000000,40003a14,40579d2f,3fc38eb6,3ecd8a8c,00000000,3ec8a290,00000000,00000000,3e864f62,00000000,00000000,00000000,3feb5f70,40062ffd,00000000,00000000,401a6ada,3ee1d763,00000000,00000000,00000000,00000000,40480e52,00000000,40944440,00000000,00000000,00000000,00000000,3f9b36f2,3fdec411,3f306024,00000000,00000000,00000000,00000000,00000000,00000000,3e6b2004,40690e9a,00000000,3ee69cb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409a681b,00000000,3f0a1ccc,00000000,00000000,402fc25c,00000000,00000000,40054f7a,00000000,3ffdd83f,00000000,3de017a8,00000000,00000000,3fdeb190,3e8f6a1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe28788,00000000,00000000,4124e4d4,4012e7b6,41189387,00000000,00000000,00000000,3e295460,00000000,4044d922,00000000,3fec2539,00000000,00000000,3f4b22e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85a614,408ef82b,00000000,400a7908,3f88ed05,00000000,00000000,411ae962,4028a98b,00000000,00000000,3f159e30,40c2c845,3eeaacb8,40981d7e,403b3ba4,40082232,00000000,00000000,00000000,00000000,00000000,3e239f20,00000000,00000000,00000000,401be3f8,00000000,00000000,3f9d8092,00000000,00000000,4026f3be,00000000,3e9a2770,3fb76f03,00000000,00000000,00000000,00000000,3fece6fa,00000000,00000000,00000000,3f14a658,3e59d6c2,00000000,00000000,00000000,404b7acc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f70f5d4,4089a12b,40047760,00000000,00000000,402214ce,00000000,00000000,00000000,00000000,00000000,00000000,3e7cf3e0,00000000,00000000,405b7679,00000000,00000000,00000000,00000000,00000000,3f0a4948,402c76b6,00000000,00000000,00000000,3f6eca2c,00000000,3fc9f0fe,3f9ba556,00000000,00000000,00000000,00000000,00000000,3fa1df9c,00000000,00000000,40b8298c,00000000,00000000,4019def2,40207fa9,00000000,00000000,00000000,3e7135e0,3f1d5836,00000000,3de0b09c,3e6f79e4,3ecac9e7,00000000,3e0122ff,4022747d

# LAYER_3_PRE_ACTIVATION - 256 values
4102377f,4095cd6d,40fa7457,bef0f171,c08236ab,40106507,bdf74316,be38ba39,bd5f3288,41477b5a,becea528,c000a56f,bdb01062,bf552f65,41725eb8,4091ada8,be4c4cad,bee77c17,bfcfe71a,40fce3ba,bd6ed54f,bd92a01a,3fd89c0e,bd8ec476,bd9e40a4,41a9cafe,40e045e8,be556c91,410d6054,bf026bea,be835f4a,be764fe8,bdc230c8,bdd178ad,bd9fc45a,c18bfecf,bdd65344,40e1ffb6,bd45009b,beec4014,bea0a37e,be8b5924,bda0d992,be972052,bf8f6824,bd9c5198,c135387d,418c6c64,4072e1cf,40383e9b,3f779e1a,415105c4,be925acc,409de53c,bee3b5ce,bed22fd5,bd87f5fa,41837210,410c6da2,c0c50fd4,c17b60bf,402e1285,bd94e2fe,be44cda8,c1940257,be26b66b,bfce649d,c0ab891e,408dd2ed,c0b73426,bf169ef4,bdb6ffb6,bed6f528,405f89fa,3f95a360,c049d34b,bd656e17,bda3aa70,bf8d3cf6,41604088,bd8bb570,c01bde0e,41113ba0,3ff59eda,c189811a,be865a34,bee17904,40ea7c5b,be8bd1fe,bf1f51fc,bd3ef26e,413ed441,bf8cedc0,41a295d0,c0a4f046,413cc808,be09a3ff,41510aba,40423370,beedb389,3e8f7740,c01b7872,c1976b46,c003732c,c112bc7b,4180f787,4096275e,c0599d77,bfbde709,beb1a3a1,bdfa8bb8,408d010c,bffff1b6,bf7e3ba0,41015e20,be0eac4f,beaca4a9,c058b0d5,bd88e862,bf7f4806,4191fb38,40ab6682,beb430e8,401a30dd,bdc1b3cd,c062a469,bed30001,be4dcad7,40449cad,bdad9c46,be485c4a,3d916690,bdaa0e70,be576d5e,404ad8ea,bd9eec54,40a3d074,40435824,be6335cc,bda71248,be1712e7,40064bb1,bd8a3789,bda4fb53,bdff1a8e,c1190c18,bf9d39d3,bf120a03,412eeecc,bf6f6fb8,bf25e1cb,c1adf598,415321ba,40b3a73a,c0634ce0,40e29ac0,c1c79ea1,40b6cd12,c04e7432,bf91561b,4194d5a0,4167066e,bdc437ae,bdabc7a0,bd86458e,bf056418,bdd00a3e,bdd302cf,3fc0e754,bda1b53f,c0d593fc,c01a6bb0,4157f5c4,400c3045,4141ef9a,be0764d1,bddc0a5b,bebe05e0,bf238a6d,c0ac4510,bfd52a4c,3fffdb2e,409bb59e,407eef04,401bbf2a,c0294a68,c0325160,4058ebc3,418962b0,40c77536,c0480110,417e32da,bdbd46ed,bea3644c,bf9e17a6,be4cfdf2,bec82d78,40e70bdf,c0ebc453,c1942658,be6f5953,4174aee4,be70ff9f,bd9c7024,bdc00794,c11dbc82,40329295,bee57fe2,408634f3,bfc0fbc6,40f7501a,3f210a8e,40046261,be697ffa,bdb29396,beb28bec,bf5a796d,bd3b7192,3ed1cb46,bbcfc800,bef5c460,3f005458,41658b24,bf1250c0,beca1b8f,411ac31e,bf0807d6,c0bdd1f1,bf1c24d5,beb3ffd6,bfa4faf3,3fd90491,413fa6a0,bf31a2d1,bf064df8,beecedd8,bede1d20,bd6fd782,bddcb8ce,40fef374,415751e4,4180cdfb,bfa7b42a,bd700e76,3fea3e2b,4101a102,be96f006,bff7a980,c0400e4e,be458f72,bde8c2b6,40dcee67,be4ded67,c01490ee,3e87b384,413b693a

# LAYER_3_POST_ACTIVATION - 256 values
