# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf12fcaa,bf4743f1,3e6a72c3,c00f5c78,3e266b27,3fbd0303,3ec82b1c,3ef5c28f,3e5f3b64,3f02d0e5,bf0b0afa,bf33be9a,3e6867c6,bf48c82a,3e25afdc,3f7eda1b,3ec31bac,3eec6e51,3e5d77d1,3efa64b9,3f56f2f2,3f364904,3f7951cd,bf1ed0fc,3f7ca06e,3dc087b8,3f6caf0b,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19a3ba,3f062c7a,3ee3fd9b,3f095759,3f012136,3e96c450,3eae0599,3e9be0ec,3e845518

# JACOBIAN - 9 x 10
3c0fcfe2,3beab264,3c072654,3b72c983,3aeb11c8,3a341ae8,3a8f4595,3f3d69d0,3eb2924f,3f11134e
00000000,00000000,3f7951cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1ed0fc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ca06e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc0849a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6caf0b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f4c29
3f0b0afa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f33be9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be6867c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f48c829,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be25afdc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eddcd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec31bac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befa64b9

# LAYER_0_PRE_ACTIVATION - 256 values
be947c42,bfad99ef,3d7b4cac,bed7b22e,bfe0a44d,bf400104,3eeccff8,3f739828,bf390034,3f78f4a1,bfe74872,bf51bdee,bc883b00,3fc96919,3ec63474,bf0c84e3,bf968f36,bff321dc,bdb96560,bd024db8,bd86e520,be36891e,3f2a3ea6,bf147514,bf59db5d,bfd52e21,bf076ba2,3f0e006b,bea065b0,bf386859,bf97ef98,be8c268e,be9a9017,3e4197f5,bfb26aa8,be0d80f9,3fa71fc2,3f69d706,bfd1ece8,3eaf8efc,3f33f5b7,bf1f39c1,bfaefdeb,bf1bf34d,3eb14400,be939255,3efbfa20,3fd9b5b1,3ef2c4f6,bd1b4598,bf463df1,3f80d6cd,bea93ef8,bf92bead,3de96e84,bf08dd80,3ced5468,3f3f8b8e,3f792c0e,bf151919,3dd051d0,bea880a5,bfa1eed0,3f66a288,3e27e330,3ebb1ffe,b977ca00,bfcd3490,3ed01abf,bdef9315,3fd607e4,bf994fdd,bf4affa7,bebaa622,bfdab0dc,3e3f8caf,bf567164,bed5d31f,be84c761,c001e88a,bea22dbb,bf9a5763,3ec3ef6c,bf5868f8,bea5e349,3f195766,bf0797f5,bec2fcfb,bf572b8c,be90e548,be82cedb,bef92e76,bf4ab29d,bfa1d773,bf971ce2,bea9ef58,bfc1cc4b,bc275a20,3f0ae9fb,bf111fe4,bfe29a8f,bf7d1cfd,bf5eacd9,3c0ebc00,3ebfa292,bfd4f278,bf368166,bee04d0e,3e6a4624,bf8ee442,be82d2da,bf317ccb,bf2589da,3e1731cc,3e6d3418,3f097403,bea0bdae,3f772f68,c00648a1,bf4af67c,3f26b0c0,bfb37846,be36b57f,3f4e8066,bfc88408,bfb12aa8,bf970327,3f6fee0b,3e219c27,bdb22740,bf9f24fc,bf84b16a,bd0b42b2,be963302,3f041d6d,bfd4bf50,3f582dce,bec55155,bfb15b68,bfcbb7c2,3e246a92,be90ba2e,bf3e2689,3c0b0dc0,3f4b7225,3e663234,bed8415c,bf4c5e55,be800ba9,bfbbd1f6,bd03d868,bf395ebc,bf243cc4,bf4073af,bf817bf7,bf3599ff,bfa8b2bb,bf1ac49e,bf30aff2,be81011b,3faeb2d3,bf2c2ed7,3e4ee498,3e26cdae,3e1bdabf,3ea2d2e7,bf830f98,c00eea1e,bf93f633,bf8c720b,bf922f1f,be5f5d0e,bfc0a857,bf3221fa,bf29ce07,bf83be93,3f0ba1f5,be31961c,3db69404,bf292a38,bfa5907b,bf3c246d,bf265944,3f586c2b,3f1b0550,3ec1f93e,3dd7b1ce,3e94d40d,bf5aa661,be0edcf9,bf1b22b8,bfae18b1,bf5a7666,beacb80b,bff5e20c,3f335e67,be4fbb90,3eaa19bc,be902041,bfb66b7c,3f302a8b,3f909610,3dbe4e4f,bf715e90,be2e1bae,beb699f5,beeddb47,c018d489,c0115fb6,bf2e8aa1,bfa332ec,bf82ed06,bf39264f,bf9fab85,bf0a1130,be862a43,3e18dd20,3f035777,3f0c8e1d,bfcc3bdd,3f508b8e,bf9be66c,3ec1e7f0,bfb4f039,bf672b77,be541dd3,bfc4345f,becdd56e,bf47851c,bf40f508,3f73bc28,bf0c2c49,bee32edd,3f440e4e,bf107e18,befa5de8,3f02a59c,bc868f48,be8e4e42,3ec6168d,bfd4c5d3,3e413234,be0fd145,bfd8561e,be88bd4c,be0a3b0c,bf841d0e,3f890a58,bfa16441,bfbcddb5,3e2b4163,bf8c8661,3e8f4b4b,bf37b383,bfffdd34,beeafeb7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7b4cac,00000000,00000000,00000000,3eeccff8,3f739828,00000000,3f78f4a1,00000000,00000000,00000000,3fc96919,3ec63474,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a3ea6,00000000,00000000,00000000,00000000,3f0e006b,00000000,00000000,00000000,00000000,00000000,3e4197f5,00000000,00000000,3fa71fc2,3f69d706,00000000,3eaf8efc,3f33f5b7,00000000,00000000,00000000,3eb14400,00000000,3efbfa20,3fd9b5b1,3ef2c4f6,00000000,00000000,3f80d6cd,00000000,00000000,3de96e84,00000000,3ced5468,3f3f8b8e,3f792c0e,00000000,3dd051d0,00000000,00000000,3f66a288,3e27e330,3ebb1ffe,00000000,00000000,3ed01abf,00000000,3fd607e4,00000000,00000000,00000000,00000000,3e3f8caf,00000000,00000000,00000000,00000000,00000000,00000000,3ec3ef6c,00000000,00000000,3f195766,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ae9fb,00000000,00000000,00000000,00000000,3c0ebc00,3ebfa292,00000000,00000000,00000000,3e6a4624,00000000,00000000,00000000,00000000,3e1731cc,3e6d3418,3f097403,00000000,3f772f68,00000000,00000000,3f26b0c0,00000000,00000000,3f4e8066,00000000,00000000,00000000,3f6fee0b,3e219c27,00000000,00000000,00000000,00000000,00000000,3f041d6d,00000000,3f582dce,00000000,00000000,00000000,3e246a92,00000000,00000000,3c0b0dc0,3f4b7225,3e663234,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faeb2d3,00000000,3e4ee498,3e26cdae,3e1bdabf,3ea2d2e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ba1f5,00000000,3db69404,00000000,00000000,00000000,00000000,3f586c2b,3f1b0550,3ec1f93e,3dd7b1ce,3e94d40d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f335e67,00000000,3eaa19bc,00000000,00000000,3f302a8b,3f909610,3dbe4e4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e18dd20,3f035777,3f0c8e1d,00000000,3f508b8e,00000000,3ec1e7f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73bc28,00000000,00000000,3f440e4e,00000000,00000000,3f02a59c,00000000,00000000,3ec6168d,00000000,3e413234,00000000,00000000,00000000,00000000,00000000,3f890a58,00000000,00000000,3e2b4163,00000000,3e8f4b4b,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcee6d89,3e835113,bfdde298,3ed7c753,bf55ef8c,bfce89f4,c08b9235,c080ca6f,bfac715f,bfc8385b,bf06e990,c0423928,3dbb45d4,401f90d7,c0740d9d,bf2e0d3f,bf782180,beecf2e8,bc8cd5a8,3e377c06,3f5dec6b,c0275c23,bc8878a0,bf956c56,3faf99e4,be76321c,bf231673,bf8fe027,be07642e,3e8d72a3,3f3e445c,3ff417fe,3e0c6774,bc936924,bc8d5369,bf3b54f6,3f0f33cf,bda03f21,bc6fa769,c017400c,bc5ea91d,bbff46b0,3eef3d37,4085dc26,3fa8d92d,bfa9043a,3dc6fc30,3e761d8b,c044e734,c0435d4f,be7d05eb,bf3034c7,bef59f72,3fbcbc47,4020fe52,3f9a296d,bc4ee085,3e1fa138,bfbda7b2,bea53ece,4087b87c,c0aaf5dc,3f9c3fa1,401a603f,3fe520ed,c02036d9,c091c9ac,401a1a49,bec9a6c0,bd52b4a6,bc88116a,bf06cc25,bca05dc5,bf8212db,be1be0b8,befa42f9,bd9b75ca,3f8f4dfa,bf99923b,3fc1b5e3,40345896,bd65207a,bc89e35a,3fbc09b3,3f6d5937,bd9137c1,bcaada5e,bf6bed0d,bffd9c2c,3fca0c7a,3f72051a,bfca0479,c003b865,3e5b6782,3f139218,3f7a1052,bed36bc8,bf4d2d50,c041ce24,bef238ff,3f742a75,3ee9ceba,bcdbdfe9,3ea6417e,c001153a,3ede19ff,bdc1c60c,c0a20979,bc7b91b0,3e0dee08,bf714af6,3e0cd360,c08acc1d,bf9cc0b9,bfb04181,3fdbd666,3fb5ec9a,bfba5e98,be997ab8,bfce2e7e,bd01e22e,4029ab6d,405fa514,3f2f1a53,bf2e4b0f,3fbcec14,3fc2b7fc,3f3d7dd6,3f4eb56c,bf7caa0c,bfc88c07,bd79ede0,bcc56f6e,3e301fbe,be9d60e5,c0642663,c0418f1b,bcaa9efb,3f8d06b3,c01cea58,bff9a0b5,bcb3f8c3,be8b40d4,bbb7f02d,bc6b8285,3f576717,bf13f3de,3f634179,bfb51e18,c011717f,3fb89a82,3dac23a0,3f7f56f6,bd7b34f3,bcfe82c0,bf900b7a,bfe0e5b2,c04ff51e,bcf9a007,bf4023b8,3ee8067d,be9ae999,bf084d4a,bef796a5,bf9d1761,bf82860b,bf785876,bc9adc13,bf208682,c043570a,3f2f50a7,bca573a5,3f107985,be85129a,3fb59c31,3fec203b,bf53b49c,3fb1579e,3fb955d4,3e96c041,3f9a9ec6,c0330a34,3f12530a,bf9af1c9,bee69940,3f8d85db,beaabc79,bf95057e,bf4c0ef4,bc9b8806,3f35932d,bc760212,be1f6634,bca50ad3,c0190a59,bcc46862,c00d0439,c01bfcac,bf595bdd,3ee1d0cb,3ec0fb4c,3f3d5684,bd40512b,bfeb0457,3e0821c5,bf32243a,bfff7be5,3e90dd00,3f4fd4dc,bddd7efe,bc6fed6b,3fc3081a,bf969422,bd46634a,bf3be089,be4589aa,bcbfccc5,3d9eb9ec,bf49704d,c0285974,4019b0e7,3f4910cc,3fafe116,3eb3c302,bcb9a609,3f6f73d1,bcb4ed8e,bd0dd6d8,3d05c560,bf0323c7,bd6cff9c,3f054611,bfa3e0cc,3d581f30,404a5409,bc1fa3c0,bf066403,bed12662,bfb50f63,3e9efee1,bfb0bfc6,becbc901,3eb0bd92,bd8212d7,c03657e5,bf3fd121,bc8c884c,bd257812,bff6dd33,bf2013ac,bfe6f1e4,3fb124ed,bc89b3e8,40461db5,3ecbb7d0,400ea0a1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e835113,00000000,3ed7c753,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbb45d4,401f90d7,00000000,00000000,00000000,00000000,00000000,3e377c06,3f5dec6b,00000000,00000000,00000000,3faf99e4,00000000,00000000,00000000,00000000,3e8d72a3,3f3e445c,3ff417fe,3e0c6774,00000000,00000000,00000000,3f0f33cf,00000000,00000000,00000000,00000000,00000000,3eef3d37,4085dc26,3fa8d92d,00000000,3dc6fc30,3e761d8b,00000000,00000000,00000000,00000000,00000000,3fbcbc47,4020fe52,3f9a296d,00000000,3e1fa138,00000000,00000000,4087b87c,00000000,3f9c3fa1,401a603f,3fe520ed,00000000,00000000,401a1a49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f4dfa,00000000,3fc1b5e3,40345896,00000000,00000000,3fbc09b3,3f6d5937,00000000,00000000,00000000,00000000,3fca0c7a,3f72051a,00000000,00000000,3e5b6782,3f139218,3f7a1052,00000000,00000000,00000000,00000000,3f742a75,3ee9ceba,00000000,3ea6417e,00000000,3ede19ff,00000000,00000000,00000000,3e0dee08,00000000,3e0cd360,00000000,00000000,00000000,3fdbd666,3fb5ec9a,00000000,00000000,00000000,00000000,4029ab6d,405fa514,3f2f1a53,00000000,3fbcec14,3fc2b7fc,3f3d7dd6,3f4eb56c,00000000,00000000,00000000,00000000,3e301fbe,00000000,00000000,00000000,00000000,3f8d06b3,00000000,00000000,00000000,00000000,00000000,00000000,3f576717,00000000,3f634179,00000000,00000000,3fb89a82,3dac23a0,3f7f56f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8067d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f50a7,00000000,3f107985,00000000,3fb59c31,3fec203b,00000000,3fb1579e,3fb955d4,3e96c041,3f9a9ec6,00000000,3f12530a,00000000,00000000,3f8d85db,00000000,00000000,00000000,00000000,3f35932d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1d0cb,3ec0fb4c,3f3d5684,00000000,00000000,3e0821c5,00000000,00000000,3e90dd00,3f4fd4dc,00000000,00000000,3fc3081a,00000000,00000000,00000000,00000000,00000000,3d9eb9ec,00000000,00000000,4019b0e7,3f4910cc,3fafe116,3eb3c302,00000000,3f6f73d1,00000000,00000000,3d05c560,00000000,00000000,3f054611,00000000,3d581f30,404a5409,00000000,00000000,00000000,00000000,3e9efee1,00000000,00000000,3eb0bd92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb124ed,00000000,40461db5,3ecbb7d0,400ea0a1

# LAYER_2_PRE_ACTIVATION - 256 values
bf0cc194,bdf44914,bfc9be92,409d28b0,be94d25c,be257143,be9f6b70,4038e5d9,bfdc47a6,be7c7557,402293b6,3f3292df,4035f731,3fa55049,c187d5dd,bd36aece,bd82fa7f,bfd7aabe,c039c2db,4098716c,bf1ac6d4,40495700,c0309f82,c02d22d6,bd02c112,41054397,bdb73f39,beabe5e6,c082b679,40abfc6b,bf1fd8bc,c0511e4b,be5e6c10,3ef2b15e,3f680098,3fb271f5,412759a1,bd897715,be4146e5,bed4c5d5,3f232b43,bdf379a6,be513b11,bdeac868,4000f46d,4056f79b,3fbff1ba,be848f2c,be2f009f,3f389342,be0e05f1,be077650,be537c9e,bdb300ff,bf346d38,c039c95d,40050792,4025fde4,be51a03b,c08ee194,404b37a8,3f236285,bcbde433,c0084906,c0447838,bd1f8c45,4046979b,bf9def62,4096a114,be0a4abc,bed28dca,bcdfd800,be005785,3f6f59f0,3fdc3308,3ee117d1,c0585a00,bfabcae8,bed9a682,bcef7945,c03e56b6,bed7c6a0,3d5a68e0,406acaaf,bdddf737,3efd1871,bcf6df7d,bf1b428f,bcfe1b2f,c05adef6,c064816c,c0273b8d,bd6f2eda,beb25b64,408b3326,bdd45164,3eadc2e0,be150f98,bd54fb37,401cfcf8,be415dad,c10ff18f,4003c0fb,c0060468,4016755a,c0a0641f,3eea5232,c02d722a,bdd8b00c,3fdfd699,3e39027e,be3156b3,bd100a7d,bd08a0c0,bd1e7589,c04feff3,c092a0ca,be4f691d,be17e3f1,be20c490,4005eb0b,bd72c3d7,c0463347,41251762,4012f5de,411882aa,bfa41c01,c0ca40be,bd0de2a2,be0bf280,c1009664,40526049,bf49d827,3fd87639,bdc986a9,c0c761a1,3ec68418,bf356338,c0921493,bfe32a20,bd1acb46,be2e5580,bd670943,bfd916cc,3e644b98,4092e80c,bcfabdcd,3ff65309,3f4b7650,bf3b4b6c,c01a2a9d,411b39a8,401c9358,c0be399b,be1703e5,3ecbb9b8,40c702d8,3e9c7ed4,40995e87,402ae79d,3fff53b5,c0be143c,c02ed73d,bdc11b97,c09266c8,bfe4c1ba,3e41fc40,bf59b55f,be203b37,bdd2f23a,401246e2,be930531,bdb7e733,3fdb8cb9,c09da300,be958bf4,4028dcd6,c09c1cc6,3e90d442,3fc9d7cb,c000b45d,be3c0c05,3cc5ff80,bd9ff9b6,3fe4b603,bfd83c3f,bd54d7a6,3ea4f083,3f82beb7,3e29b022,bdfa309c,bd3aef9a,bf28f5aa,4067f8e5,bdc714f8,c005146f,bfe94395,c0737572,c0404b74,bd3bd371,be5d9a66,3f138bc0,4084f82a,401f7ba1,bf8fef09,be071470,401cf9cc,bd4d25d7,be0a508d,bcf564b3,be792359,bea8a308,bf1335d6,3ec5dc70,bf3c18a8,bd19f926,4043d76d,be190a14,bf16a4b9,bd1ed52c,3e9586dc,bdbb7fe4,3f2b3ebb,401fcdb0,bfb6acd3,bd2dd01b,bf09bd15,3f14ba5e,bd2c237a,3fc980d3,3f7cb24a,bf33bf87,bd8d674a,bf77daf5,bd3ca398,bfa7866a,3f70187b,bcde42ec,bfeab2ef,40b95fda,be28a4b1,c0a18b6d,4018c907,400e78fb,bde8321b,be1ba91b,bd232c1c,3e65c4bc,3f10aca4,be61c5bb,3f36786c,3e843bfa,3ca99600,bd3b39d6,bdd91af0,400b2260

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409d28b0,00000000,00000000,00000000,4038e5d9,00000000,00000000,402293b6,3f3292df,4035f731,3fa55049,00000000,00000000,00000000,00000000,00000000,4098716c,00000000,40495700,00000000,00000000,00000000,41054397,00000000,00000000,00000000,40abfc6b,00000000,00000000,00000000,3ef2b15e,3f680098,3fb271f5,412759a1,00000000,00000000,00000000,3f232b43,00000000,00000000,00000000,4000f46d,4056f79b,3fbff1ba,00000000,00000000,3f389342,00000000,00000000,00000000,00000000,00000000,00000000,40050792,4025fde4,00000000,00000000,404b37a8,3f236285,00000000,00000000,00000000,00000000,4046979b,00000000,4096a114,00000000,00000000,00000000,00000000,3f6f59f0,3fdc3308,3ee117d1,00000000,00000000,00000000,00000000,00000000,00000000,3d5a68e0,406acaaf,00000000,3efd1871,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408b3326,00000000,3eadc2e0,00000000,00000000,401cfcf8,00000000,00000000,4003c0fb,00000000,4016755a,00000000,3eea5232,00000000,00000000,3fdfd699,3e39027e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4005eb0b,00000000,00000000,41251762,4012f5de,411882aa,00000000,00000000,00000000,00000000,00000000,40526049,00000000,3fd87639,00000000,00000000,3ec68418,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e644b98,4092e80c,00000000,3ff65309,3f4b7650,00000000,00000000,411b39a8,401c9358,00000000,00000000,3ecbb9b8,40c702d8,3e9c7ed4,40995e87,402ae79d,3fff53b5,00000000,00000000,00000000,00000000,00000000,3e41fc40,00000000,00000000,00000000,401246e2,00000000,00000000,3fdb8cb9,00000000,00000000,4028dcd6,00000000,3e90d442,3fc9d7cb,00000000,00000000,3cc5ff80,00000000,3fe4b603,00000000,00000000,3ea4f083,3f82beb7,3e29b022,00000000,00000000,00000000,4067f8e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f138bc0,4084f82a,401f7ba1,00000000,00000000,401cf9cc,00000000,00000000,00000000,00000000,00000000,00000000,3ec5dc70,00000000,00000000,4043d76d,00000000,00000000,00000000,3e9586dc,00000000,3f2b3ebb,401fcdb0,00000000,00000000,00000000,3f14ba5e,00000000,3fc980d3,3f7cb24a,00000000,00000000,00000000,00000000,00000000,3f70187b,00000000,00000000,40b95fda,00000000,00000000,4018c907,400e78fb,00000000,00000000,00000000,3e65c4bc,3f10aca4,00000000,3f36786c,3e843bfa,3ca99600,00000000,00000000,400b2260

# LAYER_3_PRE_ACTIVATION - 256 values
40f85da6,40bedbe1,40cfcf29,bef2d95c,c0317f51,40269584,bdf6bd95,be397cf7,bd5f2e0c,413df14a,becf129b,bffc1b56,bdb0ae0c,bf55b26e,417bae7c,408be5d6,be46bf60,bee8c945,bfae6af2,40ec90d4,bd77524e,bd914112,3fb48da7,bd8dd276,bd9519e4,41aa6427,40d3f79e,be57e299,4116c070,beff48eb,be8514d8,be74f11f,bdc2f0c6,bdd02bc1,bda5d0cb,c18b189d,bdd8dd8d,41017b7c,bd36c7bf,beec3fec,bea098b1,be8c4e69,bd9f55cb,be95dfe8,bfb8b2b0,bda0440d,c12d345b,418e781d,405c5b38,4016266c,becdb510,415369be,be93d42c,40ad9546,bee22906,bed3cc22,bd8b62e8,41858f0d,412982f9,c0959a33,c187f612,405e709a,bd8ff324,bffaa97a,c19b7079,be256301,bfcd2026,c0709edc,40b91faa,c0a9ab33,bf173b33,bdb708d3,bed91e72,3fff48b2,3fb2eaa6,c03516bd,bd6d93ae,bda6d12a,bf8cbe3e,41593b18,bd8890f4,bfb629d4,40f28205,3f90b824,c18cb248,3ea368f0,bee1e1ff,40c3f3b2,be8bed8f,bf590650,bd2f1e29,41387a05,bf6782cc,41a076c1,c096e217,41352ae7,be07e094,41511f4e,4004a08a,beedcb30,3efe6470,c01028f3,c1a8ea96,c01eb764,c1162b83,418083b5,40a6810f,c0433db6,bfbce7bf,beb2c764,bdfab8fa,404c7042,bfd37320,bfaeb4ad,41001ce8,be0dce93,beac7468,c0599abf,bd8c90cb,bfbf5eb1,418de5eb,40a49f61,beb71625,4035844d,bdc12717,c02f0d49,bed54910,be4c02b0,40809cfd,bdacc4ad,be46d78b,3f0f9182,3e92019e,be5809f6,40239071,bd9a3d2d,407fdb54,403a0fa5,be5f83de,bda240cb,be151fca,40631c80,bd881cc0,bda4315e,bdff27f7,c102962e,bfa13f2b,bf11c6a8,41164b8a,bf6bbcca,bf28b507,c1b28f35,414fa7ce,4094fad7,c0627d2f,40d9bb80,c1cbc37a,40a55e4b,c067df93,bf9158ea,419905a7,4173b1d8,bdc2c2ea,bda508cb,bd92ceed,bf04a9cf,bdccd1e5,bdd62d4c,3fa2f7d5,bda481c4,c0dbab5f,c01fa751,415a50d3,3fc3738c,4142df27,be05756d,bddb2eac,bf3d6874,bf3a46be,c0abab6d,bfe9d3af,4004d63f,40ad8ae7,407a6b4a,40114883,bffbd346,c01a5d64,405f27f7,418988be,40a58aed,c068dae7,41802cfc,bdc1e344,bea54dc3,bf9d7f89,be4ef157,bec6aa41,40e04c75,c0ed8f9f,c196d9dd,be6e6078,41745297,be73e9bd,bd9b1aff,bdc1cee9,c12261e9,3fe89957,bee4e861,4070f3a4,bffcb6ec,40d333f7,bdd87e50,3fa165a7,be6f2056,bdb8c8fc,beb690ec,bf5a3035,bd2ff5be,3fbba749,bd742760,bdb17f30,3eaaaed8,417afcd8,bf133b42,bec9dbf8,41242903,bfe5ed65,c0c11c2d,bf1c951e,beb26684,bfa7d6ce,3fda7004,4142e8cc,bf2eedb1,bef48188,beecb451,bedf0ce5,bd84bf4e,bdd968e2,40f55feb,4154d4c7,417fda59,bfdeced6,bd700529,3fa68f58,41046e73,be9740cb,bf102ed4,c0178fb9,be450709,bdecc02f,40eb823e,be49e020,c0141dac,be480568,413ea828

# LAYER_3_POST_ACTIVATION - 256 values
