# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a6a74,bf4d2f60,3dcdb776,c0115091,3d94b9fb,3fbc598a,3d934d84,3ef5c28f,3e5f3b64,3f02d0e5,bf35f961,bf37e945,3dcd5ef2,bf43d76b,3d949886,3f7eb97f,3d932d02,3eec6e51,3e5d77d1,3efa64b9,3f340f39,3f32149b,3f7eb5a8,bf24deb7,3f7f5344,3dcb1278,3f7f568e,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f191f31,3f081355,3ee0f316,3f036311,3f021973,3ebf37cd,3ee4c914,3ed80208,3ebf05f9

# JACOBIAN - 9 x 10
3c584e1c,b9e02a58,3b160050,ba782822,3ae00634,39878788,b99a4266,3f37a3e3,3e9576e7,3f14eaff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befa64b9

# LAYER_0_PRE_ACTIVATION - 256 values
bea225a2,bfbcde24,3db9ffba,bee9f434,bfd79a51,bf2baa9f,3efc0178,3f72e9a6,bf2bacd3,3f6c9ea2,bfedfc12,bf51d730,3cb0c9f0,3fc9af52,3eeb6782,bf2447fa,bf9d5597,bff00cf6,be15d2b0,be4f0821,bd858cdc,be372886,3f48e7a6,bf276523,bf4e5644,bfd3e084,bee8d0d3,3f2aa3f7,be9f19b8,bf4e07fe,bf8efea6,be86ce3d,bea2b79a,3e5abc72,bfc27548,be4ea034,3fa04bb7,3f679ffb,bfca7840,3f0318ff,3f41bf32,bf4211e5,bfa7574c,bf42bdd0,3eb28062,beafb635,3ea56c1b,3fd86855,3ee17a62,bdb43f94,bf20ed70,3f82a1ab,bed89156,bf8ed594,3d784b48,bf4c0e48,bb782580,3f43b1d7,3f8d0add,bf2d9df3,3db1a6f0,be8d3d3f,bf987013,3f66344f,3d376750,3eb66a14,b8db5c00,bfd1a3c8,3e709e2c,beac1a4f,3fdb35d3,bfae35b3,bf60add3,beb57b39,bfe9b20e,3e3e32f6,bf55e0b8,be835e62,be225c78,c0025ed4,be845a26,bfb00bf0,3ec4d4ca,bf57cf8a,be9baf78,3f2d054f,bf06bf46,befd3c13,bf4b670e,be6f599a,be46ed64,bed39ba8,bf2002ea,bf9c47ed,bf90a5ec,bec85c00,bfc69b3e,bd6efbf8,3f14b362,bf092cd4,bfdbd6d8,bf837444,bf68aaac,be23e6a0,3ee805b4,bfca571f,bf3c9d51,bee07fe1,3e9faae2,bf8ef46e,be87f70d,bf428f70,bf1f5330,3e186a87,3e5e6a32,3eeb42da,bec0603a,3f771bc9,c006584c,bf509836,3f165488,bfc22600,bd09f408,3f3163f9,bfcc7b4f,bfa6b3be,bf8217d7,3f68a15f,3ef00ade,bdc1bf1c,bfab72da,bf7554bc,bd29fd7b,be2fa3f2,3f04d51f,bfcdbc5c,3f583ad6,bebeac9e,bfb3ae60,bfc195f3,3d509ec0,be00fcb8,bf4280bc,bdbe8fa0,3f26845b,3e5ddddd,beeb7fa8,bf298627,be3babc8,bfcbf3e7,be507b22,bf3a1ddf,bf403879,bf3363a6,bf80d9df,bf44d683,bf95b7ad,bf191a48,bf490378,be9b0056,3fb442de,bf0b5c31,3e8ff9c3,3e9b0f7a,3e1d982e,3eb455e3,bf93540e,c00e1c30,bf854f83,bf84c25c,bf8851f6,be1e6de5,bfcf361a,bf349730,bf27b593,bf7d24c0,3f0b2c17,be50864e,bb8e5cc0,bf23d130,bfa7b17e,bf23a42a,bf2d5893,3f5741ba,3f28631d,3ec0f604,3dfc3478,3e7ebb9a,bf65fda5,bdf3fdca,bf06bd11,bfa49664,bf5a3754,be8526ee,bfff62f8,3f22774b,bdf40f70,3eaa9274,be6c7b3b,bfd5a5a2,3f1ff339,3f929b58,3e04c67e,bf43a95d,beb1031f,beb5c342,bf12c3d6,c01c798b,c00e8d90,bf1a3937,bfa5b47c,bf831b9c,bf38ba3c,bf8efd7f,bee325c8,be731e7a,3e6a6454,3ec9ebd4,3f013f63,bfcf8f3a,3f335162,bf9ed6ab,3ece098e,bfc083b3,bf51f51a,be110453,bfb4b3c6,bf05c646,bf66e3f9,bf15fca6,3f6ab1dc,bf14985d,bedfd818,3f426455,bf0eedae,bee91db2,3f022dec,be041d3d,be879ab8,3efc31b6,bfe9f726,3e9dc6dd,bdeaebea,bfda37a2,be9975b4,bdde3cc0,bf8bf591,3f7718ac,bfa27bb3,bfbdb217,3e2b34f2,bf7b342b,3ec07b88,bf218099,c002ef93,bea05ee6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db9ffba,00000000,00000000,00000000,3efc0178,3f72e9a6,00000000,3f6c9ea2,00000000,00000000,3cb0c9f0,3fc9af52,3eeb6782,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f48e7a6,00000000,00000000,00000000,00000000,3f2aa3f7,00000000,00000000,00000000,00000000,00000000,3e5abc72,00000000,00000000,3fa04bb7,3f679ffb,00000000,3f0318ff,3f41bf32,00000000,00000000,00000000,3eb28062,00000000,3ea56c1b,3fd86855,3ee17a62,00000000,00000000,3f82a1ab,00000000,00000000,3d784b48,00000000,00000000,3f43b1d7,3f8d0add,00000000,3db1a6f0,00000000,00000000,3f66344f,3d376750,3eb66a14,00000000,00000000,3e709e2c,00000000,3fdb35d3,00000000,00000000,00000000,00000000,3e3e32f6,00000000,00000000,00000000,00000000,00000000,00000000,3ec4d4ca,00000000,00000000,3f2d054f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14b362,00000000,00000000,00000000,00000000,00000000,3ee805b4,00000000,00000000,00000000,3e9faae2,00000000,00000000,00000000,00000000,3e186a87,3e5e6a32,3eeb42da,00000000,3f771bc9,00000000,00000000,3f165488,00000000,00000000,3f3163f9,00000000,00000000,00000000,3f68a15f,3ef00ade,00000000,00000000,00000000,00000000,00000000,3f04d51f,00000000,3f583ad6,00000000,00000000,00000000,3d509ec0,00000000,00000000,00000000,3f26845b,3e5ddddd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb442de,00000000,3e8ff9c3,3e9b0f7a,3e1d982e,3eb455e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b2c17,00000000,00000000,00000000,00000000,00000000,00000000,3f5741ba,3f28631d,3ec0f604,3dfc3478,3e7ebb9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22774b,00000000,3eaa9274,00000000,00000000,3f1ff339,3f929b58,3e04c67e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6a6454,3ec9ebd4,3f013f63,00000000,3f335162,00000000,3ece098e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6ab1dc,00000000,00000000,3f426455,00000000,00000000,3f022dec,00000000,00000000,3efc31b6,00000000,3e9dc6dd,00000000,00000000,00000000,00000000,00000000,3f7718ac,00000000,00000000,3e2b34f2,00000000,3ec07b88,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf313f0,3ddc1391,c00287cd,3ee1a61b,bf6886d2,bfd0885f,c0859ffd,c072256d,bfb1d541,bfad9a1e,bf0da481,c0459a00,3df90f3e,401aeae3,c06f5eb2,bf5b1d04,bf626c71,bf171b91,bc91cd4a,bc681500,3f57cd9e,c01c5a6a,bc8ba276,bf8dd02d,3fa05e85,be941346,bf3690d7,bf92e41b,be085edb,3f267d38,3f409869,3feb85ad,3ecc1472,bc9772fe,bc8a41f0,bf2a270f,3f6ee5cd,bda14e6b,bc5d6e76,c017a1ff,bc530767,bdb1841b,3f1ab66b,40858d59,3faa821c,bfce3bbf,3e88e8bb,3eb004b9,c05cf3b1,c04a9687,be91c0fa,bf46b902,beacbe8e,3fa5a38c,40102d77,3f991b58,bc5e9c5a,be4a8950,bff4b439,bec5690e,408655f4,c09ad4e3,3f8a2b30,401a78b4,3ff3bc1d,c0214074,c09dc9be,4039f4f5,be9e6d8d,bd566b2b,bc811a06,bf3b4268,bc9e0f26,bf4cde40,befa4d1d,bf01eee1,bd9ad0de,3f85f554,bf9d33c7,3fb9def5,402adf61,bd6bba74,bc915ad6,3fdd40fd,3f395aa4,bd91ad3a,bcb225ee,bf64e945,bfedc67d,3fde0ba3,3f57f785,bfa6b4d6,c0061c48,3e65ecd8,3f114d7e,3f7bf5a7,bebd951b,bf5e7dde,c03ba0da,beb336c2,3fa0ac52,3f17096f,bcd9b437,3f2b6cf8,c001db30,3e2895c5,bdc643bc,c09d66c1,bc7c2ac3,3e05662c,bf661d67,3e5189a4,c07e2305,bfab94bc,bfbded8f,3fdc3060,3f9c9abf,bf6b41f6,bee48da6,bfc4904c,bd0336a2,402b3e42,405d3601,3f73dc3c,bf00bc1b,3fbd8e3e,3fb6fb8f,3f5d026f,3f526746,bfb82bf1,bfaa1fa1,be95e3ce,bcc35373,bcea46f0,bf5d3918,c0653513,c0460d84,bcb27d9d,3fab9338,c0176683,bff2b253,bcb5f124,be9d3d00,bbce4294,bc81285e,3f1f8ad0,bf1b22ef,3f5dca52,bfb3cbc5,c00892b5,3faa2901,3e2ef7e0,3f80eab6,bd7980a0,bd9b99dc,bfa24ae8,bfc96be2,c047fdf8,bcf63566,bf8c057f,3e2dcf03,be1cd4f6,bec002e0,be8e183b,bfbee842,bf04503f,bf684e06,bc9df7aa,bf3a3c6c,c02e5dad,3f474936,bcae584c,3f08af5f,be70f3c6,3fac7cdc,3fdd7b67,bf4be528,3fb5ac3b,3fbc7a63,3e9db95a,3f99a812,c02e3760,3f121f74,bfd011bd,bf23ec55,3f874f62,be780282,bf8f076a,bf75fde1,bc93406a,3f4814df,bc7c5b3b,bedd7a35,bca87e1c,c0187cbc,bcc793e1,c00aaedb,c028b2dc,be9ab8a4,3ee4e004,3e56c8a0,3f2ad062,bd3f5b00,bfdcbc2f,3dc0b878,bf3d2377,bfee3b61,3ebce727,3f6a00fe,bdddf839,bc72e9d5,3fb6d828,bfa6c8d3,bd45d3b1,bf7cc383,bf1dfe9e,bcb64261,be283e08,bf41a9ca,c044f4f8,401a2cd8,3f291fd6,3fa92b18,3c97ad50,bcbe6f82,3fb01b01,bcb14b13,bd0f8859,3e2ae724,be8a1bf0,bd68de34,3ee6bbbe,bfe02df5,beb8faec,4065cad9,bc8780e0,bf091e19,be695f2b,bfb0a71c,3f15f7a0,bfd52788,bec0a976,3ec58bbe,bd8249c8,c02b0ef6,bf31596b,bc8e2985,bd296c8a,bfdedee2,bf46c509,bfdbf71c,3fb809fa,bc8e0718,4046be9d,3f9ea213,40181edf

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ddc1391,00000000,3ee1a61b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df90f3e,401aeae3,00000000,00000000,00000000,00000000,00000000,00000000,3f57cd9e,00000000,00000000,00000000,3fa05e85,00000000,00000000,00000000,00000000,3f267d38,3f409869,3feb85ad,3ecc1472,00000000,00000000,00000000,3f6ee5cd,00000000,00000000,00000000,00000000,00000000,3f1ab66b,40858d59,3faa821c,00000000,3e88e8bb,3eb004b9,00000000,00000000,00000000,00000000,00000000,3fa5a38c,40102d77,3f991b58,00000000,00000000,00000000,00000000,408655f4,00000000,3f8a2b30,401a78b4,3ff3bc1d,00000000,00000000,4039f4f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85f554,00000000,3fb9def5,402adf61,00000000,00000000,3fdd40fd,3f395aa4,00000000,00000000,00000000,00000000,3fde0ba3,3f57f785,00000000,00000000,3e65ecd8,3f114d7e,3f7bf5a7,00000000,00000000,00000000,00000000,3fa0ac52,3f17096f,00000000,3f2b6cf8,00000000,3e2895c5,00000000,00000000,00000000,3e05662c,00000000,3e5189a4,00000000,00000000,00000000,3fdc3060,3f9c9abf,00000000,00000000,00000000,00000000,402b3e42,405d3601,3f73dc3c,00000000,3fbd8e3e,3fb6fb8f,3f5d026f,3f526746,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab9338,00000000,00000000,00000000,00000000,00000000,00000000,3f1f8ad0,00000000,3f5dca52,00000000,00000000,3faa2901,3e2ef7e0,3f80eab6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2dcf03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f474936,00000000,3f08af5f,00000000,3fac7cdc,3fdd7b67,00000000,3fb5ac3b,3fbc7a63,3e9db95a,3f99a812,00000000,3f121f74,00000000,00000000,3f874f62,00000000,00000000,00000000,00000000,3f4814df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee4e004,3e56c8a0,3f2ad062,00000000,00000000,3dc0b878,00000000,00000000,3ebce727,3f6a00fe,00000000,00000000,3fb6d828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a2cd8,3f291fd6,3fa92b18,3c97ad50,00000000,3fb01b01,00000000,00000000,3e2ae724,00000000,00000000,3ee6bbbe,00000000,00000000,4065cad9,00000000,00000000,00000000,00000000,3f15f7a0,00000000,00000000,3ec58bbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb809fa,00000000,4046be9d,3f9ea213,40181edf

# LAYER_2_PRE_ACTIVATION - 256 values
bf1ade28,be036707,c009b8f3,407ccc52,be96e621,be28969e,bf2f8f18,402c0546,c002e72c,be800071,407aaf11,bbd2c580,404517ae,3fbbb5a5,c18a0c8e,bd3d780c,bd8408be,c005fb08,c0619580,409b2667,bde1c30e,401c43af,bff176c0,c04d21dc,bd0c0eb1,41027c43,bdbf96e8,beb0c6ff,c074cfb7,40a74197,be887d70,c058555a,3d8837b4,3db0a7c8,3f632052,3f02c87a,412816ef,bd887de6,be45d6cd,bed99aef,3f944670,bdfbd00d,be54dfea,bdef514f,400196ed,405a1606,3fcd2c4d,3f8701ea,be33bec3,be65e918,be12a505,be0842ce,3f64b217,bdb48261,bf276f7e,c00b07ea,3fb84118,3fccdd14,be53b643,c0c59454,3faf9cea,3e7385b0,bcc70d3a,c00a74a5,c0461d1a,bd1d330a,404a229a,bf997655,40923681,be0a21d2,3e617278,beb5bfe8,be06f572,3faf1dc6,3fe0d0bb,3f88512d,c07e694a,bfa5406e,bfd8aa63,bd0192f8,c05129dd,bfb689c0,3ee7de56,40657b9e,bde9ad82,3e7fea41,bcf93657,bff1accc,bd021f0e,c02a81cf,c081c41b,c01609ff,bd6eecf6,beb88796,40a67b1f,bdd7f4b7,3f1959c3,be1a4986,bd538bf6,403bc00b,be3fcec2,c1062b77,400968cb,c064d53e,3fc96165,c0cdba47,be2a74c8,c021c637,bdd8a9f3,3fd65228,3f08a477,be35cbba,bd0b920a,bd0c3da6,bd248e40,c02be4d8,c0aa2f25,be5920dd,be1ed6f5,be28f496,3fb7fc66,bd7a07d3,c06b2916,4125416a,4010a8f3,41192b5f,bff5eebc,c0d8c9ff,bd1c07f8,3f07f258,c0ee8c48,4040d709,bc057860,400afe15,bdd09afc,c0bb46e3,3f8cfb02,bfee0702,c0a174a5,bfb4c46c,bd256504,be30618e,bd61ea50,bf9afc3d,3ec1777c,408c1566,bce89aae,401d8d30,3fa65f86,3dfb7840,c046939d,411b1fa9,4031346f,c0a37a49,be17c60b,3f4e16d8,40be5a75,3eee2e70,4098194a,404a9bf1,400a8161,c0c922dd,bfd31df5,bdc52331,c09af351,bfd8bbc6,3e5ad398,bf68059c,be1efb89,bdd4746b,402a3302,be9aeb55,bdbde796,3f1817be,c072ad0c,be989f28,402241ce,c082dc0f,3e92e40c,3fa8e6ac,bfce0623,be3a7910,bed75da8,bdaa21df,4002c968,bff76d16,bd551019,bebe7418,3e003748,3ec04bef,be004de4,bd3c8d4a,be0edc66,401dca8c,bdc6aa78,c0063731,c0476623,c0929692,c00f6de7,bd489c75,be64ff84,3f93ef9a,4091a9c5,3feadb35,bf9513a0,bd045e80,402921e2,bd4ff141,be111195,bcf9e42b,be767acb,beda0828,3df2dea0,bd3cfa00,bf8ad6a6,bd1edc99,406c02da,be1ebe7e,c01c6afb,bd1d7944,be79f010,bdbd2039,3efb422e,403d6c12,c035bfbd,bd2d470d,3e3409f0,3fa7f023,bd25a86d,3fc2a4b8,3fc84f5a,bbd25880,bd8caa97,bf56a435,bd3f86e3,bfb7cc74,3fd8a4a7,bcd170d6,bfb4ee16,40b56925,be2b5551,c095befd,401d45de,403345cd,bdebdfc7,be1e25df,bd19ffba,3e977edf,3f334b58,be67f649,bf39c075,3e5cbff0,3f6a91c7,bd35142b,3f0728fa,403e578c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407ccc52,00000000,00000000,00000000,402c0546,00000000,00000000,407aaf11,00000000,404517ae,3fbbb5a5,00000000,00000000,00000000,00000000,00000000,409b2667,00000000,401c43af,00000000,00000000,00000000,41027c43,00000000,00000000,00000000,40a74197,00000000,00000000,3d8837b4,3db0a7c8,3f632052,3f02c87a,412816ef,00000000,00000000,00000000,3f944670,00000000,00000000,00000000,400196ed,405a1606,3fcd2c4d,3f8701ea,00000000,00000000,00000000,00000000,3f64b217,00000000,00000000,00000000,3fb84118,3fccdd14,00000000,00000000,3faf9cea,3e7385b0,00000000,00000000,00000000,00000000,404a229a,00000000,40923681,00000000,3e617278,00000000,00000000,3faf1dc6,3fe0d0bb,3f88512d,00000000,00000000,00000000,00000000,00000000,00000000,3ee7de56,40657b9e,00000000,3e7fea41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a67b1f,00000000,3f1959c3,00000000,00000000,403bc00b,00000000,00000000,400968cb,00000000,3fc96165,00000000,00000000,00000000,00000000,3fd65228,3f08a477,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7fc66,00000000,00000000,4125416a,4010a8f3,41192b5f,00000000,00000000,00000000,3f07f258,00000000,4040d709,00000000,400afe15,00000000,00000000,3f8cfb02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1777c,408c1566,00000000,401d8d30,3fa65f86,3dfb7840,00000000,411b1fa9,4031346f,00000000,00000000,3f4e16d8,40be5a75,3eee2e70,4098194a,404a9bf1,400a8161,00000000,00000000,00000000,00000000,00000000,3e5ad398,00000000,00000000,00000000,402a3302,00000000,00000000,3f1817be,00000000,00000000,402241ce,00000000,3e92e40c,3fa8e6ac,00000000,00000000,00000000,00000000,4002c968,00000000,00000000,00000000,3e003748,3ec04bef,00000000,00000000,00000000,401dca8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93ef9a,4091a9c5,3feadb35,00000000,00000000,402921e2,00000000,00000000,00000000,00000000,00000000,3df2dea0,00000000,00000000,00000000,406c02da,00000000,00000000,00000000,00000000,00000000,3efb422e,403d6c12,00000000,00000000,3e3409f0,3fa7f023,00000000,3fc2a4b8,3fc84f5a,00000000,00000000,00000000,00000000,00000000,3fd8a4a7,00000000,00000000,40b56925,00000000,00000000,401d45de,403345cd,00000000,00000000,00000000,3e977edf,3f334b58,00000000,00000000,3e5cbff0,3f6a91c7,00000000,3f0728fa,403e578c

# LAYER_3_PRE_ACTIVATION - 256 values
4104a996,4040970e,411dae62,beeface7,c0b4ff42,3ffaddd8,bdf9bfd9,be3b4a34,bd6899aa,41581b01,bed2438a,c0069aab,bdb136b6,bf57d700,41627d04,4096215e,be55178e,beea75b5,bfe2ef94,410ece9c,bd67b1e4,bd9501a6,401d593b,bd908d8d,bda44bcc,41a82961,40f9a71b,be58e1cb,40f8d8df,bf082378,be833f44,be7ba9b4,bdc23630,bdd63dfa,bd9c1f14,c1937de3,bdd3d7e8,40b1171b,bd5cf47e,beef33a3,bea2cbd7,be8c56d1,bda2dbf5,be9964b8,bec6a160,bd99d75c,c1410baa,418a87c2,408059a1,406f6fcd,402d064b,414e6161,be92fbc3,4088d145,bee87e3d,bed299cc,bd867234,4180fa1a,40c43343,c10c32bd,c1549d96,3fd75120,bd98a391,3ffc0df5,c1879bf2,be29f6b2,bfd302aa,c101392b,403288f2,c0b74e7a,bf173603,bdb8bf8a,bed5f51c,409a2927,3fa34c63,c04c59fe,bd6ad7a1,bda0f567,bf8ed6f4,416d4b2b,bd92041c,c06e9c14,41362aa7,403516f9,c184b45b,bf935d07,bee4cf5f,4113a48d,be8dc6ba,3d48a2c0,bd5303ab,414a5ed3,bff4b7eb,41a4f3b7,c0aa6d65,41484e0a,be0c814b,4150b4d7,40834213,bef1aa2d,3e484680,c02b986e,c1848946,bfe2deeb,c10fb318,41816762,4084c6b5,c07a3deb,bfc10d7e,beb04955,bdfcee36,40ba414c,c046ba90,bf2dd022,4108b81d,be108782,beae5016,c06264af,bd86a492,be3a3f90,4194b34d,40c12060,beb2267c,40019ec6,bdc6d3a0,c08ce442,bed392d0,be509cbb,3fd83b50,bdb3cc2d,be4b49e4,bebb3ca2,bf381500,be5750df,407392a3,bda2b420,40d638e4,404bd822,be69e9f5,bdb06877,be1a7755,3ea5fa58,bd8f8109,bda5d05a,be011c37,c1337924,bf99fefe,bf149ec0,4154e4bb,bf756c0b,bf244ca5,c1a92e1e,41557d74,40dfeea3,c0668870,40fcc715,c1c6684c,40cecd2a,c0444607,bf932959,41904b23,41590386,bdc9a8b4,bdb1b55f,bd77a4e2,bf079761,bdd4c515,bdd366b4,3fca9bcc,bda335b8,c0cb2263,c01243e6,41551b09,4045301a,413e434d,be0a9a34,bddc793d,3d694480,bf38f5ca,c0af1d4d,bf978c64,3ff23941,4087d504,40894fdf,401f9237,c05fd4b9,c0354298,405458fb,41891ad0,40f3d227,c0272075,417b6103,bdba2557,bea26d4f,bfa41e5b,be4d5f8f,becc36ed,40fa0267,c0eccc81,c18c6d05,be72c0a6,4177c01d,be6f4ccd,bda07608,bdc0c8b3,c1145365,406f7ebb,bee6767b,40a50176,bf47a360,4117d382,3fdeb345,40601213,be660fe9,bdb1d981,beaf9c77,bf5e7503,bd4477b2,bf2ce8b3,3efa8690,bf03f0ac,3f63531c,4145a75c,bf139a8c,becbb022,4112bc3b,3f913ad7,c0be0d0e,bf1de664,beb6fcc7,bfa273e5,3fa35484,4139618a,bf3568b5,bf142698,beefc356,bedfdd2d,bd56e95b,bde385c8,41023aed,4157ad90,41813e5c,bf8918c8,bd6be2a8,3fed5ae2,41038460,be96affa,c0838c0d,c088b4ab,be479813,bde39f6b,40c99acf,be524d48,c0179be1,3f70f451,413007e1

# LAYER_3_POST_ACTIVATION - 256 values
