# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf66ff06,bfc62ea8,3ed677d9,c01004d7,3f19f2a9,3f4d0011,3eada2a6,3ecccccc,be4ccccc,3f02d0e5,bf48e6d4,bf7fe97f,3ed04046,bf4723a5,3f10d5e1,3f37c859,3eaa537d,3ec761d6,be4b6ff8,3efa64b9,3f1eaa2b,3cb85e40,3f69de01,bf20df0b,3f5316db,3f323695,3f716b53,3f6bcaa7,3f7ae5a4,3f5f4c29

# OUTPUT - 9 values
3f08f400,3edca1cd,3ecef9e8,3f20c92c,3f2da5cb,3f0e5533,3eeb6862,3ed64182,3ec6d643

# JACOBIAN - 9 x 10
ba2d66f4,bc490f6c,bb13d5c2,3b7283ba,3a92aef5,3a100d6e,ba37730e,3f302189,becc52dd,3f0aa665
00000000,00000000,00000000,00000000,00000000,00000000,beaa537d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befa64b9

# LAYER_0_PRE_ACTIVATION - 256 values
bf306fe8,bfb2ee92,be8d5daf,be6fe754,bff741f7,bf8004ec,3f9b3dc8,3f8702ae,bed64d6c,3fa7634b,bff403c1,bf4010a8,3f249036,3f583dd9,3f63063b,bf4ff74d,bf776029,bf1c36f1,bf26df33,be839634,bbd49be0,bee541eb,3e437cdc,bfc8bd62,bfb05726,bff1e39a,bec92605,3ea8c3d4,becb78a0,bf3acf89,bf852725,3e654e34,bf1f31d5,be9d4dc6,bfc72405,3f0e28e6,3fae7d87,3f97517b,bfbe02de,3f492588,3f7ed064,bf975c05,bff2ba18,bee4ca29,3ee88064,bda85d04,bde30950,3f9d72c4,3edda00a,bd1244c8,bfa18d42,3edb9f5e,bf3812f2,bfc0d1ee,be0787a3,bf2041fb,bf21100b,3d41183c,3f8971e1,3e1300d4,bee43a22,bf87e7db,bfa5a874,3f4186ae,3e93d0f6,3e4736b8,3f0d5264,c0065fbe,3f3405a7,3c09a930,3fd27c27,bfb422e4,bf934a30,bf55ac9e,bfbc37f1,bd6e26f0,be56b838,be89e016,bf78f697,bfabb075,bf635b7d,bfb96576,3f4559b9,bf75b062,bf2d18b9,3ebe5842,be596998,bf5deb1c,bf5ef378,bf624f73,3d2b9580,bf1f3143,bf8caccd,3d6c7058,bf65d7bf,3e49557c,beecfa98,3f04c40d,3ebaafaa,be9b37b4,bf7097e8,bfb9be26,bf16abfc,bf6b26a9,3f8e06a1,bfd14d10,bfa2c91f,3e316a4a,bf1ce28a,bf9974a4,3ca09938,be1eb7ab,3d47d980,3ebeedf4,be52bf96,3f348d72,bdca7b80,3f3b160d,bfb1a39c,bf71d71d,3e3eb09e,bfb38355,bf6704ff,bd870208,bfcb083b,bf88f40e,bfb1eec5,3f8bf8e5,3e615edb,be0d066a,bf794bea,bfc0e986,be20b565,bef7aed4,bc73d140,bfbfd064,3e8e2f04,be910953,bff9c470,bf345b79,be5a9afd,3e952f3a,bf3ad5a9,bebbacee,3f797cda,be75eaf0,bf8cca60,be80972f,bf2a6cd5,bfa45624,3e412bae,be9decac,bfb97cd5,bf28b305,bfa345ba,bf4c3ec7,bf2a52ab,beef3c2d,be330471,bf2d52bb,3fb9bfe6,bee25c37,3e31db10,be803b36,3f19dce1,be6519c3,bf29e904,bfd0cae5,bf3913c2,bf935d52,bf34605f,bf1f3b80,bfdb691b,3d091ca0,bf208a7b,bf563c0a,3f68cd80,bf28ed66,3c36f040,bf076db0,bfaa7788,bf574e94,bf98d1d3,3e389378,3e240d5c,3f0e6e0c,3ee00a54,bee04224,bfb666ac,bedaa839,bf2f4b8f,bfcdf105,bf95c0ab,bd0a6a08,c000fbec,3ec7416e,beb468cf,befc3166,bd8d6f7d,bfaf3ab6,3f6285ca,3f700216,3f2e02c9,bac32f00,3e2e0de8,be8df752,bf3f5ba2,c0154313,c0164216,be71fc84,bfb7de75,be939d44,bf059dfc,bf316592,bf31b017,3dc3b904,3dc22a50,bed6507c,3eb1f4e5,bfe692a0,3f165b06,bfacd457,be74bad8,bfbf5448,bf9f1459,bf06b287,bfae58dd,be3c4d08,bf92329e,3e1dfaa4,3f952c80,bf8994f3,bf251dda,3d9743d0,3d42a2dc,3d985b38,3ebbb931,bf210584,3e60f5e7,3c3bfe90,bfe5ebbf,3e39f3aa,bee87a85,bfce03d0,be83de74,3ec94564,bf401a39,3f450e96,bfb07a7f,bffffc5a,be610bb2,be8e9c9f,3e02fbca,bf9fe240,c0104aaf,3eba06d2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f9b3dc8,3f8702ae,00000000,3fa7634b,00000000,00000000,3f249036,3f583dd9,3f63063b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e437cdc,00000000,00000000,00000000,00000000,3ea8c3d4,00000000,00000000,00000000,3e654e34,00000000,00000000,00000000,3f0e28e6,3fae7d87,3f97517b,00000000,3f492588,3f7ed064,00000000,00000000,00000000,3ee88064,00000000,00000000,3f9d72c4,3edda00a,00000000,00000000,3edb9f5e,00000000,00000000,00000000,00000000,00000000,3d41183c,3f8971e1,3e1300d4,00000000,00000000,00000000,3f4186ae,3e93d0f6,3e4736b8,3f0d5264,00000000,3f3405a7,3c09a930,3fd27c27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4559b9,00000000,00000000,3ebe5842,00000000,00000000,00000000,00000000,3d2b9580,00000000,00000000,3d6c7058,00000000,3e49557c,00000000,3f04c40d,3ebaafaa,00000000,00000000,00000000,00000000,00000000,3f8e06a1,00000000,00000000,3e316a4a,00000000,00000000,3ca09938,00000000,3d47d980,3ebeedf4,00000000,3f348d72,00000000,3f3b160d,00000000,00000000,3e3eb09e,00000000,00000000,00000000,00000000,00000000,00000000,3f8bf8e5,3e615edb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e2f04,00000000,00000000,00000000,00000000,3e952f3a,00000000,00000000,3f797cda,00000000,00000000,00000000,00000000,00000000,3e412bae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9bfe6,00000000,3e31db10,00000000,3f19dce1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d091ca0,00000000,00000000,3f68cd80,00000000,3c36f040,00000000,00000000,00000000,00000000,3e389378,3e240d5c,3f0e6e0c,3ee00a54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7416e,00000000,00000000,00000000,00000000,3f6285ca,3f700216,3f2e02c9,00000000,3e2e0de8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc3b904,3dc22a50,00000000,3eb1f4e5,00000000,3f165b06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1dfaa4,3f952c80,00000000,00000000,3d9743d0,3d42a2dc,3d985b38,3ebbb931,00000000,3e60f5e7,3c3bfe90,00000000,3e39f3aa,00000000,00000000,00000000,3ec94564,00000000,3f450e96,00000000,00000000,00000000,00000000,3e02fbca,00000000,00000000,3eba06d2

# LAYER_1_PRE_ACTIVATION - 256 values
bce763bd,c046c09e,bdce3ed0,3eb1564a,3f685201,bfd72817,c0b2c377,bf853be8,bfd1b16f,c0130f6e,beecaa42,c05ecbe4,3ff1476c,40134223,c07a9b12,beaccc23,bf7f9222,bf3e616d,bc4a036a,3f842d24,3fce0a10,bf5c9f7b,bc6f8a1d,bf7face6,3fcafa94,be97e31d,bf78be37,bf545748,bdf9d342,bfc3164d,be688ba4,3fd14a09,bea1395b,bc955eab,bc840c95,c018ea41,bf795c5f,bd857661,bc477d72,c00fc655,bc44429e,be3d4616,bc4219a0,40722cff,3e44d2bb,bf052a9a,3eeee005,3f764ecc,bf61d229,c061957d,3f5b1584,bec7ae7b,bfc0eb40,3fa27deb,4028fa42,3f6c89f2,bc9a39f3,be506070,3e6fccbe,3e0833b8,40713ca4,bfaafa41,401df697,401ddf83,3fc76335,c019ff52,c06900a0,3f9254cc,bf36a6c3,bd4244bc,bc5239cb,3f4bc3f4,bc796c85,c031b54f,3f526c14,be9edffa,bd89e872,3fa2df34,bfb539a2,3f32cf06,405c2d99,bd8620c8,bca1607f,3f1c0397,bfc6c0ae,bd95f658,bcbef6ad,bf7787e3,3daa62c0,3fb10ce5,3f96dbda,bf650cb1,bf97ddd9,3f29625e,3f2ce482,3f02f436,bf5a0580,be8dc834,c012aea7,3f028e29,3e7ab973,3f47c65f,bcb58d8b,bf2b3e70,bfdb83fc,3fc98e4b,bdc2d4d0,c087416a,bc4eacd6,3eba9af8,bfddc33c,3fa075d1,c093b7d2,bf0246fe,bfc71bde,402b5f93,3fcdd4af,c041c5d5,3f55457b,c02c4f86,bd03fa57,400b2e34,3fdf0bd3,bf93e815,bf5327fc,3fa27100,3fb4e30b,bfa04a17,3f7a1c1f,3f03fd81,bf07bc3e,be54e044,bc9d9349,3f14ce63,3fc25303,c041a8cf,c0321803,bca9da2d,3f2e6b47,bfeec9f2,bfff324b,bca832e8,bcbe9570,bc048c14,bc3ec397,40323e78,3ea19bc8,3eab0eab,bf557e63,bfe62de7,3ff44e27,bede3dca,4027bae5,bd7c2a7c,3eef165a,bfde260e,c0113b0d,c0895851,bcade08c,3f3e4fbc,3e378604,bfc5ee28,bf7a73a7,c0098590,bdd8c538,c01ac0e7,bf4c4f21,bca9c242,bf4261cc,c08e868c,be78a310,bca25c62,3f23acf2,3ea695f5,3f985007,bea9b4ab,bf98f5fc,3f89e006,3f30772e,3e43bedd,4018d913,bff5fdd1,3f27dec5,bdf38b52,3f885a20,3f84f7a6,3f7e841a,bfba4cd4,3f1fc715,bc92634a,3f876246,bc5da15f,beeb5e5a,bc9618f3,3dd5514e,bcc21333,bfd21eab,c0af1196,c01d48e7,3ed41847,3f8b14c4,be7ce0e3,bd22abf6,bf929095,3ebec39e,bf1cf6ae,c0253f1b,bf6aa196,3f39b42a,bdda2b0d,bc52b8ba,3f7eac21,bf6ef349,bd36e730,3e92d818,3ead9734,bc80563d,3f97f912,bf6cecba,c063e3ee,3fe5f78e,3fa6f5a1,3eb0097e,be7ebf8c,bcb97b46,bf1c8692,bca9fde6,bd132366,bf89aa53,bf3af094,bd3e7135,3f352677,bf4c5ae2,c0266124,3fa3b2e5,3f2f2003,3f93c8ac,bf4a532e,bfcce595,bf0923aa,bf15b422,3f6b4cb5,3efee53a,bd87bc97,c0461444,c02af154,bc8fbf67,bd0deea8,bf9e2848,bf36b9eb,bf8f82bd,3fc9a9b2,bc6d63fe,4034b40b,3ecff325,400d164e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb1564a,3f685201,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff1476c,40134223,00000000,00000000,00000000,00000000,00000000,3f842d24,3fce0a10,00000000,00000000,00000000,3fcafa94,00000000,00000000,00000000,00000000,00000000,00000000,3fd14a09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40722cff,3e44d2bb,00000000,3eeee005,3f764ecc,00000000,00000000,3f5b1584,00000000,00000000,3fa27deb,4028fa42,3f6c89f2,00000000,00000000,3e6fccbe,3e0833b8,40713ca4,00000000,401df697,401ddf83,3fc76335,00000000,00000000,3f9254cc,00000000,00000000,00000000,3f4bc3f4,00000000,00000000,3f526c14,00000000,00000000,3fa2df34,00000000,3f32cf06,405c2d99,00000000,00000000,3f1c0397,00000000,00000000,00000000,00000000,3daa62c0,3fb10ce5,3f96dbda,00000000,00000000,3f29625e,3f2ce482,3f02f436,00000000,00000000,00000000,3f028e29,3e7ab973,3f47c65f,00000000,00000000,00000000,3fc98e4b,00000000,00000000,00000000,3eba9af8,00000000,3fa075d1,00000000,00000000,00000000,402b5f93,3fcdd4af,00000000,3f55457b,00000000,00000000,400b2e34,3fdf0bd3,00000000,00000000,3fa27100,3fb4e30b,00000000,3f7a1c1f,3f03fd81,00000000,00000000,00000000,3f14ce63,3fc25303,00000000,00000000,00000000,3f2e6b47,00000000,00000000,00000000,00000000,00000000,00000000,40323e78,3ea19bc8,3eab0eab,00000000,00000000,3ff44e27,00000000,4027bae5,00000000,3eef165a,00000000,00000000,00000000,00000000,3f3e4fbc,3e378604,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23acf2,3ea695f5,3f985007,00000000,00000000,3f89e006,3f30772e,3e43bedd,4018d913,00000000,3f27dec5,00000000,3f885a20,3f84f7a6,3f7e841a,00000000,3f1fc715,00000000,3f876246,00000000,00000000,00000000,3dd5514e,00000000,00000000,00000000,00000000,3ed41847,3f8b14c4,00000000,00000000,00000000,3ebec39e,00000000,00000000,00000000,3f39b42a,00000000,00000000,3f7eac21,00000000,00000000,3e92d818,3ead9734,00000000,3f97f912,00000000,00000000,3fe5f78e,3fa6f5a1,3eb0097e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f352677,00000000,00000000,3fa3b2e5,3f2f2003,3f93c8ac,00000000,00000000,00000000,00000000,3f6b4cb5,3efee53a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9a9b2,00000000,4034b40b,3ecff325,400d164e

# LAYER_2_PRE_ACTIVATION - 256 values
bf4b86e2,bddb41a1,3ff937c4,40a417c6,be963608,be322789,3e378c2c,3fe0a3b3,c029f869,be8545b7,bf8b10ed,3ed50584,400b962d,3eae8814,c1490f36,bd30ade6,bd9400ab,3f5cff4a,c029324b,4087f491,c02e96f1,4072a7cf,bf60d532,3cbfe480,bd2a19e5,40f9c527,bdba020a,beb8b29f,c0835d26,4095adcf,bfcd2828,c0590cf6,3d98be48,408447d7,4033aa52,be3f6094,41215760,bd838b4b,be3381f4,bee7ad45,bfe4f151,bdfb660b,be6fb116,bdf178ac,401f66d3,408b842a,404cbd5c,bfae6348,be3ff592,bf5e73e5,be129389,be0bb50b,bffd91c1,bdcd2b51,c01a4d37,c06adaee,3f062afa,402cbde2,be641bbb,c07f39a4,406c4069,4028a6bf,bcc8a758,bf7539cf,c00e724e,bd0772b6,407fe00b,c0383b69,40a4fa1d,be18e295,bffe01fd,bd692d20,bdfdb781,bf16d5a8,40299586,3f2f69c4,c0cbcc49,c08896ee,4010cd93,bd1d3bdf,bfcdac44,3fd26443,bf07da8c,402a4be7,bdc37c31,3f92b662,bd5865b8,bfa67ae8,bd07669c,c021418b,c04d940f,bfff7035,bd9674b1,bebf919b,beb3d6bc,bde7e660,3ed4a60a,be1beb20,bd6b1fda,3f7a11d7,be5d0e15,c0f96e73,401c89e8,3f2d307f,40897d3a,c0ded0fe,40206033,c027fe20,bde29839,4021c0e1,3fd132c6,be3b2199,bd0c9408,bd04e003,bd4cf5d6,bfcf4ed6,c0429806,be5eff3f,be01caa0,be1c193d,40a526a3,bd6f2385,c052b611,41209644,3f29b29e,4112f1ad,c03d872a,c1098c45,bce56be5,bf9aa8ab,c1017033,402accaf,3f9e5b03,4025d99a,bdd0e359,c0c8f875,c09222ae,3ea8a16c,c0fb6e4c,c084fa56,bd0b7880,be4d5821,bd7f67d7,c0816d24,be97a6d6,40a96fad,bcedc52d,4021573b,3e22e77d,c03441ae,bff135e8,4117976c,bdb883dc,c093cea6,be31f10b,3fe4446c,40b6288c,c000f378,40b1bcaf,bfd0fb8d,bf31ebbb,c0696904,bfe8e5d2,bdd427e8,c076e51d,c026fd38,3eb3640e,bfa97afe,be393eeb,bdf09403,400716f4,3f63455e,bdc41353,40756110,c0d8a71d,be99ab23,40928376,c042cd53,3f69b3b9,4056ba28,c0458a81,be51e90d,4004c6a1,bda26b44,405cde59,3fc0503a,bd2dc022,408011a3,be2b8f58,3f57fd70,be08b347,bd820da4,c01e4bb0,403d1766,bdd4fd35,c01b966e,c0092d73,bf5721ed,c00bdaa5,bd353f19,be38b06b,bfd84e49,409af426,400b0a31,bfe59f22,3e222ce8,40435fb0,bd5e581c,be008a6d,bcf6fb28,be8eaef1,bf655c3e,3fe6b249,bf3e0116,bf44bb96,bd1c4e0e,3fc2b0b3,be10c7f4,3f601338,bd407ffc,3fce7436,bdd2591d,400c7556,406234ab,3ecd581e,bd440adf,becaeb2c,bfd0524a,bd6a3ed0,bc323480,bec26eec,c03a405c,bd8eebcd,c012c012,bd3a9497,c00c2cf2,bf8f9f84,bd11bbae,c0774801,40d99cfd,be3aa2fa,c07f88bf,4056a0e5,bfb17375,bdf6c6e4,be2000db,bd43268b,3fd093c9,4017ea15,be71da37,40549f50,beba9e18,bfa658c8,bd55fdb8,be84dd94,bfdb0d22

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3ff937c4,40a417c6,00000000,00000000,3e378c2c,3fe0a3b3,00000000,00000000,00000000,3ed50584,400b962d,3eae8814,00000000,00000000,00000000,3f5cff4a,00000000,4087f491,00000000,4072a7cf,00000000,3cbfe480,00000000,40f9c527,00000000,00000000,00000000,4095adcf,00000000,00000000,3d98be48,408447d7,4033aa52,00000000,41215760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401f66d3,408b842a,404cbd5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f062afa,402cbde2,00000000,00000000,406c4069,4028a6bf,00000000,00000000,00000000,00000000,407fe00b,00000000,40a4fa1d,00000000,00000000,00000000,00000000,00000000,40299586,3f2f69c4,00000000,00000000,4010cd93,00000000,00000000,3fd26443,00000000,402a4be7,00000000,3f92b662,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed4a60a,00000000,00000000,3f7a11d7,00000000,00000000,401c89e8,3f2d307f,40897d3a,00000000,40206033,00000000,00000000,4021c0e1,3fd132c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a526a3,00000000,00000000,41209644,3f29b29e,4112f1ad,00000000,00000000,00000000,00000000,00000000,402accaf,3f9e5b03,4025d99a,00000000,00000000,00000000,3ea8a16c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a96fad,00000000,4021573b,3e22e77d,00000000,00000000,4117976c,00000000,00000000,00000000,3fe4446c,40b6288c,00000000,40b1bcaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb3640e,00000000,00000000,00000000,400716f4,3f63455e,00000000,40756110,00000000,00000000,40928376,00000000,3f69b3b9,4056ba28,00000000,00000000,4004c6a1,00000000,405cde59,3fc0503a,00000000,408011a3,00000000,3f57fd70,00000000,00000000,00000000,403d1766,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409af426,400b0a31,00000000,3e222ce8,40435fb0,00000000,00000000,00000000,00000000,00000000,3fe6b249,00000000,00000000,00000000,3fc2b0b3,00000000,3f601338,00000000,3fce7436,00000000,400c7556,406234ab,3ecd581e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d99cfd,00000000,00000000,4056a0e5,00000000,00000000,00000000,00000000,3fd093c9,4017ea15,00000000,40549f50,00000000,00000000,00000000,00000000,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40a9eb72,40f651d2,41137fd3,beec6fca,3dffa000,404e4ac5,be0bca25,be5484c2,bdab946f,4182e38c,bf020ce8,c020b889,bdd3cade,bf6fc526,417084c2,c03883dc,be47499f,bf09c288,c00a3063,414dba37,bd8bcf08,bda42072,404ddfe2,bd9bf5ac,bd8838c5,419eeb75,4146f9a8,be9502cd,409ef4b9,bf230500,be953186,be87043b,bddf94d9,bde0b734,bda4355b,c206a983,bdd7e0b9,4119deb1,bd622e4e,bf04dc1b,beb904ee,bea31705,bdb46fa3,be997a3b,c08b2a1f,bdc40027,c15bb26e,41ada41f,c10a4627,40f8cc35,c08b8d56,413db56d,bea668a4,40efd557,bef2696a,bee64ca0,bd9e302e,416757f0,40ddbed1,c0109dd2,bff4b3ea,be61d4d0,bd9e3e1c,c0fc78cf,c1a131f1,be3c220f,bfecb852,bff238b8,412c64d6,bff5c383,bf257da9,bdc40daa,bef51b84,c1044d2b,40be478a,bfcd7b06,bd9e59fe,bdac80e9,bf99923f,4184826f,bdbd14ff,4093695e,4105b988,c04b9e66,c121b765,4080a4d8,bf05fb8a,411cd243,bea78a30,c02d2fb7,bce7b76d,417e01a7,bfdfca4c,418f4c73,3f7d898e,415f280d,be15ccf8,414ddee1,bfd2b406,bf0b95c2,bf4ab93a,bfae3eed,c1fb3358,c0aba2c7,c12d9780,414fe082,407e1a40,3fb359c9,bfc81005,beca5caa,be02c1c9,bf8a0295,bff340b6,bf359618,4148d743,be106d16,beb446e5,c0913c76,bd9ff911,4028262d,415a9e63,413e8b50,becee46e,40ae4df3,bdde9e59,3e4c0820,bef91f9d,be6769a5,40d0e21d,bdd509cc,be5e8d0d,4095d81a,406d9a12,be6331e8,c010082b,bda9598f,4082624b,bfde2c6b,be717b4e,bdddecdd,be1951e7,4147f3f4,bd92c85b,bdaa0d4a,bdf3916b,c12a5edc,bfaabeaf,bf2c8fa4,411df93a,bf86a424,bf44f457,c1bb79da,410b36cc,4061525b,c06e1fcd,4148ee84,c1ab9536,bff8cd42,c0885432,bfa176dc,41acd3b5,419eabef,bddcaf70,bdab2826,bddf79eb,bf1424f5,bdd8fdfa,be05cf76,3f0b9eb4,bdcd77aa,c0d7a2b4,bfbd7f39,41807b9f,c0958afb,412bbe86,be1c0968,bdebc118,c04e9dac,be9f1b3e,c0c1baca,c0317a37,3fb872b2,40ddeba4,410ad3a0,4034f67e,3fb8307a,40d880bd,40c979d7,416a5f0a,40b085e0,c0aee5d2,418350c9,bdd3a907,beb165a9,bfd8baf6,be7826da,bed02943,4113e22a,c10ea033,c1eb03df,be86fd92,4186f4ef,be8d49a6,bd84135c,bdd5916c,c11ac583,400dbed1,bed77366,4131f177,c08676f3,4103dd3f,c09faa3d,40d86011,be898a4e,bdff9998,bed42d45,bf76da39,bd523b9d,40ed72e2,4063fff7,40f29214,bfe6040b,41843b14,bf31b3c3,bee2371e,41845686,3faff588,c1449a2f,bf2f5952,beba9988,bfacbb1a,c064eb61,414d5a38,bf1dbd49,bfc681b2,bf01ce06,befe8e5c,bdb4b27e,bde7be03,404841b5,412173ae,4155a347,be1c7d08,bd8ac25f,c0ff6a45,4180acad,be989dee,400a4cc8,c158102f,be4aa1cc,bdd22e47,4115466c,be440c31,c0370f87,3ff006a8,418e021c

# LAYER_3_POST_ACTIVATION - 256 values
