# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf12cb66,bf4740ff,3e698f73,c00f5eb5,3e25c9a5,3fbd0539,3ec83333,3ef5c28f,3e5f3b64,3f02d0e5,bf0ae19a,bf33bc81,3e678a5e,bf48c29c,3e251078,3f7eda84,3ec32327,3eec6e51,3e5d77d1,3efa64b9,3f570db0,3f364b15,3f795ead,bf1ed801,3f7ca6f3,3dc06488,3f6cad81,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19a39d,3f062b25,3ee40486,3f09604a,3f012d64,3e96e34a,3eae28d7,3e9c047c,3e847659

# JACOBIAN - 9 x 10
3c0ea09b,3beaa8e9,3c0788a3,3b72f3a8,3aeb7208,3a33f3f4,3a8f41e9,3f3d69d0,3eb2924f,3f11134e
00000000,3f33bc81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be678a5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f48c29b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be251078,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ede37,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec32327,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befa64b9

# LAYER_0_PRE_ACTIVATION - 256 values
be948bba,bfad944a,3d7b71fc,bed79d93,bfe0b46f,bf3ff405,3eecac66,3f7397b1,bf38f070,3f78d9c9,bfe75161,bf51be1a,bc896bb0,3fc96772,3ec60f96,bf0c7a0a,bf9698c8,bff32504,bdb94748,bd00de70,bd86e6b8,be3691b5,3f2a2402,bf1462c6,bf59e44c,bfd51cba,bf079cef,3f0e3288,bea07054,bf3852a2,bf97f5c8,be8c6c85,be9a8734,3e417946,bfb258fc,be0d6778,3fa71530,3f69d653,bfd1f29f,3eaf49d2,3f34034a,bf1f0f93,bfaeebae,bf1bcf66,3eb14675,be9382bb,3efc4466,3fd9b76f,3ef2a230,bd1cf9e8,bf46605b,3f80d509,bea9429d,bf92a92f,3de99842,bf08d886,3cee7128,3f3fa052,3f7910e2,bf154c69,3dd0587c,bea896cd,bfa1e70f,3f66a2ab,3e2711e8,3ebb2125,b9767400,bfcd36c5,3ed06493,bdf00b32,3fd60e78,bf993e5f,bf4b20f3,beba8126,bfdacabc,3e3f927e,bf5673c0,bed5e107,be84fbc8,c001edcf,bea1edfa,bf9a457d,3ec3efc6,bf586968,bea5eed7,3f1975ea,bf0795f1,bec2c4fb,bf571d4a,be910880,be82ebba,bef987e2,bf4adb55,bfa1d7ba,bf971153,bea9ed26,bfc1d9ba,bc2d1d40,3f0afba0,bf112856,bfe2981b,bf7d12dd,bf5ea3b6,3c18e420,3ebf7442,bfd4dda0,bf3687e2,bee04d0e,3e69ebac,bf8edd51,be82daf0,bf316bd7,bf2585bb,3e173154,3e6d3940,3f09804c,bea09a5d,3f772f58,c0064667,bf4b0e97,3f269fc8,bfb3691b,be373917,3f4e9b52,bfc87e45,bfb13336,bf9718af,3f6fe7a2,3e218c67,bdb2271c,bf9f3878,bf84a537,bd0ba8b1,be95d01d,3f041d5f,bfd4b6e6,3f582db8,bec55f56,bfb15c59,bfcbbcf7,3e24d829,be90f2cc,bf3e1dbd,3c02e2e0,3f4b360f,3e663252,bed83826,bf4c2e16,be7f99d4,bfbbda11,bd01bc08,bf396cd5,bf2430f8,bf4082e7,bf818211,bf35895d,bfa8c2fd,bf1abf15,bf309a98,be80eb6a,3faebc33,bf2c5108,3e4e925a,3e265640,3e1bd9bf,3ea2be26,bf830155,c00ee875,bf93df83,bf8c64df,bf9234eb,be5f90b3,bfc095e6,bf323150,bf29c679,bf83d424,3f0ba24c,be31a985,3db58ab8,bf292fae,bfa59449,bf3c01ea,bf264e02,3f586fbf,3f1af9e4,3ec1da74,3dd79712,3e94e7cb,bf5aa1be,be0eb983,bf1b0c5f,bfae20ea,bf5a803c,bead125c,bff5d8a0,3f336a6a,be4f26a0,3eaa19bc,be9012a3,bfb66944,3f30146e,3f909b0a,3dbe8559,bf717dc2,be2e06ed,beb69a08,beedaa63,c018da88,c0115ae8,bf2ea314,bfa33571,bf82ed22,bf392638,bf9fbb10,bf09f554,be861e69,3e196cbe,3f0374f6,3f0c8149,bfcc3135,3f50a286,bf9be1a1,3ec21a0c,bfb4e57b,bf673b98,be54581e,bfc43652,bece38c8,bf476e46,bf411bfc,3f73bdd8,bf0c31f2,bee3270a,3f44189f,bf10860d,befa7042,3f02a679,bc835088,be8e5199,3ec6138b,bfd4b3f2,3e40fd56,be0ff44d,bfd8587d,be88c597,be0a6534,bf843131,3f8914f7,bfa16112,bfbcdc11,3e2b4056,bf8c9488,3e8f6cd5,bf37cd3e,bfffe573,beeb447d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7b71fc,00000000,00000000,00000000,3eecac66,3f7397b1,00000000,3f78d9c9,00000000,00000000,00000000,3fc96772,3ec60f96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a2402,00000000,00000000,00000000,00000000,3f0e3288,00000000,00000000,00000000,00000000,00000000,3e417946,00000000,00000000,3fa71530,3f69d653,00000000,3eaf49d2,3f34034a,00000000,00000000,00000000,3eb14675,00000000,3efc4466,3fd9b76f,3ef2a230,00000000,00000000,3f80d509,00000000,00000000,3de99842,00000000,3cee7128,3f3fa052,3f7910e2,00000000,3dd0587c,00000000,00000000,3f66a2ab,3e2711e8,3ebb2125,00000000,00000000,3ed06493,00000000,3fd60e78,00000000,00000000,00000000,00000000,3e3f927e,00000000,00000000,00000000,00000000,00000000,00000000,3ec3efc6,00000000,00000000,3f1975ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0afba0,00000000,00000000,00000000,00000000,3c18e420,3ebf7442,00000000,00000000,00000000,3e69ebac,00000000,00000000,00000000,00000000,3e173154,3e6d3940,3f09804c,00000000,3f772f58,00000000,00000000,3f269fc8,00000000,00000000,3f4e9b52,00000000,00000000,00000000,3f6fe7a2,3e218c67,00000000,00000000,00000000,00000000,00000000,3f041d5f,00000000,3f582db8,00000000,00000000,00000000,3e24d829,00000000,00000000,3c02e2e0,3f4b360f,3e663252,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faebc33,00000000,3e4e925a,3e265640,3e1bd9bf,3ea2be26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ba24c,00000000,3db58ab8,00000000,00000000,00000000,00000000,3f586fbf,3f1af9e4,3ec1da74,3dd79712,3e94e7cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f336a6a,00000000,3eaa19bc,00000000,00000000,3f30146e,3f909b0a,3dbe8559,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e196cbe,3f0374f6,3f0c8149,00000000,3f50a286,00000000,3ec21a0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73bdd8,00000000,00000000,3f44189f,00000000,00000000,3f02a679,00000000,00000000,3ec6138b,00000000,3e40fd56,00000000,00000000,00000000,00000000,00000000,3f8914f7,00000000,00000000,3e2b4056,00000000,3e8f6cd5,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcee6bec,3e8382a3,bfddb3bb,3ed7ce79,bf55d91b,bfcec4d5,c08ba447,c080d22b,bfac687a,bfc846e3,bf06f8a0,c0423b33,3dbad386,401f9572,c0740af3,bf2e4f65,bf782fd2,beed28c0,bc8cda4e,3e37c281,3f5df52b,c0276509,bc887aaf,bf956aa3,3fafa13f,be76a892,bf230fb4,bf8fe0d2,be07655f,3e8d928b,3f3e5ca1,3ff41efb,3e0bf91a,bc936396,bc8d5d5f,bf3b5446,3f0f3a44,bda04125,bc6fa9a5,c017452c,bc5eb13c,bbfe2650,3eef2550,4085dbd0,3fa8d88a,bfa907b9,3dc60990,3e75ac9c,c044eb3c,c0435d68,be7dff0f,bf30341a,bef5a191,3fbcc9ce,402109ed,3f9a2468,bc4eeaa9,3e1fc828,bfbdcf54,bea53948,4087b811,c0aafffc,3f9c16e1,401a5e51,3fe5289b,c02036a0,c091d980,401a2c65,bec9c278,bd52b756,bc88141c,bf06aef3,bca058be,bf822b13,be1c72dc,befa4bee,bd9b711c,3f8f55a3,bf99896c,3fc1af20,403478d6,bd651970,bc89de49,3fbc1dce,3f6d8e9e,bd9137fd,bcaae5c3,bf6be373,bffdae99,3fca1fc4,3f720b27,bfca2b79,c003c060,3e5c3c0a,3f13aa74,3f7a170a,bed37155,bf4d2f44,c041cf1e,bef24d63,3f745d80,3eea1c32,bcdbdf66,3ea69bbe,c00114ac,3ede7414,bdc1c41c,c0a1f7ef,bc7b8ca0,3e0e3df0,bf717b89,3e0cd790,c08ad43c,bf9cd756,bfb03c4d,3fdbcf21,3fb5ed33,bfba3517,be9943cf,bfce3418,bd01dbd3,4029a9e4,405fa856,3f2e7883,bf2e6bcc,3fbcef36,3fc2b43e,3f3d7ace,3f4ec312,bf7cd0da,bfc88808,bd7772e0,bcc576b7,3e2facac,be9d925b,c064279e,c0419296,bcaa9f00,3f8d2e3d,c01cc79d,bff9a015,bcb3f371,be8b25c0,bbb7c779,bc6b7a7f,3f578337,bf13d764,3f6344cf,bfb51f6d,c01175d4,3fb8a6cf,3dab8fa8,3f7f4b64,bd7b336c,bcfedb50,bf8fffb2,bfe0d074,c04ffc09,bcf9a269,bf401c7d,3ee82e4e,be9a7f23,bf083397,bef7d989,bf9d0b46,bf82873e,bf785551,bc9ada2e,bf2098ae,c04364d5,3f2f4849,bca5771e,3f1068e9,be850d2d,3fb5a48b,3fec2eef,bf53b651,3fb15d91,3fb90518,3e96f5df,3f9a9bc5,c0330ba9,3f126626,bf9b063d,bee6dff1,3f8d836d,beaacb73,bf950c34,bf4be248,bc9b8d59,3f35afbe,bc75f981,be1f594f,bca50151,c0190ca6,bcc46724,c00ce22a,c01bf0a2,bf590ca1,3ee19e4d,3ec149f2,3f3d4fca,bd4056ba,bfeaf8ac,3e0912c8,bf321cdb,bfff96fa,3e90c333,3f4fc46d,bddd7eb9,bc6ff842,3fc31049,bf96849e,bd4664f1,bf3bdccb,be456f78,bcbfd13e,3d9f16f8,bf499073,c0284c69,4019b356,3f492107,3fafe60f,3eb4a1da,bcb99b3f,3f6fb1ac,bcb4eadd,bd0dd7bd,3d059220,bf030d57,bd6d022f,3f056fbf,bfa3fb62,3d5df7b0,404a49fb,bc240f40,bf06686d,bed0928b,bfb50ce5,3e9ec75b,bfb0e1b5,becbf1d2,3eb0c1a0,bd821283,c0366cd1,bf3fd731,bc8c830d,bd25767a,bff6e68c,bf20321c,bfe6f078,3fb11cb6,bc89b0f8,40462063,3ecbb61e,400ed605

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8382a3,00000000,3ed7ce79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbad386,401f9572,00000000,00000000,00000000,00000000,00000000,3e37c281,3f5df52b,00000000,00000000,00000000,3fafa13f,00000000,00000000,00000000,00000000,3e8d928b,3f3e5ca1,3ff41efb,3e0bf91a,00000000,00000000,00000000,3f0f3a44,00000000,00000000,00000000,00000000,00000000,3eef2550,4085dbd0,3fa8d88a,00000000,3dc60990,3e75ac9c,00000000,00000000,00000000,00000000,00000000,3fbcc9ce,402109ed,3f9a2468,00000000,3e1fc828,00000000,00000000,4087b811,00000000,3f9c16e1,401a5e51,3fe5289b,00000000,00000000,401a2c65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f55a3,00000000,3fc1af20,403478d6,00000000,00000000,3fbc1dce,3f6d8e9e,00000000,00000000,00000000,00000000,3fca1fc4,3f720b27,00000000,00000000,3e5c3c0a,3f13aa74,3f7a170a,00000000,00000000,00000000,00000000,3f745d80,3eea1c32,00000000,3ea69bbe,00000000,3ede7414,00000000,00000000,00000000,3e0e3df0,00000000,3e0cd790,00000000,00000000,00000000,3fdbcf21,3fb5ed33,00000000,00000000,00000000,00000000,4029a9e4,405fa856,3f2e7883,00000000,3fbcef36,3fc2b43e,3f3d7ace,3f4ec312,00000000,00000000,00000000,00000000,3e2facac,00000000,00000000,00000000,00000000,3f8d2e3d,00000000,00000000,00000000,00000000,00000000,00000000,3f578337,00000000,3f6344cf,00000000,00000000,3fb8a6cf,3dab8fa8,3f7f4b64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee82e4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f4849,00000000,3f1068e9,00000000,3fb5a48b,3fec2eef,00000000,3fb15d91,3fb90518,3e96f5df,3f9a9bc5,00000000,3f126626,00000000,00000000,3f8d836d,00000000,00000000,00000000,00000000,3f35afbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee19e4d,3ec149f2,3f3d4fca,00000000,00000000,3e0912c8,00000000,00000000,3e90c333,3f4fc46d,00000000,00000000,3fc31049,00000000,00000000,00000000,00000000,00000000,3d9f16f8,00000000,00000000,4019b356,3f492107,3fafe60f,3eb4a1da,00000000,3f6fb1ac,00000000,00000000,3d059220,00000000,00000000,3f056fbf,00000000,3d5df7b0,404a49fb,00000000,00000000,00000000,00000000,3e9ec75b,00000000,00000000,3eb0c1a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb11cb6,00000000,40462063,3ecbb61e,400ed605

# LAYER_2_PRE_ACTIVATION - 256 values
bf0d4d20,bdf45102,bfc9b7df,409d21da,be94d954,be25783e,be9ec2b2,4038d4ac,bfdc7e43,be7c80e8,4022a92a,3f329210,4035e54b,3fa5414b,c187d33a,bd36b797,bd82fff2,bfd7a9b9,c039cfc5,40986b11,bf1ab307,4049635d,c0309bc2,c02d3442,bd02c2d8,4105467a,bdb740fe,beabed90,c082b878,40abf616,bf1f864c,c05126fc,be5f8276,3ef36b24,3f682d00,3fb24d9e,41275dee,bd8981f3,be4148c9,bed4ce1b,3f236cb9,bdf388a1,be514322,bdeac584,4000fb4c,40570059,3fbffdd2,be84bde0,be2f04e3,3f37797b,be0e0cbb,be07784b,be528c48,bdb306c5,bf34d4c3,c039c198,4004dc6e,402605fa,be51a351,c08f00d1,404b0b55,3f2368b1,bcbdd33c,c0084ea1,c04478f0,bd1f9b58,40469271,bf9dda5d,4096a99d,be0a4fc2,bed2a68b,bcdb5800,be005658,3f6eeaab,3fdc5d4f,3ee1f001,c058848a,bfabf986,beda5630,bcef71e4,c03e46f2,bed74ef0,3d592b20,406aca8a,bdddf70d,3efc6c12,bcf6ffc8,bf1c2798,bcfe1f1c,c05acdfe,c0647aa0,c02727bd,bd6f331d,beb2648e,408b35d8,bdd453eb,3eacc520,be1514c1,bd5506f7,401cfa0c,be416221,c10fef5d,4003cc5d,c006127c,401687f4,c0a0a091,3eeb4b3d,c02d7f99,bdd8b443,3fdfdabb,3e3a77ce,be315ff2,bd1010f0,bd08a4dd,bd1e7920,c04fd534,c092a5e6,be4f7113,be17eb2f,be20cb2c,40060bb9,bd72cac0,c046291e,41251c8b,4012edd2,41188787,bfa44a6c,c0ca5f4b,bd0dec95,be0bd5d4,c10094c1,40527b10,bf49c787,3fd8ad76,bdc9873d,c0c76553,3ec66c78,bf356b40,c0922b3a,bfe32e60,bd1ad069,be2e5f01,bd671581,bfd90269,3e643468,4092f3b3,bcfab893,3ff668cd,3f4b87df,bf3b6d54,c01a36b8,411b3ea7,401cac13,c0be3198,be170a75,3ecbefac,40c70604,3e9bc4d4,40996fb3,402af464,3fff2903,c0be15ff,c02ee061,bdc12357,c0926e92,bfe4e213,3e435f60,bf59bb85,be20414c,bdd2eea7,4012617f,be92cc69,bdb7eb9c,3fdb80f0,c09da528,be95930e,4028f00b,c09c0ad7,3e90cf60,3fca1122,c000abe4,be3c12fe,3cc87b80,bda0051c,3fe4e8fb,bfd843b7,bd54e3ac,3ea65e8a,3f82bc89,3e2a70a8,bdfa3607,bd3af80b,bf28937f,4067da99,bdc71398,c0051a25,bfe96426,c073840d,c0403267,bd3bddc2,be5da187,3f12e0f2,40850b0f,401fb127,bf8ff49b,be06e080,401d071b,bd4d2e4f,be0a574f,bcf57cd7,be79322d,bea86017,bf12da09,3ec492f0,bf3b686c,bd1a0ab0,4043bccc,be190f79,bf174ebc,bd1eda5a,3e95f2e4,bdbb83c0,3f2b8edd,401fe974,bfb6ccfc,bd2dd1b7,bf0991f9,3f149c85,bd2c32c8,3fc950fd,3f7cfde9,bf3439d2,bd8d66f9,bf7877c7,bd3ca8a9,bfa77aa8,3f70473e,bcde608b,bfeaf8a1,40b96846,be28acb0,c0a18aaf,4018d9dc,400e6e7a,bde8346b,be1baf3e,bd2331e7,3e65f4a0,3f10fc5c,be61d385,3f36592c,3e84144c,3cb0bde0,bd3b3eb0,bdd6e548,400b3434

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409d21da,00000000,00000000,00000000,4038d4ac,00000000,00000000,4022a92a,3f329210,4035e54b,3fa5414b,00000000,00000000,00000000,00000000,00000000,40986b11,00000000,4049635d,00000000,00000000,00000000,4105467a,00000000,00000000,00000000,40abf616,00000000,00000000,00000000,3ef36b24,3f682d00,3fb24d9e,41275dee,00000000,00000000,00000000,3f236cb9,00000000,00000000,00000000,4000fb4c,40570059,3fbffdd2,00000000,00000000,3f37797b,00000000,00000000,00000000,00000000,00000000,00000000,4004dc6e,402605fa,00000000,00000000,404b0b55,3f2368b1,00000000,00000000,00000000,00000000,40469271,00000000,4096a99d,00000000,00000000,00000000,00000000,3f6eeaab,3fdc5d4f,3ee1f001,00000000,00000000,00000000,00000000,00000000,00000000,3d592b20,406aca8a,00000000,3efc6c12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408b35d8,00000000,3eacc520,00000000,00000000,401cfa0c,00000000,00000000,4003cc5d,00000000,401687f4,00000000,3eeb4b3d,00000000,00000000,3fdfdabb,3e3a77ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40060bb9,00000000,00000000,41251c8b,4012edd2,41188787,00000000,00000000,00000000,00000000,00000000,40527b10,00000000,3fd8ad76,00000000,00000000,3ec66c78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e643468,4092f3b3,00000000,3ff668cd,3f4b87df,00000000,00000000,411b3ea7,401cac13,00000000,00000000,3ecbefac,40c70604,3e9bc4d4,40996fb3,402af464,3fff2903,00000000,00000000,00000000,00000000,00000000,3e435f60,00000000,00000000,00000000,4012617f,00000000,00000000,3fdb80f0,00000000,00000000,4028f00b,00000000,3e90cf60,3fca1122,00000000,00000000,3cc87b80,00000000,3fe4e8fb,00000000,00000000,3ea65e8a,3f82bc89,3e2a70a8,00000000,00000000,00000000,4067da99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12e0f2,40850b0f,401fb127,00000000,00000000,401d071b,00000000,00000000,00000000,00000000,00000000,00000000,3ec492f0,00000000,00000000,4043bccc,00000000,00000000,00000000,3e95f2e4,00000000,3f2b8edd,401fe974,00000000,00000000,00000000,3f149c85,00000000,3fc950fd,3f7cfde9,00000000,00000000,00000000,00000000,00000000,3f70473e,00000000,00000000,40b96846,00000000,00000000,4018d9dc,400e6e7a,00000000,00000000,00000000,3e65f4a0,3f10fc5c,00000000,3f36592c,3e84144c,3cb0bde0,00000000,00000000,400b3434

# LAYER_3_PRE_ACTIVATION - 256 values
40f843bb,40bed738,40d00b24,bef2de6c,c031cfa5,40269ac0,bdf6c8a3,be39831a,bd5f3ff5,413e0cd9,becf1b80,bffc31e9,bdb0b532,bf55bae7,417bafdd,408bf492,be46c842,bee8d26a,bfae1f2e,40ece921,bd7750e5,bd914243,3fb53366,bd8dd7c9,bd9515ae,41aa664f,40d42b17,be57eb41,4116aa5e,beff5683,be851a0a,be74fb5d,bdc2f38b,bdd036a2,bda5cfcf,c18b3d31,bdd8dffe,41017397,bd36dbc8,beec4741,bea09f75,be8c5327,bd9f5edf,be95e2f6,bfb8a49a,bda04e62,c12d4c84,418e80f3,405bf4cc,4016690d,beccd350,41536c6a,be93db79,40ad8874,bee22f54,bed3d1ad,bd8b6e06,41859108,41297a96,c095ceae,c187cc7f,405e2d0d,bd8ffbfa,bff9dcb5,c19b754c,be2567e2,bfcd295a,c071272e,40b91fdb,c0a986ca,bf173ec7,bdb712f4,bed9247c,3ffef980,3fb3b213,c0350479,bd6d994f,bda6d7c8,bf8cc268,41595139,bd889710,bfb634de,40f2bfc6,3f90972e,c18c9ae7,3ea36c00,bee1eac9,40c43492,be8bf14e,bf589c58,bd2f1305,41389481,bf67c70b,41a0768b,c096e9b1,413544a8,be07e20c,4151288a,4004fee4,beedd4ef,3efdb550,c0102dec,c1a8f437,c01ee758,c1162f35,41808336,40a6779a,c0434c15,bfbcec63,beb2cc18,bdfac491,404ca361,bfd3df3a,bfae7a56,41003161,be0dcd3c,beac790c,c059b929,bd8c92c0,bfbea4d7,418de10c,40a4e395,beb71a77,4035a881,bdc132d3,c02f22c0,bed54fc8,be4c05c4,40808b74,bdacd32d,be46ddc4,3f107bb3,3e915ccc,be580cf5,4023b2e8,bd9a3c9b,408010fb,403a1c52,be5f8891,bda24bfa,be15246b,406334ba,bd882428,bda43a29,bdff312e,c102ac25,bfa142bd,bf11cb14,41166c54,bf6bc4cb,bf28ba73,c1b29d37,414fa325,40950a64,c062828e,40d9f2d4,c1cbc95a,40a54dc0,c0680d33,bf915d33,41990bd9,4173bf34,bdc2c3e3,bda507d3,bd92d1fc,bf04ae22,bdccd27c,bdd63c27,3fa2ae72,bda48438,c0dbb742,c01fae1b,415a4e00,3fc3e270,4142ded9,be05754d,bddb378a,bf3e42ec,bf3a81b3,c0abb0dd,bfe965d9,4004dcf7,40ad9630,407ab875,40114526,bffbf23c,c019f0c5,405f3d55,418988ea,40a5abb6,c068e5f5,41803203,bdc1e2fa,bea5515c,bf9d8ce7,be4efb32,bec6b11b,40e0833b,c0ed97e1,c196eb71,be6e69f0,41746147,be73ee31,bd9b21ce,bdc1d759,c12268d0,3fe8c283,bee4e903,40715ff7,bffcacd2,40d36089,bdd88f20,3fa24e13,be6f2a04,bdb8d8b9,beb694fc,bf5a38df,bd2ff794,3fbbd274,bd60e8e0,bda90600,3eaa97c8,417af530,bf133ff9,bec9e0ba,412435c9,bfe41bf7,c0c13d95,bf1c9b4b,beb26978,bfa7d8e7,3fda0f40,4142f308,bf2eed74,bef542c8,beecbbaf,bedf1411,bd84beec,bdd96c06,40f54a9b,4154ca5f,417fd80c,bfde90f7,bd6ff9e6,3fa60f8c,41048b10,be974234,bf10d2d4,c017c06a,be450dec,bdecc0c9,40eb8444,be49e05e,c01423dd,be475114,413eaa2c

# LAYER_3_POST_ACTIVATION - 256 values
