# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48e6e7,bf2d3035,3f3ac7da,bfff96e2,3edf8f78,3fbc409b,3f27c81d,3ef5c28f,3e5f3b64,3f02d0e5,bf34e7fb,bf2046d5,3f2aa504,bf691ee6,3ed88624,3f7eb81b,3f1c0681,3eec6e52,3e5d77d2,3efa64ba,3f3521e6,3f479e3c,3f3ed4b4,bed39296,3f67fb39,3dcc9c71,3f4af554,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f19b39e,3f07d922,3edcdfba,3efa8dd0,3ee2c1c8,3e62a5c8,3e3aa6ca,3e0e8754,3db1476b

# JACOBIAN - 9 x 10
3ade2ee8,3b8ba4ee,bb4eb68c,bb10cd50,3a85ba12,3abca057,35edd200,3f3df2ca,3eacf764,3f07a97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3521e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f479e3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ed4b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed39296,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67fb39,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc9c72,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4af554,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f4c2a
3f34e7fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2046d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2aa504,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f691ee6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed88624,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb81b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c0681,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befa64ba

# LAYER_0_PRE_ACTIVATION - 256 values
bdfa34c8,bfac9d03,3cf03930,bee2e92d,bfc2dbd4,bf6d185e,3f085dab,3f6b9d52,bf880f2a,3f8f9131,bfbab7e2,bf51bfb8,bcd54410,3fc8f171,3ee93460,bf0b8a3a,bf8417f5,bff8a4c8,3cd8b440,bdaf7e1c,bd7630c4,be3f37c6,3f46c67a,bf19c6af,bf4b493f,bfed8d72,be7e5250,3e1665d4,be240c84,bf4bd765,bf90d078,bd90a164,be9f79e3,3e57dbfc,bfc6125e,be315a3e,3fae6bdf,3f640f79,bfc52fd4,3ef38c42,3ecbb938,bf562c8d,bfbf51f4,bf4450bc,3e822593,bebeb028,3ea12554,3fe5ac3e,3f0b5b18,3df85cd0,bf0cd47e,3f7ec858,be844ae5,bfb6a3b6,3dafc4a8,be985bcb,3c0040a0,3f10687e,3f87ded6,be8a9fa2,3e36cfe0,be84ad4c,bfc5db42,3f679e70,3f2c484f,3eccc30f,ba171b00,bfb02870,3e7becde,3dfe0df2,3fae5cdf,bfa328a3,bf00165f,bee3de8d,bfa669f5,3e155582,bf50f3bc,beed335c,bdb0b214,bfea29cc,bf089812,bfa6677e,3ec54e0b,bf5762f7,be97fb1a,3ebd2806,bf195d08,bf047f49,bf8a56ee,be273aac,be6a460a,be624578,bf1b5450,bfc05e74,bfac899a,beab8be5,bfa91f9a,3e00306e,3eb210c8,bef711e6,bfebe630,bf820fb1,bf6ba4b0,be35b96b,3edc687c,bffa1784,bf076ba8,bedf75fd,3ec1b2b6,bf93086f,be51fb92,bf4fc7d0,bf500cc8,3e16451d,3e9143ea,3ee86a26,bed2f4cc,3f779ee5,c008624a,bf185213,3f43d455,bfbe107a,3d069718,3f2f199a,bfd3f45c,bfa8aa6d,bf79f9a6,3f8ca950,be165896,bd4925d8,bf5c4478,bf999920,3b6ad1c0,bf4329fc,3f03c21e,bfe4f242,3f5896a8,bebb0e0e,bf9bab55,bfc4e242,3d6d6c08,be27bee0,bf40564a,3ecf49a8,3fa40a4d,3e87a5f2,bec7c151,bfa5e3fe,bf1b1142,bf9bdefa,be331dde,bf05e620,bf1aeb14,bf22044d,bf503a10,bf3b2d01,bf97b895,bf415747,bf48358f,be97cefa,3f8406a9,bf077345,3e70a00e,3e920b2c,3e1f78d4,3eb3660c,bf91e638,c010b73e,bfccb954,bfa3baa8,bf8e5f8e,bdcdd0c2,bfd6d814,bf13c8e2,bf5aacdb,bf42ef0e,3f0bb4ae,bd6a01a0,3eae55db,bf2660ab,bf9b3339,bf7db416,bf32af65,3f546fdc,3f264154,3eba4e70,3ddf9136,3e919cf0,bf4e86bf,be9e7450,bf499e87,bf99ccb4,bf472ddf,bd854564,bff42e3c,3f2b69f6,bed57f42,3ea9a90c,beec52ae,bf99d878,3f4191a8,3f875eac,bdc49864,bf53a066,be058c31,beb5fd12,bf13084a,c0021e82,c01350bf,bf155912,bf93858b,bf828317,bf392a87,bf8de2f2,bf46836a,befea8c8,be1486fc,3eb82573,3f5dfac9,bfcda2c6,3f2ded58,bfa36742,3e2eea02,bfb62acc,bf418a76,bdebf510,bfdf9ab2,3d5712c0,bf537c18,bf1e19f4,3f6a3bf6,be807631,bf116d49,3f2d1f6e,bf09b112,bef92947,3f01ff38,be01ab50,bea3c83e,3ea2494f,bfde6a0f,3e4d1178,bdcb7660,bfd01c68,be76952e,bdd081e8,bf4855c8,3f757712,bf9b002d,bfb932d2,3e3030fe,bf7826e0,3d015c90,bf07c644,bfdbd523,bea50a42

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cf03930,00000000,00000000,00000000,3f085dab,3f6b9d52,00000000,3f8f9131,00000000,00000000,00000000,3fc8f171,3ee93460,00000000,00000000,00000000,3cd8b440,00000000,00000000,00000000,3f46c67a,00000000,00000000,00000000,00000000,3e1665d4,00000000,00000000,00000000,00000000,00000000,3e57dbfc,00000000,00000000,3fae6bdf,3f640f79,00000000,3ef38c42,3ecbb938,00000000,00000000,00000000,3e822593,00000000,3ea12554,3fe5ac3e,3f0b5b18,3df85cd0,00000000,3f7ec858,00000000,00000000,3dafc4a8,00000000,3c0040a0,3f10687e,3f87ded6,00000000,3e36cfe0,00000000,00000000,3f679e70,3f2c484f,3eccc30f,00000000,00000000,3e7becde,3dfe0df2,3fae5cdf,00000000,00000000,00000000,00000000,3e155582,00000000,00000000,00000000,00000000,00000000,00000000,3ec54e0b,00000000,00000000,3ebd2806,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00306e,3eb210c8,00000000,00000000,00000000,00000000,00000000,3edc687c,00000000,00000000,00000000,3ec1b2b6,00000000,00000000,00000000,00000000,3e16451d,3e9143ea,3ee86a26,00000000,3f779ee5,00000000,00000000,3f43d455,00000000,3d069718,3f2f199a,00000000,00000000,00000000,3f8ca950,00000000,00000000,00000000,00000000,3b6ad1c0,00000000,3f03c21e,00000000,3f5896a8,00000000,00000000,00000000,3d6d6c08,00000000,00000000,3ecf49a8,3fa40a4d,3e87a5f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8406a9,00000000,3e70a00e,3e920b2c,3e1f78d4,3eb3660c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bb4ae,00000000,3eae55db,00000000,00000000,00000000,00000000,3f546fdc,3f264154,3eba4e70,3ddf9136,3e919cf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b69f6,00000000,3ea9a90c,00000000,00000000,3f4191a8,3f875eac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb82573,3f5dfac9,00000000,3f2ded58,00000000,3e2eea02,00000000,00000000,00000000,00000000,3d5712c0,00000000,00000000,3f6a3bf6,00000000,00000000,3f2d1f6e,00000000,00000000,3f01ff38,00000000,00000000,3ea2494f,00000000,3e4d1178,00000000,00000000,00000000,00000000,00000000,3f757712,00000000,00000000,3e3030fe,00000000,3d015c90,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce62007,3e8c6a3c,bff8c37b,3ec76fe5,bf9b2f34,bef6d9b0,c0519afa,c06ddb22,bfb6ee16,bfc0b13e,bdceed28,c02ae7d9,3dd6be7e,4019622a,c0702d93,be72f1c4,bf469f32,bea3988e,bc86529d,3e9bcbc7,3f2acbec,c01f93b6,bc877101,bf9f400e,3f9e2a4d,3e1e4d0c,bf1fc862,bf93d27b,be087459,bd42eab8,3ebd5b26,3ff08957,3dd065d2,bc9d8e0b,bc82422e,bf385d41,3e50c734,bd9bf3bf,bc81e76c,bffd3a6e,bc5d11c5,3dcfaff4,3ed15046,4086ca17,3fac6f8b,bf8aab00,3df0e590,3eca87da,c02f24da,c0375b78,3e45fa1b,bf3a0be6,bf46141e,3fb0ad33,4013bc18,3f9f478b,bc2d2efc,3f5e2a69,bf401aa9,bed5f4a6,408e08f9,c0a00d2a,3fe4f599,401b2c4a,3f9d383a,c01f6ac6,c050d9b6,3fce3f9b,be84208e,bd4b646c,bc8b7e4e,bec90523,bcb08644,bf2c4aae,3e54e8c4,bf161240,bdac3448,3f69dc1e,bfa5ae80,3fd79cbb,3ff14e3e,bd70c6ee,bc8e14fa,3f90f62c,3f38044c,bd91b3e4,bc95ce3c,bf794c21,bfef6658,3f957b30,3f50bbc4,bf9a90d9,bfefd0ef,bdb97c90,3ee1dafe,3f719b3d,bebe96ab,bf298724,c03c95d2,bf2b60c8,3f102b96,bdea70e2,bcdfe3ea,bcdca540,c0045041,3eee3322,bdc34188,c0c020f1,bc855a0e,bd9b9170,bf535e42,bda9d6a8,c07f7f04,bf430df6,bf5f1424,3fddf38f,3fd0b962,c023d7ad,be9ed4e9,bfbfdb00,bd0afb76,402d6a87,405d898c,3fbe76e2,bf1b5e12,3facf462,3fc6a1ed,3f2fc2e0,3f234b79,bef5f1e5,bff4001c,bf0e7ffe,bcc04a7c,3f485f88,3e2d173e,c0568af5,c02fb593,bca33a65,3eddf14e,c05a756e,bfe85c9f,bcb8bf20,bee1ad4d,bc079238,bc6e68ad,3f2e8e4e,bf764a24,3f85cfc4,bfb5dfbc,c00a2e68,3f9b42ba,3e315a90,3f7eb716,bd7c0f96,be44ae72,bfa5559a,c0166aa2,c03b8043,bcf3264c,bef393c0,3f093ac9,bf277e71,bf9b85df,beb1224c,bfb60163,bf8a86b6,bf8026aa,bc9f2a9e,be3861e8,c02d130f,3f0671fa,bca15e82,3f5ed68a,becc7da6,3faae742,3fd7d52c,bf49574d,3f89fc2b,4025d04c,bd366470,3f8c5a78,c02db87f,3ea1787e,bf221ddb,be6ee068,3f8901b5,bec8b1b9,bf8f8106,bf56fb1d,bc950406,3ee907b8,bc81a641,3d157358,bcbd3a96,c01604fa,bcc73732,c04d2e40,c02288b0,bfcb6638,3f3c45ae,3e4bce3e,3f537d4c,bd392ec6,c0124dec,bcd36c10,bf358576,bfc96b1d,3eb6a224,3f316190,bdddec4a,bc628189,3fb33a68,bfa93826,bd44c868,becff890,3e166997,bcc2e264,3bdb4980,bf2738b4,c00e83a6,400ff151,3f3f2e9a,3fb29816,bdc88ad6,bcca42b6,3e983527,bcbbee55,bd086de1,be00480e,bf82e2d1,bd6fcc02,bd83c3a8,beadfeb9,be9c2449,404ca59e,3d8239f0,bf0d38aa,bf823ef8,bfc2b30d,3de16148,bf3e0629,be86804c,3eb5dd7e,bd83614b,c00e2851,bf3a19c2,bc904ea3,bd24c008,bfdfd350,be241534,bffdcad1,3fb048d1,bc907672,40402d47,bb878c80,3f201b62

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8c6a3c,00000000,3ec76fe5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6be7e,4019622a,00000000,00000000,00000000,00000000,00000000,3e9bcbc7,3f2acbec,00000000,00000000,00000000,3f9e2a4d,3e1e4d0c,00000000,00000000,00000000,00000000,3ebd5b26,3ff08957,3dd065d2,00000000,00000000,00000000,3e50c734,00000000,00000000,00000000,00000000,3dcfaff4,3ed15046,4086ca17,3fac6f8b,00000000,3df0e590,3eca87da,00000000,00000000,3e45fa1b,00000000,00000000,3fb0ad33,4013bc18,3f9f478b,00000000,3f5e2a69,00000000,00000000,408e08f9,00000000,3fe4f599,401b2c4a,3f9d383a,00000000,00000000,3fce3f9b,00000000,00000000,00000000,00000000,00000000,00000000,3e54e8c4,00000000,00000000,3f69dc1e,00000000,3fd79cbb,3ff14e3e,00000000,00000000,3f90f62c,3f38044c,00000000,00000000,00000000,00000000,3f957b30,3f50bbc4,00000000,00000000,00000000,3ee1dafe,3f719b3d,00000000,00000000,00000000,00000000,3f102b96,00000000,00000000,00000000,00000000,3eee3322,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddf38f,3fd0b962,00000000,00000000,00000000,00000000,402d6a87,405d898c,3fbe76e2,00000000,3facf462,3fc6a1ed,3f2fc2e0,3f234b79,00000000,00000000,00000000,00000000,3f485f88,3e2d173e,00000000,00000000,00000000,3eddf14e,00000000,00000000,00000000,00000000,00000000,00000000,3f2e8e4e,00000000,3f85cfc4,00000000,00000000,3f9b42ba,3e315a90,3f7eb716,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f093ac9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0671fa,00000000,3f5ed68a,00000000,3faae742,3fd7d52c,00000000,3f89fc2b,4025d04c,00000000,3f8c5a78,00000000,3ea1787e,00000000,00000000,3f8901b5,00000000,00000000,00000000,00000000,3ee907b8,00000000,3d157358,00000000,00000000,00000000,00000000,00000000,00000000,3f3c45ae,3e4bce3e,3f537d4c,00000000,00000000,00000000,00000000,00000000,3eb6a224,3f316190,00000000,00000000,3fb33a68,00000000,00000000,00000000,3e166997,00000000,3bdb4980,00000000,00000000,400ff151,3f3f2e9a,3fb29816,00000000,00000000,3e983527,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404ca59e,3d8239f0,00000000,00000000,00000000,3de16148,00000000,00000000,3eb5dd7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb048d1,00000000,40402d47,00000000,3f201b62

# LAYER_2_PRE_ACTIVATION - 256 values
bee5492c,bde16f71,bfb13f3c,40b5b612,be854490,be1738cd,bfb05b01,40606f9b,bf46b27a,be6863e4,3f6257be,3f4cafc8,40487525,3f8a61cc,c18c6fd6,bd1c11c5,bd72c40d,bf74962c,c01e5226,40a3613f,bf9d885d,40621bab,c02947be,bfd83a0a,bcefc4d0,41009d4e,bdb64376,be9c1b10,c0740824,40b4d308,bf5bbfd2,c03d5e58,be34e486,be3c46a8,3f9f725a,3fe58bb6,4120a95a,bd7657aa,be3ccce2,bec58fdc,bca0ec60,bdd80915,be45dae7,bded4fdb,3fe57c10,4046c317,3fec73a5,bf7ed790,be277892,401b2a60,be018af7,be0653f0,bfa782fe,bdad2c5a,bd733510,c049902c,40742a99,40374f6e,be4be2c1,bfaf0b0d,40c2633a,3f862fb2,bce389e0,bfc834ea,c045fb39,bd0b1423,404aec82,bf90e840,4088b6fc,be018895,bf3e7922,3e55cc50,be001708,3fb86748,3f6089ee,bf2b9789,c00075a1,bfcad594,3fdeb38c,bcee9d72,c05f48c0,3e1f33e0,3d1855f0,406b885c,bde05c5d,3f2fe541,bcdf4e7c,3ff480d1,bcfb09b8,c0801278,c03f9600,c0393158,bd7016be,bea00cef,4021fddc,bdce52df,3f78b0f8,be07e74a,bd3cb1c5,3fd7be45,be396f44,c116fc56,3fd55819,be9709d8,400e3001,bfcebfe8,beac74c8,c01c75cb,bdd53ec2,3fcbd772,bc2bbea0,be1f44aa,bd060456,bd00a799,bd0d8012,c08d73be,c06abb4a,be3c2dfe,be055270,be0ce34d,3f9b5942,bd5d8b66,c060ee56,411d3441,4038952a,41108209,bf06eb12,c0999ca0,bce4eb58,bf7e42c2,c1020154,40511325,bf7e2d7b,3f9c8ff8,bdc7cc06,c0b8f572,bf8741e0,3f894b36,c08475ef,bfe9a5e4,bd0dcd56,be1ff193,bd545383,bfe1dd35,3ee64048,40812823,bd02a87f,3fb1a6a7,bf070068,bfb57ebc,bfbdf75f,411357f0,3f444fc8,c0e3d4d8,be0a8abe,3e4f9280,40c56277,3d295170,4075bff1,3f8479df,4006d24d,c0a64e44,c055cb98,bdae0a00,c08f9a8a,bf8c5c91,be998080,bf332735,be136ab2,bdd65ec2,3f8a8660,bea176f7,bdae057b,3fff0502,c09da7b7,be89353f,3fd40006,c0bebf98,3e4a095c,3f6106ee,c01ba048,be3708b3,3f0a0dbe,bd89cc68,3fb94e00,bf628bd6,bd3d6e0f,bf8b7d54,3fcf25d2,3eaa7028,bdf0b78e,bd2771fa,bfa6e0b8,408c821c,bdcb3856,bff8da68,bfc602ff,bff906a8,c0916878,bd26c43d,be4f6398,3fc81ebe,403321b1,3f9adb40,bf7c2fd2,be8afc90,3ffd378c,bd35b785,bdfc0974,bccdf1ee,be68bb40,bee2ef1c,bfb82008,40062a7a,bfe2f9a0,bcfcf563,405b9147,be0e0784,3f3fb302,bd1d95d6,3f42e7b9,bdb5dcce,3f54f101,3facf770,3e8c156c,bd22d4a0,bf6f3335,3da11028,bd104cbc,4011c032,3ee149c8,be2b1bfc,bd8fed0d,be443c9e,bd3a4c73,bf9f690d,3d2af460,bcbf0a36,bf857015,40a181cf,be1a1576,c0ab4dbd,3fe8b7c4,3fe784f3,bde752af,be1159bc,bd1bcd27,3ee7dee2,be8bfb64,be485693,3f6df766,3ee250c2,bf6448e2,bd3a43b2,beef3075,3f43fcd4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b5b612,00000000,00000000,00000000,40606f9b,00000000,00000000,3f6257be,3f4cafc8,40487525,3f8a61cc,00000000,00000000,00000000,00000000,00000000,40a3613f,00000000,40621bab,00000000,00000000,00000000,41009d4e,00000000,00000000,00000000,40b4d308,00000000,00000000,00000000,00000000,3f9f725a,3fe58bb6,4120a95a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe57c10,4046c317,3fec73a5,00000000,00000000,401b2a60,00000000,00000000,00000000,00000000,00000000,00000000,40742a99,40374f6e,00000000,00000000,40c2633a,3f862fb2,00000000,00000000,00000000,00000000,404aec82,00000000,4088b6fc,00000000,00000000,3e55cc50,00000000,3fb86748,3f6089ee,00000000,00000000,00000000,3fdeb38c,00000000,00000000,3e1f33e0,3d1855f0,406b885c,00000000,3f2fe541,00000000,3ff480d1,00000000,00000000,00000000,00000000,00000000,00000000,4021fddc,00000000,3f78b0f8,00000000,00000000,3fd7be45,00000000,00000000,3fd55819,00000000,400e3001,00000000,00000000,00000000,00000000,3fcbd772,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b5942,00000000,00000000,411d3441,4038952a,41108209,00000000,00000000,00000000,00000000,00000000,40511325,00000000,3f9c8ff8,00000000,00000000,00000000,3f894b36,00000000,00000000,00000000,00000000,00000000,00000000,3ee64048,40812823,00000000,3fb1a6a7,00000000,00000000,00000000,411357f0,3f444fc8,00000000,00000000,3e4f9280,40c56277,3d295170,4075bff1,3f8479df,4006d24d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a8660,00000000,00000000,3fff0502,00000000,00000000,3fd40006,00000000,3e4a095c,3f6106ee,00000000,00000000,3f0a0dbe,00000000,3fb94e00,00000000,00000000,00000000,3fcf25d2,3eaa7028,00000000,00000000,00000000,408c821c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc81ebe,403321b1,3f9adb40,00000000,00000000,3ffd378c,00000000,00000000,00000000,00000000,00000000,00000000,40062a7a,00000000,00000000,405b9147,00000000,3f3fb302,00000000,3f42e7b9,00000000,3f54f101,3facf770,3e8c156c,00000000,00000000,3da11028,00000000,4011c032,3ee149c8,00000000,00000000,00000000,00000000,00000000,3d2af460,00000000,00000000,40a181cf,00000000,00000000,3fe8b7c4,3fe784f3,00000000,00000000,00000000,3ee7dee2,00000000,00000000,3f6df766,3ee250c2,00000000,00000000,00000000,3f43fcd4

# LAYER_3_PRE_ACTIVATION - 256 values
41102faf,40e9eaf4,3fe288dc,beea099b,3fd482d7,404caf98,bdecb8f9,be3140e6,bd34a4c0,4110af18,bed207ba,bfd83f3a,bd99042e,bf4c14de,41784d4c,3da52e10,be30d4e2,bee37d60,c0206d07,3fe881a4,bd870ea4,bd9e5db5,bf69a208,bd801c28,bd997cce,41a3f14c,40a061b2,be587d67,41435633,bef36b74,be7d6ea0,be619562,bdb94d00,bdbae2f9,bdb53641,c10d3c98,bde04eb5,41280d54,bd262096,bee3d596,be96b7ee,be87d531,bd89d8be,be915a81,c029d779,bd966f7e,c0e8e6a5,41816942,40b94c88,3dcf2f60,c002ba34,4150d209,be8db09e,40f8f852,bedaba72,bed3aea6,bd85fe28,418416d6,41340fb0,3fb08a26,c1a8d662,40ca8bb1,bd5c412e,c0ffc70e,c18ae949,be1f9c39,bfc0f7b5,40035454,40f79c08,c0d26bf3,bf1635d4,bda3401d,bed4e16d,beb39f68,bf3e1216,bfd8708f,bd82377f,bd95e65f,bf855ecc,412e3562,bd8c533b,3f9b5217,400676a2,3f6118e8,c19e4f88,404eaab2,bed4ffa3,3fe4dcbf,be877701,c079da71,bd337c80,410d67e6,bf68f86d,419f95b4,c009d993,40e9bf70,be071f1b,413971da,bf694b16,bede34cf,3f733754,bffaffaa,c1a9b1f2,bfd87063,c1170386,41823f38,40bd7ec9,bf7adf96,bfb72322,bea85741,bde2ba1b,3ec49b00,3ff3c659,bfedaf3f,40b951d5,be120188,bea9e8ea,bf6ce490,bda0a2bc,c0e852f9,41942cf2,3ff666d9,beb50c41,401d86ec,bdb5c6b5,bfe883a6,bed30b42,be4c49cd,40e1c848,bda14c1c,be3f9143,3e2bcff0,3f91fd6c,be562e78,3f011dca,bda04423,3fa1c328,3fa24a40,be4f8966,bd9d9b8e,be0c12c6,40de883f,bd7759c2,bd8f531e,bde8e184,c0a64286,bfa61b6c,bf0d9a45,406d7d18,bf617c24,bf291616,c189f882,4157322a,404c2d54,c05ae0e5,40b889b5,c1d163e9,408ed971,c03964e0,bf8cdf13,4193fd15,41797b68,bdbc334c,bda43258,bda63942,befd1032,bdd01b5b,bdb8f5e8,400a4584,bd9c2a8a,c0c7f70f,bfff9ef6,415bd7c6,c03ee9ab,413f3919,be06dccc,bdd55a7d,bf8cf62b,bedf008a,c0a613f9,c051dc27,3fd3cfcc,40b5b20c,400ff582,4042d0d8,3f332eac,bfdc7c8b,403a8eb4,41890f3e,3fcd40db,c030674c,416e00db,bdcb81d2,bea596ec,bf8de30e,be44f716,beb54e37,403c5a88,c0e9e386,c1812c27,be5d9fdb,415c6918,be76a054,bd8ac7b4,bdad6cba,c0d563ce,be70a388,bede70cd,3f3b3126,c03898dc,405b9c3a,bfa585ec,bfd6e84b,be6b046d,bdaca8cb,beb43de3,bf5134f2,bd20ccf8,400e00b3,bf5e480c,3f19dd58,3f1d11e8,4185cd1b,bf126394,bec3bb56,41101797,c0f0851a,c0cf16a1,bf176d33,beaa7aff,bfa9ee3c,3fa0df8e,41340778,bf2fa90f,3f0c5f18,bee6b6ae,bed68855,bd8f13c2,bddcdefa,410438b5,4165851a,41813c11,c04a3b88,bd8859d8,3f80417a,40a4f4c0,be983420,3feacdba,c0b11a5a,be39f882,bddbaf38,41048c46,be442bd0,c00f3a28,be296fb0,4134992e

# LAYER_3_POST_ACTIVATION - 256 values
