# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf490c94,bf2d05cb,3f3b22b6,bfff7594,3edfbdb8,3fbc45ed,3f280788,3ef5c28f,3e5f3b64,3f02d0e5,bf3502a2,bf2025c0,3f2ae8b4,bf693a64,3ed8b00c,3f7eb92b,3f1c38c3,3eec6e52,3e5d77d2,3efa64ba,3f350744,3f47b8c7,3f3e9818,bed3193f,3f67f170,3dcc47be,3f4acea6,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f19b356,3f07da0a,3edce064,3efa7f52,3ee2aa5e,3e62966c,3e3a6342,3e0e40a4,3db039dd

# JACOBIAN - 9 x 10
3ae5e960,3b8ac68e,bb50d758,bb122fb8,3a85953b,3abc6de3,3607c800,3f3df2ca,3eacf764,3f07a97a
bdf8d6c0,bfac9c53,3cf07098,bee2e7d8,bfc2c0a8,bf6d3482,3f085e64,3f6b94eb,bf8838e9,3f8f9420,bfba8866,bf51c010,bcd6c7a0,3fc8efc0,3ee94724,bf0b886c,bf841036,bff8b15c,3cddbc80,bdafdb20,bd761358,be3f4abc,3f46da33,bf19bd2a,bf4b3d34,bfed9619,be7da08c,3e1555d7,be236e18,bf4bdde8,bf90cb60,bd8fbf5c,be9f7268,3e57de66,bfc61f05,be31826a,3fae62f4,3f6405ea,bfc52150,3ef3bb4a,3ecb06c8,bf565212,bfbf4c6e,bf446c53,3e81e01e,bebee905,3ea0d92c,3fe5bec0,3f0b5b02,3df8c8c4,bf0c9d88,3f7ec38e,be8434ce,bfb6b5c8,3dafaad0,be97e54c,3bff9120,3f1045a9,3f87e584,be8a6534,3e373ed6,be848f5a,bfc5fa9e,3f679fd3,3f2ca3a6,3eccdc1a,ba173000,bfb00468,3e7b7808,3dff2f92,3fae336e,bfa3283e,beffc1ae,bee3e1ee,bfa64869,3e153ffa,bf50f19c,beed3f04,bdaf53f0,bfea15c2,bf08a73f,bfa66a00,3ec550ed,bf57619b,be97f2e1,3ebcf487,bf197538,bf049ddd,bf8a70ba,be26c522,be6a5c44,be61961c,bf1b33ce,bfc08758,bfac95ea,beab966e,bfa9135a,3e00541e,3eb1b584,bef6df2a,bfebeebf,bf82120f,bf6bb02a,be36429d,3edc64fa,bffa2ac4,bf0734dd,bedf74d4,3ec1fcd8,bf930426,be51f400,bf4fe783,bf5041ac,3e1643f9,3e916783,3ee83434,bed3201e,3f779f61,c00862df,bf183168,3f43def6,bfbe1244,3d09dff8,3f2f02e8,bfd3fec2,bfa8a733,bf79d673,3f8cbd0b,be178940,bd485698,bf5bfa48,bf999e54,3b72b6c0,bf437fbc,3f03c200,bfe4f8b4,3f58971f,bebb08fe,bf9b8ea4,bfc4dbbe,3d6c7290,be275ffc,bf404ee0,3ecff5e7,3fa42e03,3e87c1d0,bec79e4d,bfa6162f,bf1b58ac,bf9bc70d,be338b7a,bf05b808,bf1ad920,bf21e389,bf500338,bf3b26c2,bf97af08,bf4184fa,bf48469c,be97de19,3f83d8ab,bf075be4,3e7082d6,3e92368c,3e1f7d8e,3eb36f63,bf91efb3,c010b7cf,bfcce4cb,bfa3c52c,bf8e5d19,bdccc4cf,bfd6e6b3,bf13bbae,bf5ae02e,bf42c5f6,3f0bb4fc,bd67def8,3eae9da6,bf2668b8,bf9b2aa5,bf7ddac5,bf32b739,3f547398,3f2646f5,3eba1640,3ddf72d8,3e91ab94,bf4e705a,be9ebb8c,bf49b4a2,bf99b650,bf4720a8,bd83ce28,bff423c6,3f2b6992,bed5ad36,3ea9a8b5,beecb630,bf99bcf7,3f417f3b,3f8758ea,bdc65260,bf538aaf,be05916a,beb5fbc8,bf131b54,c002085a,c0134ae6,bf154a88,bf9371e5,bf8282c4,bf392a24,bf8dd6fc,bf46a54e,beff3372,be155b6f,3eb7eb0d,3f5e51ae,bfcd9705,3f2dcb17,bfa36fb8,3e2e53fc,bfb62399,bf41601d,bdeb34b8,bfdfb6f8,3d5bc920,bf537a10,bf1e0a8f,3f6a2bcc,be7f703a,bf118da2,3f2d0e6c,bf09af72,bef942e8,3f01fffe,be020506,bea3e9e4,3ea22e95,bfde6911,3e4d1a74,bdcb3e30,bfd01798,be768496,bdd0a900,bf483e84,3f755d48,bf9af361,bfb92c09,3e30360b,bf780f32,3cfc8b00,bf0796e0,bfdbb019,bea4e3ac

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cf07098,00000000,00000000,00000000,3f085e64,3f6b94eb,00000000,3f8f9420,00000000,00000000,00000000,3fc8efc0,3ee94724,00000000,00000000,00000000,3cddbc80,00000000,00000000,00000000,3f46da33,00000000,00000000,00000000,00000000,3e1555d7,00000000,00000000,00000000,00000000,00000000,3e57de66,00000000,00000000,3fae62f4,3f6405ea,00000000,3ef3bb4a,3ecb06c8,00000000,00000000,00000000,3e81e01e,00000000,3ea0d92c,3fe5bec0,3f0b5b02,3df8c8c4,00000000,3f7ec38e,00000000,00000000,3dafaad0,00000000,3bff9120,3f1045a9,3f87e584,00000000,3e373ed6,00000000,00000000,3f679fd3,3f2ca3a6,3eccdc1a,00000000,00000000,3e7b7808,3dff2f92,3fae336e,00000000,00000000,00000000,00000000,3e153ffa,00000000,00000000,00000000,00000000,00000000,00000000,3ec550ed,00000000,00000000,3ebcf487,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00541e,3eb1b584,00000000,00000000,00000000,00000000,00000000,3edc64fa,00000000,00000000,00000000,3ec1fcd8,00000000,00000000,00000000,00000000,3e1643f9,3e916783,3ee83434,00000000,3f779f61,00000000,00000000,3f43def6,00000000,3d09dff8,3f2f02e8,00000000,00000000,00000000,3f8cbd0b,00000000,00000000,00000000,00000000,3b72b6c0,00000000,3f03c200,00000000,3f58971f,00000000,00000000,00000000,3d6c7290,00000000,00000000,3ecff5e7,3fa42e03,3e87c1d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83d8ab,00000000,3e7082d6,3e92368c,3e1f7d8e,3eb36f63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bb4fc,00000000,3eae9da6,00000000,00000000,00000000,00000000,3f547398,3f2646f5,3eba1640,3ddf72d8,3e91ab94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b6992,00000000,3ea9a8b5,00000000,00000000,3f417f3b,3f8758ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7eb0d,3f5e51ae,00000000,3f2dcb17,00000000,3e2e53fc,00000000,00000000,00000000,00000000,3d5bc920,00000000,00000000,3f6a2bcc,00000000,00000000,3f2d0e6c,00000000,00000000,3f01fffe,00000000,00000000,3ea22e95,00000000,3e4d1a74,00000000,00000000,00000000,00000000,00000000,3f755d48,00000000,00000000,3e30360b,00000000,3cfc8b00,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce6134c,3e8ca05e,bff8e016,3ec74656,bf9b62e5,bef4fa86,c0515d2c,c06dcfe0,bfb6f4e7,bfc0a6ff,bdcb3ae0,c02ac7d5,3dd6c198,40195f12,c070299f,be71cef8,bf467bae,bea3c2f0,bc864eb4,3e9c24a9,3f2a9eb4,c01f91aa,bc876f54,bf9f470a,3f9e05ad,3e1fb054,bf1fb351,bf93db02,be0877f2,bd472b0c,3ebcb87c,3ff08c52,3dd02d2f,bc9d9635,bc823c48,bf3851c0,3e4f75ac,bd9bf010,bc81ef20,bffd0667,bc5d139e,3dd081d6,3ed1338d,4086ca9c,3fac6fea,bf8aa398,3df0c76a,3ecac7c1,c02f0eec,c0375108,3e467084,bf3a1a52,bf466162,3fb0abf4,4013abae,3f9f4989,bc2d177c,3f5f01f5,bf3fadaa,bed645ca,408e102e,c0a00739,3fe50b9c,401b2e07,3f9ce41a,c01f6a42,c05093b8,3fcdeeb2,be83c3f6,bd4b5eb2,bc8b83fe,bec8be21,bcb09b26,bf2bebec,3e55ddfe,bf16237a,bdac44b0,3f69a006,bfa5a98b,3fd7b59f,3ff0da05,bd70d286,bc8e1d5a,3f90d7c4,3f37efb6,bd91b496,bc95c06a,bf795d61,bfef6884,3f955fcd,3f5084e2,bf9a6be8,bfefd026,bdbb0244,3ee19cbe,3f7195b1,bebe634a,bf294ba5,c03c96ce,bf2b9dde,3f0fedd9,bdeee280,bcdfe44d,bce485c0,c0045348,3eee5040,bdc34446,c0c02a5c,bc85675e,bd9cf5c8,bf535b48,bdac5a40,c07f62f0,bf42c467,bf5e6e6a,3fddeeaa,3fd0c2bd,c0240696,be9eba14,bfbfbbda,bd0b0240,402d6cb9,405d887e,3fbea579,bf1b532a,3facde98,3fc69e1c,3f2fb372,3f231832,bef531a6,bff43754,bf0f0d5d,bcc04be8,3f48e77d,3e2e5e96,c0567ee0,c02faf7d,bca333f0,3edd0800,c05a9f1d,bfe83f0c,bcb8c2fd,bee21fa0,bc07b53b,bc6e7806,3f2e2f86,bf76a6b6,3f85eed4,bfb5e092,c00a280e,3f9b18e6,3e317774,3f7ea8d7,bd7c0f07,be45e35c,bfa568ae,c0168556,c03b6a0a,bcf32152,bef3111a,3f09675a,bf2793be,bf9be28c,beb0fa10,bfb61e8c,bf8a713c,bf802478,bc9f30d5,be36d98c,c02cf20c,3f063a26,bca15b3c,3f5f2704,beccf05e,3faadd65,3fd7cd3c,bf4948ce,3f89cd68,402603d6,bd3b1da8,3f8c4488,c02dc074,3ea0ef07,bf21b232,be6ef6ac,3f88f9c4,bec90147,bf8f7e07,bf5707a2,bc94fb8b,3ee8c178,bc81ad1e,3d164d06,bcbd4c6a,c0160350,bcc73a60,c04d587f,c0228631,bfcb8748,3f3c85d4,3e4b8856,3f539171,bd392df0,c0126ab0,bcd41760,bf358980,bfc92d18,3eb6d8d0,3f310a52,bddded46,bc628ad5,3fb32b51,bfa9417b,bd44c62a,becf2ba1,3e183002,bcc2e867,3bd14380,bf271b2e,c00e5a6e,400fe988,3f3f1f6d,3fb2a5a0,bdcab2d6,bcca4d7c,3e97474d,bcbbf62a,bd086846,be013820,bf832c65,bd6fd46a,bd889dc8,beacac4c,be9c931e,404c9f0e,3d8235f8,bf0d420c,bf826a89,bfc2bf14,3ddf9664,bf3d84c8,be864b9b,3eb5b82e,bd8362b0,c00e0383,bf3a1c11,bc905131,bd24c1be,bfdfba4a,be22a366,bffddb23,3fb0471e,bc907dcc,40402820,bb79f580,3f1f0949

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8ca05e,00000000,3ec74656,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6c198,40195f12,00000000,00000000,00000000,00000000,00000000,3e9c24a9,3f2a9eb4,00000000,00000000,00000000,3f9e05ad,3e1fb054,00000000,00000000,00000000,00000000,3ebcb87c,3ff08c52,3dd02d2f,00000000,00000000,00000000,3e4f75ac,00000000,00000000,00000000,00000000,3dd081d6,3ed1338d,4086ca9c,3fac6fea,00000000,3df0c76a,3ecac7c1,00000000,00000000,3e467084,00000000,00000000,3fb0abf4,4013abae,3f9f4989,00000000,3f5f01f5,00000000,00000000,408e102e,00000000,3fe50b9c,401b2e07,3f9ce41a,00000000,00000000,3fcdeeb2,00000000,00000000,00000000,00000000,00000000,00000000,3e55ddfe,00000000,00000000,3f69a006,00000000,3fd7b59f,3ff0da05,00000000,00000000,3f90d7c4,3f37efb6,00000000,00000000,00000000,00000000,3f955fcd,3f5084e2,00000000,00000000,00000000,3ee19cbe,3f7195b1,00000000,00000000,00000000,00000000,3f0fedd9,00000000,00000000,00000000,00000000,3eee5040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddeeaa,3fd0c2bd,00000000,00000000,00000000,00000000,402d6cb9,405d887e,3fbea579,00000000,3facde98,3fc69e1c,3f2fb372,3f231832,00000000,00000000,00000000,00000000,3f48e77d,3e2e5e96,00000000,00000000,00000000,3edd0800,00000000,00000000,00000000,00000000,00000000,00000000,3f2e2f86,00000000,3f85eed4,00000000,00000000,3f9b18e6,3e317774,3f7ea8d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09675a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f063a26,00000000,3f5f2704,00000000,3faadd65,3fd7cd3c,00000000,3f89cd68,402603d6,00000000,3f8c4488,00000000,3ea0ef07,00000000,00000000,3f88f9c4,00000000,00000000,00000000,00000000,3ee8c178,00000000,3d164d06,00000000,00000000,00000000,00000000,00000000,00000000,3f3c85d4,3e4b8856,3f539171,00000000,00000000,00000000,00000000,00000000,3eb6d8d0,3f310a52,00000000,00000000,3fb32b51,00000000,00000000,00000000,3e183002,00000000,3bd14380,00000000,00000000,400fe988,3f3f1f6d,3fb2a5a0,00000000,00000000,3e97474d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404c9f0e,3d8235f8,00000000,00000000,00000000,3ddf9664,00000000,00000000,3eb5b82e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0471e,00000000,40402820,00000000,3f1f0949

# LAYER_2_PRE_ACTIVATION - 256 values
bee5a0dc,bde166e2,bfb1363d,40b5bf84,be853b42,be1730ba,bfb0d50d,40608cbf,bf45dbba,be6857e5,3f60c476,3f4c6e50,40487616,3f8a3740,c18c7250,bd1c04a3,bd72b6bd,bf73b051,c01e1d76,40a3661b,bf9dafec,4062399b,c0291faf,bfd7bdd8,bcefb77b,410099be,bdb64532,be9c130d,c073e180,40b4d073,bf5bad8c,c03d5260,be354b80,be3fa3b4,3f9f9114,3fe55922,4120a4e8,bd764d52,be3ccd0d,bec587b1,bcad4b00,bdd7f694,be45db10,bded56ba,3fe53d56,4046affb,3fec9ded,bf7f22dc,be2774a2,401b42fa,be018469,be06552c,bfa7d58a,bdad29f4,bd6cb250,c0498eed,40746650,40373c97,be4be0e2,bfadd45d,40c2977e,3f863b83,bce3ae8c,bfc84f4b,c045f47c,bd0b063a,404aef74,bf9102f4,4088acef,be018452,bf3f2020,3e561ca8,be001865,3fb88bf6,3f5fee4c,bf2c81ea,c0003212,bfcafbc0,3fdf6c9f,bcee9482,c05f635e,3e205aa0,3d1583a0,406b85d2,bde06220,3f2f75ee,bcdf4a78,3ff525e9,bcfb111c,c0801e38,c03f55f7,c0392f47,bd701ccf,bea0016b,40216ddc,bdce5098,3f78eb3a,be07dfc6,bd3ca5c0,3fd72365,be3969d4,c116fb90,3fd532a9,be943850,400e2588,bfce109a,beadee5a,c01c622d,bdd53db5,3fcba9c2,bc232c80,be1f3a62,bd05fd40,bd00a894,bd0d73d2,c08d90e1,c06a7afa,be3c2341,be05461b,be0cd740,3f9ae190,bd5d7ee6,c060ebb6,411d2f76,4038ac7a,41107cd2,bf067190,c0996d8a,bce4bddb,bf7f117d,c101fbcf,405122bb,bf7e2a2c,3f9c828d,bdc7cef4,c0b8e96b,bf88416b,3f8a0164,c08475b6,bfe991d0,bd0dc644,be1fe9ec,bd54432e,bfe1bc99,3ee71c58,40811b5e,bd02b0f9,3fb16470,bf081cd2,bfb58fae,bfbda02a,41135322,3f42a134,c0e3ecf8,be0a8342,3e4f4d68,40c5621c,3d1ac810,40758fdc,3f8386e0,4006c8bc,c0a626c2,c055e05d,bdadfb95,c08f916e,bf8bee75,be9a14d8,bf330bc0,be135f76,bdd66068,3f8a116d,bea1eae3,bdae011c,3ffede54,c09db800,be892e8a,3fd38a9c,c0bec848,3e496e5c,3f607527,c01bb63c,be370bfa,3f0a6348,bd89bd3e,3fb942c8,bf6184f9,bd3d5902,bf8c459b,3fcf19ba,3eab0f56,bdf0b3fb,bd2762c0,bfa6fdf7,408c7d50,bdcb3d91,bff8d28a,bfc62f65,bff80b26,c0918868,bd26bfaa,be4f5d06,3fc88652,4032e740,3f9a5ec6,bf7c2270,be8b79e8,3ffcf798,bd35ac80,bdfbfeaa,bccdda12,be68b226,bee2d492,bfb85fd5,40066dd6,bfe3548c,bcfce05d,405b972e,be0dff84,3f400fc4,bd1d97c2,3f43caef,bdb5d9c8,3f553c6e,3fac8eb7,3e8ec766,bd22c7c2,bf6fc4d8,3d9e7140,bd103807,4011edac,3ee086c0,be29d978,bd8ff142,be429208,bd3a51c2,bf9f81fc,3d22d940,bcbf0562,bf8504b1,40a16ca0,be1a0e3a,c0ab4ff4,3fe87dca,3fe6fd01,bde7543e,be115304,bd1bbe54,3ee8decd,be8d2e20,be48461e,3f6d5d49,3ee28c24,bf64cf82,bd3a481e,beef43a8,3f4293ee

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b5bf84,00000000,00000000,00000000,40608cbf,00000000,00000000,3f60c476,3f4c6e50,40487616,3f8a3740,00000000,00000000,00000000,00000000,00000000,40a3661b,00000000,4062399b,00000000,00000000,00000000,410099be,00000000,00000000,00000000,40b4d073,00000000,00000000,00000000,00000000,3f9f9114,3fe55922,4120a4e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe53d56,4046affb,3fec9ded,00000000,00000000,401b42fa,00000000,00000000,00000000,00000000,00000000,00000000,40746650,40373c97,00000000,00000000,40c2977e,3f863b83,00000000,00000000,00000000,00000000,404aef74,00000000,4088acef,00000000,00000000,3e561ca8,00000000,3fb88bf6,3f5fee4c,00000000,00000000,00000000,3fdf6c9f,00000000,00000000,3e205aa0,3d1583a0,406b85d2,00000000,3f2f75ee,00000000,3ff525e9,00000000,00000000,00000000,00000000,00000000,00000000,40216ddc,00000000,3f78eb3a,00000000,00000000,3fd72365,00000000,00000000,3fd532a9,00000000,400e2588,00000000,00000000,00000000,00000000,3fcba9c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ae190,00000000,00000000,411d2f76,4038ac7a,41107cd2,00000000,00000000,00000000,00000000,00000000,405122bb,00000000,3f9c828d,00000000,00000000,00000000,3f8a0164,00000000,00000000,00000000,00000000,00000000,00000000,3ee71c58,40811b5e,00000000,3fb16470,00000000,00000000,00000000,41135322,3f42a134,00000000,00000000,3e4f4d68,40c5621c,3d1ac810,40758fdc,3f8386e0,4006c8bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a116d,00000000,00000000,3ffede54,00000000,00000000,3fd38a9c,00000000,3e496e5c,3f607527,00000000,00000000,3f0a6348,00000000,3fb942c8,00000000,00000000,00000000,3fcf19ba,3eab0f56,00000000,00000000,00000000,408c7d50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc88652,4032e740,3f9a5ec6,00000000,00000000,3ffcf798,00000000,00000000,00000000,00000000,00000000,00000000,40066dd6,00000000,00000000,405b972e,00000000,3f400fc4,00000000,3f43caef,00000000,3f553c6e,3fac8eb7,3e8ec766,00000000,00000000,3d9e7140,00000000,4011edac,3ee086c0,00000000,00000000,00000000,00000000,00000000,3d22d940,00000000,00000000,40a16ca0,00000000,00000000,3fe87dca,3fe6fd01,00000000,00000000,00000000,3ee8decd,00000000,00000000,3f6d5d49,3ee28c24,00000000,00000000,00000000,3f4293ee

# LAYER_3_PRE_ACTIVATION - 256 values
411039e7,40ea017c,3fe14235,bee9f9df,3fd6e8fd,404cdeab,bdeca8dc,be31324a,bd348285,41109878,bed20da9,bfd82bc0,bd98e4e8,bf4c061a,41783dd9,3d8cbc60,be30c154,bee37236,c0208afb,3fe7090c,bd870cd6,bd9e6b46,bf6b4194,bd800fba,bd998156,41a3e5ad,40a060ee,be587f5f,41436cf3,bef36508,be7d5fca,be61835a,bdb93a90,bdbacf42,bdb5373e,c10cfc3a,bde05318,41282246,bd262db4,bee3c7fd,be96abb9,be87cca0,bd89c594,be915228,c029e133,bd966236,c0e8a46e,41815c88,40b9711d,3dc2f1e8,c00295b4,4150ce49,be8da758,40f933e1,bedaac71,bed3aa3e,bd85f66d,4184137f,41340320,3fb2f392,c1a8be48,40cabc8a,bd5c03a6,c10022e4,c18adad4,be1f94ee,bfc0ee25,40045699,40f7c3d4,c0d27a4e,bf162ec1,bda331b4,bed4d82c,beb79fc4,bf3e8fe7,bfd743e4,bd823d67,bd95d723,bf855180,412e1920,bd8c57a4,3f9c66dc,400597f6,3f617ad8,c19e3fd0,404f46f8,bed4f02b,3fe3bd76,be876fa2,c07a91ca,bd33714e,410d54ae,bf6ad8af,419f92dc,c008dada,40e95a52,be071aa0,41395a5d,bf6aa0b3,bede2470,3f73e24c,bffabfe8,c1a9ac12,bfd82f3e,c116fc74,41823fcb,40bd9758,bf7856a0,bfb71870,bea84c18,bde2ac88,3ebeff70,3ff5c5e2,bfed4fd0,40b9308a,be11f991,bea9e048,bf6934bc,bda0b056,c0e8be65,41942e56,3ff5d1a1,beb50476,401d7557,bdb5b9e7,bfe7f3ab,bed30394,be4c494d,40e205a6,bda14150,be3f87b2,3e2bdc30,3f924237,be56228c,3efcfd3a,bda042e2,3fa1421f,3fa1bd83,be4f78da,bd9da292,be0c07b4,40deff2a,bd775332,bd8f3b8c,bde8c363,c0a6078e,bfa61afe,bf0d91ed,406ca484,bf616cf4,bf2914ee,c189d276,415737f0,404c185b,c05ad268,40b89e3c,c1d1513e,408eaf31,c0397018,bf8cd694,4193f845,41798364,bdbc21b2,bda42f36,bda64397,befcfad2,bdd01664,bdb8d9a2,400a5703,bd9c17cf,c0c7e4ba,bfff59fb,415bd3f2,c03f9d11,413f3164,be06dca6,bdd55138,bf8d248c,bedec9c8,c0a60a46,c051fab3,3fd3bbba,40b5b07b,400fd2c0,4042d23f,3f35c398,bfdb2373,403a47af,41890da4,3fcbcfa4,c0301374,416dede8,bdcb7bfd,bea5921b,bf8ddbaf,be44ea86,beb53ce8,403bc940,c0e9d9b1,c18117f6,be5d8c3c,415c5724,be7699c5,bd8aad59,bdad51d1,c0d4e522,be6fdd70,bede665a,3f39fbf2,c038bf10,405b411e,bfa673ed,bfd70a32,be6af8db,bdac9eca,beb43674,bf512819,bd20b8b4,400e281f,bf5e8c08,3f1cb5de,3f1dfbaa,4185c758,bf125e59,bec3b051,410ffa75,c0f0af5e,c0cf5cd8,bf176560,beaa6e05,bfa9ec12,3f9fa157,4133f9a6,bf2fa03c,3f0d6064,bee6a8cd,bed67972,bd8f1185,bddce2cd,41043eea,41658f49,41813bea,c04a6ba4,bd886153,3f7ee81e,40a4bd67,be982c8b,3feb0c60,c0b1961a,be39ec9e,bddb8bb6,41049f55,be441981,c00f32f0,be25d7a8,413476d8

# LAYER_3_POST_ACTIVATION - 256 values
